#SHEET_NAME,Localize
unlock_map_end_5_a,解锁条件：记 第五回 选项解锁,解鎖條件：記 第五章 選項解鎖,"Choose specific option on ""Chronicle Chapter 5"" to unlock",解放条件：記ノ章・第五回の選択肢で解放,"Сделать выбор в 5 гл. ""Записей"""
unlock_map_end_5_b,解锁条件：记 第五回 选项解锁,解鎖條件：記 第五章 選項解鎖,"Choose specific option on ""Chronicle Chapter 5"" to unlock",解放条件：記ノ章・第五回の選択肢で解放,"Сделать выбор в 5 гл. ""Записей"""
unlock_map_end_5_2b,解锁条件：记 第五回 选项解锁,解鎖條件：記 第五章 選項解鎖,"Choose specific option on ""Chronicle Chapter 5"" to unlock",解放条件：記ノ章・第五回の選択肢で解放,"Сделать выбор в 5 гл. ""Записей"""
unlock_map_end_6_a,解锁条件：记 第六回 选项解锁,解鎖條件：記 第六章 選項解鎖,"Choose specific option on ""Chronicle Chapter 6"" to unlock",解放条件：記ノ章・第六回の選択肢で解放,"Сделать выбор в 6 гл. ""Записей"""
unlock_map_end_6_3b,解锁条件：记 第六回 选项解锁,解鎖條件：記 第六章 選項解鎖,"Choose specific option on ""Chronicle Chapter 6"" to unlock",解放条件：記ノ章・第六回の選択肢で解放,"Сделать выбор в 6 гл. ""Записей"""
unlock_map_end_7_a,解锁条件：记 第七回 选项解锁,解鎖條件：記 第七章 選項解鎖,"Choose specific option on ""Chronicle Chapter 7"" to unlock",解放条件：記ノ章・第七回の選択肢で解放,"Сделать выбор в 7 гл. ""Записей"""
unlock_map_end_11_b,解锁条件：记 第十一回 选项解锁,解鎖條件：記 第十一章 選項解鎖,"Choose specific option on ""Chronicle Chapter 11"" to unlock",解放条件：記ノ章・第十一回の選択肢で解放,"Сделать выбор в 11 гл. ""Записей"""
unlock_map_end_14_c,解锁条件：记 第十四回 选项解锁,解鎖條件：記 第十四章 選項解鎖,"Choose specific option on ""Chronicle Chapter 14"" to unlock",解放条件：記ノ章・第十四回の選択肢で解放,"Сделать выбор в 14 гл. ""Записей"""
unlock_map_end_15_a,解锁条件：记 第十五回 选项解锁,解鎖條件：記 第十五章 選項解鎖,"Choose specific option on ""Chronicle Chapter 15"" to unlock",解放条件：記ノ章・第十五回の選択肢で解放,"Сделать выбор в 15 гл. ""Записей"""
unlock_map_end_19_1a,解锁条件：记 第十九回离城 选项解锁,解鎖條件：記 第十九章一 選項解鎖,"Choose specific option on ""Chronicle Chapter 19-1"" to unlock",解放条件：記ノ章・第十九回（一）の選択肢で解放,"Сделать выбор в 1 ч. 19 гл. ""Записей"""
,,,,,
unlock_map_commonEnd_1,解锁条件：记 第十九回离城 选项解锁,解鎖條件：記 第十九章一 選項解鎖,"Choose specific option on ""Chronicle Chapter 19-1"" to unlock",解放条件：記ノ章・第十九回（一）の選択肢で解放,"Сделать выбор в 1 ч. 19 гл. ""Записей"""
unlock_map_commonEnd_2,解锁条件：记 第十九回离城 选项解锁,解鎖條件：記 第十九章一 選項解鎖,"Choose specific option on ""Chronicle Chapter 19-1"" to unlock",解放条件：記ノ章・第十九回（一）の選択肢で解放,"Сделать выбор в 1 ч. 19 гл. ""Записей"""
unlock_map_commonEnd_3,解锁条件：记 第十八回二 选项解锁,解鎖條件：記 第十八章二 選項解鎖,"Choose specific option on ""Chronicle Chapter 18-2"" to unlock",解放条件：記ノ章・第十八回（二）の選択肢で解放,"Сделать выбор во 2 ч. 18 гл. ""Записей"""
unlock_map_commonEnd_4,解锁条件：记 第十八回二 选项解锁,解鎖條件：記 第十八章二 選項解鎖,"Choose specific option on ""Chronicle Chapter 18-2"" to unlock",解放条件：記ノ章・第十八回（二）の選択肢で解放,"Сделать выбор во 2 ч. 18 гл. ""Записей"""
unlock_map_commonEnd_5,解锁条件：记 第十九回逐流 选项解锁,解鎖條件：記 第十九章二 選項解鎖,"Choose specific option on ""Chronicle Chapter 19-2"" to unlock",解放条件：記ノ章・第十九回（二）の選択肢で解放,"Сделать выбор во 2 ч. 19 гл. ""Записей"""
unlock_map_commonEnd_6,解锁条件：记 第十九回逐流 选项解锁,解鎖條件：記 第十九章二 選項解鎖,"Choose specific option on ""Chronicle Chapter 19-2"" to unlock",解放条件：記ノ章・第十九回（二）の選択肢で解放,"Сделать выбор во 2 ч. 19 гл. ""Записей"""
unlock_map_commonEnd_7,解锁条件：记 第十九回逐流 选项解锁,解鎖條件：記 第十九章二 選項解鎖,"Choose specific option on ""Chronicle Chapter 19-2"" to unlock",解放条件：記ノ章・第十九回（二）の選択肢で解放,"Сделать выбор во 2 ч. 19 гл. ""Записей"""
unlock_map_commonEnd_8,解锁条件：记 第十八回四 选项解锁,解鎖條件：記 第十八章四 選項解鎖,"Choose specific option on ""Chronicle Chapter 18-4"" to unlock",解放条件：記ノ章・第十八回（四）の選択肢で解放,"Сделать выбор в 4 ч. 18 гл. ""Записей"""
unlock_map_commonEnd_9,解锁条件：记 第十九回哀鸿 选项解锁,解鎖條件：記 第十九章三 選項解鎖,"Choose specific option on ""Chronicle Chapter 19-3"" to unlock",解放条件：記ノ章・第十九回（三）の選択肢で解放,"Сделать выбор в 3 ч. 19 гл. ""Записей"""
unlock_map_commonEnd_10,解锁条件：记 第十九回哀鸿 选项解锁,解鎖條件：記 第十九章三 選項解鎖,"Choose specific option on ""Chronicle Chapter 19-3"" to unlock",解放条件：記ノ章・第十九回（三）の選択肢で解放,"Сделать выбор в 3 ч. 19 гл. ""Записей"""

















记-第一回,记-第一回醉梦,記-第一回,,記ノ章-第一回,Записи - Глава 1
记-第二回,记-第二回遇雁,記-第二回,,記ノ章-第二回,Записи - Глава 2
记-第三回,记-第三回搜刮,記-第三回,,記ノ章-第三回,Записи - Глава 3
记-第四回,记-第四回逃生,記-第四回,,記ノ章-第四回,Записи - Глава 4
记-第五回,记-第五回破幻,記-第五回,,記ノ章-第五回,Записи - Глава 5
记-第六回,记-第六回牲畜,記-第六回,,記ノ章-第六回,Записи - Глава 6
记-第七回,记-第七回畜生,記-第七回,,記ノ章-第七回,Записи - Глава 7
记-第八回,记-第八回生路,記-第八回,,記ノ章-第八回,Записи - Глава 8
记-第九回,记-第九回侠客,記-第九回,,記ノ章-第九回,Записи - Глава 9
记-第十回,记-第十回故地,記-第十回,,記ノ章-第十回,Записи - Глава 10
记-第十一回,记-第十一回故人,記-第十一回,,記ノ章-第十一回,Записи - Глава 11
记-第十二回,记-第十二回有鬼,記-第十二回,,記ノ章-第十二回,Записи - Глава 12
记-第十三回,记-第十三回浮光,記-第十三回,,記ノ章-第十三回,Записи - Глава 13
记-第十四回,记-第十四回掠影,記-第十四回,,記ノ章-第十四回,Записи - Глава 14
记-第十五回,记-第十五回身死,記-第十五回,,記ノ章-第十五回,Записи - Глава 15
记-第十六回,记-第十六回惊鸿,記-第十六回,,記ノ章-第十六回,Записи - Глава 16
记-第十七回,记-第十七回真相,記-第十七回,,記ノ章-第十七回,Записи - Глава 17
记-第十八回一,记-第十八回封刀一,記-第十八回一,,記ノ章-第十八回（一）,Записи - Глава 18 ч.1
记-第十八回二,记-第十八回封刀二,記-第十八回二,,記ノ章-第十八回（二）,Записи - Глава 18 ч.2
记-第十八回三,记-第十八回封刀三,記-第十八回三,,記ノ章-第十八回（三）,Записи - Глава 18 ч.3
记-第十八回四,记-第十八回封刀四,記-第十八回四,,記ノ章-第十八回（四）,Записи - Глава 18 ч.4
记-第十九回一,记-第十九回一离城,記-第十九回一,,記ノ章-第十九回（一）,Записи - Глава 19 ч.1
记-第十九回二,记-第十九回二逐流,記-第十九回二,,記ノ章-第十九回（二）,Записи - Глава 19 ч.2
记-第十九回三,记-第十九回三哀鸿,記-第十九回三,,記ノ章-第十九回（三）,Записи - Глава 19 ч.3
,,,,,
忆-第一回,忆-第一回烟,,,,
忆-第二回,忆-第二回雁,,,,
忆-第三回,忆-第三回藏,,,,
忆-第四回,忆-第四回囚,,,,
忆-第五回,忆-第五回灯,,,,
忆-第六回,忆-第六回夜,,,,
忆-第七回,忆-第七回桥,,,,
忆-第八回,忆-第八回坊,,,,
忆-第九回,忆-第九回阁,,,,
忆-第十回,忆-第十回情,,,,
忆-第十一回,忆-第十一回街,,,,
忆-第十二回,忆-第十二回舫,,,,
忆-第十三回,忆-第十三回别,,,,
忆-第十四回,忆-第十四回疯,,,,
,,,,,
,,,,,
结局-寻闯,结局-寻闯,結局-尋闖,,エンディング：尋闖,Концовка - В поисках «Идущего Напролом»
结局-出家,结局-出家,結局-出家,,エンディング：出家,Концовка - Постриг
结局-远舟,结局-远舟,結局-遠舟,,エンディング：遠舟,Концовка - Корабль вдали
结局-新朝,结局-新朝,結局-新朝,,エンディング：新朝,Концовка - Новая династия
结局-通海,结局-通海,結局-通海,,エンディング：通海,Концовка - Пособник пиратов
结局-烬志,结局-烬志,結局-燼志,,エンディング：燼志,"Концовка - Воля, рождённая из пепла"
结局-殉情,结局-殉情,結局-殉情,,エンディング：殉情,Концовка - Самоубийство влюблённых
结局-哭庙,结局-哭庙,結局-哭廟,,エンディング：哭廟,Концовка - Плакальщики в храме
红楼,红楼,紅樓,,紅楼,Красный терем
聊斋,聊斋,聊齋,,聊斎,Рассказы о необычайном
,,,,,
死于鹰妖1,死于鹰妖之一,死於鷹妖之一,,鷹妖に殺された・一,Смерть от яогуая-орла (1)
死于鹰妖2,死于鹰妖之二,死於鷹妖之二,,鷹妖に殺された・二,Смерть от яогуая-орла (2)
死于狼妖,死于狼妖,死於狼妖,,狼妖に殺された,Смерть от яогуая-волка
躲观音像后面,死于躲观音像后面,躲觀音像後面,,観音像の裏に隠れて死亡,Смерть при попытке спрятаться за статуей
东城区,死于东城区,東城區,,東城区にて死亡,Смерть в Восточном квартале
教场,死于教场,教場,,訓練場にて死亡,Смерть на учебном плацу
走张家巷,死于走张家巷,走張家巷,,張家巷にて死亡,Смерть в переулке Чжанцзя
正面对抗,死于正面对抗,正面對抗,,妖兵に正面から立ち向かい死亡,Смерть в схватке с яогуаем
贿赂妖兵,死于贿赂妖兵,賄賂妖兵,,妖兵に賄賂を渡し死亡,Смерть при попытке подкупа
不进屋继续跑,死于不进屋继续跑,不進屋繼續跑,,家に入らず逃げ続け死亡,Смерть при попытке бежать дальше
出手相助,死于出手相助,出手相助,,助けに入って死亡,Смерть при попытке помочь
拼命,死于拼命,拚命,,捨て身で戦い死亡,Смерть в отчаянной схватке
一鼓作气,死于一鼓作气，快速逃跑,一鼓作氣,,一念発起、駆け抜け死亡,Смерть при попытке побежать сломя голову
溺水,死于溺水,溺水,,溺れて死亡,Смерть в воде
偷袭妖兵,死于偷袭妖兵,偷襲妖兵,,妖兵を奇襲して死亡,Смерть при попытке напасть тайком
竖劈娃娃兵,死于竖劈娃娃兵,豎劈娃娃兵,,縦斬りを狙い少年兵に殺された,Смерть в схватке с «ребёнком-солдатом»
死于后方上马,死于后方上马,死於後方上馬,,後方より馬に乗ろうとして死亡,Смерть при попытке запрыгнуть на лошадь






结局-1a,,,,
结局-1b,,,,
结局-1c,,,,
结局-2,,,,
结局-3,,,,
结局-4,,,,
结局-5,,,,
结局-6,,,,
结局-7,,,,
结局-8,,,,
结局-9,,,,


穗-0,,,,
穗-1,,,,
穗-2,,,,
穗-3,,,,
穗-4,,,,
穗-5,,,,
穗-6,,,,
穗-7,,,,


,,,,
,,,,
,,,,
红儿,红儿,,,紅児,Хун'эр
,,,,,
,,,,,
琼华,琼华,,,瓊華,Цюнхуа
大琼华,琼华,,,瓊華,Цюнхуа
杂役,,,,雑役,Работник
女子,,,,女,Женщина
,,,,
当铺掌柜,当铺掌柜,,,質屋の店主,Владелец ломбарда
,,,,赤い服の娘,Девушка в красном
,,,,難民・甲,Беженец А
,,,,船頭,Лодочник
鸢,鸢,鳶,Kite,鳶,Юань
,,,,花街の女,Девушка с Цветочной улицы
,,,,王夫人,Госпожа Ван
馒头铺老板,馒头铺老板,饅頭鋪老闆,Bun Stand Owner,饅頭屋の主人,Владелец ларька с маньтоу
王生,王生,王生,Scholar Wang,王書生,Учёный Ван
杨军爷,杨军爷,楊軍爺,Officer Yang,楊兵長,Офицер Ян
传令兵,传令兵,傳令兵,Courier,伝令兵,Гонец
方知宥,方知宥,方知宥,Fang Zhiyou,方知宥,Фан Чжию
男子,男子,男子,Man,男,Мужчина
男娃,男娃,男娃,Boy,男の子,Мальчик
乞丐,乞丐,乞丐,Beggar,物乞い,Нищий
城民甲,城民甲,城民甲,Townsperson A,市民一,Горожанин А
城民乙,城民乙,城民乙,Townsperson B,市民二,Горожанин Б
老林头,老林头,老林頭,Old Man Lin,林老人,Старик Линь
苏怜烟,苏怜烟,蘇憐煙,Su Lianyan,蘇怜煙,Су Ляньянь
黄衫老太婆,黄衫老太婆,黃衫老太婆,Yellow-robed Old Lady,黄衣の老婆,Старуха в жёлтом балахоне
方家老仆,方家老仆,方家老僕,Fang Family Old Servant,方家の老僕,Слуга семьи Фан
女娃,女娃,女娃,Girl,少女,Девочка
小雁儿,小雁儿,小雁兒,Little Yan,小燕児,Лебёдушка
蓝甲彘妖,蓝甲彘妖,藍甲彘妖,Blue-armored Boar Demon,青甲の猪妖,Яогуай-вепрь
气度不凡的女人,气度不凡的女人,氣度不凡的女人,Distinguished Woman,気品のある女性,Статная женщина
赵老头,赵老头,趙老頭,Old Zhao,趙の老人,Старик Чжао
赵掌柜,赵掌柜,趙掌櫃,Shopkeeper Zhao,趙店主,Трактирщик Чжао
长相水灵的女娃,长相水灵的女娃,長相水靈的女娃,Delicate-looking Girl,容姿端麗な少女,Миленькая девочка
白甲豹妖,白甲豹妖,白甲豹妖,White-armored Leopard Demon,白甲の豹妖,Яогуай-леопард
红甲鹰妖,红甲鹰妖,紅甲鷹妖,Red-armored Eagle Demon,赤甲の鷲妖,Яогуай-орёл
小雁儿,小雁儿,小雁兒,Little Yan,小燕児,Лебёдушка
苏连雁,苏连雁,蘇連雁,Su Lean-yan,蘇連雁,Су Ляньянь
红甲狼妖,红甲狼妖,紅甲狼妖,Red-Armored Wolf Demon,赤鎧の狼妖,Яогуай-волк в красной броне
女声,女声,女聲,Female Voice,女の声,Женский голос
白甲彘妖,白甲彘妖,白甲彘妖,White-Armored Wolf Demon,白鎧の猪妖,Яогуай-вепрь в белой броне
空幻,空幻,空幻,Konghuan,空幻,Кунхуань
彘妖,彘妖,彘妖,Boar Demon,猪妖,Яогуай-вепрь
红甲彘妖,红甲彘妖,紅甲彘妖,Red-Armored Boar Demon,赤鎧の猪妖,Яогуай-вепрь в красной броне
男人甲,男人甲,男人甲,Male,男・甲,Мужчина А
男人乙,男人乙,男人乙,Male,男・乙,Мужчина Б
男人丙,男人丙,男人丙,Male,男・丙,Мужчина В
史阁部,史阁部,史閣部,Minister Shi,史閣部,Министр Ши
杂役,杂役,雜役,Servant,雑役,Работник
伯母,伯母,伯母,Aunt,伯母,Тётя
大伯,大伯,大伯,Elder Uncle,伯父,Дядя
红甲犬妖,红甲犬妖,紅甲犬妖,Red-Armored Dog Demon,赤鎧の犬妖,Яогуай-пёс в красной броне
良,良,良,Liang,良,Лян
屋外妖兵,屋外妖兵,屋外妖兵,Demon Soldier Outside,外の妖兵,Яогуай снаружи
民妇,民妇,民婦,Common Woman,女,Женщина
刘婆子,刘婆子,劉婆子,Old Woman Liu,劉ばあ,Старуха Лю
扬州难民甲,扬州难民甲,揚州難民甲,Yangzhou Refugee,揚州の難民・甲,Янчжоуский беженец А
扬州难民乙,扬州难民乙,揚州難民乙,Yangzhou Refugee,揚州の難民・乙,Янчжоуский беженец Б
林翩翩,林翩翩,林翩翩,Lin Pianpian,林翩翩,Линь Пяньпянь
勾栏客人甲,勾栏客人甲,勾欄客人甲,Brothel Guest,勾欄の客・甲,Посетитель А
,,,,,
后厨老李,后厨老李,後廚老李,Cook Li (Back Kitchen),厨房の李,Лао Ли с кухни
碧竹坊侍女,碧竹坊侍女,碧竹坊侍女,Jade Bamboo Hall Maidservant,碧竹坊の侍女,Служанка палаты
官军乙,官军乙,官軍乙,Government Soldier,官軍・乙,Солдат Б
小男娃,小男娃,小男娃,Little Boy,男の子,Мальчик
明慧,明慧,明慧,Minghui,明慧,Минхуэй
勾栏客人乙,勾栏客人乙,勾欄客人乙,Brothel Guest,勾欄の客・乙,Посетитель Б
蓝甲獾妖,蓝甲獾妖,藍甲獾妖,Blue-Armored Badger Demon,青鎧の獾妖,Яогуай-барсук в синей броне
鹂儿,鹂儿,鸝兒,Li'er,鵹児,Ли'эр
红儿,红儿,紅兒,Hong'er,紅児,Хун'эр
围观民众甲,围观民众甲,圍觀民眾甲,Spectator,野次馬・甲,Человек из толпы А
柳泉居士,柳泉居士,柳泉居士,Hermit of Willow Spring,柳泉居士,Отшельник Ивового источника
送茶老妪,送茶老妪,送茶老嫗,The tea-serving crone,給茶の老婆,Старуха-чаёвница
红肚兜娃娃兵,红肚兜娃娃兵,紅肚兜娃娃兵,The boy soldier in red bellybands,赤い前掛けの少年兵,"""Ребёнок-солдат"""
船夫,船夫,船夫,Boatman,船頭,Лодочник
店小二,店小二,店小二,Shop Assistant,店員,Работник
围观民众乙,围观民众乙,圍觀民眾乙,Spectator,野次馬・乙,Человек из толпы Б
曹霑,曹霑,曹霑,Cao Zhan,曹霑,Цао Чжань
月娘,月娘,月娘,Yue Niang,月娘,Юэнян
逃难母亲,逃难母亲,逃難母親,Refugee Mother,母親の難民,Спасённая мать
泠音阁客人甲,泠音阁客人甲,泠音閣客人甲,Lingyin Pavilion Guest,泠音閣の客・甲,Посетитель павильона А
哭声,哭声,哭聲,Crying Sound,泣き声,Плачущий голос
围观民众丙,围观民众丙,圍觀民眾丙,Spectator,野次馬・丙,Человек из толпы В
方恒,方恒,方恆,Fang Heng,方恒,Фан Хэн
蝶儿,蝶儿,蝶兒,Die’er,蝶児,Дье'эр
市集小贩,市集小贩,市集小販,Market Vendor,市場の売り子,Владелец прилавка
泠音阁客人乙,泠音阁客人乙,泠音閣客人乙,Lingyin Pavilion Guest,泠音閣の客・乙,Посетитель павильона Б
何家坟难民甲,何家坟难民甲,何家墳難民甲,Hejia Tomb Refugee,何家墳の難民・甲,Беженец у кладбища А
围观民众丁,围观民众丁,圍觀民眾丁,Spectator,野次馬・丁,Человек из толпы Г
民众甲,民众甲,民眾甲,Civilian,市民・甲,Горожанин А
老妪,老妪,老嫗,The crone,老婆,Старуха
桥上人甲,桥上人甲,橋上人甲,Bridge Figure,橋の男・甲,Человек на мосту А
红甲牛妖,红甲牛妖,紅甲牛妖,The Red-Armored Ox Demon,赤鎧の牛妖,Яогуай-бык в красной броне
翠儿,翠儿,翠兒,Cui'er,翠児,Цуй'эр
老伯,老伯,老伯,Old Man,老人,Старый дядюшка
民众乙,民众乙,民眾乙,Civillian,市民・乙,Горожанин Б
玉莲,玉莲,玉蓮,Yulian,玉蓮,Юйлянь
桥上人乙,桥上人乙,橋上人乙,Bridge Figure,橋の男・乙,Человек на мосту Б
红甲马妖,红甲马妖,紅甲馬妖,The Red-Armored Horse Demon,赤鎧の馬妖,Яогуай-конь в красной броне
浮光茶舍客人,浮光茶舍客人,浮光茶舍客人,Floating Light Teahouse Patron,浮光茶舎の客,Посетитель чайной
兴平伯残兵甲,兴平伯残兵甲,興平伯殘兵甲,Marquess Xingping’s Wounded Soldier,興平伯軍の残党・甲,Солдат бо Синпина А
满穗,满穗,滿穗,Man Sui,満穂,Маньсуй
酒肆老板,酒肆老板,酒肆老闆,Bar Owner,酒場の店主,Хозяин таверны
桥人人乙,桥人人乙,橋人人乙,Bridge Figure,橋の男・乙,Человек на мосту Б
红甲羊妖,红甲羊妖,紅甲羊妖,The Red-Armored Sheep Demon,赤鎧の羊妖,Яогуай-баран в красной броне
穿孝服的男子,穿孝服的男子,穿孝服的男子,Man in Mourning Attire,喪服の男,Человек в траурной одежде
兴平伯残兵乙,兴平伯残兵乙,興平伯殘兵乙,Marquess Xingping’s Wounded Soldier,興平伯軍の残党・乙,Солдат бо Синпина Б
地痞流氓甲,地痞流氓甲,地痞流氓甲,Ruffian,ちんぴら・甲,Забияка А
柳巷姑娘甲,柳巷姑娘甲,柳巷姑娘甲,Willow Lane Maiden,柳巷の娘・甲,"Девушка с ""Ивового переулка"" А"
红甲彘妖甲,红甲彘妖甲,紅甲彘妖甲,Red-Armored Boar Demon,赤鎧の猪妖・甲,Яогуай-вепрь в красной броне А
稚童甲,稚童甲,稚童甲,Young Child,子供・甲,Ребёнок А
穿丧服的男子,穿丧服的男子,穿喪服的男子,Man in Mourning Attire,喪服の男,Человек в траурной одежде
黑脸将军,黑脸将军,黑臉將軍,The Black-Faced General,黒顔の将軍,Смуглолицый генерал
地痞流氓乙,地痞流氓乙,地痞流氓乙,Ruffian,ちんぴら・乙,Забияка Б
柳巷姑娘乙,柳巷姑娘乙,柳巷姑娘乙,Willow Lane Maiden,柳巷の娘・乙,"Девушка с ""Ивового переулка"" Б"
红甲彘妖乙,红甲彘妖乙,紅甲彘妖乙,Red-Armored Boar Demon,赤鎧の猪妖・乙,Яогуай-вепрь в красной броне Б
稚童乙,稚童乙,稚童乙,Young Child,子供・乙,Ребёнок Б
蓝甲熊妖,蓝甲熊妖,藍甲熊妖,Blue-Armored Bear Demon,青鎧の熊妖,Яогуай-медведь в синей броне
兴平伯将领,兴平伯将领,興平伯將領,Marquess Xingping’s Commander,興平伯軍の将軍,Главарь войск бо Синпина
柳巷姑娘丙,柳巷姑娘丙,柳巷姑娘丙,Willow Lane Maiden,柳巷の娘・丙,"Девушка с ""Ивового переулка"" В"
碧竹坊小厮,碧竹坊小厮,碧竹坊小廝,Jade Bamboo Hall Servant,碧竹坊の丁稚,Мальчик-слуга палаты
稚童丙,稚童丙,稚童丙,Young Child,子供・丙,Ребёнок В
妖兵,妖兵,妖兵,Demon soldier,妖兵,Яогуай-солдат
逃难男人甲,逃难男人甲,逃難男人甲,Refugee Man,難民の男・甲,Спасающийся мужчина А
柳巷姑娘丁,柳巷姑娘丁,柳巷姑娘丁,Willow Lane Maiden,柳巷の娘・丁,"Девушка с ""Ивового переулка"" Г"
心兰,心兰,心蘭,Xinlan,心蘭,Синьлань
难民女甲,难民女甲,難民女甲,Refugee Woman,難民の女・甲,Спасающаяся женщина А
妖兵甲,妖兵甲,妖兵甲,Demon Soldier,妖兵・甲,Яогуай-солдат А
逃难男人乙,逃难男人乙,逃難男人乙,Refugee Man,難民の男・乙,Спасающийся мужчина Б
被绑男人甲,被绑男人甲,被綁男人甲,Bound Man,縛られた男・甲,Связанный мужчина А
撞衫公子,撞衫公子,撞衫公子,Young Master,服かぶりの令息,Собрат-по-одежде
难民女乙,难民女乙,難民女乙,Refugee Woman,難民の女・乙,Спасающаяся женщина Б
妖兵乙,妖兵乙,妖兵乙,Demon Soldier,妖兵・乙,Яогуай-солдат Б
宽脸红甲士兵,宽脸红甲士兵,寬臉紅甲士兵,Broad-Faced Red-Armored Soldier,大きい顔の兵士,Широколицый солдат
被绑男人乙,被绑男人乙,被綁男人乙,Bound Man,縛られた男・乙,Связанный мужчина Б
胖富商,胖富商,胖富商,Plump Rich Merchant,太った豪商,Толстый торговец
景姨,景姨,景姨,Aunt Jing,景ばあ,Тётушка Цзин
刻珠匠人,刻珠匠人,刻珠匠人,Bead Carver,数珠職人,Резчик
逃难男人丙,逃难男人丙,逃難男人丙,Refugee Man,難民の男・丙,Спасающийся мужчина В
后厨主厨,后厨主厨,後廚主廚,Head Chef (Back Kitchen),厨房の料理長,Главный повар
不修边幅的老者,不修边幅的老者,不修邊幅的老者,Unkempt Old Man,だらしない老人,Небрежно одетый старик
官军甲,官军甲,官軍甲,Government Soldier,官軍・甲,Солдат А
掌柜,掌柜,掌櫃,Shopkeeper,店主,Владелец лавки
逃难男人丁,逃难男人丁,逃難男人丁,Refugee Man,難民の男・丁,Спасающийся мужчина Г
侠,侠,俠,Hero,侠客,Герой
