#SHEET_NAME,Localize
黄衫姑娘,黄衫姑娘,黃衫姑娘,Yellow-dressed Girl,黄衫の娘,Девушка в жёлтом платье
神秘女子,神秘女子,神秘女子,Mysterious Lady,謎の女,Загадочная женщина
空幻和尚,空幻和尚,空幻和尚,Monk Konghuan,空幻和尚,Монах Кунхуань
哭泣的姑娘,哭泣的姑娘,哭泣的姑娘,The Crying Girl,泣いている娘,Плачущая девушка
女子的声音,女子的声音,女子的聲音,The woman's voice,女の声,Женский голос
明宥,明宥,明宥,Ming You,明宥,Минъю
远处的声音,远处的声音,遠處的聲音,The distant sound,遠くから聞こえる声,Голос вдалеке

明末千里行,明末千里行,明末千里行,Journey in the End of the Empire,帝國の終焉への旅
猫,猫,貓,Cat,ねこ
幽闭恐惧,幽闭恐惧,幽閉恐懼,Claustrophobia,閉鎖恐怖症
孤风凄雨,孤风凄雨,孤風淒雨,Dismal Rain,歎かわしい風雨
白日无光_可循环,白日无光,白日無光,Sunless Daylight(Loopable),太陽のない日差し_ループ可能
剑拔弩张_可循环,剑拔弩张,劍拔弩張,Daggers Drawn(Loopable),一觸即発_ループ可能
良穗相遇,良穗相遇,良穗相遇,Meet,出會える
芸芸众生_可循环,芸芸众生,芸芸眾生,Every Living Being(Loopable),生きている人間すべて_ループ可能

闯王行,闯王行,闖王行,Li's March,闖王行
燃血之时,燃血之时,燃血之時,When Blood Ignites,血燃ゆる刻
狼的救赎,狼的救赎,狼的救贖,Redemption of the Wolf,狼の救済
旅途_可循环,旅途,旅途,Voyage (Loopable),旅路_ループ可能
孩童与风_可循环,孩童与风,孩童與風,Child and the Wind (Loopable),わらべと風_ループ可能
皮影戏_可循环,皮影戏,皮影戲,Shadow Play (Loopable),影絵劇_ループ可能
心近之刻_可循环,心近之刻,心近之刻,Instant of Closeness (Loopable),寄り合う心_ループ可能
饥荒绝望_可循环,饥荒绝望,饑荒絕望,Desperation in Starvation (Loopable),飢える絶望_ループ可能


妖兵入城,妖兵入城,妖兵入城,Demon Soldiers March In,妖兵襲来,Яогуаи входят в город
烟云消散,烟云消散,煙雲消散,Gone with the Haze,煙雲が晴れ,Дымка рассеивается
烟花风月,烟花风月,煙花風月,Fireworks and Romantic Nights,花鳥風月,Дела любовные
雨井烟垣,雨井烟垣,雨井煙垣,Rainy Wells and Misty Walls,雨の井戸、煙昇る壁,Запустение
心悸时刻,心悸时刻,心悸時刻,Heartbeat Moment,早鐘を打つ心,Сердце дрогнуло
繁华落尽,繁华落尽,繁華落盡,Demon Soldiers March In,栄華没す,Великолепие отцвело
花街柳巷,花街柳巷,花街柳巷,Streets of Flowers and Willows,花街と柳巷,"""Цветочная улица"" и ""Ивовый переулок"""
重重墙囚,重重墙囚,重重牆囚,Prisoner of Endless Walls,囲われた囚人,Заключённый в стенах
青梅竹马,青梅竹马,青梅竹馬,Childhood Sweethearts,幼馴染,Друзья детства
一等青楼,一等青楼,一等青樓,Finest House of Pleasure,一等青楼,"Первоклассный ""зелёный терем"""
与雁同行,與雁同行,與雁同行,Journey with Yan,雁と共に,Вместе с Лебёдушкой
曲终人散,曲終人散,曲終人散,"The music fades, the crowd departs",宴のあと,Затишье после веселья
侠心凛然,俠心凜然,俠心凜然,A noble heart stands firm,凛然たる義侠心,Суровое сердце героя











setting_sign_left_speed,慢,慢,Slow,遅い,Медлен.
setting_sign_right_speed,快,快,Fast,速い,Быстр.
setting_sign_left_value,低,低,Low,小,Низк.
setting_sign_right_value,高,高,High,大,Выс.
setting_language,语言设置,語言設定,Language,言語設定,Язык
setting_screen_mode,画面设置,畫面設定,Screen Mode,画面表示,Режим экрана
setting_skip_mode,选项设置,選項設定,Skip Mode,スキップ,Пропуск текста
setting_text_speed,文字速度,文字速度,Text Display Speed,文字の表示速度,Скорость текста
setting_auto_speed,自动速度,自動速度,Auto Mode Speed,自動送りの速度,Скорость авто режима
setting_window_opacity,窗口透明度,窗口透明度,Window Transparent,ウィンドウの透過率,Прозрачность окна
setting_volume_master,总音量,總音量,Master Volume,マスターボリューム,Общая громкость
setting_volume_music,BGM音量,BGM音量,Music Volume,BGM音量,Громкость музыки
setting_volume_sfx,SE音量,SE音量,SFX Volume,SE音量,Громкость звуков
setting_volume_bge,环境音量,環境音量,BGE Volume,環境音の音量,Громкость звуков окружения
setting_volume_volce,语音音量,語音音量,Voice Volume,ボイス音量,Громкость голосов
setting_mute_voice,中断语音,中斷語音,Mute Voice,ボイスの中断,Заглушить голоса
text_staff,制作名单,製作名單,Staff,クレジット,Титры
text_staff_skip,跳过,跳過,SKIP,スキップ,Пропустить
,,,,,Яогуаи входят в город
,,,,,Дымка рассеивается
,,,,,Дела любовные
,,,,,Запустение
,,,,,Сердце дрогнуло
,,,,,
结语1,谨以此作献给为“不再有饿殍”致力终身的人,謹以此作獻給為“不再有餓殍”致力終身的人,"This game is dedicated to those fighting for ""No More Starving"".",この作品を“もう餓死者が出ないように”生涯をかけた人たちに捧げたい,Цветочная улица и Ивовый переулок
结语2,以及有缘相遇的你,以及有緣相遇的你,"And to you, our players!",そして、縁があってこの作品に出会ってくれたあなたにも,Заключённый в стенах
九年后,九年后,九年後,Nine Years Passed,九年後,Друзья детства
完,完,完,FIN,FIN,Первоклассный зелёный терем




setting_volume_sulianyan_1,小雁儿,小雁兒,Little Yan,小雁,Маленькая Гусь,
setting_volume_sulianyan_2,苏怜烟,蘇憐煙,Su Lianyan,蘇憐煙,Су Ляньянь,
setting_volume_linpianpian,林翩翩,林翩翩,Lin Pianpian,林翩翩,Линь Пэньпэнь,
setting_volume_qionghua,琼华,瓊華,Qiong Hua,瓊華,Цюнхуа,
setting_volume_fangzhiyou,方知宥,方知宥,Fang Zhiyou,方知宥,Фан Чжию,
setting_volume_sui,穗,穗,Sui,穂,Суй,
setting_volume_liang,良,良,Liang,良,Лян,
setting_volume_wangsheng,王生,王生,Scholar Wang,王生,Ван Шэн,
setting_volume_longtao,其他,其他,Others,その他,Другие
,,,,,Пропуск текста
setting_volume_character_title,角色音量,角色音量,Character Volume,個別ボイス音量,Громкость персонажей
setting_volume_return,退出音量设定,退出音量設定,Return,戻る,Назад
setting_voice_detail,角色音量设定,角色音量設定,Character Settings,個別ボイス音量設定,Настройки громкости персонажей
setting_voice_language,声音语言,聲音語言,Voice language,ボイス言語,Язык озвучки
Voice_SC,中文,中文,Chinese,中国語,Китайский
Voice_Japanese,日语,日語,Japanese,日本語,Японский
,,,,,
,,,,,
text_assist_scene_title,进入标题页面,進入標題頁面,Enter the title page,タイトルページへ,Введите страницу заголовка
text_assist_game_start,开始游戏,從頭開始,from scratch,一から始める,С самого начала.
text_assist_game_load,读档存档,繼續旅途,Continue the journey,旅を続ける,Поездка продолжается.
text_assist_plotmap,流程图,思緒整理,Mind organization,心の整理,Размышления
text_assist_gallery,鉴赏馆,駐足回想,Stop and think back,立ち止まって思い出す,Остановись и вспомни.
text_assist_game_extra,良田满穗番外,,,,
text_assist_setting,设置,設定,Settings,設定,настройка
text_assist_game_quit,退出游戏,退出遊戲,Exit Game,ゲームを終了する,Выйти из игры
text_assist_main_game,进入播放剧情界面,進入播放劇情介面,Enter the play plot interface,ストーリー画面へ,Введите интерфейс воспроизведения
text_assist_main_plotmap,按A 进入流程图,按A進入流程圖,Press A to enter the flowchart,Aを押してフローチャートに入る,Нажмите A для ввода в блок - схему
text_assist_main_save,按S 存储进度,按S存儲進度,Store progress according to S,Sによる進捗状況の保存,Нажмите S для сохранения прогресса
text_assist_main_load,按D 加载进度,按D加載進度,Load progress according to D,Dによるロードの進行状況,Прогресс загрузки по D
text_assist_main_auto,按F 自动播放,按F自動播放,Press F to play automatically,Fを押して自動再生,Нажмите F для автоматического воспроизведения
text_assist_main_skip,按K 跳过,按K跳過,Press K to skip,Kでスキップ,"Нажмите K, чтобы пропустить"
text_assist_main_history,按H 历史记录,按H歷史記錄,According to H historical records,H履歴別,По истории H
text_assist_main_setting,按ESC 设置,按ESC設定,Set according to ESC settings,ESCで設定,Настройка ESC
text_assist_config_title,进入设置页面,進入設定頁面,Enter the settings page,設定ページに進む,Введите страницу настройки
text_assist_config_language_pre,前一种语言,前一種語言,Previous language,前の言語,Предыдущий язык
text_assist_config_language_next,后一种语言,後一種語言,The latter language,後者の言語,Последний язык
text_assist_config_screen_full,全屏模式,全屏模式,fullscreen mode,フルスクリーンモード,Полноэкранный режим
text_assist_config_screen_window,窗口模式,視窗模式,window mode,ウィンドウモード,Режим окна
text_assist_config_skip_read,跳过已读,跳過已讀,Skip Read,既読をスキップ,Пропустить прочитанное
text_assist_config_skip_all,跳过全部,跳過全部,Skip all,すべてスキップ,Пропустить все
text_assist_config_speed_word,文字速度,文字速度,text speed,文字の速度,Скорость текста
text_assist_config_speed_auto,自动速度,自動速度,auto speed,じどうそくど,автоматическая скорость
text_assist_config_transparency_window,窗口透明度,視窗透明度,Window Transparency,ウィンドウの透明度,Прозрачность окна
text_assist_config_volume_total,总音量,總音量,Total volume,総音量,Общая громкость
text_assist_config_volume_bgm,背景音乐音量,背景音樂音量,Background music volume,BGMの音量,Фоновая музыка
text_assist_config_volume_se,音效音量,音效音量,Sound effect volume,サウンドボリューム,Звуковая громкость
text_assist_config_volume_ambient,环境音量,環境音量,ambient volume,環境音量,Окружающая громкость
text_assist_config_volume_voice,语音音量,語音音量,voice volume,おんせいおんりょう,Звуковая громкость
text_assist_config_break_click,点击后中断语音,點擊後中斷語音,Interrupt voice after clicking,クリック後に音声を中断,Перерыв речи после нажатия
text_assist_config_break_nextdialog,播放下句对话时中断语音,播放下句對話時中斷語音,Interrupt voice when playing the next conversation,次のセッションの再生中に音声を中断する,Прерывание речи при воспроизведении следующего разговора
text_assist_config_reset,重置选项,重置選項,Reset options,オプションをリセット,Параметры сброса
text_assist_config_exitgame,结束游戏,結束遊戲,End the game,ゲームを終了する,закончить игру
text_assist_config_return_title,回到标题,回到標題,Return to Title,タイトルに戻る,Вернуться к заголовку
text_assist_config_back,返回上一级,返回上一級,Go back to the previous level,前のレベルに戻る,Вернуться на верхний уровень
text_assist_plotmap_back,返回上一级,返回上一級,Go back to the previous level,前のレベルに戻る,Вернуться на верхний уровень
text_assist_archive_title,存档读档页面,存檔讀檔頁面,Archive Reading Page,アーカイブ・リード・ページ,Архив страницы чтения
text_assist_archive_back,返回上一级,返回上一級,Go back to the previous level,前のレベルに戻る,Вернуться на верхний уровень
text_assist_staff_enter,制作名单页面，长按空格键跳过，跳过后音乐中断，期间无法执行其他操作,製作名單頁面，長按空白鍵跳過，跳過後音樂中斷，期間無法執行其他操作,"Create a list page, long press the spacebar to skip, music will be interrupted after skipping, and no other operations can be performed during this period",リストページを作成し、スペースキーを長押ししてスキップし、スキップすると音楽が中断し、その間に他の操作を実行できない,"Создать страницу списка, пропустить длинным нажатием пробелов, пропустить после прерывания музыки, в течение которого невозможно выполнить другие действия"
text_assist_staff_exit,已退出制作名单,已退出製作名單,Retired from the production list,リストの作成を終了しました,Вышла из списка
page 1,第一页,,,,Великолепие отцвело
page 2,第二页,,,,Цветочная улица и Ивовый переулок
page 3,第三页,,,,Заключённый в стенах
page 4,第四页,,,,Друзья детства
page 5,第五页,,,,Первоклассный зелёный терем
page 6,第六页
page 7,第七页
page 8,第八页
page 9,第九页
page 10,第十页
page 11,第十一页
page 12,第十二页,,,,Медлен.
page 13,第十三页,,,,Быстр.
page 14,第十四页,,,,Низк.
page 15,第十五页,,,,Выс.
Auto,自动,,,,Язык
No.  1,存档1,,,,Режим экрана
No.  2,存档2,,,,Пропуск текста
No.  3,存档3,,,,Скорость текста
No.  4,存档4,,,,Скорость авто режима
No.  5,存档5,,,,Прозрачность окна
No.  6,存档6,,,,Общая громкость
No.  7,存档7,,,,Громкость музыки
No.  8,存档8,,,,Громкость звуков
No.  9,存档9,,,,Громкость звуков окружения
No.  10,存档10,,,,Громкость голосов
No.  11,存档11,,,,Заглушить голоса
No.  12,存档12,,,,Титры
No.  13,存档13,,,,Пропустить
No.  14,存档14
No.  15,存档15
No.  16,存档16
No.  17,存档17
No.  18,存档18
No.  19,存档19
No.  20,存档20
No.  21,存档21
No.  22,存档22
No.  23,存档23
No.  24,存档24
No.  25,存档25
No.  26,存档26
No.  27,存档27
No.  28,存档28
No.  29,存档29
No.  30,存档30
No.  31,存档31
No.  32,存档32
text_assist_gallery_back,返回上一级
text_assist_gallery_cg,画像鉴赏
text_assist_gallery_music,乐曲鉴赏
text_assist_gallery_staff,制作名单,制作名单,Staff,クレジット,Титры
text_assist_pop_button_yes,确认
text_assist_pop_button_no,取消
text_pop_title,确认选择吗？,确认选择吗？,Confirm selection?,これで決定しますか?,Подтвердить?
text_assist_operate_refused,当前模式不支持快捷操作，请手动选择返回按钮,当前模式不支持快捷操作，请手动选择返回按钮,"Please select back button,this action is not supported in current state!","Please select back button,this action is not supported in current state!",
text_assist_archive_info,"存档序号:{0},章节名:{1},历史文本:{2}","存档序号:{0},章节名:{1},历史文本:{2}","存档序号:{0},章节名:{1},历史文本:{2}","存档序号:{0},章节名:{1},历史文本:{2}",
text_assist_archice_null,空存档，序号:{0},空存档，序号:{0},空存档，序号:{0},空存档，序号:{0},
,重置选项
,结束游戏
,回到标题
,返回上一级
,返回上一级
,存档读档页面
,返回上一级
,制作名单页面，长按空格键跳过，跳过后音乐中断，期间无法执行其他操作,
,已退出制作名单,
,第一页
,第二页
,第三页
,第四页
,第五页
,第六页
,第七页
,第八页
,第九页
,第十页
,第十一页
,第十二页
,第十三页
,第十四页
,第十五页
,自动
,存档1
,存档2
,存档3
,存档4
,存档5
,存档6
,存档7
,存档8
,存档9
,存档10
,存档11
,存档12
,存档13
,存档14
,存档15
,存档16
,存档17
,存档18
,存档19
,存档20
,存档21
,存档22
,存档23
,存档24
,存档25
,存档26
,存档27
,存档28
,存档29
,存档30
,存档31
,存档32
,返回上一级
,画像鉴赏
,乐曲鉴赏
,制作名单,制作名单,Staff,クレジット,Титры
,确认
,取消
,确认选择吗？,确认选择吗？,Confirm selection?,これで決定しますか?,Подтвердить?
,当前模式不支持快捷操作，请手动选择返回按钮,当前模式不支持快捷操作，请手动选择返回按钮,"Please select back button,this action is not supported in current state!","Please select back button,this action is not supported in current state!",
,"存档序号:{0},章节名:{1},历史文本:{2}","存档序号:{0},章节名:{1},历史文本:{2}","存档序号:{0},章节名:{1},历史文本:{2}","存档序号:{0},章节名:{1},历史文本:{2}",
,空存档，序号:{0},空存档，序号:{0},空存档，序号:{0},空存档，序号:{0},
txt_unlock_other,通关任意结局解锁,通關任意結局解鎖,Unlock any outcome after completing the level,任意のエンディングをクリアして解放,



结语1,二十七年前,二十七年前,Twenty-seven years ago,二十七年前,Двадцать семь лет назад
结语2,补序：抱歉，我的病愈加严重，最终难以握笔，未能写完百回，知宥看得更慢一些吧。,補序：抱歉，我的病癒加嚴重，最終難以握筆，未能寫完百回，知宥看得更慢一些吧。,"""Postscript:  Sorry, my illness grew worse, until I could barely hold a pen and ultimately failed to complete the hundred chapters. I suppose Zhiyou will just have to read even more slowly.""",追伸。ごめんなさい。病気の悪化がひどくて、筆を執る事すらままならなくなってしまい、百回まで書くことができなかった。だからもう少しゆっくり読んで,"Дополнительное предисловие: Прошу прощения, моя болезнь обострилась, и в конце концов я уже не смог держать перо в руке, так и не дописав сто глав. Надеюсь, вы проявите терпение и будете читать немного медленнее."
结语3,"您已通关《哀鸿：城破十日记》的普通结局,本游戏含有两个真结局，等待您的解锁。","您已通關《哀鴻：城破十日記》的普通結局,本遊戲含有兩個真結局，等待您的解鎖。",You have completed the Normal Ending of The Weeping Swan: Ten Days of the City's Fall. This game features two True Endings waiting for you to unlock.,『泣き叫ぶ雁』のノーマルエンドをクリアしました。このゲームには二つの真エンディングがあります。ぜひ辿りついてみてください。,"Вы прошли обычный финал игры «Айхун: Дневник десяти дней после падения города». В этой игре есть два настоящих финала, которые ждут, когда вы их откроете."
结语4,十三年前,十三年前,Thirteen years ago,十三年前,Тринадцать лет назад
结语5,完,完,End,完,Конец
结语6,谨以此作，致那些已逝而长存的：爱情与信念、历史与文化。以及由此而生的亿万却唯一的奇迹——,謹以此作，致那些已逝而長存的：愛情與信念、歷史與文化。以及由此而生的億萬卻唯一的奇蹟——,"To those who have passed away yet live on forever: love and faith, history and culture. And to the countless yet unique miracles born of them—",今や過去となり、それでも生き続ける愛と信念に、そして歴史と文化に、そしてそこから生まれた幾千万もの唯一の奇跡に、この作品を捧ぐ。,"Посвящаю эту работу тем, кто ушел, но остался в вечности: любви и вере, истории и культуре. А также миллиардам уникальных чудес, рожденных ими..."
结语7,谨以此作，献给有缘相遇的你。,謹以此作，獻給有緣相遇的你。,"To you, in this fated encounter.",縁あって巡り会えたあなたに、この作品を捧ぐ。,"Посвящаю эту работу тебе, с кем судьба свела меня."
结语8,在天愿作比翼鸟，在地愿为连理枝。,在天願作比翼鳥，在地願為連理枝。,"In heaven, I wish to be a pair of lovebirds; on earth, I aspire to be twining branches.",天上なら比翼の鳥となり、地上なら連理の枝となろう。
结语9,此情可待成追忆，只是当时已惘然。,此情可待成追憶，只是當時已惘然。,"This feeling can only be recalled in retrospect, but at that time, I was already in a daze.",この情は思い出にできるとしても、ただ当時はもう茫然としていた。
结语12,另一种可能,另一種可能,another possibility,もう一つの可能性
结语13,还有一事……,還有一事……,There's one more thing,もう一つ、あることですが……
结语14,如果……,如果……,If...,もし……

结语16,更多的希望、更多的可能……,更多的希望、更多的可能……,"More hopes, more possibilities",より多くの希望、より多くの可能性……
结语17,感谢你的相遇、陪伴和坚持，给了她一个美好的结局。,感謝你的相遇、陪伴和堅持，給了她一個美好的結局。,"Thank you for meeting, accompanying, and persisting, which gave her a beautiful ending.",出会ってくれたこと、一緒にいてくれたこと、そして諦めずにいてくれたことに感謝し、彼女に素晴らしい結末を与えてくれた。
结语18,最后，感谢你支持这款游戏。,最後，感謝你支持這款遊戲。,"Lastly, thank you for supporting this game.",最後に、このゲームを支持してくれたことに感謝します。
