#SHEET_NAME,忆-第二回
,,,,,,,,,,默认109,,,,琼华絮絮叨叨讲着路上发生的事，一开始讲时坐姿端正，浑身紧绷，讲到后面开始晃着双腿，悠闲自然了许多。,瓊華絮絮叨叨講著路上發生的事，一開始講時坐姿端正，渾身緊繃，講到後面開始晃著雙腿，悠閒自然了許多。,"Qionghua chattered on about what happened during the journey. At first, she sat upright, her whole body tense, but as she continued, she began swinging her legs, appearing much more relaxed and natural.",瓊華は延々とその道中で起きたことを話し続けた。はじめはきっちりと座っていたものの、徐々に姿勢を崩し、話し終わる頃には両足をぶらぶらさせて、かなり悠々とした様子だった。,"Цюнхуа без умолку рассказывала обо всём, что случалось в дороге. Сначала она сидела ровно и напряжённо, но постепенно начала покачивать ногами и стала выглядеть спокойнее и естественнее."
,,,,,,,,,,默认110,,,,她提到了很多次的穗姐姐，也提到了很多次的良爷。,她提到了很多次的穗姐姐，也提到了很多次的良爺。,"She mentioned Sister Sui many times, as well as Master Liang.",「穂姉さん」,Она много раз упоминала сестричку Суй и господина Ляна.
,,,,,,,,,,默认111,,,,在她的描述里，穗姐姐是个很聪明的小女娃，有着远超年龄的智慧。,在她的描述裡，穗姐姐是個很聰明的小女娃，有著遠超年齡的智慧。,"In her description, Sister Sui was a very clever little girl, with wisdom far beyond her years.",瓊華の話では、穂は歳に似合わぬほど賢い娘だったらしい。,"Судя по её описанию, сестричка Суй была очень умной, по мудрости значительно превосходившей свой возраст."
,,,,,,,,,,默认112,,,,而那个叫良爷的，是一个沉默寡言，武功高强，如同大侠一般的人。,而那個叫良爺的，是一個沉默寡言，武功高強，如同大俠一般的人。,"That man called Master Liang was a taciturn figure with formidable martial arts skills, like a chivalrous hero of old.",そして良の方は寡黙で腕っぷしが強く、正義感に溢れる男だったそうだ。,"А тот мужчина, которого звали господин Лян, был молчалив, но очень хорошо дрался с мечом, словно герой из сказок."
,,,,,,,,,,默认113,,,,她很喜欢良爷和穗姐姐。,她很喜歡良爺和穗姐姐。,She was very fond of both Master Liang and Sister Sui.,「良様」,"Похоже, они ей очень понравились."
,SpriteOff,黑,,,,,0.5,,NoWait,,,,,,,,,
,Wait,,,,,,0.5,,,,,,,,,,,
,,,,,,,,,,默认114,,,,……,……,...,……,...
,,琼华,疑问,,,,,,,默认115,,琼华/04_琼华_07,,[对了，还没问……你叫什么名字呀？],[對了，還沒問……你叫什麼名字呀？],"""By the way, I haven't asked... what's your name?""",「そうだ、まだ聞いていませんでしたが……お名前は？」,"""Кстати, я так и не спросила, а как тебя зовут?"""
,,,,,,,,,,默认116,,,,聊了很久后，琼华忽然问起我的名字。,聊了很久後，瓊華忽然問起我的名字。,"After talking for a long while, Qionghua suddenly asked my name.",しばらく話した後、ふと瓊華がそう訊いた。,После долгого разговора Цюнхуа вдруг спросила меня.
,,方知宥,,,,,,,,默认117,,小方知宥/04_小方知宥_10,,[方知宥。],[方知宥。],"""Fang Zhiyou.""",「方知宥」,"""Фан Чжию."""
,,琼华,睡眼惺忪,,,,,,,默认118,,琼华/04_琼华_08,,[知宥？是哪两个字？],[知宥？是哪兩個字？],"""Zhiyou? Which characters are those?""",「知宥？どういう字ですか？」,"""Чжию? А как оно пишется?"""
,,方知宥,,,,,,,,默认119,,小方知宥/04_小方知宥_11,,[我写给你看。],[我寫給你看。],"""I'll write it for you.""",「書いてあげる」,"""Давай покажу."""
,,琼华,通常,,,,,,,,,,,,,,,
,,,,,,,,,,默认120,,,,我拿来一个茶壶，往桌上倒了点水，用手指蘸着水，把我的名字写给琼华看。,我拿來一個茶壺，往桌上倒了點水，用手指蘸著水，把我的名字寫給瓊華看。,"I took a teapot, poured some water onto the table, dipped my finger in it, and traced my name for Qionghua to see.",私は茶壺を手に取ると少し水を垂らし、指でなぞって名前を書いて、瓊華に見せてやることにした。,"Я взял чайник, вылил немного воды на стол, макнул палец и начертил имя, чтобы показать Цюнхуа."
,,,,,,,,,,默认121,,,,——哗啦——哗啦,——嘩啦——嘩啦,—Splash—splash—,――キュッ――キュッ,"*Плюх*, *плюх.*"
,,,,,,,,,,默认122,,,,指尖蘸水，在桌上留下一道道痕迹。,指尖蘸水，在桌上留下一道道痕跡。,"My fingertip dipped in water, leaving faint trails on the table.",指先が水に触れ、卓に跡が残る。,"Палец, смоченный водой, оставлял на столе едва заметные следы."
,,,,,,,,,,默认123,,,,前两个字我写得比较小，最后的“宥”字，因为笔画比较多，我只能写得比较大。,前兩個字我寫的比較小，最後的“宥”字，因為筆畫比較多，我只能寫得比較大。,"I wrote the first two characters quite small, but the final character, ""You"" had so many strokes, I had to write it larger.",「宥」,"Первые два иероглифа я начертил мелко, но последний иероглиф, <ruby=宥>""ю""</ruby>, из-за того, что в нём было много черт, получился заметно больше."
,,琼华,,,,,,1,,默认124,,琼华/04_琼华_09,,[唔……你的名字真少见，特别是这个“宥”，爹娘为何要给你这么取名呀？],[唔……你的名字筆畫真多，特別是這個“宥”，幾乎看不清了，爹娘為何要給你這麼取名呀？],"""Ugh... your name has so many strokes, especially this ""You"" character—it's barely legible. Why did your Father and Mother give you such a name?""",「へぇ……あまり見ない字ですね。とくに『宥』、どんな意味なのかわかりません。ご両親はどうしてそんな名前をつけたんですか？」,"""О, в твоём имени много чёрточек, особенно в этом иероглифе <ruby=宥>'ю'</ruby> - его даже так сразу и не прочитаешь. Почему родители дали тебе такое имя?"""
,,,,,,,,,,默认125,,,,琼华端详着我写的名字，好奇地问。,瓊華端詳著我寫的名字，好奇地問。,Qionghua studied the name I'd written and asked curiously.,瓊華がしげしげと私の書いた字を見ながら問う。,"Спросила с любопытством Цюнхуа, разглядывая написанное мной имя."
,,方知宥,,,,,,,,默认126,,小方知宥/04_小方知宥_12,,[爹说过，宥，意为宽也……他给我取这个名字，是想提醒我要多宽容待人……正所谓做人留一线，日后好相见……呜……],[爹說過，宥，意為寬也……他給我取這個名字，是想提醒我要多寬容待人……正所謂做人留一線，日後好相見……嗚……],"""Father said, ""You"" means to forgive... He gave me this name to remind me to be forgiving toward others... As the saying goes, leave room for reconciliation, as you'll meet again someday... sniff...""",「『宥』は『寛容』という意味だって、父さんが言ってた。人に寛容であってほしいんだって……『情けは人のためならず』だからって……うっ……」,"""Папа говорил, что <ruby=宥>'ю'</ruby> означает 'великодушие'... Он дал мне такое имя в назидание, чтобы я был великодушен к другим людям..."""
,,,,,,,,,,默认127,,,,没聊几句，我想起爹爹，眼圈便又红了，声音也有些哽咽。,沒聊幾句，我想起爹爹，眼圈便又紅了，聲音也有些哽咽。,"After just a few words, I thought of Father again. My eyes reddened, and my voice grew thick.",話しているうちに父を思い出し、目の周りが再び赤くなってきた。声も少し震える。,"Сказав это, я сразу вспомнил о папе. Мои глаза стали краснеть, а голос ломаться."
,,,,,,,,,,默认128,,,,刚听闻爹娘的死讯时，我还没觉得有这么难过。,剛聽聞爹娘的死訊時，我還沒覺得有這麼難過。,"When I first heard of Father and Mother's passing, I didn't feel this sorrowful.",両親の訃報を聞いた時はまだ、これほど辛くはなかった。,"Когда я впервые узнал о смерти родителей, мне не было так грустно."
,,,,,,,,,,默认129,,,,可此时此刻，我又念起爹爹告诉我的话，想到以后再也见不到他，便让我觉得鼻子一酸，眼泪快要掉下来了。,可此時此刻，我又念起爹爹告訴我的話，想到以後再也見不到他，便讓我覺得鼻子一酸，眼淚快要掉下來了。,"But now, recalling Father's words and knowing I'll never see him again—My nose stung and tears threatened to fall.",しかし父が言ったことを口にしていると、二度と現実を突きつけられて、胸が詰まり涙がこぼれそうになった。,"Но теперь, вспоминая слова папы и понимая, что я больше никогда его не увижу, мой нос стало щипать, а к глазам начали подступать слёзы."
,,琼华,惊讶,,,,,,,默认130,,琼华/04_琼华_10,,[咦？知宥！你怎么……],[咦？知宥！你怎麼……],"""Huh? Zhiyou! You're...""",「えっ……知宥！どうしたんですか……」,"""А? Чжию! Что с тобой?"""
,,琼华,疑问,,,,,,,,,,,,,,,
,,,,,,,,,,默认131,,,,琼华察觉到了我的情绪，愣住了。,瓊華察覺到了我的情緒，愣住了。,Qionghua noticed my distress and froze.,瓊華が私の異変を察し、呆気にとられた。,"Цюнхуа растерялась, заметив, что я расстроился."
,CharacterOff,,,,,,,1,,,,,,,,,,
,,方知宥,,,,,,,,默认132,,小方知宥/04_小方知宥_13,,[呜……我爹不在了……你还能见到你爹爹……我却怎么都见不到了……],[嗚……我爹不在了……你還能見到你爹爹……我卻怎麼都見不到了……],"""Sniff...my Father's gone...you still have yours...but I'll never see mine again...""",「グスッ……父さんは、もういないんだ……君はまだ会えるけど……僕は、二度と会えない……」,"""*Шмыг*... Моего папы уже нет... ты-то со своим ещё сможешь увидеться... а я никогда больше его не увижу..."""
,,,,,,,,,,默认133,,,,我抹着眼泪，很想让自己不哭，却忍不住哭了出来。,我抹著眼淚，很想讓自己不哭，卻忍不住哭了出來。,"I wiped my tears, fighting not to cry, but the sobs broke through anyway.",私は涙を拭った。どれだけ泣くまいとしても、涙が次から次へと溢れてくる。,"Я вытер слёзы, стараясь не плакать, но это было нелегко, и несколько слёз всё же прорвались."
,,方知宥,,,,,,,,默认134,,小方知宥/04_小方知宥_14,,[我不想见伯伯！我不想去扬州！他们逼着我，非得让我去扬州！我不想去！我要离开这里！我要逃！！！],[我不想見伯伯！我不想去揚州！他們逼著我，非得讓我去揚州！我不想去！我要離開這裡！我要逃！！！],"""I don’t want to see Uncle! I don’t want to go to Yangzhou! They’re forcing me to go! I don't want! I want to leave! I’ll run away!!!""",「伯父なんかに会いたくない！揚州には行きたくない！でもあいつらが、無理やり行かせようとするんだ！いやだ！ここから離れたくない！もう逃げたいよ！！」,"""Не хочу к дяде! Не хочу я в Янчжоу! Они заставляют меня, а я не хочу! Я просто хочу сбежать от них!"""
,,,,,,,,,,默认135,,,,我哭了出来，开始蹬着腿哭，闹得越来越大声。,我哭了出來，開始蹬著腿哭，鬧的越來越大聲。,"I burst into tears, kicking and wailing, the commotion growing louder.",私はついに泣き出した。その場で地団駄を踏み、わんわんと大声を上げる。,"Я снова расплакался, начал брыкаться ногами, мой плач был всё громче и громче."
,,,,,,,,,,默认136,,,,就在这时——,就在這時——,Just then—,その時――,Но вдруг...
,Se,陶瓷破碎,,,,,,,,默认137,,,,——哗啦！,——嘩啦！,—Crash!,――カシャン！,*Дзынь!*
,Shake,Graphics,,x=100 y=60 time=0.4,,,,,PageWait,,,,,,,,,
,,,,,,,,,,默认138,,,,茶杯被摔碎的声音响起。,茶杯被摔碎的聲音響起。,The sound of a teacup shattering echoed.,茶碗が割れた音が響いた。,По трактиру раздался звон разбитой чашки.
,,,,,,,,,,默认139,,,,柜台那边，那个戴斗笠的“男娃”猛地蹿了起来！,櫃臺那邊，那個戴斗笠的“男娃”猛地竄了起來！,"At the counter, the bamboo-hatted ""boy"" suddenly leapt up!",「少年」,Мальчик в бамбуковой шляпе внезапно вскочил из-за прилавка.
,,,,,,,,,,默认140,,,,他猛地咬了一口看管着他的黄衫老太婆！拔腿就跑！,他猛地咬了一口看管著他的黃衫老太婆！拔腿就跑！,He sank his teeth into the yellow-robed crone guarding him and bolted!,彼は守りをしていた黄衫の老女に噛みつくと、猛然と逃げ出した。,"Он укусил старуху в жёлтом балахоне, присматривавшую за ним, а затем рванул ко мне."
,,黄衫老太婆,,,,,,,,默认141,,黄衫老太婆/04_黄衫老太婆_01,,[啊啊啊！这死崽子，敢咬老娘！你们快拦住她！拦住她！],[啊啊啊！這死崽子，敢咬老娘！你們快攔住她！攔住她！],"""Aaaah! This damned brat bit me! Stop her! Catch her!""",「あああっ！このくそがき、あたしに噛みつくなんて！さっさと捕まえな！早く！」,"""А-а-а-а-а! Эта мразь укусила меня! Ловите скорей! Ловите!"""
,,,,,,,,,,默认142,,,,啊？,啊？,Ah?,え？,А?
,,,,,,,,,,默认143,,,,我一愣，便看着那个男娃子突然朝我冲了过来。,我一愣，便看著那個男娃子突然朝我衝了過來。,I froze as the boy suddenly rushed toward me.,唖然としていると、その少年は私の方に突っ込んできた。,"Я застыл в оцепенении, когда мальчик побежал ко мне."
,,,,,,,,,,默认144,,,,他跑到我身边，一把拉住了我的手。,他跑到我身邊，一把拉住了我的手。,He ran up and seized my hand.,そして私の傍まで来ると、手を引いた。,"Подбежав, он схватил мою руку."
,,,,,,,,,,默认145,,,,……,……,...,……,...
,Shake,Graphics,,x=30 y=40 time=0.4,,,,,PageWait,,,,,,,,,
,Bgm,与雁同行,,,,0.2,3,,,,,,,,,,,
,,,,,,,,,,默认146,,,,啪。,啪。,Snap.,パシッ。,*Хвать.*
,,,,,,,,,,默认147,,,,他的手紧紧抓住了我，手心相贴，十指相扣。,他的手緊緊抓住了我，手心相貼，十指相扣。,"His hand clasped mine tightly, palm to palm, fingers intertwined.",彼はきつく私の手を握りしめた。手のひら同士がくっつき、指が絡み合う。,"Он крепко держал меня за руку, а наши пальцы переплелись."
,,,,,,,,,,默认148,,,,他的手很柔软，温暖间带着一丝凉意。,他的手很柔軟，溫暖間帶著一絲涼意。,His hand was soft—warm yet faintly cool.,とても柔らかい手だ。温かさの中に、ほんのりとした冷たさが混じる。,"Его рука была мягкой и тёплой, но в то же время слегка прохладной."
,,,,,,,,,,默认149,,,,那奇怪凉意，显得他的身体有些奇怪，天生就要比其他人更冰凉。,那奇怪涼意，顯得他的身體有些奇怪，天生就要比其他人更冰涼。,"That peculiar chill made his body seem unusual, naturally colder than most.",その奇妙な冷たさは、この子の体が生まれつき他の者たちよりも冷たいように感じた。,"Из-за этой странной прохлады казалось, что его тело было другим, более холодным, нежели у других людей."
,,,,,,,,,,默认150,,,,同时——在他抓住我的瞬间，他的斗笠飞了起来，露出了他的脸。,同時——在他抓住我的瞬間，他的斗笠飛了起來，露出了他的臉。,"Simultaneously—as he grabbed me, his bamboo hat flew off, revealing his face.",そして――彼が私の手をとった瞬間、笠がふわりと舞い、顔が見えた。,"В тот момент, когда он схватил мою руку, его бамбуковая шляпа улетела прочь, открывая его лицо."
,FadeOut,black,,,,,1,,,,,,,,,,,
,Bg,逃,,,,,,,,,,,,,,,,
,Thread,*BG拉远10,,,,,,,,,,,,,,,,
,FadeIn,black,,punch,,,1,,,,,,,,,,,
,Sprite,黑,,特效前,,,0.5,,,,,,,,,,,
,Tween,黑,ColorTo,alpha=0 time=0,,,,,,,,,,,,,,
,Tween,黑,ColorTo,alpha=0.4 time=0,,,,,NoWait,,,,,,,,,
,Wait,,,,,,0,,,,,,,,,,,
,,,,,,,,,,默认151,,,,他。,他。,He.,彼。,Его...
,,,,,,,,,,默认152,,,,不对。,不對。,No.,いや。,Нет.
,,,,,,,,,,默认153,,,,是她。,是她。,She.,彼女だ。,Её.
,,,,,,,,,,默认154,,,,她不是男娃。,她不是男娃。,She wasn't a boy.,少年ではなく。,Тот мальчик...
,,,,,,,,,,默认155,,,,是女娃。,是女娃。,She was a little girl.,少女だった。,Оказался девочкой.
,SpriteOff,黑,,,,,0.5,,NoWait,,,,,,,,,
,Wait,,,,,,0.5,,,,,,,,,,,
,,,,,,,,,,默认156,,,,……,……,...,……,...
,,方知宥,,,,,,,,默认157,,,,[……],[……],"""...""",「……」,"""..."""
,,,,,,,,,,默认158,,,,这女娃有着完全不输琼华的相貌，一样清秀好看。,這女娃有著完全不輸瓊華的相貌，一樣清秀好看。,This little girl had beauty no less striking than Qionghua's—just as delicate and lovely.,その少女は、瓊華に負けず劣らず美形だった。,"Она была не менее красивой, чем Цюнхуа, такая же изящная и миловидная."
,,,,,,,,,,默认159,,,,但和琼华不同，她的眼神里完全没有女娃子的那种温婉，倒像是一个雷厉风行的男娃。,但和瓊華不同，她的眼神裡完全沒有女娃子的那種溫婉，倒像是一個雷厲風行的男娃。,"But unlike Qionghua, her eyes held none of a girl's gentleness; instead, they burned with the boldness of a boy.",しかし瓊華と違い、彼女の眼は少女のような穏やかさなどなく、さながら嵐のような激しさを秘めた少年のそれだった。,"Но в отличие от Цюнхуа, в её глазах не было девичьей мягкости - вместо этого они пылали мальчишеской решимостью."
,,女娃,,,,,,,,默认160,,小雁儿/04_小雁儿_01,,[喂！你不是想逃吗？],[喂！你不是想逃嗎？],"""Hey! Don’t you want to run?""",「ほら！逃げるんじゃないの？」,"""Эй, ты разве не хотел сбежать?!"""
,,,,,,,,,,默认161,,,,她大声在我耳边喊。,她大聲在我耳邊喊。,She yelled right into my ear.,彼女が私の耳元で大声を出す,Прокричала она мне в ухо.
,,方知宥,,,,,,,,默认162,,小方知宥/04_小方知宥_15,,[逃？],[逃？],"""Run?""",「逃げ……？」,"""Сбежать..?"""
,,,,,,,,,,默认163,,,,我一愣。,我一愣。,I froze.,呆気にとられた。,Я опешил.
,,女娃,,,,,,,,默认164,,小雁儿/04_小雁儿_02,,[对啊！],[對啊！],"""Yeah!""",「そうよ！逃げるんでしょ！」,"""Ну да!"""
,,方知宥,,,,,,,,默认165,,小方知宥/04_小方知宥_16,,[可是……我……],[可是……我……],"""But... I...""",「でも……」,"""Но... я..."""
,,女娃,,,,,,,,默认166,,小雁儿/04_小雁儿_03,,[快走！！！],[快走！！！],"""Go, NOW!!!""",「さっさと行くわよ！！」,"""Так побежали!"""
,,方知宥,,,,,,,,默认167,,小方知宥/04_小方知宥_17,,[等……等等！],[等……等等！],"""W-wait...!""",「ちょ……待ってよ！」,"""П-погоди..!"""
,,,,,,,,,,默认168,,,,……,……,...,……,...
,Sprite,黑,,特效前,,,0.5,,,,,,,,,,,
,Tween,黑,ColorTo,alpha=0 time=0,,,,,,,,,,,,,,
,Tween,黑,ColorTo,alpha=0.4 time=0,,,,,NoWait,,,,,,,,,
,Wait,,,,,,0,,,,,,,,,,,
,,,,,,,,,,默认169,,,,不等我说完，她便紧攥住我的手，拉着我冲过门槛，跑出客栈，一头扎进外面的世界。,不等我說完，她便緊攥住我的手，拉著我衝過門檻、跑出客棧、一頭扎進外面的世界。,"Before I could finish, she seized my hand and dragged me past the threshold, out of the inn, and straight into the unknown beyond.",私が言い終わらないうちに、彼女は私の手を握りしめたまま駆け出した。そのまま私の手を引いて宿屋から飛び出し、まっすぐ外へと走る。,"Прежде чем я успел договорить, она схватила мою руку и вытащила меня через порог трактира, одним рывком вытолкнув меня во внешний мир."
,,,,,,,,,,默认170,,,,她看着前方，坚定地看着前方的路，目光不曾偏移。,她看著前方，堅定地看著前方的路，目光不曾偏移。,"She gazed steadfastly ahead, her eyes fixed unwaveringly on the road before her.",彼女は前を見ている。脇目も振らず、ただひたすらに目の前の道だけを見ている。,"Она пристально смотрела вперёд, её глаза непоколебимо были устремлены на дорогу перед нами."
,,,,,,,,,,默认171,,,,我没有看路，而是呆呆地看着她。,我沒有看路，而是呆呆地看著她。,"I wasn't watching the path, but staring transfixed at her instead.",一方の私は道など見ず、呆けた顔で彼女を見る。,"Я же на дорогу не смотрел, я смотрел на неё."
,,,,,,,,,,默认172,,,,一边跑着，我一边看着向前冲去的侧背影。,一邊跑著，我一邊看著向前衝去的側背影。,"As I ran, I kept watching her silhouette charging forward ahead of me.",走りながら、まっすぐに前を見据える横顔を見つめていた。,На бегу я разглядывал её несущийся чуть впереди меня силуэт.
,SpriteOff,黑,,,,,0.5,,NoWait,,,,,,,,,
,Wait,,,,,,0.5,,,,,,,,,,,
,,,,,,,,,,默认173,,,,……,……,...,……,...
,,,,,,,,,,默认174,,,,无论过去多少年，我都记得她这时的模样。,無論過去多少年，我都記得她這時的模樣。,"No matter how many years pass, I'll always remember her exactly as she was in this moment.",あれからどれだけ経っても、あの時の彼女の姿ははっきりと覚えている。,"Сколько бы лет не прошло, я отчётливо помнил её в этот момент."
,,,,,,,,,,默认175,,,,她目光炯炯，眼神坚定。,她目光炯炯，眼神堅定。,Her eyes burned bright with unshakable resolve.,鋭い目つきで、確固たる意志が宿っていた。,Её глаза горели ярким огнём непоколебимой решимости.
,,,,,,,,,,默认176,,,,两侧的风呼呼在我们耳边吹过，她头发上的系带随风飞扬，像是鸿雁的羽翼。,兩側的風呼呼在我們耳邊吹過，她頭髮上的繫帶隨風飛揚，像是鴻雁的羽翼。,"The wind roared past our ears on both sides, the ribbons in her hair streaming like a wild goose's wings.",びゅうびゅうと風が私たちの両耳を通り抜け、彼女の髪を結っていた帯がふわりと舞う。その様相は、まるで雁の翼のようだった。,"С обеих сторон ветер свистел в наши уши, а бантик в её волосах развевался на бегу, словно крылья дикого лебедя."
,,,,,,,,,,默认177,,,,她头也不回，拉着我奋力向前，仿佛要带我逃至天涯海角。,她頭也不回，拉著我奮力向前，彷彿要帶我逃至天涯海角。,"Without a backward glance, she dragged me forward with desperate strength, as if determined to flee with me to the ends of the earth.",彼女は振り返ることなく、私の手を引いたまま前へ、ひたすら前へと走った。まるでこの世の果てまで連れて行かんとばかりに。,"Не оглядываясь, она изо всех сил тащила меня вперёд, словно собираясь сбежать со мной хоть на край света."
,StopBgm,,,,,,3,,,,,,,,,,,
,FadeOut,black,,,,,3,,,,,,,,,,,
,BgEventOff,逃,,,,,1,,,,,,,,,,,
,Jump,*记-第三回
