#SHEET_NAME,忆-第十四回
,,,,,,,,,,默认123,,,,算了。,算了。,Forget it.,やめた。,К чёрту.
,,,,,,,,,,默认124,,,,这样下去不是办法。,這樣下去不是辦法。,This can't go on like this.,これでは話にならない。,Так дальше не пойдёт.
,,,,,,,,,,默认125,,,,不如出去转转，透透气吧。,不如出去逛逛，透透氣吧。,Why not go out for a stroll and get some air?,ちょっと出かけて、気を紛らわせよう。,"Может прогуляться, подышать свежим воздухом?"
,Bg,方院雨天,,,,,,,,,,,,
,FadeIn,black,,,,,1,,,,,,,,,,,
,,,,,,,,,,默认126,,,,……,……,...,……,...
,,,,,,,,,,默认127,,,,天上仍飘着细雨，这雨已连下了六日。,天上仍飄著細雨，這雨已連下了六日。,A light rain still fell from the sky; it had been drizzling for six days straight.,外は未だに小雨が降っている。既に六日目だ。,Мелкий дождь шёл с неба уже шестой день.
,,,,,,,,,,默认128,,,,今日雨丝细密，堪称“毛毛细雨”。,今日雨絲細密，堪稱“毛毛細雨”。,"Today's rain was fine and dense—what one might call a ""misty drizzle"".",今日のような細かい雨を、「霧雨」と言う。,"Сегодня он был мелким, но плотным. Я бы назвал его ""моросью""."
,,,,,,,,,,默认129,,,,这样的雨淋在头上肩上，虽然有些冰凉，却不至于让人感到阴寒彻骨。,這樣的雨淋在頭上肩上，雖然有些冰涼，卻不至於讓人感到陰寒徹骨。,"Such rain, falling on one's head and shoulders, was chilly but not bone-piercingly cold.",そんな雨が肩にかかる。少しばかりひんやりするものの、骨まで染みるような寒さはない。,"Такой дождь, падая на голову и плечи, был холодным, но не обжигающе морозным."
,,,,,,,,,,默认130,,,,原本，哪怕天上下着的是这样的小雨，我也是会打伞的。,原本，哪怕天上下地是這樣的小雨，我也是會打傘的。,"Normally, even in such light rain, I would have used an umbrella.",もともとこのような小雨であろうと、私は律儀に傘を差すたちだ。,Обычно даже при таком дождике я брал зонт.
,,,,,,,,,,默认131,,,,毕竟若是染上风寒，要耽搁许多事。,畢竟若是染上風寒，要耽擱許多事。,"After all, catching a cold would set back many things.",風邪でも引いてしまったら、多くのことができなくなってしまう。,"Простуда бы выбила меня из колеи, и мне пришлось бы откладывать дела."
,,,,,,,,,,默认132,,,,然而，我在屋内寻了半日，却一直找不到伞到底是放到哪里了，找得心烦，便不再找了。,然而，我在屋內尋了半日，卻一直找不到傘到底是放到哪裡了，找的心煩，便不再找了。,"But after searching the house for half a day, I couldn't find where the umbrella had been put. Frustrated, I stopped looking.",しかしどれだけ家の中を探し回っても、いったいどこに置き忘れたのか、傘が見つからなかった。結局うんざりし、探すのをやめてしまった。,"Однако, потратив кучу времени на поиски зонта дома, я так и не нашёл его. Разочаровавшись, я махнул на это дело рукой."
,,,,,,,,,,默认133,,,,稍微淋下雨也不错，使人清醒一些。,稍微淋下雨也不錯，使人清醒一些。,Getting caught in the rain isn't so bad—it clears the mind a little.,多少雨に濡れるというのも悪くない。頭がすっきりするだろう。,Слегка промокнуть под дождём будет не так уж и плохо - поможет освежить голову.
,,,,,,,,,,默认134,,,,这样想着，于是我便没有打伞，直接迎着小雨出了门。,這樣想著，於是我便沒有打傘，直接迎著小雨出了門。,"With this thought, I chose not to take an umbrella and stepped directly into the drizzling rain.",そう考え、私は傘を差さず、そのまま小雨の中、外に出ることにした。,С этой мыслью я решил выйти под моросящий дождь без зонта.
,,,,,,,,,,默认135,,,,……,……,...,……,...
,,,,,,,,,,默认136,,,,出门前，我曾觉得出门只是为了散心，随便逛逛。,出門前，我曾覺得出門只是為了散心，隨便逛逛。,"Before leaving, I'd imagined I was just going out to wander aimlessly and clear my thoughts.",家を出るまでは、ただの気晴らしで散歩をしようと思っていた。,"Прежде чем выйти, я думал, что просто буду бесцельно гулять и прочищать голову."
,,,,,,,,,,默认137,,,,出门走到街上后，我才突然意识到离我上次去泠音阁又过了数日，不如再去那里看一看。,出門走到街上後，我才突然意識到離我上次去泠音閣又過了數日，不如再去那裡看一看。,Only after walking onto the street did I realize several days had passed since my last visit to <ruby=泠音>Lingyin</ruby> Pavilion—perhaps I should go there again.,しかしいざ街に出ると、最後に泠音閣へ行ってから数日経っていたことにふと気付く。もう一度訪れてみよう、そう心変わりした。,"Но выйдя на улицу, я вдруг вспомнил, что прошло уже несколько дней с тех пор, как я в последний раз наведывался в ""Мелодичный павильон"". Наверное, стоит туда заглянуть."
,,,,,,,,,,默认138,,,,于是，我折返方院之内，拿了银两和路引。,於是，我折返方院之內，拿了銀兩和路引。,So I turned back to Fang's Courtyard to retrieve some silver taels and my travel pass.,そこで私は方院へ折り返し、金と路引を手にした。,"Я вернулся домой, взял несколько таэлей серебра и подорожную грамоту."
,,,,,,,,,,默认139,,,,嗯……,嗯……,Hmm...,ふむ……,Хм-м...
,,,,,,,,,,默认140,,,,我想先去东关街一趟，取一下之前与雁儿姐订的刻珠手串，再去泠音阁打探她的消息。,我想先去東關街一趟，取一下之前與雁兒姐訂的刻珠手串，再去泠音閣打探她的消息。,"I resolved to first visit Dongguan Street to collect the carved bead bracelets I'd commissioned from <ruby=Swan Goose>Sister Yan</ruby>, then proceed to <ruby=泠音>Lingyin</ruby> Pavilion to ask after her.",まずは東関街まで繰り出し、この前雁姉と注文した彫刻数珠を取りに行ってから、改めて泠音閣で彼女の様子を尋ねよう。,"Надо сначала зайти на улицу Восточной заставы, чтобы забрать резной браслет из бус, который мы заказывали вместе с сестричкой Лебёдушкой, и уже потом идти в ""Мелодичный павильон""."
,,,,,,,,,,默认141,,,,若雨势转大，途中买把伞便是。,若雨勢轉大，途中買把傘便是。,"If the rain grows heavier, I can simply buy an umbrella along the way.",雨が強まったら、道中で傘を買えばいい。,А если дождь зальёт сильнее - куплю зонт по пути.
,,,,,,,,,,默认142,,,,……,……,...,……,...
,FadeOut,black,,wipe_left,,,1,,,,,,,,,,,
,Bg,东关街雨,,,,,0,,,,,,,,,,,
,FadeIn,black,,wipe_right,,,1,,,,,,,,,,,
,,,,,,,,,,默认143,,,,细雨连绵不绝，落在青石板路上悄无声息，坠入水洼时则是叮咚作响。,細雨連綿不絕，落在青石板路上悄無聲息，墜入水窪時則是叮咚作響。,"The drizzle fell incessantly, landing silently on the bluestone pavement, yet producing a gentle plink as it dripped into puddles.",小雨が青煉瓦の道をしとしとと濡らし、水たまりに落ちてはぴちゃぴちゃと音を立てる。,"Морось так и продолжала лить, тихо падая на вымощенную зеленоватым камнем дорогу, со звоном стекая в лужи."
,,,,,,,,,,默认144,,,,天上虽然下着雨，却丝毫不影响东关街的生意。,天上雖然下著雨，卻絲毫不影響東關街的生意。,"Though it was raining, business on Dongguan Street remained entirely unaffected.",雨が降っていても、東関街の活気は相変わらずだ。,"Даже несмотря на дождь, торговля на улице Восточной заставы продолжала идти своим чередом."
,,,,,,,,,,默认145,,,,我走到东关街时，这里依然如晴天时那样热闹，四处都是摆摊叫卖的小贩，以及来来往往的行人。,我走到東關街時，這裡依然如晴天時那樣熱鬧，四處都是擺攤叫賣的小販，以及來來往往的行人。,"When I arrived at Dongguan Street, it was as bustling as on a sunny day, filled with street vendors hawking their wares and pedestrians coming and going.",東関街に着くと、そこは晴れの時と同じように、そこかしこで呼び込みをする露天商と行き交う人々でにぎわっていた。,"Здесь было так же оживлённо, как и в солнечный день: уличные торговцы зазывали покупателей, а прохожие сновали туда и сюда."
,,,,,,,,,,默认146,,,,小贩将伞插在摊旁，行人撑伞缓步走过，这些伞的颜色各异，若是从很高的城楼上往这边望去，这里的街上大抵如同开了一朵朵花。,小販將傘插在攤旁，行人撐傘緩步走過，這些傘的顏色各異，若是從很高的城樓上往這邊望去，這裡的街上大如同開了一朵朵花。,"Vendors had propped umbrellas beside their stalls, and pedestrians strolled leisurely under their own. The umbrellas came in varied hues—if one were to gaze down from a high city tower, the street would resemble a garden in full bloom.",露天商は傘を屋台の傍に立てかけ、通行人は傘を差し通り過ぎていく。傘の色はみなばらばらだ。どこか高い所からこの町を一望すれば、きっと色とりどりの花が咲いているように見えるだろう。,"Торговцы расставили зонты возле своих лавок, у прохожих, которые неспешно куда-то шли, были свои. Зонты были самых разных цветов - если взглянуть на них с высокой городской башни, то вся улица напоминала бы цветущий сад."
,,,,,,,,,,默认147,,,,我没有带伞，快步穿行在人流之中。,我沒有帶傘，快步穿行在人流之中。,"Without an umbrella, I hurried through the crowd.",そんな中、私は傘を差さず、早足で人波の中を進んでいく。,Я же пробирался через толпу без зонта.
,,,,,,,,,,默认148,,,,我时而会经过其他伞下，受其遮蔽片刻，时而会因肩膀撞到某人的伞而接下一些雨，时而会一不小心踩入水洼，湿冷之感会顺着腿脚快速窜满全身。,我時而會經過其他傘下，受其遮蔽片刻，時而會因肩膀撞到某人的傘而接下一些雨，時而會一不小心踩入水窪，濕冷之感會順著腿腳快速竄滿全身。,"Sometimes I’d pass beneath another’s umbrella, sheltered for a moment; other times, my shoulder would brush against someone’s, catching a spill of rain, or I’d misstep into a puddle, the chill seeping up my legs.",時には誰かの傘の下に入ってしばし雨宿りをし、時には誰かの傘に肩をぶつけ水をかぶる。また時にはうっかり水たまりに足を突っ込み、濡れた冷たい感触が足から全身に伝わるのを感じた。,"Иногда я проходил под чьим-то зонтом, укрываясь от дождя на мгновение. Иногда, задев плечом чей-то зонт, принимал на себя несколько капель дождя. А иногда, случайно наступив в лужу, ощущал, как по ногам разносился холод."
,,,,,,,,,,默认149,,,,那家刻珠手串的铺子在哪？,那家刻珠手串的鋪子在哪？,Where’s the shop that sells carved bead bracelets?,あの数珠の屋台はどこだったかな。,"Да где же этот ларёк, что делает резные браслеты из бус?"
,,,,,,,,,,默认150,,,,我不大记得那家铺子的位置了，绕着东关街走了一个来回，仍未寻见那家店的招牌。,我不大記得那家鋪子的位置了，繞著東關街走了一個來回，仍未尋見那家店的招牌。,"I couldn’t quite recall the shop’s location. After walking the length of Dongguan Street and back, I still hadn’t spotted its sign.",店の場所をよく覚えていない。東関街を一通り回ったのに、その店の看板を見つけることができなかった。,"Я не мог точно вспомнить его расположение. Пройдя улицу Восточной заставы вдоль и поперёк, я так и не нашёл его вывеску."
,,？？？,,,,,,,,默认151,,林翩翩/22_林翩翩_001,,[知宥？],[知宥？],"""Zhiyou?""",「知宥？」,"""Чжию?"""
,,,,,,,,,,默认152,,,,忽然，人群中有人唤我。,忽然，人群中有人喚我。,"Then, a voice called out to me from the crowd.",人ごみの中、誰かが私の名を呼んだ。,Раздался голос из толпы.
,,,,,,,,,,默认153,,,,那声音是女声，而能以此名字叫我的人寥寥无几，难道……,那聲音是女聲，而能以此名字叫我的人寥寥無幾，難道……,A woman’s voice—and only a handful of people ever called me by that name. Could it be...?,女の声だ。その上で私の名を呼べる者は限られている。まさか……,"Женский голос. Да и лишь пара людей называют меня по имени. Может, это..."
,,,,,,,,,,默认154,,,,我蓦然回首，看向来者——,我驀然回首，看向來者——,I suddenly turned back to look at the approaching figure—,くるりと振り返り、声の方を見ると――,"Обернувшись, я заметил приближающуюся фигуру."
,,林翩翩约会,惊讶,,,,,,,默认155,,,,[……］,[……］,"""...""",「……」,"""..."""
,,,,,,,,,,默认156,,,,林翩翩打着一把翠绿色的伞，站在离我几步远的地方。,林翩翩打著一把翠綠色的傘，站在離我幾步遠的地方。,"Lin Pianpian stood a few paces away, holding a jade-green umbrella.",林翩翩が緑の傘を差し、数歩向こうのところに立っていた。,"Линь Пяньпянь стояла лишь в паре шагов от меня, с зелёным зонтом в руках."
,,,,,,,,,,默认157,,,,哦……,哦……,Oh...,おっと……,А...
,,,,,,,,,,默认158,,,,是她。,是她。,She.,やはり彼女か。,Это она.
,,林翩翩约会,兴奋,,,,,,,默认159,,林翩翩/30_林翩翩_001,,[知宥，果然是你！没想到你也在这儿……咦？下着雨呢，你怎么不打伞？],[知宥，果然是你！沒想到你也在這裡……咦？下著雨呢，你怎麼不打傘？],"""Zhiyou, it really is you! I never thought I'd see you here... Oh? It's raining—why aren't you using an umbrella?""",「やっぱり知宥だった！こんな所で奇遇ね……って、雨が降ってるのに、傘はどうしたの？」,"""Чжию, это ты! Я и не думала тебя встретить... А? Дождь же идёт, ты чего без зонтика?"""
,,,,,,,,,,默认160,,,,林翩翩先是笑着向我打招呼，继而她注意到我没有打伞，便疑惑地询问。,林翩翩先是笑著向我打招呼，繼而她注意到我沒有打傘，便疑惑地詢問。,"Lin Pianpian first greeted me cheerfully, then noticed my lack of umbrella and asked with puzzled concern.",翩翩が笑いながら挨拶をする。そして私が傘を差していないことに気付き、怪訝な顔になった。,"Радостно поприветствовав меня, она заметила отсутствие зонта и обеспокоенно поинтересовалась."
,,方知宥,,,,,,,,默认161,,方知宥/30_方知宥_09,,[毛毛细雨而已，不打也行。],[毛毛細雨而已，不打也行。],"""It's just a light drizzle—no need for one.""",「この程度の小雨なら、差す必要もないさ」,"""Да какая-то морось - можно и обойтись без него спокойно."""
,,,,,,,,,,默认162,,,,我扯了扯嘴角，勉强微笑，却显得有些疲惫。,我扯了扯嘴角，勉強微笑，卻顯得有些疲憊。,"I managed a weary smile, my lips curling faintly.",口元を引きつらせながらなんとか笑うものの、かえって疲れたように見えたかもしれない。,Устало улыбнулся я.
,,林翩翩约会,羡慕,,,,,,,默认163,,林翩翩/30_林翩翩_002,,[那也不行，淋雨久了会染风寒的。],[那也不行，淋雨久了會染風寒的。],"""That won't do—you'll catch cold staying in the rain.""",「まあいいけど……ずっと雨に当たってると風邪ひくわよ」,"""Ну уж нет, ты так простудишься."""
,,,,,,,,,,默认164,,,,她摇了摇头，随后便走到了我的身侧，将她的伞分了我一半。,她搖了搖頭，隨後便走到了我的身側，將她的傘分了我一半。,"She shook her head, then stepped to my side and shared half of her umbrella with me.",彼女が首を振り、私の傍に来たかと思うと、傘の空間を半分私にくれた。,"Покачав головой, она подошла ко мне и поделилась половинкой своего зонта."
,,,,,,,,,,默认165,,,,伞遮在了我的头顶，头上凉丝丝的感觉消失了。,傘遮在了我的頭頂，頭上涼絲絲的感覺消失了。,"The umbrella covered my head, and the cool tingling on my scalp faded.",傘が私の頭を覆い、頭上のひんやりとした感触がなくなった。,Зонт прикрыл мне голову и холодное покалывание на макушке прекратилось.
,,林翩翩约会,好奇,,,,,,,默认166,,林翩翩/30_林翩翩_003,,[知宥，你来东关街做什么？］,[知宥，你來東關街做什麼？］,"""Zhiyou, what brings you to Dongguan Street?""",「知宥、東関街に何しに来たの？」,"""Чжию, а что ты тут делаешь?"""
,,,,,,,,,,默认167,,,,她好奇地问。,她好奇地問。,She asked with curiosity.,彼女が私に尋ねる。,Поинтересовалась она.
,,方知宥,,,,,,,,默认168,,方知宥/30_方知宥_10,,[我想找一家刻珠手串的铺子，取之前订的手串，领完后去二十四桥。］,[我想找一家刻珠手串的鋪子，取之前訂的手串，領完後去二十四橋。］,"""I’m looking for a carved bead bracelet shop to collect an order I placed earlier. After that, I’ll go to the Twenty-Four Bridges.""",「数珠を彫ってくれる店を探してるんだ、この前注文したものを取りにね。受け取ったら二十四橋に行く」,"""Ищу ларёк, где заказывал резные браслеты из бус. А потом пойду к Двадцать четвёртому мосту."""
,,林翩翩约会,开心,,,,,,,默认169,,林翩翩/30_林翩翩_004,,[喔，正好我也要回二十四桥……那不如一起？我有伞。］,[喔，正好我也要回二十四橋……那不如一起？我有傘。］,"""Oh, I'm heading to Twenty-Four Bridges too... Shall we go together? I have an umbrella.""",「あら、あたしもちょうど二十四橋に戻るところよ……一緒に行く？傘もあるし」,"""О, я тоже к мосту иду... Может, вместе пойдём? У меня вот и зонтик есть."""
,,方知宥,,,,,,,,默认170,,方知宥/30_方知宥_11,,[好啊，那多谢了。］,[好啊，那多謝了。］,"""Alright, thank you then.""",「そうだな、では遠慮なく」,"""Хорошо, спасибо."""
,,,,,,,,,,默认171,,,,我点了点头，也没有再推辞。,我點了點頭，也沒有再推辭。,I nodded and stopped refusing.,こくりと頷き、彼女の提案に乗ることにした。,"Кивнув, я не стал отпираться."
,CharacterOff,,,,,,,,,,,,,
,Sprite,黑,,特效前,,,0.5,,,,,,,,,,,
,Tween,黑,ColorTo,alpha=0 time=0,,,,,,,,,,,,,,
,Tween,黑,ColorTo,alpha=0.4 time=0,,,,,NoWait,,,,,,,,,
,Wait,,,,,,0,,,,,,,,,,,
,,,,,,,,,,默认172,,,,与她同行也好。,與她同行也好。,It would be nice to walk with her.,ま、彼女と歩くのも悪くない。,Было бы неплохо с ней поговорить.
,,,,,,,,,,默认173,,,,近日，我总是独自在方院之中写作。,近日，我總是獨自在方院之中寫作。,"Lately, I've been writing alone in Fang's Courtyard.",最近、ずっと方院でひとりきりで書き物に集中していた。,"Последнее время я то и делал, что писал в одиночестве."
,,,,,,,,,,默认174,,,,待久了，人愈发显得孤闷，方才说话时都有一种难以调动表情和动作的感觉。,呆久了，人越來越顯得孤悶，方才說話時都有一種難以調動表情和動作的感覺。,"After prolonged solitude, I've grown increasingly despondent. Just now when speaking, I struggled to summon proper expressions or gestures.",長らくそうしていると、さらに陰気になってしまう。先ほど話していた時だって、表情や動きがぎこちなかった。,"После столь долгого одиночества я ощущал ещё большее уныние. Даже сейчас, когда я говорил, то было ощущение, словно выражения лица и жесты мне даются с трудом."
,,,,,,,,,,默认175,,,,与她在路上多说一下话，也好让我早些找回与人交流的感觉，一会儿若是去泠音阁……大概也不会显得那么木讷笨拙。,與她在路上多說一下話，也好讓我早些找回與人交流的感覺，一會若是去泠音閣……大概也不會顯得那麼木訥笨拙。,Conversing more with her along the way might help me regain my social bearings. When I visit <ruby=泠音>Lingyin</ruby> Pavilion later... perhaps I won't seem quite so stiff and awkward.,彼女と道すがら話していれば、人付き合いの感覚も取り戻せることだろう。後で泠音閣に行くとしても……そこまでぎくしゃくしないはずだ。,"Если я поговорю с ней по дороге, то, это поможет мне несколько восстановить навыки общения с людьми. Тогда, когда я приду в ""Мелодичный павильон""... то не буду выглядеть напряжённым и неловким."
,SpriteOff,黑,,,,,0.5,,NoWait,,,,,,,,,
,Wait,,,,,,0.5,,,,,,,,,,,
,,方知宥,,,,,,,,默认176,,,,[……],[……],"""...""",「……」,"""..."""
,,林翩翩约会,,,,,,,,默认177,,,,[……],[……],"""...""",「……」,"""..."""
,,,,,,,,,,默认178,,,,雨声依旧，我与林翩翩共打一伞，走在东关街上。,雨聲依舊，我與林翩翩共打一傘，走在東關街上。,"The rain persisted as Lin Pianpian and I shared an umbrella, walking along Dongguan Street.",依然として雨がしとしとと降っている。私は翩翩と一つの傘を共にし、東関街を歩いた。,"Пока мы с Линь Пяньпянь шли под одним зонтом по улице Восточной заставы, дождь так и продолжал идти."
,,,,,,,,,,默认179,,,,她的伞并不大，完全遮住两人有些难。,她的傘並不大，完全遮住兩人有些難。,Her umbrella wasn't large enough to completely shelter us both.,彼女の傘はあまり大きくない。二人を完全に覆うのは難しかった。,"Её зонт был не настолько большим, чтобы укрыть нас двоих."
,,,,,,,,,,默认180,,,,我们并肩同行时，各有一肩无法被雨水遮住。,我們並肩同行時，各有一肩無法被雨水遮住。,"Walking side by side, one shoulder of each remained exposed to the rain.",並んで歩いていると、お互い片方の肩が雨に濡れてしまう。,Из-за этого у каждого из нас одно плечо мокло под дождём.
,,,,,,,,,,默认181,,,,我不愿她因我而淋到雨，弄湿了衣服。,我不願她因我而淋到雨，弄濕了衣服。,I didn’t want her to get caught in the rain because of me and ruin her clothes.,彼女が雨に打たれ服を濡らすのは忍びなかった。,"Я не хотел, чтобы из-за меня она попала под дождь и её одежда намокла."
,,,,,,,,,,默认182,,,,因此，走了一会儿后，我便提议只有我来打伞。,因此，走了一會後，我便提議只有我來打傘。,"So after walking for a while, I suggested that I should be the one to hold the umbrella.",そのため少ししてから、私が傘を持つことを提案した。,"Пройдя какое-то время, я предложил понести зонт сам."
,,,,,,,,,,默认183,,,,我打伞时，有意多遮向她，刻意让自己被淋得更多了一些，使她尽量不被淋到。,我打傘時，有意多遮向她，刻意讓自己被淋地更多了一些，使她盡量不被淋到。,"As I held the umbrella, I deliberately tilted it more toward her, letting myself get wetter so she could stay as dry as possible.",私が持っていれば彼女を多めに傘で隠すことができる。自分が余計に雨をかぶることで、彼女が濡れるのを防ぐことができる。,"Держа его в руках, я специально смещал его в её сторону, чтобы на неё дождь попадал как можно меньше, жертвуя своей сухостью."
,,,,,,,,,,默认184,,,,……,……,...,……,...
,,方知宥,,,,,,,,默认185,,方知宥/30_方知宥_12,,[话说，你这次来东关街是做什么的？］,[話說，你這次來東關街是做什麼的？］,"""By the way, what brings you to Dongguan Street this time?""",「ところで、君は東関街に何の用事だ？」,"""Кстати, что привело тебя сюда?"""
,,,,,,,,,,默认186,,,,走了一会儿后，我打破了沉默，先向她提问。,走了一會後，我打破了沉默，先向她提問。,"After walking for a while, I broke the silence by speaking to her first.",それからしばらくし、私の方から沈黙を破り、彼女に訊いた。,"Немного погодя, я решил нарушить тишину."
,,林翩翩约会,开心,,,,,,,默认187,,林翩翩/30_林翩翩_005,,[我想买一件新衣服，因为又有好事发生啦。］,[我想買一件新衣服，因為又有好事發生啦。］,"""I want to buy a new dress—something good has happened again.""",「新しい服を買いたくて。またいいことがあったから」,"""Платье хочу купить новое. Опять кое-что хорошее произошло."""
,,,,,,,,,,默认188,,,,她微微一笑，嘴角勾出了一个梨涡。,她微微一笑，嘴角勾出了一個梨渦。,"She smiled faintly, a dimple appearing at the corner of her lips.",ふふ、と彼女が微笑むと、頬にえくぼが浮かんだ。,"Улыбнулась она, в уголках рта появились ямочки."
,,方知宥,,,,,,,,默认189,,方知宥/30_方知宥_13,,[哦？],[哦？],"""Oh?""",「というと？」,"""А?"""
,,,,,,,,,,默认190,,,,我有些好奇地看向她。,我有些好奇地看向她。,I glanced at her curiously.,首をかしげ彼女に問う。,Я с любопытством посмотрел на неё.
,,林翩翩约会,,,,,,,,默认191,,林翩翩/30_林翩翩_006,,[嘿嘿，有家青楼的头牌姐姐看上我啦，约好明年让我去她那里做侍女。],[嘿嘿，有家青樓的頭牌姐姐看上我啦，約好明年讓我去她那裡做侍女。],"""Hehe, The leading courtesan at one of the pleasure houses has taken a fancy to me—she's arranged for me to become her maid next year.""",「えへへ……あたし、青楼の一番娘が目をつけてくれたの。それで、来年にでもあたしを侍女にしてくれるって約束してくれたのよ」,"""Хи-хи, ну я прославилась на 'Цветочной улице' и приглянулась одной 'девушке первого ранга' из одного 'зелёного терема' - и она устроила так, что в следующем году я стану её служанкой."""
,,方知宥,,,,,,,,默认192,,方知宥/30_方知宥_14,,[喔……听着不错，记得你先前说过通常要在花街呆满三年才能进青楼？不过……能快些总是好的。],[喔……聽著不錯，記得你先前說過通常要在花街呆滿三年才能進青樓？不過……能快些總是好的。],"""Oh... that sounds promising. I recall you once said it typically takes three years on Flower Street to enter a pleasure house? Still... sooner is always better.""",「おお……いい話じゃないか。たしか、ふつうは花街に三年はいないと青楼には行けないんじゃなかったか？だが……早めに決まるに越したことはない」,"""Ого... звучит многообещающе. Помнится, ты говорила, что обычно нужно три года на 'Цветочной улице', чтобы попасть в 'зелёный терем'. Но... чем раньше - тем лучше, в любом случае."""
