#SHEET_NAME,忆-第十四回
,,林翩翩约会,不好意思,,,,,,,默认193,,林翩翩/30_林翩翩_007,,[是呀，挺好的，侍女虽然身份卑微，不能挑客人……但至少每日只需接一客，一般客人也更礼貌、有更多银子，一会儿顺路的话……我们一起去看看？],[是呀，挺好的，侍女雖然身份卑微，不能挑客人……但至少每日只需接一客，一般客人也更禮貌、有更多銀子，一會順路的話……我們一起去看看？],"""Yes, it’s quite fortunate. Though maids are of humble standing and can’t refuse clients... at least they only serve one patron a day, and those guests tend to be more courteous—and generous with silver. If we’re headed that way... would you like to stop by together?""",「そうね、とてもいいことよ。侍女は身分が低いしお客さんも選べないけど……一日に一人しか相手しないし、ふつうのお客さんも礼儀正しくてお金も持ってる。もし通りがかったら……一緒に見に行く？」,"""Ага, повезло. Хотя служанки - низшее звено и не могут выбирать себе клиентов... по крайней мере, они обслуживают лишь одного мужчину в день, а те обычно более учтивы и щедры на серебро. Раз уж нам по пути... может зайдёшь?"""
,,,,,,,,,,默认194,,,,她笑着提议。,她笑著提議。,She suggested with a smile.,微笑みながら、彼女がそう持ち掛ける。,"Улыбнувшись, предложила она."
,,方知宥,,,,,,,,默认195,,方知宥/30_方知宥_15,,[行啊，等我取完手串，先跟你去看看。],[行啊，等我取完手串，先跟你去看看。],"""Sure, after I get my bracelet, I’ll go with you to take a look first.""",「いいね。数珠を取りに行ったら、一緒に行ってみよう」,"""Ладно, как заберу браслеты, то пойду с тобой гляну, что там."""
,,,,,,,,,,默认196,,,,我答应了她，点了点头。,我答應了她，點了點頭。,I agreed and nodded.,私はそう答え、頷いた。,"Согласившись, кивнул я."
,CharacterOff,,,,,,,,,,,,,
,,,,,,,,,,默认208,,,,……,……,...,……,...
,,林翩翩约会,,,,,,,,,,,,
,,,,,,,,,,默认209,,,,我与林翩翩又在东关街逛了一个时辰。,我與林翩翩又在東關街逛了一個時辰。,Lin Pianpian and I wandered Dongguan Street for another two hours.,それから私と林翩翩は、東関街を一刻ほど散歩した。,Целую стражу я гулял с Линь Пяньпянь по улице Восточной заставы.
,,,,,,,,,,默认210,,,,她先是陪我找了找那家刻珠手串的小铺。,她先是陪我找了找那家刻珠手串的小鋪。,"First, she helped me look for that little shop selling carved bead bracelets.",まず彼女は彫刻数珠の屋台探しを手伝ってくれた。,"Сначала мы вместе попытались найти ларёк, где делали браслеты."
,,,,,,,,,,默认211,,,,我们找了很久，但依旧无果，最终我便提议放弃。,我們找了很久，但依舊無果，最終我便提議放棄。,"We searched for a long time but found nothing, so I finally suggested giving up.",だがいくら探しても見つからず、結局私の方から諦めようと提案した。,"Мы долго искали, но так ничего и не нашли и в конце концов махнули рукой."
,,,,,,,,,,默认212,,,,这之后，我陪她去挑了一件衣裳。,這之後，我陪她去挑了一件衣裳。,"Afterward, I went with her to pick out a dress.",その後、彼女の服選びに付き合った。,Потом я пошёл с ней подбирать платье.
,,,,,,,,,,默认213,,,,东关街有好几家裁缝店，有一条专门叫“彩衣街”的街。,東關街有好幾家裁縫店，有一條專門叫“彩衣街”的街。,"Dongguan Street has several tailor shops, including one lane specifically named ""Caiyi Street"".",東関街にはいくつもの服屋がある。その中に「<ruby=さいいがい>彩衣街</ruby>」と呼ばれる通りがあった。,"На улице Восточной заставы было много портных - у них даже имелась специальная улица под названием ""улица Пёстрых одеяний""."
,,林翩翩约会,惊讶,,,,,,,,,,,
,,,,,,,,,,默认214,,,,林翩翩路过那里后，立刻便被各式的衣裳吸引了。,林翩翩路過那裡後，立刻便被各式的衣裳吸引了。,"As Lin Pianpian passed through, she was instantly drawn to the array of clothing on display.",翩翩がそこを通りがかると、たちまち色とりどりの服に目を取られた。,"Проходя по местным рядам, Линь Пяньпянь сразу же была очарована разнообразными нарядами."
,,,,,,,,,,默认215,,,,她经常在一些店铺间驻足停留，频频对许多衣裳口出赞美之言，却始终没有下定决心买下一件。,她經常在一些店鋪間駐足停留，頻頻對許多衣裳口出讚美之言，卻始終沒有下定決心買下一件。,"She lingered at various shops, admiring many garments with frequent praise, yet never committed to purchasing one.",行く店の先々で足を止めると、口々に服について褒めていた。しかし買う決心はなかなかつかないようだった。,"Она часто останавливалась у витрин, не скупилась на похвалу в адрес многих нарядов, но всё так и не решалась купить себе что-нибудь."
,,林翩翩约会,羡慕,,,,,,,,,,,
,,,,,,,,,,默认216,,,,她小心翼翼地向看管裁缝店的掌柜询问价格，又细细询问我的意见，最后，在她的精挑细选下，便挑了一件与她先前的衣服颜色相衬的新衣裳。,她小心翼翼地向看管裁縫店的掌櫃詢問價格，又細細詢問我的意見，最後，在她的精挑細選下，便挑了一件與她先前的衣服顏色相襯的新衣裳。,"She carefully inquired about prices from the tailor shop's keeper, sought my opinion in detail, and ultimately—after much deliberation—selected a new dress that matched the hues of her existing wardrobe.",慎重な様子で服屋の店主に値段を訊いては、私の意見を細かく仰いだ。そうして最終的に、以前の服の色に合う新しい服を念入りに選び抜いた。,"Она долго расспрашивала лавочника о ценах, обращаясь ко мне за советом, а потом, после долгих колебаний, всё-таки купила новое платье - что по цвету сочеталось с её уже имеющейся одеждой."
,,林翩翩约会,微笑,,,,,,,,,,,
,,,,,,,,,,默认217,,,,她挑衣裳费时颇久，决定了后，付银两却很爽快。,她挑衣裳費時頗久，決定了後，付銀兩卻很爽快。,"She took quite some time selecting the clothes, but once decided, she paid the silver taels without hesitation.",服選びにはかなりの時間をかけたが、一度決めると支払いはとてもさっぱりしていた。,"Платье она выбирала долго, но определившись с выбором, она без каких-либо колебаний заплатила за него."
,,,,,,,,,,默认218,,,,她从翠绿荷包中摸出一些碎银，数好后便递给了掌柜。,她從翠綠荷包中摸出一些碎銀，數好後便遞給了掌櫃。,"She drew out some broken silver from her emerald-green pouch, counted it, and handed it to the shopkeeper.",彼女は翡翠色の小銭入れから銀を取り出すと、数を数えて店主に渡した。,"Достав ломаное серебро из зелёной сумочки, она пересчитала его и отдала лавочнику."
,,,,,,,,,,默认219,,,,……,……,...,……,...
,,林翩翩约会,开心,,,,,,,默认220,,林翩翩/30_林翩翩_008,,[嘿嘿，总算买好啦，只是这件会不会太过艳丽，不太像我穿的？],[嘿嘿，總算買好啦，只是這件會不會太過艷麗，不太像我穿的？],"""Hehe, finally bought it! But isn’t this too flashy? Doesn’t seem like something I’d wear.""",「ふふっ、やっと買い物が終わったわ。でもちょっと派手過ぎて、あたしには似合わないかしら？」,"""Хи-хи, наконец-то купила! Но не слишком уж ли оно яркое? Не особо в моём стиле."""
,,,,,,,,,,默认221,,,,林翩翩一边走，一边对我问道。,林翩翩一邊走，一邊對我問道。,Lin Pianpian asked me as she walked.,歩きながらそう訊く翩翩。,"Когда мы шли, Линь Пяньпянь спросила меня."
,,,,,,,,,,默认222,,,,她挑到新衣服后显得很开心，把用布包装的衣服抱在怀里，步履轻快。,她挑到新衣服後顯得很開心，把用布包裝的衣服抱在懷裡，步履輕快。,"After picking out new clothes, she seemed delighted, cradling the cloth-wrapped package in her arms as she walked with light steps.",新しい服を手に入れてご機嫌のようだ。布で包まれた服を胸に抱き、軽快な足取りだ。,"После того как она выбрала новую одежду, она выглядела очень радостной - шла с лёгкой, непринуждённой походкой, прижимая к себе завёрнутую в ткань покупку."
,,方知宥,,,,,,,,默认223,,方知宥/30_方知宥_16,,[还好吧，偶尔穿穿也不错……况且，你从柳巷转到花街没几年，从花街到青楼更快，照此下去早晚会是头牌，备件好衣裳也无妨。],[還好吧，偶爾穿穿也不錯……況且，你從柳巷轉到花街沒幾年，從花街到青樓更快，照此下去早晚會是頭牌，備件好衣裳也無妨。],"""It’s fine. Wearing it occasionally isn’t bad... Besides, you moved from Willow Lane to Flower Street not long ago, and from there to the Pleasure House even faster. At this rate, you’ll be the leading courtesan sooner or later—no harm in having a nice outfit ready.""",「いいんじゃないか？たまに着るのだって悪くない……それに柳巷から花街に移ってまだ数年なのに、青楼はもっと早い。この調子なら一番娘もすぐだろう。良い服を用意しておいて損はない」,"""Да брось, не всегда же в одном и том же ходить... К тому же ты так быстро с 'Ивового переулка' перебралась на 'Цветочную улицу', а уж в 'зелёном тереме' будешь ещё быстрее. Такими темпами рано или поздно ты станешь 'девушкой первого ранга' - так что обширный гардероб тебе не повредит."""
,,,,,,,,,,默认224,,,,我对她说道。,我對她說道。,I said to her.,彼女にそう言う。,Сказал я ей.
,,林翩翩约会,不好意思,,,,,,,默认225,,林翩翩/30_林翩翩_009,,[知宥真会说话……头牌哪是这么容易当的呀，每家的头牌都是这家的门面，我大字都不识几个，怎么当呀！],[知宥真會說話……頭牌哪是這麼容易當的呀，每家的頭牌都是這家的門面，我大字都不識幾個，怎麼當呀！],"""Zhiyou is so eloquent... Becoming the leading courtesan isn't easy. Every house's leading courtesan represents its face. I barely know any characters—how could I ever qualify?""",「お世辞が上手なんだから……一番娘はそう簡単になれるもんじゃないわ。どこの一番娘だってみんなその店の顔なのよ。字すらろくに読めないのに、なれっこないわ」,"""Чжию, ну ты мне льстишь, конечно... Быть 'девушкой первого ранга' не так уж и просто, ведь они - лицо 'зелёного терема'... а я едва пару иероглифов знаю - да как я ей вообще стану-то?"""
,,,,,,,,,,默认226,,,,林翩翩淡笑着感慨了一声。,林翩翩淡笑著感慨了一聲。,Lin Pianpian sighed softly with a faint smile.,ふっと笑いつつ、彼女が感慨深そうにそう言う。,"Вздохнула она, слабо улыбнувшись."
,,方知宥,,,,,,,,默认227,,方知宥/30_方知宥_17,,[我教你啊。],[我教你啊。],"""I'll teach you.""",「私が教えてあげるよ」,"""А я научу тебя."""
,,,,,,,,,,默认228,,,,我随口一说。,我隨口一說。,I remarked casually.,気軽にそう言う私。,Сказал я между делом.
,,,,,,,,,,默认229,,,,毕竟我可真有过教青楼头牌认字的履历，也算可靠。,畢竟我可真有過教青樓頭牌認字的履歷，也算可靠。,"After all, I do have experience teaching literacy to pleasure house leading courtesan—quite reliable credentials.",なにせ私は青楼の一番娘に読み書きを教えた身だ。説得力があるだろう。,"В конце-то концов, опыт у меня есть - я уже обучал грамоте некую 'девушку первого ранга', так что подхожу для этого как никто другой."
,,林翩翩约会,钦佩,,,,,,,默认230,,林翩翩/30_林翩翩_010,,[哦？知宥什么时候教？],[哦？知宥什麼時候教？],"""Oh? When will Zhiyou teach me?""",「え？そう？いつ教えてくれる？」,"""А? Ты меня научишь?"""
,,方知宥,,,,,,,,默认231,,方知宥/30_方知宥_18,,[看你有空的时候……在青楼做侍女会比以前忙吗？],[看你有空的時候……在青樓做侍女會比以前忙嗎？],"""When you're free... Will you be busier working as a maid in the pleasure house?""",「君が暇な時にでも……青楼の侍女となると、今まで以上に忙しくなるのかな」,"""Ну, в твоё свободное время... Когда станешь работать в 'зелёном тереме', у тебя, наверное, его меньше будет?"""
,,林翩翩约会,惊讶,,,,,,,默认232,,林翩翩/30_林翩翩_011,,[会好一些，那我之后若是空了，便再来找知宥。],[會好一些，那我之後若是空了，便再來找知宥。],"""Will be better. I'll come find Zhiyou when I'm free later.""",「少しはましになるはずよ。じゃあ暇ができたら、知宥のところに行くね」,"""Напротив. Когда будет свободное время - я зайду к тебе."""
,,方知宥,,,,,,,,默认233,,方知宥/30_方知宥_19,,[你还记得我家在哪吗？],[你還記得我家在哪嗎？],"""Do you still remember where my house is?""",「私の家の場所は覚えているか？」,"""Ты помнишь же, где я живу?"""
,,林翩翩约会,开心,,,,,,,默认234,,林翩翩/30_林翩翩_012,,[记得，我记性不差的。],[記得，我記性不差的。],"""I remember, my memory isn't that bad.""",「うん、記憶力には自信あるのよ」,"""Конечно помню, память у меня не настолько плохая."""
,,,,,,,,,,默认235,,,,林翩翩笑了笑。,林翩翩笑了笑。,Lin Pianpian smiled.,翩翩がからっと笑った。,Рассмеялась она.
,,林翩翩约会,微笑,,,,,,,默认236,,,,[……],[……],"""...""",「……」,"""..."""
,,方知宥,,,,,,,,默认237,,,,[……],[……],"""...""",「……」,"""..."""
,,,,,,,,,,默认238,,,,之后的一段路，我们短暂地没有说话。,之後的一段路，我們短暫的沒有說話。,"For a while after that, we walked in silence.",その後しばらく、私たちは何の言葉も交わさなかった。,После этого мы какое-то время шли в тишине.
,,林翩翩约会,,,,,,,,默认239,,林翩翩/30_林翩翩_013,,[对了，知宥。],[對了，知宥。],"""By the way, Zhiyou.""",「そうだ、知宥」,"""Кстати, Чжию."""
,,,,,,,,,,默认240,,,,走出东关街一段路后，她突然向我搭了话。,走出東關街一段路後，她突然向我搭了話。,"After we'd gone some distance from Dongguan Street, she suddenly spoke to me.",東関街を抜けて少しした頃、彼女が突然私に話を振った。,"После того, как мы отошли от улицы Восточной заставы, она вдруг снова заговорила."
,,方知宥,,,,,,,,默认241,,,,[……],[……],"""...""",「……」,"""..."""
,,,,,,,,,,默认242,,,,我看向了她，不知道她想说什么。,我看向了她，不知道她想說什麼。,"I looked at her, wondering what she wanted to say.",何の話をしたいかわからず、彼女の方を見る。,"Я взглянул на неё, интересуясь, что она хотела сказать."
,,林翩翩约会,好奇,,,,,,,默认243,,林翩翩/30_林翩翩_014,,[你这回去二十四桥……也是要找怜烟小姐吗？],[你這回去二十四橋……也是要找憐煙小姐嗎？],"""Are you going to the Twenty-Four Bridges... to see Lady Lianyan too?""",「二十四橋に戻るのって……憐煙さんに会いにいくため？」,"""Ты же к Двадцать четвёртому мосту идёшь... ради госпожи Ляньянь?"""
,,方知宥,,,,,,,,默认244,,,,[……],[……],"""...""",「……」,"""..."""
,,方知宥,,,,,,,,默认245,,方知宥/30_方知宥_20,,[是啊，我想去泠音阁见她。],[是啊，我想去泠音閣見她。],"""Yes, I want to visit <ruby=泠音>Lingyin</ruby> Pavilion to see her.""",「そうだ。泠音閣まで会いに行く」,"""Ага, я иду туда, чтобы встретиться с ней."""
,,,,,,,,,,默认246,,,,我坦诚相告。,我坦誠相告。,I answered truthfully.,正直にそう言う。,Честно ответил я.
,,林翩翩约会,惊讶,,,,,,,默认247,,林翩翩/30_林翩翩_015,,[咦？你能见到她？我听说她最近病了，好久都不见客……],[咦？你能見到她？我聽說她最近病了，好久都不見客……],"""Eh? You can see her? I heard she's been ill recently and hasn't received visitors for ages...""",「え？会えるの？噂じゃ、最近病気がちで長らくお客さんと会ってないとか……」,"""А? Тебе разрешают встречаться с ней? Я слышала, что она уже давно болеет и не принимает гостей..."""
,,方知宥,,,,,,,,默认248,,方知宥/30_方知宥_21,,[你也听说了……嗯，她是病了，许久都 不见客，今日……我想再去试试。],[你也聽說了……嗯，她是病了，許久都 不見客，今日……我想再去試試。],"""You've heard too... yes, she's been ill, refusing all visitors. Today... I want to try my luck again.""",「君も噂は知ってたか……ああ、病気で長いこと客の誰とも会ってない。だから今日……もう一度会いに行ってみるのさ」,"""Так ты тоже слышала об этом... Да, она болеет и давно уже ни с кем из гостей не видится. Но сегодня... я опять хочу попытаться."""
,,林翩翩约会,羡慕,,,,,,,默认249,,,,[……],[……],"""...""",「……」,"""..."""
,,林翩翩约会,不好意思,,,,,,,默认250,,林翩翩/30_林翩翩_016,,[那……那你等会儿别陪我了吧，既然要见她……去晚了不好],[那……那你等會別陪我了吧，既然要見她……去晚了不好],"""Then... then don't accompany me later. Since you're going to meet her... it wouldn't be good to be late.""",「じゃ……じゃあ一人にしたほうがいい？彼女と会うなら……遅れたらまずいし」,"""Тогда... не иди со мной. Раз ты к ней идёшь... то лучше не опаздывать."""
,,方知宥,,,,,,,,默认251,,方知宥/30_方知宥_22,,[无妨，不急，现在时辰还早，你抱着衣裳也不好打伞，我多送你一段路吧。],[無妨，不急，現在時辰還早，你抱著衣裳也不好打傘，我多送你一段路吧。],"""It's fine, no hurry. It's still early, and it's hard for you to hold the clothes and an umbrella. Let me walk with you a bit further.""",「構わないさ。まだ早いしそう急がなくていい。君だって服を持っていて傘を差しづらいだろう。私が送っていこう」,"""Да нет, всё в порядке. Я не спешу. Ещё рано, да и тебе будет трудно нести зонтик и платье. Пройдусь с тобой."""
,,,,,,,,,,默认252,,,,我说道，她点了点头，于是我们便继续向前走去。,我說道，她點了點頭，於是我們便繼續向前走去。,"I said, and she nodded, so we continued walking forward.",私がそう言うと彼女が頷き、そのまま足を進めた。,Сказал я. Она кивнула и мы продолжили путь.
,CharacterOff,,,,,,,,,,,,,
,,,,,,,,,,默认253,,,,这次，我们没有走花街柳巷那条路。,這次，我們沒有走花街柳巷那條路。,"This time, we didn't take the path through Flower Street and Willow Lane.",今回、私たちは花街や柳巷の界隈の道を通らなかった。,"В этот раз мы пошли не через ""Цветочную улицу"" и ""Ивовый переулок""."
,,,,,,,,,,默认254,,,,我们从东城区靠西的位置走，想从二十四桥上穿过，直接走到聚集着青楼的街区。,我們從東城區靠西的位置走，想從二十四橋上穿過，直接走到聚集著青樓的街區。,"We walked from the western part of the East District, intending to cross the Twenty-Four Bridges and head straight to the area where the pleasure houses were clustered.",東城区の西寄りから歩き出し、二十四橋を渡ってそのまま青楼の集まる区画まで行くつもりだった。,"А через Восточный квартал, чтобы пройти Двадцать четвёртый мост и сразу направиться к району, где стоят ""зелёные терема""."
,,,,,,,,,,默认255,,,,这里说的二十四桥，并非指的是整个街区，而是那座玉石雕砌的石拱桥。,這裡說得二十四橋，並非指的是整個街區，而是那座玉石雕砌的石拱橋。,"The Twenty-Four Bridges mentioned here doesn't refer to the entire district, but rather the jade-carved stone arch bridge.",ここで言う二十四橋とは区画全体ではなく、あの石造りの拱橋のことだ。,"Разумеется, под ""Двадцать четвёртым мостом"" я имел в виду не район, а сам мост из ""ханьского белого нефрита""."
,,,,,,,,,,默认256,,,,走了一会儿后，我们远远看到了那座石拱桥，却突然停住了脚步。,走了一會後，我們遠遠看到了那座石拱橋，卻突然停住了腳步。,"After walking for some time, we spotted the stone arch bridge in the distance but abruptly halted our steps.",少し歩いたところで、向こうの方に例の石橋が現れたが、私たちはそこでふと足を止めた。,"Пройдя некоторое время, мы заметили вдалеке белокаменный мост - но вскоре шаги наши внезапно остановились."
,FadeOut,black,,wipe_left,,,1,,,,,,,,,,,
,Bg,二十四桥雨无血,,,,,0,,,,,,,,,,,
,FadeIn,black,,wipe_right,,,1,,,,,,,,,,,
,,,,,,,,,,默认257,,,,……,……,...,……,...
,,,,,,,,,,默认258,,,,在二十四桥那座石桥旁边的河畔上，围了一圈又一圈的人。,在二十四橋那座石橋旁邊的河畔上，圍了一圈又一圈的人。,"Along the riverbank near the Twenty-Four Bridges stone bridge, crowds had formed in overlapping rings.",二十四橋の石橋の近くの川べりに人だかりができている。,"На берегу, около моста, собралась огромная толпа людей, выстроившихся в несколько кругов."
,,,,,,,,,,默认259,,,,外圈的人探着头往里面挤，里圈的人议论纷纷，他们窃窃私语、声如蚊蚋，似乎怕惊扰到什么。,外圈的人探著頭往裡面擠，裡圈的人議論紛紛，他們竊竊私語、聲如蚊蚋，似乎怕驚擾到什麼。,"People in the outer rings strained their necks to push inward, while those in the inner rings exchanged hushed whispers, their voices as faint as mosquito hums, as though wary of disturbing something.",外側にいる者たちが首を伸ばし、内側の者たちが騒ぎ立てる。彼らは小さな声でひそひそと何かを話し、何かを驚かせまいとしているようだった。,"Стоявшие снаружи люди вытягивали шеи и проталкивались вперёд, а те, кто находился внутри, о чём-то перешёптывались - тихими голосами, напоминавшими жужжание насекомых, словно они боялись что-то спугнуть."
,,,,,,,,,,默认260,,,,这里的许多人打着伞，那些伞互相拥挤着、堆叠着、密不透风，几乎不留出一丝的缝隙。,這裡的許多人打著傘，那些傘互相擁擠著、堆疊著、密不透風，幾乎不留出一絲的縫隙。,"Numerous umbrellas clustered here, pressing tightly against one another in dense layers that admitted almost no daylight.",人だかりのほとんどが傘を差している。その傘が押し合い重なり合い、ぴっちりと密着し、ほぼ隙間を見せなかった。,"Бесчисленные зонты плотно прижимались друг к другу, сквозь них едва пробивался дневной свет."
,,林翩翩约会,惊讶,,,,,,,默认261,,林翩翩/30_林翩翩_017,,[桥边怎么这么多人，出什么事了？],[橋邊怎麼這麼多人，出什麼事了？],"""Why are there so many people by the bridge? What happened?""",「なんだか橋の辺りが騒がしいわね。何かあったのかな？」,"""Что там случилось? Почему у моста так много людей?"""
,,,,,,,,,,默认262,,,,林翩翩疑惑地望去。,林翩翩疑惑地望去。,Lin Pianpian glanced over with puzzlement.,林翩翩が不思議そうに向こうを見る。,Озадаченно взглянула на них Линь Пяньпянь.
,,方知宥,,,,,,,,默认263,,,,[……],[……],"""...""",「……」,"""..."""
,CharacterOff,,,,,,,,,,,,,
,,,,,,,,,,默认264,,,,我也皱了皱眉，朝人群走了过去。,我也皺了皺眉，朝人群走了過去。,I furrowed my brow slightly and approached the crowd.,私も眉間に皺を寄せ、人だかりの方に歩いて行った。,"Нахмурив брови, я подошёл к толпе."
,,,,,,,,,,默认265,,,,这些人聚在此地做什么？,這些人聚在此地做什麼？,Why is everyone gathered here?,あんなところで何をしているのだろうか。,Ради чего они тут собрались?
,,围观民众甲,,左,,,,,,默认266,,围观民众甲/30_围观民众甲_01,,[怎么了？你们在看什么？],[怎麼了？你們在看什麼？],"""What's wrong? What are you all looking at?""",「どうした？何を見てるんだ？」,"""Что произошло? На что смотрите?"""
,,围观民众乙,,右,,,,,,默认267,,围观民众乙/30_围观民众乙_01,,[唉……死人了，有个姑娘淹死了……刚捞上来。],[唉……死人了，有個姑娘淹死了……剛撈上來。],"""Sigh... someone's dead. A girl drowned... they just pulled her out.""",「はぁ……人死にだよ。女が溺れて死んだんだ……さっき引き上げられたばかりだ」,"""Эх... да помер кто-то. Девчонка утопилась... достали вот."""
,,,,,,,,,,默认268,,,,外圈的人交谈着。,外圈的人交談著。,Those in the outer circle murmured among themselves.,外で取り巻いている者たちがそう話す。,"Говорили те, кто стоял с краю."
,CharacterOff,,,,,,,,,,,,,
,,方知宥,,,,,,,,默认269,,,,[……],[……],"""...""",「……」,"""..."""
,,,,,,,,,,默认270,,,,死人了？有个姑娘淹死了？,死人了？有個姑娘淹死了？,Someone died? A girl drowned?,死人？女が溺死？,Помер кто-то? Девчонка утопилась?
,,,,,,,,,,默认271,,,,我微微一愣，强烈的不安感自心底而生。,我微微一愣，強烈的不安感自心底而生。,"I froze momentarily, a profound unease welling up from deep within.",身構える私。ざわっと強烈な不安感に襲われた。,"Я замер, сильное чувство тревоги всплыло из глубины души."
,,,,,,,,,,默认272,,,,仿佛有一只手，突然穿过了我的胸腔，握住了我的心脏。,彷彿有一隻手，突然穿過了我的胸腔，握住了我的心臟。,It felt as though a hand had suddenly thrust through my chest and seized my heart.,まるでどこからともなく腕が伸びてきて、私の胸を貫き、丸ごと心臓を掴まれたような気分だ。,"Было чувство, будто кто-то пробил мою грудь и схватил рукой сердце."
,,方知宥,,,,,,,,默认273,,,,[……],[……],"""...""",「……」,"""..."""
,,,,,,,,,,默认274,,,,我愣愣地将伞递给了林翩翩，沉着脸，一步步挤过撑伞的人群，一点点挪移脚步，向前挤去。,我愣愣地將傘遞給了林翩翩，沉著臉，一步步擠過撐傘的人群，一點點挪移腳步，向前擠去。,"In a daze, I handed the umbrella to Lin Pianpian. With a grim expression, I squeezed through the crowd of umbrella-holders, shuffling forward step by step.",狼狽えつつ傘を翩翩に渡すと、無表情で傘を差している人ごみを一歩ずつかきわけ、よろよろとした足取りで前に進んでいく。,"Я растерянно отдал зонт Линь Пяньпянь. С помрачневшим лицом, шаг за шагом я стал пробираться сквозь толпу людей с зонтами."
,,围观民众丙,,左,,,,,,默认275,,围观民众丙/30_围观民众丙_01,,[可惜啊……这姑娘年纪轻轻就……唉！真是可惜……],[可惜啊……這姑娘年紀輕輕就……唉！真是可惜……],"""What a pity... this young girl, so youthful and yet... ah! Truly a pity...""",「残念なことだ……あんなに若いのに……はあ、なんと勿体ない……」,"""Жаль-то как... совсем ещё девчонка... такая молодая и... эх! Жаль..."""
