#SHEET_NAME,忆-第十四回
,,围观民众丁,,右,,,,,,默认276,,围观民众丁/30_围观民众丁_01,,[这……我没看错的话……她应当是那家的花魁吧！乘画舫出行、很有名的那个！],[這……我沒看錯的話……她應當是那家的花魁吧！乘畫舫出行、很有名的那個！],"""This... unless I'm mistaken... she must be that celebrated courtesan! The one known for traveling on painted pleasure boat—quite famous!""",「ありゃ……俺の見間違いでなければ……あそこの花魁だろ！画舫で出かけてた、あの有名な！」,"""Ой... если не ошибаюсь, то это... та самая элитная куртизанка! Та, которая на расписной прогулочной лодке была... известная довольно!"""
,,,,,,,,,,默认277,,,,我僵硬地一步步向前挤着，耳畔人声纠缠，忽大忽小，令我耳中如有蜂鸣。,我僵硬地一步步向前擠著，耳畔人聲糾纏，忽大忽小，令我耳中如有蜂鳴。,"Stiffly, I pressed forward through the throng, the surrounding voices rising and falling, their clamor buzzing in my ears like a swarm of bees.",ぎこちなく進んでいく間も、人の声がまとわりつく。それは大きくなったり小さくなったり、耳元で蜂がぶんぶんと飛んでいるようだった。,"Я окостенело продвигался вперёд. Голоса переплетались вокруг меня, то усиливаясь, то затихая, словно над ушами у меня жужжали пчёлы."
,,方知宥,,,,,,,,默认278,,方知宥/30_方知宥_23,,[让让……请让一下……],[讓讓……請讓一下……],"""Move aside... please let me through...""",「ちょ、ちょ……ちょっと失礼……」,"""Пропустите... дайте пройти, пожалуйста..."""
,CharacterOff,,,,,,,,,,,,,
,,,,,,,,,,默认279,,,,我颤抖着声音，晃动着脚步，踉跄而慌乱地拨开一个个人。,我顫抖著聲音，晃動著腳步，踉蹌而慌亂地撥開一個個人。,"With a trembling voice and unsteady steps, I staggered through the crowd in panic.",震える声、よろめく足。それでも私はよろよろと慌てふためいて一人また一人と押しのけていった。,"С дрожащим голосом и подкашивающимися ногами я, спотыкаясь и теряя равновесие, пробирался через толпу."
,,,,,,,,,,默认280,,,,终于。,終於。,Finally.,そして。,Наконец.
,,,,,,,,,,默认281,,,,在我挤出人丛的那一刻——,在我擠出人叢的那一刻——,The moment I broke free from the crowd—,人ごみからようやく抜け出すと――,Когда я пробился через гущу людей...
,Bgm,重重墙囚,,,,0.2,1,,,,,,,,,,,
,,,,,,,,,,默认282,,,,我停住了脚步。,我停住了腳步。,I stopped dead.,私の足が止まった。,То встал как вкопанный.
,,,,,,,,,,默认283,,,,身与心，连同魂魄在一瞬间变作了那冰冷的石头，僵在了原地。,身與心，連同魂魄在一瞬間變作了那冰冷的石頭，僵在了原地。,"My body, mind, and soul turned to cold stone in an instant, frozen where I stood.",身も心も、魂までもが冷たい石にでもなってしまったかのように、その場から動けなくなってしまった。,"Тело, разум и душа сразу же превратились в ледяной кусок камня. Я не мог пошевелиться."
,,,,,,,,,,默认284,,,,……,……,...,……,...
,BgEvent,苏怜烟身死1,,,,,1,,,,,,,
,Tween,BG,ScaleTo,x=1.2 y=1.2 time=0,,,,,,,,,,
,,方知宥,,,,,,,,默认285,,,,[……],[……],"""...""",「……」,"""..."""
,,,,,,,,,,默认286,,,,河岸上，她静静地躺在那里。,河岸上，她靜靜地躺在那裡。,"On the riverbank, she lay motionless.",川べりに、彼女が静かに横たわっていた。,На берегу лежала она.
,,,,,,,,,,默认287,,,,她的头发湿漉漉地，贴在苍白的脸颊上，双目紧闭，像是睡着了一般。,她的頭髮濕漉漉地，貼在蒼白的臉頰上，雙目緊閉，像是睡著了一般。,"Her wet hair clung to pale cheeks, eyes closed as if merely sleeping.",ぐっしょりと濡れた髪が、真っ白な頬に貼りついている。まるで眠っているかのように、両目は閉じられていた。,"Её мокрые волосы прилипли к бледным щекам. Глаза были закрыты, словно она просто спала."
,,,,,,,,,,默认288,,,,她依然穿着那身紫白色的衣裙，衣裙被河水浸透，紧贴在她的身上，勾勒出她消瘦的身形。,她依然穿著那身紫白色的衣裙，衣裙被河水浸透，緊貼在她的身上，勾勒出她消瘦的身形。,"She was still wearing that purple and white dress, now soaked through by the river. It clung tightly to her body, outlining her slender figure.",着ているのは相変わらず薄紫の衣装だ。それは川の水が染み込み、ぴったりと彼女自身に貼りつき、細い体の線がくっきりと浮かび上がっている。,"Она была в том же самом светло-фиолетовом платье. Пропитанное речной водой, оно плотно прилегало к её телу, подчёркивая её худощавую фигуру."
,,,,,,,,,,默认289,,,,她的双手无力地垂在身侧，指节微微弯曲。,她的雙手無力地垂在身側，指節微微彎曲。,"Her hands hung limply at her sides, fingers slightly curled.",両手がだらりと体の両側に垂れ、指が僅かに丸まっている。,"Её руки вяло лежали вдоль тела, пальцы были слегка согнуты."
,Se,风吹树叶,,,,,,,,,,,,
,,,,,,,,,,默认290,,,,微风尝试吹起她的发丝和裙摆，除了一些细微之处在微微颤动，其余部分皆是纹丝不动，“宛如”死物。,微風嘗試吹起她的髮絲和裙襬，除了一些細微之處在微微顫動，其餘部分皆是紋絲不動，“宛如”死物。,"The breeze tried to lift her hair and skirt, but aside from a faint tremor, everything else remained perfectly still—""as if"" lifeless.",そよ風が彼女の髪と裾を揺らそうとしたものの、ほんの一部分がわずかにそよいだ程度で、大部分が「死んだように」ぴくりとも動かなかった。,"Ветерок пытался развеять её волосы и подол платья, но кроме едва заметных колыханий, всё оставалось безжизненно неподвижным."
,,,,,,,,,,默认291,,,,雁儿姐。,雁兒姐。,<ruby=Swan Goose>Sister Yan</ruby>.,雁姉。,Сестричка Лебёдушка.
,,,,,,,,,,默认292,,,,时隔数日，我终于与你重逢。,時隔數日，我終於與你重逢。,"After all these days, I’ve finally reunited with you.",いくつもの日を経て、ようやく君に会えた。,После стольких дней мне наконец-то удалось увидеть тебя.
,,,,,,,,,,默认293,,,,而如今，你却像是被画在了堤岸上，一动不动了。,而如今，你卻像是被畫在了堤岸上，一動不動了。,"Yet now, you seem painted onto the riverbank, utterly motionless.",なのに君は、岸に描かれた絵のように動こうとしてくれない。,"Но сейчас ты - словно картина, нарисованная на берегу, совершенно неподвижна."
,,林翩翩约会,<Off>,,,,,,,默认294,,林翩翩/30_林翩翩_018,,[知宥……那是怜烟小姐吗？],[知宥……那是憐煙小姐嗎？],"""Zhiyou... Is that Lady Lianyan?""",「知宥……あれって……憐煙さん？」,"""Чжию... это госпожа Ляньянь?"""
,,,,,,,,,,默认295,,,,林翩翩的声音自我的身后传来。,林翩翩的聲音自我的身後傳來。,Lin Pianpian's voice came from behind me.,後ろから翩翩の声が聞こえた。,Раздался голос Линь Пяньпянь позади меня.
,,方知宥,,,,,,,,默认296,,,,[……],[……],"""...""",「……」,"""..."""
,,,,,,,,,,默认297,,,,听到她的声音后，我猛地倒吸了一口气，仿佛是一个无法接受的事实被人戳破，令我极度恐惧。惊慌感一瞬间爬上我的脊背、爬遍了我的血肉。,聽到她的聲音後，我猛地倒吸了一口氣，彷彿是一個無法接受的事實被人戳破，令我極度恐懼、驚慌感一瞬間爬上我的脊背、爬遍了我的血肉。,"At the sound of her voice, I gasped sharply, as if an unbearable truth had been laid bare—terror and panic crawling up my spine and through my veins.",彼女の声を聞いた瞬間、呼吸が止まった。受け入れがたい事実を突きつけられたかのように……極限の恐怖と動転が一気に背筋を駆けあがり、全身の血肉に至るまで走っていく。,"От её голоса я стал резко глотать воздух, словно передо мной открылась невыносимая правда - ужас, смешанный с паникой, пробежал по позвоночнику и всему телу."
,,,,,,,,,,默认298,,,,我没有回答林翩翩。,我沒有回答林翩翩。,I didn't respond to Lin Pianpian.,私は何も答えなかった。,Я ничего не ответил.
,,,,,,,,,,默认299,,,,只是死死盯住雁儿姐的脸，一步步、困难地挪移着脚步走向她。,只是死死盯住雁兒姐的臉，一步步、困難地挪移著腳步走向她。,"I just kept staring fixedly at <ruby=Swan Goose>Sister Yan</ruby>'s face, dragging my feet toward her with great difficulty.",ただ死んだ目で雁姉の顔を見ながら、一歩、また一歩とよろけつつ彼女の方に歩いていく。,"Я лишь пристально уставился на лицо сестрички Лебёдушки, с усилием продолжая продвигаться к ней."
,,,,,,,,,,默认300,,,,那张曾经让我魂牵梦萦的脸，此刻却苍白得没有一丝血色。,那張曾經讓我魂牽夢縈的臉，此刻卻蒼白得沒有一絲血色。,"That face which had once haunted my dreams now looked deathly pale, devoid of any color.",かつて私の心を奪ったその顔は、まったく血の気のない土気色に変わってしまっていた。,"Лицо, которое некогда завораживало меня и заставляло постоянно устремляться к нему думами, теперь выглядело безжизненно белым, без единой кровинки."
,,,,,,,,,,默认301,,,,她的眼眸紧闭，嘴角却似乎带着一丝若有若无的笑意，像是想要对我说些什么，我却无法参透。,她的眼眸緊閉，嘴角卻似乎帶著一絲若有若無的笑意，像是想要對我說些什麼，我卻無法參透。,"Her eyes were shut tight, yet the corners of her lips seemed to curl into a faint, ambiguous smile—as if trying to convey something beyond my understanding.",瞳はぴったりと閉じられていたが、口元は微かに笑っているようだった。まるで私に何か伝えたそうにしているものの、その意図が私には理解できない。,"Её глаза были крепко закрыты, но на губах играла едва заметная улыбка... словно она хотела сказать мне что-то, что я был не силах уразуметь."
,Shake,Graphics,,x=100 y=60 time=0.4,,,,,PageWait,,,,,,,,,
,Se,摔倒,,,,,,,,,,,,
,BgEvent,苏怜烟身死2,,,,,,,,,,,,
,,,,,,,,,,默认302,,,,——嘭！,——嘭！,—Bang!,――ドシャッ,*Бух!*
,,,,,,,,,,默认303,,,,膝盖重重地跪在泥泞的河岸上。,膝蓋重重地跪在泥濘的河岸上。,My knees slammed heavily into the muddy riverbank.,ぬかるんだ川べりにがっくりと膝をついた。,Мои колени тяжело шлёпнулись в прибрежную грязь.
,,,,,,,,,,默认304,,,,我颤抖着伸出手，想要触碰雁儿姐的脸，却在即将碰到她的那一刻停了下来。,我顫抖著伸出手，想要觸碰雁兒姐的臉，卻在即將碰到她的那一刻停了下來。,"My trembling hand reached out to touch <ruby=Swan Goose>Sister Yan</ruby>'s face, but froze just before making contact.",震える手を伸ばし、雁姉の頬に触れようとした。しかしいざ触れる瞬間に、手が止まった。,"Дрожащей рукой я потянулся к лицу сестрички Лебёдушки, но замер в самый последний момент."
,,方知宥,,,,,,,,默认305,,,,[……],[……],"""...""",「……」,"""..."""
,FadeOut,black,,,,,1,,,,,,,,,,,
,BgEvent,方崩溃1,,,,,,,,,,,,
,FadeIn,black,,Circle,,,2,,,,,,,,,,,
,Bgm,饥荒绝望,,,,0.2,3,,,,,,,,,,,
,,,,,,,,,,默认306,,,,我的手悬在半空中，像是被某种无形的力量阻挡住了。,我的手懸在半空中，像是被某種無形的力量阻擋住了。,"My hand hung in mid-air, as if blocked by an invisible force.",見えない力に阻まれるかのように、手が宙をかいた。,"Моя рука застыла в воздухе, будто ей что-то мешало."
,Sprite,黑,,特效前,,,0.5,,,,,,,,,,,
,Tween,黑,ColorTo,alpha=0 time=0,,,,,,,,,,,,,,
,Tween,黑,ColorTo,alpha=0.4 time=0,,,,,NoWait,,,,,,,,,
,Wait,,,,,,0,,,,,,,,,,,
,,,,,,,,,,默认307,,,,我不敢碰她。,我不敢碰她。,I dared not touch her.,触れられない。,Я не мог потрогать её.
,,,,,,,,,,默认308,,,,我怕一碰她，她的死亡就会成为事实。,我怕一碰她，她的死亡就會成為事實。,I feared that touching her would make her death real.,触れてしまえば、死んだことが事実になってしまう。,"Я боялся, что если дотронусь до неё, это докажет, что она действительно мертва."
,,,,,,,,,,默认309,,,,我怕她会像泡影一般消失不见。,我怕她會像泡影一般消失不見。,I feared she would vanish like a bubble.,彼女が泡沫のように消えてしまうことが耐えられなかった。,"Я боялся, что она исчезнет, растворится, словно тень на воде."
,SpriteOff,黑,,,,,0.5,,NoWait,,,,,,,,,
,Wait,,,,,,0.5,,,,,,,,,,,
,,,,,,,,,,默认314,,,,最终，我伸出手，逼迫着自己，轻轻用手抚上了她的脸。,最終，我伸出手，逼迫著自己，輕輕用手撫上了她的臉。,"Finally, I reached out, forcing myself to gently touch her face.",そうして結局、私は自分を奮い立たせて彼女の頬にそっと手を触れた。,Я всё же заставил себя дотронуться до её лица.
,,,,,,,,,,默认315,,,,冰冷的触感从指尖传来。,冰冷的觸感從指尖傳來。,A cold sensation radiated from my fingertips.,ひんやりとした感触が指先から伝わる。,По кончикам пальцев распространилось морозное ощущение.
,,,,,,,,,,默认316,,,,她的肌肤冰凉而僵硬，没有一丝温度，正如我所看到的那样。,她的肌膚冰涼而僵硬，沒有一絲溫度，正如我所看到的那樣。,"Her skin was icy and stiff, utterly devoid of warmth, just as I had seen.",冷たく、固い、まったく温度の感じない肌だ。私が見たのと同じように。,"Её тело было ледяным и окоченевшим, без капли тепла, которое у неё было раньше."
,,,,,,,,,,默认317,,,,她死了。,她死了。,She was dead.,彼女は、死んだ。,Она мертва.
,,,,,,,,,,默认318,,,,确实是死了。,確實是死了。,She was truly dead.,言い訳の余地なく、死んだ。,Она была действительно мертва.
,,围观民众丙,,,,,,,,默认319,,围观民众丙/30_围观民众丙_02,,[喂……你干嘛呢？不能乱动人家姑娘的尸身，要等官差来！],[喂……你幹嘛呢？不能亂動人家姑娘的屍身，要等官差來！],"""Hey... what are you doing? Don't disturb the girl's body—wait for the authorities!""",「おい……何してる？役人が来るまでむやみに女の死体に触るな！」,"""Эй... ты чего удумал? Не трогай тело - жди стражников!"""
,,,,,,,,,,默认320,,,,有人注意到我碰雁儿姐，便上前一步，来劝阻我。,有人注意到我碰雁兒姐，便上前一步，來勸阻我。,Someone noticed me touching <ruby=Swan Goose>Sister Yan</ruby> and stepped forward to stop me.,私が雁姉に触っていることに気付き、ある者がこちらに進み出て止めようとする。,"Заметив, что я трогаю сестричку Лебёдушку, кто-то подошёл ко мне, чтобы остановить меня."
,Se,拍肩膀,,,,,,,,,,,,
,Shake,Graphics,,x=100 y=60 time=0.4,,,,,PageWait,,,,,,,,,
,,,,,,,,,,默认321,,,,——啪。,——啪。,—Smack.,――パン,*Шмяк.*
,,,,,,,,,,默认322,,,,他的手抓住了我的手。,他的手抓住了我的手。,His hand seized mine.,彼が私の手を掴んだ。,Он схватил мою руку.
,,,,,,,,,,默认323,,,,我惊惶地一看，那手竟长满了野兽的毛。,我驚惶地一看，那手竟長滿了野獸的毛。,"I looked up in alarm—that hand was covered in coarse, beast-like fur.",驚いてそれを見る。彼の手は、長い獣の毛に覆われていた。,"Я испуганно взглянул на неё. Она была покрыта шерстью, как у животного."
,,,,,,,,,,默认324,,,,我吓得回头一望，那人竟然长着马头。,我嚇得回頭一望，那人竟然長著馬頭。,"Startled, I turned to look—the man actually had the head of a horse.",仰天して振り返ると、驚いたことに馬の頭をしているではないか。,"Опешив, я поднял голову... У того человека была морда коня."
,,方知宥,,,,,,,,默认325,,方知宥/30_方知宥_24,,[你是……来接雁儿姐的马面？],[你是……來接雁兒姐的馬面？],"""Are you... the Horse-Face who came to fetch <ruby=Swan Goose>Sister Yan</ruby>?""",「あなたは……雁姉を迎えに来た<ruby=めず>馬面</ruby>か？」,"""Ты что... конеглавый страж, что пришёл забрать сестричку Лебёдушку на тот свет?"""
,,,,,,,,,,默认326,,,,我愣愣地看着长着马头的人，指着他问道。,我愣愣地看著長著馬頭的人，指著他問道。,I stared blankly at the man with the horse's head and pointed at him as I asked.,ぼんやりと馬頭を指さし、彼に問う。,"Ошеломлённо уставившись на мужчину с лицом коня, спросил я, указывая на него пальцем."
,,围观民众丙,,,,,,,,默认327,,围观民众丙/30_围观民众丙_03,,[什么马面！你胡说什么？],[什麼馬面！你胡說什麼？],"""What Horse-Face! What nonsense are you spouting?""",「<ruby=うまづら>馬面</ruby>だとこの野郎！何言ってやがる！」,"""Какой ещё конеглавый страж?! Что за бред ты несёшь?"""
,,,,,,,,,,默认328,,,,他愤怒地反问了我一声。,他憤怒地反問了我一聲。,He retorted angrily.,彼は激怒してそう返してきた。,Сердито ответил тот.
,CharacterOff,,,,,,,,,,,,,
,Bgm,妖兵入城,,,,3,3,,,,,,,,,,,
,,方知宥,,,,,,,,默认329,,,,[……],[……],"""...""",「……」,"""..."""
,,,,,,,,,,默认330,,,,我没有理他。,我沒有理他。,I ignored him.,それ以上彼に構っていられなかった。,Я ничего ему не ответил.
,,,,,,,,,,默认331,,,,此时，我头昏目眩，不适感逼迫我睁开眼睛又快速闭上。,此時，我頭昏目眩，不適感逼迫我睜開眼睛又快速閉上。,"At that moment, my head spun, and the discomfort forced me to open my eyes only to shut them again quickly.",頭がくらくらし、不快感のせいで目を開けてもまたすぐに閉じてしまった。,В тот же миг у меня закружилась голова - мне пришлось открыть глаза и тут же снова их зажмурить.
,,,,,,,,,,默认332,,,,我的大脑发烫，一切仿佛在快速地变化着……,我的大腦發燙，一切彷彿在快速地變化著……,My brain burned as everything seemed to shift rapidly...,頭が熱い。何もかもがぐるぐると変化していく……,"Сознание будто охватил жар, пока всё вокруг стремительно менялось..."
,,,,,,,,,,默认333,,,,周围的人，他们的脸在雨中显得模糊不清……,周圍的人，他們的臉在雨中顯得模糊不清……,The faces of the people around me grew indistinct in the rain...,周囲の者が、彼らの顔が雨の中、ぼんやりと霞んでいった……,Лица людей вокруг меня в дожде стали почти неразличимы...
,,,,,,,,,,默认334,,,,他们的脸逐渐开始扭曲变形，有人变成了羊头，有人变成了牛头，也有人变成了鸟头。,他們的臉逐漸開始扭曲變形，有人變成了羊頭，有人變成了牛頭，也有人變成了鳥頭。,"Their faces began to twist and deform—some into sheep heads, others into ox heads, and still others into bird heads.",彼らの顔が徐々にぐにゃりと歪み、ある者は羊の頭に、ある者は牛の頭に、またある者は鳥の頭へと変形していった。,"Они начали искривляться и деформироваться - у одних появились морды баранов, у других - быков, а у третьих - птиц."
,,,,,,,,,,默认335,,,,所有人……所有人都变成了兽头人身的怪物。他们的瞳仁中闪烁着诡异的光芒，嘴角挂着狰狞的笑容。,所有人……所有人都變成了獸頭人身的怪物。他們的瞳仁中閃爍著詭異的光芒，嘴角掛著猙獰的笑容。,"Everyone... everyone had transformed into beast-headed humanoid monsters. Their pupils gleamed with an eerie light, their mouths twisted into sinister grins.",全て……全ての者が、人の体に獣の頭を持つ化け物に変わってしまった。彼らの瞳には不気味な光が揺らめき、口元には獰猛な笑みが浮かんでいた。,"Все... все стали человекоподобными монстрами с мордами животных. Зрачки их светились жутким светом, а рты искривлялись в зловещих усмешках."
,Se,心跳,,,,,,,,,,,,,,,,
,,,,,,,,,,默认336,,,,笑！,笑！,Laughing!,笑っている！,Смеются!
,,,,,,,,,,默认337,,,,他们在笑！,他們在笑！,They're laughing!,あいつら、笑っているぞ！,Они смеются!
,,,,,,,,,,默认338,,,,他们嘲笑着我！他们的声音尖锐而刺耳！,他們嘲笑著我！他們的聲音尖銳而刺耳！,They're mocking me! Their voices were shrill and piercing!,私のことを嘲笑している！きんきんとした声で頭が割れそうだ！,Они смеются надо мной! Их голоса оглушают меня!
,BgEvent,方崩溃2,,,,,,,,,,,,
,Shake,Graphics,,x=100 y=60 time=0.4,,,,,PageWait,,,,,,,,,
,,,,,,,,,,默认341,,,,你来晚了。,你來晚了。,You're late.,遅すぎた。,Ты опоздал.
,,,,,,,,,,默认342,,,,你来晚了。,你來晚了。,You're late.,遅すぎた。,Ты опоздал.
,,,,,,,,,,默认343,,,,你来晚了。,你來晚了。,You're late.,遅すぎた。,Ты опоздал.
,,,,,,,,,,默认344,,,,她死了。,她死了。,She's dead.,死んだ。,Она мертва.
,,,,,,,,,,默认345,,,,她死了。,她死了。,She's dead.,死んだ。,Она мертва.
,,,,,,,,,,默认346,,,,她死了。,她死了。,She's dead.,死んだ。,Она мертва.
,,,,,,,,,,默认347,,,,他们持续不断地低语着，我捂住耳朵，用手不断挠着头发。,他們持續不斷地低語著，我捂住耳朵，用手不斷撓著頭髮。,They kept whispering incessantly; I covered my ears and kept clawing at my hair.,そいつらがしきりに私に囁き続ける。私は耳を押さえ、髪を掻きむしった。,От их бесконечных перешёптываний я закрыл уши и начал нервно теребить волосы.
,,,,,,,,,,默认348,,,,我停不下来，我只想逃离这些声音！,我停不下來，我只想逃離這些聲音！,I can't stop—I just want to escape these voices!,もう止まれない。私はただこの声から逃れたいだけなのに！,"Я не мог остановиться, мне хотелось сбежать от них!"
,,,,,,,,,,默认349,,,,狮驼国！,獅駝國!,Lion Camel Kingdom!,獅駝国だ！,Королевство Льва и Верблюда!
,,,,,,,,,,默认350,,,,这里不是真的，一切都不是真的！,這裡不是真的，一切都不是真的！,This place isn't real—none of this is real!,ここは現実じゃない。ぜんぶ現実じゃないんだ！,Это место нереально - ничего из этого нереально!
,,,,,,,,,,默认351,,,,我只是写书写痴了，把自己写到狮驼国去了！,我只是寫書寫痴了，把自己寫到獅駝國去了！,"I've just gone mad from writing, written myself straight into the Lion Camel Kingdom!",本を書くうちにおかしくなってしまい、自分まで獅駝国に書き加えてしまったのだ！,"Я, сойдя с ума от книгописательства, вписал себя в собственную же книгу!"
,,,,,,,,,,默认352,,,,雁儿姐没有死！只要逃出狮驼国，我便能见到她！,雁兒姐沒有死！只要逃出獅駝國，我便能見到她！,"<ruby=Swan Goose>Sister Yan</ruby> isn't dead! If I can just escape the Lion Camel Kingdom, I'll see her again!",雁姉は死んでいない！獅駝国から逃げ出しさえすれば、また彼女に会えるはずだ！,"Сестричка Лебёдушка не умерла! Если я сбегу из королевства Льва и Верблюда, то снова смогу увидеть её!"
,,,,,,,,,,默认353,,,,狮驼国！我要逃出去！逃出狮驼国！,獅駝國！我要逃出去！逃出獅駝國！,Lion Camel Kingdom! I must escape! Escape the Lion Camel Kingdom!,獅駝国！ここから逃げなければ！獅駝国から逃げなければ！,Я должен сбежать отсюда! Я должен сбежать из королевства Льва и Верблюда!
,,方知宥,,,,,,,,默认354,,方知宥/30_方知宥_25,,[啊！],[啊！],"""Agh!""",「うわあああああ！」,"""А-а-а-а-а!"""
,,,,,,,,,,默认355,,,,我猛地叫了一声，推开这些兽头人身的妖怪，跌跌撞撞地朝远处跑去！,我猛地叫了一聲，推開這些獸頭人身的妖怪，跌跌撞撞地朝遠處跑去！,"With a sudden cry, I shoved aside those beast-headed monsters and stumbled blindly into the distance!",私は叫んで人身獣頭の妖怪たちを押しのけ、ばたばたと遠くを目指して走り出した。,"Внезапно заорав, я, расталкивая яогуаев с мордами животных, вслепую бросился бежать!"
,,,,,,,,,,默认356,,,,逃吧！,逃吧！,Run!,逃げなければ！,Сбежать!
,,,,,,,,,,默认357,,,,逃！,逃！,Run!,逃げろ！,Сбежать!
,,,,,,,,,,默认358,,,,和她逃！,和她逃！,Run with her!,彼女と逃げるんだ！,Сбежать вместе с ней!
,,,,,,,,,,默认359,,,,逃到她在的地方去！,逃到她在的地方去！,Run to where she is!,彼女のいる場所へ！,Сбежать к ней!
,,,,,,,,,,默认360,,,,我推开这一个个妖怪！在他们的笑声和咒骂声中越跑越远。,我推開這一個個妖怪！在他們的笑聲和咒罵聲中越跑越遠。,"I pushed aside these monsters one by one! Amidst their laughter and curses, I ran farther and farther away.",妖怪を一人ひとり押しのけ、彼らの笑い声と罵声の中、遠くへひたすら遠くへ走り続けた。,"Отталкивая одного яогуая за другим, под их смех и ругань, я бежал всё дальше и дальше."
,FadeOut,black,,wipe_left,,,0.5,,,,,,,,,,,
,Bg,二十四桥雨无血,,,,,0,,,,,,,,,,,
,FadeIn,black,,wipe_right,,,0.5,,,,,,,,,,,
,Wait,,,,,,1,,,,,,,
,Bg,扬州小巷雨天,,,,,0.5,,,,,,,
,Wait,,,,,,1,,,,,,,
,Bg,集市雨,,,,,0.5,,,,,,,
,,,,,,,,,,默认361,,,,我快速地跑过一个个街道，纷乱的雨滴无法追上我的步伐，我想将一切过去都抛向身后。,我快速地跑過一個個街道，紛亂的雨滴無法追上我的步伐，我想將一切過去都拋向身後。,"I dashed swiftly through street after street, the chaotic raindrops unable to keep pace with me, as I sought to leave the past behind.",次々と街道を飛び越えていく。降りしきる雨の水滴すら私の足に追いつけない。すべての過去を置き去りにしたかった。,"Я бежал сквозь улицы, пересекая одну за другой - даже капли дождя не могли угнаться за мной, пока я пытался сбежать от прошлого."
,,林翩翩约会,<Off>,,,,,,,默认362,,林翩翩/30_林翩翩_019,,[知宥！],[知宥！],"""Zhiyou!""",「知宥！」,"""Чжию!"""
,CharacterOff,,,,,,,,,,,,,
,,,,,,,,,,默认363,,,,恍惚中，我似乎听到了林翩翩的声音。,恍惚中，我似乎聽到了林翩翩的聲音。,"In my daze, I thought I heard Lin Pianpian's voice.",恍惚状態の中、林翩翩の声が聞こえた、気がした。,Смутно мне послышался голос Линь Пяньпянь.
,,方知宥,,,,,,,,默认364,,,,[……],[……],"""...""",「……」,"""..."""
,,,,,,,,,,默认365,,,,哪怕是听到她的声音，我的脚步也并未有丝毫的停留。,哪怕是聽到她的聲音，我的腳步也並未有絲毫的停留。,Even hearing her voice didn't slow my steps in the slightest.,彼女の声が聞こえようと、私の足が止まることはなかった。,"Но даже услышав её голос, я не замедлился."
,,,,,,,,,,默认366,,,,我头也不回、却又漫无目的地向前逃去，,我頭也不回、卻又漫無目的地向前逃去，,"Without looking back, yet aimlessly, I fled onward,",振り返ることもせず、しかし当てもなく前へ前へと逃げていく。,"Не оглядываясь, я слепо бежал вперёд."
,Sprite,黑,,特效前,,,0.5,,,,,,,,,,,
,Tween,黑,ColorTo,alpha=0 time=0,,,,,,,,,,,,,,
,Tween,黑,ColorTo,alpha=0.4 time=0,,,,,NoWait,,,,,,,,,
,Wait,,,,,,0,,,,,,,,,,,
,,,,,,,,,,默认367,,,,自这一日起。,自這一日起。,From that day forth.,この日。,В этот день.
,,,,,,,,,,默认368,,,,雁儿姐死了。,雁兒姐死了。,<ruby=Swan Goose>Sister Yan</ruby> was dead.,雁姉が死んだ。,Сестричка Лебёдушка умерла.
,,,,,,,,,,默认369,,,,从此之后，我常将世人看作兽头人身的怪物。,從此之後，我常將世人看作獸頭人身的怪物。,"Ever since then, I often saw people as monsters with beastly heads and human bodies.",この後、人が獣の頭をした化け物に見えるようになった。,И с тех пор я стал видеть людей с мордами животных и человеческими телами.
,,,,,,,,,,默认374,,,,直到……,直到……,Until...,その日が来るまで……,"До тех пор, пока..."
,SpriteOff,黑,,,,,0.5,,NoWait,,,,,,,,,
,Wait,,,,,,0.5,,,,,,,,,,,
,StopBgm,,,,,,3,,,,,,,,,,,
,FadeOut,black,,,,,2,,,,,,,,,,,
,AddSteamAchiKey,Achieve_map_y14
,Jump,*记-第十七回
