#SHEET_NAME,结局-哭庙
,Command,Arg1,Arg2,Arg3,Arg4,Arg5,Arg6,Arg7,WaitType,Text,PageCtrl,Voice,WindowType,SC,TC,English,Japanese,Russian
,*map_commonEnd_5,,,,,,,,,,,,,,,,
,UnlockPlotMap,map_commonEnd_5,,,,,,,,,,,,,,,
,SetChapterName,结局-哭庙,,,,,,
,Wait,,,,,,1,
,FadeOut,black,,,,,0,
,Bg,王家大院街道夜,,,,,,,,,,,,,,,
,BgEvent,哭庙1,,,,,1,,,,,,,,,,
,FadeIn,black,,,,,2,,,,,,,,,,,
,Bgm,曲终人散,,,,0.2,3,,,,,,,,,,,
,,,,,,,,,,默认1,,,,自五月五日起，扬州城的秩序便基本恢复了。,自五月五日起，揚州城的秩序便基本恢復了。,"Since the fifth day of the fifth month, order in Yangzhou had largely been restored.",五月五日を境に、揚州の町の秩序はおおよそ回復していった。,К пятому числу пятого месяца порядок в Янчжоу был по большей части восстановлен.
,,,,,,,,,,默认2,,,,那些曾经城中的恶兵与恶匪都已散去，只留下一具具尸首被抬到街上，百姓们或沉默、或哭泣地将它们堆叠起来，再而点燃。,那些曾經城中的惡兵與惡匪都已散去，只留下一具具屍首被抬到街上，百姓們或沉默、或哭泣地將它們堆疊起來，再而點燃。,"The marauding soldiers and bandits who once terrorized the city had all fled, leaving only corpses to be carried into the streets, where the townsfolk stacked them silently or tearfully before setting them alight.",町を荒らした悪兵や悪党たちは散っていき、残されたのは運び出された無数の死体だけだった。町民たちはみな黙したまま、あるいは泣き顔で彼らの死体を積み上げ、それに火をつけた。,"Наводившие на город ужас солдаты и бандиты ушли, осталось только множество трупов, которые вынесли на улицы. Жители молча или с плачем складывали их в груду, а затем поджигали."
,,,,,,,,,,默认3,,,,火光跃动间，那些躯壳的一部分化作了上升的青烟，另一部分则是化作了沉落的灰烬。,火光躍動間，那些軀殼的一部分化作了上升的青煙，另一部分則是化作了沉落的灰燼。,"In the flickering flames, some of those remains became rising smoke, while others turned to falling ash.",ふらりと炎が揺れ、骸の一部はもうもうと昇る煙となり、残りは積もる灰となった。,"В трепещущем пламени тела частью обращались в синий дым, вздымающийся вверх, частью же становились осыпающимся серым пеплом."
,,,,,,,,,,默认4,,,,待城中安定下来时，我与王生都回到了各自的屋宅。,待城中安定下來時，我與王生都回到了各自的屋宅。,"When calm finally returned to the city, both Scholar Wang and I retreated to our respective homes.",町の情勢が安定してくると、私と王書生はそれぞれ自分の家へと帰った。,"После того, как в городе стало спокойнее, мы с учёным Ваном вернулись каждый в свои дома."
,FadeOut,black,,,,,1,,,,,,,,,,,
,BgEvent,烬志1,,,,,0,,,,,,,,,,,
,FadeIn,black,,,,,1,,,,,,,,,,,
,Wait,,,,,,0.5,,,,,,,,,,,
,,,,,,,,,,默认5,,,,我回到方院后，查看了房中的一切，一时哭笑不得，也不知该感慨幸运还是不幸。,我回到方院後，查看了房中的一切，一時哭笑不得，也不知該感慨幸運還是不幸。,"After returning to Fang's Courtyard, I surveyed my room and found myself torn between laughter and tears, uncertain whether to count myself fortunate or unfortunate.",方院に戻り、中を見渡して思わず苦笑した。これを幸運と呼ぶべきなのか不幸と呼ぶべきなのか。,"Вернувшись во двор семьи Фан и увидев его состояние, я даже не знал, плакать мне или смеяться, считать себя удачливым или неудачливым."
,,,,,,,,,,默认6,,,,幸运的是，方院并未被整个烧毁，大体保持着原貌。,幸運的是，方院並未被整個燒毀，大體保持著原貌。,"Fortunately, Fang's Courtyard wasn't entirely burned down and mostly kept its original form.",幸運なことに、方院は焼け落ちておらず、ほぼ原形を保っていた。,"В чём мне повезло, так это в том, что двор семьи Фан вовсе не оказался сожжён дотла и в целом сохранил свой прежний вид."
,,,,,,,,,,默认7,,,,那个曾被我锁在屋内的妖兵早已不知所踪。,那個曾被我鎖在屋內的妖兵早已不知所蹤。,The demon soldier I'd locked in that room had long vanished without a trace.,傍屋に閉じ込めておいた妖兵は、いつの間にかいなくなっていた。,"Яогуай, которого я запер во флигеле, уже давно куда-то делся."
,,,,,,,,,,默认8,,,,也许是他脱身后急着去追我无暇他顾，也许是他脱身后急着去抢劫——他走得很匆忙，离开时并未一把火烧了方院。,也許是他脫身後急著去追我無暇他顧、也許是他脫身後急著去搶劫——他走得很匆忙，離開時並未一把火燒了方院。,"Maybe after escaping he was too busy chasing me to care—or maybe he ran off to loot—either way, he left in such a hurry that Fang's Courtyard escaped the torch.",脱出してから私を追うことで頭がいっぱいだったのか、それとも強盗に勤しんでいたのか――とにかく慌てて出て行ったようで、火を放っていくことはなかった。,"Возможно, после того, как он смог освободиться, все его мысли занимало то, как бы меня догнать, либо же он стремился награбить побольше - в любом случае, он быстро ушёл отсюда и не стал заморачиваться над тем, чтобы предать двор огню."
,,,,,,,,,,默认9,,,,不幸的是，我曾珍藏的那些书籍，要么被撕毁了，要么便散失无踪，徒留被翻开的柜子，以及散落一地的碎纸屑。,不幸的是，我曾珍藏的那些書籍，要嘛被撕毀了，要嘛便散失無蹤，徒留被翻開的櫃子，以及散落一地的碎紙屑。,"Sadly, my treasured books were either torn apart or lost completely, leaving only gaping cabinets and paper fragments littering the floor.",そして不幸なことに、私が大切に収蔵していた本は破り捨てられたり行方知れずとなったりである。残っていたのは開け放たれた箪笥と、ばらばらになった紙屑だ。,"В чём мне не повезло - те бережно хранимые мной книги либо были уничтожены, либо просто пропали бесследно. Остались только развороченные шкафы и разбросанные по полу обрывки бумаги."
,FadeOut,black,,,,,1,,,,,,,,,,,
,BgEvent,哭庙2,,,,,0,,,,,,,,,,,
,FadeIn,black,,,,,1,,,,,,,,,,,
,Wait,,,,,,0.5,,,,,,,,,,,
,,,,,,,,,,默认10,,,,我猜，那些被撕的书，是他被我困在房屋时做得，大概是为了发泄他的情绪。,我猜，那些被撕的書，是他被我困在房屋時做得，大概是為了發洩他的情緒。,I suppose those torn books were his doing when I had him trapped in the room—likely a way to vent his emotions.,おそらく破られた本は、私が閉じ込めた際にあいつがやったのだろう。鬱憤を晴らすために。,"Скорее всего, те разорванные книги - это было его рук дело: так он вымещал свою злобу после того, как я его запер внутри."
,,,,,,,,,,默认11,,,,这么想来，王生倒是比我更幸运。,這麼想來，王生倒是比我更幸運。,"Thinking about it this way, Scholar Wang was actually luckier than I was.",そういう意味では、王は私よりも幸運だった。,"Если так подумать, то учёному Вану повезло больше, чем мне."
,,,,,,,,,,默认12,,,,他的屋中竟还留着不少旧书，甚至能从犄角旮旯中翻出完好的笔墨。,他的屋中竟還留著不少舊書，甚至能從犄角旮旯中翻出完好的筆墨。,"His house still held quite a few old books, and you could even find intact brushes and ink tucked away in the corners.",彼の家には古本がまだ多く残されており、部屋の隅などから無事な筆や墨も見つかった。,"В его доме всё-таки сохранилось немало старых книг, а в укромных уголках можно было даже найти неповреждённые кисти и чернила."
,FadeOut,black,,,,,1,,,,,,,,,,,
,BgEvent,烬志2,,,,,0,,,,,,,,,,,
,FadeIn,black,,,,,1,,,,,,,,,,,
,Wait,,,,,,0.5,,,,,,,,,,,
,,,,,,,,,,默认13,,,,他一边苦笑，一边调侃抄他家的恶兵都是不识货的粗人。,他一邊苦笑，一邊調侃抄他家的惡兵都是不識貨的粗人。,"With a bitter smile, he joked that the brutish soldiers who ransacked his home were uncultured fools who couldn’t recognize quality.",彼は苦笑しつつ、彼の家を家捜しした悪兵どもは見る目のない野蛮人だと冗談を言った。,"С усмешкой он отметил, что грабившие его дом солдаты, видимо, были полными невеждами и не знали толк в ценностях."
,,,,,,,,,,默认14,,,,随后，他用那些遗留的笔墨开始写书——正是那本《扬州十日记》。,隨後，他用那些遺留的筆墨開始寫書——正是那本《揚州十日記》。,"Later, he began writing a book with the remaining brushes and ink—precisely that ""Ten Days of Yangzhou"".",その後、彼は残った筆と墨で本を書き始めた――『揚州十日記』だ。,"После этого он, используя сохранившиеся кисть и тушь, приступил к написанию книги - той самой, под названием ""Десять дней в Янчжоу"". <i>(Прообраз учёного Вана - реальный автор по имени Ван Сючу, ""Десять дней в Янчжоу"" - единственное известное его произведение)</i>"
,,,,,,,,,,默认15,,,,《扬州十日记》毕竟只记载了王生所见的十日见闻，篇幅长不到哪去。,《揚州十日記》畢竟只記載了王生所見的十日見聞，篇幅長不到哪去。,"After all, ""Ten Days of Yangzhou"" only recorded Scholar Wang’s ten-day observations, so it wasn’t particularly long.",『揚州十日記』は王の目から見た十日間の見聞が書かれているだけで、そう長い話ではない。,"Поскольку книга ""Десять дней в Янчжоу"" описывала только то, что учёный Ван видел и слышал сам за эти десять дней, она не вышла особенно длинной."
,,,,,,,,,,默认16,,,,王生大概写了十日便完稿了，整本书一共有数千字。,王生大概寫了十日便完稿了，整本書一共有數千字。,"Scholar Wang took about ten days to complete the manuscript, which totaled several thousand characters.",およそ十日ほどで彼は書き終わってしまった。本全体でも数千字程度だ。,"Где-то за десять дней он завершил рукопись, в общем вышло на несколько тысяч иероглифов."
,,,,,,,,,,默认17,,,,他写完后，携带完稿的书和笔墨纸砚，专门赶到我的方院请我帮他润色。,他寫完後，攜帶完稿的書和筆墨紙硯，專門趕到我的方院請我幫他潤色。,"After finishing, he brought the completed book along with his writing tools and made a special trip to my Fang's Courtyard, asking me to polish it for him.",書き終わった後、彼は文房具を持って、脚色をしてほしいとわざわざ方院まで頼みに来た。,"Закончив, он принёс готовую рукопись вместе с письменными принадлежностями ко мне, чтобы попросить меня о помощи в редактуре."
,,,,,,,,,,默认18,,,,我细细读过，替他改了许多处细节，又亲手誊抄了一份。,我細細讀過，替他改了許多處細節，又親手謄抄了一份。,"I read it carefully, revised many details for him, and even personally copied out a clean version.",私は細部までそれを読み込み、多くの細部を手直しし、また書き加えてやった。,"Внимательно прочитав, я подправил там немало деталей и лично переписал дубликат."
,FadeOut,black,,,,,1,,,,,,,,,,,
,BgEvent,哭庙3,,,,,0,,,,,,,,,,,
,FadeIn,black,,,,,1,,,,,,,,,,,
,Wait,,,,,,0.5,,,,,,,,,,,
,,,,,,,,,,默认19,,,,自此，我们二人各持一稿带在身边，算是各自守住了一段不容遗忘的历史。,自此，我們二人各持一稿帶在身邊，算是各自守住了一段不容遺忘的歷史。,"From then on, each of us kept a copy with us, as if safeguarding a piece of history that must not be forgotten.",それ以来、私たちは二人で一稿ずつ、忘れてはならない歴史の一部を保管することにした。,"После этого каждый из нас взял с собой по экземпляру - можно сказать, тем самым сохраняя часть истории, которую следовало помнить."
,,,,,,,,,,默认20,,,,……,……,...,……,...
,,,,,,,,,,默认21,,,,五月十六日，我向王生辞行，表明明日便会离开扬州。,五月十六日，我向王生辭行，表明明日便會離開揚州。,"On the sixteenth of the fifth month, I bid farewell to Scholar Wang, telling him I would leave Yangzhou the next day.",五月十六日、私は王書生に明日揚州を去ると言って別れを告げた。,"В шестнадцатый день пятого месяца я попрощался с учёным Ваном и сообщил ему, что завтра собираюсь покинуть Янчжоу."
,,,,,,,,,,默认22,,,,王生有些震惊，他说见我这些时日留在城中，还以为我已改了主意。,王生有些震驚，他說見我這些時日留在城中，還以為我已改了主意。,"Scholar Wang was somewhat shocked. He said that seeing me stay in the city all this time, he had assumed I'd changed my mind.",彼は少し驚いたようだ。私がこの数日ずっと町に留まっているのを見て、気が変わったのかと思っていたらしい。,"Тот был удивлён - он сказал, что, видя, как я оставался в городе все эти дни, решил было, что я передумал."
,,,,,,,,,,默认23,,,,我笑了笑，告诉他多留这些天，本就是为了帮他修书。,我笑了笑，告訴他多留這些天，本就是為了幫他修書。,I smiled and told him I'd only stayed these extra days to help him revise his book.,ここにいた数日は、彼の本の校正をするためであったことを笑いながら話した。,"Я с улыбкой сообщил ему, что задержался специально для того, чтобы помочь ему с книгой."
,,,,,,,,,,默认24,,,,如今《扬州十日记》已经写成，我也该动身离开了。,如今《揚州十日記》已經寫成，我也該動身離開了。,"Now that ""Ten Days of Yangzhou"" is complete, I should be on my way.",『揚州十日記』も完成した。そろそろ去るべき時だ。,"Теперь же, когда труд ""Десять дней в Янчжоу"" завершён, мне пришла пора отправляться в путь."
,,,,,,,,,,默认25,,,,……,……,...,……,...
,FadeOut,black,,,,,1,,,,,,,,,,,
,BgEvent,哭庙4,,,,,0,,,,,,,,,,,
,FadeIn,black,,,,,1,,,,,,,,,,,
,Wait,,,,,,0.5,,,,,,,,,,,
,,,,,,,,,,默认26,,,,接下来，我的目的地是苏州。,接下來，我的目的地是蘇州。,"Next, I'm headed to Suzhou.",次の目的地は蘇州だった。,Путь мой лежит в Сучжоу.
,,,,,,,,,,默认27,,,,常听人说“上有天堂，下有苏杭”，我便想去看看，那人间天堂究竟是何等模样。,常聽人說“上有天堂，下有蘇杭”，我便想去看看，那人間天堂究竟是何等模樣。,"I'd always heard ""In heaven there's paradise; on earth, Suzhou and Hangzhou""—I wanted to see what this so-called earthly paradise was really like.",「天国は上にあり、<ruby=>蘇州・杭州</ruby>蘇杭は地上にあり」と常々耳にしていたため、地上の楽園がどんなものか一目見に行ってみたかったのだ。,"Многие говорят ""На небе - рай, а на земле - Сучжоу и Ханчжоу"". И мне хотелось самолично взглянуть на то, как же выглядит этот рай на земле."
,,,,,,,,,,默认28,,,,人们都说，苏州丝织业繁盛，戏曲文化繁荣，这里聚集了江南地区的许多文人雅士。,人們都說，蘇州絲織業繁盛，戲曲文化繁榮，這裡聚集了江南地區的許多文人雅士。,"They say Suzhou boasts a thriving silk industry and vibrant opera culture, attracting many cultured scholars and artists from Jiangnan.",蘇州は織物が名物で、演劇文化が発展しており、江南から多くの文人や教養人が集まっていると誰もが言う。,"Говорят, что Сучжоу славится процветающей шелкоткацкой промышленностью и богатой театральной культурой, что здесь сосредоточилось множество образованных и изысканных людей с земель к югу от Янцзы."
,,,,,,,,,,默认29,,,,人们都说，苏州倚靠太湖，山水景色秀丽，是一个养人宜居的好地方。,人們都說，蘇州倚靠太湖，山水景色秀麗，是一個養人宜居的好地方。,"They say Suzhou, nestled against Tai Lake, has exquisite scenery—an ideal place to live and prosper.",また蘇州は<ruby=たいこ>太湖</ruby>に臨み、山水の景色も美しく、住むにも良い場所だと聞いている。,"Говорят, что Сучжоу расположен у озера Тайху, здесь живописные пейзажи гор и вод - прекрасное и благотворное для жизни место."
,,,,,,,,,,默认30,,,,我自然因这些传闻而心动，想着或许将来会长居于此，度过余生……,我自然因這些傳聞而心動，想著或許將來會長居於此，度過餘生……,"These rumors naturally stirred my heart, making me imagine perhaps settling here permanently to spend my remaining years...",そのような噂を聞いて当然ながら心を揺さぶられ、もしかしたら将来、そこに居着いて余生を過ごすことになるかもしれないなどと考えていた……,"Само собой, эти рассказы тронули моё сердце, и я стал думать о том, что, возможно, поселюсь в этом месте навсегда и проведу здесь остаток своих дней..."
,,,,,,,,,,默认31,,,,……,……,...,……,...
,,,,,,,,,,默认32,,,,呵……其实还有一个有些幼稚的想法，也令我选了苏州。,呵……其實還有一個有些幼稚的想法，也令我選了蘇州。,"Hah... truth be told, there was also a rather childish notion that made me choose Suzhou.",ふっ……蘇州を選んだのには、実はもう一つ、我ながらばからしいと思う理由があった。,"Хех... По правде говоря, была ещё одна довольно глуповатая и наивная причина, по которой я избрал Сучжоу."
,,,,,,,,,,默认33,,,,“苏州”二字中，带有一个“苏”字。,“蘇州”二字中，帶有一個“蘇”字。,"The name ""Suzhou"" contains the character ""Su"".",「蘇州」の二文字には、「蘇」の字が入っている。,"Один из <ruby=苏州>двух</ruby> иероглифов, что составляют его название, - <ruby=苏>это ""Су""</ruby>."
,,,,,,,,,,默认34,,,,那是“她”的姓氏。,那是“她”的姓氏。,"That was ""her"" family name.",それは「彼女」の姓だ。,"То есть, <i>её</i> фамилия."
,,,,,,,,,,默认35,,,,我想去一个与她有关的地方。,我想去一個與她有關的地方。,I wanted to go somewhere that felt connected to her.,彼女にまつわるその場所に、行ってみたかったのだ。,"Я хотел отправиться в место, связанное с ней."
,,,,,,,,,,默认36,,,,哪怕只是我一厢情愿……只是我自己觉得与她有关。,哪怕只是我一廂情願……只是我自己覺得與她有關。,Even if it was just my own delusion... just my personal sense of connection to her.,ただの思い込みだとしても……勝手に彼女と関係があると思っているだけでも。,Пусть даже это всё я себе просто надумал... даже если эта связь существовала лишь у меня в голове.
,FadeOut,black,,,,,1,,,,,,,,,,,
,,,,,,,,,,默认37,,,,……,……,...,……,...
,FadeOut,black,,,,,1,,,,,,,,,,,
,BgEvent,哭庙5,,,,,0,,,,,,,,,,,
,FadeIn,black,,,,,1,,,,,,,,,,,
,Wait,,,,,,0.5,,,,,,,,,,,
,,,,,,,,,,默认38,,,,我收拾好行囊，将《扬州十日记》贴身藏好，沿运河南下。,我收拾好行囊，將《揚州十日記》貼身藏好，沿運河南下。,"I packed my belongings, keeping ""Ten Days of Yangzhou"" hidden on my person, and traveled south along the Grand Canal.",私は荷物をまとめると、『揚州十日記』を肌身離さずしまい込み、運河に沿って南下した。,"Я собрал вещи, спрятал ""Десять дней в Янчжоу» поближе к телу и отправился на юг вдоль Великого канала."
,,,,,,,,,,默认39,,,,几日后，我便到了苏州吴县。,幾日後，我便到了蘇州吳縣。,"After several days, I reached Wu County in Suzhou.",数日後、蘇州の呉県に到着した。,Через несколько дней я прибыл в уезд Усянь в Сучжоу.
,,,,,,,,,,默认40,,,,在码头落脚时，我身上只剩最后的一两三钱银子。,在碼頭落腳時，我身上只剩最後的一兩三錢銀子。,"When I disembarked at the wharf, I had barely one tael and three small silvers left to my name.",埠頭を降りた頃には、一両三銭しか残っていなかった。,"Когда я остановился в местном порту, денег у меня оставалось всего один таэль и три цяня."
,,,,,,,,,,默认41,,,,我努力想在本地找一份营生，奔波了十余日，终于在银两花完之前，因写得一手好字，被一家书坊收留，以抄书为生。,我努力想在本地想找一份營生，奔波了十餘日，終於在銀兩花完之前，因寫得一手好字，被一家書坊收留，以抄書為生。,"I struggled to find local work, running around for over ten days. Just before my silver taels ran out, I was taken in by a bookshop due to my fine handwriting, making a living by copying books.",どうにかしてその地で仕事を見つけねばと奔走すること十日余り、金が尽きる前にようやく、字の綺麗さを評価されて本屋に雇われ、写本で生計を立てることになった。,"Я стал усиленно искать здесь работу. Пробегав десять с лишним дней, как раз, когда мои деньги грозили совсем закончиться, благодаря красивому почерку я был принят на работу в книжную лавку, где стал зарабатывать на жизнь переписыванием текстов."
,,,,,,,,,,默认42,,,,我抄写着曾读过的那些书。,我抄寫著曾讀過的那些書。,I copied books I had once read.,私は今まで読んだことのある本を書き写していった。,"Я переписывал те самые книги, которые когда-то читал:"
,,,,,,,,,,默认43,,,,《三国演义》《西厢记》《西游记》《水浒传》……,《三國演義》、《西廂記》、《西遊記》、《水滸傳》……,"""Romance of the Three Kingdoms"", ""The Romance of the Western Chamber"", ""Journey to the West"", ""Water Margin""...",『三国志演義』、『西廂記』、『西遊記』、『水滸伝』……,"""Троецарствие"", ""Западный флигель"", ""Путешествие на Запад"", ""Речные заводи""..."
,,,,,,,,,,默认44,,,,我一本本地抄，每抄一本都要耗时一两个月，与掌柜四六分账，勉强糊口。,我一本本地抄，每抄一本都要耗時一兩個月，與掌櫃四六分帳，勉強餬口。,"I copied them one by one, each taking one or two months to complete. The shopkeeper and I split the earnings 60-40, barely scraping by.",一冊一冊書き写していく。一冊書き写すのに一二か月ほどかかった。それを店主と四六の割合で分け合って糊口をしのいだ。,"Я переписывал их одну за другой, на каждую копию уходило по месяцу-два. С владельцем лавки мы делили заработок по принципу ""четыре части к шести"" - кое-как на жизнь этого хватало."
,,,,,,,,,,默认45,,,,初到苏州那年，江南仍不算安定。,初到蘇州那年，江南仍不算安定。,"The year I first arrived in Suzhou, Jiangnan was still unstable.",蘇州に来たその年、江南は未だに情勢が不安定だった。,В мой первый год в Сучжоу к югу от Янцзы всё ещё было не очень спокойно.
,,,,,,,,,,默认46,,,,我刚到这里不久后，清廷便颁布了“剃发易服令”。,我剛到這裡不久後，清廷便頒布了“剃髮易服”令。,"Not long after my arrival, the Qing Court issued the ""Shaving Hair and Changing Attire"" Order.",来てから間もなく、清の朝廷が「剃髪令」を出したのだ。,"Вскоре после того, как я сюда прибыл, цинский двор издал указ о ""бритье головы и смене одежды""."
