#SHEET_NAME,结局-哭庙
,,,,,,,,,,默认47,,,,“剃发易服令”规定：全国官民，京城内外限十日，直隶及各省地方以布文到日亦限十日，一律剃发；同时改易衣冠，汉家服饰，从此禁绝。,“剃髮易服令”規定：全國官民，京城內外限十日，直隸及各省地方以布文到日亦限十日，一律剃髮；同時改易衣冠，漢家服飾，從此禁絕。,"The ""Order to Shave Hair and Change Attire"" stipulated that all officials and commoners nationwide must shave their heads within ten days in the capital and surrounding areas, and within ten days of the order's arrival in provincial regions. Simultaneously, Han Chinese attire was to be replaced, effectively banning traditional Han clothing thereafter.",「剃髪令」とは、都では十日以内、直隷および各省の地方では布告より十日以内を期限とし、全ての官民が頭を剃り、服装を改めるものとし、漢人の服装を以降禁ずるという決まりだ。,"<size=25>Указ сей гласил: как чиновники, так и простой люд в течение десяти дней после обнародования указа в столице и её окрестностях и в течение десяти дней после получения письменного уведомления в городах непосредственного подчинения и всех провинциях должны побрить головы по маньчжурскому обычаю. В то же время предписывалось сменить одежду на маньчжурскую - ханьский наряд и украшения отныне были запрещены.</size>"
,,,,,,,,,,默认48,,,,此令一出，天下哗然，江南一带反应最为激烈，不少世家大族率众起事，可因“扬州十日”在前，各地反抗大多雷声大雨点小，最后总是不了了之。,此令一出，天下譁然，江南一帶反應最為激烈，不少世家大族率眾起事，可因“揚州十日”在前，各地反抗大多雷聲大雨點小，最後總是不了了之。,"The order caused widespread uproar upon its issuance, with the Jiangnan region reacting most vehemently. Many prominent families led uprisings, but due to the precedent of the ""Yangzhou Ten Days"", most resistance amounted to more bluster than action, ultimately fizzling out without resolution.",この令が下されると、世間が騒然とした。最も反応が激しかったのは江南のあたりで、多くの地主や豪族が民を率いて蜂起した。しかし『揚州十日』の前例があったため、各地の反抗は騒ぎの割に大して発展せず、結局いつもうやむやなまま終わってしまった。,"<size=26>Указ вызвал ропот возмущения по всей стране, причём в землях к югу от Янцзы недовольства было больше всего. Многие влиятельные кланы стали собирать своих последователей для восстания. Однако, поскольку воспоминания о ""десяти днях в Янчжоу"" всё ещё были свежи, сопротивление по большей части выражалось криками, чем реальными делами, и в конечном итоге сошло на нет.</size>"
,,,,,,,,,,默认49,,,,苏州也是如此。,蘇州也是如此。,Suzhou was no exception.,蘇州も似たようなものだった。,Сучжоу не был исключением.
,,,,,,,,,,默认50,,,,最开始的时候，城里人人激愤，许多人喊着说不做鞑子的奴才，喊着要齐心协力将他们驱逐回去。,最開始的時候，城裡人人激憤，許多人喊著說不做韃子的奴才，喊著要齊心協力將他們驅逐回去。,"At first, the city seethed with indignation. Many vowed not to become slaves of the Tatars, shouting slogans to unite and drive them back.",初めの頃こそ町の人々は憤慨し、多くが韃子の下僕になどなるかと叫び、みんなで協力して連中を追い払おうと息巻いた。,"Поначалу город кипел от возмущения - многие кричали, что не станут рабами варваром, что приложат все силы для того, чтобы вышвырнуть их прочь."
,,,,,,,,,,默认51,,,,可到了后来，城里不知怎的流传起各地被屠城的恐怖传闻，再加上南京陷落、弘光帝被俘的消息逐渐传开……人心渐渐冷下来，没有人再敢明着起事、没有人想要去拼命。,可到了後來，城裡不知怎的流傳起各地被屠城的恐怖傳聞，再加上南京陷落、弘光帝被俘的消息逐漸傳開……人心漸漸冷下來，沒有人再敢明著起事、沒有人想要去拚命。,"But later, for some reason, terrifying rumors of city-wide massacres began circulating in town. As news of Nanjing's fall and the Hongguang Emperor's capture spread... people's spirits waned. No one dared rebel openly anymore, and no one was willing to risk their lives.",ところが後になって、各地で虐殺が起きているという不穏な噂がなぜか町の中で広がった。さらには南京が陥落し、弘光帝が捕らえられたという噂まで……人々の心は次第に冷め、表立って反乱を起こそうとする者も、命がけで戦おうとする者もいなくなった。,"<size=27>Однако со временем по городу каким-то образом начали распространяться слухи о резне в других городах. В сочетании с новостями о падении Нанкина и пленении императора Хунгуана... это привело к тому, что пыл в сердцах людей постепенно остыл. Больше никто не осмеливался открыто поднимать бунт; никто не хотел рисковать своей жизнью.</size>"
,,,,,,,,,,默认52,,,,苏州人富庶，有钱人众多，人们都知道——若是不激烈反抗，也不至于会落到扬州那般的下场。,蘇州人富庶，有錢人眾多，人們都知道——若是不激烈反抗，也不至於會落到揚州那般的下場。,"Suzhou's residents were prosperous, with many wealthy families—everyone knew that without fierce resistance, they wouldn't suffer Yangzhou's fate.",蘇州人は裕福で金持ちが多い。だから皆知っているのだ――激しく抵抗をしなければ、揚州のような目には遭わないと。,"Население Сучжоу было богатым, в нём было много состоятельных граждан. Люди ясно понимали: если они не будут оказывать яростного сопротивления, то вполне смогут избежать судьбы Янчжоу."
,,,,,,,,,,默认53,,,,于是，城中有许多富户偷偷把钱粮送出城，去支持别处的义军，让他们替自己和“东虏”拼命。,於是，城中有許多富戶偷偷把錢糧送出城，去支持別處的義軍，讓他們替自己和“東虜”拚命。,"So many wealthy households secretly sent money and supplies beyond the city walls to support rebel forces elsewhere, letting them battle the ""Eastern Barbarians"" in their stead.",そのため、町の金持ちの多くがこっそりと金や食料を町の外に持ち出し、他の地域の義勇軍を支援し、自分たちの代わりに彼らと「東虜」を戦わせた。,"Многие богатые семьи тайно отправляли деньги и зерно за пределы города, чтобы поддержать повстанческие армии в других местах - чтобы те сражались с ""восточными лу"" заместо их самих."
,,,,,,,,,,默认54,,,,呵……这何尝不是另一种的“有钱捧个钱场，没钱捧个人场”？,呵……這何嘗不是另一種的“有錢捧個錢場，沒錢捧個人場”？,"Heh... isn't this just another version of ""those with money contribute money, those without contribute their presence""?",ふっ……これも一種の「金持ちが油を注ぎ、金無しが火をつける」というやつか。,"Хех... Чем-то это похоже на то, как театралы на улицах кричат ""коль есть деньги - поддержите монетой, либо поддержите своим присутствием, коль их нету."""
,,,,,,,,,,默认55,,,,只是，这次更有骨气的、更应被看得起的——大概是后者。,只是，這次更有骨氣的、更應被看得起的——大概是後者。,"Except this time, the more principled and admirable ones—were likely the latter.",しかしまあ……今回に至っては、気骨があって尊敬を集めるのは――後者だろう。,"Только в этом случае ""поддерживавшие своим присутствием"" как раз были теми, кто обладал большей твёрдостью духа и заслуживал большего уважения."
,FadeOut,black,,,,,1,,,,,,,,,,,
,BgEvent,烬志10,,,,,0,,,,,,,,,,,
,FadeIn,black,,,,,1,,,,,,,,,,,
,Wait,,,,,,0.5,,,,,,,,,,,
,,,,,,,,,,默认56,,,,江阴便是这样一座有骨气的城。,江陰便是這樣一座有骨氣的城。,Jiangyin was precisely such a city of unwavering resolve.,江陰はまさにそんな気骨のある町だ。,"Одним из таких ""твёрдых духом"" городов был Цзянъинь."
,,,,,,,,,,默认57,,,,六月初一，他们看到“剃发易服”的布告后，回以“头可断，发不可剃”，并立刻斩杀了东虏派来的官员。,六月初一，他們看到“剃髮易服”的布告後，回以“頭可斷，發不可剃”，並立刻斬殺了東虜派來的官員。,"On the first day of the sixth month, after seeing the proclamation for ""Shaving Hair and Changing Attire"", they retorted, ""Heads may be severed, but hair shall not be shaved"", and promptly executed the officials sent by the Eastern Barbarians.",六月一日、彼らは「剃髪令」のお触れを見て、「首は落としても髪は落とさず」と応じ、東虜がよこした官吏を斬り殺した。,"В первый день шестого месяца, когда его жители увидели указ о ""бритье головы и смене одежды"", они ответствовали ""можете рубить нам головы, но брить мы их не будем"" и тут же прикончили чиновников, присланных ""восточными лу""."
,,,,,,,,,,默认58,,,,随后，全城同心，杀敌数万，击退了东虏的一波波进攻，足足坚守了八十一日。,隨後，全城同心，殺敵數萬，擊退了東虜的一波波進攻，足足堅守了八十一日。,"Afterward, the entire city stood united, killing tens of thousands of enemies and repelling wave after wave of attacks by the Eastern Barbarians, holding out for a full eighty-one days.",その後、町が一丸となって敵を殺すこと数万、次から次へと押し寄せる東虜の激しい攻撃を、実に八十一日間も耐え忍んだ。,"Затем горожане в едином порыве уничтожали врагов десятками тысяч, отбивали наступления ""восточных лу"" одно за другим - и так продержались восемьдесят один день."
,,,,,,,,,,默认59,,,,据说，城破之日，江阴城几乎是无人幸存。,據說，城破之日，江陰城幾乎是無人倖存。,"It is said that when the city fell, almost no one in Jiangyin survived.",噂では、町が陥落した日、江陰にはほとんど生きている者がいなかったという。,"По слухам, когда Цзянъинь пал, в живых там не осталось практически никого."
,,,,,,,,,,默认60,,,,……,……,...,……,...
,,,,,,,,,,默认61,,,,江阴人的气节令人敬仰，此等壮举，实在是令人振奋。,江陰人的氣節令人敬仰，此等壯舉，實在是令人振奮。,The integrity of the people of Jiangyin is truly admirable; such heroic deeds are genuinely uplifting.,江陰の気概は尊敬に値する。聞いた者の心を奮い立たせる、とてつもない行いだ。,"Стойкость жителей Цзянъиня вызывала глубокое уважение, их героическое сопротивление действительно вдохновляло."
,,,,,,,,,,默认62,,,,可是，短暂的振奋过后，更多的人却愈发不敢反抗了。,可是，短暫的振奮過後，更多的人卻越來越不敢反抗了。,"Yet, after the brief surge of inspiration, even more people grew too afraid to resist.",しかし一時的な高揚の後、ほとんどの者は抵抗する気力を失っていった。,"Однако после кратковременного всплеска вдохновения, наоборот, ещё больше людей стало бояться противиться новым властям."
,,,,,,,,,,默认63,,,,大多数人都怕死，只想好好活着。,大多數人都怕死，只想好好活著。,Most fear death and simply wish to live in peace.,誰だって死ぬのは怖いし、何事もなく生きていきたいものだ。,"Большинство людей боялось смерти, для них главное было - выжить."
,,,,,,,,,,默认64,,,,大多数人都是头脑一热，只有一时的反抗心思，根本无法坚持。,大多數人都是頭腦一熱，只有一時的反抗心思，根本無法堅持。,"Most act on impulse, with only fleeting thoughts of resistance, utterly unable to persevere.",かっと頭に血が上り、そのひと時は抗おうと考えるものの、長続きはしなかった。,Мысль о сопротивлении у них была лишь порождением сиюминутного порыва - и надолго не задерживалась.
,,,,,,,,,,默认65,,,,……,……,...,……,...
,,,,,,,,,,默认66,,,,江南的风波不知不觉间便平息了。,江南的風波不知不覺間便平息了。,The turmoil in Jiangnan quietly faded away unnoticed.,江南の騒動は、知らぬ間に落ち着いていた。,И так незаметно беспорядки на юге постепенно утихли.
,,,,,,,,,,默认67,,,,原本明面上的抗争转为了地下的暗流涌动，而那些地下的抗争也愈渐薄弱……众人开始一点点地淡忘前朝，适应新朝。,原本明面上的抗爭轉為了地下的暗流湧動，而那些地下的抗爭也愈漸薄弱……眾人開始一點點地淡忘前朝，適應新朝。,"Overt resistance turned into an undercurrent of clandestine struggle, but even those efforts grew weaker... People slowly forgot the former dynasty and adapted to the New Dynasty.",表立っていた抗争は地下での細々としたものになり、その地下での抗争も徐々に弱まっていった……人々は少しずつ前王朝のことを忘れ、新たな朝廷に適応していった。,Открытое сопротивление превратилось в подпольные брожения - и даже эта подпольная борьба становилась всё более слабой... Люди постепенно начали забывать о прежней династии и приспосабливаться к новой.
,FadeOut,black,,,,,1,,,,,,,,,,,
,BgEvent,哭庙6,,,,,0,,,,,,,,,,,
,FadeIn,black,,,,,1,,,,,,,,,,,
,Wait,,,,,,0.5,,,,,,,,,,,
,,,,,,,,,,默认68,,,,……,……,...,……,...
,,,,,,,,,,默认69,,,,顺治三年时，我认识了一位有趣的友人。,順治三年時，我認識了一位有趣的友人。,"In the third year of Shunzhi's reign, I met an interesting friend.",順治三年、面白い友人ができた。,На <ruby=1646 г.>третий</ruby> год Шуньчжи у меня появился один интересный приятель.
,,,,,,,,,,默认70,,,,此人姓金，名圣叹，是苏州有名的怪才。,此人姓金，名聖嘆，是蘇州有名的怪才。,"This man's surname was Jin, given name Shengtan—a renowned eccentric talent from Suzhou.",姓を<ruby=きん>金</ruby>、名を<ruby=せいたん>聖嘆</ruby>と言い、蘇州では有名な奇才だった。,"Фамилия его была Цзинь, имя Шэнтань - он был известен в Сучжоу как талантливый муж, хоть и с причудами. <i>(Цзинь Шэнтань (1608 - 1661) - известный литератор и критик, внёсший немалый вклад в развитие китайской прозы.)</i>"
,,,,,,,,,,默认71,,,,我们在一家茶馆相识。,我們在一家茶館相識。,We met at a teahouse.,彼と知り合ったのは、とある茶館だ。,Мы познакомились с ним в чайной.
,,,,,,,,,,默认72,,,,当时，我正在为茶馆抄书，他一见到我，便说我身上“鬼气缠身、能见异象”。,當時，我正在為茶館抄書，他一見到我，便說我身上“鬼氣纏身、能見異象”。,"At the time, I was copying books for the teahouse. When he saw me, he immediately said I was ""haunted by ghostly aura and could see strange visions"".",私が茶館で写本の作業をしていると、彼が私を見て、「幽霊が取り憑いていて、異常なものが見えるな」と話しかけてきたのだった。,"Я как раз занимался переписыванием книг - а он при виде меня тут же заявил, что ""этого человека терзают духи и посещают странные видения""."
,,,,,,,,,,默认73,,,,若换旁人被他这么一说，估计早就生气了。,若換旁人被他這麼一說，估計早就生氣了。,"Had anyone else been told this, they would likely have gotten angry.",普通であれば、そんなことを言われたら腹を立てるところだろう。,"Если бы кто-нибудь другой услышал подобное, то наверняка бы разозлился."
,,,,,,,,,,默认74,,,,可我因早年确实见过“小雁儿”，曾受“兽视病”所扰，也算是被他说中了一些。,但我因早年確實見過“小雁兒”，曾受“獸視病”所擾，也算是被他說中了一些。,"But since I had indeed seen ""Little Yan"" in my youth and suffered from ""Beast's Affliction"", he had struck a chord.",しかし私は「小雁」と会い、「獣視病」に悩まされていた身だ。彼の言葉に当たる節があった。,"Но так как я и правда видел ""Лебёдушку"" и страдал ""звериным взором"", можно сказать, он попал в самую точку."
,,,,,,,,,,默认75,,,,于是，我被他勾起了兴趣，便开始与他攀谈起来。,於是，我被他勾起了興趣，便開始與他攀談起來。,"Thus, intrigued by his words, I struck up a conversation with him.",そのため彼に興味をそそられ、話してみることにしたのだ。,"Таким образом, он пробудил моё любопытство, и я завязал с ним разговор."
,,,,,,,,,,默认76,,,,我们二人越聊越投机，聊了许多名著，聊了许多戏文，也聊了各自的生活，很快便成了忘年交——我对他的称呼也变成了“圣叹兄”。,我們二人越聊越投機，聊了許多名著，聊了許多戲文，也聊了各自的生活，很快便成了忘年交——我對他的稱呼也變成了“聖嘆兄”。,"The more we talked, the more we clicked. We discussed many literary classics, opera scripts, and our lives, quickly becoming fast friends despite the age gap—my address for him soon became ""Brother Shengtan"".",私たちは話せば話すほど馬が合い、数多くの名著や戯文、それぞれの暮らしについて語り合った。すぐに歳を越えた親友となり――彼への呼び名も「<ruby=せいたんにい>聖嘆兄</ruby>」に変わった。,"Мы всё больше сближались, обсуждая множество выдающихся произведений, театральных пьесы, а также жизни друг друга. Вскоре мы, несмотря на разницу в возрасте, стали друзьями - и я начал называть его ""братец Шэнтань""."
,,,,,,,,,,默认77,,,,圣叹兄与我一样父母双亡，幼时便寄人篱下，早年中了秀才，之后也是无心仕途。,聖嘆兄與我一樣父母雙亡，幼時便寄人籬下，早年中了秀才，之後也是無心仕途。,"Like me, Brother Shengtan had lost both parents early and grew up under others' roofs. He passed the Scholar exam in his youth but later showed no interest in an official career.",聖嘆兄は私と同じだった。両親を亡くしており、幼い頃は他人を頼って暮らし、若くして秀才に受かったものの、その後も官職に就く気がなかったのだ。,"Судьба братца Шэнтаня была весьма схожа со мной - он тоже лишился обоих родителей в раннем возрасте, жил в приёмной семье, в юном возрасте смог получить степень сюцая, но потом также не стал продолжать дальнейшую карьеру."
,,,,,,,,,,默认78,,,,二十多岁时，他为了扬名做了许多事。,二十多歲時，他為了揚名做了許多事。,"In his twenties, he did many things to make a name for himself.",二十数歳の時、彼は自分の名を売るために様々なことをやった。,"В двадцать с лишним лет он во имя того, чтобы прославиться, совершил немало поступков."
,,,,,,,,,,默认79,,,,他曾在科考现场搞怪，写出各种整蛊考官、取笑考场的问卷。,他曾在科考現場搞怪，寫出各種整人考官、取笑考場的問卷。,"He once acted out at the imperial exam, writing prank questionnaires to mock the examiners and ridicule the examination hall.",科挙の会場ではふざけて試験官にいたずらを仕掛けたり、会場の質問集を嘲笑したり。,"Он устраивал розыгрыши на экзаменах - писал в ответах всякую чушь, высмеивая экзаменаторов и экзаменационный зал."
,FadeOut,black,,,,,1,,,,,,,,,,,
,BgEvent,哭庙7,,,,,0,,,,,,,,,,,
,FadeIn,black,,,,,1,,,,,,,,,,,
,Wait,,,,,,0.5,,,,,,,,,,,
,,,,,,,,,,默认80,,,,他曾自称法师，在江南各处扶乩看相，久而久之，竟有了一些名气，甚至有人因此传说他与某位大儒是亲戚。,他曾自稱法師，在江南各處扶乩看相，久而久之，竟有了一些名氣，甚至有人因此傳說他與某位大儒是親戚。,"He once claimed to be a mystic, practicing planchette writing and fortune-telling across Jiangnan. Over time, he gained some renown, even sparking rumors that he was related to a certain great Confucian scholar.",法師を名乗って江南の各地で占いを行ったりもした。そうやるうちに名が広がり、どこぞの大学者の親戚であるという噂を流す者まで現れた。,"Он объявил себя даосским мастером и промышлял к югу от Янцзы гаданиями на песке и по лицу. Мало-помалу он приобрёл известность, и кто-то даже стал утверждать, что он является родственником некоего крупного конфуцианского учёного."
,,,,,,,,,,默认81,,,,后来，他在彻底扬名后便不再弄神弄鬼，转而开始品评名著。,後來，他在徹底揚名後便不再弄神弄鬼，轉而開始品評名著。,"Later, after achieving full fame, he stopped dabbling in the supernatural and turned to critiquing literary classics.",その後十分に名前が売れたと見るや、彼は奇行をやめて、こんどは名著の批評を始めるようになった。,"Впоследствии, когда он действительно прославился, то перестал заниматься непонятно чем и переключил свои силы на литературную критику."
,,,,,,,,,,默认82,,,,他最喜爱的书是《水浒传》，其次是《西厢记》。,他最喜愛的書是《水滸傳》，其次是《西廂記》。,"His favorite book was ""Water Margin"", followed by ""The Romance of the Western Chamber"".",彼の最も好きな本は『水滸伝』、次点で『西廂記』だった。,"Самым любимым его произведением были ""Речные заводи"", а на втором месте - ""Западный флигель""."
,,,,,,,,,,默认83,,,,他为这两本书品评众多，甚至不惜花费大量积蓄用于刊印评本，售以低价，来使这些评本流传四方。,他為這兩本書品評眾多，甚至不惜花費大量積蓄用於刊印評本，售以低價，來使這些評本流傳四方。,"He wrote numerous critiques for these two books, even spending much of his savings to publish annotated editions, selling them cheaply to ensure their widespread circulation.",彼はこの二冊について数多くの評を寄せ、さらには大金をはたいて書評を刊行し、安い値段で売ることであちこちにその書評を広めた。,"Он написал множество комментариев к этим двум книгам - даже потратил значительные сбережения на выпуск изданий с комментариями, продававшихся по низким ценам, что обеспечило их широкое распространение."
,,,,,,,,,,默认84,,,,我对他自作主张，删除《水浒传》的后五十回有些不满，认为他不尊重原作，毁坏经典。,我對他自作主張，刪除《水滸傳》的後五十回有些不滿，認為他不尊重原作，毀壞經典。,"I was displeased with his arbitrary decision to delete the last fifty chapters of ""Water Margin"", feeling he disrespected the original work and tarnished a classic.",彼が勝手に『水滸伝』の五十回以降を削除したことに不満を感じ、原作を尊重せず、せっかくの古典を台無しにしていると主張した。,"Я испытывал некоторое недовольство его самовольным решением опустить последние пятьдесят глав ""Речных заводей"", считая это неуважением к оригинальному произведению и осквернением классики."
,,,,,,,,,,默认85,,,,而圣叹兄却对此事不置可否，他发自内心地认为自己是做了一件好事。,而聖嘆兄卻對此事不置可否，他發自內心地認為自己是做了一件好事。,"But Brother Shengtan remained noncommittal on the matter, sincerely believing he had done a good deed.",しかし一方の聖嘆兄は、正しいことをしたと心の底から思っていると言うだけで、飄々とした態度だった。,"Однако братец Шэнтань на мои возражения пожимал плечами - он был искренне убеждён, что сделал хорошее дело."
,,,,,,,,,,默认86,,,,他说后五十回宋江的所做所为极其不堪，宛如降智，既然如此，那不如提早完结——,他說後五十回宋江的所做所為極其不堪，宛如降智，既然如此，那不如提早完結——,"He said the latter fifty chapters portrayed Song Jiang's actions as utterly despicable, as if his intellect had collapsed. Since that was the case, it might as well end early—",曰く、五十回における<ruby=そうこう>宋江</ruby>の行いは見るに堪えず、まるで痴愚だと主張し、そんなことならいっそ、とっとと完結させるべきだと述べるのだった――,"По его словам, поведение предводителя ""благородных разбойников"" Сун Цзяна в последних главах было совершенно неподобающим, словно тот испытал помрачение ума - так не лучше ли было бы завершить повествование раньше?"
,,,,,,,,,,默认87,,,,他是用删减的方式，使这本书上升到一个新的高度。,他是用刪減的方式，使這本書上升到一個新的高度。,"Through his deletions, he elevated this book to new heights.",彼は削除というやり方で、この書を新たな高みへと引き上げたのだ。,"Так что путём сокращения он, наоборот, поднял произведение на новый уровень совершенства."
,FadeOut,black,,,,,1,,,,,,,,,,,
,BgEvent,哭庙8_1,,,,,0,,,,,,,,,,,
,FadeIn,black,,,,,1,,,,,,,,,,,
,Wait,,,,,,0.5,,,,,,,,,,,
,,,,,,,,,,默认88,,,,……,……,...,……,...
