#SHEET_NAME,结局-哭庙
,,,,,,,,,,默认89,,,,改朝换代后，许多江南士人都不服新朝统治。,改朝換代後，許多江南士人都不服新朝統治。,"After the dynastic transition, many Jiangnan literati resisted the rule of the New Dynasty.",朝廷が新たに変わっても、多くの江南の人士たちは新王朝の統治を快く思っていなかった。,После смены династии многие представители учёного люда к югу от Янцзы относились непримиримо к новым властям.
,,,,,,,,,,默认90,,,,我算一个，圣叹兄也算一个。,我算一個，聖嘆兄也算一個。,"I was one, and so was Brother Shengtan.",私もそうだし、聖嘆兄もその一人だ。,"Что меня, что братца Шэнтаня можно было считать одними из таких людей."
,,,,,,,,,,默认91,,,,虽然为了保命，我们都剃了发，但心中不服，令我们不愿为新朝效力。,雖然為了保命，我們都剃了發，但心中不服，令我們不願為新朝效力。,"Though we shaved our heads to survive, our hearts remained defiant, unwilling to serve the New Dynasty.",命惜しさに二人とも頭は剃ったものの、内心では不服を唱え、新王朝に仕える気などなかった。,"Хоть ради спасения собственной жизни мы и обрили головы, но сердца наши оставались непокорными, и мы не желали как-то прислуживать новой династии."
,,,,,,,,,,默认92,,,,我们将心力全部都放在了那些古文书籍上，我从最开始仅仅是抄书的工作，逐渐也转而如圣叹兄那般“评书”，久而久之，在吴县积累了一些小的名气。,我們將心力全部都放在了那些古文書籍上，我從最開始僅僅是抄書的工作，逐漸也轉而如聖嘆兄那般“評書”，久而久之，在吳縣積累了一些小的名氣。,"We devoted ourselves entirely to ancient texts. What began as mere transcription for me gradually evolved into ""commentary"" like Brother Shengtan's. Over time, I gained modest renown in Wu County.",私たちは気力の全てを古典の書物に注ぎ込んだ。私は単なる写本の仕事から始まり、徐々に聖嘆兄のような「書評」に転向していった。そうして年月が経ち、呉県ではちょっとばかし名の知れた存在になった。,"Так что все свои силы мы стали посвящать изучению текстов старины. Будучи поначалу лишь простым переписчиком, постепенно я, как братец Шэнтань, тоже занялся ""комментированием книг"". Со временем я заработал в Усяне некоторую репутацию."
,,,,,,,,,,默认93,,,,哈哈，说起来……这些年中，最令我难忘的，大概是圣叹兄与大儒钱谦益的那段旧事了。,哈哈，說起來……這些年中，最令我難忘的，大概是聖嘆兄與大儒錢謙益的那段舊事了。,"Haha, speaking of which... What stands out most in all these years is probably the old story between Brother Shengtan and the great Confucian scholar Qian Qianyi.",ふふ、そういえば……この数年で最も忘れがたい思い出といえば、聖嘆兄とかの大儒家である<ruby=せんけんえき>銭謙益</ruby>とのやり取りだろう。,"Ха-ха, к слову... Самым запомнившимся мне за эти годы событием стал тот случай с братцем Шэнтанем и именитым конфуцианцем Цянь Цяньи."
,,,,,,,,,,默认94,,,,有一年，他被钱谦益邀请去给他贺寿，我也因此得以沾光同去。,有一年，他被錢謙益邀請去給他賀壽，我也因此得以沾光同去。,"One year, he was invited by Qian Qianyi to celebrate his birthday, and I was lucky enough to accompany him.",ある年のことだ。彼は銭謙益の賀寿に招かれ、その縁で私も同行することになった。,Однажды он был приглашён на празднество по случаю дня рождения Цянь Цяньи - мне тоже посчастливилось сопровождать его.
,,,,,,,,,,默认95,,,,席间，圣叹兄对钱谦益赠诗一首：,席間，聖嘆兄對錢謙益贈詩一首：,"At the banquet, Brother Shengtan presented Qian Qianyi with a poem:",祝いの席で、聖嘆兄は銭謙益に詩を贈った。,И в процессе празднования братец Шэнтань преподнёс Цянь Цяньи такой стишок:
,,,,,,,,,,默认96,,,,“一个文官小花脸，三朝元老大汉奸”。,“一個文官小花臉，三朝元老大漢奸”。,"""A petty official with a painted face, a three-dynasty veteran and a great traitor"".",「<ruby=文官気取りの三枚目>一個文官小花臉</ruby>、<ruby=歴だけは長いくそ漢奸>三朝元老大漢奸</ruby>」,"""Вот сидит чиновничек, размалёванный, словно шут, три династии уж сменилось - а изменник всё также тут."""
,,,,,,,,,,默认97,,,,此诗一出，他便与钱谦益恩断义绝，连带着我也无法结识这位大儒了。,此詩一出，他便與錢謙益恩斷義絕，連帶著我也無法結識這位大儒了。,"After delivering this poem, he completely severed ties with Qian Qianyi, and consequently, I too lost the opportunity to meet this great scholar.",この詩を詠んですぐ、彼が銭謙益と縁を切ってしまったため、私までこの大儒家と知り合う機会を失ってしまった。,"Это стихотворение, понятное дело, привело к полному разрыву отношений между двумя - и я тоже потерял всякую возможность подружиться с тем прославленным учёным."
,,,,,,,,,,默认98,,,,从此之后，也再没有人传他们是亲戚了。,從此之後，也再沒有人傳他們是親戚了。,"After that, no one ever mentioned their familial connection again.",それ以降、彼らが親戚だという噂はぱたりと止んだ。,"С той поры уже больше никто не распускал слухи о том, что они были родственниками."
,FadeOut,black,,,,,1,,,,,,,,,,,
,BgEvent,哭庙8,,,,,0,,,,,,,,,,,
,FadeIn,black,,,,,1,,,,,,,,,,,
,Wait,,,,,,0.5,,,,,,,,,,,
,,,,,,,,,,默认99,,,,……,……,...,……,...
,,,,,,,,,,默认100,,,,不过啊，人也总是会变得。,不過啊，人也總是會變得。,But people always change.,それにしても、人というのは変わるものだ。,"Но, как ни крути, люди со временем меняются."
,,,,,,,,,,默认101,,,,一晃又是许多年过去，江南的许多士人逐渐淡忘了旧恨，也逐渐接受了新朝。,一晃又是許多年過去，江南的許吐司人逐漸淡忘了舊恨，也逐漸接受了新朝。,"Years passed in a flash, and many scholars in Jiangnan gradually forgot old grievances, slowly accepting the new dynasty.",瞬く間にまた何年もの月日が過ぎ、江南の人士たちも徐々に過去の恨みを忘れ、新王朝を受け入れていった。,"В мгновение ока пролетело множество лет, и учёный люд на юге постепенно оставил старые обиды и принял новую династию."
,,,,,,,,,,默认102,,,,我也不再与人提起扬州当年的事，将那本《扬州十日记》藏在了没人知道的地方。,我也不再與人提起揚州當年的事，將那本《揚州十日記》藏在了沒人知道的地方。,"I stopped mentioning the events of Yangzhou from those days, hiding that copy of ""Ten Days of Yangzhou"" where no one would find it.",私も揚州での出来事を話すことがなくなり、『揚州十日記』も人目につかない場所に隠した。,"Я сам уже не заговаривал про то, что в своё время творилось в Янчжоу, и запрятал ""Десять дней в Янчжоу"" подальше, куда никто не знал."
,,,,,,,,,,默认103,,,,而圣叹兄，也不再如从前那般执拗。,而聖嘆兄，也不再如從前那般執拗。,"Brother Shengtan, too, was no longer as obstinate as before.",聖嘆兄も以前に比べて丸くなった。,Братец Шэнтань тоже утратил былую строптивость.
,,,,,,,,,,默认104,,,,有一日，他从友人处得知，顺治帝读了他的文章，称呼他为“古文大家，是不可以常理论之的大才”。,有一日，他從友人處得知，順治帝讀了他的文章，稱呼他為“古文大家，是不可以常理論之的大才”。,"One day, he learned from a friend that Emperor Shunzhi had read his writings and praised him as ""a master of classical prose, a talent beyond ordinary measure"".",ある日のことだ。順治帝が彼の文を読んで「古文の大家にして、常人には計り知れぬ大才」と評したことを聖嘆兄が友人から聞かされた。,"Однажды он узнал от друзей, что император Шуньчжи прочёл его статью и назвал его ""литературным мастером, великим талантом, превосходящим обычные представления""."
,,,,,,,,,,默认105,,,,他大为感动，那一日竟当着我的面，朝北方的天空跪拜叩首，连连谢恩。,他大為感動，那一日竟當著我的面，朝北方的天空跪拜叩首，連連謝恩。,"Deeply moved, he knelt facing the northern sky in my presence that day, kowtowing repeatedly to express his gratitude.",彼はいたく感動し、私の目の前で北に向かって跪いて頭を地に擦りつけ、何度も何度も謝意を示した。,"Глубоко тронутый этим, он в тот же день на моих глазах в знак благодарности преклонил колени и совершил земной поклон в сторону неба на севере."
,,,,,,,,,,默认106,,,,大约从那时起，他便从心底认了这位曾被他骂作“蛮夷”的皇帝。,大約從那時起，他便從心底認了這位曾被他罵作“蠻夷”的皇帝。,"From that time onward, he truly accepted in his heart this emperor he had once denounced as a ""barbarian"".",おそらくその時からだろうか、彼はかつて「蛮族」と蔑んだ皇帝を心の底から認めるようになった。,"И где-то с той поры он от всей души признал того императора, которого некогда бранил ""варваром""."
,FadeOut,black,,,,,1,,,,,,,,,,,
,,,,,,,,,,默认107,,,,……,……,...,……,...
,,,,,,,,,,默认108,,,,可惜，他终于打算效忠的“新朝新君”，没多久后便驾崩了。,可惜，他終於打算效忠的“新朝新君”，沒多久後便駕崩了。,"Regrettably, the ""new sovereign of the New Dynasty"" he had finally chosen to serve died shortly thereafter.",惜しむらくは、ようやく彼が忠を誓おうとした「新王朝の名君」が程なくして崩御してしまった。,"Увы - тот ""властитель новой династии"", которому братец Шэнтань уже готов был служить верой и правдой, вскоре преставился."
,,,,,,,,,,默认109,,,,顺治十八年，皇帝驾崩，哀诏于二月一日传至吴县。,順治十八年，皇帝駕崩，哀詔於二月一日傳至吳縣。,"In Shunzhi's 18th year, the emperor died, and the mourning decree arrived in Wu County on the first day of the second month.",順治十八年、皇帝が崩御し、二月一日にその訃報が呉県に知らされた。,На <ruby=1661 г.>восемнадцатый</ruby> год Шуньчжи первого числа второго месяца в уезд Усянь пришло траурное извещение о кончине императора.
,,,,,,,,,,默认110,,,,说来也巧，恰在此时，吴县士人正对当地官府不满。,說來也巧，恰在此時，吳縣士人正對當地官府不滿。,"By coincidence, just at this moment, the scholars of Wu County were growing discontent with their local officials.",奇遇にもちょうどその頃、呉県の人士たちは現地の官府に不満を抱いていた。,И по совпадению как раз в это время учёный люд уезда Усянь был недоволен местными властями.
,,,,,,,,,,默认111,,,,吴县新任县令任维初一面严刑催缴赋税，一面倒卖官米，中饱私囊，百姓苦不堪言。,吳縣新任縣令任維初一面嚴刑催繳賦稅，一面倒賣官米，中飽私囊，百姓苦不堪言。,"Wu County's newly appointed magistrate Ren Weichu brutally enforced tax collections while embezzling government grain, enriching himself and plunging the people into misery.",呉県の新任の県令である<ruby=にんいしょ>任維初</ruby>が厳刑をもって税を激しく取りたてる一方、官米を横流しして私腹を肥やし、民が苦境に喘いでいたのだ。,"Свеженазначенный начальник уезда Жэнь Вэйчу с одной стороны жестокими мерами взимал налоги - и в то же время сбывал государственное зерно втридорога, чтобы набить себе карманы. Как итог, население пребывало в бедственном положении."
,,,,,,,,,,默认112,,,,于是，此时正有上百名士人遵循传统，聚集在文庙中哭泣，借此控告本地县官任维初，并将矛头直指那包庇部下的江苏巡抚朱国治。,於是，此時正有上百名士人遵循傳統，聚集在文廟中哭泣，藉此控告本地縣官任維初，並將矛頭直指那包庇部下的江蘇巡撫朱國治。,"Thus it was that hundreds of scholars, upholding tradition, assembled at the Confucian temple to mourn—using this demonstration to accuse Magistrate Ren Weichu and directly implicate Zhu Guozhi, the Jiangsu governor who protected his subordinate.",そこで百名を超える人士が伝統に従い、<ruby=ぶんびょう>文廟</ruby>に集って泣き叫んだ。そしてこれをもって任維初を告発し、その矛先を部下をかばった江蘇の巡撫である<ruby=しゅこくじ>朱国治</ruby>に向けた。,"Тогда более ста учёных собрались в конфуцианском храме, чтобы по традиции оплакать покойного - и вместе с тем, пользуясь случаем, они стали осуждать Жэнь Вэйчу и направили острие своей критики на губернатора провинции Цзянсу Чжу Гочжи за покрывательство своего подчинённого."
,,,,,,,,,,默认113,,,,巡抚朱国治大怒，以“冲撞先帝灵位、意图谋反”之罪，逮捕了“哭庙”的众多主犯。,巡撫朱國治大怒，以“衝撞先帝靈位、意圖謀反”之罪，逮捕了“哭廟”的眾多主犯。,"Governor Zhu Guozhi was furious and arrested many of the ringleaders of the ""Temple mourning"" on charges of ""disrupting the late emperor's memorial tablet and plotting rebellion"".",巡撫の朱国治はこれに激怒し、「先帝の霊位を冒涜し、謀反を企てた」咎で「<ruby=こくびょう>哭廟</ruby>」を行った主犯格の者たちを捕らえた。,"Губернатор пришёл в ярость и арестовал множество зачинщиков этого ""плача в храме"" - по обвинению в ""оскорблении духа покойного императора и заговоре с целью восстания""."
,BgEvent,哭庙9,,,,,,,,,,,,
,FadeIn,black,,,,,1,,,,,,,,,,,
,,,,,,,,,,默认114,,,,很荣幸却不幸的一件事是——我就是那主犯之一，当即便被逮捕入狱。,很榮幸卻不幸的一件事是——我就是那主犯之一，當即便被逮捕入獄。,It was an honor yet a misfortune—I was among those ringleaders and was promptly arrested and imprisoned.,光栄ではあるが不幸なことに――私はその主犯格の一人として、すぐさま捕まり投獄された。,"К своей чести, но также и к несчастью - я был одним из тех зачинщиков и был отправлен в тюрьму."
,Wait,,,,,,0.8,,,,,,,
,BgEvent,哭庙10,,,,,1,,,,,,,
,,,,,,,,,,默认115,,,,圣叹兄虽不是主犯，但或许比主犯还要严重。,聖嘆兄雖不是主犯，但或許比主犯還要嚴重。,"Though Brother Shengtan was not a ringleader, his case may have been even graver than theirs.",聖嘆兄は主犯には数えられなかったが、もしかしたら主犯よりも重罪になるかもしれない。,"А братец Шэнтань, хоть и не принадлежал к числу зачинщиков, тем не менее, оказался в даже ещё более серьёзном положении."
,Wait,,,,,,0.5,,,,,,,
,BgEvent,哭庙11,,,,,1,,,,,,,
,,,,,,,,,,默认116,,,,他十多年来经常议论朝政，多有讥讽之言，哪怕他在近两年对新皇帝有了忠心，但那不服新朝的名声却早已远扬，令他无可辩驳。,他十多年來經常議論朝政，多有譏諷之言，哪怕他在近兩年對新皇帝有了忠心，但那不服新朝的名聲卻早已遠揚，令他無可辯駁。,"For over a decade, he had often criticized court affairs with biting remarks. Even if he had shown loyalty to the new emperor in recent years, his reputation for defying the New Dynasty had already spread far and wide, leaving him no defense.",十年以上にわたって彼は朝政に物申し、皮肉交じりの評論をしてきた。たとえここ数年新たな皇帝に忠誠心があったとて、新王朝にまつろわぬ男という評判は既に広まってしまっており、反論の余地がなかった。,"<size=27>Ведь на протяжении более десяти лет он часто критиковал политику двора, отпуская по этому поводу язвительные насмешки. Да, в последние два года он выражал лояльность к новому императору - но его репутация как противника новой династии давно распространилась далеко за пределы провинции, и ему было нечего высказать в свою защиту.</size>"
,,,,,,,,,,默认117,,,,再加上他帮我们起草了《哭庙文》，因此也被捉拿，与我们一同被逮捕入狱。,再加上他幫我們起草了《哭廟文》，因此也被捉拿，與我們一同被逮捕入獄。,"Moreover, he helped draft our ""Temple Mourning"" petition and was consequently arrested alongside us.",さらには私たちのために『哭廟文』を起草したため、彼も捕らえられ、私たちと同じように投獄されてしまった。,"К тому же, это он помог нам составить ""Воззвание плакальщиков в храме"" - так что его тоже схватили и бросили в тюрьму вместе с остальными."
,,,,,,,,,,默认118,,,,……,……,...,……,...
,,,,,,,,,,默认119,,,,狱中阴暗潮湿，散发着阵阵恶臭。,獄中陰暗潮濕，散發著陣陣惡臭。,"The prison cell was dark, damp, and reeked of putrid stench.",牢の中は薄暗くじめじめしており、悪臭が漂っていた。,"Тюремная камера была тёмной и сырой, испускавшей смрадные порывы."
,,,,,,,,,,默认120,,,,我们静候发落，这期间接连有一些官兵前来审问，以威逼利诱乃至酷刑逼迫我们画押认罪。,我們靜候發落，這期間接連有一些官兵前來審問，以威逼利誘乃至酷刑逼迫我們畫押認罪。,"As we quietly awaited sentencing, Imperial Guards repeatedly interrogated us, using threats, bribes, and even torture to extract confessions.",私たちは静かに処分を待った。その間も次々と官兵が尋問にやってきて、脅迫や懐柔さらには拷問によって罪を認めるよう迫った。,"Мы покорно ожидали, пока нам огласят приговор. За это время то и дело наведывались правительственные солдаты, чтобы подвергнуть нас допросу - угрозами, посулами, а также пытками они заставляли нас подписать признания."
,,,,,,,,,,默认121,,,,这之后不过数日，我们便等来了斩绝之期、杀头之日。,這之後不過數日，我們便等來了斬絕之期、殺頭之日。,"Just days later, we received our final verdict: execution by beheading.",それから数日もせぬうちに、刎頸の日がやってきた。,"Спустя какие-то несколько дней мы получили уведомление о назначенном времени казни - дне, когда нам отсекут голову."
,,,,,,,,,,默认122,,,,我孤身多年，哪怕被判了死罪，也见不到一个人前来探视。,我孤身多年，哪怕被判了死罪，也見不到一個人前來探視。,"Having been alone for years, not a single visitor came to see me - even after my death sentence.",私は長らく孤独の身だ。死罪の判決が下っても、見舞いに来る者など誰もいない。,"Я много лет жил в одиночестве, так что даже после получения смертного приговора никто бы не пришёл навестить меня."
,FadeOut,black,,,,,1,,,,,,,,,,,
,,,,,,,,,,默认123,,,,不过，随我一同被关押的众人，倒是有亲人时常出入狱中，着实有些热闹。,不過，隨我一同被關押的眾人，倒是有親人時常出入獄中，著實有些熱鬧。,"Yet my fellow captives often received visitors, making the place unexpectedly lively at times.",しかし私と共に捕らえられた者たちの中には、頻繁に親族が出入りしている者もいて、少しばかり賑やかだった。,"Однако у многих из тех, кто был заключён вместе со мной, были родственники. Они часто наведывались с визитом, делая это место довольно оживлённым."
,,,,,,,,,,默认124,,,,圣叹兄的儿子来了，一把鼻涕一把泪地见到他就哭，几乎要拿他那颗剃得光洁的头去撞囚室。,聖嘆兄的兒子來了，一把鼻涕一把淚地見到他就哭，幾乎要拿他那顆剃的光潔的頭去撞囚室。,"Brother Shengtan's son arrived, weeping bitterly with snot and tears the moment he saw him, nearly banging his clean-shaven head against the prison bars.",聖嘆兄の子供も来た。彼に会うなり鼻水を垂らしてぐしゃぐしゃの顔で泣き、剃り上げたつるつるの頭を牢の壁に打ち付けんばかりの勢いだった。,Пришёл и сын братца Шэнтаня - при виде отца он горько разрыдался и был готов аж биться своей бритой головой о тюремную стену.
,,,,,,,,,,默认125,,,,圣叹兄真乃一个奇人，明明是在此等生离死别的悲伤场面，他却给儿子口传珍藏多年的饮食秘方，并且有闲情出对子。,聖嘆兄真乃一個奇人，明明是在此等生離死別的悲傷場面，他卻給兒子口傳珍藏多年的飲食秘方，並且有閒情出對子。,"Brother Shengtan was truly an extraordinary man; even in such a sorrowful moment of life-and-death separation, he shared a treasured culinary secret he'd kept for years with his son and even composed a couplet with leisurely ease.",聖嘆兄の変人ぶりは相変わらずだった。死に別れの悲しい場面だというのに、自分の息子に飲み食いの秘伝を伝授し、なおかつ句合わせをする余裕ぶりだ。,"Но братец Шэнтань поистине был необычным человеком - даже в такой трагичной обстановке, когда люди прощались друг с другом навечно, он стал рассказывать сыну некий секретный рецепт блюда, который хранил много лет, а потом предложил посоставлять ""парные строчки""."
,,,,,,,,,,默认126,,,,其子泣不成声，无心应对，于是，他便自吟一联：,其子泣不成聲，無心應對，於是，他便自吟一聯：,"His son, too choked with tears to respond, listened as he recited a couplet himself:",息子は声もなく泣き、付き合う気力もなかった。すると彼が自ら対句も吟じる。,Его сын от плача не мог вымолвить ни слова и ничего нее ответил - тогда тот сам принялся за дело:
,,,,,,,,,,默认127,,,,“莲子心中苦，梨儿腹内酸”。,“蓮子心中苦，梨兒腹內酸”。,"""The <ruby=""Lian"">lotus</ruby> seed is bitter at heart, the <ruby=""Li"">pear</ruby> child sour within"".",「<ruby=蓮子の心中に苦あり>蓮子心中苦</ruby>、<ruby=梨児の腹に酸あり>梨児腹内酸</ruby>」,"""<ruby=лянь цзы>Лотоса зерно</ruby> горько в сердцевинке, а <ruby=ли эр>маленькая груша</ruby> в животе даёт кислинку."""
,,,,,,,,,,默认128,,,,我在一旁听到此处，不禁拍掌称好！,我在一旁聽到此處，不禁拍掌稱好！,"Hearing this, I couldn’t help but clap and cheer in admiration!",傍らで聞いていた私は、思わず手を叩いてその句を褒めた。,"Слыша эти строки, я не мог не хлопнуть в ладоши от восторга!"
,,,,,,,,,,默认129,,,,好！,好！,Great!,いやはや、素晴らしい！,Славно!
,,,,,,,,,,默认130,,,,“莲”与“怜”同音，“梨”与“离”同音。,“蓮”與“憐”同音，“梨”與“離”同音。,"The character ""<ruby=""Lian"">lotus</ruby>"" sounds like ""<ruby=""Lian"">pit</ruby>"" just as ""<ruby=""Li"">pear</ruby>"" sounds like ""<ruby=""Li"">separation</ruby>"".",「蓮」と「憐」の音をかけて「子を憐れむ心中の苦」とし、「梨」と「離」の音をかけて「子と離れ離れになる胸が締め付けられる思い」を説いているのだ。,"""Лотоса зерно"" звучит точно так же, как ""жалеть о ребёнке"", а ""маленькая груша"" - как ""разлука с сыном"". ""Горько в сердцевинке"" символизирует горечь на сердце, а ""кислинка в животе"" - внутреннюю печаль."
,,,,,,,,,,默认131,,,,这联一语双关，对仗工整，圣叹兄你对得好啊！,這聯一語雙關，對仗工整，聖嘆兄你對得好啊！,"This couplet works as a perfect pun with flawless parallelism—Brother Shengtan, you've matched it superbly!",一つの句で二つの意味を持ち、ちゃんと対句として成立している。見事なり、聖嘆兄！,"Такая изысканная игра слов, такое изящное построение - ты действительно настоящий мастер слога, братец Шэнтань!"
,,,,,,,,,,默认132,,,,……,……,...,……,...
,BgEvent,哭庙12,,,,,,,,,,,,
,FadeIn,black,,,,,1,,,,,,,,,,,
,,,,,,,,,,默认133,,,,立秋那日，我与圣叹兄一同被押至南京三山街刑场。,立秋那日，我與聖嘆兄一同被押至南京三山街刑場。,"On the Start of Autumn, Brother Shengtan and I were marched together to Nanjing's Sanshan Street execution ground.",立秋のある日、私と聖嘆兄は共に南京の<ruby=さんさんがい>三山街</ruby>の刑場に連れられた。,"В день начала осени <i>(обычно 7-8 августа, в 1661 году - 7 августа)</i> мы с братцем Шэнтанем были доставлены на эшафот в Нанкине на улице Саньшань."
,,,,,,,,,,默认134,,,,三山街的青石板缝里，还残存着前日被斩之人的血。,三山街的青石板縫裡，還殘存著前日被斬之人的血。,"In the cracks between Sanshan Street's bluestones, traces of blood from previous beheadings still remained.",三山街の石畳の隙間に、数日前に斬られたであろう者の血が残っている。,"В щелях меж зеленоватых кирпичей, которыми была вымощена улица, ещё сохранялись следы крови от тех, кого казнили в предыдущие дни."
