#SHEET_NAME,结局-寻闯
,,,,,,,,,,默认114,,,,我的两侧有匆匆的难民快步奔跑，观望了一会儿后，我截住了一位老伯，向他询问情况——,我的兩側有匆匆的難民快步跑步，觀望了一會後，我截住了一個老伯，向他詢問情況——,"Refugees hurried past me on both sides. After observing for a moment, I stopped an Old Man and inquired—",私の両脇を難民が慌ただしく通り過ぎていく。しばらくそれを眺めた後、私は老人を呼び止め、状況を訊くことにした――,"Беженцы пробегали мимо с обеих сторон от меня. Понаблюдав за ними некоторое время, я остановил одного старого дядюшку и спросил его, что происходит:",
,,方知宥,,,,,,,,默认115,,方知宥/32-1-1_方知宥_11,,[老伯，你们为何要逃啊？],[老伯，你們為何要逃啊？],"""Old Man, why are you fleeing?""",「ご老人、なぜ逃げているのだ？」,"""Дядюшка, почему вы все бежите?""",
,,老伯,,,,,,,,默认116,,老伯/32-1-1_老伯_01,,[杀人了！屠村了！不逃等死吗！],[殺人了！屠村了！不逃等死嗎！],"""Murder! The village was massacred! Should we stay and wait for death?!""",「人殺しだ！村狩りじゃよ！逃げなきゃ死ぬじゃろう！」,"""Людей убивают! Всю деревню режут! Не убежишь - убьют как пить дать!""",
,,,,,,,,,,默认117,,,,老伯语气急促，满面惊惶。,老伯語氣急促，滿面驚惶。,"The Old Man spoke hurriedly, his face filled with alarm.",老人は恐怖の表情で、早口でそう答えた。,"Сбивчиво говорил старик с лицом, полным ужаса.",
,,方知宥,,,,,,,,默认118,,方知宥/32-1-1_方知宥_12,,[屠村？谁干的？],[屠村？誰做的？],"""Massacre the village? Who did this?""",「村狩り？一体誰が？」,"""Режут деревню? А кто?""",
,,,,,,,,,,默认119,,,,我微微一愣。,我微微一愣。,I froze momentarily.,驚く私。,Я был поражён.,
,,,,,,,,,,默认120,,,,难道那屠了武昌的左家军杀到这里来了？,難道那屠了武昌的左家軍殺到這裡來了？,Could it be the Zuo Army that slaughtered Wuchang has come here?,まさか、武昌を滅ぼした左家軍がここまで来たのか？,"Неужели войско генерала Цзо, устроившее резню в Учане, добралось и сюда?",
,,,,,,,,,,默认121,,,,不对……左家军应当不敢来找李闯……那难道是追着李闯的东虏在屠村？,不對……左家軍應當不敢來找李闖……那難道是追著李闖的東虜在屠村？,No... the Zuo Army wouldn't dare pursue Li Chuang... Could it be the Eastern Barbarians chasing Li Chuang who massacred the village?,いや、左家軍が李自成を追う度胸などあるはずがない……まさか、李自成を追っていた東虜が村を襲っているのか？,"Нет... Войска Цзо не осмелились бы последовать за Ли ""Идущим Напролом""... Тогда что же получается, это ""восточные лу"", преследующие его, убивают деревенских?",
,,,,,,,,,,默认122,,,,我心生猜测，不料老伯却给了我一个从未想过的答案——,我心生猜測，不料老伯卻給了我一個從未想過的答案——,"I began to speculate, but the Old Man gave me an answer I'd never anticipated—",あれこれ推測したものの、老人から聞かされた答えは私の予想を超えていた――,"Пока я строил всевозможные догадки, старый дядюшка вдруг выдал мне совершенно неожиданный ответ:",
,,老伯,,,,,,,,默认123,,老伯/32-1-1_老伯_02,,[闯贼！是闯贼屠的村！他们说要为李闯报仇，要把这附近所有的村民一个不剩地都杀光！],[闖賊！是闖賊屠的村！他們說要為李闖報仇，要把所有這附近所有的村民一個不剩地都殺光！],"""The Dashing Bandits! It was the Dashing Bandits who massacred the village! They said they’d avenge Li Chuang and kill every last soul in the area!""",「<ruby=ちん>闖</ruby>賊じゃ！連中が村を襲ってるんじゃ！李自成の敵を討つため、近くの村人を手あたり次第皆殺しにしてるんじゃ！」,"""Это лиходеи 'Идущие Напролом'! Это они нас режут! Они хотят отомстить за своего Ли 'Идущего Напролом' - собираются перерезать всех жителей в окрестностях от мала до велика!""",
,,方知宥,,,,,,,,默认124,,方知宥/32-1-1_方知宥_13,,[闯贼……闯军屠的村？等下……李闯怎么了？],[闖賊……闖軍屠地村？等一下……李闖怎麼了？],"""The Dashing Bandits... The Dashing Army massacred the village? Wait... what happened to Li Chuang?""",「闖賊……闖軍が村を？いや、そんなことより……李自成に何があった？」,"""Лиходеи 'Идущие Напролом'... Войска, Идущие Напролом, устроили резню? Постойте... А что такое с Ли?""",
,,,,,,,,,,默认125,,,,我有些没有反应过来，语无伦次地问着老伯。,我有些沒有反應過來，語無倫次地問著老伯。,"I was too stunned to react properly, stammering my question to the Old Man.",頭が追い付かず、困惑気味に老人に問う。,"Сбитый с толку, невнятно спросил я у старого дядюшки.",
,,老伯,,,,,,,,默认126,,老伯/32-1-1_老伯_03,,[李闯死啦！据说是被几个种地的截住，拿锄头夯死了！],[李闖死啦！據說是被幾個種地的截住，拿鋤頭夯死了！],"""Li Chuang is dead! They say he was ambushed by some farmers and beaten to death with hoes!""",「李自成は死んだ！農夫に取り囲まれ、鍬で袋叩きにされたそうじゃ！」,"""Ли 'Идущий Напролом' мёртв! Говорят, его какие-то крестьяне забили мотыгами!""",
,,方知宥,,,,,,,,默认127,,方知宥/32-1-1_方知宥_14,,[拿锄头？他是被乡民杀死的吗？他们为何要杀李闯？],[拿鋤頭？他是被鄉民殺死的嗎？他們為何要殺李闖？],"""With hoes? He was killed by villagers? Why would they kill Li Chuang?""",「鍬で……？農民に殺されたのか？なぜ農民が李自成を？」,"""Мотыгами? Его убили крестьяне? Зачем они это сделали?""",
,,老伯,,,,,,,,默认128,,老伯/32-1-1_老伯_04,,[谁知道！也许是这些乡民都是从武昌逃来的，把李闯当成左家军报仇！没准他们就是图财，想扒一些盔甲和武器换钱！错把李闯杀了！],[誰知道！也許是這些鄉民都是從武昌逃來的，把李闖當成左家軍報仇！說不定他們就是圖財，想扒一些盔甲和武器換錢！錯把李闖殺了！],"""Who knows! Perhaps these villagers fled from Wuchang and mistook Li Chuang for Zuo Army, seeking revenge! Or maybe they just wanted loot, to strip his armor and weapons for money! And killed Li Chuang by mistake!""",「知るか！武昌から落ち延びた連中で、李自成を<ruby=さりょうぎょく>左良玉</ruby>と勘違いして仇討ちをしたのかもな。あるいは金目当てで、鎧や武器を銭に変えるつもりで、うっかり殺したのかもしれん」,"""Да кто ж знает-то! Может, они прибежали сюда из Учана, приняли Ли за одного из войска генерала Цзо и решили отомстить! Может, на доспехи с оружием позарились, захотели их на деньги обменять! И случайно убили Ли 'Идущего Напролом'!""",
,,老伯,,,,,,,,默认129,,老伯/32-1-1_老伯_05,,[反正李闯一死，所有的闯贼都发了疯，扬言说要把九宫山周遭的所有人都屠了，无论男女老幼，要屠个鸡犬不留！来给他们的万岁爷祭天！],[反正李闖一死，所有的闖賊都發了瘋，揚言說要把九宮山周遭的所有人都屠了，無論男女老幼，要屠個雞犬不留！來給他們的萬歲爺祭天！],"""Now that Li Chuang is dead, all of the Dashing Bandits have gone mad, vowing to slaughter everyone around Jiugong Mountain—sparing neither man, woman, nor child! Come to offer sacrifices to heaven for their Ten Thousand Years Emperor!""",「とにかく、頭の李自成が死んだことで、闖賊どもが狂ったように騒ぎ出し、九宮山の周りを老若男女問わず、家畜まで根絶やしにすると宣言しよった！皇帝への供物にすると言ってな！」,"""В любом случае, теперь он мёртв, а его лиходеи все помешались, говорят, что не оставят в живых у гор Цзюгун никого, ни единой живой души, даже скотину не пощадят! Всех принесут в жертву в память о Своём Величестве!""",
,,方知宥,,,,,,,,默认130,,,,[……],[……],"""...""",「……」,"""...""",
,BgEvent,寻闯7,,,,,1,,,,,,,
,,,,,,,,,,默认131,,,,我呆愣在原地，如遭雷击。,我呆愣在原地，如遭雷擊。,"I stood frozen in place, as if struck by lightning.",雷に打たれたかのような衝撃が走り、私はその場に立ちすくんだ。,"Я застыл на месте, словно громом поражённый.",
,,,,,,,,,,默认132,,,,周围的难民匆匆跑过，撞得我身形摇晃，我却挪不动半步。,周圍的難民匆匆跑過，撞得我身形搖晃，我卻挪不動半步。,"Refugees rushed past, jostling me until I swayed, yet I couldn't move a single step.",周囲の難民があたふたと逃げ回り、私に肩がぶつかったが、その場から動けなかった。,"Спасающиеся крестьяне вокруг продолжали убегать, толкая меня, но я не мог сделать и шагу.",
,,,,,,,,,,默认133,,,,我不知是该前行，还是后退。,我不知是該前行，還是後退。,I knew not whether to advance or retreat.,このまま進むべきなのか、戻るべきなのか、わからなかった。,"Я не понимал, идти ли мне вперёд или отступить назад.",
,,,,,,,,,,默认134,,,,李闯死了……？,李闖死了……？,Li Chuang is dead...?,死んだ……？,"Ли ""Идущий Напролом"" мёртв......?",
,,,,,,,,,,默认135,,,,李闯死了。,李闖死了。,Li Chuang is dead.,李自成が、死んだ。,"Ли ""Идущий Напролом"" мёртв.",
,,,,,,,,,,默认136,,,,我千里迢迢来投奔他，他竟然被几个乡民拿锄头砸死了？,我千里迢迢來投奔他，他竟然被幾個鄉民拿鋤頭砸死了？,"I traveled thousands of miles to join him, only to learn peasants had beaten him to death with hoes?",彼に身を寄せるため、はるばる千里を越えてきたというのに、農民に鍬で頭をかち割られて死んだ？,"Я прошёл тысячу ли, чтобы поступить к нему на службу - а он оказался убит какими-то крестьянами с мотыгами?",
,,,,,,,,,,默认137,,,,李闯……那个一度控制北方、逼死大明朝先帝、百战不殆的传奇，怎会死得比田埂上的野狗还要窝囊？,李闖……那個一度控制北方、逼死大明朝先帝、百戰不殆的傳奇，怎會死得比田埂上的野狗還要窩囊？,"Li Chuang...that legendary conqueror of the north, who drove the Great Ming Dynasty's late emperor to his death and never lost a battle—how could he perish more ignobly than a stray dog in the fields?",李自成……かつては北を征服し、明の先帝までも死に追いやった百戦錬磨の男が……野良犬のように野垂れ死ぬことがあっていいものだろうか？,"Ли ""Идущий Напролом""... Тот самый, что некогда владел всем Севером, вынудил прежнего императора Великой Мин покончить с собой, легендарный полководец, переживший сотни битв - как он мог встретить такой бесславный конец? Умереть ещё более жалко, чем бродячая собака на межевой тропе?",
,,,,,,,,,,默认138,,,,……,……,...,……,...,
,,,,,,,,,,默认139,,,,而且，在他死后，那些闯军为了给他报仇——竟然在屠杀百姓！,而且，在他死後，那些闖軍為了給他報仇——竟然在屠殺百姓！,"Moreover, after his death, those Dashing Army soldiers—in their quest for vengeance—began slaughtering common folk!",それに彼の死後、闖軍は敵討ちのために――農民を虐殺しているときた。,Да ещё и после его смерти его войска решили отомстить - путём убийства мирных жителей!,
,,,,,,,,,,默认140,,,,东虏、献贼……他们屠百姓，我不奇怪。,東虜、獻賊……他們屠百姓，我不奇怪。,"The Eastern Barbarians, the rebel bandits... I'm not surprised they massacre civilians.",東虜、献賊……あいつらが民を殺しても不思議ではない。,"""Восточные лу"" или войска ""лиходея Сяня""... Будь на их месте они, меня бы это совсем не удивило.",
,,,,,,,,,,默认141,,,,大明朝的官军在屠百姓，我大受震撼，也觉得不应该。,大明朝的官軍在屠百姓，我大受震撼，也覺得不應該。,"But when the Great Ming Dynasty's government troops slaughter civilians, I am deeply shaken and find it unconscionable.",明の官軍が民を殺しても、驚きはするだろうが、あり得ないとは言い切れない。,"Если бы войска Великой Мин убивали мирных жителей - для меня это было бы шоком, но не сказать, чтобы слишком большим.",
,,,,,,,,,,默认142,,,,而李闯带出的士兵竟然在屠百姓……,而李闖帶出的士兵竟然在屠百姓……,"And yet, the soldiers Li Chuang led are now slaughtering common folk...",しかし李自成に従っていた兵士が農民を殺すことになるとは……,"Но то, что этим занимаются войска, которые вёл за собой Ли ""Идущий Напролом""...",
,,,,,,,,,,默认143,,,,或许，我本来也该觉得不奇怪，但因听了许多日良叔和我所讲的所见所闻后，我几乎无法相信——,或許，我本來也該覺得不奇怪，但因聽了許多日良叔和我所講的所見所聞後，我幾乎無法相信——,"Perhaps I should have expected this too, but after hearing Uncle Liang's accounts day after day, I could scarcely believe—",本来ならば何の疑問もないはずだが、良からあれだけ闖軍の話を聞かされた後だと、にわかには信じられなかった――,"Возможно, мне не стоило бы так сильно этому поражаться - но после всех тех рассказов дядюшки Ляна я просто был не в силах поверить:",
,,,,,,,,,,默认144,,,,那个曾带着十万百姓杀进洛阳，开仓放粮的闯军。,那個曾帶著十萬百姓殺進洛陽，開倉放糧的闖軍。,"That this was the same Dashing Army that once led a hundred thousand commoners into Luoyang, opening granaries to feed the people.",かつて十万の農民を率いて洛陽に攻め込み、食料を解放した闖軍が。,"Войска, Идущие Напролом, что провели сотню тысяч простых людей в Лоян и открывали им амбары с едой.",
,,,,,,,,,,默认145,,,,那个喊着“迎闯王不纳粮”“剿兵安民”的闯军。,那個喊著“迎闖王不納糧”、“剿兵安民”的闖軍。,"That Dashing Army which rallied cries of ""Welcome Dashing King Li, no more grain taxes"" and ""Crush the troops to pacify the people"".",「闖王迎えれば<ruby=祖税>納糧</ruby>なし」、「軍を排し民を安んず」と謳った闖軍が。,"Войска, Идущие Напролом, что распевали ""Пришёл Король, Что Идёт Напролом - он не требует налог зерном!"", что ""истребляли правительственные войска во имя народного благоденствия"".",
,,,,,,,,,,默认146,,,,那个梦想是让天下人人都能吃饱饭、让世间再无饿殍的闯军。,那個夢想是讓天下人人都能吃飽飯、讓世間再無餓殍的闖軍。,That Dashing Army whose dream was to fill every belly under heaven and banish The Hungry Lamb from this world.,天下の誰もが十分に飯を食えるようになり、この世から飢えを失くそうと夢見たあの闖軍が。,"Войска, Идущие Напролом, мечтой которых было построить такую Поднебесную, где каждый бы ел досыта и больше не было бы голодных смертей.",
,,,,,,,,,,默认147,,,,竟然有一日也会屠戮百姓。,竟然有一日也會屠戮百姓。,Would one day slaughter the common folk.,よもや、よもや農民を殺す日が来ようとは。,В один день принялись убивать мирных жителей.,
,,,,,,,,,,默认148,,,,太荒唐了……太荒唐了……太荒唐了！,太荒唐了……太荒唐了……太荒唐了！,Too absurd... too absurd... too absurd!,なんとも皮肉だ……あまりにも皮肉な話ではないか！,Это просто нелепо... Просто нелепо... Просто нелепо!,
,,,,,,,,,,默认149,,,,这是所有人都疯了、这是整个天下都疯了？,這是所有人都瘋了、這是整個天下都瘋了？,Has everyone gone mad—has the whole world gone mad?,誰も彼も狂ってしまったのか？世の中が狂ってしまったのか？,"Это что, все вокруг сошли с ума? Вся Поднебесная сошла с ума?",
,,,,,,,,,,默认150,,,,——还是我疯了？,——還是我瘋了？,—Or is it I who have gone mad?,――それとも私が狂ってしまったのか？,Или же это я сошёл с ума?,
,Shake,Graphics,,x=30 y=40 time=0.4,,,,,PageWait,,,,,,,,,
,Se,木头掉落,,,,,,,,,,,,
,,,,,,,,,,默认151,,,,——嘭！,——嘭！,—Bang!,――バシャッ,*Плюх!*,
,,,,,,,,,,默认152,,,,良叔所赠的令牌从我的指缝间滑落，跌入浑浊的泥水之中。,良叔所贈的令牌從我的指縫間滑落，跌入渾濁的泥水之中。,"The token Uncle Liang had given me slipped through my fingers and fell into the murky, muddy water.",良からもらった令牌が指の隙間から滑り落ち、濁った泥水にはまっていった。,"Верительная дощечка, что дал мне дядюшка Лян, выскользнула у меня из пальцев и упала в мутную грязную воду.",
,BgEvent,寻闯8,,,,,1,,,,,,,
,,,,,,,,,,默认153,,,,我茫然挪动着脚步，无助地走了几步，却突然脚下一软，重重跌倒在泥泞里。,我茫然挪動著腳步，無助地走了幾步，卻突然腳下一軟，重重跌倒在泥濘裡。,"Dazed, I staggered forward a few helpless steps before my legs suddenly gave way, sending me crashing heavily into the mire.",呆然としたまま、ふらふらと歩く私。しかし足元がぐらつき、思いきりぬかるみに倒れ込んでしまった。,"В оцепенении я переступил ногами, сделал несколько беспомощных шагов, а потом внезапно потерял равновесие и тяжело упал в грязь.",
,,方知宥,,,,,,,,默认154,,方知宥/32-1-1_方知宥_15,,[呜呜……呜呜呜呜……呜呜呜呜呜……],[嗚嗚……嗚嗚嗚嗚……嗚嗚嗚嗚嗚……],"""Sob...sobsob...sobsobsob...""",「く……ぐぐ……ぐううう……」,"""У-у-у... У-у-у-у... У-у-у-у-у...""",
,,,,,,,,,,默认155,,,,我侧卧在地上，被雨水淋透了身子，开始哭。,我側臥在地上，被雨水淋透了身子，開始哭。,"I lay curled on the ground, soaked by the rain, and wept.",地面に這いつくばり、雨に打たれながら、私は泣き出した。,"Лёжа на боку, вымокший до нитки от дождевой воды, я начал плакать.",
,,方知宥,,,,,,,,默认156,,方知宥/32-1-1_方知宥_16,,[哈哈……哈哈哈哈哈哈……哈哈哈哈哈哈……],[哈哈……哈哈哈哈哈哈……哈哈哈哈哈哈……],"""Hah...hahahahaha...hahahahaha...""",「ふ……ふはは……ははははは……」,"""Ха-ха... Ха-ха-ха-ха-ха-ха... Ха-ха-ха-ха-ха-ха...""",
,,,,,,,,,,默认157,,,,我在泥浆里打了个滚，开始笑。,我在泥漿裡打了個滾，開始笑。,"I writhed in the mud, staring at the sky, and laughed.",泥の中でのたうち、仰向けになって、今度は笑い始めた。,"Перекатившись в грязи, я перевернулся на спину и разразился смехом.",
,,方知宥,,,,,,,,默认158,,方知宥/32-1-1_方知宥_17,,[呜呜呜……哈哈……哈哈哈哈哈……呜呜呜呜……哈哈哈哈！],[嗚嗚嗚……哈哈……哈哈哈哈哈……嗚嗚嗚嗚……哈哈哈哈！],"""Sobsob...hah...hahahaha...sobsobsob...HAHAHAHA!""",「ぐふっ……はは……ははははは……ふふふふ……はーっはっはっは！」,"""У-у-у... Ха-ха... Ха-ха-ха-ха-ха-ха... У-у-у-у-у... Ха-ха-ха-ха!""",
,,,,,,,,,,默认159,,,,我的笑声混在雨中像是哭声，哭声混在雨中像是笑声，很快便连在一起，再也分不清。,我的笑聲混在雨中像是哭聲，哭聲混在雨中像是笑聲，很快便連在一起，再也分不清。,"My laughter dissolved into the rain like sobs, my sobs dissolved into the rain like laughter—until they merged beyond recognition.",雨に混じる笑い声は泣き声のようで、雨に混じる泣き声は笑い声のようで、どれもこれもが一緒くたになり、区別がつかなくなる。,"Мой смех сквозь дождь слышался словно плач, плач сквозь дождь слышался словно смех - вскоре всё это смешалось вместе и стало неразличимо друг от друга.",
,BgEvent,寻闯9,,,,,1,,,,,,,
,,,,,,,,,,默认160,,,,我痛苦却释怀地扭曲着表情，面对天上如断线珠子般的雨水，笑了哭，哭了笑。,我痛苦卻釋懷地扭曲著表情，面對天上如斷線珠子般地雨水，笑了哭，哭了笑。,"With features contorted in agonized release, I faced the heavens’ threaded downpour, laughing through tears and crying through laughter.",苦悶しつつも諦めに顔をゆがめ、糸が切れた数珠のように天から降り注ぐ雨に向かい、私は泣き、笑った。,"С искажённой гримасой, полной боли, но в то же время какого-то умиротворения, глядя в небо, с которого рассыпавшимися бусами капал дождь, я смеялся плачем и плакал смехом.",
,,,,,,,,,,默认161,,,,——啪——啪——啪,——啪——啪——啪,—Snap—Snap—Snap—,――ぱら――ぱら――ぱら,"*Кап.*, *Кап.*, *Кап.*",
,BgEvent,寻闯10,,,,,1,,,,,,,
,,,,,,,,,,默认162,,,,世间疯了。,世間瘋了。,The world has gone mad.,世界が狂った。,Мир сошёл с ума.,
,,,,,,,,,,默认163,,,,世间混乱了。,世間混亂了。,The world has descended into chaos.,世界がごちゃ混ぜになった。,Мир погрузился в хаос.,
,,,,,,,,,,默认164,,,,世间迟缓了。,世間遲緩了。,The world has slowed to a crawl.,世界が遅くなった。,Мир замедлился.,
,,,,,,,,,,默认165,,,,匆匆逃过的难民，匆匆追来的闯军。,匆匆逃過的難民，匆匆追來的闖軍。,"Refugees flee in haste, pursued by the swift Dashing Army.",続々と逃げる難民。続々と追いかける闖軍。,"Спешно бегущие прочь крестьяне, спешно преследующие их Войска, Идущие Напролом.",
,,,,,,,,,,默认166,,,,难民的脸匆匆变幻，变成了牛、变成了羊、变成了马、变成了狗。,難民的臉匆匆變幻，變成了牛、變成了羊、變成了馬、變成了狗。,"The refugees' faces shift rapidly—into oxen, sheep, horses, dogs.",難民の顔が次々と変化していった。牛に、羊に、馬に、犬に。,"Лица крестьян спешно менялись, превращаясь в коров, превращаясь в овец, превращаясь в лошадей, превращаясь в собак.",
,,,,,,,,,,默认167,,,,闯军的脸匆匆变幻，变成了狼、变成了豺、变成了虎、变成了豹。,闖軍的臉匆匆變幻，變成了狼、變成了豺、變成了虎、變成了豹。,"The Dashing Army's faces shift rapidly—into wolves, jackals, tigers, leopards.",闖軍の顔が次々と変化していった。狼に、<ruby=山犬>豺</ruby>に、虎に、豹に。,"Лица солдат Войска, Идущего Напролом, спешно менялись, превращаясь в обычных волков, превращаясь в красных волков, превращаясь в тигров, превращаясь в леопардов.",
,FadeOut,black,,,,,1,,,,,,,,,,,
,,,,,,,,,,默认168,,,,哈哈。,哈哈。,Hah.,あはははは,Ха-ха.,
,,,,,,,,,,默认169,,,,我彻底疯了。,我徹底瘋了。,I’ve gone utterly mad.,私はいかれてしまった。,Я совсем сошёл с ума.,
,,,,,,,,,,默认170,,,,疯了也好。,瘋了也好。,Perhaps madness is better.,いかれたっていいさ。,Но оно и к лучшему.,
,,,,,,,,,,默认171,,,,从此之后，这世间不再是人世。,從此之後，這世間不再是人世。,"From this moment on, the world is no longer a realm of men.",これからは、もうこの世は人のものではない。,Отныне этот мир больше не принадлежит людям.,
,,,,,,,,,,默认172,,,,从此之后，举目皆豺虎，天地奉人牲。,從此之後，舉目皆豺虎，天地奉人牲。,"From this moment on, all eyes behold beasts of prey, and heaven and earth demand human sacrifice.",これからは、見渡す限りみな猛獣だ。天地は人を捨てたのだ。,"Отныне, куда ни кинь взор, вокруг были лишь волки и тигры, Небо и Земля лишь требовали человеческих жертв.",
,,,,,,,,,,默认173,,,,这世间早就完了，没有一丁点的希望。,這世間早就完了，沒有一丁點的希望。,"This world was already lost, without a shred of hope.",この世はもう終わりだ。一点の希望もない。,"Этому миру уже давно настал конец, в нём не осталось ни проблеска надежды.",
,Se,喷血,,,,,,,,,,,,
,,,,,,,,,,默认174,,,,——噗！,——噗！,—Thud!,――ドス！,*Тык!*,
,FadeOut,black,,,,,1,,,,,,,,,,,
,BgEvent,寻闯结局前,,,,,0,,,,,,,,,,,
,FadeIn,black,,,,,1,,,,,,,,,,,
,Wait,,,,,,0.5,,,,,,,,,,,
,Wait,,,,,,1,,,,,,,
,CharacterOff,,,,,,2,,,,,,,,,,,
,HideMessageWindow,,,,,,,,,,,,,,,,,
,CaptureImage,截图,SpriteCamera,背景截图,,,,,,,,,,,,,,
,Bg,寻闯结局,,,,,,,,,,,,,,,,
,RuleFadeOut,截图,CloudWindTop,,Linear,,2,,PageWait,,,,,,,,,
,Wait,,,,,,1,,,,,,,,,,,
,ShowMessageWindow,,,,,,,,,,,,,,,,,
,,,,,,,,,,默认175,,,,不知是何时。,不知是何時。,Unaware of when.,今がいつかもわからない。,"Не знаю даже, когда это случилось.",
,,,,,,,,,,默认176,,,,一杆长枪穿透雨幕，带着那冰凉的雨水刺穿了我的胸膛。,一桿長槍穿透雨幕，帶著那冰涼的雨水刺穿了我的胸膛。,"A spear pierced the rain's veil, its cold steel thrusting through my chest with the icy droplets.",一本の槍が雨幕を貫き、冷たい雨を纏って私の胸に突き刺さった。,"Чьё-то длинное копьё прошло через дождевую завесу и, омытое ледяными каплями, пронзило мне грудь.",
,,,,,,,,,,默认177,,,,我没有抬头去看杀我的人。,我沒有抬頭去看殺我的人。,I didn't raise my head to see my killer.,顔を上げて私を殺した者の顔を見ることはなかった。,"Я даже не стал поднимать голову, чтобы взглянуть, кто убил меня.",
,,,,,,,,,,默认178,,,,我也并不在乎。,我也並不在乎。,Nor did I care.,もはやどうでもよかった。,Мне и вовсе не было до этого дела.,
,,,,,,,,,,默认179,,,,我死了。,我死了。,I died.,私は死んだ。,Я умер.,
,,,,,,,,,,默认180,,,,名为方知宥的凡庸之辈死了。,名為方知宥的凡庸之輩死了。,Fang Zhiyou—that utterly ordinary man—was dead.,方知宥という凡庸な男はここで死んだ。,Посредственность по имени Фан Чжию умерла.,
,,,,,,,,,,默认181,,,,死在了哭与笑之中。,死在了哭與笑之中。,Perished between laughter and sobs.,笑いと涙の中で死んだ。,Умерла среди плача и хохота.,
,,,,,,,,,,默认182,,,,死在这纷乱的妖世。,死在這紛亂的妖世。,Lost to this demon-ridden age.,混沌とした妖の世で死んだ。,Умерла посреди этого беспорядочного мира яогуаев.,
,,,,,,,,,,默认183,,,,……,……,...,……,...,
,,,,,,,,,,默认184,,,,这妖世。,這妖世。,This demon-ridden age.,こんな妖怪の世で。,В этом мире яогуаев.,
,,,,,,,,,,默认185,,,,我不想活。,我不想活。,I've no will to live.,私は生きたくない。,Я не хочу жить.,
,,,,,,,,,,默认186,,,,【结局：寻闯】,【結局：尋闖】,(Ending 1: Seeking the Dashing King - Fin),（エンディング1：尋闖 完）,"【Концовка: В поисках ""Идущего Напролом""】",
,StopBgm,,,,,,3,,,,,,,,,,,
,AddSteamAchiKey,Achieve_map_commonEnd_1
,If,!IsDead,
,AddSteamAchiKey,Achieve_NoDead,
,EndIf,,
,FadeOut,black,,,,,1,,,,,,,,,,,
,BgEvent,约稿1,,,,,,,,,,,,,,,,
,ScreenText,1,White,2,1.5,2,72,,,结语3
,UnlockPlotMap,map_other_1
,EndScenario
