#SHEET_NAME,结局-新朝
,Command,Arg1,Arg2,Arg3,Arg4,Arg5,Arg6,Arg7,WaitType,Text,PageCtrl,Voice,WindowType,SC,TC,English,Japanese,Russian
,*map_commonEnd_4,,,,,,,,,,,,,,,,
,UnlockPlotMap,map_commonEnd_4,,,,,,,,,,,,,,,
,SetChapterName,结局-新朝,,,,,,
,Wait,,,,,,1,
,FadeOut,black,,,,,0,
,Bg,王家大院街道夜,,,,,,,,,,,,,,,
,Bgm,曲终人散,,,,0.2,3,,,,,,,,,,,
,FadeOut,black,,,,,1,,,,,,,,,,,
,,,,,,,,,,默认1,,,,乙酉年五月初一，残夏未尽，扬州城的血腥味也未散尽。,乙酉年五月初一，殘夏未盡，揚州城的血腥味也未散盡。,"On the first day of the fifth month, Yiyou year, the waning summer heat persisted, and the stench of blood still hung over Yangzhou.",乙酉の年、五月一日。夏の終わりの暑さがいまだに尾を引き、揚州の血の臭いもまだ消えず残っている。,"В первый день пятого месяца года <ruby=1645>Синего Петуха</ruby> летняя жара всё ещё не спала, как не спадал ещё запах крови в городе Янчжоу."
,,,,,,,,,,默认2,,,,这一日，我跟随王家的部队离开了扬州城。,這一日，我跟隨王家的部隊離開了揚州城。,"That day, I departed Yangzhou with General Wang's troops.",この日、私は王家の隊と共に揚州を去った。,В этот день я вместе с войсками под командованием семьи Ван покинул город.
,,,,,,,,,,默认3,,,,从此，我成了王小将军帐下的一名幕僚，为他撰写文书、参赞军务，随军辗转征战。,從此，我成了王小將軍帳下的一名幕僚，為他撰寫文書、參贊軍務，隨軍輾轉征戰。,"Thereafter, I served as an aide to Little General Wang, drafting documents and advising on military strategy as we marched from battle to battle.",こうして私は王小将軍配下の幕僚となり、文書を書き、軍務に助言し、軍に付いて各地で戦いを繰り広げた。,"С тех пор я стал советником в ставке генерала Вана-младшего, составлял для него военные документы, участвовал в совещаниях по военным делам, следуя за войском от одного похода к другому."
,,,,,,,,,,默认4,,,,王将军一家虽是汉人、是东虏阵营之中算得上温和的派系……但我心底总是横着一根刺——不时便想到我和他都是在为“东虏”的异族皇帝效力。,王將軍一家雖是漢人、是東虜陣營之中算得上溫和的派系……但我心底總是橫著一根刺——不時便想到我和他都是在為“東虜”的異族皇帝效力。,"Though General Wang's family were Han and belonged to a relatively moderate faction among the Eastern Barbarians... a thorn always pricked my heart—I couldn't shake the thought that both he and I served the foreign emperor of those ""Eastern Barbarians"".",王将軍の一家は漢人であり、東虜の陣営でも比較的穏健派ではある……しかしいつも胸にちくりと刺さったような気分になる――時折、私も彼も「東虜」という異民族の皇帝に仕えていることを思い出すのだ。,"Пусть семья Ван и была из ханьцев и среди ""восточных лу"", можно сказать, была достаточно умеренной фракцией... Но в моём сердце всё ещё оставалась заноза - я не мог избавиться от мысли о том, что мы с ним оба служим иноземному ""варварскому"" императору."
,,,,,,,,,,默认5,,,,夜深人静时，我常常辗转难眠，一闭上眼，眼前总会浮现那些被我幻视成妖兵的东虏血屠扬州的画面。,夜深人靜時，我常常輾轉難眠，，一閉上眼，眼前總會浮現那些被我幻視成妖兵的東虜血屠揚州的畫面。,"In the stillness of night, I often lie awake, restless. The moment I close my eyes, visions flood my mind—the Eastern Barbarians' bloody massacre of Yangzhou, which I hallucinated as demon soldiers.",夜が更け皆が寝静まる頃も、私はよく寝返りを打って寝付けなかった。目をつぶると、幻覚で妖兵となった東虜が揚州を血の海にする場面が浮かんできてしまうのだ。,"В ночные часы я часто ворочался, не в силах уснуть - стоило мне закрыть глаза, как перед глазами вспыхивали сцены резни в Ячнжоу теми самыми ""восточными лу"", что виделись мне в образе яогуаев."
,BgEvent,新朝2,,,,,,,,,,,,
,FadeIn,black,,,,,1,,,,,,,,,,,
,,,,,,,,,,默认6,,,,他们劫杀男人，凌辱女人，他们用枪尖挑起老者，用马蹄践踏婴儿。,他們劫殺男人，凌辱女人，他們用槍尖挑起老者，用馬蹄踐踏嬰兒。,"They slaughtered men, violated women, impaled elders on spears, and crushed infants beneath horses' hooves.",男を殺し、女を犯し、老人を槍で突き上げ、馬で赤子を踏み潰す。,"Они грабили и убивали мужчин, бесчестили женщин, пронзали стариков копьями и топтали младенцев копытами лошадей."
,,,,,,,,,,默认7,,,,这些画面如烙印般深深刻在我的脑海中，化作了梦魇。,這些畫面如烙印般深深刻在我的腦海中，化作了夢魘。,"These scenes are branded into my mind, becoming nightmares.",あの光景が私の頭に烙印のように焼き付き、悪夢を見せる。,"Эти сцены были выжжены в моей памяти словно клеймо, став пищей для ночных кошмаров."
,,,,,,,,,,默认8,,,,那些人、那些声音夜夜拷问着我，怒吼着问我为何要为杀他们的人效力，这更令我难以心安。,那些人、那些聲音夜夜拷問著我，怒吼著問我為何要為殺他們的人效力，這更令我難以心安。,"Those people, those voices torment me night after night, roaring and demanding why I serve those who killed them—this weighs even heavier on my conscience.",彼らが、彼らの声が、夜な夜な私を責め立てる。なぜ自分たちを殺した連中に与するのかと怒鳴る。そのせいで心が休まることがなかった。,"Эти люди, эти голоса ночь за ночью яростно вопрошали меня, почему я служу тем самым людям, которые их убили, не давая покоя моему сердцу."
,,,,,,,,,,默认9,,,,不过，虽然一直被梦魇所扰，日子还是得继续过——我并未从王小将军这里辞官而去，而是继续做我的幕僚。,不過，雖然一直被夢魘所擾，日子還是得繼續過——我並未從王小將軍這裡辭官而去，而是繼續做我的幕僚。,"Yet, though haunted by nightmares, life must go on—I did not resign from Little General Wang’s service but continued as his advisor.",しかし悪夢に悩まされながらも日々は流れていく――王小将軍の下を離れることなく、引き続き幕僚の仕事を務めた。,"Тем не менее, пусть меня и обуревали эти кошмары, но нужно было как-то жить дальше - я не стал отказываться от службы генералу Вану-младшему и продолжал работать его советником."
,,,,,,,,,,默认10,,,,在得知了雁儿姐死亡的真相后，我失去了写作的动力，也不知道此生还能为何而活。,在得知了雁兒姐死亡的真相後，我失去了寫作的動力，也不知道此生還能為何而活。,"After learning the truth of <ruby=Swan Goose>Sister Yan</ruby>’s death, I lost all motivation to write and no longer knew what to live for.",雁姉の死の真相を知ってから、本を書く気力を失い、何のために生きているのかわからなくなってしまった。,"Узнав правду о смерти сестрички Лебёдушки, я утратил мотивацию писать и не знал, ради чего же мне теперь стоит жить."
,,,,,,,,,,默认11,,,,琼华姐和王小将军认可了我，给我指引了一条活下去的道路。,瓊華姐和王小將軍認可了我，給我指引了一條活下去的道路。,Sister Qionghua and Little General Wang acknowledged me and showed me a path forward.,瓊華と王将軍はそんな私を認め、生きる道を示してくれた。,"А сестричка Цюнхуа и генерал Ван-младший, приняв меня к себе, тем самым указали мне новый жизненный путь."
,,,,,,,,,,默认12,,,,我在认真考虑后选取了这条道路，自然也应当坚持。,我在認真考慮後選取了這條道路，自然也應當堅持。,"Having carefully considered this path, I naturally must persevere.",真剣に考えた末にこの道を進むと決めたのだ。それは貫かなければならない。,"Я выбрал этот путь после тщательных размышлений и, само собой, мне стоит продолжать следовать ему дальше."
,,,,,,,,,,默认13,,,,哪怕会遭一些人的唾弃、哪怕会让内心更为煎熬……我也不想放弃。,哪怕會遭一些人的唾棄、哪怕會讓內心更為煎熬……我也不想放棄。,"Even if it means being scorned by some, even if it brings more torment to my heart... I don't want to give up.",たとえ誰かに軽蔑されようと、自分の心が磨り減ろうと……諦めるつもりはない。,"Даже если это вызовет презрение некоторых, даже если это усугубит мои внутренние мучения... я не собираюсь от него отказываться."
,,,,,,,,,,默认14,,,,再说了，王家人确实不错。,再說了，王家人確實不錯。,"Besides, the Wang family is truly decent.",それに、王家の人たちはとてもよくしてくれている。,"К тому же, семья Ван - действительно неплохие люди."
,,,,,,,,,,默认15,,,,王老将军待人宽厚，算得上半个好人。,王老將軍待人寬厚，算得上半個好人。,Old General Wang treats people with kindness and could be considered half a good man.,王老将軍は寛大で、善人寄りだ。,"Генерал Ван-старший великодушен к людям, можно сказать, наполовину он добрый человек."
,,,,,,,,,,默认16,,,,王小将军虽为东虏皇帝效力，却并非暴虐之徒，从未伤害平民。,王小將軍雖為東虜皇帝效力，卻並非暴虐之徒，從未傷害平民。,"Though Little General Wang serves the Eastern Barbarians' emperor, he is no tyrant and has never harmed civilians.",王小将軍は東虜の皇帝に仕えてこそいるが、暴虐の徒などではなく、無辜の民を傷つけることは決してない。,"Генерал Ван-младший хоть и служит императору ""восточных лу"", но совсем не является каким-то деспотом и никогда не причинял вреда мирному населению."
,,,,,,,,,,默认17,,,,至于琼华姐，更是心地纯善，如同乱世中的一盏明灯。,至於瓊華姐，更是心底純善，如同亂世中的一盞明燈。,"As for Sister Qionghua, she is pure-hearted and kind—a beacon of light in these troubled times.",瓊華は心の底から純然な人だ。この乱世に灯る希望の光だ。,"Что же до сестрички Цюнхуа, то она и вовсе чиста и добра сердцем, её можно назвать лучом света в эту мрачную эпоху."
,,,,,,,,,,默认18,,,,留在王家，虽谈不上行侠仗义，却也不至于被判定为助纣为虐。,留在王家，雖談不上行俠仗義，卻也不至於被判定為助紂為虐。,"Staying with the Wang family may not count as heroic deeds, but it hardly qualifies as aiding tyranny either.",王家にいることが義侠とは言えないが、だからと言って悪の味方とも言えない。,"То, что я остаюсь с семьёй Ван, возможно, и не самый благородный поступок - но и содействием злодеям и тиранам это точно не назвать."
,,,,,,,,,,默认19,,,,我应当……应当能活得心安理得。,我應當……應當能活得心安理得。,I should... should be able to live with a clear conscience.,きっと……心安らかに生きていけるはずだ。,Я должен... я должен быть способен жить с чистой совестью.
,,,,,,,,,,默认20,,,,……,……,...,……,...
,FadeOut,black,,,,,1,,,,,,,,,,,
,BgEvent,新朝1,,,,,0,,,,,,,,,,,
,FadeIn,black,,,,,1,,,,,,,,,,,
,Wait,,,,,,0.5,,,,,,,,,,,
,,,,,,,,,,默认21,,,,岁月匆匆如白驹过隙，一眨眼便过去了七年。,歲月匆匆如白駒過隙，一眨眼便過去了七年。,Time flew like a white steed's shadow—seven years passed in the blink of an eye.,瞬く間に歳月が過ぎ、気付けば七年経っていた。,"Время летело вперёд, словно быстроногий скакун, - в мгновение ока миновало семь лет."
,,,,,,,,,,默认22,,,,这七年的幕僚生涯，我大多在军帐与公文间度过。,這七年的幕僚生涯，我大多在軍帳與公文間度過。,I spent most of those seven years as an aide between military tents and official documents.,この七年の幕僚生活は、そのほとんどを軍営と文書で過ごした。,Эти семь лет моей службы советником я проводил большую часть времени между военными шатрами и официальными документами.
,,,,,,,,,,默认23,,,,每日清晨，我都要整理前线军报，替王小将军起草文书。,每日清晨，我都要整理前線軍報，替王小將軍起草文書。,"Each morning, I organized frontline reports and drafted documents for Little General Wang.",毎朝前線の軍報を整理し、王小将軍のかわりに文書をしたためる。,Каждый день с раннего утра я сортировал отчёты с передовой и составлял для генерала Вана-младшего черновики писем.
,,,,,,,,,,默认24,,,,他对我颇为信任，也觉得我字写得好看，有时甚至会让我为他代笔一些家书。,他對我頗為信任，也覺得我字寫得好看，有時甚至也會讓我為他代筆一些家書。,"He trusted me greatly and admired my elegant handwriting, sometimes even having me write personal letters for him.",彼は私のことをかなり信用してくれていた。私の字の綺麗さを気に入ったこともあり、家族への手紙を代筆させることもあった。,"Он очень доверял мне, а также считал, что у меня красивый почерк. Иногда он даже поручал мне писать письма родственникам от его имени."
,,,,,,,,,,默认25,,,,每到一地驻防，我总要在油灯下熬至深夜，将战况写成辞藻工整的呈文。,每到一地駐防，我總要在油燈下熬至深夜，將戰況寫成辭藻工整的呈文。,"At every new garrison, I would work late into the night by oil lamp, composing meticulously worded battle reports.",各地に駐屯するたび、私は深夜まで灯りをつけて、きれいにまとめた戦況の報告書を書いた。,"Где бы мы ни останавливались гарнизоном, я часто работал до самой ночи при свете лампы, составляя тщательные и написанные красивым языком отчёты о боевой обстановке."
,,,,,,,,,,默认26,,,,王小将军虽不擅文墨，有时却也爱读书。,王小將軍雖不擅文墨，有時卻也愛讀書。,"Though Little General Wang lacked literary skill, he occasionally enjoyed reading.",王小将軍は書くのは得意ではなかったが、読むのは好きな方だった。,"Хоть генерал Ван-младший и не был хорош в работе кистью и тушью, читать на досуге он любил."
,,,,,,,,,,默认27,,,,他很喜欢读《三国演义》，时常与我讨论，每每讨论起《三国》中的人物时，他的眼中总会闪现出不同于平日的神采。,他很喜歡讀《三國演義》，時常與我討論，每每討論起《三國》中的人物時，他的眼中總會閃現出不同於平日的神采。,"He was very fond of reading ""Romance of the Three Kingdoms"" and often discussed it with me. Whenever the characters from ""Three Kingdoms"" were brought up, a distinctive spark, different from his usual demeanor, would always flash in his eyes.",彼は『三国志演義』を愛読し、しばしば私と議論を交わした。『三国志』の人物について話す時、彼の目が普段とは違うきらきらしたものになった。,"Особенно он любил ""Троецарствие"" и часто обсуждал его со мной. Всякий раз, когда мы говорили о персонажах романа, его глаза загорались необычным для него блеском."
,FadeOut,black,,,,,1,,,,,,,,,,,
,BgEvent,新朝5,,,,,0,,,,,,,,,,,
,FadeIn,black,,,,,1,,,,,,,,,,,
,Wait,,,,,,0.5,,,,,,,,,,,
,,,,,,,,,,默认28,,,,而琼华姐，她也时常与我见面，与我有许多接触。,而瓊華姐，她也時常與我見面，與我有許多接觸。,"As for Sister Qionghua, she also met with me frequently and we had many interactions.",瓊華ともよく会い、一緒に過ごすことが多かった。,"Что касается сестрички Цюнхуа, то она тоже часто навещала меня, и мы проводили много времени вместе."
,,,,,,,,,,默认29,,,,她常在黄昏时分来到我的帐中，为我带来新沏的茶水，或是几样精致的点心。,她常在黃昏時分來到我的帳中，為我帶來新沏的茶水，或是幾樣精緻的點心。,"She often visited my tent at dusk, bringing freshly brewed tea or delicate pastries.",彼女はいつも夕方ごろになると私の天幕に来て、淹れたての茶や上品な菓子などをくれた。,"Она часто приходила в мою палатку в сумерках, принося мне свежезаваренный чай или несколько пирожных изысканного вида."
,,,,,,,,,,默认30,,,,有时她见我伏案太久，便会轻声劝我歇息。,有時她見我伏案太久，便會輕聲勸我歇息。,"Sometimes, noticing I'd been hunched over my desk too long, she'd gently urge me to rest.",また私がずっと机に突っ伏していると、少し休むよう勧めてくれた。,"Временами, замечая, что я слишком долго сижу за столом, она мягко предлагала мне сделать перерыв."
,,,,,,,,,,默认31,,,,有时，她心情烦闷了，也会约我与她一同散步。,有時，她心情煩悶了，也會約我與她一同散步。,"Other times, when troubled, she'd ask me to join her for a walk.",逆に彼女が悩んでいる時は、一緒に散歩に出た。,"Временами, когда ей бывало тоскливо на душе, она приглашала меня прогуляться вместе."
,,,,,,,,,,默认32,,,,琼华姐与王小将军的共同点，大概是都爱读书，与王小将军爱聊《三国》不同的是，琼华姐更喜欢一些戏文小章，或是历史故事。,瓊華姐與王小將軍的共同點，大概是都愛讀書，與王小將軍愛聊《三國》不同的是，瓊華姐更喜歡一些戲文小章，或是歷史故事。,"Sister Qionghua and Little General Wang shared a love for reading. But while he enjoyed discussing ""Romance of the Three Kingdoms"", she preferred opera scripts, short stories, or historical tales.",瓊華と王小将軍の共通点は、どちらも本好きであることだろう。王小将軍が『三国志』を好むのと異なり、瓊華は戯曲や歴史物語を好んだ。,"Что сестричка Цюнхуа, что генерал Ван-младший оба любили читать. Однако в отличие от увлечения последнего ""Троецарствием"", сестричка Цюнхуа предпочитала короткие пьесы или исторические рассказы."
,,,,,,,,,,默认33,,,,行军中不便买书看，她便经常要我讲一些历史故事给她听，每每听时，她都神色专注，常会用温柔的语气和我讨论一些信息，令我也觉得讲得很愉快。,行軍中不便買書看，她便經常要我講一些歷史故事給她聽，每每聽時，她都神色專注，常會用溫柔地語氣和我討論一些資訊，令我也覺得講得很愉快。,"During the march, it was inconvenient to buy books, so she often asked me to tell her historical stories. Whenever she listened, she would be completely absorbed, discussing details with me in a gentle tone—making the storytelling quite enjoyable for me too.",行軍中はなかなか本を買えないため、彼女はいつも歴史の話を聞かせてほしいとせがんだ。私の話を集中して聞き、優しい口調であれやこれやと議論を交わす。私も話しているのが楽しかった。,"В военных походах покупать книги было несподручно, поэтому она часто просила меня рассказать ей что-нибудь из истории. Каждый раз она слушала с упоением, часто обсуждая мягким тоном со мной детали, что делало это занятие очень приятным и для меня."
,,,,,,,,,,默认34,,,,……,……,...,……,...
,FadeOut,black,,,,,1,,,,,,,,,,,
,BgEvent,新朝3,,,,,0,,,,,,,,,,,
,FadeIn,black,,,,,1,,,,,,,,,,,
,Wait,,,,,,0.5,,,,,,,,,,,
,,,,,,,,,,默认35,,,,这七年来，与王家朝夕相处，我也渐渐知晓了一些深藏的秘密。,這七年來，與王家朝夕相處，我也漸漸知曉了一些深藏的秘密。,"Over these seven years, living closely with the Wang family, I gradually uncovered some deeply hidden secrets.",この七年、いつも王家と共に過ごしていたため、次第に彼らに秘められた秘密に気付くこととなった。,"За эти семь лет, постоянно находясь при семье Ван, я постепенно начал узнавать некоторые скрытые тайны:"
,,,,,,,,,,默认36,,,,——原来，王小将军与琼华姐虽然名义上是夫妻，却从未有过夫妻之实。,——原來，王小將軍與瓊華姐雖然名義上是夫妻，卻從未有過夫妻之實。,"—As it turned out, Little General Wang and Sister Qionghua, though nominally married, had never actually been intimate as husband and wife.",――王小将軍と瓊華は、名目上は夫婦であるものの、実の夫婦関係は一度もなかったのだ。,"Оказывается, хоть генерал Ван-младший с сестричкой Цюнхуа формально являются мужем и женой, но никогда не вступали в брачные отношения."
,,,,,,,,,,默认37,,,,王小将军虽然作战勇猛，却在一些地方不似男子。,王小將軍雖然作戰勇猛，卻在一些地方不似男子。,"Though Little General Wang was brave in battle, in some ways he was not like other men.",王小将軍は勇猛果敢な男ではあるが、どこか男っぽくないところがあった。,"Пусть генерал был и отважным воином, но в некоторых моментах он не очень походил на мужчину."
,,,,,,,,,,默认38,,,,他生得一副女相，喜欢女子的饰品和衣物，对军中一些俊朗少年也格外关注。,他生得一副女相，喜歡女子的飾品和衣物，對軍中一些俊朗少年也格外關注。,"He had delicate feminine features, adored women's accessories and clothing, and paid particular attention to some handsome young men in the army.",女のような顔をし、女の飾り物や服を好み、軍にいる顔の良い少年を特に気にかける、そんな人だった。,"Будучи сам с лицом, подобным женскому, он любил женские украшения и одежды, а также проявлял повышенное внимание к красивым юношам из войска."
,,,,,,,,,,默认39,,,,……,……,...,……,...
,FadeOut,black,,,,,1,,,,,,,,,,,
,BgEvent,新朝4,,,,,0,,,,,,,,,,,
,FadeIn,black,,,,,1,,,,,,,,,,,
,Wait,,,,,,0.5,,,,,,,,,,,
,,,,,,,,,,默认40,,,,说来好笑，我刚跟随王小将军不久后，便察觉到他对我的态度并不寻常。,說來好笑，我剛跟隨王小將軍不久後，便察覺到他對我的態度並不尋常。,"It's rather amusing—not long after I began serving under Little General Wang, I noticed his attitude toward me was... unusual.",笑える話だが、王小将軍についてすぐ、彼の私に対する態度が普通ではないと気付いてはいた。,"Смешно сказать, но я и сам, когда ещё только начал служить под началом генерала Вана-младшего, заметил, что его отношение ко мне было довольно необычным."
