#SHEET_NAME,结局-新朝
,,,,,,,,,,默认41,,,,不过，时日久了，他知道我并非和他一样，志不在此……于是便放下了某个想法，与我保持了恰如其分的上下级关系。,不過，時日久了，他知道我並非和他一樣，志不在此……於是便放下了某個想法，與我保持了恰如其分的上下級關係。,"But with time, he realized I wasn't like him—my ambitions lay elsewhere... So he abandoned certain notions and maintained a proper superior-subordinate relationship with me.",しかし月日は流れ、私にその気が無いことを悟ると……彼はそういう考えを諦め、程よい上下関係を維持してくれた。,"Однако со временем он понял, что я не таков, как он, и не питаю к этому интереса... Тогда он оставил подобные идеи и поддерживал со мной вполне обычные отношения между начальником и подчинённым."
,,,,,,,,,,默认42,,,,至于琼华姐，她温柔、守礼、善良，是这乱世中的难得的至纯之人。,至於瓊華姐，她溫柔、守禮、善良，是這亂世中的難得的至純之人。,"As for Sister Qionghua, she was gentle, proper, and kind—a rare soul of pure goodness in these turbulent times.",一方の瓊華は、心優しく、礼儀正しく、善良で、この乱世では珍しいくらいの純粋な人だった。,"Что касается сестрички Цюнхуа, она была нежной, вежливой и доброй - редкая чистая душа в эти смутные времена."
,,,,,,,,,,默认43,,,,多年相处，我与她的感情也愈加深厚。,多年相處，我與她的感情也愈加深厚。,"Over the years, my bond with her grew ever deeper.",長年の付き合いで、彼女に対する感情もますます深まっていった。,С годами связь между нами становилась всё глубже.
,,,,,,,,,,默认44,,,,不过，每当我对她产生了半分逾越于友情的好感时，我的心底总会浮现那一抹在画舫上弹奏琵琶的身影，继而让我对男女之事再无半分心思。,不過，每當我對她產生了半分逾越於友情的好感時，我的心底總會浮現那一抹在畫舫上彈奏琵琶的身影，繼而讓我對男女之事再無半分心思。,"Yet whenever I felt the slightest romantic inclination beyond friendship toward her, the memory of that pipa player on the painted boat would surface in my heart, leaving no room for thoughts of romance.",しかし、彼女に友情を越えた好意を抱くたび、画舫で琵琶を弾く姿を思い描いてしまい、情事のことなど微塵も考えられなくなってしまうのだった。,"Однако всякий раз, когда я чувствовал к ней малейшую привязанность, выходящую за рамки дружбы, в глубине моего сердца возникала фигура, играющая на пипе на борту расписной лодки - после чего любые мысли об отношениях с женщинами, которые у меня могли быть, угасали."
,,,,,,,,,,默认45,,,,……,……,...,……,...
,FadeOut,black,,,,,1,,,,,,,,,,,
,BgEvent,新朝6,,,,,0,,,,,,,,,,,
,FadeIn,black,,,,,1,,,,,,,,,,,
,Wait,,,,,,0.5,,,,,,,,,,,
,,,,,,,,,,默认46,,,,说来可叹。,說來可嘆。,How lamentable it is.,なんとも嘆かわしい話だ。,Как бы прискорбно это ни звучало.
,,,,,,,,,,默认47,,,,这七年里，我竟然逐渐对“东虏之兵”褪去了最初的憎恶与恐惧，放下了成见。,這七年裡，我竟然逐漸對“東虜之兵”褪去了最初的憎惡於恐懼，放下了成見。,"During these seven years, I gradually lost my initial hatred and fear of the ""Eastern Barbarians"", letting go of my prejudices.",この七年で、「東虜の兵」に対する当初の憎しみや恐怖が薄れていき、偏見がなくなってしまったのだ。,"За эти семь лет ненависть и страх к ""восточным лу"", что была у меня в самом начале, постепенно угасли, и я оставил свои предубеждения о них."
,,,,,,,,,,默认48,,,,我不再视他们为疯病中所见的“狮驼国”妖魔，而是接受了他们真正的名号——“清”。,"我不再視他們為瘋病中所見的""獅駝國""妖魔，而是接受了他們真正的名號——""清""。","I ceased viewing them as the demons from my fever-dreamed ""Lion Camel Kingdom"", and instead accepted their true identity—""Qing"".",もはや彼らのことを病に罹っていた頃に見た「獅駝国」の妖魔とは見なさず、彼らの真の名――「清」を受け入れるようになった。,"Я больше уже не относился к ним, как к яогуаям из ""Королевства Льва и Верблюда"", что виделись мне в моём безумии - а принял их настоящий титул: ""Цин""."
,,,,,,,,,,默认49,,,,“清”是一个由满人君临天下，由满、蒙、汉贵族共治的新王朝。,“清”是一個由滿人君臨天下，由滿、蒙、漢貴族共治的新王朝。,"The ""Qing"" is a new dynasty where Manchus rule supreme, governed collectively by Manchu, Mongol, and Han nobility.",「清」は満人が治める天下で、満と蒙そして漢の貴族が共同で統治している新たな王朝だ。,"""Цин"" была новой династией, возглавляемой маньчжурским правителем и совместно управляемой маньчжурской, монгольской и ханьской знатью."
,,,,,,,,,,默认50,,,,这个新王朝自吴三桂引兵入关后南征北战，逐渐替代了前朝的“明”。,這個新王朝自吳三桂引兵入關後南征北戰，逐漸替代了前朝的“明”。,"This new dynasty gradually replaced the former ""Ming"" dynasty after Wu Sangui led troops through the Shanhai Pass and waged wars across the land.",この新王朝は<ruby=ごさんけい>呉三桂</ruby>が降伏し、山海関の門を開けて以降、各地で戦ううちに前王朝の「明」に取って代わっていった。,"С тех пор, как У Саньгуй провёл цинские войска через Шаньхайгуаньскую заставу Великой Китайской стены, эта династия вела битвы на севере и юге, постепенно вытесняя собой предыдущую ""Мин""."
,,,,,,,,,,默认51,,,,……,……,...,……,...
,,,,,,,,,,默认52,,,,不知不觉，今年已是顺治八年。,不知不覺，今年已是順治八年。,"Before I knew it, it was already the eighth year of Shunzhi's reign.",知らず知らずのうちに、もう順治八年だ。,Незаметно наступил <ruby=1651>восьмой</ruby> год Шуньчжи.
,,,,,,,,,,默认53,,,,"清朝天子入关后的首个年号是""顺治""。","清朝天子入關後的首個年號是""順治""。","The first reign name after the Qing emperor crossed the Shanhai Pass was ""Shunzhi"".",「清」の皇帝が乗り込んできた最初の年号が「順治」だ。,"""Шуньчжи"" было девизом первого Сына Неба из династии Цин после того, как они проникли на Центральную равнину."
,,,,,,,,,,默认54,,,,这个年号竟与“李闯”的“大顺”一样，带了个“顺”字，正暗合了民间流传的“明遇顺则止”的谶语。,"這個年號竟與“李闖”的“大順”一樣，帶了個“順字”，正暗合了民間流傳的""明遇順則止""的讖語。","This reign name unexpectedly shared the character ""Shun"" with ""Li Chuang's"" ""Dashun"", coincidentally fulfilling the folk prophecy that ""Ming shall end when meeting Shun"".",この年号は「李自成」の「大順」と同じく「順」の字を冠している。奇遇にも民間に伝わる「明が順と遭えばすなわち止む」という噂に合致していた。,"Этот девиз по странности был созвучен с названием династии, которую в своё время объявил Ли ""Идущий Напролом"" - ""Великая Шунь"". И совпадал с ходившим в народе предсказанием о том, что ""Мин закончится на Шунь""."
,,,,,,,,,,默认55,,,,我逐渐习惯了前朝大明的覆灭，习惯了新朝“清”的诞生，也许先前的一切，都是改朝换代所要经历的……,我逐漸習慣了前朝大明的覆滅，習慣了新朝“清”的誕生，也許先前的一切，都是改朝換代所要經歷的……,"I gradually grew accustomed to the fall of the former Great Ming and the rise of the new ""Qing"" dynasty. Perhaps all that came before was simply part of the dynastic cycle...",徐々に前王朝の明の滅びと、新王朝の「清」の誕生に順応して、これまでの全ては、王朝の交代に必要なことだったのかもしれないと受け入れていった……,"Я постепенно свыкся с тем, что Великая Мин пала, свыкся с рождением новой династии ""Цин"". Возможно, всё, что происходило до этого, было неизбежно в ходе смены династий..."
,,,,,,,,,,默认56,,,,……,……,...,……,...
,,,,,,,,,,默认57,,,,有一事说来畅快， 不得不提。,有一事說來暢快， 不得不提。,There's one particular matter that brings me great relief and must be mentioned.,そういえば一つ、どうしても話しておきたい痛快な話があった。,"Не могу не упомянуть кое о чём, что меня порадовало."
,,,,,,,,,,默认58,,,,这些年，清廷中作恶最甚的“狮驼岭三妖”，竟从前年开始相继殒命。,這些年，清廷中作惡最甚的“獅駝嶺三妖”，竟從前年開始相繼殞命。,"In recent years, the ""Three Evils of Lion Camel Ridge"" - those who committed the worst atrocities in the Qing Court - have all perished one after another since the year before last.",この数年のうちに、清で最も悪さを働いていた「獅駝嶺三妖王」が、数年前から相次いでくたばったのだ。,"Те из династии Цин, что творили больше всего зла - ""три вождя яогуаев с Львино-Верблюжего хребта"" - начиная с позапрошлого года, один за другим получили то, что им причиталось."
,FadeOut,black,,,,,1,,,,,,,,,,,
,BgEvent,新朝9,,,,,0,,,,,,,,,,,
,FadeIn,black,,,,,1,,,,,,,,,,,
,Wait,,,,,,0.5,,,,,,,,,,,
,,,,,,,,,,默认59,,,,顺治六年，血洗扬州的金翅大鹏王死了，因感染天花而亡。,順治六年，血洗揚州的金翅大鵬王死了，因感染天花而亡。,"In the 6th Year of Shunzhi, the Golden Eagle King who bathed Yangzhou in blood died of smallpox.",順治六年、揚州を血祭りに上げた金翼鵬王が<ruby=天然痘>天花</ruby>に罹って死んだ。,"На шестой год Шуньчжи утопивший Янчжоу в крови ""Великий Златокрылый Кондор"" умер, заразившись оспой. <i>(Примечание: князь Айсиньгёро Додо умер от оспы в 1649 году)</i>"
,Wait,,,,,,0.8,,,,,,,
,FadeOut,black,,,,,1,,,,,,,,,,,
,BgEvent,新朝11,,,,,0,,,,,,,,,,,
,FadeIn,black,,,,,1,,,,,,,,,,,
,Wait,,,,,,0.5,,,,,,,,,,,
,,,,,,,,,,默认60,,,,顺治七年，颁布剃发令的白象死了，因在围猎时坠马而亡。,順治七年，頒布剃發令的白象死了，因在圍獵時墜馬而亡。,"In the 7th Year of Shunzhi, the White Elephant who enforced the Hair Shaving Order met his end falling from a horse during a hunt.",順治七年、剃髪令を敷いた白象が狩りの最中に落馬して死んだ。,"На седьмой год Шуньчжи ""Белый Слон"", издавший указ, обязующий ханьцев брить головы по маньчжурскому обычаю, умер на охоте, упав с лошади. <i>(Примечание: князь Айсиньгёро Доргонь погиб на охоте при загадочных обстоятельствах в 1650 году)</i>"
,Wait,,,,,,0.8,,,,,,,
,FadeOut,black,,,,,1,,,,,,,,,,,
,BgEvent,新朝10,,,,,0,,,,,,,,,,,
,FadeIn,black,,,,,1,,,,,,,,,,,
,Wait,,,,,,0.5,,,,,,,,,,,
,,,,,,,,,,默认61,,,,今年，顺治八年，那暴虐的青狮也死在了狱中，据说是因妄图摄政，被顺治帝赐死狱中。,今年，順治八年，那暴虐的青獅也死在了獄中，據說是因妄圖攝政，被順治帝賜死獄中。,"Now in the 8th Year of Shunzhi, that brutal Green Lion too died in prison, said to have been executed by Emperor Shunzhi for conspiring to seize power.",そして今年の順治八年、かの暴虐の青獅子も獄中で果てた。噂では、政治を乗っ取ろうと企み、順治帝によって獄死させられたそうだ。,"Наконец, в нынешнем, восьмом году Шуньчжи злобный ""Зелёный Лев"" умер в тюрьме - по слухам, он неудачно попытался захватить должность регента при императоре Шуньчжи и был принуждён им покончить с собой. <i>(Примечание: князь Айсиньгёро Аджигэ был принуждён к самоубийству в 1651 году)</i>"
,,,,,,,,,,默认62,,,,他们三人的死亡，看起来都并非善终，甚至有些荒唐。,他們三人的死亡，看起來都並非善終，甚至有些荒唐。,"All three met unnatural deaths, their demises bordering on the absurd.",彼ら三人の死は、いずれもまともな最期ではなかったようだ。むしろ間抜けにすら思える。,"Ни у одного из них конец нельзя было назвать славным - можно даже сказать, он вышел каким-то нелепым."
,,,,,,,,,,默认63,,,,我只觉得天道好轮回，这些恶人终究是遭了报应，也算是恶有恶报。,我只覺得天道好輪迴，這些惡人終究是遭了報應，也算是惡有惡報。,"I only feel that the heavens are just—these evildoers have finally met their retribution. Truly, what goes around comes around.",天の理は巡り巡るものなのだなと私は感じた。あの悪人たちも結局は報いを受けたのだ。因果応報というやつだろう。,"Я лишь ощутил в этом неотвратимость законов Неба - эти злодеи в конце концов получили свою расплату, можно сказать, зло вернулось к ним самим."
,FadeOut,black,,,,,1,,,,,,,,,,,
,,,,,,,,,,默认64,,,,……,……,...,……,...
,,,,,,,,,,默认65,,,,不过，虽说如此，在对此事称快之时，心下却不免牵挂起一人——,不過，雖說如此，在對此事稱快之時，心下卻不免牽掛起一人——,"Yet even as I rejoice at this outcome, I can't help but worry about one person—",とはいえ、この件を喜ぶ一方、ある者のことがどうしても気がかりだった――,"Тем не менее, пусть такой поворот событий и был радостным, мои мысли неизбежно обращались к одному человеку:"
,BgEvent,新朝7,,,,,,,,,,,,
,FadeIn,black,,,,,1,,,,,,,,,,,
,,,,,,,,,,默认66,,,,林翩翩。,林翩翩。,Lin Pianpian.,林翩翩だ。,Линь Пяньпянь.
,,,,,,,,,,默认67,,,,当年，她在扬州陷落后被金翅大鹏王收做女俘，或许成了他的奴婢，或许成了他的妾室。,當年，她在揚州陷落後被金翅大鵬王收做女俘，或許成了他的奴婢，或許成了他的妾室。,"Back then, after Yangzhou fell, she was taken captive by the Golden Eagle King—perhaps as his servant, or even his concubine.",揚州が陥落したあの時、彼女は金翼鵬王に女囚として捕らえられ、奴隷なり側室なりにさせられた。,"После падения Янчжоу она стала одной из пленниц Великого Златокрылого Кондора. Возможно, она стала его прислужницей, а возможно, и наложницей."
,,,,,,,,,,默认68,,,,以她的姿容与机敏，我更倾向于后者，甚至她极有可能是金翅大鹏王府中最为受宠的妾室。,以她的姿容與機敏，我更傾向於後者，甚至她極有可能是金翅大鵬王府中最為受寵的妾室。,"Given her beauty and wit, I suspect the latter. In fact, she was likely the most favored concubine in the Golden Eagle King's household.",彼女の美貌と機転からすれば、後者であると私は考える。金翼鵬王の寵愛を最も受ける妾になっていた可能性も十分にある。,"Учитывая её красоту и смекалку, я склоняюсь к последнему - вполне возможно, она и вовсе стала в его поместье самой любимой из наложниц."
,,,,,,,,,,默认69,,,,如今，靠山已倒，她的命运又会如何？,如今，靠山已倒，她的命運又會如何？,"Now that her pillar of support has fallen, what will become of her fate?",だが今やその後ろ盾も失い、彼女の運命はどうなるのやら。,"Но теперь, когда её опора рухнула, какая судьба её ждёт?"
,,,,,,,,,,默认70,,,,她是会随之殉葬？还是会被打入冷宫？,她是會隨之殉葬？還是會被打入冷宮？,Will she follow it to the grave? Or will she be banished to the cold palace?,後を追って殉葬されるのだろうか。それとも冷宮に放り込まれるのだろうか。,"Отправили ли её вслед за ним на тот свет? Или сослали доживать свой век в ""холодном дворце""?"
,,,,,,,,,,默认71,,,,亦或是会侥幸得释，被遣散回籍、安度晚年？,亦或是會僥倖得釋，被遣散回籍、安度晚年？,Or perhaps she'll be fortunate enough to be released and sent back to her hometown to live out her remaining years in peace?,あるいは運よく見逃され、故郷に送り返されて穏やかな余生を過ごすのだろうか。,"Или, может быть, ей посчастливилось добиться освобождения, и ей разрешили вернуться в родной город и жить в покое до конца своих дней?"
,,,,,,,,,,默认72,,,,这一切，我无从得知，恐怕今生也难有答案了。,這一切，我無從得知，恐怕今生也難有答案了。,"All this, I cannot know, and I fear I may never find the answer in this lifetime.",私に知る由はないし、一生かかっても知ることは難しいだろう。,"Всё это остаётся для меня неизвестным - боюсь, я никогда не узнаю в этой жизни ответов на эти вопросы."
,,,,,,,,,,默认73,,,,只是在睡觉的时候，我时常会梦到她。,只是在睡覺的時候，我時常會夢到她。,Only in sleep do I often dream of her.,しかし眠っていると、よく彼女の夢を見る。,Лишь в часы сна я нередко вижу её.
,,,,,,,,,,默认74,,,,我会梦到那穿着一身破烂的衣服，蜷缩在雨后的街上，眼底的深处藏着自卑的她。,我會夢到那穿著一身破爛的衣服，蜷縮在雨後的街上，眼底的深處藏著自卑的她。,"I dream of her wearing tattered clothes, curled up on the rain-soaked street, her eyes betraying deep-seated inferiority.",ぼろぼろの服で雨上がりの路地にうずくまり、瞳の奥に劣等感を秘めた彼女の姿を。,"Ту её, что была одета в потрёпанную одежду, что сидела, свернувшись в комочек, на промокшей от дождя улице, в чьём взгляде читалось презрение к самой себе."
,,,,,,,,,,默认75,,,,也会梦到那穿着一身华丽的长裙，裙袂翻飞，眉眼如画，使我再也看不透的她……,也會夢到那穿著一身華麗的長裙，裙袂翻飛，眉眼如畫，使我再也看不透的她……,"And I dream too of her wearing a magnificent gown, its hem fluttering, her brows and eyes like a painting—now someone I can no longer comprehend...",あるいは華麗な裳を纏い、裾をひらりと翻す、絵のように美しい、二度と見ることができない彼女の姿を……,"И ту её, что была одета в роскошном платье, с порхающим подолом и рукавами, с чертами лица, как у прелестной картины, ту, что я уже не мог разглядеть насквозь..."
,,,,,,,,,,默认76,,,,她大概是对我隐瞒了什么——直觉总是会这么告诉我。,她大概是對我隱瞞了什麼——直覺總是會這麼告訴我。,She must be hiding something from me—my intuition always whispers this truth.,おそらく彼女は私に何かを隠していた――私の直感がそう囁いている。,Она наверняка что-то скрыла от меня - так всё время подсказывало мне внутреннее чутьё.
,,,,,,,,,,默认77,,,,然而，那些秘密，大约将随岁月一同沉埋，我永远无法知晓了……,然而，那些秘密，大約將隨歲月一同沉埋，我永遠無法知曉了……,"Yet those secrets will likely sink with the tides of time, forever lost to me...",しかしその秘密は歳月と共に埋もれていき、永遠に知ることはできない……,"Однако этот секрет, скорее всего, так и будет похоронен с течением лет, навсегда ускользнув от меня..."
,,,,,,,,,,默认78,,,,……,……,...,……,...
,FadeOut,black,,,,,1,,,,,,,,,,,
,BgEvent,新朝12,,,,,0,,,,,,,,,,,
,FadeIn,black,,,,,1,,,,,,,,,,,
,Wait,,,,,,0.5,,,,,,,,,,,
,,,,,,,,,,默认79,,,,时光匆匆，寒来暑往。,時光匆匆，寒來暑往。,"Time flows swiftly, as winters harden into summers.",時が流れ、季節が移ろう。,"Время летело без остановки, времена года сменяли друг друга."
,,,,,,,,,,默认80,,,,南飞的雁儿去了又回，回了又去。,南飛的雁兒去了又回，回了又去。,"The migratory geese depart southward and return, in endless cycles.",南へ飛んでいった雁が戻り、また飛んでいった。,"Перелётные лебеди отправлялись на юг, возвращались обратно, снова улетали."
,,,,,,,,,,默认81,,,,恍惚间，又过了许多年。,恍惚間，又過了許多年。,"In a haze, decades slipped through my fingers.",気付けばそれから何年も経っていた。,Так незаметно миновало множество лет.
,,,,,,,,,,默认82,,,,某一年，顺治帝驾崩，幼帝康熙继位，清国的年号也从顺治变作了康熙。,某一年，順治帝駕崩，幼帝康熙繼位，清國的年號也從順治變作了康熙。,"One year, Emperor Shunzhi died, and the child Kangxi Emperor took the throne, marking the Qing dynasty's transition from Shunzhi to Kangxi era.",ある年、順治帝が崩御し、幼き<ruby=こうき>康熙</ruby>が帝位を継いだ。清の年号も順治から康熙に変わった。,"В <ruby=1661 г.>один год</ruby> почил император Шуньчжи, на смену ему заступил малолетний император, принявший девиз ""Канси""."
,,,,,,,,,,默认83,,,,这些年，王家听从命令，四处平叛前朝的叛乱。,這些年，王家聽從命令，四處平叛前朝的叛亂。,"Through these years, the Wang family obeyed imperial commands to quell former dynasty uprisings throughout the realm.",その間王家は命令に従い、前王朝の反乱を鎮圧するために各地へと赴いた。,"Все эти годы семья Ван, следуя приказам, подавляла восстания прежней династии, где бы они ни возникали."
,,,,,,,,,,默认84,,,,我们与海寇交过手，也与流贼时常作战。,我們與海寇交過手，也與流賊時常作戰。,We have clashed with pirates and frequently engaged rebel forces in battle.,海賊と戦ったこともあれば、水匪とも頻繁に剣を交えた。,"Мы также нередко сражались и с пиратами, и с бродячими шайками разбойников."
,,,,,,,,,,默认85,,,,连年征战，我的心态发生了转变。,連年征戰，我的心態發生了轉變。,Years of unending warfare have transformed my outlook.,連年の戦いを経て、私の心境に変化が起き始めた。,За непрестанные годы сражений в моём мировоззрении произошли изменения.
