#SHEET_NAME,结局-远舟
,,,,,,,,,,默认41,,,,杭州城不愧是与扬州齐名的繁华之地，这里毗邻钱塘江，湖光山色景色优美，确实是个养人的好地方。,杭州城不愧是與揚州齊名的繁華之地，這裡毗鄰錢塘江，湖光山色景色優美，確實是個養人的好地方。,"Hangzhou City truly lived up to its reputation as a prosperous place rivaling Yangzhou. Nestled by the Qiantang River with its scenic lakes and mountains, it was indeed an ideal place to settle.",さすがは揚州と双璧を成す繁華街と呼ばれるだけある。<ruby=せんとうこう>銭塘江</ruby>に面したこの地の湖と山は絶景だった。住むには申し分ない場所だ。,"Репутация Ханчжоу была заслуженной - город действительно процветал и мог соперничать с Янчжоу. Он располагался на реке Цяньтанцзян, рядом с живописными озёрами и горами, и был поистине прекрасным местом для жизни.",
,,,,,,,,,,默认42,,,,一进入杭州城，良叔并未想着歇息，而是急匆匆地奔赴港口。,一進入杭州城，良叔並未想著歇息，而是急匆匆地奔赴港口。,"Upon entering Hangzhou City, Uncle Liang didn't pause to rest but instead hurried straight to the harbor.",杭州に入っても良は休む気配もなく、いそいそと港に向かっていった。,"Войдя в город, дядюшка Лян не стал останавливаться передохнуть, а сразу поспешил в порт.",
,,,,,,,,,,默认43,,,,他在港口的码头寻了许久，四处打听，终于找到了一艘颇为醒目的海船。,他在港口的碼頭尋了許久，四處打聽，終於找到了一艘頗為醒目的海船。,"He searched the docks extensively, making inquiries everywhere, until he finally spotted a rather conspicuous sea vessel.",彼は埠頭で聞き込みを続け、ようやく一艘の目を見張るような船を探し出した。,"Он досконально осмотрел каждый причал, расспрашивая всех, пока наконец не заметил весьма приметный корабль.",
,BgEvent,远舟5,,,,,1,,,,,,,
,,,,,,,,,,默认44,,,5,待我们走近后，船舷上款步走下一名女子。,待我們走近後，船舷上款步走下一名女子。,"As we drew nearer, a woman descended gracefully from the ship's deck.",私たちが近付くと、船べりから一人の女が下りてきた。,"Когда мы подошли, с палубы грациозно спустилась девушка.",
,,,,,,,,,,默认45,,,,我不用问便知道，那一定是良叔时常提起的那位奇女子——满穗。,我不用問便知道，那一定是良叔時常提起的那位奇女子——滿穗。,I didn't need to ask—I knew this must be that remarkable woman Uncle Liang often spoke of: Man Sui.,聞くまでもなく、彼女こそが良がいつも話していたあの風変わりな女――満穂だとわかった。,"Мне не нужно было спрашивать, кто это - я и так знал, что этой красивой девушкой была Маньсуй, о которой так часто говорил дядюшка Лян.",
,,,,,,,,,,默认46,,,,她穿着一身灰蓝色的长裙，眸若星辰，流转间自有灵秀之气。,她穿著一身灰藍色的長裙，眸若星辰，流轉間自有靈秀之氣。,"She wore a gray-blue gown, her starlit eyes shimmering with an effortless grace.",青みがかった灰色の裳を着た彼女の目は星のように輝いており、動きの一つ一つに気品が漂っていた。,"Она была одета в бледно-голубое платье, её глаза были подобны звёздам, и в их блеске чувствовалась некая утончённость.",
,,,,,,,,,,默认47,,,,一缕长发随意垂落于胸前，红唇总是抿着一丝淡然的笑意。,一縷長髮隨意垂落於胸前，紅唇總是抿著一絲淡然的笑意。,"A loose strand of hair draped over her chest, her crimson lips perpetually curled in a faint, knowing smile.",胸元までかかった長い髪、常に淡い笑みを浮かべた赤い唇。,"Её длинные волосы спадали на грудь, а ярко-красные губы были постоянно изогнуты в лёгкой улыбке.",
,,,,,,,,,,默认48,,,,灵动、沉静、温柔。,靈動、沉靜、溫柔。,"Lively, serene, gentle.",軽やかで、物静かで、優しげ。,"Живая, спокойная, ласковая.",
,,,,,,,,,,默认49,,,,这是我对她的第一印象。,這是我對她的第一印象。,That was my first impression of her.,彼女に抱いた第一印象はそんなところだった。,Таким было моё первое впечатление о ней.,
,,,,,,,,,,默认50,,,,我此生见过许多女子，更因为曾是二十四桥闻名一时的“清客人”，见过的青楼花魁也不算少。,我此生見過許多女子，更因為曾是二十四橋聞名一時的“清客人”，見過的青樓花魁也不算少。,"I've encountered many women in my lifetime, and as a once-renowned ""pure guest"" of the Twenty-Four Bridges, I'd seen my share of Pleasure House courtesans.",私はこれまで数多くの女を見てきた。一時は二十四橋で名をはせた「清客」だったため、会ってきた青楼の花魁の数も少なくない。,"Я встречал многих девушек в своей жизни и, как некогда знаменитый ""чистый"" гость Двадцать четвёртого моста, видел немало элитных куртизанок из ""зелёных теремов"".",
,,,,,,,,,,默认51,,,,我本以为自己不会再为女子的容貌与气质而惊叹，但见到满穗的第一眼，还是忍不住感到惊艳。,我本以為自己不會再為女子的容貌與氣質而驚嘆，但見到滿穗的第一眼，還是忍不住感到驚艷。,I believed I'd grown immune to feminine charm—until Man Sui's radiance left me breathless at first glance.,女の顔立ちや雰囲気で驚くことなど二度とないと思っていたが、満穂を一目見て、思わず息を呑んでしまった。,"Я думал, что ни одна девушка не сможет очаровать меня... пока при виде Маньсуй у меня не перехватило дух с первого взгляда.",
,,,,,,,,,,默认52,,,,——真不愧是良叔常提到的奇女子。,——真不愧是良叔常提到的奇女子。,—Truly the extraordinary woman Uncle Liang always spoke of.,――いやはや、良がいつも話すだけのことはある。,"...Она была поистине необыкновенной девушкой - неудивительно, что дядюшка Лян так часто упоминал о ней.",
,BgEvent,远舟6,,,,,1,,,,,,,
,,,,,,,,,,默认53,,,6,良叔与她低声交谈着，久别重逢，两人却依然保持着一种略显生分的距离。,良叔與她低聲交談著，久別重逢，兩人卻依然保持著一種略顯生分的距離。,"Uncle Liang conversed with her in low voices. Though reunited after so long, they still kept a somewhat formal distance.",良が彼女と小声で何かを話している。久しぶりの再会だというのに、二人の間にはどこか一定の距離を感じた。,"Дядюшка Лян о чём-то тихо говорил с ней. Хоть они и долго не видели друг друга, между ними всё равно сохранялась некоторая сдержанность.",
,,,,,,,,,,默认54,,,,然而，我却感觉他们俩正沉浸在二人的天地之中，外界喧嚣皆不能入。,然而，我卻感覺他們倆正沉浸在二人的天地之中，外界喧囂皆不能入。,"Yet I felt they were completely absorbed in their own world, untouched by the surrounding noise.",しかし、なんとなく彼らが二人の世界に入り込み、外の喧騒が入り込めないような気もした。,"Однако при этом я чувствовал, что они находились в своём собственном мире, не обращая внимания на окружающую суету.",
,Se,短风,,,,,,,,,,,,
,,,,,,,,,,默认55,,,,——呼,——呼,--Huff--,――ヒュウ,*Вжух.*,
,,,,,,,,,,默认56,,,,一阵微风拂过，撩起了满穗的裙袂，良叔下意识地侧身，为她遮挡风势。,一陣微風拂過，撩起了滿穗的裙袂，良叔下意識地側身，為她遮擋風勢。,"A breeze fluttered past, lifting the hem of Man Sui's skirt. Instinctively, Uncle Liang turned to block the wind for her.",風が吹き、穂の服の裾をまくり上げた。良がすかさず体をよじり、彼女が風に当たらないようにする。,"Когда подул лёгкий ветерок, приподняв подол платья Маньсуй, дядюшка Лян инстинктивно заслонил её от ветра.",
,,方知宥,,,,,,,,默认57,,,,[……],[……],"""...""",「……」,"""...""",
,,,,,,,,,,默认58,,,,我立于不远处，静静地看着，嘴角不自觉泛起一丝笑意。,我立於不遠處，靜靜地看著，嘴角不自覺泛起一絲笑意。,"I stood nearby watching quietly, an involuntary smile tugging at my lips.",すぐ近くで静かにそんな様子を眺め、思わずにやりとしてしまった。,"Стоя неподалёку, я молча наблюдал за ними, невольно улыбаясь.",
,,,,,,,,,,默认59,,,,呵……,呵……,Heh...,ふっ……,Хех...,
,,,,,,,,,,默认60,,,,说来有些可笑。,說來有些可笑。,It sounds rather ridiculous.,なんともおかしな話だ。,Забавно.,
,,,,,,,,,,默认61,,,,此时此刻，我亲眼见证了良叔与重要之人的重逢后，一边由衷地为他感到欣喜，一边心底却不可抑制地觉得孤独、觉得落寞。,此時此刻，我親眼見證了良叔與重要之人的重逢後，一邊由衷地為他感到欣喜，一邊心底卻不可抑制地覺得孤獨、覺得落寞。,"Witnessing Uncle Liang's reunion with someone dear at this moment, while I was truly happy for him, an irrepressible loneliness and melancholy welled up within me.",良と大事な人が再会したのをこの目で見て、心から彼のことを喜びつつも、抑えきれない孤独感や寂しさが湧いてくるのも感じているのだ。,"Наблюдая за тем, как дядюшка Лян воссоединился с дорогим ему человеком, я искренне радовался за него - но в то же время меня захлёстывало удушающее чувство одиночества и меланхолии.",
,,,,,,,,,,默认62,,,,同样是停泊于水边的舟船，同样是风华绝代的女子。,同樣是停泊於水邊的舟船，同樣是風華絕代的女子。,"Both were boats anchored by the shore, both were women of extraordinary grace.",同じ停泊している船なのに。同じ絶世の美女なのに。,"В обоих случаях - суда, пришвартованные у воды. \nВ обоих случаях - девушки несравнимой красоты.",
,,,,,,,,,,默认63,,,,同样是多年相识，同样是命运多舛，同样是有所承诺，同样是情真意切……,同樣是多年相識，同樣是命運多舛，同樣是有所承諾，同樣是情真意切……,"Both were relationships spanning years, both were destinies full of hardship, both were promises made, both were sincere affections...",同じ長年の知り合いなのに。同じ運命に翻弄された者同士なのに。同じ約束を交わした関係なのに。同じ思いを寄せた相手なのに……,"В обоих случаях - многолетние знакомства. \nВ обоих случаях - жизни, полные трудностей. \nВ обоих случаях - обещания. \nВ обоих случаях - искренние чувства...",
,,,,,,,,,,默认64,,,,良叔尚能与她相见，而我与“她”，却早已阴阳永隔了。,良叔尚能與她相見，而我與“她”，卻早已陰陽永隔了。,"Uncle Liang could still meet her, while between ""her"" and me already stretched the eternal divide of death.",良は彼女と会えるのに、一方の私と「彼女」は、永遠に別たれてしまっている。,"Дядюшка Лян смог снова увидеться с ней - в то время как меня и <b>её</b> разделяла пропасть, называемая смертью.",
,,,,,,,,,,默认65,,,,雁儿姐，你离开这人世，实在是太早了呀。,雁兒姐，你離開這人世，實在是太早了呀。,"<ruby=Swan Goose>Sister Yan</ruby>, you departed this world far too soon.",雁姉……君はあまりにも早くこの世を去りすぎた。,"Сестричка Лебёдушка, ты покинула этот мир слишком рано.",
,,,,,,,,,,默认66,,,,……,……,...,……,...,
,BgEvent,远舟8,,,,,1,,,,,,,
,,良,,,,,,,,默认67,,良/32-1-2_良_06,8,[知幼，过来吧！],[知幼，過來吧！],"""Zhiyo, come here!""",「知優！こっちだ！」,"""Чжию, иди сюда!""",
,,,,,,,,,,默认68,,,,远远地，我听到良叔在喊我的名字。,遠遠地，我聽到良叔在喊我的名字。,"From afar, I heard Uncle Liang calling my name.",向こうで良が私の名を呼んでいる。,Издалека окликнул меня дядюшка Лян.,
,,良,,,,,,,,默认69,,,,[……],[……],"""...""",「……」,"""...""",
,,,,,,,,,,默认70,,,,我看到他站在远方，朝我招了招手，仿佛在示意让我也过去，他要向满穗介绍我。,我看到他站在遠方，朝我招了招手，彷彿在示意讓我也過去，他要向滿穗介紹我。,"I saw him standing in the distance, waving me over as if to signal that he would introduce me to Man Sui.",彼のいる方を見ると、私に向かって手招きをしていた。満穂に紹介したいから来いと言っているようだ。,"Я видел его вдалеке - он махал мне рукой, словно хотел меня подозвать, чтобы представить Маньсуй.",
,,满穗,,,,,,,,默认71,,,,[……],[……],"""...""",「……」,"""...""",
,,,,,,,,,,默认72,,,,满穗也望向了我这边，对我盈盈笑着，以示友好。,滿穗也望向了我這邊，對我盈盈笑著，以示友好。,"Man Sui also glanced my way, offering me a warm, friendly smile.",穂も私を見て、好意を示すようににっこりと微笑みかけてきた。,"Маньсуй взглянула в мою сторону, одарив меня тёплой, дружелюбной улыбкой.",
,,方知宥,,,,,,,,默认73,,方知宥/32-1-2_方知宥_08,,[……来了！],[……來了！],"""...Coming!""",「……ああ！」,"""...Иду!""",
,,,,,,,,,,默认74,,,,我仓促地答应了一声，憋住鼻尖的酸楚，带着泛红的眼圈走向他们——,我倉促地答應了一聲，憋住鼻尖的酸楚，帶著泛紅的眼圈走向他們——,"I answered hastily, stifling the ache in my nose, and walked toward them with reddened eyes—",慌てて返事をすると、鼻の奥がつんとするのをこらえ、赤くなった目をこすりながら彼らの方に向かっていった――,"Быстро ответив, я, сдерживая покалывание в носу, пошёл к ним с покрасневшими глазами...",
,,,,,,,,,,默认75,,,,恍惚间，阳光晃了眼。,恍惚間，陽光晃了眼。,"Dazed, the sunlight blurred my vision.",ふと、太陽に目がくらんだ。,"Будто во полусне, меня ослепило солнце.",
,,,,,,,,,,默认76,,,,恍惚间，我仿佛看到良叔与满穗旁边的那艘船上有许多人。,恍惚間，我彷彿看到良叔與滿穗旁邊的那艘船上有許多人。,"Dazed, I almost imagined a crowd of people on the boat beside Uncle Liang and Man Sui.",ふと、良と満穂のそばの船に、多くの人が乗っているように見えた。,"Будто в полусне, мне стала видеться толпа людей на корабле, рядом с дядюшкой Ляном и Маньсуй.",
,,,,,,,,,,默认77,,,,都是我认识的人。,都是我認識的人。,They're all people I know.,みな私の知っている人だ。,Я знал этих людей.,
,FadeOut,black,,,,,1,,,,,,,,,,,
,BgEvent,远舟7,,,,,0,,,,,,,,,,,
,FadeIn,black,,,,,1,,,,,,,,,,,
,Wait,,,,,,0.5,,,,,,,,,,,
,,,,,,,,,,默认78,,,,……,……,...,……,...,
,,,,,,,,,,默认79,,,7,有雁儿姐。,有雁兒姐。,There's <ruby=Swan Goose>Sister Yan</ruby>.,雁姉。,Там была сестричка Лебёдушка.,
,,,,,,,,,,默认80,,,,有王生。,有王生。,There's Scholar Wang.,王書生。,Там был учёный Ван.,
,,,,,,,,,,默认81,,,,有空幻师父。,有空幻師父。,There's Master Konghuan.,空幻和尚。,Там был учитель Кунхуань.,
,,,,,,,,,,默认82,,,,有在扬州城认识的许许多多人……,有在揚州城認識的許許多多人……,And the many people I met in the City of Yangzhou...,揚州で知り合ったみんな……,"И другие люди, которых я встретил в Янчжоу.",
,,,,,,,,,,默认83,,,,还有……,還有……,And...,そして……,И...,
,FadeOut,black,,,,,1,,,,,,,,,,,
,,林翩翩,<Off>,,,,,,,默认84,,林翩翩/15_林翩翩_001,,[知宥，快过来呀，到这桥上来。],[知宥，快過來呀，到這橋上來。],"""Zhiyou, hurry—come up onto the bridge.""",「知宥、早く早く。そこの橋からこっちへ来て」,"""Чжию, быстрее поднимайся на мост.""",
,,,,,,,,,,默认85,,,,林翩翩也站在不远处的船上，裙袂随风飘扬，向我招手。,林翩翩也站在不遠處的船上，裙袂隨風飄揚，向我招手。,"Lin Pianpian stood on a nearby boat, her skirt fluttering as she waved at me.",林翩翩も船の上で服の裾をたなびかせながら、こちらに手招きしている。,"Линь Пяньпянь стояла около корабля. Её юбка развевалась на ветру, она махала мне рукой.",
,,方知宥,,,,,,,,默认86,,,,[……],[……],"""...""",「……」,"""...""",
,,,,,,,,,,默认87,,,,我不知道为何会突然想到她。,我不知道為何會突然想到她。,I don't know why she came to mind just then.,どうして突然彼女のことを思い出したのかはわからない。,"Не знаю почему, но она мне вдруг тоже вспомнилась.",
,,,,,,,,,,默认88,,,,大概是记忆出了差错，将过去那段曾与她在二十四桥上的回忆唐突拼凑，生硬相接。,大概是記憶出了差錯，將過去那段曾與她在二十四橋上的回憶唐突拼湊，生硬相接。,"Perhaps my memory faltered, clumsily stitching together fragments of that time we stood together on the Twenty-Four Bridges.",きっと記憶に齟齬が起き、かつて彼女と二十四橋で過ごした思い出を唐突に集め、継ぎ接ぎにしたのだろう。,"Наверное, моя память стала подводить меня, ошибочно соединяя воедино фрагменты из прошлого, когда мы с ней были на Двадцать четвёртом мосту.",
,,,,,,,,,,默认89,,,,……,……,...,……,...,
,,,,,,,,,,默认90,,,,但是，这种差错，倒也挺好。,但是，這種差錯，倒也挺好。,But this faltering feels rather sweet.,しかしこの齟齬もなかなか悪くない。,Но эта ошибка была довольно приятной.,
,Se,短风,,,,,,,,,,,,
,,,,,,,,,,默认91,,,,——呼,——呼,--Huff--,――ヒュウ,*Вжух.*,
,BgEvent,远舟结局前,,,,,,,,,,,,
,FadeIn,black,,,,,1,,,,,,,,,,,
,,,,,,,,,,默认92,,,,突然有一阵微风吹过。,突然有一陣微風吹過。,"Suddenly, a gentle breeze swept by.",一陣の風が吹いた。,Внезапно задул ветерок.,
,,,,,,,,,,默认93,,,,那些过去的幻影全部消失了，我的眼前只留下了良叔与满穗，只留下了一艘海船、一个港口，以及一望无际的远方。,那些過去的幻影全部消失了，我的眼前只留下了良叔與滿穗，只留下了一艘海船、一個港口，以及一望無際的遠方。,"All those phantoms of the past vanished, leaving only Uncle Liang and Man Sui before my eyes—just a ship, a harbor, and the boundless horizon beyond.",それと共に過去の幻影が消え去り、目の前には良と満穂、一艘の船、一つの港、そして果てしなく広がる景色だけが残った。,"Все иллюзии прошлого исчезли, оставляя только дядюшку Ляна и Маньсуй, а также корабль, порт и необъятный горизонт впереди.",
,,方知宥,,,,,,,,默认94,,方知宥/32-1-2_方知宥_09,,[来了！],[來了！],"""Coming!""",「今行く！」,"""Иду!""",
,,,,,,,,,,默认95,,,,我又轻轻喊了一声，这次的语气较上次更为坚定。,我又輕輕喊了一聲，這次的語氣較上次更為堅定。,"I called out softly again, this time with firmer resolve.",軽快に声を張り上げた。先ほどよりもさらにはっきりと。,"Снова тихо ответил я, но в этот раз с большей решимостью в голосе.",
,,方知宥,,,,,,,,默认96,,,,[……],[……],"""...""",「……」,"""...""",
,CharacterOff,,,,,,2,,,,,,,,,,,
,HideMessageWindow,,,,,,,,,,,,,,,,,
,CaptureImage,截图,SpriteCamera,背景截图,,,,,,,,,,,,,,
,Bg,远舟结局,,,,,,,,,,,,,,,,
,RuleFadeOut,截图,CloudWindTop,,Linear,,2,,PageWait,,,,,,,,,
,Wait,,,,,,1,,,,,,,,,,,
,ShowMessageWindow,,,,,,,,,,,,,,,,,
,,,,,,,,,,默认97,,,,然后，我深深吸了一口气，昂首挺胸，迈开脚步走了出去——,然後，我深深吸了一口氣，昂首挺胸，邁開腳步走了出去——,"Then, I took a deep breath, straightened my back, and strode forward—",そして、大きく息を吸い込むと、胸を張って、大股で歩き出した――,"Затем глубоко вздохнув, я выпрямил спину и зашагал вперёд.",
,,,,,,,,,,默认98,,,,我走向了等待着我的远舟，走向了蕴含着无限可能的将来……,我走向了等待著我的遠舟，走向了蘊含著無限可能的將來……,"I walked toward the distant ship awaiting me, toward a future brimming with infinite possibilities...",私を待っている船へ、無限の可能性を秘めた未来へ……,"Я шёл к ожидающему меня кораблю вдали, направляясь прямиком в будущее безграничных возможностей...",
,,,,,,,,,,默认99,,,,【结局：远舟】,【結局：遠舟】,[Ending 2: The Distant Ship - End],【エンディング2：遠舟 完】,【Концовка: Корабль вдали】,
,Wait,,,,,,2
,If,!IsDead
,AddSteamAchiKey,Achieve_NoDead
,EndIf,
,AddSteamAchiKey,Achieve_map_commonEnd_2
,FadeOut,black,,,,,1,,,,,,,,,,,
,BgEvent,约稿1,,,,,,,,,,,,,,,,
,ScreenText,1,White,2,2,2,72,,,结语3
,UnlockPlotMap,map_other_1
,EndScenario
