#SHEET_NAME,结局-通海
,Command,Arg1,Arg2,Arg3,Arg4,Arg5,Arg6,Arg7,WaitType,Text,PageCtrl,Voice,WindowType,SC,TC,English,Japanese,Russian
,*map_commonEnd_6,,,,,,,,,,,,,,,,
,UnlockPlotMap,map_commonEnd_6,,,,,,,,,,,,,,,
,SetChapterName,结局-通海,,,,,,
,Wait,,,,,,1,
,FadeOut,black,,,,,0,
,BgEvent,哭庙1,,,,,1,,,,,,,
,FadeIn,black,,,,,2,,,,,,,,,,,
,Bgm,曲终人散,,,,0.2,3,,,,,,,,,,,
,,,,,,,,,,默认1,,,,自五月五日起，扬州城的秩序便基本恢复了。,自五月五日起，揚州城的秩序便基本恢復了。,"Since the fifth day of the fifth month, order in Yangzhou had largely been restored.",五月五日を境に、揚州の町の秩序はおおよそ回復していった。,К пятому числу пятого месяца порядок в Янчжоу был по большей части восстановлен.
,,,,,,,,,,默认2,,,,那些曾经城中的恶兵与恶匪都已散去，只留下一具具尸首被抬到街上，百姓们或沉默、或哭泣地将它们堆叠起来，再而点燃。,那些曾經城中的惡兵與惡匪都已散去，只留下一具具屍首被抬到街上，百姓們或沉默、或哭泣地將它們堆疊起來，再而點燃。,"The marauding soldiers and bandits who once terrorized the city had all fled, leaving only corpses to be carried into the streets, where the townsfolk stacked them silently or tearfully before setting them alight.",町を荒らした悪兵や悪党たちは散っていき、残されたのは運び出された無数の死体だけだった。町民たちはみな黙したまま、あるいは泣き顔で彼らの死体を積み上げ、それに火をつけた。,"Наводившие на город ужас солдаты и бандиты ушли, осталось только множество трупов, которые вынесли на улицы. Жители молча или с плачем складывали их в груду, а затем поджигали."
,,,,,,,,,,默认3,,,,火光跃动间，那些躯壳的一部分化作了上升的青烟，另一部分则是化作了沉落的灰烬。,火光躍動間，那些軀殼的一部分化作了上升的青煙，另一部分則是化作了沉落的灰燼。,"In the flickering flames, some of those remains became rising smoke, while others turned to falling ash.",ふらりと炎が揺れ、骸の一部はもうもうと昇る煙となり、残りは積もる灰となった。,"В трепещущем пламени тела частью обращались в синий дым, вздымающийся вверх, частью же становились осыпающимся серым пеплом."
,,,,,,,,,,默认4,,,,待城中安定下来时，我与王生都回到了各自的屋宅。,待城中安定下來時，我與王生都回到了各自的屋宅。,"When calm finally returned to the city, both Scholar Wang and I retreated to our respective homes.",町の情勢が安定してくると、私と王書生はそれぞれ自分の家へと帰った。,"После того, как в городе стало спокойнее, мы с учёным Ваном вернулись каждый в свои дома."
,FadeOut,black,,,,,1,,,,,,,,,,,
,BgEvent,烬志1,,,,,0,,,,,,,,,,,
,FadeIn,black,,,,,1,,,,,,,,,,,
,Wait,,,,,,0.5,,,,,,,,,,,
,,,,,,,,,,默认5,,,,我回到方院后，查看了房中的一切，一时哭笑不得，也不知该感慨幸运还是不幸。,我回到方院後，查看了房中的一切，一時哭笑不得，也不知該感慨幸運還是不幸。,"After returning to Fang's Courtyard, I surveyed my room and found myself torn between laughter and tears, uncertain whether to count myself fortunate or unfortunate.",方院に戻り、中を見渡して思わず苦笑した。これを幸運と呼ぶべきなのか不幸と呼ぶべきなのか。,"Вернувшись во двор семьи Фан и увидев его состояние, я даже не знал, плакать мне или смеяться, считать себя удачливым или неудачливым."
,,,,,,,,,,默认6,,,,幸运的是，方院并未被整个烧毁，大体保持着原貌。,幸運的是，方院並未被整個燒毀，大體保持著原貌。,"Fortunately, Fang's Courtyard wasn't entirely burned down and mostly kept its original form.",幸運なことに、方院は焼け落ちておらず、ほぼ原形を保っていた。,"В чём мне повезло, так это в том, что двор семьи Фан вовсе не оказался сожжён дотла и в целом сохранил свой прежний вид."
,,,,,,,,,,默认7,,,,那个曾被我锁在屋内的妖兵早已不知所踪。,那個曾被我鎖在屋內的妖兵早已不知所蹤。,The demon soldier I'd locked in that room had long vanished without a trace.,傍屋に閉じ込めておいた妖兵は、いつの間にかいなくなっていた。,"Яогуай, которого я запер во флигеле, уже давно куда-то делся."
,,,,,,,,,,默认8,,,,也许是他脱身后急着去追我无暇他顾，也许是他脱身后急着去抢劫——他走得很匆忙，离开时并未一把火烧了方院。,也許是他脫身後急著去追我無暇他顧、也許是他脫身後急著去搶劫——他走得很匆忙，離開時並未一把火燒了方院。,"maybe after escaping he was too busy chasing me to care—or maybe he ran off to loot—either way, he left in such a hurry that Fang's Courtyard escaped the torch.",脱出してから私を追うことで頭がいっぱいだったのか、それとも強盗に勤しんでいたのか――とにかく慌てて出て行ったようで、火を放っていくことはなかった。,"Возможно, после того, как он смог освободиться, все его мысли занимало то, как бы меня догнать, либо же он стремился награбить побольше - в любом случае, он быстро ушёл отсюда и не стал заморачиваться над тем, чтобы предать двор огню."
,,,,,,,,,,默认9,,,,不幸的是，我曾珍藏的那些书籍，要么被撕毁了，要么便散失无踪，徒留被翻开的柜子，以及散落一地的碎纸屑。,不幸的是，我曾珍藏的那些書籍，要嘛被撕毀了，要嘛便散失無蹤，徒留被翻開的櫃子，以及散落一地的碎紙屑。,"Sadly, my treasured books were either torn apart or lost completely, leaving only gaping cabinets and paper fragments littering the floor.",そして不幸なことに、私が大切に収蔵していた本は破り捨てられたり行方知れずとなったりである。残っていたのは開け放たれた箪笥と、ばらばらになった紙屑だ。,"В чём мне не повезло - те бережно хранимые мной книги либо были уничтожены, либо просто пропали бесследно. Остались только развороченные шкафы и разбросанные по полу обрывки бумаги."
,FadeOut,black,,,,,1,,,,,,,,,,,
,BgEvent,哭庙2,,,,,0,,,,,,,,,,,
,FadeIn,black,,,,,1,,,,,,,,,,,
,Wait,,,,,,0.5,,,,,,,,,,,
,,,,,,,,,,默认10,,,,我猜，那些被撕的书，是他被我困在房屋时做得，大概是为了发泄他的情绪。,我猜，那些被撕的書，是他被我困在房屋時做得，大概是為了發洩他的情緒。,I suppose those torn books were his doing when I had him trapped in the room—likely a way to vent his emotions.,おそらく破られた本は、私が閉じ込めた際にあいつがやったのだろう。鬱憤を晴らすために。,"Скорее всего, те разорванные книги - это было его рук дело: так он вымещал свою злобу после того, как я его запер внутри."
,,,,,,,,,,默认11,,,,这么想来，王生倒是比我更幸运。,這麼想來，王生倒是比我更幸運。,"Thinking about it this way, Scholar Wang was actually luckier than I was.",そういう意味では、王は私よりも幸運だった。,"Если так подумать, то учёному Вану повезло больше, чем мне."
,,,,,,,,,,默认12,,,,他的屋中竟还留着不少旧书，甚至能从犄角旮旯中翻出完好的笔墨。,他的屋中竟還留著不少舊書，甚至能從犄角旮旯中翻出完好的筆墨。,"His house still held quite a few old books, and you could even find intact brushes and ink tucked away in the corners.",彼の家には古本がまだ多く残されており、部屋の隅などから無事な筆や墨も見つかった。,"В его доме всё-таки сохранилось немало старых книг, а в укромных уголках можно было даже найти неповреждённые кисти и чернила."
,FadeOut,black,,,,,1,,,,,,,,,,,
,BgEvent,烬志2,,,,,0,,,,,,,,,,,
,FadeIn,black,,,,,1,,,,,,,,,,,
,Wait,,,,,,0.5,,,,,,,,,,,
,,,,,,,,,,默认13,,,,他一边苦笑，一边调侃抄他家的恶兵都是不识货的粗人。,他一邊苦笑，一邊調侃抄他家的惡兵都是不識貨的粗人。,"With a bitter smile, he joked that the brutish soldiers who ransacked his home were uncultured fools who couldn’t recognize quality.",彼は苦笑しつつ、彼の家を家捜しした悪兵どもは見る目のない野蛮人だと冗談を言った。,"С усмешкой он отметил, что грабившие его дом солдаты, видимо, были полными невеждами и не знали толк в ценностях."
,,,,,,,,,,默认14,,,,随后，他用那些遗留的笔墨开始写书——正是那本《扬州十日记》。,隨後，他用那些遺留的筆墨開始寫書——正是那本《揚州十日記》。,"Later, he began writing a book with the remaining brushes and ink—precisely that ""Ten Days of Yangzhou"".",その後、彼は残った筆と墨で本を書き始めた――『揚州十日記』だ。,"После этого он, используя сохранившиеся кисть и тушь, приступил к написанию книги - той самой, под названием ""Десять дней в Янчжоу"". <i>(Прообраз учёного Вана - реальный автор по имени Ван Сючу, ""Десять дней в Янчжоу"" - единственное известное его произведение)</i>"
,,,,,,,,,,默认15,,,,《扬州十日记》毕竟只记载了王生所见的十日见闻，篇幅长不到哪去。,《揚州十日記》畢竟只記載了王生所見的十日見聞，篇幅長不到哪去。,"After all, ""Ten Days of Yangzhou"" only recorded Scholar Wang’s ten-day observations, so it wasn’t particularly long.",『揚州十日記』は王の目から見た十日間の見聞が書かれているだけで、そう長い話ではない。,"Поскольку книга ""Десять дней в Янчжоу"" описывала только то, что учёный Ван видел и слышал сам за эти десять дней, она не вышла особенно длинной."
,,,,,,,,,,默认16,,,,王生大概写了十日便完稿了，整本书一共有数千字。,王生大概寫了十日便完稿了，整本書一共有數千字。,"Scholar Wang took about ten days to complete the manuscript, which totaled several thousand characters.",およそ十日ほどで彼は書き終わってしまった。本全体でも数千字程度だ。,"Где-то за десять дней он завершил рукопись, в общем вышло на несколько тысяч иероглифов."
,,,,,,,,,,默认17,,,,他写完后，携带完稿的书和笔墨纸砚，专门赶到我的方院请我帮他润色。,他寫完後，攜帶完稿的書和筆墨紙硯，專門趕到我的方院請我幫他潤色。,"After finishing, he brought the completed book along with his writing tools and made a special trip to my Fang's Courtyard, asking me to polish it for him.",書き終わった後、彼は文房具を持って、脚色をしてほしいとわざわざ方院まで頼みに来た。,"Закончив, он принёс готовую рукопись вместе с письменными принадлежностями ко мне, чтобы попросить меня о помощи в редактуре."
,,,,,,,,,,默认18,,,,我细细读过，替他改了许多处细节，又亲手誊抄了一份。,我細細讀過，替他改了許多處細節，又親手謄抄了一份。,"I read it carefully, revised many details for him, and even personally copied out a clean version.",私は細部までそれを読み込み、多くの細部を手直しし、また書き加えてやった。,"Внимательно прочитав, я подправил там немало деталей и лично переписал дубликат."
,FadeOut,black,,,,,1,,,,,,,,,,,
,BgEvent,哭庙3,,,,,0,,,,,,,,,,,
,FadeIn,black,,,,,1,,,,,,,,,,,
,Wait,,,,,,0.5,,,,,,,,,,,
,,,,,,,,,,默认19,,,,自此，我们二人各持一稿带在身边，算是各自守住了一段不容遗忘的历史。,自此，我們二人各持一稿帶在身邊，算是各自守住了一段不容遺忘的歷史。,"From then on, each of us kept a copy with us, as if safeguarding a piece of history that must not be forgotten.",それ以来、私たちは二人で一稿ずつ、忘れてはならない歴史の一部を保管することにした。,"После этого каждый из нас взял с собой по экземпляру - можно сказать, тем самым сохраняя часть истории, которую следовало помнить."
,,,,,,,,,,默认20,,,,……,……,...,……,...
,,,,,,,,,,默认21,,,,五月十六日，我向王生辞行，表明明日便会离开扬州。,五月十六日，我向王生辭行，表明明日便會離開揚州。,"On the sixteenth of the fifth month, I bid farewell to Scholar Wang, telling him I would leave Yangzhou the next day.",五月十六日、私は王書生に明日揚州を去ると言って別れを告げた。,"В шестнадцатый день пятого месяца я попрощался с учёным Ваном и сообщил ему, что завтра собираюсь покинуть Янчжоу."
,,,,,,,,,,默认22,,,,王生有些震惊，他说见我这些时日留在城中，还以为我已改了主意。,王生有些震驚，他說見我這些時日留在城中，還以為我已改了主意。,"Scholar Wang was somewhat shocked. He said that seeing me stay in the city all this time, he had assumed I'd changed my mind.",彼は少し驚いたようだ。私がこの数日ずっと町に留まっているのを見て、気が変わったのかと思っていたらしい。,"Тот был удивлён - он сказал, что, видя, как я оставался в городе все эти дни, решил было, что я передумал."
,,,,,,,,,,默认23,,,,我笑了笑，告诉他多留这些天，本就是为了帮他修书。,我笑了笑，告訴他多留這些天，本就是為了幫他修書。,I smiled and told him I'd only stayed these extra days to help him revise his book.,ここにいた数日は、彼の本の校正をするためであったことを笑いながら話した。,"Я с улыбкой сообщил ему, что задержался специально для того, чтобы помочь ему с книгой."
,,,,,,,,,,默认24,,,,如今《扬州十日记》已经写成，我也该动身离开了。,如今《揚州十日記》已經寫成，我也該動身離開了。,"Now that ""Ten Days of Yangzhou"" is complete, I should be on my way.",『揚州十日記』も完成した。そろそろ去るべき時だ。,"Теперь же, когда труд ""Десять дней в Янчжоу"" завершён, мне пришла пора отправляться в путь."
,,,,,,,,,,默认25,,,,……,……,...,……,...
,FadeOut,black,,,,,1,,,,,,,,,,,
,BgEvent,哭庙4,,,,,0,,,,,,,,,,,
,FadeIn,black,,,,,1,,,,,,,,,,,
,Wait,,,,,,0.5,,,,,,,,,,,
,,,,,,,,,,默认25,,,,……,……,,,...
,FadeOut,black,,,,,1,,,,,,,,,,,
,BgEvent,通海1,,,,,0,,,,,,,,,,,
,FadeIn,black,,,,,1,,,,,,,,,,,
,Wait,,,,,,0.5,,,,,,,,,,,
,,,,,,,,,,默认26,,,,接下来，我的目的地是南京。,接下來，我的目的地是南京。,"Next, I'm headed to Nanjing.",次の目的地は南京だった。,Путь мой лежит в Нанкин.
,,,,,,,,,,默认27,,,,南京也称金陵、南直隶、京师，曾是大明朝的两京之一。,南京也稱金陵、南直隸、京師，曾是大明朝的兩京之一。,"Nanjing, also called Jinling, Southern Zhili, or the Capital, was once one of the Ming Dynasty's two capitals.",南京は<ruby=きんりょう>金陵</ruby>、<ruby=なんちょくれい>南直隷</ruby>、<ruby=けいし>京師</ruby>とも呼ばれ、かつての大明王朝における二つの都のうちの一つだ。,"Нанкин, также именуемый Цзинлин, ""южный город прямого подчинения"" и ""столичный город"", некогда одна из двух столиц Великой Мин."
,,,,,,,,,,默认28,,,,当年科考时我曾到过那里，那座城的繁华景象令我印象深刻、至今难忘。,當年科考時我曾到過那裡，那座城的繁華景象令我印象深刻、至今難忘。,"I visited during the imperial examinations years ago, and the city's vibrant scenes left an indelible impression that lingers even now.",科挙を受けた時に行ったことがあるが、あの華やかな景色は、未だに頭から離れないほど印象に残っている。,В своё время я приезжал сюда сдавать экзамены - великолепие этого города оставило у меня глубокое и незабываемое впечатление.
,,,,,,,,,,默认29,,,,南京有许多古老的寺庙，有高大的楼阁，更有秦淮河畔的众多才子佳人。,南京有許多古老的寺廟，有高大的樓閣，更有秦淮河畔的眾多才子佳人。,"Nanjing boasts ancient temples, towering pavilions, and countless scholars and beauties along the Qinhuai River.",南京には多くの古い寺や、高くそびえる楼閣がある。そして<ruby=しんわいが>秦淮河</ruby>のほとりには多くの才子佳人が住んでいる。,"В Нанкине множество старинных храмов, высоких зданий, а по берегам реки Циньхуай здесь проживает множество талантливых юношей и писаных красавиц."
,,,,,,,,,,默认30,,,,大概正因为天下有南京，南京有秦淮河畔，广陵二十四桥从来不敢自称为冠绝天下的风月之地。,大概正因為天下有南京，南京有秦淮河畔，廣陵二十四橋從來不敢自稱為冠絕天下的風月之地。,"Perhaps precisely because Nanjing exists with its Qinhuai Riverside, Guangling's Twenty-Four Bridges never dared proclaim itself the world's supreme pleasure capital.",天下に南京あり、南京に秦淮河あり。ゆえに広陵二十四橋は決して天下一の色町を称することがなかったのだろう。,"Пожалуй, именно из-за того, что в Поднебесной есть Нанкин, а в Нанкине есть набережная реки Циньхуай, Двадцать четвёртый мост в Гуанлине так никогда и не мог претендовать на звание самого изысканного места удовольствий в Поднебесной."
,,,,,,,,,,默认31,,,,秦淮河畔流传着众多才子佳人的佳话，整个天下都知道那里的许多风流韵事。,秦淮河畔流傳著眾多才子佳人的佳話，整個天下都知道那裡的許多風流韻事。,The Qinhuai Riverside is famed for countless romantic tales of scholars and beauties—stories known throughout the land.,秦淮河は才子と佳人の美談に事欠かない。天下の誰もがその地の色恋話を知っているのだ。,"Берега реки Циньхуай полнятся захватывающими сюжетами о талантливых молодых людях и прекрасных женщинах; любовные истории, разворачивавшиеся там, во множестве известны по всей Поднебесной."
,,,,,,,,,,默认32,,,,柳如是、董小宛、李香君、顾横波，这些名妓的故事我早有耳闻。,柳如是、董小宛、李香君、顧橫波，這些名妓的故事我早有耳聞。,"I've long heard stories of famous courtesans like Liu Rushi, Dong Xiaowan, Li Xiangjun, and Gu Hengbo.",<ruby=りゅうじょし>柳如是</ruby>、<ruby=とうしょうえん>董小宛</ruby>、<ruby=りこうくん>李香君</ruby>、<ruby=こおうは>顧横波</ruby>……この名妓の逸話は私の耳にも入っている。,"Лю Жуши, Дун Сяовань, Ли Сянцзюнь, Гу Хэнбо - истории об этих прославленных куртизанках я слышал уже давно."
,,,,,,,,,,默认33,,,,当然，自雁儿姐离世之后，我已无心再去青楼，没有理由再逛那些风月场所了。,當然，自雁兒姐離世之後，我已無心再去青樓，沒有理由再逛那些風月場所了。,"After <ruby=Swan Goose>Sister Yan</ruby>'s death, I lost all interest in pleasure houses—no reason to visit those romantic quarters anymore.",雁姉が死んでからは青楼に行く気もなくなり、そのような色町をぶらつく理由もないが。,"Конечно, с тех пор, как сестричка Лебёдушка умерла, у меня больше не было настроения ходить в ""зелёные терема"", как и в принципе не было причины наведываться в весёлые кварталы."
,,,,,,,,,,默认34,,,,我选择去南京，只是想去看看这个据说比扬州还要繁华的地方，只是想在那里住一段时间。,我選擇去南京，只是想去看看這個據說比揚州還要繁華的地方，只是想在那裡住一段時間。,"I chose Nanjing simply to see this place said to surpass Yangzhou's prosperity, just to stay there awhile.",南京を選んだのは、揚州よりも華やかと言われるその場所を見物し、少し腰を据えてみたかったからだ。,"Я выбрал поехать в Нанкин просто для того, чтобы взглянуть на место, которое по слухам было ещё величественней Янчжоу, и просто пожить там некоторое время."
,,,,,,,,,,默认35,,,,更大的地方，才有更多的出路。,更大的地方，才有更多的出路。,Only in bigger places can one find more opportunities.,大きな街こそ、可能性も広がる。,Больше место - больше и возможностей.
,,,,,,,,,,默认36,,,,或许，我能在南京找到新的人生方向。,或許，我能在南京找到新的人生方向。,Perhaps I can find a new path in life in Nanjing.,もしかしたら、南京で新たな人生の方向性を見つけられるかもしれない。,"Кто знает - может, в Нанкине мне удастся найти себе новый жизненный путь."
,,,,,,,,,,默认37,,,,……,……,...,……,...
,FadeOut,black,,,,,1,,,,,,,,,,,
