#SHEET_NAME,结局-通海
,,,,,,,,,,默认38,,,,去南京的路途并不太平，自扬州出城后，沿途多有逃兵盗匪，许多船家都不肯出航。,去南京的路途並不太平，自揚州出城後，沿途多有逃兵盜匪，許多船家都不肯出航。,"The journey to Nanjing was far from safe. After leaving Yangzhou, the roads were overrun with deserters and bandits, and most boatmen refused to sail.",南京への旅路は一筋縄ではいかなかった。揚州を出てからというもの、道中には逃走兵や盗賊がうろついていたし、何度も船の出航を拒まれた。,"Путь в Нанкин был отнюдь не спокойным, по дороге из Янчжоу был немалый риск наткнуться на дезертиров и разбойников, и многие лодочники отказывались туда плыть."
,,,,,,,,,,默认39,,,,我在码头徘徊数整日，终于找到一个愿意冒险绕过瓜洲去南京的老船夫。,我在碼頭徘徊數整日，終於找到一個願意冒險繞過瓜洲去南京的老船夫。,I lingered at the dock for days before finally finding an old boatman willing to risk the detour past Guazhou to Nanjing.,埠頭で徘徊すること数日、ようやく瓜州を迂回して南京に行く危険を冒してくれる老船頭を見つけることができた。,"Проторчав в порту несколько суток, я в конце концов смог отыскать старого лодочника, готового рискнуть отправиться до Нанкина через Гуачжоу."
,,,,,,,,,,默认40,,,,船行数日，抵达南京时，这里的景象与我想象中的大不相同。,船行數日，抵達南京時，這裡的景象與我想像中的大不相同。,"After days on the water, Nanjing looked nothing like I’d imagined when we arrived.",船に乗ること数日。南京に着くと、そこの景色は私の想像と大きく異なっていた。,"Проплыв несколько дней, мы прибыли в Нанкин - и вид здесь оказался совсем не таким, как я себе представлял."
,,,,,,,,,,默认41,,,,前些日子，琼华曾说东虏之后便要去攻打南京，我本以为会战况惨烈，但等我到时，这里却和我记忆中的模样别无二致——几乎与和平时期没有任何变化。,前些日子，瓊華曾說東虜之後便要去攻打南京，我本以為會戰況慘烈，但等我到時，這裡卻和我記憶中的模樣別無二致——幾乎與和平時期沒有任何變化。,"Days earlier, Qionghua had said the Eastern Barbarians would march on Nanjing next. I expected devastation, but when I arrived, the city stood unchanged—just as I remembered it in peacetime.",東虜はこの後南京に打って出るという話を数日前に瓊華がしていた。てっきり凄まじい戦況になっていると思っていたが、いざ着いてみると記憶の姿とほぼ同じだった――つまり、平和な時と変わっていなかったのだ。,"Цюнхуа несколько дней назад говорила, что ""восточные лу"" следующим собираются напасть на Нанкин, и я переживал, что здесь может царить разруха - но по прибытии я обнаружил, что облик города нисколько не отличается от того, когда я был здесь в прошлый раз."
,,,,,,,,,,默认42,,,,一番打听后，我才知道南京城根本没有如扬州那般被屠城——因为他们从未有过抵抗。,一番打聽後，我才知道南京城根本沒有如揚州那般被屠城——因為他們從未有過抵抗。,"After some inquiries, I learned Nanjing City was never massacred like Yangzhou—because they never resisted.",聞き込みをしてみてようやくわかったのだが、南京はそもそも揚州のような虐殺の憂き目に遭っていなかった――なぜなら、彼らは抵抗しなかったからだ。,"Порасспрашивав, я узнал, что в Нанкине не случилось и намёка на ту резню, что была в Янчжоу - так как они совсем не оказали никакого сопротивления."
,,,,,,,,,,默认43,,,,东虏兵临城下时，兵不血刃就进了城，很快便接管了这里。,東虜兵臨城下時，兵不血刃就進了城，很快便接管了這裡。,"When the Eastern Barbarian troops reached the city gates, they entered without bloodshed and swiftly took control.",東虜が城下にやってくると、血を流すことなくそのまま町に入り、すぐにこの地を掌握した。,"""Восточные лу"" подступили к городу, вошли в него без капли крови и очень быстро взяли его под свой контроль."
,,,,,,,,,,默认44,,,,弘光帝，与阁老马士英早在东虏来之前就逃之夭夭。,弘光帝，與閣老馬士英早在東虜來之前就逃之夭夭。,The Hongguang Emperor and Grand Secretary Ma Shiying had already fled long before the Eastern Barbarians arrived.,弘光帝は閣老の<ruby=ばしえい>馬士英</ruby>と共に、東虜が来る前にとっくに逃げ出していた。,Император Хунгуан и старейшина канцелярии Ма Шиин сбежали из города ещё задолго до прибытия захватчиков.
,FadeOut,black,,,,,1,,,,,,,,,,,
,BgEvent,通海2,,,,,0,,,,,,,,,,,
,FadeIn,black,,,,,1,,,,,,,,,,,
,Wait,,,,,,0.5,,,,,,,,,,,
,,,,,,,,,,默认45,,,,而那些口口声声要以死殉国的文武百官，早已在南京城的城门口跪成两列，争着要做东虏的奴才。,而那些口口聲聲要以死殉國的文武百官，早已在南京城的城門口跪成兩列，爭著要做東虜的奴才。,"As for those civil and military officials who had vowed to die for their country, they were already kneeling in two rows at Nanjing's gates, competing to become the Eastern Barbarians' slaves.",死をもって国に殉じると声高に叫んでいた文官武官たちは、南京の城門前で二列になって跪き、先を争って東虜の奴隷に成り下がった。,"А те гражданские и военные чиновники, разглагольствовавшие, что готовы умереть за страну, тут же в два ряда выстроились у ворот Нанкина на колени, соревнуясь за право стать рабами ""восточных лу""."
,,,,,,,,,,默认46,,,,东虏的战马在他们面前穿行而过，东虏俘虏的女人在他们面前穿行而过。,東虜的戰馬在他們面前穿行而過，東虜俘虜的女人在他們面前穿行而過。,Eastern Barbarian warhorses filed past them; women taken prisoner by the Eastern Barbarians filed past them.,東虜の戦馬が彼らの前を通り過ぎ、東虜に捕らわれた女たちも彼らの前を通り過ぎていく。,"Перед их лицом прошли боевые кони ""восточных лу"", прошла вереница женщин, взятых теми в плен."
,,,,,,,,,,默认47,,,,战马的铁蹄踏起泥泞，将泥点子溅射到那些大官的红袍之上，而他们只是低着头，屈辱着，默不作声。,戰馬的鐵蹄踏起泥濘，將泥點子濺射到那些大官的紅袍之上，而他們只是低著頭，屈辱著，默不作聲。,"The iron hooves of warhorses churned up mud, splattering flecks onto the red robes of those high officials, who merely hung their heads in silent humiliation.",馬の蹄が泥を踏み、官僚たちの紅袍にかかったが、彼らはただうつむき、黙り込んで屈辱に耐えていた。,"С лошадиных подков брызгала грязь, пачкая красные мантии этих высокопоставленных чиновников - а те лишь склоняли головы в унижении и молчали."
,,,,,,,,,,默认48,,,,……,……,...,……,...
,FadeOut,black,,,,,1,,,,,,,,,,,
,BgEvent,通海3,,,,,0,,,,,,,,,,,
,FadeIn,black,,,,,1,,,,,,,,,,,
,Wait,,,,,,0.5,,,,,,,,,,,
,,,,,,,,,,默认49,,,,最令人哭笑不得的，大概是我曾经十分仰慕的钱谦益老先生了。,最令人哭笑不得的，大概是我曾經十分仰慕的錢謙益老先生了。,"The most bitterly ironic case was perhaps old scholar Qian Qianyi, whom I once greatly admired.",最も反応に困ったのは、とても私が尊敬していた<ruby=せんけんえき>銭謙益</ruby>大先生のことだろう。,"Больше всего разочарования и смеха вызывал, пожалуй, пожилой господин Цянь Цяньи, которым я некогда очень восхищался."
,,,,,,,,,,默认50,,,,在扬州时，我常听闻他的大名。,在揚州時，我常聽聞他的大名。,"In Yangzhou, I often heard of his reputation.",揚州にいた時、彼の名はいつも聞いていた。,"Ещё будучи в Янчжоу, я часто слышал его громкое имя."
,,,,,,,,,,默认51,,,,有人说他是当世第一文人，有人说他最有忠君爱国的风骨，有人说他不顾成见明媒正娶柳如是，可谓心胸开阔！,有人說他是當世第一文人，有人說他最有忠君愛國的風骨，有人說他不顧成見明媒正娶柳如是，可謂心胸開闊！,"Some called him the greatest scholar of our time; others praised his unwavering loyalty to throne and country, while some admired his open-mindedness for defying convention to properly marry Liu Rushi.",ある者は彼をこの世で一番の文人だと言い、ある者は彼を最も忠君愛国の徒だと言い、またある者は世間の目など気にせず色町の女を娶った度量の広い男だと言った。,"Кто-то называл его величайшим литератором своего времени, кто-то говорил, что это самый преданный императору и любящий Родину человек, а кто-то отмечал, что он, невзирая на предрассудки, сочетался законным браком с прославленной куртизанкой Лю Жуши - что свидетельствует о его широких взглядах!"
,,,,,,,,,,默认52,,,5,他曾经的种种都让我钦佩，我也听说，南京城破之前，许多人都以为他会如史阁部那般以死殉国。,他曾經的種種都讓我欽佩，我也聽說，南京城破之前，許多人都以為他會如史閣部那般以死殉國。,"All his past deeds filled me with admiration, and I'd heard that before Nanjing City fell, many expected him to follow Minister Shi's example and die for his country.",そんな彼の数々の逸話が私を感服させたのだ。南京が落ちる前には、史閣部のように彼もまた国に殉じるだろうと多くの者が思っていたと聞いている。,"Многие его поступки в своё время вызывали у меня восхищение, и я слышал, что перед падением Нанкина многие полагали, что он, подобно министру Ши, пожертвует собой ради страны."
,BgEvent,通海4,,,,,1,,,,,,,
,,,,,,,,,,默认53,,,,然而，据说在城破之时，他跪在了所有官员的最前面，随后更是带头给“金翅大鹏王”领路。,然而，據說在城破之時，他跪在了所有官員的最前面，隨後更是帶頭給“金翅大鵬王”帶路。,"Yet, it's said that when the city fell, he knelt at the forefront of all officials, even leading the way for the ""Golden Eagle King"".",しかしいざ南京が陥落すると、彼は全ての官僚の先頭に跪き、さらには「金翼鵬王」の案内まで務めたという。,"Однако, по рассказам, когда город пал, он преклонил колени впереди всех прочих чиновников - а потом и вовсе стал главным проводником ""Великого Златокрылого Кондора"" по городу."
,FadeOut,black,,,,,1,,,,,,,,,,,
,BgEvent,通海5,,,,,0,,,,,,,,,,,
,FadeIn,black,,,,,1,,,,,,,,,,,
,Wait,,,,,,0.5,,,,,,,,,,,
,,,,,,,,,,默认54,,,,据说，他那名妓妻子柳如是曾劝他一起投河殉国，他以“水太凉”为由拒绝，气得柳如是当场自己跳了河。,據說，他那名妓妻子柳如是曾勸他一起投河殉國，他以“水太涼”為由拒絕，氣得柳如是當場自己跳了河。,"They say his courtesan wife, Liu Rushi, urged him to drown together for their country, but he refused, claiming ""the water's too cold""—prompting her to leap into the river in fury.",また、名妓にして彼の妻である柳如是は、一緒に川に身を投げて国に殉ずるよう彼に勧めたが、「水が冷たい」という理由で断り、怒った柳如是はその場で自ら川に飛び込んだという。,"По слухам, его жена, прославленная куртизанка Лю Жуши, в своё время предлагала ему вместе броситься в реку, чтобы умереть с честью - но тот отказался под предлогом, что ""вода слишком холодная"", и та настолько разозлилась, что тут же прыгнула в реку сама."
,,,,,,,,,,默认55,,,,……,……,...,……,...
,FadeOut,black,,,,,1,,,,,,,,,,,
,BgEvent,通海6,,,,,0,,,,,,,,,,,
,FadeIn,black,,,,,1,,,,,,,,,,,
,Wait,,,,,,0.5,,,,,,,,,,,
,,,,,,,,,,默认56,,,6,我到了南京城后，以秀才的身份，很快便找到了一份抄书的差事。,我到了南京城後，以秀才的身份，很快便找到了一份抄書的差事。,"After arriving in Nanjing City, I soon found work as a book copyist, thanks to my Scholar status.",南京に着くと、秀才の身分のおかげで、すぐに写本の仕事を見つけた。,"Прибыв в Нанкин, я, благодаря своей степени сюцая, довольно быстро устроился на службу переписчиком."
,,,,,,,,,,默认57,,,,说来可笑，我那雇主正是钱老先生，我成了他府上的一名临时家仆。,說來可笑，我那雇主正是錢老先生，我成了他府上的一名臨時家僕。,"Ironically, my employer turned out to be Old Master Qian, and I became a temporary servant in his household.",皮肉な話だが、雇い主がまさにその銭大先生で、私は彼の屋敷で臨時の使用人になった。,"Как бы забавно это ни звучало, моим нанимателем оказался сам пожилой господин Цянь - я стал временно прислуживать в его доме."
,,,,,,,,,,默认58,,,,钱老先生钱财颇多，府上有近千名家仆。,錢老先生錢財頗多，府上有近千名家僕。,"Old Master Qian was immensely wealthy, maintaining nearly a thousand servants in his estate.",銭先生はとても金持ちで、屋敷には千人近くの使用人がいた。,"Пожилой господин Цянь был весьма богат, и в его поместье служило почти тысяча человек."
,,,,,,,,,,默认59,,,,我想，这大概也是他在名损如塌房后，得以保全自身的原因之一。,我想，這大概也是他在名損如塌房後，得以保全自身的原因之一。,I suppose this was likely one reason he managed to preserve himself after his reputation crumbled like a collapsing house.,おそらくこれが、醜聞で名を傷つけた後も立場を失わなかった理由の一つだろう。,"Думаю, это было и одной из причин того, почему ему удалось сохранить своё положение даже после того, как его репутация посыпалась прахом."
,,,,,,,,,,默认60,,,,这份工作没做多久，便传来了东虏颁布的“剃发易服令”的消息。,這份工作沒做多久，便傳來了東虜頒布的“剃髮易服令”的消息。,"I hadn't held this job long when news arrived that the Eastern Barbarians had proclaimed the ""Order to Shave Hair and Change Attire"".",この仕事を始めてから程なくして、東虜が公布した「剃髪令」の知らせが届いた。,"Когда я немного проработал на этой должности, пришла весть о том, что ""восточные лу"" издали указ о ""бритье головы и смене одежды""."
,,,,,,,,,,默认61,,,,东虏下令所有汉人都要跟随他们的风俗习惯，必须剃发易服，不在十日内照规做事——便要没命。,東虜下令所有漢人都要跟隨他們的風俗習慣，必須剃髮易服，不在十日內照規做事——便要沒命。,"The Eastern Barbarians decreed that all Han people must adopt their customs—shaving their hair and changing attire, with death awaiting those who failed to comply within ten days.",東虜は全ての漢人に対し、彼らの髪を剃り服を改め、伝統や習慣を改めるよう命令を下したのだ。十日以内に言う通りにしなければ――命はない。,"Они велели всем ханьцам следовать их собственным обычаям, брить голову по-маньчжурски и одеваться в маньчжурский наряд, и на следование указу давалось десять дней - иначе казнь."
,,,,,,,,,,默认62,,,,为了保命，城中众人纷纷剃发，钱老先生消息灵通，动作也快。,為了保命，城中眾人紛紛剃髮，錢老先生消息靈通，動作也快。,"To save their lives, the townspeople rushed to shave their hair. Old Master Qian, ever well-informed and swift, was no exception.",命を守るため、町の者たちはこぞって頭を剃った。銭先生は耳が早く、行動も早かった。,"Чтобы спасти свою жизнь, жители города поспешно начали менять свою причёску. Ну а пожилой господин Цянь получил весть об указе одним из первых и действовал тоже быстро."
,,,,,,,,,,默认63,,,,他在剃发易服令颁布不久前便闭门不出，想来早早就为了保命提前遵守了规定。,他在剃髮易服令頒布不久前便閉門不出，想來早早就為了保命提前遵守了規定。,"He had withdrawn from public life even before the Order to Shave Hair and Change Attire was announced, presumably complying early to secure his survival.",彼は剃髪令が公布されるよりも少し前に屋敷に閉じこもった。おそらくは我が身可愛さで、早めにこの決まりを守っていたのだろう。,"Еще до того, как указ был официально обнародован, он перестал выходить из дома, и, судя по всему, заранее подчинился предписаниям, чтобы спасти свою жизнь."
,,,,,,,,,,默认64,,,,在钱府待得越久，我对这位昔日敬仰的老先生便越来越失望。,在錢府待得越久，我對這位昔日敬仰的老先生便越來越失望。,"The longer I stayed at the Qian residence, the more disappointed I grew with Old Master Qian, whom I had once deeply admired.",銭の屋敷にいればいるほど、私はかつて尊敬していた大先生に対して失望を抱いていった。,"Чем дольше я находился в поместье семьи Цянь, тем больше разочаровывался в этом пожилом господине, которого когда-то так уважал."
,,,,,,,,,,默认65,,,,不过，我倒是在他府上结识了一位与众不同的人——,不過，我倒是在他府上結識了一位與眾不同的人——,"Yet, I did meet someone extraordinary at his household—",しかし、私はこの屋敷で他の者とは一風変わった人物に出会った――,Однако в его доме мне посчастливилось свести знакомство с одной незаурядной личностью:
,FadeOut,black,,,,,1,,,,,,,,,,,
,BgEvent,通海7_1,,,,,0,,,,,,,,,,,
,FadeIn,black,,,,,1,,,,,,,,,,,
,Wait,,,,,,0.5,,,,,,,,,,,
,,,,,,,,,,默认66,,,7 1,那人是钱老先生的学生——郑森。,那人是錢老先生的學生——鄭森。,That person was Old Master Qian's student—Zheng Sen.,銭先生の教え子――<ruby=ていしん>鄭森</ruby>だ。,"Это был ученик пожилого господина, именем Чжэн Сэнь."
,,,,,,,,,,默认67,,,,郑森与我年纪相仿，却因极其显赫的家世，有着远超于我的见识与抱负。,鄭森與我年紀相仿，卻因極其顯赫的家世，有著遠超於我的見識與抱負。,"Zheng Sen was about my age, but his illustrious family background granted him far greater knowledge and ambitions than I possessed.",鄭森と私は歳が近かったが、とんでもない良家の出だったため、私よりも遥かに多くの知見や志を持っていた。,"Чжэн Сэнь был примерно одного со мной возраста, но благодаря своему чрезвычайно знатному происхождению обладал гораздо более обширными знаниями и амбициями, чем я."
,,,,,,,,,,默认68,,,,他起初沉默寡言，并不会与我多说话。,他起初沉默寡言，並不會與我多說話。,"Initially, he was reserved and rarely spoke to me.",初めのうちの彼は寡黙で、あまり私と話をしなかった。,Поначалу он был молчалив и не особо разговаривал со мной.
,,,,,,,,,,默认69,,,,而在几次交流后，我们的话题逐渐深入，我们渐渐相熟，成为朋友。他开始与我交流他的生平经历、与我谈及他内心深处的真实想法——,而在幾次交流後，我們的話題逐漸深入，我們漸漸相熟，成為朋友。他開始與我交流他的生平經歷、與我談及他內心深處的真實想法——,"After several conversations, our discussions deepened, and we gradually became friends. He began sharing his life experiences and revealing his innermost thoughts—",しかし何度か交流していくうちに、徐々に深く話すようになり、親しくなって友人同士になった。やがて彼は自分の人生について語り始め、心の底にある本音を打ち明けるようになっていった――,"Но после того, как мы перекинулись несколько раз словами, наши с ним разговоры становились всё более глубокими, мы постепенно сблизились и даже стали друзьями. Он начал делиться со мной историей своей жизни и рассказывать о своих сокровенных мыслях:"
,,,,,,,,,,默认70,,,4,郑森所在的家族是当世最有名的海商家族郑家，他的父亲是郑家家长郑芝龙。,鄭森所在的家族是當世最有名的海商家族鄭家，他的父親是鄭家家長鄭芝龍。,"Zheng Sen came from the Zheng family, the most prominent maritime merchant clan of that era, with his father Zheng Zhilong serving as the family patriarch.",鄭森の家族は世間で最も有名な海商のあの鄭家だ。彼の父はその鄭家の家長である<ruby=ていしりゅう>鄭芝龍</ruby>だ。,"Чжэн Сэнь был из самой именитой семьи морских торговцев, его отец был главой семьи, звали его Чжэн Чжилун."
,,,,,,,,,,默认71,,,,郑森对当今时局极为不满，他认为东虏的统治不会长久，大明朝仍有复国的希望。,鄭森對當今時局極為不滿，他認為東虜的統治不會長久，大明朝仍有復國的希望。,"Zheng Sen was profoundly discontent with the current political climate, convinced the Eastern Barbarians' rule wouldn't endure and that the Ming Dynasty still held hope for restoration.",鄭森は今の情勢にとても不満を感じており、東虜の統治は長く続かず、大明王朝の復国を夢見ている。,"Чжэн Сэнь был крайне недоволен существующим положением дел, также он считал, что власть ""восточных лу"" не продержится долго, и всё ещё есть надежда на то, что Великая Мин воспрянет вновь."
