#SHEET_NAME,聊斋
,,,,,,,,,,默认138,,,,而那江阴城，硬生生被屠成了一座无人的鬼城。,而那江陰城，硬生生被屠成了一座無人的鬼城。,But Jiangyin City was slaughtered into a lifeless ghost town.,しかし江陰は徹底的に殺し尽くされ、人っ子一人いない鬼城になった。,"Но Цзянъинь попросту обезлюдел, превратился в самый настоящий город-призрак.",,
,,,,,,,,,,默认139,,,,此时，大概便是史书上所载的天下变乱、改朝换代之时。,此時，大概便是史書上所載的天下變亂、改朝換代之時。,This was likely the historical turning point when dynasties changed hands.,これがおそらく歴史書に書かれていた天下の変乱、王朝が変わる節目だったのだろう。,"Это, пожалуй, и были те самые времена, о которых столько написано в исторических книгах - когда Поднебесная в беспорядке и одна династия сменяется другой.",,
,,,,,,,,,,默认140,,,,于此乱世，苟活已属不易。,於此亂世，苟活已屬不易。,"In such chaotic times, survival itself is struggle enough.",この乱世では、生きることすらままならない。,В такую смуту просто остаться в живых уже было не самым лёгким делом.,,
,,,,,,,,,,默认141,,,,我又何必奢求其他呢？,我又何必奢求其他呢？,Why should I presume to hope for more?,それ以上何を望む必要があろうか。,Так как же я могу претендовать на что-то большее?,,
,,,,,,,,,,默认142,,,,……,……,...,……,...,,
,Bgm,与雁同行,,,,3,3,,,,,,,,,,,
,FadeOut,black,,,,,1,,,,,,,,,,,
,BgEvent,聊斋10,,,,,0,,,,,,,,,,,
,FadeIn,black,,,,,1,,,,,,,,,,,
,Wait,,,,,,0.5,,,,,,,,,,,
,,,,,,,,,,默认143,,,,想必，我会被江阴人视作没有骨气的人。,想必，我會被江陰人視作沒有骨氣的人。,"Doubtless, Jiangyin's people would deem me cowardly.",おそらく私は、江陰人から根性なしと蔑まれるだろう。,Жители Цзянъиня наверняка сочли бы меня бесхребетной личностью.,,
,,,,,,,,,,默认144,,,,为了保全性命，我终究还是剃了发。,為了保全性命，我終究還是剃了發。,"To preserve my life, I finally shaved my head in submission.",我が身可愛さで、結局頭を剃ってしまった。,Потому что ради спасения собственной жизни я в конце концов обрил голову.,,
,,,,,,,,,,默认145,,,,金钱鼠尾，丑陋不堪，令我愈发思念前朝。,金錢鼠尾，醜陋不堪，令我越來越思念前朝。,"The rat-tail hairstyle is utterly hideous, making me miss the Former Dynasty even more.",辮髪なぞ醜いことこの上ない。ますます前王朝のことが懐かしくなった。,"Дурацкая косичка, напоминавшая не то связку монет, не то крысиный хвост, была настолько безобразной, что я ещё больше затосковал по прежней династии.",,
,,,,,,,,,,默认146,,,,新的衣裳倒也不算很丑，但必定没有原本的汉家衣裳好看。,新的衣裳倒也不算很醜，但必定沒有原本的漢家衣裳好看。,"The new clothes aren't exactly ugly, but they're certainly not as beautiful as the original Han attire.",新しい服も見苦しいというほどではないが、元の漢服の方が絶対に美しい。,"Новые же одежды маньчжурского образца хоть и не были совсем уж плохи - но определённо не были настолько красивы, как ханьский наряд.",,
,,,,,,,,,,默认147,,,,呵……,呵……,Heh...,ふっ……,Хех...,,
,,,,,,,,,,默认148,,,,幸好我把雁儿姐藏住了，他们看不见，自然无法强令她改变任何模样。,幸好我把雁兒姐藏住了，他們看不見，自然無法強令她改變任何模樣。,"Fortunately, I've hidden <ruby=Swan Goose>Sister Yan</ruby>—they can't see her, so they can't force her to change anything.",幸い、雁姉のことを隠したおかげで、連中からは見えない。当然ながら、彼女の姿を変えることを強要することもできない。,"Хорошо хоть, сестричка Лебёдушка была скрыта мной от чужих глаз - никто не стал бы заставлять её менять свой образ.",,
,,,,,,,,,,默认149,,,,雁儿姐衣冠未变，仍是当年那最美的模样。,雁兒姐衣冠未變，仍是當年那最美的模樣。,"<ruby=Swan Goose>Sister Yan</ruby>'s attire remains unchanged, still as beautiful as it was back then.",雁姉の服装は相変わらず、最も美しい頃のままだ。,"Так что наряд её оставался всё тем же - она была так же неизменно красива, как в тот год.",,
,,,,,,,,,,默认150,,,,……,……,...,……,...,,
,FadeOut,black,,,,,1,,,,,,,,,,,
,BgEvent,寻闯2,,,,,0,,,,,,,,,,,
,FadeIn,black,,,,,1,,,,,,,,,,,
,Wait,,,,,,0.5,,,,,,,,,,,
,,,,,,,,,,默认151,,,,三年过后，天下硝烟渐渐散去。,三年過後，天下硝煙漸漸散去。,"Three years later, the smoke of war gradually dissipated across the land.",三年が過ぎ、天下の戦火も次第に収まっていった。,По прошествии трёх лет дым сражений в Поднебесной постепенно рассеялся.,,
,,,,,,,,,,默认152,,,,虽然仍有明室余烬在抗争，但四海之地，却开始接受改朝换代的事实，大多已习惯了新朝统治。,雖然仍有明室餘燼在抗爭，但四海之地，卻開始接受改朝換代的事實，大多已習慣了新朝統治。,"Though remnants of the Ming resistance still fought on, most of the realm began to accept the reality of the dynastic shift and grew accustomed to the rule of the New Dynasty.",未だに明の残党が抵抗を続けているものの、世間のほとんどは王朝の交代という事実を受け入れ始め、新王朝の統治に慣れていった。,"Хотя кое-где ещё встречались остатки Мин, продолжавшие сопротивляться, но в целом по стране все начали смиряться с фактом того, что пришла новая династия, и большинство уже подпривыкло к её правлению.",,
,,,,,,,,,,默认153,,,,我与雁儿姐一路同行。,我與雁兒姐一路同行。,I journeyed alongside <ruby=Swan Goose>Sister Yan</ruby>.,私と雁姉は旅を続ける。,Мы с сестричкой Лебёдушкой продолжали наше путешествие.,,
,,,,,,,,,,默认154,,,,我们遍历名胜，栖身诸多城镇。,我們遍歷名勝，棲身諸多城鎮。,We toured famous sites and lodged in numerous towns.,数々の名所を巡り、様々な町に住んだ。,"Мы исходили все известные места, останавливались в самых разных городах и поселениях.",,
,,,,,,,,,,默认155,,,,辗转流徙间，我多以抄书为业。,輾轉流徙間，我多以抄書為業。,"In our wanderings, I frequently supported myself by transcribing texts.",世が移り行く中、私は写本を生業とした。,На протяжении наших с ней скитаний я в основном зарабатывал на жизнь переписыванием книг.,,
,,,,,,,,,,默认156,,,,居停日久之时，也会得到当地人的信任，被聘去写一些碑铭寿序，从而赚取些银两。,居停日久之時，也會得到當地人的信任，被聘去寫一些碑銘壽序，從而賺取些銀兩。,"When we settled somewhere long enough, I'd earn the locals' confidence and be commissioned to compose memorial inscriptions or celebratory verses, thereby making some silver taels.",長く滞在しているうちに現地の人の信用を得て、碑文や祝い文の依頼もされるようになり、多少の稼ぎになった。,"Задержавшись в каком-нибудь месте надолго и завоевав доверие местных жителей, я мог получить от них заказ на написание мемориальных надписей на камне или поздравительных посланий по случаю долголетия, а в качестве вознаграждения - немного серебра.",,
,,,,,,,,,,默认157,,,,闲下来的时候，我也爱带着雁儿姐四处逛逛。,閒下來的時候，我也愛帶著雁兒姐四處逛逛。,"In our idle moments, I delighted in showing <ruby=Swan Goose>Sister Yan</ruby> around.",暇な時は雁姉と一緒にあちこちぶらつくのも好きだった。,В часы досуга я любил ходить с сестричкой Лебёдушкой по разным местам.,,
,,,,,,,,,,默认158,,,,我们会在本地寻访一些市井奇人、乡野老叟、亦或是其他的百姓，听他们讲述一些奇闻轶事。,我們會在本地尋訪一些市井奇人、鄉野老叟、亦或是其他的百姓，聽他們講述一些奇聞異事。,"We'd seek out local curiosities - market vendors, country elders, or other ordinary folk - to hear their peculiar stories.",現地の奇人や田舎の老人、はたまた農民などを訪ね、彼らから面白い話を聞いて回った。,"Мы искали местных примечательных персонажей, деревенских старцев или кого-то ещё - и слушали от них различные необычные истории.",,
,,,,,,,,,,默认159,,,,屠夫给我讲过狼的狡诈。,屠夫給我講過狼的狡詐。,The butcher recounted to me the treachery of wolves.,屠殺夫は狼の狡猾さについて語ってくれた。,Мясник рассказал нам про хитрых волков.,,
,,,,,,,,,,默认160,,,,漂母给我说过猪婆龙的凶悍。,漂母跟我說過豬婆龍的兇悍。,The washerwoman told me of the pig-dragon's ferocity.,<ruby=洗濯女>漂母</ruby>は<ruby=鰐>猪婆龍</ruby>の恐ろしさについて語ってくれた。,"Прачка - про злобного крокодила-""свинодракона"".",,
,,,,,,,,,,默认161,,,,画师道出了骏马破画而出的神异。,畫師道出了駿馬破畫而出的神異。,The artist captured the divine moment when the steed burst forth from the painting.,絵描きは駿馬が絵の中から飛び出してくる怪異について語ってくれた。,"Художник поведал про чудесного скакуна, который сам вырвался из картины.",,
,,,,,,,,,,默认162,,,,衙役、和尚、小童、卖花女、卖瓜郎，这世间的芸芸众生，每个人都有属于他的一些故事。,衙役、和尚、小童、賣花女、賣瓜郎，這世間的芸芸眾生，每個人都有屬於他的一些故事。,"Yamen runners, monks, children, flower girls, melon vendors - every common soul in this world carries their own story.",役人、僧、子供、花売り娘、瓜売り男……この世のあらゆる人々に、それぞれの物語がある。,"Почтовый курьер, монах, маленький ребёнок, продавщица цветов, продавец тыкв - у самых разных людей этого света можно было отыскать какую-то свою, неповторимую историю.",,
,,,,,,,,,,默认163,,,,我将这些故事一一记下，夜深人静之时，再与雁儿姐细细品论。,我將這些故事一一記下，夜深人靜之時，再與雁兒姐細細品論。,"I recorded each story carefully, then discussed them late at night with <ruby=Swan Goose>Sister Yan</ruby>.",私はそれらの物語を一つ一つ書き留め、人が寝静まる深夜に、雁姉とじっくり語り合うのだった。,"Я записывал себе каждую из них - и, когда спускалась ночная тишина, мы с сестричкой Лебёдушкой тщательно обсуждали их.",,
,,,,,,,,,,默认164,,,,……,……,...,……,...,,
,FadeOut,black,,,,,1,,,,,,,,,,,
,,,,,,,,,,默认165,,,,这些年里，我偶尔也会听闻一些朝堂上的变化。,這些年裡，我偶爾也會聽聞一些朝堂上的變化。,"Over these years, I occasionally caught wind of changes at court.",この数年、朝廷の情勢に変化が起きたという噂を耳にすることがあった。,За эти годы до меня иногда доходили вести о различных переменах при императорском дворе.,,
,,,,,,,,,,默认166,,,,我这等小人物，很难知道一些事情的真相，但是至少能把握一些大事的轮廓。,我這等小人物，很難知道一些事情的真相，但是至少能把握一些大事的輪廓。,"For someone as insignificant as me, the full truth remains elusive - yet I can still discern the shape of major events.",私のような小物では真実を知ることなど到底できないだろうが、少なくとも物事の概要くらいはわかる。,"Такой мелкой сошке, как я, конечно, не было суждено узнать всей правды - но, по крайней мере, я мог себе обрисовать общую картину того, что произошло.",,
,BgEvent,新朝9,,,,,,,,,,,,
,FadeIn,black,,,,,1,,,,,,,,,,,
,,,,,,,,,,默认167,,,,顺治六年，我听说那下令屠城的“金翅大鹏王”因天花死了。,順治六年，我聽說那下令屠城的“金翅大鵬王”因天花死了。,"In the 6th Year of Shunzhi, I heard the ""Golden Eagle King""—who had ordered the city's massacre—died of smallpox.",順治六年、揚州の虐殺を命じた「金翼鵬王」が<ruby=天然痘>天花</ruby>に罹って死んだと聞いた。,"На шестой год Шуньчжи до меня дошли слухи, что устроивший в Янчжоу резню ""Великий Златокрылый Кондор"" умер, заразившись оспой. <i>(Примечание: князь Айсиньгёро Додо умер от оспы в 1649 году.)</i>",,
,FadeOut,black,,,,,1,,,,,,,,,,,
,BgEvent,新朝11,,,,,0,,,,,,,,,,,
,FadeIn,black,,,,,1,,,,,,,,,,,
,Wait,,,,,,0.5,,,,,,,,,,,
,,,,,,,,,,默认168,,,,顺治七年，又听说那颁布剃发易服恶令的摄政王死了。,順治七年，又聽說那頒布剃髮易服惡令的攝政王死了。,"In the 7th Year of Shunzhi, word came again that the regent who enforced the cruel Shaving Hair and Changing Attire decree had died.",順治七年、こんどは剃髪令などという悪令を出した摂政王が死んだと聞いた。,"На седьмой год Шуньчжи пришли вести, что князь-регент, издавший тот самый несправедливый указ о бритье головы и смене одежды, тоже умер. <i>(Примечание: князь Айсиньгёро Доргонь погиб на охоте при загадочных обстоятельствах в 1650 году.)</i>",,
,,,,,,,,,,默认169,,,,这些事，都会让我相信善恶有报，感慨时光变迁。,這些事，都會讓我相信善惡有報，感慨時光變遷。,Such events reinforced my belief in karmic justice and made me ponder time's relentless flow.,これらの出来事は、因果応報というものを私に信じさせ、時の移ろいを感じさせた。,"Подобные события возвращали мне веру в то, что добро и зло получают своё возмездие, а также заставляли вздыхать по поводу того, как летит время.",,
,FadeOut,black,,,,,1,,,,,,,,,,,
,,,,,,,,,,默认170,,,,同时，我也会因这些事开始思念一些故人。,同時，我也會因這些事開始思念一些故人。,They also rekindled my longing for certain figures from the past.,また、この件によってかつての知人たちのことを懐かしみ始めた。,Также они пробуждали во мне тоску по некоторым старым знакомым.,,
,,,,,,,,,,默认171,,,,一些因雁儿姐一直在我身旁，而几乎要忘记的故人。,一些因雁兒姐一直在我身旁，而幾乎要忘記的故人。,Old faces I'd nearly forgotten—ones overshadowed by <ruby=Swan Goose>Sister Yan</ruby>'s constant presence.,雁姉がずっと傍にいるため、忘れかけていた知人たちを。,"Тем, кого я уже почти позабыл из-за того, что со мной всё время рядом была сестричка Лебёдушка.",,
,,,,,,,,,,默认172,,,,……,……,...,……,...,,
,FadeOut,black,,,,,1,,,,,,,,,,,
,BgEvent,聊斋11,,,,,0,,,,,,,,,,,
,FadeIn,black,,,,,1,,,,,,,,,,,
,Wait,,,,,,0.5,,,,,,,,,,,
,,,,,,,,,,默认173,,,,不知不觉，光阴荏苒，十几年悄然而逝。,不知不覺，光陰荏苒，十幾年悄然而逝。,"Unnoticed, years slipped by—over a decade vanished like mist.",知らず知らずのうちに時が流れ、十数年の月日が経っていた。,Так незаметно и бесследно протекло больше десятка лет.,,
,,,,,,,,,,默认174,,,,约莫在“康熙”初年时，我终究是走不动了。,約莫在“康熙”初年時，我終究是走不動了。,"By the ""Kangxi"" Emperor's early reign, my strength had faded entirely; walking became impossible.",年号が「<ruby=こうき>康熙</ruby>」に変わった最初の年ごろ、私はついに旅を続けられなくなった。,"Где-то к <ruby=с 1661 г.>началу</ruby> эпохи ""Канси"" мне уже стало тяжело бродить туда-сюда.",,
,,,,,,,,,,默认175,,,,与雁儿姐讨论后，我们决定找个地方歇一歇。,與雁兒姐討論後，我們決定找個地方歇一歇。,"After discussing it with <ruby=Swan Goose>Sister Yan</ruby>, we decided to find a place to rest.",雁姉と相談し、どこかでのんびり過ごすことを決めた。,"Посовещавшись с сестричкой Лебёдушкой, мы решили искать себе постоянное пристанище.",,
,,,,,,,,,,默认176,,,,我用多年来积蓄，于济南府淄川附近的一处山旁购了一座宅院，从此便定居于此。,我用多年來積蓄，於濟南府淄川附近的一處山旁購了一座宅院，從此便定居於此。,"With years of savings, I bought a house near the mountains in Zichuan, Jinan Prefecture, and settled there permanently.",私は長年の貯えで、済南府の<ruby=しせん>淄川</ruby>近くの山のふもとに家を買い、そこに定住することにした。,"На сбережения, накопленные за долгие годы, я приобрел дом со двором у подножия горы недалеко от Цзычуаня в округе Цзинань - и с тех пор осел здесь.",,
,,,,,,,,,,默认177,,,,我与雁儿姐住在山院内，养一些花鸟。,我與雁兒姐住在山院內，養一些花鳥。,"<ruby=Swan Goose>Sister Yan</ruby> and I lived in the mountain house, tending to flowers and birds.",私は雁姉とその家に住み、花や鳥を飼った。,Здесь мы с сестричкой Лебёдушкой стали разводить цветы и птиц.,,
,FadeOut,black,,,,,1,,,,,,,,,,,
,BgEvent,聊斋12,,,,,0,,,,,,,,,,,
,FadeIn,black,,,,,1,,,,,,,,,,,
,Wait,,,,,,0.5,,,,,,,,,,,
,,,,,,,,,,默认178,,,,我们时而一同弹琴下棋，时而一同读书作画，过着神仙眷侣一般的生活。,我們時而一同彈琴下棋，時而一同讀書作畫，過著神仙眷侶一般的生活。,"We spent our days playing the qin and Go, reading and painting together—living like celestial companions.",時には琴を弾き碁を打ち、時には本を読んで絵を描き、まるで仙人の夫婦のような暮らしを送った。,"Иногда мы вместе играли на гуцине или в шахматы, иногда читали книги или рисовали - в общем, вели жизнь идеальной супружеской пары.",,
,,,,,,,,,,默认179,,,,因她无法触碰到现实的事物，便指点我弹琴。,因她無法觸碰到現實的事物，便指點我彈琴。,"Since she couldn’t interact with physical objects, she guided me in playing the qin.",彼女は現実の物に触れられないため、私に琴を教えてくれた。,"Поскольку сама она не могла прикасаться к вещам, то просто давала мне указания, как играть на гуцине.",,
,,,,,,,,,,默认180,,,,而下棋时，她会指明自己想下的棋格，让我自行下手，从而与她对弈。,而下棋時，她會指明自己想下的棋格，讓我自行下手，從而與她對弈。,"During Go games, she’d indicate her desired move, and I’d place the piece for her, allowing us to play against each other.",碁を打つ時には、彼女が自分の打ちたい場所を言い、私が自分で打ち対局した。,"А когда мы играли в шахматы, она указывала, какой ход хочет сделать, и я сам перемещал фигуру.",,
,,,,,,,,,,默认181,,,,偶尔，我也会稍微出趟远门，去附近一些乡绅的家里，教导他们的孩子诗文。,偶爾，我也會稍微出趟遠門，去附近一些鄉紳的家裡，教導他們的孩子詩文。,"Occasionally, I would travel a bit farther to the homes of local gentry to teach their children poetry and prose.",時々少し遠出をして、近くの村の郷紳の家に行き、彼らの子供に詩文を教えることもあった。,"Иногда я отправлялся в небольшое путешествие в дома местных помещиков, чтобы учить их детей стихам и прозе.",,
,,,,,,,,,,默认182,,,,她会一直跟在我的身旁，给我更多教导孩子的建议。,她會一直跟在我的身旁，給我更多教導孩子的建議。,"She would always stay by my side, offering more advice on teaching the children.",彼女はいつも私の傍らで、教える際の助言をしてくれた。,"Она всегда находилась подле меня и давала мне советы по тому, как лучше обучать детей.",,
,,,,,,,,,,默认183,,,,……,……,...,……,...,,
,FadeOut,black,,,,,1,,,,,,,,,,,
,BgEvent,新朝13,,,,,0,,,,,,,,,,,
,FadeIn,black,,,,,1,,,,,,,,,,,
,Wait,,,,,,0.5,,,,,,,,,,,
,,,,,,,,,,默认184,,,,不过，哪怕有她一直在我身旁，人生也并非是尽善尽美。,不過，哪怕有她一直在我身旁，人生也並非是盡善盡美。,"Yet even with her constant presence, life remains imperfect.",しかしいくら彼女が私の傍にいてくれたとしても、人生は完璧にはいかない。,"Однако, даже несмотря на то, что она всегда была рядом со мной, жизнь далеко не всегда шла идеальным образом.",,
,,,,,,,,,,默认185,,,,我那创作旷世名作的梦想，至今都未实现。,我那創作曠世名作的夢想，至今都未實現。,My dream of creating a timeless masterpiece remains unfulfilled to this day.,この世に名作を生み出したいという夢は、未だに実現できずにいた。,"Мне так до сих пор и не удалось осуществить свою мечту - написать выдающееся произведение, которое станет передаваться из поколения в поколение.",,
,,,,,,,,,,默认186,,,,我写过一些书，也参加过本地的诗社文会。,我寫過一些書，也參加過本地的詩社文會。,I’ve written some books and participated in local poetry and literary gatherings.,いくつか本を書き、地元の詩人会に顔を出したこともある。,"Я написал несколько книг, а также участвовал в местных обществах любителей поэзии и собраниях мастеров пера.",,
,,,,,,,,,,默认187,,,,我想将我写的书传播出去。,我想將我寫的書傳播出去。,I want to share the books I’ve written with the world.,私が書いた本を世に広めたい。,Я пытался дать известность своим произведениям.,,
,,,,,,,,,,默认188,,,,但是，大概是因为我才学有限，始终反响平平。,但是，大概是因為我才學有限，始終反響平平。,"But perhaps due to my limited talent, the response has always been lukewarm.",しかし私の才能の限界なのか、反応はいまひとつだった。,"Но, возможно, из-за того, что талант у меня был ограничен, отклик они вызывали весьма скромный.",,
,,,,,,,,,,默认189,,,,说来也怪。,說來也怪。,Strangely enough.,妙な話だ。,"К слову, была одна странная особенность.",,
,,,,,,,,,,默认190,,,,我一旦把书写长了，便容易使其沦为平庸之作。,我一旦把書寫長了，便容易使其淪為平庸之作。,"Whenever I write a book that’s too long, it tends to become mediocre.",長々と文章を書いていると、どうしても平々凡々な作品になってしまうのだ。,"Произведения, которые у меня получались длинными, обычно в итоге выходили довольно посредственными.",,
,,,,,,,,,,默认191,,,,反而是一些写得短的小篇，常常能流传开来，会被附近的一些戏班茶馆传唱。,反而是一些寫得短的小篇，常常能流傳開來，會被附近的一些戲班茶館傳唱。,"Ironically, it was often the shorter pieces that spread widely, performed by local opera troupes in nearby teahouses.",むしろ短編を書くといつも人気になり、近所の一座や茶館で使われる。,А вот всякие короткие рассказы часто приобретали популярность и исполнялись театральными труппами в ближайших чайных.,,
,,,,,,,,,,默认192,,,,久而久之，我便放弃了创作传世名作的想法，只是偶尔会出于兴趣，随便写一些小篇。,久而久之，我便放棄了創作傳世名作的想法，只是偶爾會出於興趣，隨便寫一些小篇。,"As time passed, I gave up on creating timeless masterpieces, only occasionally writing short pieces when inspiration struck.",やがて私は世に残る名作を作りたいという思いを諦めるようになり、気が向いた時だけ手の赴くままに短編を書くようになった。,"Со временем я отказался от идеи создать шедевр, который останется в веках - и стал лишь изредка, по настроению, писать небольшие рассказы.",,
,,,,,,,,,,默认193,,,,甚至，偶尔，我也会不写。,甚至，偶爾，我也會不寫。,"Sometimes, I wouldn't write anything at all.",時には書くことすらしなかった。,Иногда же я их вовсе не записывал.,,
,,,,,,,,,,默认194,,,,我会编写故事，直接讲给一些小童，亦或是一些志同道合的好友听。,我會編寫故事，直接講給一些小童，亦或是一些志同道合的好友聽。,I would craft stories and tell them directly to children or kindred spirits.,そうしてできた物語を、子供に話して聞かせることもあれば、同好の士たちに話すこともあった。,"Сочинив историю, я просто рассказывал её детям или каким-нибудь друзьям-единомышленникам.",,
,,,,,,,,,,默认195,,,,……,……,...,……,...,,
,FadeOut,black,,,,,1,,,,,,,,,,,
,BgEvent,哭庙7,,,,,0,,,,,,,,,,,
,FadeIn,black,,,,,1,,,,,,,,,,,
,Wait,,,,,,0.5,,,,,,,,,,,
,,,,,,,,,,默认196,,,,我在诗社文会里，认识了一些有趣的友人。,我在詩社文會裡，認識了一些有趣的友人。,"Through poetry societies and literary circles, I made some remarkable friends.",詩人会で、少し面白い友人ができた。,На литературных собраниях мне удалось завести знакомство с разными интересными друзьями.,,
,,,,,,,,,,默认197,,,,与我最为关系好的，莫过于一位自号“柳泉居士”的年轻人。,與我最為關係好的，莫過於一位自號“柳泉居士”的年輕人。,"The closest among them was a young man who styled himself ""Willow Spring Hermit"".",私と最も親しい間柄で、「<ruby=りゅうせんこじ>柳泉居士</ruby>」と名乗る若者だ。,"Самым близким из них стал один молодой парень по прозвищу ""Отшельник Ивового источника"".",,
,,,,,,,,,,默认198,,,,他出身地方大族，痴迷狐鬼异闻，常于家中设茶待客，最喜欢听人讲一些奇闻异事。,他出身地方大族，痴迷狐鬼異聞，常於家中設茶待客，最喜歡聽人講一些奇聞異事。,"He came from a prominent local family, obsessed with tales of foxes and ghosts, often hosting tea gatherings at home, most fond of hearing strange and extraordinary stories.",彼は地元の名家の生まれで、怪談が大好物だ。しばしば家に客を呼んではもてなし、怪談奇談を聞くのを大の楽しみにするような男だった。,"Родом из местной знати, он страстно увлекался историями о лисах-оборотнях и призраках. Часто он устраивал у себя дома чаепития и больше всего любил слушать рассказы о странных и необычных событиях.",,
,,,,,,,,,,默认199,,,,若是讲得精彩，他会用好茶美酒招待。,若是講得精彩，他會用好茶美酒招待。,"If the storytelling was captivating, he would treat guests with fine tea and wine.",話が面白ければ、良い茶と美酒でもてなしてくれる。,"Если история была захватывающей, он потчевал гостя хорошим чаем и добрым вином.",,
,,,,,,,,,,默认200,,,,若是讲得无趣，他也会用粗茶点心相酬。,若是講得無趣，他也會用粗茶點心相酬。,"If the storytelling was dull, he would still offer plain tea and snacks in return.",話がつまらなければ、粗茶と菓子でもてなされる。,"Если же это был скучный рассказ, то вознаграждением был чай грубого качества и какие-нибудь закуски.",,
,,,,,,,,,,默认201,,,,呵，我就很喜欢去他那里蹭吃蹭喝。,呵，我就很喜歡去他那裡白吃白喝。,"Ah, I quite enjoyed freeloading on food and drinks there.",ふふ、私は彼のところでただ飯を食うのが大好きだ。,"Хех, мне было очень по нраву наведываться к нему, чтобы покормиться задарма.",,
,,,,,,,,,,默认202,,,,十年间，我经常去他家中拜访，会给他讲一些故事。,十年間，我經常去他家中拜訪，會給他講一些故事。,"For ten years, I frequently visited his home to tell him stories.",十年間、私は彼の家にお邪魔しては話を聞かせた。,За десять лет я часто бывал у него в гостях и рассказывал ему разные истории.,,
,,,,,,,,,,默认203,,,,这些故事有些是我从别处听来的，有些是我编给他听的。,這些故事有些是我從別處聽來的，有些是我編給他聽得。,Some stories I heard elsewhere; others I invented just for him.,誰かから聞いた話もあれば、私自身で作った話もある。,"Какие-то я слышал от других людей, какие-то - сочинил сам.",,
,,,,,,,,,,默认204,,,,有屠夫曾给我讲过的——那狡诈的两狼。,有屠夫曾給我講過的——那狡詐的兩狼。,"There was one a butcher once told me, about those two cunning wolves.",屠殺夫が聞かせてくれた――ずるい狼の話。,История от мясника - про двух хитрых волков.,,
,,,,,,,,,,默认205,,,,有漂母曾给我讲过的——那凶悍的猪婆龙。,有漂母曾給我講過的——那兇悍的豬婆龍。,There was the fierce pig-dragon that the washerwoman had once described to me.,漂母が聞かせてくれた――凶暴な<ruby=ちょばりゅう>猪婆龍</ruby>の話。,"История от прачки - про злобного крокодила-""свинодракона"".",,
,,,,,,,,,,默认2061,,,,有以王生为原型的——那虽有家室却喜欢画皮美人的浪荡秀才。,,,,,,
