#SHEET_NAME,聊斋
,,,,,,,,,,默认206,,,,以及，有画师的马，有衙役、和尚、小童、卖花女、卖瓜郎……,以及，有畫師的馬，有衙役、和尚、小童、賣花女、賣瓜郎……,"And there were the painter's horse, the yamen runners, the monk, the child, the flower girl, the melon peddler...",また、絵描きの馬や、役人、僧、子供、花売り娘、瓜売り男……,"История художника про лошадь, истории почтового курьера, монаха, ребёнка, продавщицы цветов, продавца тыкв...",,
,,,,,,,,,,默认207,,,,我把前半生遇到的那些人们曾给我讲过的那些故事，一一转述给了柳泉居士。,我把前半生遇到的那些人們曾給我講過的那些故事，一一轉述給了柳泉居士。,I recounted to Willow Spring Hermit all the tales that people from the first half of my life had once told me.,この半生で出会ってきた人たちが私に語った話を、一つずつ柳泉居士に伝えた。,"Все те истории, что мне рассказывали люди, которых я повстречал в первой половине своей жизни - я одну за другой пересказывал их ""Отшельнику Ивового источника"".",,
,,,,,,,,,,默认208,,,,然而，我最用心讲述的，还是我编的那些人鬼相恋的故事。,然而，我最用心講述的，還是我編的那些人鬼相戀的故事。,Yet the tales I told most earnestly were still those I fabricated about romances between humans and ghosts.,しかし最も熱を込めて語ったのは、やはり自分で考えた幽霊と人の恋の物語だ。,"Однако те, что я рассказывал наиболее проникновенно, были моими собственными - о любви человека и призрака.",,
,,,,,,,,,,默认209,,,,我讲起一个书生在荒寺邂逅孤魂，几经波折，终得长相厮守。,我講起一個書生在荒寺邂逅孤魂，幾經波折，終得長相廝守。,"I told of a scholar encountering a lonely spirit in an abandoned temple, overcoming trials to finally remain together forever.",とある書生が彷徨う幽霊と荒れ寺で出会い、紆余曲折を経て、ついに永く結ばれる話をした。,"О том, как некий ученый повстречал в заброшенном храме бесприютную душу и, преодолев множество препятствий, наконец обрёл с ней вечную любовь.",,
,,,,,,,,,,默认210,,,,我讲起一位大家闺秀香消玉殒，芳魂却仍然眷恋着尘世情郎……,我講起一位大家閨秀香消玉殞，芳魂卻仍然眷戀著塵世情郎……,"I told of a noble lady's fragrant demise, her spirit still clinging to worldly affection for her lover...",とある箱入り娘が死んでしまったものの、その魂が未だにこの世にいる男に想いを寄せていることを話した……,"О том, как одна девушка благородного происхождения скончалась, но душа её по-прежнему тосковала по своему возлюбленному, оставшемуся в мире людей...",,
,,,,,,,,,,默认211,,,,这些故事中的主角都没有名字。,這些故事中的主角都沒有名字。,None of the protagonists in these stories have names.,その物語の主人公に名前はない。,У главного героя в этих историях не было имени.,,
,,,,,,,,,,默认212,,,,但这些故事里，处处藏着我与雁儿姐的影子。,但這些故事裡，處處藏著我與雁兒姐的影子。,Yet these stories are filled with traces of <ruby=Swan Goose>Sister Yan</ruby> and me.,しかし物語の節々に、私と雁姉の影が仄めかされている。,Но в них тут и там скрывались мои с сестричкой Лебёдушкой очертания.,,
,,,,,,,,,,默认213,,,,讲到动情时，我的目光总会不自觉地飘向旁边的空椅。,講到動情時，我的目光總會不自覺地飄向旁邊的空椅。,"When speaking of tender moments, my gaze always wanders to the empty chair beside me.",感情が高ぶると、いつも視線が思わず隣の誰もいない椅子に向かってしまった。,"Когда я доходил до самого волнительного момента, мой взгляд всегда невольно устремлялся на пустое сиденье рядом.",,
,,,,,,,,,,默认214,,,,因为只有我知道——,因為只有我知道——,Because only I know—,私だけが知っているからだ――,Потому что лишь я один знал -,,
,FadeOut,black,,,,,1,,,,,,,,,,,
,BgEvent,聊斋13,,,,,0,,,,,,,,,,,
,FadeIn,black,,,,,1,,,,,,,,,,,
,Wait,,,,,,0.5,,,,,,,,,,,
,,,,,,,,,,默认215,,,,她在那里。,她在那裡。,She is there.,彼女がそこにいることを。,Она здесь.,,
,,,,,,,,,,默认216,,,,她一直在我身旁，伴我至今。,她一直在我身旁，伴我至今。,"She has always been beside me, accompanying me to this day.",ずっと傍らで、今まで私を支えてくれたことを。,"Она всегда рядом со мной, моя вечная и верная спутница.",,
,,,,,,,,,,默认217,,,,……,……,...,……,...,,
,,,,,,,,,,默认218,,,,我时常会读那本雁儿姐留给我的手抄本《西游记》。,我時常會讀那本雁兒姐留給我的手抄本《西遊記》。,"I often read the handwritten copy of ""Journey to the West"" that <ruby=Swan Goose>Sister Yan</ruby> left me.",時折、雁姉の遺品である『西遊記』の写本を読んだ。,"Я часто открывал копию ""Путешествия на Запад"", оставленную мне сестричкой Лебёдушкой.",,
,,,,,,,,,,默认219,,,,每年读一回，每日看一句。,每年讀一回，每日看一句。,"I read it once a year, a line each day.",年に一回、日に一文を。,"Каждый год я читал по главе, каждый день - по строчке.",,
,,,,,,,,,,默认220,,,,我会反复回味她留下的每一句批语，并会时常与身旁的她讨论。,我會反覆回味她留下的每一句批語，並會時常與身旁的她討論。,"I linger over every note she left, often discussing them with her by my side.",彼女が残した注釈の一文一文を繰り返し噛み締め、隣にいる彼女とよく話し合った。,"Я снова и снова смаковал каждый оставленный ею комментарий и часто обсуждал их с ней, сидящей рядом.",,
,,,,,,,,,,默认221,,,,我想，正因为她留下的这本书，正因为我没有将它快速读完，我身旁的她才能一直长存于世。,我想，正因為她留下的這本書，正因為我沒有將它快速讀完，我身旁的她才能一直長存於世。,"I believe it's precisely because of this book she left behind, precisely because I didn't rush to finish it, that she remains by my side, enduring through time.",きっと、彼女が遺してくれたこの本があるから、私がその本をすぐに読み終えなかったから、彼女はこの世にずっと留まっていられたのだろう。,"Мне кажется, именно благодаря этой книге и благодаря тому, что я не прочитал её всю на одном дыхании, она и может оставаться в этом мире так надолго.",,
,,,,,,,,,,默认222,,,,雁儿姐为我共抄了五十四回，那我至少要活过五十四载。,雁兒姐為我共抄了五十四回，那我至少要活過五十四載。,"<ruby=Swan Goose>Sister Yan</ruby> copied fifty-four chapters for me, so I must live at least fifty-four years.",雁姉は私のために五十四回まで書き写してくれたのだ。ならば少なくとも五十四年は生きなければ。,"Сестричка Лебёдушка в общем переписала для меня пятьдесят четыре главы - так что мне, по меньшей мере, нужно будет прожить эти пятьдесят четыре года.",,
,,,,,,,,,,默认223,,,,……,……,...,……,...,,
,,,,,,,,,,默认224,,,,许多年过去了。,許多年過去了。,Many years passed.,多くの月日が流れた。,Миновало много лет.,,
,,,,,,,,,,默认225,,,,我的鬓角染上霜雪，柳泉居士亦不复曾经的少年锐气。,我的鬢角染上霜雪，柳泉居士亦不復曾經的少年銳氣。,"My temples were tinged with frost, and Willow Spring Hermit too had lost the keen edge of his youthful days.",私のもみあげは雪のように白くなり、柳泉居士も少年時代のような若々しさを失っていた。,"Виски мои покрылись инеем, ""Отшельник Ивового источника"" сам уже тоже не выказывал былого юношеского пыла.",,
,,,,,,,,,,默认226,,,,他屡试不第，眉宇间多了些沧桑，心态也有了一些转变。,他屢試不第，眉宇間多了些滄桑，心態也有了一些轉變。,"After repeatedly failing the imperial exams, his brow bore deeper weariness, and his mindset had shifted somewhat.",彼は何度も科挙に落ちた。眉間に刻まれた皺は深くなり、心持ちも変わっていった。,"Он раз за разом проваливался на государственных экзаменах, лоб его избороздили следы былых невзгод, взгляды на жизнь тоже претерпели изменения.",,
,,,,,,,,,,默认227,,,,然而，他喜爱搜集异闻的爱好，却始终不变。,然而，他喜愛搜集異聞的愛好，卻始終不變。,Yet his passion for collecting strange tales never wavered.,しかし異聞の収集癖は依然としたまま、変わらぬままだった。,Однако его страсть собирать необычные истории осталась неизменной.,,
,,,,,,,,,,默认228,,,,听他说，他将这些年听来的异闻编纂成了一本书。,聽他說，他將這些年聽來的異聞編纂成了一本書。,He mentioned compiling all the strange tales he'd gathered over the years into a book.,彼がこれまで聞いてきた異聞の数々を、一冊の本に編纂するという話を聞いた。,"Как-то он сказал, что соберёт все истории, услышанные за эти годы, в одну книгу.",,
,,,,,,,,,,默认229,,,,我一直期待着此书的成书之日。,我一直期待著此書的成書之日。,I'd always awaited the day this book would be completed.,その本ができる日を、私は楽しみにしている。,"И я с нетерпением жду того дня, когда эта книга увидит свет.",,
,,,,,,,,,,默认230,,,,……,……,...,……,...,,
,FadeOut,black,,,,,1,,,,,,,,,,,
,BgEvent,聊斋结局前,,,,,0,,,,,,,,,,,
,FadeIn,black,,,,,1,,,,,,,,,,,
,Wait,,,,,,0.5,,,,,,,,,,,
,,柳泉居士,,,,,,,,默认231,,柳泉居士/35-2-1_柳泉居士_01,,[那本书，快要写完了。],[那本書，快要寫完了。],"""That book is nearly finished.""",「もうすぐ、本が書き上がる」,"""Та книга, кстати, уже вот-вот будет готова.""",,
,,,,,,,,,,默认232,,,,一日，我去他家中与他对弈，他忽然提起了此事。,一日，我去他家中與他對弈，他忽然提起了此事。,"One day, while visiting his home for a game of Go, he suddenly mentioned it.",ある日、彼の家で碁を打っていたところ、ふと彼がそんなことを口にした。,"В один день, когда мы с ним играли у него дома в шахматы, он вдруг заговорил об этом.",,
,,方知宥,,,,,,,,默认233,,方知宥/35-2-1_方知宥_17,,[哦？是那本你之前说的……记了许多鬼狐精怪、奇闻异事的书？],[哦？是那本你之前說的……記了許多鬼狐精怪、奇聞異事的書？],"""Oh? Is that the book you mentioned earlier... the one filled with tales of spirits, foxes, and strange occurrences?""",「おお？それは、以前君が話していた……数多の妖怪を記した奇譚のことかい？」,"""О? Это та, про которую ты тогда говорил... в которой будет множество рассказов о лисицах-оборотнях, призраках и разного рода других необычных явлениях?""",,
,,柳泉居士,,,,,,,,默认234,,柳泉居士/35-2-1_柳泉居士_02,,[正是，全书近五百篇，近半出自方兄之口……哈哈，若无您这“故事囊”，我恐怕难成此书……多谢、多谢！］,[正是，全書近五百篇，近半出自方兄之口……哈哈，若無您這“故事囊”，我恐怕難成此書……多謝、多謝！］,"""Indeed. The entire collection spans nearly five hundred stories, with almost half originating from Elder Fang's own words... Haha, without your 'story pouch', I might never have finished this book... Thank you, truly!""",「いかにも。合わせて五百編近くある。そのほぼ半数は方兄さんから語られたものだ……ふふっ、もしもあなたの『ネタ袋』がなければ、この本は完成しなかった……感謝してもしきれない」,"""Верно - всего в ней будет пять сотен рассказов, и почти половиной из них я обязан Вам, братец Фан... Ха-ха, если бы не Вы, 'кладезь историй', боюсь, мне бы вряд ли удалось создать такую книгу... Так что премного Вам благодарен!""",,
,,,,,,,,,,默认235,,,,他看向我连连道谢，眼中充满感激。,他看向我連連道謝，眼中充滿感激。,"He looked at me and thanked me repeatedly, his eyes brimming with gratitude.",彼は目に感動をたたえながら、何度も私に感謝を述べた。,Продолжал он нахваливать меня с выражением искренней благодарности в глазах.,,
,,方知宥,,,,,,,,默认236,,方知宥/35-2-1_方知宥_18,,[不必言谢，我所讲的那些故事，近半也是听他人所述，我无非是帮他们转述罢了。],[不必言謝，我所講的那些故事，近半也是聽他人所述，我無非是幫他們轉述罷了。],"""No need for thanks. Nearly half of those stories I shared were also heard from others—I simply passed them along.""",「感謝など不要だ。私の話した物語とて、その半分は誰かから聞いたものだ。彼らの言葉を伝えたに過ぎない」,"""Не стоит благодарности - из тех рассказов почти половина тоже взята мной с уст других людей, считай, я их просто пересказал.""",,
,,,,,,,,,,默认237,,,,我拈起一枚棋子，淡然一笑。,我拈起一枚棋子，淡然一笑。,I picked up a Go piece and smiled faintly.,石を手に取り、微笑む私。,С лёгкой улыбкой я поднял шахматную фигуру.,,
,,柳泉居士,,,,,,,,默认238,,柳泉居士/35-2-1_柳泉居士_03,,[哦？那晚辈好奇，哪些故事是您听闻来的，哪些是您自己的故事？],[哦？那後輩好奇，哪些故事是您聽聞來的，哪些是您自己的故事？],"""Oh? The younger one then asked curiously, Which stories did you hear from others, and which are your own?""",「そうなのか？とすると、どれが聞いたもので、どれがあなた自身のものなのか気になるな」,"""А? Тогда позвольте Вашему младшему товарищу полюбопытствовать - какие же из историй Вы слышали от других, а какие сочинили сами?""",,
,,方知宥,,,,,,,,默认239,,方知宥/35-2-1_方知宥_19,,[好分辨，那些讲人鬼相恋的故事都是我自己的故事，其余则大多是前半生在旅途中偶然听来的。],[好分辨，那些講人鬼相戀的故事都是我自己的故事，其餘則大多是前半生在旅途中偶然聽來的。],"""Easy to tell—the human-ghost love stories are all my own; the rest I mostly picked up during my travels in earlier years.""",「簡単に区別できるさ。幽霊と恋に落ちる物語は私自身のもので、その他ほとんどが若い頃旅の途中で耳にしたものさ」,"""Одни отделить от других легко: все истории о любви между людьми и призраками - мои собственные, в то время как остальные - в основном то, что я там и сям услышал за время путешествий в первой половине своей жизни.""",,
,,柳泉居士,,,,,,,,默认240,,柳泉居士/35-2-1_柳泉居士_04,,[难怪！您讲得那些人鬼相恋故事，最为情真意切！关于这故事的起源，可否再与晚辈分说一二？],[難怪！您講得那些人鬼相戀故事，最為情真意切！這是為何？],"""No wonder! Those tales you spin about human-ghost romance, they ring truest to the heart! How so?""",「どうりで！あなたの話す幽霊との恋物語は、真に迫るものがあった！いやはや、どうしてだろう」,"""Тогда неудивительно! Ведь те истории про любовь между людьми и духами у вас получились самыми живыми и искренними! Интересно, почему же?""",,
,,,,,,,,,,默认241,,,,他沉吟片刻，好奇追问。,他沉吟片刻，好奇追問。,He paused thoughtfully before pressing with curiosity.,彼は少し考え、興味深そうに訊いてくる。,"Помолчав какое-то время, с любопытством спросил он.",,
,,方知宥,,,,,,,,默认242,,方知宥/35-2-1_方知宥_20,,[咳……],[咳……],"""Cough...""",「こほん……」,"""Кхм...""",,
,,,,,,,,,,默认243,,,,我放下了棋子，抬眼看着他，目光变得温和。,我放下了棋子，抬眼看著他，目光變得溫和。,"I laid down the Go piece, met his eyes, and my expression gentled.",石を置くと、和やかな目で彼を見た。,"Опустив фигуру, я поднял глаза и добродушно взглянул на него.",,
,,方知宥,,,,,,,,默认244,,方知宥/35-2-1_方知宥_21,,[十年前我不就跟你说过？我的妻子便是鬼魂，她因故身亡后并未投胎，而是一直陪伴在我身旁。］,[十年前我不就跟你說過？我的妻子便是鬼魂，她因故身亡後並未投胎，而是一直陪伴在我身旁。］,"""Didn’t I tell you a decade ago? My wife is a ghost. After her death, she never moved on, she’s lingered by my side ever since.""",「十年前に話したことがあるだろう？私の妻は幽霊だ。死んだ後も輪廻に還らず、ずっと私の傍に居続けてくれているのさ」,"""Я разве тебе ещё десять лет назад не говорил? У меня жена - призрак. Скончавшись при некоторых обстоятельствах, она так и не переродилась в другом теле - и теперь всё время следует за мной.""",,
,,,,,,,,,,默认245,,,,我微笑着对他说道。,我微笑著對他說道。,I smiled and spoke to him.,微笑んで彼にそう言う。,С улыбкой сказал я ему.,,
,,柳泉居士,,,,,,,,默认246,,柳泉居士/35-2-1_柳泉居士_05,,[这……哈哈，方兄，您还是如此风趣！］,[這……哈哈，方兄，您還是如此風趣！］,"""This... haha, Elder Fang, you haven’t lost your wit!""",「は……ははは、方兄さんは相変わらず冗談が上手いな」,"""Э-э... Ха-ха, братец Фан, Вы всё так же остроумны, как и прежде!""",,
,,,,,,,,,,默认247,,,,他尴尬地摸了摸鼻子，笑着摇头，显然仍是不信，只当是老友的戏言。,他尷尬地摸了摸鼻子，笑著搖頭，顯然仍是不信，只當是老友的戲言。,"He rubbed his nose awkwardly, shaking his head with a smile, still unconvinced, dismissing it as an old friend’s teasing.",少し気まずそうに鼻を擦ると、彼は笑いながら首を振った。長い付き合いの戯言だと信じていないのが透けて見えた。,"Он неловко почесал нос и с улыбкой покачал головой. Он явно всё так и не верил в мой рассказ, считая его лишь хохмой своего старого приятеля.",,
,,方知宥,,,,,,,,默认248,,方知宥/35-2-1_方知宥_22,,[呵呵……],[呵呵……],"""Heh...""",「はっはっは……」,"""Хе-хе...""",,
,,,,,,,,,,默认249,,,,我淡笑了一声，不再辩驳，只是独自喝了一口茶。,我淡笑了一聲，不再辯駁，只是獨自喝了一口茶。,"I gave a faint laugh and didn’t press further, just sipping my tea alone.",私はからからと笑うと、それ以上言い返すことなく、一口茶を啜った。,"Издав лёгкий смешок, я не стал ему возражать, а просто отхлебнул чая.",,
,,,,,,,,,,默认250,,,,旁人信与不信，于我而言早已无所谓，何必在意？,旁人信與不信，於我而言早已無所謂，何必在意？,Whether others believe me or not stopped mattering long ago. Why care?,他の者が信じようが信じまいが、私にとってはどうでもいいことだ。何を気にする必要がある。,"Верят ли мне окружающие или нет - для меня уже давно не имеет значения, к чему беспокоиться по этому поводу?",,
,,苏连雁,,,,,,,,默认251,,苏连雁/35-2-1_苏连雁_11,,[知宥，问问他，这书定了何名？］,[知宥，問問他，這書定了何名？］,"""Zhiyou, ask him what he’s titled the book?""",「知宥、本の題が何なのか聞いてみて」,"""Чжию, спроси у него, как он собирается назвать свою книгу.""",,
,,,,,,,,,,默认252,,,,这时，耳畔突然传来了她的轻灵低语。,這時，耳畔突然傳來了她的輕靈低語。,Then her soft whisper suddenly brushed my ear.,その時、彼女の囁くような声が聞こえた。,В этот момент у меня над ухом внезапно раздался её лёгкий шёпот.,,
,,方知宥,,,,,,,,默认253,,方知宥/35-2-1_方知宥_23,,[你这本书，最后定了何名？］,[你這本書，最後定了何名？］,"""What did you end up naming this book?""",「その本は、どういう題にしたんだい」,"""А какое имя ты выбрал для своей книги?""",,
,,,,,,,,,,默认254,,,,我转述了她的话。,我轉述了她的話。,I paraphrased her words.,彼女の言うことをそのまま伝えた。,Передал я её вопрос.,,
,,柳泉居士,,,,,,,,默认255,,柳泉居士/35-2-1_柳泉居士_06,,[嗯……此书多成于此间书斋，集四方宾客之谈……我欲以“聊斋”为名，将此书命名为《聊斋志异》，方兄觉得如何？］,[嗯……此書多成於此間書齋，集四方賓客之談……我欲以“聊齋”為名，將此書命名為《聊齋志異》，方兄覺得如何？］,"""Hmm... This book is largely shaped in this study, gathering the discussions of guests from all directions... I wish to name it 'A Leisure Studio' and call it 'Strange Tales from a Leisure Studio'. What do you think, Elder Fang?""",「それなんだが……この本はほとんどがこの書斎で書かれたもので、四方の客人の話をまとめたものだ……だから『<ruby=りょうさい>聊斎</ruby>』の名で、『<ruby=りゅうさいしい>聊斎志異</ruby>』という題にしようと思う。どうだろう？」,"""Хм... Книга составлена преимущественно в этом <ruby=чжай>кабинете</ruby>, куда для <ruby=ляо>бесед</ruby> собираются гости со всего света... Так что я думаю издать её под псевдонимом 'Ляо Чжай', и самой книге дать титул 'Рассказы Ляо Чжая о необычайном'. Каково Ваше мнение, братец Фан?""",,
,,,,,,,,,,默认256,,,,他环顾四周茶舍，继而平静地说道。,他環顧四周茶舍，繼而平靜地說道。,"He surveyed the teahouse, then spoke quietly.",彼が茶室を見渡し、静かにそう言った。,"Оглядывая по сторонам чайную комнату, проговорил он.",,
,,方知宥,,,,,,,,默认257,,方知宥/35-2-1_方知宥_24,,[聊斋志异……聊斋志异……嗯……甚好。],[聊齋志異……聊齋志異……嗯……甚好。],"""Strange Tales from a Leisure Studio... Strange Tales from a Leisure Studio... Hmm... Splendid.""",「聊斎志異……聊斎志異……うん……とてもいいと思う」,"""'Рассказы Ляо Чжая о необычайном'... 'Рассказы Ляо Чжая о необычайном'... Угу... Вполне славно.""",,
,,,,,,,,,,默认258,,,,我反复品味了几遍后，赞同了柳泉居士的想法。,我反覆品味了幾遍後，贊同了柳泉居士的想法。,"After reflecting on it several times, I concurred with Willow Spring Hermit's suggestion.",何度かその響きを確かめ、柳泉居士の考えに賛成した。,"Проговорив несколько раз название, я одобрил идею ""Отшельника Ивового источника"".",,
,,,,,,,,,,默认259,,,,——呼。,——呼。,—Huff.,――ヒュウ,*Фух.*,,
,,,,,,,,,,默认260,,,,一阵风穿堂而过，拂动我花白的须发，携来山间草木的清新气息。,一陣風穿堂而過，拂動我花白的鬚髮，攜來山間草木的清新氣息。,"A gust of wind swept through the hall, stirring my graying beard and hair, carrying the crisp fragrance of mountain greenery.",風が通り過ぎ、白くなった髭を揺らし、山の草木の爽やかな香りを運んできた。,"Тут через помещение повеял ветер, коснувшись моих поседевших волос и бороды, неся с собой свежий аромат горных деревьев и трав.",,
,,,,,,,,,,默认261,,,,我淡然一笑，侧过头去。,我淡然一笑，側過頭去。,I gave a faint smile and turned away.,私は微笑むと、横を向いた。,С лёгкой улыбкой я повернулся.,,
,CharacterOff,,,,,,2,,,,,,,,,,,
,HideMessageWindow,,,,,,,,,,,,,,,,,
,CaptureImage,截图,SpriteCamera,背景截图,,,,,,,,,,,,,,
,Bg,聊斋结局,,,,,,,,,,,,,,,,
,RuleFadeOut,截图,CloudWindTop,,Linear,,2,,PageWait,,,,,,,,,
,Wait,,,,,,1,,,,,,,,,,,
,ShowMessageWindow,,,,,,,,,,,,,,,,,
,Wait,,,,,,3,,,,,,,
,,苏怜烟,<Off>,,,,,,,默认262,,,,[……],[……],"""...""",「……」,"""...""",,
,,,,,,,,,,默认263,,,,苏怜烟，苏连雁，雁儿姐。,蘇憐煙，蘇連雁，雁兒姐。,"Su Lianyan, Su Lean-yan, <ruby=Swan Goose>Sister Yan</ruby>.",蘇憐煙、蘇連雁、雁姉。,"<ruby=苏怜烟>Су Ляньянь</ruby>, <ruby=苏连雁>Су Ляньянь</ruby>, сестричка Лебёдушка.",,
,,,,,,,,,,默认264,,,,她就在那儿，在这“聊斋”之中。,她就在那裡，在這“聊齋”之中。,"She is right there, within this ""a Leisure Studio"".",彼女がここにいる。この「聊斎」に。,"Она здесь, в этом ""кабинете Ляо"", ""Ляо Чжае"".",,
,,,,,,,,,,默认265,,,,她墨发如云，紫衫依旧，手执一柄素面团扇，轻轻摇动。,她墨發如雲，紫衫依舊，手執一柄素麵團扇，輕輕搖動。,"Her jet-black hair flowed like clouds, still wearing that purple gown, gently waving a plain round fan.",雲のように垂れる真っ黒な髪、いつもの紫陽花色の服。手にした素朴な団扇を、軽くそよいだ。,"С чёрными, как тучи, волосами, по-прежнему одетая в фиолетовое платье. В руке она держала простой веер и слегка обмахивалась им.",,
,,,,,,,,,,默认266,,,,眼波流转间，风华绝代，一如当年。,眼波流轉間，風華絕代，一如當年。,"Her sparkling eyes held timeless grace, as radiant as in years past.",流し目をした瞬間、あの時の絶世の美女の姿が再び蘇った。,"С сияющим и живым взором, она была всё так же неотразима, как и в те времена.",,
,,,,,,,,,,默认267,,,,岁月在我脸上刻下深痕，风霜染白了我的鬓发，唯独她，仿佛被时光的温柔所赦免，容颜永驻华年。,歲月在我臉上刻下深痕，風霜染白了我的鬢髮，唯獨她，彷彿被時光的溫柔所赦免，容顏永駐華年。,"Time carved deep furrows in my face and frosted my temples white, yet she alone seems pardoned by time's mercy, her beauty forever preserved in its prime.",歳月が私の顔に深い皺を刻み、髪を白く染めた。しかし彼女だけは、時の優しさによって許されたかのように、永遠の美しさを保っている。,"Время прочертило следы на моём лице, ветер и иней окрасили мои виски в белый цвет - и лишь она, словно ласково избавленная временем от необходимости подчиняться его законам, сохраняла свою юность в первозданном виде.",,
,,,,,,,,,,默认268,,,,一真，一幻。,一真，一幻。,"One real, one illusory.",現実と、幻。,Реальность - и иллюзия.,,
,,,,,,,,,,默认269,,,,一人，一鬼。,一人，一鬼。,"One human, one ghost.",人と、幽霊。,Человек - и призрак.,,
,,,,,,,,,,默认270,,,,我们数十载相依相伴，踏过烽烟，熬过离乱，终在这山僻之处觅得一方宁静。,我們數十載相依相伴，踏過烽煙，熬過離亂，終在這山僻之處覓得一方寧靜。,"For decades we've relied on each other, traversing war's smoke, enduring separation's turmoil, until finally finding this tranquil refuge in the mountain's solitude.",数十年に渡って寄り添い合い、戦火を乗り越え、動乱を耐え抜き、ついには山奥の静かな場所に落ち着いた。,"Мы десятилетиями были вместе, прошли через войны и бедствия, пережили разлуку и смуту, и наконец обрели покой в этом уединённом горном уголке.",,
,,,,,,,,,,默认271,,,,或许这些年来，在旁人眼中，我不过是一个对着虚空絮语的怪诞之人。,或許這些年來，在旁人眼中，我不過是一個對著虛空絮語的怪誕之人。,"Perhaps all these years, to others, I've just been an eccentric muttering to the void.",もしかしたらこの数年、私は他人の目から見て、虚空に向かって独り言をつぶやき続ける変人に見えていたかもしれない。,"Возможно, все эти годы в глазах посторонних я был лишь чудаком, бормочущим что-то в пустоту.",,
,,,,,,,,,,默认272,,,,但于我而言，这满堂的茶香、书韵、穿堂风，皆因有她，才被点缀了色彩。,但於我而言，這滿堂的茶香、書韻、穿堂風，皆因有她，才被點綴了色彩。,"But to me, the tea's aroma, the cadence of books, the draft through the hall—all gained color because of her.",ただし私にとっては、この部屋いっぱいに漂う茶の香りが、本の香りが、吹き抜ける風が、みな彼女がいたからこその彩りなのだ。,"Но для меня и этот аромат чая, наполняющий помещение, и очарование здешних книг, и сквозящий через комнату ветерок - всё это обретает краски лишь благодаря её присутствию.",,
,,,,,,,,,,默认273,,,,皆因有她，无论改朝换代，沧海桑田，我仍能宽心向前。,皆因有她，無論改朝換代，滄海桑田，我仍能寬心向前。,"Because of her, through dynasties rising and falling, through seas turning to fields, I could still walk forward peacefully.",彼女がいるからこそ、王朝が変わろうと、天地がひっくり返ろうと、私は心穏やかに前へと進んでいけるのだ。,"Лишь благодаря её присутствию я, невзирая на смену династий и все житейские треволнения, могу спокойно идти вперед.",,
,,,,,,,,,,默认274,,,,有她。,有她。,She is,彼女がいるからこそ。,Именно благодаря ей...,
,,,,,,,,,,默认275,,,,才是我的人间。,才是我的人間。,what makes my world.,私の世界があるのだ。,...и существует мой мир.,
,,,,,,,,,,默认276,,,,【结局：聊斋】,【結局：聊齋】,(True Ending: Strange Tales - End),（真エンディング：聊斎）,【Истинная концовка: Рассказы Ляо Чжая о необычайном】,
,StopBgm,,,,,,5,,,,,,,,,,,
,AddSteamAchiKey,Achieve_map_commonEnd_9
,UnlockPlotMap,map_other_1
,If,!IsDead
,AddSteamAchiKey,Achieve_NoDead
,EndIf,
,BgEventOff,CG名,,,,,1,,,,,,,,,,,
,ScreenText,1,White,2,1.5,2,216,,,结语5
,Wait,,,,,,0.5
,ScreenText,1,White,1,0.75,1,70,,,结语6
,Wait,,,,,,0.5
,ScreenText,1,White,2,1.5,2,70,,,结语8
,BgEvent,约稿1,,,,,,,,,,,,,,,,
,ShowStaffAnimation
,EndScenario
