#SHEET_NAME,记-第七回
,,,,,,,,,,默认50,,,,于是，他们缩着脖子，战战兢兢地挪了过去。,於是，他們縮著脖子，戰戰兢兢地挪了過去。,"So, they hunched their shoulders and shuffled forward, trembling with fear.",首を縮めて、おずおずと鷹妖の方へと近付いていく。,"Сгорбившись и дрожа от страха, они вышли вперёд."
,,红甲鹰妖,得意,,,,,,,,,,,,,,,
,,,,,,,,,,默认51,,,,红甲鹰妖见男人们妥协，得意地狂笑，然后便将腰刀收入了刀鞘中。,紅甲鷹妖見男人們妥協，得意地狂笑，然後便將腰刀收入了刀鞘中。,"Seeing their submission, the Red-Armored Eagle Demon let out a triumphant roar of laughter before sheathing his Waist Saber.",鷹妖は男たちがすっかり怖気づいたのを見て、得意気に笑い、剣を鞘に戻した。,"Увидев, что они подчинились, яогуай-орёл довольно заржал во весь голос и убрал саблю обратно в ножны."
,,,,,,,,,,默认52,,,,紧接着，他走到每个男人身后，粗暴地将他们双手反剪，用长绳串绑在一起，彻底剥夺了他们行动的自由。,緊接著，他走到每個男人身後，粗暴地將他們雙手反剪，用長繩串綁在一起，徹底剝奪了他們行動的自由。,"He moved behind each man, wrenched their arms behind their backs, and bound them in a line with coarse rope—leaving them no freedom to resist.",続けて男たちの後ろに回り込むと、縄で乱暴に彼らを後ろ手に縛り上げて繋ぎ、行動の自由を完全に奪った。,"Вслед за этим он стал подходить к каждому из мужчин, заламывать им руки за спину и связывать одного за другим грубой верёвкой в ряд, полностью лишая возможности сопротивляться."
,,,,,,,,,,默认53,,,,至此，这些男人也同先前颈套锁链的女子一般，成了待宰牲畜一般的模样。,至此，這些男人也同先前頸套鎖鏈的女子一般，成了待宰牲畜一般的模樣。,"Now these men, like the iron-collared women before them, stood as livestock ready for slaughter.",こうして男たちも、先ほど首を鎖でつながれていた女たちと同じく、殺されるの待つ家畜のようになってしまった。,"Теперь эти мужчины, как и те женщины с железными цепями на шее, стояли, словно скот на заклание."
,,林翩翩,媚笑,,,,,,,默认54,,林翩翩/12_林翩翩_005,,[哎呀呀，这等粗重活计，怎好劳兵爷亲自动手……您且回去继续饮酒作乐，我叫几个下人来捆便是。］,[哎呀呀，這等粗重生計，怎好勞兵爺親自動手……您且回去繼續飲酒作樂，我叫幾個下人來捆便是。］,"""Tsk, such grunt work is beneath your dignity... Return to your revels—I’ll have underlings handle the tying.""",「あらあら、あんな大変なお仕事を兵隊さんが自分でやるなんて……そんなこと、下人にやらせますから、どうかお戻りになってお酒を楽しんで」,"""Ой-ёй, господин, не марайте руки об них, это ниже Вашего достоинства... Возвращайтесь к веселью - я скажу слугам связать их."""
,,,,,,,,,,默认55,,,,正当我揣测鹰妖绑人的用意时，林翩翩手捧一杯酒，从远处袅袅走来。,正當我揣測鷹妖綁人的用意時，林翩翩手捧一杯酒，從遠處裊裊走來。,"As I puzzled over the Eagle Demon’s purpose, Lin Pianpian glided closer, a wine cup balanced delicately in her hands.",鷹妖が男を縛り上げようとする意図を私が考えていると、林翩翩が盃を掲げ、向こうからひらひらと歩いてきた。,"Пока я думал, что задумал яогуай-орёл, к нему скользнула Линь Пяньпянь, держа чарку вина в руке."
,,红甲鹰妖,得意,,,,,,,默认56,,红甲鹰妖/12_红甲鹰妖_06,,[哈哈！好！那你快去叫！爷再捆几个玩玩！捆完这截绳子就回去！],[哈哈！好！那你快去叫！爺再捆幾個玩玩！捆完這截繩子就回去！],"""Haha! Good! Then go call them quick! I'll tie up a few more for fun! After this last bit of rope, I'm heading back!""",「へっへっへ！おう！さっさと呼んれこい！俺あもうちっと、縛って遊ぶからよ！こいつを縛り終えたら戻るぜ！」,"""Гы-гы-гы! Точно! Зови слуг! Я ещё забавы ради парочку свяжу, а как закончу с этой верёвкой - обратно пойду."""
,,,,,,,,,,默认57,,,,鹰妖咧嘴一笑，然后笑着笑着，突然变了脸色。,鷹妖咧嘴一笑，然後笑著笑著，突然變了臉色。,"The Eagle Demon grinned, then suddenly his smile twisted into a snarl.",鷹妖がにやにやと口を開け、けたけたと笑っていたが、突然顔色が変わった。,"Яогуай-орёл ухмыльнулся, но затем его ухмылка превратилась в оскал."
,,红甲鹰妖,通常,,,,,,,默认58,,,,[……],[……],"""...""",「……」,"""..."""
,,,,,,,,,,默认59,,,,他拧紧眉头，瞪圆双眼，猛地逼近一个刚被绑好的男人。,他擰緊眉頭，瞪圓雙眼，猛地逼近一個剛被綁好的男人。,"He furrowed his brows, eyes bulging, and lunged at a freshly bound man.",眉をひそめ、目を見開いて、ずかずかと縛ったばかりの男の方へと歩み寄る。,"Он нахмурился, выпучил глаза и накинулся на только что связанного мужчину."
,Shake,Graphics,,x=100 y=60 time=0.4,,,,,PageWait,,,,,,,,,
,Se,巴掌声,,,,,,,,,,,,,,,,
,,,,,,,,,,默认60,,,,——啪。,——啪。,—Smack.,――バンッ,*Бац!*
,,,,,,,,,,默认61,,,,一记沉重耳光猝然掴在那男人脸上。,一記沉重耳光猝然摑在那男人臉上。,A brutal slap cracked across the man's face without warning.,重い平手打ちが男の顔を襲った。,По лицу того прилетела резкая и тяжёлая пощёчина.
,,红甲鹰妖,愤怒,,,,,,,默认62,,红甲鹰妖/12_红甲鹰妖_07,,[狗东西！再看？！再瞪老子一眼，信不信把你眼珠子抠出来扔地上踩！］,[狗東西！再看？！再瞪老子一眼，信不信把你眼珠子摳出來扔地上踩！］,"""You damn cur! Still staring?! Keep glaring at me, and I swear I'll gouge your eyes out and stomp them into the dirt!""",「こん畜生！何見てやがる！？もう一回がんくれてみろ、目ん玉くり抜いて踏み潰してやらあ！」,"""Ах ты, сука! Ты как смеешь на меня пялиться, а?! Если продолжишь - клянусь, я тебе моргалы выколю и растопчу их!"""
,,被绑男人甲,,,,,,,,默认63,,被绑男人甲/12_被绑男人甲_01,,[兵爷饶命……小的不敢了……],[兵爺饒命……小的不敢了……],"""Spare me, Sir... I-I won't dare again...""",「お許しを……そんなことは決して……」,"""П-пощадите, господин! Я больше не буду!"""
,,红甲鹰妖,,,,,,,,默认64,,红甲鹰妖/12_红甲鹰妖_08,,[大点声！没吃饭吗？],[大點聲！沒吃飯嗎？],"""Louder! You sound half-starved!""",「声が小せえ！？玉でも落としたか？」,"""Чо ты мямлишь?! Громче давай! Каши мало ел?!"""
,Shake,Graphics,,x=100 y=60 time=0.4,,,,,PageWait,,,,,,,,,
,Se,巴掌声,,,,,,,,默认65,,,,——啪！,——啪！,—Smack!,――パアン！,*Бац!*
,,被绑男人甲,,,,,,,,默认66,,被绑男人甲/12_被绑男人甲_02,,[饶命啊！],[饒命啊！],"""Spare my life!""",「お許しを！」,"""Пощадите!"""
,Shake,Graphics,,x=100 y=60 time=0.4,,,,,PageWait,,,,,,,,,
,Se,巴掌声,,,,,,,,默认67,,,,——啪！,——啪！,—Smack!,――パアン！,*Бац!*
,,被绑男人甲,,,,,,,,默认68,,被绑男人甲/12_被绑男人甲_03,,[饶命！饶命！饶命啊！],[饒命！饒命！饒命啊！],"""Mercy! Mercy! I beg you!""",「お許しを！どうか！どうか！」,"""Пощадите! Прошу! Пощадите меня!"""
,,,,,,,,,,默认69,,,,那男人无论怎么做都在被红甲鹰妖抽耳光，已被打得晕头转向。,那男人無論怎麼做都在被紅甲鷹妖抽耳光，已被打得暈頭轉向。,The Red-Armored Eagle Demon kept striking the man relentlessly—slap after slap leaving him reeling.,男は何を言っても鷹妖に平手打ちを食らい、すっかりふらふらになっていた。,"Что бы тот мужчина не делал, яогуай-орёл раз за разом бил его, пока у того совсем не поплыло в голове."
,,,,,,,,,,默认70,,,,恐惧压倒了一切，他“扑通”跪倒，不住地磕头求饶。,恐懼壓倒了一切，他“撲通”跪倒，不停地磕頭求饒。,"Fear consumed him; he collapsed to his knees, forehead pounding the ground in desperate supplication.",恐怖に心を押し潰され、彼はどさりと跪くと、頭を地に叩きつけて許しを乞う。,Страх полностью овладел мужчиной. Он упал на колени и начал бить земные поклоны.
,,红甲鹰妖,得意,,,,,,,默认71,,红甲鹰妖/12_红甲鹰妖_09,,[哼！这才像是牲畜的样子！],[哼！這才像是牲畜的樣子！],"""Hmph! Now you look like proper livestock!""",「けっ！やっと家畜らしくなったぜ！」,"""Пф-ф-ф! Вот так и должен себя вести скот!"""
,,,,,,,,,,默认72,,,,红甲鹰妖冷哼一声，总算放过了他。,紅甲鷹妖冷哼一聲，總算放過了他。,"With a disdainful snort, the Red-Armored Eagle Demon finally released him.",鷹妖は鼻を鳴らすと、ようやく彼への手を止めた。,"Презрительно фыркнув, яогуай, наконец, отстал от него."
,,红甲鹰妖,狡诈,,,,,,,默认73,,红甲鹰妖/12_红甲鹰妖_10,,[蛮子过来！],[蠻子過來！],"""Barbarian! Get over here!""",「てめえも、こっちへ来い！」,"""Южанин! Сюды подошёл."""
,CharacterOff,,,,,,,,,,,,,,,,,
,,,,,,,,,,默认74,,,,随后，他又拽过一个男人，继续捆绑。,隨後，他又拽過一個男人，繼續捆綁。,He seized another man and resumed binding him.,その後、再び一人の男を引きずってくると、彼のことも縛り上げた。,Он подозвал ещё одного мужчину и начал связывать его.
,,,,,,,,,,默认75,,,,他每接近一人，便会把那人吓得瑟瑟发抖，脸色发白。,他每接近一人，便會把那人嚇得瑟瑟發抖，臉色發白。,"Each advance sent his victims shuddering, their faces drained of blood.",鷹妖は誰かに近付くたび、相手を震え上がらせ、青い顔をさせた。,"Всякий раз, когда он подходил к кому-нибудь, те начинали дрожать от страха, лица у них белели."
,,,,,,,,,,默认76,,,,久而久之，整个后厅的男人都噤若寒蝉，在内心祈求着不被他捉到。,久而久之，整個後廳的男人都噤若寒蟬，在內心祈求著不被他捉到。,"Over time, every man in the Back Hall fell deathly silent, each praying inwardly not to be caught by him.",やがて奥の間にいる男たちは皆縮み上がってしまい、次の目標にされないことをひたすら祈るようになった。,"Постепенно все мужчины в заднем зале начали пытаться вести себя тише воды, ниже травы, молясь про себя, чтобы их не заметили."
,,,,,,,,,,默认77,,,,……,……,...,……,...
,StopVoice,,,,,,1,,,,,,,,,,,
,FadeOut,black,,,,,1,,,,,,,,,,,
,FadeIn,black,,,,,1,,,,,,,,,,,
,,,,,,,,,,默认78,,,,不多时，林翩翩唤来的帮手到了。,不多時，林翩翩喚來的幫手到了。,"Soon enough, the reinforcements Lin Pianpian called for arrived.",程なくして、翩翩の呼んだ手伝いがやってきた。,"Вскоре пришли слуги, которых позвала Линь Пяньпянь."
,,,,,,,,,,默认79,,,,她找来两名男仆，两名老妪，这些人都穿着艳色的布衣，看起来像是勾栏或青楼做工的下人。,她找來兩名男僕，兩名老嫗，這些人都穿著艷色的布衣，看起來像是勾欄或青樓工作的下人。,"She brought two male servants and two old crones, all clad in gaudy cloth—clearly attendants from a brothel or pleasure house.",男が二人、老婆が二人。みな派手な服を着ており、勾欄か青楼で働いている下人のようだ。,"Она привела двух мужчин и двух старух, все были одеты в пёструю одежду - по их виду сразу можно было понять, что они работают в ""изогнутой балюстраде"" или ""зелёном тереме""."
,,,,,,,,,,默认80,,,,他们手里拿着绳索，一步步走向我们这些挤在后厅的男人。,他們手裡拿著繩索，一步步走向我們這些擠在後廳的男人。,"Ropes in hand, they advanced step by step toward us men crammed in the Back Hall.",彼らは手に縄を持ち、奥の間に詰め込まれている男たちの方へとやってきた。,"Держа в руках верёвки, они шаг за шагом подошли к нам."
,,,,,,,,,,默认81,,,,看起来并不算可怕，虽然态度也没好气，但至少不会在捆绑的时候打人，更不会杀人。,他們看起來並不算可怕，雖然態度也沒好氣，但至少不會在捆綁的時候打人，更不會殺人。,"They didn’t seem particularly threatening; though their manner was curt, at least they refrained from beating or killing during the binding.",あまり恐ろしそうには見えない。態度こそ良くはなかったが、少なくとも縛る時に殴ったり殺したりはしなさそうだ。,"Они не выглядели пугающе. Пусть в их отношении никакой вежливостью и не пахло - но, по крайней мере, при связывании они не стали бы бить нас и, уж тем более, убивать."
,,,,,,,,,,默认82,,,,很多男人生怕自己被这些人捆得慢了，一会儿又要被妖兵来捆。,很多男人生怕自己被這些人捆得慢了，一會又要被妖兵來捆。,"Many men feared being tied too slowly by these helpers, dreading the alternative—being bound by demon soldiers instead.",多くの男たちが、後に縛られることを恐れていた。さもなくばまた妖兵が来て縛られることになる。,"Многие забоялись, что, если не успеют быть связанными этими людьми, то вскоре их опять придут связывать яогуаи."
,,,,,,,,,,默认83,,,,都争先恐后地走向这四个新派过来的下人，一时将后厅都挤地有些乱了。,他們都爭先恐後地走向這四個新派過來的下人，一時將後廳都擠地有些亂了。,"They all scrambled toward the four newly assigned servants, throwing the Back Hall into momentary chaos.",彼らは先を争って四名の新たに来た下人たちのところへ駆け寄り、奥の間は一時騒然となった。,И наперебой кинулись к тем четырём помощникам - задний зал на какое-то время погрузился в хаос.
,,送茶老妪狼狈,通常,,,,1,,,,,,,,,,,
,,,,,,,,,,默认84,,,,我落在后面，并未积极向前挤，然而，一位老妪却径直朝我走来。,我落在後面，並未積極向前擠，然而，一位老嫗卻徑直朝我走來。,"I hung back, not jostling forward with the crowd—yet an Old Crone strode straight toward me.",私は後ろに取り残されたが、わざわざ前へ急ぐつもりはなかった。しかし一人の老婆がまっすぐ私のところへやってきた。,"Я отступил, чтобы не толкаться в толпе. Но тут какая-то старуха пошла прямо ко мне."
,,,,,,,,,,默认85,,,,咦？,咦？,Eh?,おや？,А?
,,,,,,,,,,默认86,,,,我微微一怔。,我微微一怔。,"I start slightly, taken aback.",私は少し呆気にとられた。,Я вздрогнул от неожиданности.
,,,,,,,,,,默认87,,,,这老妪……有些面熟。,這老嫗……有些面熟。,This Old Crone... seemed faintly familiar.,この老婆には……見覚えがある気がする。,"Эта старуха... я, кажется, знаю её."
,,,,,,,,,,默认88,,,,她好像是我初入勾栏时遇到的那位送茶老妪。,她好像是我初入勾欄時遇到的那位送茶老嫗。,She looked like the Tea-serving crone I’d met when I first entered the Brothel.,たしか、初めて勾欄に行った時に茶を淹れていた老婆だ。,"Она похожа на ту старуху, что подавала чай, когда я впервые попал в ""изогнутую балюстраду""."
,,,,,,,,,,默认89,,,,记得那时她很不会看眼色，惹得王生不快，还替我叫错了姑娘，甚至提议让我点她陪酒。,記得那時她很不會看眼色，惹得王生不快，還替我叫錯了姑娘，甚至提議讓我點她陪酒。,"Back then, she’d been hopeless at reading moods—offending Scholar Wang, summoning the wrong Maiden for me, even proposing herself as a drinking companion.",要領が悪いおばばだったはずだ。王の不興を買うわ、娘を呼び間違えるわ、さらには酒に付き合わせようとする始末だった。,"Тогда она совсем не умела читать обстановку, чем раздражала учёного Вана, позвала мне не ту девушку, а потом и вовсе предложила составить мне компанию за столом."
,,,,,,,,,,默认90,,,,没想到……几年后，又在这里遇到她了。,沒想到……幾年後，又在這裡遇到她了。,"Who’d have thought... I’d encounter her here again, years later.",まさか……数年越しに、こんな場所で再会するとは。,"Кто мог бы подумать, что после стольких лет я встречу её тут?"
,,,,,,,,,,默认91,,,,还好我当时待她还算不薄，料想她也不会为难我。,還好我當時待她還算不薄，料想她也不會為難我。,"Fortunately, I treated her decently back then, so I doubt she'd give me trouble.",幸い、当時の私は彼女に対してぞんざいな扱いはしていなかった。きっと私を悪いようにはしないだろう。,"К счастью, моё обращение с ней тогда можно было назвать вполне достойным, так что не думаю, что она будет создавать какие-то проблемы."
,,送茶老妪狼狈,,,,,1,,,默认92,,,,[……],[……],"""...""",「……」,"""..."""
,CharacterOff,,,,,,,,,,,,,,,,,
,,,,,,,,,,默认93,,,,她绕到我身后，取出绳子开始捆绑我的手腕。,她繞到我身後，取出繩子開始捆綁我的手腕。,She circled behind me and pulled out a rope to bind my wrists.,彼女は私の後ろに回り込むと、縄を取り出し腕を縛り始めた。,"Подойдя ко мне сзади, она достала верёвку, чтобы связать мне руки."
,,方知宥,,,,,,,,默认94,,,,[……],[……],"""...""",「……」,"""..."""
,Shake,Graphics,,x=30 y=40 time=0.4,,,,,PageWait,,,,,,,,,
,Bgm,心悸时刻,,,,3,2,,,,,,,,,,,
,,,,,,,,,,默认95,,,,我顺从地反剪双手。,我順從地反剪雙手。,I obediently crossed my hands behind my back.,おとなしく、私は手を後ろにやる。,Я послушно завёл руки за спину.
,,,,,,,,,,默认96,,,,就在这时，她干瘦的身躯贴近我的后背，一个极低哑的声音急促地钻入我耳中——,就在這時，她乾瘦的身軀貼近我的後背，一個極低啞的聲音急促地鑽入我耳中——,"Just then, her gaunt frame pressed against my back, and a rasping voice hissed urgently into my ear——",その時、痩せぎすの体が私の背中にぴったりとくっつき、低くしわがれた声が私の耳元に飛び込んだ――,"И в этот момент её тощее тело прижалось к моей спине, и она хрипло прошипела мне в ухо:"
,,送茶老妪狼狈,<Off>,,,,,,,默认97,,送茶老妪/12_送茶老妪_01,,[西门虚掩着，趁乱去后厨，再用耳环来活命。],[西門虛掩著，趁亂去後廚，再用耳環來活命。],"""The West Gate’s unlatched. Use the chaos to slip into the Back Kitchen—then use the earrings to survive.""",「西の扉が手薄です。混乱に乗じて厨房に行き、耳飾りを使えば逃げられます」,"""Западная дверь не заперта. Пока тут суматоха, прокрадись на кухню... И с помощью этих серёжек попытайся спастись."""
,,,,,,,,,,默认98,,,,老妪缓缓对我说道。,老嫗緩緩對我說道。,The Old Crone murmured to me.,おもむろに老婆がそう言う。,Прошептала мне старуха-чаёвница.
,,方知宥,,,,,,,,默认99,,,,[……],[……],"""...""",「……」,"""..."""
,,,,,,,,,,默认100,,,,她这是……要救我？,她這是……要救我？,Is she... trying to save me?,彼女は……助けようとしてくれているのか？,Она... спасти меня пытается?
,,,,,,,,,,默认101,,,,西门？指的是后厅侧面的那扇门吧？,西門？指的是後廳側面的那扇門吧？,The West Gate? That must be the side door near the Back Hall.,西の扉？奥の間の側面にある、あの扉のことだろうか？,"Западная дверь? Это, наверное, та дверь сбоку рядом с задним залом."
,,,,,,,,,,默认102,,,,可我现在被捆着，和其他男人捆在一起，一动便会牵连他们，这要如何去？,但我現在被捆著，和其他男人捆在一起，一動便會牽連他們，這要如何去？,"But I’m bound now, lashed to the other men. One move would drag them down—how the hell can I go?",だが私は縛られ、他の男たちと繋がれてしまっている。少しでも妙な動きをすれば、彼らも道連れだ。どうする？,"Но сейчас я связан с другими мужчинами одной верёвкой. Если попытаюсь двинуться - потяну за собой остальных. Так как, чёрт возьми, мне сбежать?"
,,方知宥,,,,,,,,默认103,,,,[……],[……],"""...""",「……」,"""..."""
,,,,,,,,,,默认104,,,,我虽然无法理解她的用意，但也极轻微地点了下头，将她送我的话刻入心底。,我雖然無法理解她的用意，但也極輕微地點了一下頭，將她送我的話刻入心底。,"Though I couldn't comprehend her intentions, I gave the slightest nod, carving her words deep into my heart.",彼女の真意は理解できないが、軽く頷くと、彼女の言ったことを頭に入れておくことにした。,"Хотя я и не понимал, зачем она это делает, но кивнул ей в ответ и хорошенько запомнил её слова."
,,送茶老妪狼狈,<Off>,,,,,,,默认105,,,,[……],[……],"""...""",「……」,"""..."""
,CharacterOff,,,,,,,,,,,,,,,,,
,,,,,,,,,,默认106,,,,紧接着，送茶老妪迅速将两样东西塞进我手中。,緊接著，送茶老嫗迅速將兩樣東西塞進我手中。,"Then, the tea-serving crone swiftly shoved two objects into my hands.",そのまま、老婆がすばやく二つの物を私の手の中に押し込んだ。,Затем она быстро подсунула мне в руки два каких-то предмета.
,Sprite,记-刀片,,,,,,,,,,,,,,,,
,,,,,,,,,,默认107,,,,左手是一片冰凉锋利的刀片。,左手是一片冰涼鋒利的刀片。,"In my left hand—an icy, razor-sharp blade.",左手には冷たく輝く鋭い小刀。,"В левую руку - холодное, как лёд, лезвие бритвы."
,SpriteOff,,,,,,0.5,,,,,,,,,,,
,Wait,,,,,,0.5,,,,,,,,,,,
,Sprite,记-金丝耳环,,,,,,,,,,,,,,,,
,,,,,,,,,,默认108,,,,右手是一对微凉的金丝耳环，小巧精致。,右手是一對微涼的金絲耳環，小巧精緻。,"In my right—a pair of delicate gold filigree earrings, cool to the touch and exquisitely crafted.",右手にはかすかな冷たさを感じる、精巧な金の耳飾り。,"А в правую - пару тонких золотых серёжек, искусно выполненных и прохладных на ощупь."
,SpriteOff,,,,,,1,,,,,,,,,,,
,Sprite,黑,,特效前,,,0.5,,,,,,,,,,,
,Tween,黑,ColorTo,alpha=0 time=0,,,,,,,,,,,,,,
,Tween,黑,ColorTo,alpha=0.4 time=0,,,,,NoWait,,,,,,,,,
,Wait,,,,,,0,,,,,,,,,,,
,,,,,,,,,,默认109,,,,果然！,果然！,Just as I thought!,やはり！,Это оказалось правдой!
,,,,,,,,,,默认110,,,,她在帮我！,她在幫我！,She's helping me!,彼女は、私に協力してくれているんだ！,Она помогает мне!
,,,,,,,,,,默认111,,,,这老妪果真是想救我性命！,這老嫗果真是想救我性命！,The old crone truly means to save my life!,この老婆は、本気で私の命を救おうとしている！,Она действительно хочет спасти меня!
,,,,,,,,,,默认112,,,,不……或许她是受人指使？,不……或許她是受人指使？,No... Or was she acting under someone's orders?,いや……それとも、誰かの差し金だろうか？,Или же... ей кто-то приказал спасти меня?
,SpriteOff,黑,,,,,0.5,,NoWait,,,,,,,,,
,Wait,,,,,,0.5,,,,,,,,,,,
,,,,,,,,,,默认114,,,,我猛地抬头，望向远处前厅的林翩翩。,我猛地抬頭，望向遠處前廳的林翩翩。,"I jerked my head up, staring toward Lin Pianpian in the distant Front Hall.",首をひねり、前の広間にいる林翩翩の方を見た。,"Я дёрнул голову, чтобы посмотреть на сидящую в переднем зале Линь Пяньпянь."
,,林翩翩,笑出眼泪,,,,,,,,,,,,,,,
