#SHEET_NAME,记-第七回
,,,,,,,,,,默认115,,,,此时，她正笑得花枝乱颤，仿佛被某个妖兵的粗鄙笑话逗乐。,此時，她正笑得花枝亂顫，彷彿被某個妖兵的粗鄙笑話逗樂。,"At that moment, she was laughing so hard, she shook like a flower in the wind, as if amused by some demon soldier's crude joke.",その時の彼女は、妖兵の野蛮な冗談に付き合わされているかのように、けらけらと腰をよじって笑っていた。,"В этот момент она смеялась во весь голос, раскачиваясь, словно цветок на ветру - видимо, её развеселила грубая шутка одного из яогуаев-солдат."
,,,,,,,,,,默认116,,,,笑着笑着，她眼波似不经意地扫过我这边。,笑著笑著，她眼波似不經意地掃過我這邊。,"As she laughed, her gaze swept past me almost imperceptibly.",笑いながら、ふと彼女の視線がこちらを向く。,"Не переставая смеяться, она почти незаметно украдкой взглянула в мою сторону."
,,林翩翩,通常,,,,,,,默认117,,,,[……],[……],"""...""",「……」,"""..."""
,,,,,,,,,,默认118,,,,她的目光在我身上极短暂地停留了一瞬。,她的目光在我身上極短暫地停留了一瞬。,Her eyes lingered on me for the briefest instant.,視線が、私を見て一瞬だけ止まった。,Её взгляд задержался на мне лишь на какое-то мгновение.
,,,,,,,,,,默认119,,,,虽然那眼神平静无波，毫无情绪，却像一道无声的惊雷，在我心头炸开，我仿佛听到了她想向我传达的声音——,雖然那眼神平靜無波，毫無情緒，但卻像一道無聲的驚雷，在我心頭炸開，我彷彿聽到了她想向我傳達的聲音——,"Though her expression was calm and utterly unreadable, it struck me like a silent thunderclap—as if I could hear the message she was trying to convey——",瞳の奥は凪のように静かで、何の感情も読み取れない。しかし音のない雷のように私の心で何かが炸裂した。まるで、こちらに呼びかけている声が聞こえるように――,"Её лицо было спокойно и непроницаемо, но в моём сердце будто прогремел раскат грома, я словно собственными ушами услышал, что она хотела передать мне:"
,,,,,,,,,,默认120,,,,——“快走！”,——“快走！”,"—— ""Run!""",――「逃げろ」と。,'Уходи поскорей!'
,CharacterOff,,,,,,,,,,,,,,,,,
,,方知宥,,,,,,,,默认121,,,,[……],[……],"""...""",「……」,"""..."""
,,,,,,,,,,默认122,,,,看来，等会儿这里必有祸事发生，这里有许多人恐怕难以活命。,看來，等會這裡必有禍事發生，這裡有許多人恐怕難以活命。,It seems disaster is inevitable here soon. Many in this crowd won’t live to see another day.,どうも、とんでもないことがこの後起きそうだ。ここにいるほとんどの者は、おそらく生き残れないだろう。,"Похоже, рано или поздно здесь определённо разразится беда и многие не выживут."
,,,,,,,,,,默认123,,,,我必须要靠她给的东西，立刻逃离此地。,我必須要靠她給的東西，立刻逃離此地。,I must use what she gave me to flee this place at once.,彼女がくれた物を頼りに、すぐにここから逃げ出さねば。,"Я должен сбежать с помощью тех вещей, которая она дала."
,,,,,,,,,,默认124,,,,……,……,...,……,...
,Se,刀割绳子,,,,,,,,,,,,,,,,
,,,,,,,,,,默认125,,,,——呲啦,——呲啦,—Ssskrtch,――サクッ,*Вжик.*
,,,,,,,,,,默认126,,,,锋利的刀片轻易割断了腕上绳索。,鋒利的刀片輕易割斷了腕上繩索。,The razor-sharp blade severed my wrist bindings effortlessly.,鋭い刃が、いとも簡単に腕にかかった縄を断ち切った。,Я без каких-либо усилий перезал верёвки острым лезвием бритвы.
,,,,,,,,,,默认127,,,,我挣脱束缚，却仍将双手背在身后，佯装被缚。,我掙脫束縛，卻仍將雙手背在身後，佯裝被縛。,"I broke free but kept my hands behind my back, pretending to still be tied.",拘束から逃れはしたが、両手はそのまま後ろに回し、捕まっている風を装う。,"Освободившись от пут, я пока держал руки за спиной, делая вид, что ещё связан."
,,,,,,,,,,默认128,,,,后厅人群拥挤混乱，我费力地摇晃身体，一点点挪到王生背后，,後廳人群擁擠混亂，我費力地搖晃身體，一點點挪到王生背後，,"The Back Hall teemed with chaos. I rocked my body laboriously, inching toward Scholar Wang's back.",奥の間は人がごった返し、まだ混乱が続いている。私はなんとか体を揺らし、少しずつ王の後ろに近付いた。,В заднем зале царила суматоха. Я с трудом протолкнулся к спине учёного Вана.
,,方知宥,,,,,,,,默认129,,,,[……],[……],"""...""",「……」,"""..."""
,,,,,,,,,,默认130,,,,我将那片救命的刀片飞快地塞入他的掌心中。,我將那片救命的刀片飛快地塞入他的掌心中。,I thrust the lifesaving razor blade into his palm.,命を繋ぐ小刀を、さりげなく彼の手に押しつける。,Я быстро вложил спасительное лезвие ему в руку.
,,王生逃难,惊讶,,,,,,,默认131,,,,[……],[……],"""...""",「……」,"""..."""
,CharacterOff,,,,,,,,,,,,,,,,,
,,,,,,,,,,默认132,,,,确认他的手心攥住刀片后，我便开始继续挪移身体，朝着送茶老妪说的西侧小门挪移而去。,確認他的手心攥住刀片後，我便開始繼續挪移身體，朝著送茶老嫗說的西側小門挪移而去。,"After ensuring he gripped the blade, I resumed shuffling toward the western side door the old crone had indicated.",彼がそれをしっかりと握ったのを確認すると、私はそのままずるずると体を動かし、給茶の老婆が言っていた西の扉を目指した。,"Убедившись, что он его держит, я стал пробираться к западной двери, о которой говорила старуха-чаёвница."
,,,,,,,,,,默认133,,,,此时，人挤着人，周围也耳目众多。,此時，人擠著人，周圍也耳目眾多。,"Bodies pressed against bodies, the air thick with prying eyes and ears.",今は人々がひしめき合い、人目も多い。,"Все толпились, прижимаясь друг к другу, вокруг было слишком много глаз и ушей."
,,,,,,,,,,默认134,,,,王生难挪移身体去看我，我也难跟他讲更多的事。,王生難挪移身體去看我，我也難跟他講更多的事。,"Scholar Wang couldn't turn to face me, and words failed us both.",王は身をよじって私の方を見ることもできず、私もこれ以上彼にかまけている余裕はなかった。,"Учёный Ван не мог повернуться ко мне лицом, и я не мог ничего ему толком пояснить."
,,,,,,,,,,默认135,,,,我不知道王生是否知道我在帮他。,我不知道王生是否知道我在幫他。,Does Scholar Wang even know I'm aiding him?,私が彼を助けようとしていることが伝わったかどうかは、定かではない。,"Сложно сказать, понял ли он вообще, что это я ему помогаю."
,,,,,,,,,,默认136,,,,大概，他可能会觉得自己突然得到了刀片，如有神助。,大概，他可能會覺得自己突然得到了刀片，如有神助。,He probably thinks the Razor Blade materialized by some miracle.,おそらく、突然小刀が天から降ってきたとでも思っているだろう。,"Он, наверное, думает, что это лезвие возникло у него в руке как помощь свыше."
,,,,,,,,,,默认137,,,,只能帮他至此了！,只能幫他至此了！,This is as far as my help goes!,彼にしてやれることはここまでだ。,"Но это самое большее, что я только могу для него сделать!"
,,方知宥,,,,,,,,默认138,,,,[……],[……],"""...""",「……」,"""..."""
,,,,,,,,,,默认139,,,,将刀片给予王生后，我缓缓挪至人群边缘，靠在了西门附近。,將刀片給予王生後，我緩緩挪至人群邊緣，靠在了西門附近。,"After slipping the Razor Blade to Scholar Wang, I inched along the crowd's fringe until my back met the West Gate's stones.",王に小刀を渡した後、ゆっくりと人ごみの端に移動し、西の扉が近付いてきた。,"Передав лезвие учёному Вану, я продвигался по краю толпы, пока не подобрался к западной двери."
,,红甲鹰妖,愤怒,,,,,,,默认140,,红甲鹰妖/12_红甲鹰妖_11,,[妈的！你这蛮子！竟废物得尿了裤子！给老子滚过来！],[媽的！你這蠻子！竟廢物得尿了褲子！給老子滾過來！],"""Fuck! Worthless savage! Pissing yourself like a craven dog! Get over here!""",「ちくしょう！この野蛮人め、漏らしやがったな！おら！こっちへ来い！」,"""Южанин грёбаный, мля! Обоссал себе портки как псина подзаборная! А ну сюда пополз!"""
,,被绑男人乙,,,,,,,,默认141,,被绑男人乙/12_被绑男人乙_01,,[老爷饶命！饶命啊！别杀我！],[老爺饒命！饒命啊！別殺我！],"""Mercy, my lord! I beg you! Don't kill me!""",「ひいい！ご勘弁を！命だけは！」,"""Пощады, господин! Прошу! Не убивайте меня!"""
,,红甲鹰妖,,,,,,,,默认142,,红甲鹰妖/12_红甲鹰妖_12,,[哭哭啼啼像个娘们！老子偏要杀你这等软蛋！],[哭哭啼啼像個女人！老子偏要殺你這等軟蛋！],"""Quit your blubbering like a damn woman! I'll slaughter a spineless worm like you myself!""",「女みたいにぴいぴい泣きやがって！そんな玉無し野郎は叩き殺してやらあ！」,"""Как баба хнычешь! Мне, наоборот, теперь ещё пуще захотелось прикончить тебя, слюнтяя!"""
,,被绑男人乙,,,,,,,,默认143,,被绑男人乙/12_被绑男人乙_02,,[不要杀我！不要杀我——！],[不要殺我！不要殺我——！],"""Don't kill me! Don't kill me!——!""",「殺さないでくれ！命だけは――！」,"""Не убивайте! Не убивайте!.."""
,CharacterOff,,,,,,,,,,,,,,,,,
,Se,拔刀,,,,,,,,,,,,,,,,
,,,,,,,,,,默认144,,,,背后传来了凄厉的哭声，以及红甲鹰妖拔刀的声音。,背後傳來了淒厲的哭聲，以及紅甲鷹妖拔刀的聲音。,"A piercing wail rose behind me, followed by the metallic rasp of the Red-Armored Eagle Demon unsheathing its blade.",背後からすさまじい泣き声がし、続いて鷹妖が剣を抜く音が聞こえた。,"Позади меня раздался пронзительный вопль, за которым последовал звук извлекания меча из ножен."
,,,,,,,,,,默认145,,,,我不知那男人命运如何，或许今后也再无机会知晓。,我不知那男人命運如何，或許今後也再無機會知曉。,I never learned that man's fate—perhaps I never will.,その男の運命は、今後も私が知ることはないだろう。,"Не знаю, что потом ждёт того мужчину - возможно, у меня никогда не будет возможности узнать."
,,,,,,,,,,默认146,,,,虽然我很想帮他，但是此时的我冲上去大概也是送命，还可能暴露林翩翩和送茶老妪对我的帮助——因此，我需先顾着自己的性命。,雖然我很想幫他，但是此時的我衝上去大概也是送命，還可能暴露林翩翩和送茶老嫗對我的幫助——因此，我需先顧著自己的性命。,"Though I ached to help, charging in now would've been suicide—and might've exposed how Lin Pianpian and the tea-serving crone aided me——So I chose survival first.",気がかりではあるが、今行ったところで犬死にするだけでなく、翩翩やあの老婆の協力が露見する危険もある――そのため、今は自分の命の方を優先するしかなかった。,"Мне бы хотелось помочь ему, но бросаться ему на помощь было бы чистой воды самоубийством. Да и я бы мог тем самым выдать, что Линь Пяньпянь и та старуха-чаёвница мне помогали - поэтому сейчас остаётся лишь беспокоиться о собственном выживании."
,,,,,,,,,,默认147,,,,于是，我趁着所有人的注意力都被那男人吸引时，猛地闪身，从西门溜了出去。,於是，我趁著所有人的注意力都被那即將殞命的男人吸引時，猛地閃身，從西門溜了出去。,"Seizing the moment when all eyes were fixed on the doomed man, I slipped through the West Gate in one desperate dash.",こうして、皆の注意が今にも殺されそうな男に引かれている隙に、するりと西の扉から抜け出した。,"Пользуясь тем, что внимание всех присутствующих было приковано к вот-вот распрощающемуся со своей жизнью бедолаге, я сразу же рванул через западную дверь."
,FadeOut,black,,square,,,1,,,,,,,,,,,
,Se,脚步声渐远,,,,,,,,,,,,,,,,
,,,,,,,,,,默认148,,,,……,……,...,……,...
,,方知宥,,,,,,,,默认149,,方知宥/12_方知宥_01,,[……呼……呼],[……呼……呼],"""... Huff... Huff""",「……ふぅ……ふぅ……」,"""...фух... фух..."""
,Se,心跳,,,,,,,,默认150,,,,我一路小跑，心脏疯狂擂动，每一次跳动都猛烈撞击着胸腔，几乎要破膛而出。曲折回廊在脚下延伸，石板地被我仓促的脚步叩响，发出急促的“嗒嗒”声。,我一路小跑，心臟瘋狂擂動，每一次跳動都猛烈撞擊著胸腔，幾乎要破膛而出。曲折迴廊在腳下延伸，石板地被我倉促的腳步叩響，發出急促的“嗒嗒”聲。,"I sprinted forward, my heart hammering wildly, each beat slamming against my ribs like it might tear through my chest. The twisting alleyway stretched ahead, stone tiles clattering under my desperate footsteps with frantic ""clacks"".",私はひたすら走った。心臓が狂ったように脈打ち、今にも飛び出さんばかりにどんどんと胸を打った。回廊が延々と続き、石畳が私の足に合わせてこつこつと急いた音を立てている。,"Я бежал вприпрыжку по дороге, каждый удар бешено колотящегося сердца отдавался в рёбра, словно оно хотело выскочить из груди. Извилистый переулок тянулся вперёд, брусчатка гремела под моими торопливыми шагами."
,,,,,,,,,,默认151,,,,心鼓声来自体内，脚步声来自体外，交织成令人心惊肉跳的催命符。,心鼓聲來自體內，腳步聲來自體外，交織成令人心驚肉跳的催命符。,Internal drumming and external footfalls merged into a heart-stopping death chant.,内側からの心臓の鼓動と、外からの足音が混ざり合い、死を早める恐ろしい呪いのように私の胸を締め付ける。,"Стук сердца изнутри и звук собственных шагов снаружи сливались воедино - всё это звучало как зловещая мантра смерти, выворачивающая душу наизнанку."
,,,,,,,,,,默认152,,,,我生怕声响过大，引来追兵，却丝毫不敢停步——,我生怕聲響過大，引來追兵，卻絲毫不敢停步——,"I feared the noise would attract the Pursuers, but stopping wasn't an option——",大きな足音で追手を呼び寄せてしまうのではないかとびくびくしていたが、それでも足を止めることはできない――,"Я переживал, что шум может привлечь яогуаев, но при этом не решался остановиться ни на секунду:"
,,,,,,,,,,默认153,,,,我怕我跑得慢了，妖兵便会发现绳索被人砍断，它们也会从身后追过来。,我怕我跑得慢了，妖兵便會發現繩索被人砍斷，它們也會從身後追過來。,"If I slowed, the demon soldiers would find the cut ropes and come barreling after me.",もしもここで歩を緩めれば、すぐに縄が切られたことに妖兵が気付き、追いかけてくるだろう。,"Ведь если замедлюсь, то яогуаи, если обнаружат перерезанную верёвку, бросятся следом и нагонят меня."
,,,,,,,,,,默认154,,,,那穿红甲的鹰妖，从刚才起便想要借个由头伤人，若是让他知道我逃了，捉到我后，必定会杀了我。,那穿紅甲的鷹妖，從剛才起便想要借個由頭傷人，若是讓他知道我逃了，捉到我後，必定會殺了我。,"That Red-Armored Eagle Demon had been itching for an excuse to hurt someone. If he discovered I’d escaped, he’d kill me the moment he caught me.",あの赤い鎧の鷹妖は、何かと言いがかりをつけて誰かしらをいたぶっていた。私が逃げたと知れば、きっと探し出して殺しに来る。,"Яогуай-орёл и так постоянно искал предлог кого-нибудь побить или убить. И если он узнает, что я сбежал, и догонит меня, то непременно прикончит на месте."
,,,,,,,,,,默认155,,,,不能停！,不能停！,Can’t stop!,止まれない！,Нельзя останавливаться!
,,,,,,,,,,默认156,,,,绝不能停！！,絕不能停！！,Must not stop!!,絶対に、止まれない！,Ни в коем случае нельзя останавливаться!
,,,,,,,,,,默认157,,,,周遭景物飞速掠过，我冲过狭窄巷道，猛一拐弯，眼前豁然开朗——是一片露天庭院。,周遭景物飛速掠過，我衝過狹窄巷道，猛一轉彎，眼前豁然開朗——是一片露天庭院。,"The surroundings blurred past as I charged through narrow alleys, swerved sharply—then suddenly, open space——A courtyard sprawled ahead.",周囲の景色が瞬く間に通り過ぎていき、狭い路地に当たった。そこをぐいと曲がると、眼前が突然開けた――吹きさらしの庭だ。,"Всё вокруг проносилось у меня перед глазами, я пробежал по узким переулкам, а затем резко завернул за угол - и передо мной неожиданно оказался просторный двор."
,StopBgm,,,,,,3,,,,,,,,,,,
,FadeOut,black,,wipe_left,,,1,,,,,,,,,,,
,Bg,马厩,,,,,0,,,,,,,,,,,
,FadeIn,black,,wipe_right,,,1,,,,,,,,,,,
,Sprite,黑,,特效前,,,0.5,,,,,,,,,,,
,Tween,黑,ColorTo,alpha=0 time=0,,,,,,,,,,,,,,
,Tween,黑,ColorTo,alpha=0.4 time=0,,,,,NoWait,,,,,,,,,
,Wait,,,,,,0,,,,,,,,,,,
,,,,,,,,,,默认158,,,,哦，与其说是庭院，不如说这里是一个马厩。,哦，與其說是庭院，不如說這裡是一個馬廄。,Though courtyard was generous—it was a stable.,おっと、庭というより、むしろ厩舎か。,"Ну, двором его можно было назвать с натяжкой. Скорее, это была конюшня."
,,,,,,,,,,默认159,,,,马厩里，驼马三五成群，它们或四足站立，或悠闲躺卧，庞大的身躯几乎占据了所有可通行的道路。,馬廄裡，駝馬三五成群，它們或四足站立，或悠閒躺臥，龐大的身軀幾乎占據了所有可通行的道路。,"Pack horses clustered in groups, some standing, others lounging, their hulking bodies choking every passable path.",厩舎では駄馬いくつかの群れを成している。四本足で立っているのもいれば、のんびりと横たわるのもいて、巨大な体が通り道のほとんどを塞いでしまっていた。,"Здесь были вьючные лошади, разделённые по несколько штук - некоторые из них стояли, другие отдыхали, привалившись на землю. Их большие тела переграждали почти все возможные проходы."
,,,,,,,,,,默认160,,,,更要命的是，马厩边缘，一个身影正执扫帚清理粪草。,更要命的是，馬廄邊緣，一個身影正執掃帚清理糞草。,"To make matters worse, a figure stood at the edge of the stable, sweeping manure and straw with a broom.",さらに厄介なことに、厩舎の端で糞や草の掃除をしている者がいた。,"И, как назло, с краю конюшни кто-то стоял, подметая метлом навоз и солому."
,,,,,,,,,,默认161,,,,此人约莫四五十岁，穿着灰布长衫。,此人約莫四五十歲，穿著灰布長衫。,"The man looked to be in his forties or fifties, clad in a gray cloth robe.",四五十歳といったところだろうか。灰色の長衫を着ている。,"На вид мужчине было лет сорок-пятьдесят, он был одет в серую одежду."
,,,,,,,,,,默认162,,,,他剃了大半头发，仅留脑后一撮，结成一条细鼠尾辫。,他剃了大半頭髮，僅留腦後一撮，結成一條細鼠尾辮。,"Most of his hair was shaved off, save for a thin rat-tail braid at the back of his skull.",髪のほとんどを剃り上げ、後頭部だけを辮髪に結い上げている。,"Он был с бритой головой - лишь одна косичка, напоминавшая мышиный хвост, спускалась с затылка."
,,,,,,,,,,默认163,,,,等一下……他不是人！,等一下……他不是人！,Wait... He’s not human!,まてよ……あれは人ではない！,Погодите... он не человек!
,,,,,,,,,,默认164,,,,我冷汗涔涔，定睛细看，视线一阵模糊——,我冷汗涔涔，定睛細看，視線一陣模糊——,"Cold sweat trickled down my spine as I squinted, my vision swimming——",冷や汗が零れる。目を凝らして見ると、視界がぼやけ――,"Весь покрытый холодным потом, я пригляделся, и всё начало плыть перед глазами."
,,,,,,,,,,默认165,,,,转瞬之际，原本那留着鼠尾辫的头变作了驼马的头。,轉瞬之際，原本那留著鼠尾辮的頭變作了駝馬的頭。,"In a flash, the rat-tail-braided head morphed into a pack horse’s visage.",一瞬のうちに、辮髪だった頭が駄馬の頭に変化した。,За долю секунды увенчанная косичкой голова превратилась в лошадиную морду.
,,,,,,,,,,默认166,,,,他是一个马头人！他也是妖兵！或者至少是妖兵的妖仆！,他是一個馬頭人！他也是妖兵！或者至少是妖兵的妖仆！,A Horse-headed man! Another demon soldier—or at least a Demon Servant of theirs!,馬頭人だ！あいつも妖兵……あるいは少なくとも、妖兵のしもべだ！,Человек с головой лошади! Он один из яогуаев-солдат! Либо же кто-то из их прислуги!
,,,,,,,,,,默认167,,,,怎么办？,怎麼辦？,What do we do?,どうする？,Что же делать?
,,,,,,,,,,默认168,,,,这妖仆若是注意到我，定然不会放过我！,這妖仆若是注意到我，定然不會放過我！,"If that Demon Servant spots me, it'll hunt me down for sure!",あの妖怪のしもべに気付かれれば、逃がしてはくれないだろう。,"Если он заметит меня, то наверняка не даст пройти!"
,,,,,,,,,,默认169,,,,眼前有驼马群挡着路，稍不留神，便会发出动静，把他引过来！,眼前有駝馬群擋著路，稍不留神，便會發出動靜，把他引過來！,A herd of pack horses blocks the way—one wrong step will spook them and bring it running!,目の前は駄馬の群れが道を塞いでいる。うっかり妙なことをすれば、すぐに気付かれるだろう。,"И этот табун вьючных лошадей преграждал путь - один неверный шаг, и они всполошатся и привлекут внимание яогуая!"
,,,,,,,,,,默认170,,,,若是我快速从这里跑过去，驼马群必定会受惊……,若是我快速從這裡跑過去，駝馬群必定會受驚……,"If I bolt through here, the pack horses will stampede...",急いで走り抜けようとすれば、きっと馬たちを驚かせてしまう……,"Если я постараюсь пробежать это место, это наверняка вспугнёт лошадей..."
,,,,,,,,,,默认171,,,,但是……乱起来的驼马群或许能扰乱这个人的注意力。,但是……亂起來的駝馬群或許能擾亂這個人的注意力。,But... The rampaging pack horses might just throw this pursuer off.,しかし……駄馬たちが騒げば、あいつの注意を逸らすことができるかもしれない。,"Хотя... возможно, эта суматоха может сбить яогуая с толку и отвлечёт его."
,,,,,,,,,,默认172,,,,那么，我是否该现在就跑呢？——,那麼，我是否該現在就跑呢？——,Should I bolt now?——,さて、私は今すぐ走って逃げるべきだろうか？,"Так что же, стоит сейчас же пуститься в бег?"
,,,,,,,,,,默认173,,,,还是想想更稳妥的办法，尽量不被他注意到，趴在地上，耐心潜行过去？,還是想想更穩妥的辦法，盡量不被他注意到，趴在地上，耐心潛行過去？,"Or play it safe—stay low, avoid attention, and inch forward?",それとも穏便に、注意を引かないよう地に伏せ、こっそり進むか？,"Или же действовать более надёжным способом, не привлекая и малейшего внимания, припасть на землю и потихоньку прокрасться?"
,SpriteOff,黑,,,,,0.5,,NoWait,,,,,,,,,
,Wait,,,,,,0.5,,,,,,,,,,,
,Bgm,心悸时刻,,,,2,3,,,,,,,,,,,
,Selection,*缓慢前进，匍匐潜行,,,,,,,,,,,,缓慢前进，匍匐潜行,緩慢前進，匍匐潛行,"Slow advance, stealthy crawl.",匍匐で隠れながらゆっくりと進む,Потихоньку прокрасться
,Selection,*一鼓作气，快速逃跑,,,,,,,,,,,,一鼓作气，快速逃跑,一鼓作氣，快速逃跑,Run like hell.,一気に走って逃げる,Побежать сломя голову
,*一鼓作气，快速逃跑
,StopBgm,,,,,,3,,,,,,,,,,,
,Jump,*map_end_7_a
,*缓慢前进，匍匐潜行
,StopBgm,,,,,,3,,,,,,,,,,,
,Bgm,雨井烟垣_可循环,,,,3,3,,,,,,,,,,,
