#SHEET_NAME,记-第二回
,Command,Arg1,Arg2,Arg3,Arg4,Arg5,Arg6,Arg7,WaitType,Text,PageCtrl,Voice,WindowType,SC,TC,English,Japanese,Russian
,ChapterAnimation,BG_Ji_2,chapter_bg_J,chapter_title_J2,Liang,265,,,,,,,,,,,,
,*map_ji_2,,,,,,,,,,,,,,,,,
,UnlockPlotMap,map_ji_2,,,,,,,,,,,,,,,,
,SetChapterName,记-第二回,,,,,,
,Wait,,,,,,1,
,FadeOut,black,,,,,0,
,Ambience,大雨,TRUE,,,,2,,,,,,,,,,,,
,Bg,集市雨,,,,,2,,,,,,,,,,,,
,FadeIn,black,,eye,,,1,,,,,,,,,,,
,Sprite,黑,,特效前,,,0.5,,,,,,,,,,,
,Tween,黑,ColorTo,alpha=0 time=0,,,,,,,,,,,,,,
,Tween,黑,ColorTo,alpha=0.4 time=0,,,,,NoWait,,,,,,,,,
,Wait,,,,,,0,,,,,,,,,,,
,AutoSave,,,,,,,,,,,,,,,,,,
,,,,,,,,,,默认1,,,,我不该贪杯，喝光那一坛女儿红。,我不該貪杯，喝光那一壇女兒紅。,I shouldn’t have overindulged—drained that whole jar of aged Nü'er Hong.,深酒はよすべきだった。女児紅を空けてしまうなんて。,"Ох, не стоило мне столько пить выдержанного ""девичьего вина"".",
,,,,,,,,,,默认2,,,,就因为灌了整整一坛，我的魂魄像是被九天劫了去，再也分不清是梦是真。,就因為灌了整整一壇，我的魂魄像是被九天劫了去，再也分不清是夢是真。,"Because I guzzled that entire jar, my soul seemed seized by the Nine Heavens—I could no longer tell dream from reality.",まるまる一壺飲んでしまったせいで、魂がさらわれたかのように、夢と現実の区別がつかなくなってしまった。,"Оттого, что я вылакал весь кувшин, моя душа словно была отнята Девятью небесами - я уже не различал сна и яви.",
,,,,,,,,,,默认3,,,,我不知道这里究竟是广陵，还是那可怕的狮驼国。,我不知道這裡究竟是廣陵，還是那可怕的獅駝國。,I don’t know if this is Guangling or that accursed Lion Camel Kingdom.,ここが広陵なのか、それともかの恐ろしい獅駝国なのか、もはやわからない……,"Понятия не имею, где я сейчас. В Гуанлине или в этом жутком королевстве Льва и Верблюда.",
,,,,,,,,,,默认4,,,,……,……,...,……,...,
,,,,,,,,,,默认5,,,,天空灰蒙蒙的，飘着冰冷的细雨。,天空灰濛濛的，飄著冰冷的細雨。,"The sky hung ash-gray, drizzling icy mist.",空は一面鈍色の雲に覆われ、冷たい雨がしとしとと降っている。,Пепельно-серое небо моросило ледяным дождём.,
,,,,,,,,,,默认6,,,,我混在逃命的人流里，在城北的街巷中乱窜。,我混在逃命的人流裡，在城北的街巷中亂竄。,"I merged with the fleeing crowd, scrambling through northern alleys in blind panic.",逃げ惑う人ごみに紛れて、私は町の北側を表から裏まで駆けずり回った。,"Я влился в толпу людей, в слепой панике бегущих через северные переулки.",
,,,,,,,,,,默认7,,,,刚才逃跑前，我匆匆瞥了一眼。,剛才逃跑前，我匆匆瞥了一眼。,"Right before bolting, I caught a frantic glimpse—",逃げ始める前に、私はちらりと見ていた。,"Прежде чем броситься бежать, я кое-что заметил:",
,,,,,,,,,,默认8,,,,那些攻城的群妖已经爬上了城墙，他们穿着各色盔甲，黄、白、蓝、红四色都有。,那些攻城的群妖已經爬上了城牆，他們穿著各色盔甲，黃、白、藍、紅四色都有。,"The horde of demons storming the walls had already scaled the battlements, clad in motley armor—yellow, white, blue, crimson.",町を襲ってきた妖怪たちは城壁をよじ登っていた。その鎧は黄に白、赤に青の四色だった。,"Орда яогуаев штурмующая город, уже взобралась на стены - доспехи у них были самых разных цветов, и жёлтого, и белого, и синего, и красного.",
,,,,,,,,,,默认9,,,,他们的面容更是千奇百怪，有象妖、狮妖、鹏妖，也有如兴平伯的手下那般的狼妖。,他們的面容更是千奇百怪，有象妖、獅妖、鵬妖，也有如興平伯的手下那般的狼妖。,"Their faces were grotesque variations—Elephant Demons, Lion Demons, Roc demons, even Wolf Demons like those serving Marquess Xingping.",姿ときたら、さらに奇怪なものである。象妖に獅妖、鳥妖もいる。興平伯の部下らしき狼妖も。,"Лица у них были ещё более странными и гротескными: там были слоны-яогуаи, львы-яогуаи, кондоры-яогуаи, были даже волки-яогуаи, похожие на тех, кто служил бо Синпина.",
,,,,,,,,,,默认10,,,,群妖们追杀着溃逃的士兵。,群妖們追殺著潰逃的士兵。,The demon horde hunted down the routed soldiers.,妖怪たちは、逃げ惑う兵士たちを追いかけている。,Орда яогуаев преследовала отступающих солдат.,
,,,,,,,,,,默认11,,,,士兵们要么像雨点般大片大片地坠落，要么便挤作一团，奔逃着挤到城墙根下。,士兵們要麼像雨點般大片大片地墜落，要麼便擠作一團，奔逃著擠到城牆根下。,"Men fell like torrential rain or clumped together in panicked herds, fleeing to huddle at the foot of the city walls.",兵士たちが雨のように地に叩きつけられていく。あるいは追い詰められ城壁の下にぎゅうぎゅう詰めになっている。,"Солдаты либо падали на землю, словно капли дождя, либо сбивались в панические стада, стремясь укрыться под основанием городских стен.",
,,,,,,,,,,默认12,,,,有的兵往南一路奔逃，有的则撞开附近的民居，躲入其中。,有的兵往南一路奔逃，有的則撞開附近的民居，躲入其中。,Some soldiers fled south in chaos; others smashed into nearby houses and barricaded themselves inside.,南へ一目散に逃げだす者もいれば、近くの民家に転がり込む者もいた。,"Одни солдаты в суматохе бежали на юг, другие же врывались в близлежащие жилые дома, пытаясь укрыться там.",
,,,,,,,,,,默认13,,,,不行，要回家！,不行，要回家！,No—I must get home!,まずい、帰ろう！,"Нет, надо бежать домой!",
,SpriteOff,黑,,,,,0.5,,NoWait,,,,,,,,,
,Wait,,,,,,0.5,,,,,,,,,,,
,,,,,,,,,,默认14,,,,想起王生的警告，我立刻决定回家。,想起王生的警告，我立刻決定回家。,"Scholar Wang's warning flashed through my wine-addled mind, I at once resolved to return home.",王の警告を思い出し、すぐさま家に戻ることにした。,"Вспомнив предупреждение учёного Вана, я тут же утвердился в этом решении.",
,,,,,,,,,,默认15,,,,锁好门，找个地方藏起来罢！,鎖好門，找個地方藏起來罷！,Bar the door. Find somewhere to disappear.,鍵をかけ、どこかに隠れておこう。,"Запру дверь, найду где спрятаться.",
,,,,,,,,,,默认16,,,,若我再在大街上晃来晃去，一会儿无论是遇到鞑虏、贼寇、还是遇到群妖，定然没有我的生路！,若我再在大街上晃來晃去，一會無論是遇到韃虜、賊寇、還是遇到群妖，定然沒有我的生路！,"If I keep wandering the streets, whether I encounter Tatars, bandits, or the Horde of Demons, I'm surely done for!",あのまま通りの真ん中をふらふらと歩いていたら、韃子にしろ賊にしろ、あるいは妖怪にしろ……出会ったそこが運の尽きだ。,"Если я продолжу бродить по улицам, то, на кого бы я ни наткнулся - варвары ли, разбойники, яогуаи - мне наверняка не выжить!",
,,,,,,,,,,默认17,,,,恐惧冲刷着我的大脑，醉意也消解了几分。,恐懼沖刷著我的大腦，醉意也消解了幾分。,"Fear surged through my mind, cutting through the drunken haze.",恐怖で思考が洗い流され、酔いも共に幾分か覚めていた。,"Страх вселился в мой разум, отрезвляя меня.",
,,,,,,,,,,默认18,,,,我不再漫无目的地溃逃，而是往家冲去。,我不再漫無目的地潰逃，而是往家衝去。,I stopped fleeing aimlessly and sprinted toward home.,あてもなく逃げ回るのはやめ、まっすぐに家に向かって駆け出した。,Я перестал бездумно бежать и ринулся домой.,
,,方知宥,,,,,,,,默认19,,,,[……],[……],"""...""",「……」,"""...""",
,Sprite,黑,,特效前,,,0.5,,,,,,,,,,,
,Tween,黑,ColorTo,alpha=0 time=0,,,,,,,,,,,,,,
,Tween,黑,ColorTo,alpha=0.4 time=0,,,,,NoWait,,,,,,,,,
,Wait,,,,,,0,,,,,,,,,,,
,,,,,,,,,,默认20,,,,等下。,等一下。,Wait.,待てよ。,Погодите.,
,,,,,,,,,,默认21,,,,我刚刚坚定想法，迈出脚步，便倏然停住。,我剛剛堅定想法，邁出腳步，便倏然停住。,No sooner had I steeled my resolve and stepped forward than I froze dead in my tracks.,決意を固め、足を踏み出したところで、固まった。,"Едва я собрался с духом и сделал шаг вперёд, как замер на месте.",
,,,,,,,,,,默认22,,,,我的家在哪？,我的家在哪？,Where is my home?,私の家は……どこだ？,А где вообще я живу?,
,,,,,,,,,,默认23,,,,我至今都分不清如今是在原先的广陵，还是在狮驼国。,我至今都分不清如今是在原先的廣陵，還是在獅駝國。,"Even now, I can't tell whether this is still the original Guangling or the Lion Camel Kingdom.",ここが本来の広陵なのか、獅駝国なのかもわからない。,"Даже сейчас я не мог понять, в Гуанлине ли я, или же в Королевстве Льва и Верблюда.",
,,,,,,,,,,默认24,,,,眼前的街道，熟悉又陌生。,眼前的街道，熟悉又陌生。,The street before me was both familiar and foreign.,目の前の道も、知っているようで知らないような気もする。,Улица была одновременно знакома и чужда.,
,,,,,,,,,,默认25,,,,地上的石砖、两旁的房子、街边的杨柳树，都让我觉得似曾相识，却又不敢确认。,地上的石磚、兩旁的房子、街邊的楊柳樹，都讓我覺得似曾相識，卻又不敢確認。,"The stone bricks beneath my feet, the houses flanking the streets, the willow trees by the roadside—all felt eerily familiar, yet I couldn’t trust my own recognition.",地面に敷かれた石畳、両脇の家、街並みに植えられた柳……いずれも見たことがあるような気がするものの、確信は持てない。,"Вымощенная кирпичом дорога, дома по обе стороны, ивы, растущие у дороги - всё было словно бы знакомо мне, но уверенности в этом мне не доставало.",
,,方知宥,,,,,,,,默认26,,方知宥/03_方知宥_01,,[罢了！不想太多，随着感觉走！],[罷了！不想太多，隨著感覺走！],"""Enough! No more overthinking—just follow my instinct!""",「ああもう！考えるのはやめて、勘で進もう」,"""Хватит! Не стоит слишком много размышлять, пойду по наитию!""",
,,,,,,,,,,默认27,,,,我叹了一口气，看周围的人都纷纷在逃，也不敢停下脚步。,我嘆了一口氣，看周圍的人都紛紛在逃，也不敢停下腳步。,"I sighed, watching the panicked crowd flee around me, not daring to stop my own stumbling steps.",私は溜息をついた。逃げ惑う周囲の人々を見て、足を止める勇気もなかった。,"Я вздохнул и, глядя на бегущую в панике толпу, болей не решался останавливать свой шаг.",
,,,,,,,,,,默认28,,,,于是，我听从心中模糊的意念，凭直觉迈出了脚步……,於是，我聽從心中模糊的意念，憑直覺邁出了腳步……,"So I obeyed the murky whispers in my mind, letting intuition guide my feet forward...",心の中の曖昧な指示に従い、直感で歩を進めた……,"Прислушиваясь к невнятным образам в моём сердце, я по наитию ступал вперёд...",
,SpriteOff,黑,,,,,0.5,,NoWait,,,,,,,,,
,Wait,,,,,,0.5,,,,,,,,,,,
,,,,,,,,,,默认29,,,,……,……,...,……,...,
,FadeOut,black,,wipe_left,,,0.5,,,,,,,,,,,
,Bg,方院外街道雨,,,,,,,,,,,,,,,,,
,FadeIn,black,,,,,1,,,,,,,,,,,
,,,,,,,,,,默认30,,,,我快步走着，穿过几个街区，绕过一处废井，找到了一处院落。,我快步走著，穿過幾個街區，繞過一處廢井，找到了一處院落。,"I quickened my pace, cutting through blocks, skirting a derelict well, until I stumbled upon a courtyard.",早足で歩き、いくつもの区画を抜けた。そして廃井を曲がったところで、屋敷を見つけた。,"Быстрым шагом я прошёл несколько кварталов, обошёл заброшенный колодец и, наконец, отыскал двор.",
,,,,,,,,,,默认31,,,,万幸。,萬幸。,Thank fate.,助かった。,Повезло.,
,,,,,,,,,,默认32,,,,虽然我被幻梦所扰，但凭着感觉，我还是回来了。,雖然我被幻夢所擾，但憑著感覺，我還是回來了。。,"Even in my delirium, some primal compass had led me home.",幻覚に惑わされながらも、勘頼りで戻ってこれた。,"Пусть и обуреваемый мороком, следуя своим ощущениям, я всё равно дошёл до дома.",
,Sprite,黑,,特效前,,,0.5,,,,,,,,,,,
,Tween,黑,ColorTo,alpha=0 time=0,,,,,,,,,,,,,,
,Tween,黑,ColorTo,alpha=0.4 time=0,,,,,NoWait,,,,,,,,,
,Wait,,,,,,0,,,,,,,,,,,
,,,,,,,,,,默认33,,,,眼前的院落正是我这些年住的地方，名为“方院”。,眼前的院落正是我這些年住的地方，名為“方院”。,"The courtyard before me was where I'd lived all these years—the so-called ""Fang's Courtyard"".",この屋敷は、ここしばらく私が住んでいる場所で、名を「方院」と言う。,"Двор перед моими глазами был тем самым, где я прожил все эти годы - именуемый ""двором семьи Фан"".",
,,,,,,,,,,默认34,,,,“方院”修了三室一院，若是对东城区其他大户人家来说，定会显得狭小而局促。,“方院”修了三室一院，若是對東城區其他大戶人家來說，定會顯得狹小而侷促。,"With its three chambers and single yard, ""Fang's Courtyard"" would appear cramped compared to other East District mansions.",「方院」は三室一庭の造りになっている。東城区の金持ちからすれば、猫の額ほどの狭さだろう。,Он состоял из главного дома с двумя флигелями - для богатых семей из остальных усадеб Восточного квартала он наверняка казался маленьким и тесным.,
,,,,,,,,,,默认35,,,,但对我这个没有成家的独居者而言，这里倒显得有些宽敞了。,但對我這個沒有成家的獨居者而言，這裡倒顯得有些寬敞了。,"Yet for a solitary bachelor like me, the space felt almost wasteful.",だが私のような独居者にとっては、居心地のいい場所だ。,"Но для такого одиночки, как я, без жены и детей, он даже был немного великоват.",
,,,,,,,,,,默认36,,,,东城区几乎所有的房屋都是以“院”的形式存在，因此可以称得上是城中的富人区。,東城區幾乎所有的房屋都是以“院”的形式存在，因此可以稱得上是城中的富人區。,"Nearly all dwellings in the East District exist in the form of ""courtyard houses"", making it veritably the affluent quarter of the city.",東城区のほぼ全ての家は「院」と呼ばれる庭つきで存在するため、この町におけるお屋敷町と言える。,"Почти все жилища Восточного квартала имели при себе ""двор"" - можно сказать, что квартал наш в городе был зажиточным.",
,,,,,,,,,,默认37,,,,我这院落大概是东城区中最不值钱的一处了。,我這院落大概是東城區中最不值錢的一處了。,Mine stood as the district's most worthless property.,この「方院」は、おそらく東城区でも最も値がつかない場所だろう。,"Мой двор, пожалуй, был самым дешёвым в квартале.",
,,,,,,,,,,默认38,,,,它不仅占地最小，也被众人认为“风水不佳”，因为这旁边紧邻着一口“犯了忌讳”的废井。,它不僅占地最小，也被眾人認為“風水不佳”，因為這旁邊緊鄰著一口“犯了忌諱”的廢井。,"Not only was it the smallest in area, but it was also widely considered to have ""bad feng shui"", for beside it lay a forsaken well, deemed a thing of dire taboo.",面積が小さいだけでなく、風水的に悪い場所と皆に考えられている。真隣に「不吉」とされる井戸があるのだ。,"Мало того, что он был самым маленьким, так ещё и все считали, что здесь ""плохой фэншуй"", ведь рядом находился ""осквернённый"" колодец.",
,,,,,,,,,,默认39,,,,十年间，两人丧命于此井，一人是钱家的小妾，因不得宠而自尽，一人是集家幼子，游玩之时不慎落井，数日后才被发现。,十年間，兩人喪命於此井，一人是錢家的小妾，因不得寵而自盡，一人是集家幼子，遊玩之時不慎落井，數日後才被發現。,"Over a decade, two lives were lost in this well—one was the Qian family's concubine, who took her own life out of neglect, and the other was the Ji family's youngest son, who fell in while playing and wasn’t found until days later.",この十年で、二人がその井戸で命を落とした。一人は銭家の妾で、その愛を得られず身を投げた。一人は集家の幼子で、遊んでいる時にうっかり落ちてしまい、数日後に発見された。,"За эти десять лет в колодце сгинули двое: наложница семьи Цянь, покончившая с собой из-за плохого обращения, и младший сын семьи Цзи, упавший туда во время игры; его тело нашли только через несколько дней.",
,,,,,,,,,,默认40,,,,死过两人之后，流言四起，众人都在传这里风水不好。,死過兩人之後，流言四起，眾人都在傳這裡風水不好。,"After the two deaths, rumors spread like wildfire, with everyone blaming the cursed feng shui here.",二人が死ぬと噂が広まり、人々はこの場所の風水がよくないと口々に囁くようになった。,"После этих двух смертей, все сразу же начали сетовать на ""плохой фэншуй"".",
,,,,,,,,,,默认41,,,,然而，我对此并不在意，只觉众人议论聒噪。,然而，我對此並不在意，只覺眾人議論聒噪。,"Yet I ignored it, dismissing the crowd's chatter as mere noise.",しかし私はそんなことどうでもよく、ただ耳障りな連中だと思ったものだ。,Но мне было всё равно до пустых слухов.,
,,,,,,,,,,默认42,,,,我不想离开这里。,我不想離開這裡。,I don’t want to leave this place.,ここを去るつもりはない。,Я не хочу отсюда уходить.,
,,,,,,,,,,默认43,,,,无论是在广陵，还是在狮驼国，这都是我住的地方。,無論是在廣陵，還是在獅駝國，這都是我住的地方。,"Whether in Guangling or the Lion Camel Kingdom, this is my home.",広陵だろうと獅駝国だろうと、ここは私の暮らす場所だ。,"Что в Гуанлине, что в королевстве Льва и Верблюда - это мой дом.",
,,,,,,,,,,默认44,,,,我不想离开这里。,我不想離開這裡。,I don’t want to leave this place.,ここを去りたくはない。,Я не хочу отсюда уходить.,
,,,,,,,,,,默认45,,,,虽然我忘了很多事，但总觉得我与这里有着一些缘分，无论怎样我都想住下去。,雖然我忘了很多事，但總覺得我與這裡有著一些緣分，無論怎樣我都想住下去。,"Though I’ve forgotten much, I feel an inexplicable bond with this place—no matter what, I intend to stay.",すでに忘れてしまったことも多いが、この場所は何かと縁があるのだ。何があっても住み続けたい。,"Я многое забыл, но какая-то неведомая привязанность к этому дому оставалась у меня в душе - так что я останусь тут.",
,SpriteOff,黑,,,,,0.5,,NoWait,,,,,,,,,
,Wait,,,,,,0.5,,,,,,,,,,,
,,,,,,,,,,默认46,,,,……,……,...,……,...,
,,方知宥,,,,,,,,默认47,,,,[……],[……],"""...""",「……」,"""...""",
,,,,,,,,,,默认48,,,,我从袖袍中取出一把铜钥匙。,我從袖袍中取出一把銅鑰匙。,I drew a bronze key from my sleeve.,袖から銅の鍵を取り出す。,Я вынул из рукава бронзовый ключ.,
,,,,,,,,,,默认49,,,,咦？,咦？,Eh?,ん？,А?,
,,,,,,,,,,默认50,,,,正当我欲开铜锁之时……,正當我欲開銅鎖之時……,Just as I was about to unlock it？,銅の錠をかけるとき？,"В тот момент, когда я собирался открыть медный замок",
,Tween,BG,ScaleTo,x=2 y=2 time=0,,,,,,,,,,,,,,,
,Tween,BG,MoveTo,x=-645 y=0 time=1,,,,,,,,,,,,,,,
,,,,,,,,,,默认5088,,,,却发现门未锁紧。,卻發現門未鎖緊。,But I found that the door was not locked tightly.,しかし、ドアがしっかり閉まっていなかったことに気づいた,"но обнаружил, что дверь не заперта плотно",
,,,,,,,,,,默认5089,,,,咦？这锁怎么虚挂着？,咦？這鎖怎麼虛掛著？,Huh? Why is this lock hanging loosely?,え？この鍵はどうして空いているの？,"Эх, почему этот замок висит в воздухе?",
,,方知宥,,,,,,,,默认51,,,,[……],[……],"""...""",「……」,"""...""",
,,,,,,,,,,默认52,,,,哦，想来是我昨日去王生家吃酒前忘锁门了。,哦，想來是我昨日去王生家吃酒前忘鎖門了。,"Ah, I must've forgotten to lock it yesterday before heading to Scholar Wang's place for some aged wine.",ふむ、どうやら酒を飲みに王のところへ行く時、掛け忘れたようだ。,"А, я, наверное, забыл закрыть их, перед тем, как пошёл к учёному Вану пить вино.",
,,,,,,,,,,默认53,,,,还好，我家看着就很破落。,還好，我家看著就很破落。,"Well, at least my place looks downright shabby.",まあいい、どうせぼろ屋だ。,"К счастью, мой дом выглядил довольно убого.",
,,,,,,,,,,默认54,,,,哪怕是在东城区，大概也不容易招惹贼人。,哪怕是在東城區，大概也不容易招惹賊人。,"Even in the East District, it probably wouldn't tempt any thieves.",いくら東城区とはいえ、これでは空き巣も入るまい。,"Пусть он и в Восточном квартале, вряд ли бы он привлёк внимание воров.",
,,,,,,,,,,默认55,,,,说起这屋里值钱的东西，大概有我藏的一些旧书。,說起這屋裡值錢的東西，大概有我藏的一些舊書。,"As for valuables here, maybe just some old books I've stashed away.",値打ちのあるものといえば、せいぜい集めている古本くらいだ。,"Если у меня и было что-то ценное, так это собранные мной старые книги.",
,,,,,,,,,,默认56,,,,我藏了好几箱的书，一些手抄本或孤本极为稀有，能卖不少钱。,我藏了好幾箱的書，一些手抄本或孤本極為稀有，能賣不少錢。,"I've hidden several crates of books—some handwritten copies or rare editions are extremely valuable, worth no little fortune.",私は本を何箱も収集している。中には手書きの写本やとても希少なものもあり、売ればそこそこの金になるだろう。,В моей коллекции было несколько ящиков с книгами - некоторые рукописные или редкие издания стоят весьма недёшево.,
,,,,,,,,,,默认57,,,,但是，我不信入室之贼能够识货，不信他们能认得每一本书的价值，甚至我觉得他们大概很难找到卖书的地方。,但是，我不信入室之賊能夠識貨，不信他們能認得每一本書的價值，甚至我覺得他們大概很難找到賣書的地方。,"But I doubt any burglar would recognize their worth, let alone know where to sell them.",しかし空き巣ごときがそこに気付くとは思えないし、本の価値などわかろうはずもない。盗ったところで売る場所すら見つけられないだろう。,"Но не думаю, что вломившиеся ко мне воры были бы так разборчивы, что смогли бы разглядеть их ценность - да и вряд ли бы им удалось отыскать, куда их сбыть.",
,,,,,,,,,,默认58,,,,至于更贵重也容易被贼人看出价值的首饰银两，我都藏在了床底的宝箱之中，外加一锁，应无大碍。,至於更貴重也容易被賊人看出價值的首飾銀兩，我都藏在了床底的寶箱之中，外加一鎖，應無大礙。,"As for more valuable items like jewelry and silver taels that could easily attract thieves, I've hidden them all in a treasure chest under my bed, secured with an extra lock—it should have been safe enough.",より盗人の目につきやすい宝飾や銭の類は、寝台の下の宝箱に隠した上で鍵もかけてある。心配はないはずだ。,"Что до драгоценностей - украшений, серебряных таэлей и всего остального, что могло бы привлечь воров, - я спрятал их в сундуке с надёжным замком под кроватью, так что всё должно быть в безопасности.",
,,,,,,,,,,默认59,,,,想到这里，我便放下心来，进了院落。,想到這裡，我便放下心來，進了院落。,"With this thought, I set my mind at ease and entered the courtyard.",そこまで考えたところで私は安心し、屋敷に入った。,"Подумав обо всём этом, я успокоился и зашёл во двор.",
,,,,,,,,,,默认60,,,,——嗒。,——嗒。,—Tap.,――コツッ。,*Топ.*,
,Sprite,黑,,特效前,,,0.5,,,,,,,,,,,
,Tween,黑,ColorTo,alpha=0 time=0,,,,,,,,,,,,,,
,Tween,黑,ColorTo,alpha=0.4 time=0,,,,,NoWait,,,,,,,,,
,Wait,,,,,,0,,,,,,,,,,,
,BgOff,,,,,,1,,,,,,,,,,,
