#SHEET_NAME,记-第二回
,Bg,方院外街道压抑,,,,,0.5,,,,,,,,,,,
,Tween,BG,ScaleTo,x=1 y=1 time=0,,,,,,,,,,,,,,
,Tween,BG,MoveTo,x=0 y=0 time=0,,,,,,,,,,,,,,
,Se,推门,,,,,,,,默认61,,,,一脚迈过门槛，映入我眼帘的便是一处破落的庭院，主屋是一间会客厅，左右两边各有一间旁屋。,一腳邁過門檻，映入我眼簾的便是一處破落的庭院，主屋是一間會客廳，左右兩邊各有一間旁屋。,"As I stepped over the threshold, a dilapidated courtyard came into view: the main hall served as a reception room, with side chambers to the left and right.",門をくぐると、荒れ果てた庭が目に飛び込む。母屋が応接間となっており、その左右にそれぞれ一軒ずつ傍屋が立っている。,"Переступив порог, я увидел обветшалый двор с главным домом, где когда-то принимали гостей, и флигелями по бокам.",
,CharacterOff,,,,,,3,,,,,,,,,,,
,HideMessageWindow,,,,,,,,,,,,,,,,,
,CaptureImage,截图,SpriteCamera,背景截图,,,,,,,,,,,,,,
,Bg,方院雨天,,,,,,,,,,,,,,,,
,RuleFadeOut,截图,FadeCircle,,Linear,,3,,PageWait,,,,,,,,,
,Wait,,,,,,1,,,,,,,,,,,
,ShowMessageWindow,,,,,,,,,,,,,,,,,
,,,,,,,,,,默认62,,,,我平常在左屋歇息，右屋原本打算安顿其他家人，或是让一个家仆住在这里。,我平常在左屋歇息，右屋原本打算安頓其他家人，或是讓一個家僕住在這裡。,"I usually rest in the Left Chamber, while the Right Chamber was originally intended for family members or a live-in servant.",私はいつも左の傍屋で暮らしており、右の傍屋は誰かを泊めたり下男でも住ませておくつもりだった。,"Обычно я обитал в левом флигеле, а в правом задумывал поселить других домашних или разместить там прислугу.",
,,,,,,,,,,默认63,,,,但是，这些年来，我过得越来越潦倒落魄，近几年更是入不敷出，我没有娶妻，没有生子，更没有银两去雇请家仆。,但是，這些年來，我過得越來越潦倒落魄，近幾年更是入不敷出，我沒有娶妻，沒有生子，更沒有銀兩去僱請家僕。,"But over the years, I've fallen into increasingly dire straits—lately, my expenses have outstripped my income. I never married, never had children, and certainly couldn't afford to hire servants.",しかし最近の私といえばますます落ちぶれ、ここ数年に至っては入る金より出ていく金の方が多い有様だ。妻もおらず子もいない。召使を雇う金などもってのほかだ。,"Однако последние несколько лет были всё тяжелее и тяжелее, и я едва сводил концы с концами. Жён и детей у меня не было, а денег на найм прислуги - тем более.",
,,,,,,,,,,默认64,,,,久而久之，我便开始往右屋堆东西，我会将一些本该丢掉的东西都丢到那里，越堆越满。,久而久之，我便開始往右屋堆東西，我會將一些本該丟掉的東西都丟到那裡，越堆越滿。,"Over time, I began hoarding things in the Right Chamber—items that should've been discarded. The pile kept growing, cramming the space.",そうこうしているうちに、私は右の傍屋に物を置くようになった。本来ならば捨てるべき物までどんどん放り込んだ結果、次第に山積みになっていった。,"Со временем я начал складировать в правом флигеле всё подряд - в основном мусор, который надо давно было выбросить, и его копилось там всё больше и больше.",
,,,,,,,,,,默认65,,,,那些杂物的上面积了一层又一层的灰，我也懒得去打扫。,那些雜物的上面積了一層又一層的灰，我也懶得去打掃。,"Layers of dust coated those heaps of junk, but I never bothered to sweep them away.",それらには埃がうず高く積もっていったが、ここまでくると掃除をするのも億劫になる。,"Как росла куча хлама, занимая всё больше пространства, так и рос слой пыли на ней, которую мне было лень убирать.",
,,,,,,,,,,默认66,,,,有时，我会踩在右屋的那些杂物之上，登高望远，透过小窗探出头去，看窗外的街景。,有時，我會踩在右屋的那些雜物之上，登高望遠，透過小窗探出頭去，看窗外的街景。,"Sometimes I'd clamber onto the Right Chamber's clutter, straining through its narrow window to watch the chaotic streets outside.",時々、私はがらくたの山に登り、小窓から顔を出して町の景色を眺める。,"Иногда я забирался на эту кучу хлама, чтобы поглядеть через окошко на улицы сверху вниз.",
,,,,,,,,,,默认67,,,,嗯……刚才狮驼岭的群妖破城后，我随着街上的人逃窜回家，也不知道后来怎么样了。,嗯……剛才獅駝嶺的群妖破城後，我隨著街上的人逃竄回家，也不知道後來怎麼樣了。,"Hmm... When the Lion Camel Ridge's demon horde shattered the gates earlier, I scrambled home with the panicked crowd. The aftermath? No clue.",ふむ……先ほどの獅駝嶺の妖怪たちが襲ってきてから、逃げ惑う人々に紛れて家に帰ってきたが、町はどうなったのだろうか。,"Хм-м... Когда орда яогуаев с Львино-Верблюжего хребта пробила ворота, я сразу же побежал домой вместе с паникующей толпой и не ведал, что там происходило дальше.",
,,,,,,,,,,默认68,,,,我是安分一点，在左屋乖乖躲着，还是从右屋的小窗看看外面的情况？,我是安分一點，在左屋乖乖躲著，還是從右屋的小窗看下外面的情況？,"Should I play it safe and hide in the Left Chamber, or sneak a peek outside through the Right Chamber's window?",おとなしく左の傍家で隠れているべきか、それとも右の傍家の小窓から外の様子を伺うか……,"Может, стоит вести себя аккуратнее и спрятаться во флигеле слева, или же рискнуть и понаблюдать за улицей из-за окна флигеля справа?",
,,,,,,,,,,默认69,,,,……,……,...,……,,
,SpriteOff,黑,,,,,0.5,,NoWait,,,,,,,,,
,Wait,,,,,,0.5,,,,,,,,,,,
,Bgm,心悸时刻,,,,0.2,3,,,,,,,,,,,
,Selection,*入左屋，安分守己,,,,,,,,默认70,,,,入左屋，安分守己,入左屋，安分守己,"Enter in the Left Chamber, keep a low profile",左の傍屋でおとなしくしておく,Спрятаться в флигеле слева,
,Selection,*入右屋，窥视街道,,,,,,,,默认71,,,,入右屋，窥视街道,入右屋，窺視街道,"Enter the Right Chamber, peek at the street",右の傍屋で町の様子を見る,Наблюдать за улицей из правого флигеля,
,*入右屋，窥视街道,,,,,,,,,,,,,,,,,,
,StopBgm,,,,,,3,,,,,,,,,,,
,,,,,,,,,,默认72,,,,……,……,...,……,...,
,,,,,,,,,,默认73,,,,还是进右屋，往窗外看一下吧。,還是進右屋，往窗外看一下吧。,I’ll go into the Right Chamber and glance out the window after all.,やはり気になる。右の傍屋に行き、窓から外を見てみよう。,Пойду всё же в правый флигель и выгляну через окошко.,
,,,,,,,,,,默认74,,,,虽说可能会引起不必要的注意。,雖說可能會引起不必要的注意。,Though it might draw unnecessary attention.,余計な注意を引いてしまうかもしれない。,Хоть это и может привлечь лишнее внимание.,
,,,,,,,,,,默认75,,,,但是，哪怕要冒一些风险，我还是想去看看。,但是，哪怕要冒一些風險，我還是想去看看。,"But even if it means taking some risks, I still want to see.",しかし、危険を冒してでもこの目で見ておきたかった。,"Но мне надо увидеть, что происходит на улицах, так что стоит пойти на риск.",
,,,,,,,,,,默认76,,,,我想知道城里现在怎么样了，知道更多的事，这样才能消解我心中的不安。,我想知道城裡現在怎麼樣了，知道更多的事，這樣才能消解我心中的不安。,"I need to know how the city fares now—to learn more, to quell this unease gnawing at me.",町の様子を知っておきたかった。むしろ、それによって不安を取り除きたかったのだ。,"Чтобы унять терзающее меня чувство, я должен узнать хоть что-то.",
,,,,,,,,,,默认77,,,,此时的扬州……到底有没有变成狮驼国？,此時的揚州……到底有沒有變成獅駝國？,Has Yangzhou... truly become the Lion Camel Kingdom by now?,今の揚州が……獅駝国になっているのかどうかを。,Неужели Янчжоу стал королевством Льва и Верблюда?,
,,,,,,,,,,默认78,,,,如果真变成狮驼国了……我该做什么准备？,如果真變成獅駝國了……我該做什麼準備？,If it has truly become the Lion Camel Kingdom... what preparations should I make?,もし獅駝国になっていたのなら……私はどうすればいい？,"Если это действительно так, что мне надо делать?",
,,,,,,,,,,默认79,,,,——嗒。,——嗒。,—Tap.,――コツッ。,*Топ.*,
,,,,,,,,,,默认80,,,,我躲过屋檐上滴落的雨水，踏进了右屋，扑面而来的是草屑和破布的味道。,我躲過屋簷上滴落的雨水，踏進了右屋，撲麵而來的是草屑和破布的味道。,"I dodged the raindrops dripping from the eaves and stepped into the Right Chamber, greeted by the scent of hay scraps and tattered cloth.",軒先から滴る雨水を避けて右の傍屋へ足を踏み入れると、草屑とぼろ布の匂いが鼻をついた。,"Уклоняясь от капель дождя с карнизов, я вошёл в правый флигель, встреченный запахом соломы и старой одежды.",
,Bg,右屋雨盖,,,,,0.5,,,,,,,,,,,,
,Ambience,小雨,TRUE,,,,1,,,,,,,,,,,,
,,,,,,,,,,默认81,,,,我走到堆着的杂物前，抬起脚，迈步踏上一个能勉强落脚的木箱。,我走到堆著的雜物前，抬起腳，邁步踏上一個能勉強落腳的木箱。,"I walked to the pile of clutter, lifted my foot, and stepped onto a wooden crate barely sturdy enough to bear my weight.",積み重なったがらくたの前に行くと、なんとか足場になりそうな木箱に足をかける。,"Я подошёл к куче хлама и поднял ногу, чтобы ступить на шаткий деревянный ящик, едва способный выдержать меня.",
,,,,,,,,,,默认82,,,,——呼。,——呼。,—Huff.,――ふぅ。,*Вжу-у-ух.*,
,,,,,,,,,,默认83,,,,布鞋踩起了弥漫的灰尘，我爬到木箱之上，双手扒着窗户，透过右屋的小窗看向远方——,布鞋踩起了瀰漫的灰塵，我爬到木箱之上，雙手扒著窗戶，透過右屋的小窗看向遠方——,"My cloth shoes kicked up swirling dust as I climbed atop the crate, gripping the windowsill with both hands to peer through the Right Chamber’s narrow window—",布靴が舞い上がった埃を踏みしめ、私は木箱の上に登った。そして両手で窓枠を掴むと、小窓から遠くを見る――,"Ухватившись за подоконник, я встал на ящик, подняв вихрь пыли своими тканевыми туфлями, и выглянул из окошка правого флигеля.",
,,,,,,,,,,默认84,,,,……,……,...,……,...,
,Thread,*移镜头-到右屋窗边位置,,,,,,,,,,,,,,,,,
,Thread,*移镜头-到右屋窗边大小,,,,,,,,,,,,,,,,,
,Sprite,黑,,特效前,,,0.5,,,,,,,,,,,
,Tween,黑,ColorTo,alpha=0 time=0,,,,,,,,,,,,,,
,Tween,黑,ColorTo,alpha=0.4 time=0,,,,,NoWait,,,,,,,,,
,Wait,,,,,,0,,,,,,,,,,,
,,,,,,,,,,默认85,,,,嗯……从右屋往外看，正好能看到贯穿东城区的街道。,嗯……從右屋往外看，正好能看到貫穿東城區的街道。,"Hmm... From the Right Chamber’s window, I could see straight down the street cutting through the East District.",ふむ……右の傍屋からだと、ちょうど東城区の街並みが一望できる。,"Хм-м... С высоты мне было отлично видно главную улицу, которая пролегала через восточный квартал.",
,,,,,,,,,,默认86,,,,街道绵延数百步，由南向北。,街道綿延數百步，由南向北。,"The road stretched hundreds of paces, running south to north.",街道が数百歩に渡って南北に伸びている。,Дорога тянулась на сотни шагов с юга на север.,
,,,,,,,,,,默认87,,,,此时，街道之上空无一人，估计大多数城民都像我一样躲在了家中。,此時，街道之上空無一人，估計大多數城民都像我一樣躲在了家中。,The streets lay utterly deserted now—most townsfolk had likely barricaded themselves indoors like me.,人っ子ひとりいない。ほとんどの住民は私のように家の中に避難しているのだろう。,"Но на улице было ни души. Наверное, все, как и я, попрятались по своим усадьбам.",
,,,,,,,,,,默认88,,,,……,……,...,……,...,
,,方知宥,,,,,,,,默认89,,,,[……],[……],"""...""",「……」,"""...""",
,Sprite,黑,,特效前,,,0.5,,,,,,,,,,,
,Tween,黑,ColorTo,alpha=0 time=0,,,,,,,,,,,,,,
,Tween,黑,ColorTo,alpha=0.4 time=0,,,,,NoWait,,,,,,,,,
,Wait,,,,,,0,,,,,,,,,,,
,,,,,,,,,,默认90,,,,我持续看了一会儿，依旧如此。,我持續看了一會，依舊如此。,"I stared for a long while, but the scene remained unchanged.",しばらく見ていたが、様子に変化はない。,"Я долго смотрел, но всё оставалось как прежде.",
,,,,,,,,,,默认91,,,,看来刚才城墙边上炮火不断、喊杀震天，大家都怕了。,看來剛才城牆邊上炮火不斷、喊殺震天，大家都怕了。,The earlier barrage of cannon fire and war cries near the city walls must’ve terrified everyone.,先ほどの城壁の砲火で轟音がしたため、皆怖がっているのだろう。,"Пушечная канонада и боевые крики у городских стен, должно быть, всех испугали.",
,,,,,,,,,,默认92,,,,……,……,...,……,...,
,,,,,,,,,,默认93,,,,哦？,哦？,Oh?,ん？,А?,
,,,,,,,,,,默认94,,,,来人了。,來人了。,Figures approached.,誰か来た。,Кто-то появился.,
,,,,,,,,,,默认95,,,,略微等了一会儿后，我看到些许人影。,略微等了一會後，我看到些許人影。,"After a brief wait, shadowy outlines emerged in the distance.",しばらく眺めていると、人影が現れた。,Спустя какое-то время я заметил вдалеке людские силуэты.,
,,,,,,,,,,默认96,,,,我看到有三个人。,我看到有三個人。,Three figures came into view.,人影は三人見える。,Их было трое.,
,,,,,,,,,,默认97,,,,为首的人骑着马，放开缰绳让马缓步前行。,為首的人騎著馬，放開韁繩讓馬緩步前行。,"The one leading rode horseback, slackening the reins to let his steed plod ahead.",先頭の者は馬にまたがり、手綱を緩めてゆっくりと前進している。,"Командир сидел на лошади, ослабив поводья, позволяя ей идти своим чередом.",
,,,,,,,,,,默认98,,,,这三人都垂头丧气，仿佛议论着什么，毫无作战士气，就连他们的马，也满眼哀怨，时不时仰头哀鸣。,這三人都垂頭喪氣，彷彿議論著什麼，毫無作戰士氣，就連他們的馬，也滿眼哀怨，三不五時仰頭哀鳴。,"All three slumped in defeat, whispering grimly without a shred of morale—even their horses seemed haunted, tossing their heads with hollow, grieving neighs.",三人はうなだれ、何かを話しているようで士気はない。彼らの馬まで悲嘆に暮れた目で、時折嘶いている。,"Все трое опустили головы и мрачно перешёптывались; сломлен был дух у каждого - даже у лошадей, которые встряхивали головами и издавали глухие, скорбные ржания.",
,,,,,,,,,,默认99,,,,他们……难道是吃了败仗的守军？,他們……難道是吃了敗仗的守軍？,Were they... defeated garrison troops?,彼らは……蹂躙された防衛軍の一員だろうか？,Неужели...они из проигравших защитников города?,
,,,,,,,,,,默认100,,,,为何这三人不像其他人一样匆忙？而且他们从北往南走，这是要去哪？,為何這三人不像是其他人一樣匆忙，而且他們從北往南走，這是要去哪？,Why weren’t these three rushing like the others? And why were they heading south from the north—where were they going?,ならばなぜ他の者達のように急がず、南へ向かっているのだろうか。一体どこへ？,"А почему они не бегут, как остальные? И они идут с севера на юг - куда это они направляются?",
,,,,,,,,,,默认101,,,,……,……,...,……,...,
,,,,,,,,,,默认102,,,,我眯着眼睛思考。,我眯著眼睛思考。,"I squinted, pondering.",目を細めて考える。,Я прищурился в раздумьях.,
,,,,,,,,,,默认103,,,,然后，一炷香的时间匆匆掠过，街上再次空无一人。,然後，一炷香的時間匆匆掠過，街上再次空無一人。,"Then, in the time it takes a stick of incense to burn, the streets emptied again.",ふと気づくと、一炷香ほど時が経っており、街道は再び無人となっていた。,Спустя быстро пролетевшее время сгорания одной палочки благовоний улицы снова опустели.,
,,,,,,,,,,默认104,,,,一炷香后，正当我站得腿酸了想要下去歇息——密密麻麻的黑影突然出现在了我目之所及的远处。,,"After the incense burned, just as my legs grew sore and I thought to rest—a seething mass of shadows surged into view in the distance.",いい加減足も痺れてきたため、下に降りて一息つこうとしたその時――びっしりと並んだ真っ黒な影が遥か向こうに見えた。,"Ещё погодя, мои ноги начали затекать и я уже хотел пойти отдохнуть... как вдруг на далёком горизонте возникла огромная череда чёрных теней.",
,SpriteOff,黑,,,,,0.5,,NoWait,,,,,,,,,
,Wait,,,,,,0.5,,,,,,,,,,,
,Jump,*妖兵入城,,,,,,,,,,,,,,,,,
,*入左屋，安分守己,,,,,,,,,,,,,,,,,,
,StopBgm,,,,,,3,,,,,,,,,,,
,,,,,,,,,,默认110,,,,进左屋，安分待着吧。,進左屋，安分待著吧。,Better stay in the Left Chamber and lay low.,左の傍屋に入り、しばらくおとなしくしていよう。,Лучше не буду рисковать и спрячусь в флигеле слева.,
,,,,,,,,,,默认111,,,,我的心里冒出了这样的想法。,我的心裡冒出了這樣的想法。,I thought to myself.,そんな考えが頭をよぎった。,Такое решение созрело в моём сердце.,
,,,,,,,,,,默认112,,,,然后，我便一步步地踏过庭院中央的石砖，走进了平常休息的左屋。,然後，我便一步步地踏過庭院中央的石磚，走進了平常休息的左屋。,"And so, step by step, I crossed the courtyard’s stone tiles and entered the Left Chamber—my usual place of rest.",そして、庭の中央にある石畳を一歩また一歩と進み、いつも寝起きしている左の傍屋に入った。,"Шаг за шагом я пересёк вымощенный брусчаткой двор, а затем зашёл во флигель, где обычно отдыхал.",
,,,,,,,,,,默认113,,,,左屋因下雨而变得光线昏暗。,左屋因下雨而變得光線昏暗。,"The Left Chamber was dim, darkened by the rain.",雨のせいで、光は差し込んでこない。,Из-за дождя внутри было тускло.,
,Bg,左屋雨,,,,,1,,,,,,,,,,,,
,Ambience,小雨,TRUE,,,,1,,,,,,,,,,,,
,,,,,,,,,,默认114,,,,这里陈设简单，有一个书柜、一张床和一个书桌。,這裡陳設簡單，有一個書櫃、一張床和一個書桌。,"The furnishings were sparse: a bookshelf, a bed, and a desk.",ここにある家具といえば簡素なものだ。本棚の他には、寝台と書卓しかない。,"Устроен внутри флигель был просто: книжный шкаф, кровать, да письменный стол.",
,,,,,,,,,,默认115,,,,我大概很久没用这个书桌了，甚至我早就将书桌前的椅子丢到了右屋的杂物堆里，书桌上也积着一层灰。,我大概很久沒用這個書桌了，甚至我早就將書桌前的椅子丟到了右屋的雜物堆裡，書桌上也積著的一層灰。,"I must have left this desk untouched for ages—the chair once placed before it had long been cast into the junk heap in the Right Chamber, and a fine layer of dust now veiled its surface.",だが書卓はほとんど使っていない。そこにあった椅子もとうに右の傍屋のがらくたの山の一部になってしまい、書卓の上には埃が積もっている。,"Давно я не сидел за этим столом, настолько давно, что он покрылся толстым слоем пыли, а стул, некогда стоявший перед ним, был заброшен в другой флигель, к остальному хламу.",
,,,,,,,,,,默认116,,,,隐约记得几年前，我的床并非是这种高高的床，而是矮一些的床。,隱約記得幾年前，我的床並非是這種高高的床，而是矮一些的床。,"Vaguely, I recalled that years ago, my bed hadn’t been this tall—it used to be lower.",曖昧な記憶だが、以前の寝台はこうも高くなく、もっと低めのものだった。,"Смутно припоминается,  что несколько лет назад кровать у меня была другая - не настолько высокая, пониже.",
,,,,,,,,,,默认117,,,,后来不知怎的，大概是因我越来越不喜欢阳光照在身上的感觉，便换了一个有遮掩的高床。,後來不知怎的，大概是因我越來越不喜歡陽光照在身上的感覺，便換了一個有遮掩的高床。,"But at some point, perhaps because I’d grown to dislike the sun’s touch, I replaced it with this high, canopied bed.",きっと日光に照らされるのが厭になったのだろう、遮蔽になる高めの寝台にしたのだった。,"Но однажды - наверное, потому что мне всё более было неприятно ощущение от падающего солнечного света - я заменил её на кровать повыше с балдахином.",
,,,,,,,,,,默认118,,,,每当我不安时，便会躲进高床中。,每當我不安時，便會躲進高床中。,"Whenever unease crept in, I would retreat into its shelter.",心が不安定になると、私はそこに逃げ込む。,"Всякий раз, когда мне было не по себе, я там прятался.",
,,,,,,,,,,默认119,,,,如今也是这样。,如今也是這樣。,And now it was no different.,今のように。,И сейчас не было исключением.,
,,,,,,,,,,默认120,,,,[……],[……],"""...""",「……」,"""...""",
,,,,,,,,,,默认121,,,,我蜷着身子抱着双膝，静静地缩在左屋等待着。,我蜷著身子抱著雙膝，靜靜地縮在左屋等待著。,"Curling up, knees to chest, I waited silently in the Left Chamber.",私は膝を抱いて、ただ静かにそこでじっとしていた。,"Свернувшись калачиком и прижав колени к груди, я молча прятался в флигеле.",
,,,,,,,,,,默认122,,,,屋外的雨淅淅沥沥，越听越像是女子的哭声。,屋外的雨淅淅瀝瀝，越聽越像是女子的哭聲。,"The rain pattered outside, its rhythm increasingly resembling a woman's sobs.",外の雨はしとしとと降り続き、女の鳴き声のように聞こえてくる。,"Ливень барабанил снаружи, его шум всё больше напоминал женский плач.",
,,,,,,,,,,默认123,,,,偶尔，我能听到几声马蹄声、人的脚步声和窃窃私语声，让我确信此时街道外面还是有些人的。,偶爾，我能聽到幾聲馬蹄聲、人的腳步聲和竊竊私語聲，讓我確信此時街道外面還是有些人的。,"Occasionally, the clop of hooves, footsteps, and hushed whispers reassured me that people still lingered in the streets.",時々、馬のいななきや人の足音、囁き声などが聞こえ、街道にまだ人がいるという確信を得ることができた。,"Иногда топот копыт, шаги и приглушённые разговоры давали мне понять, что в это время на улице всё ещё были люди.",
,,,,,,,,,,默认124,,,,[……],[……],"""...""",「……」,"""...""",
,,,,,,,,,,默认125,,,,嗯……,嗯……,Hmm...,ふむ……,Хм-м...,
,,,,,,,,,,默认126,,,,听久了后，这声音有些变化。,聽久了後，這聲音有些變化。,"But as I listened longer, the sounds began to shift.",しばらく聞き耳を立てていると、音に変化があった。,"Пока я прислушивался, звуки стали меняться.",
,,,,,,,,,,默认127,,,,我竟然开始听见野兽的呜咽声……混在那女子的哭声里。,我竟然開始聽見野獸的嗚咽聲……混在那女子的哭聲裡。,"Unbelievably, bestial whimpers now mingled with the woman's weeping.",獣のうめき声が聞こえてきた……泣き叫ぶ女の声に混じって。,"Я услышал, как звериный скулёж стал смешиваться с ""женским плачем"".",
,,,,,,,,,,默认128,,,,——嗡,——嗡,—Bzzzt,――クラッ,*Бззз.*,
,,,,,,,,,,默认129,,,,我的脑袋一阵嗡鸣，兽视症再次加剧。,我的腦袋一陣嗡鳴，獸視症再次加劇。,A dull buzzing filled my skull as the Beast's Affliction grew worse.,頭がずきずきと痛み、獣視病の発作が激しさを増した。,"В голове моей начался зуд, а ""звериный взор"" опять усилился.",
,Shake,Graphics,,x=200 y=120 time=0.4,,,,,PageWait,,,,,,,,,
,Se,耳鸣,,,,,,,,,,,,,,,,,
,,,,,,,,,,默认130,,,,[……],[……],"""...""",「……」,"""...""",
,Sprite,黑,,特效前,,,0.5,,,,,,,,,,,
,Tween,黑,ColorTo,alpha=0 time=0,,,,,,,,,,,,,,
,Tween,黑,ColorTo,alpha=0.4 time=0,,,,,NoWait,,,,,,,,,
,Wait,,,,,,0,,,,,,,,,,,
,,,,,,,,,,默认131,,,,突然，我的脑海里浮现出一个画面。,突然，我的腦海裡浮現出一個畫面。,"Then suddenly, an image flashed through my mind.",突然、頭にある光景がよぎる。,Внезапно перед глазами вспыхнул образ.,
