#SHEET_NAME,记-第二回
,,,,,,,,,,默认132,,,,一头魁梧而残暴的彘妖，将一名女子推在地上。,一頭魁梧而殘暴的彘妖，將一名女子推在地上。,"A hulking, savage Boar Demon forced a woman to the ground.",屈強で残虐な猪妖が、女を押し倒している場面だ。,"Образ огромного и свирепого вепря-яогуая, бросающего женщину на землю.",
,,,,,,,,,,默认133,,,,它啃食着女子身上的衣物和血肉，将一个活人活活生吃至死。,它啃食著女子身上的衣物和血肉，將一個活人活活生吃至死。,"It gnawed through her clothes and flesh, devouring the living woman alive.",そいつは身に着けている服ごと女に齧りつくと、生きたまま貪り食った。,"Он омерзительно пожирал её плоть, прогрызаясь сквозь одежду - поедая её живьём.",
,,,,,,,,,,默认134,,,,女子恐惧地呜咽着，声音嘶哑。,女子恐懼地嗚咽著，聲音嘶啞。,"The woman whimpered in terror, her voice ragged.",女は恐怖ですすり泣き、かすれた声を上げる。,Надрывным голосом женщина выла в ужасе.,
,,,,,,,,,,默认135,,,,野兽仿佛听不见，它只是咧嘴笑着，津津有味地继续吃着，獠牙之间堆满了散碎的血肉……,野獸彷彿聽不見，它只是咧嘴笑著，津津有味地繼續吃著，獠牙之間堆滿了散碎的血肉……,"The beast seemed deaf to her cries, grinning as it feasted, its tusks caked with bloody fragments...",獣は口の端を歪めて笑うと、まるでそれが聞こえないかのようにむしゃむしゃと女を食らった。牙の隙間にはぐちゃぐちゃになった血肉が挟まっている……,"Но вепрю было всё равно на её мольбы, он, ухмыляясь, продолжал жадно пожирать её, между его клыками набивались куски разорванной плоти.",
,,,,,,,,,,默认136,,,,不行……,不行……,No...,だめだ……,Нет...,
,,,,,,,,,,默认137,,,,在左屋躲了一会儿后，我想七想八，越来越不安了。,在左屋躲了一會後，我想七想八，越來越不安了。,"Hiding in the Left Chamber, my mind raced with terrible thoughts.",こちらに隠れてしばらく経つが、何か考えれば考えるほど不安は増すばかりだった。,"Пока я прятался, в мою голову начали вслывать ужасные мысли.",
,,,,,,,,,,默认138,,,,逃避不是办法。,逃避不是辦法。,Running wouldn't solve anything.,逃げるだけでは何も解決しない。,Бегство - не выход.,
,,,,,,,,,,默认139,,,,还是去右屋看看街道上的情况吧。,還是去右屋看看街道上的情況吧。,I needed to check the streets from the Right Chamber.,やはり右の傍屋から町の様子を伺おう。,Надо проверить улицу из правого флигеля.,
,,,,,,,,,,默认140,,,,[……],[……],"""...""",「……」,"""...""",
,SpriteOff,黑,,,,,0.5,,NoWait,,,,,,,,,
,Wait,,,,,,0.5,,,,,,,,,,,
,,,,,,,,,,默认141,,,,我深呼出一口气，离开左屋，穿过庭院，走向了右屋。,我深呼出一口氣，離開左屋，穿過庭院，走向了右屋。,"Steeling myself, I left the Left Chamber and crossed the courtyard to the right.",私は深く息を吐き出すと、左の傍屋を出て庭を横切り、右の傍屋に入った。,"Собравшись с духом, я покинул левый флигель, пересёк двор и подошёл к правому.",
,,,,,,,,,,默认142,,,,——嗒。,——嗒。,—Tap.,――コツッ。,*Бамц.*,
,,,,,,,,,,默认143,,,,我踏进了右屋，扑面而来的是草屑和破布的味道。,我踏進了右屋，撲麵而來的是草屑和破布的味道。,"As I stepped into the Right Chamber, the scent of hay and tattered cloth assaulted my senses.",右の傍屋へ足を踏み入れると、草屑とぼろ布の匂いが鼻をついた。,"Как только я вошёл, в нос сразу же ударил запах соломы и старой одежды.",
,Bg,右屋雨盖,,,,,0.5,,,,,,,,,,,,
,,,,,,,,,,默认144,,,,我走到堆着的杂物前，抬起脚，迈步踏上一个能勉强落脚的木箱。,我走到堆著的雜物前，抬起腳，邁步踏上一個能勉強落腳的木箱。,"I walked to the pile of clutter, lifted my foot, and stepped onto a wooden crate barely sturdy enough to bear my weight.",積み重なったがらくたの前に行くと、なんとか足場になりそうな木箱に足をかける。,"Я подошёл к куче хлама и поднял ногу, чтобы ступить на шаткий деревянный ящик, едва способный выдержать меня.",
,,,,,,,,,,默认145,,,,——呼。,——呼。,—Huff.,――ふぅ。,*Вжу-у-ух.*,
,,,,,,,,,,默认146,,,,布鞋踩起了弥漫的灰尘，我爬到木箱之上，双手扒着窗户，透过右屋的小窗看向远方——,布鞋踩起了瀰漫的灰塵，我爬到木箱之上，雙手扒著窗戶，透過右屋的小窗看向遠方——,"My cloth shoes kicked up swirling dust as I climbed atop the crate, gripping the windowsill with both hands to peer through the Right Chamber’s narrow window—",布靴が舞い上がった埃を踏みしめ、私は木箱の上に登った。そして両手で窓枠を掴むと、小窓から遠くを見る――,"Ухватившись за подоконник, я встал на ящик, подняв вихрь пыли своими тканевыми туфлями, чтобы выглянуть из окошка правого флигеля.",
,,,,,,,,,,默认147,,,,……,……,...,……,...,
,Bgm,重重墙囚,,,,0.2,3,,,,,,,,,,,
,,,,,,,,,,默认148,,,,嗯……从右屋往外看，正好能看到贯穿东城区的街道。,嗯……從右屋往外看，正好能看到貫穿東城區的街道。,"Hmm... From the Right Chamber’s window, I could see straight down the street cutting through the East District.",ふむ……右の傍屋からだと、ちょうど東城区の街並みが一望できる。,"Хм-м... С высоты мне было отлично видно главную улицу, которая пролегала через восточный квартал.",
,,,,,,,,,,默认149,,,,街道绵延数百步，由南向北。,街道綿延數百步，由南向北。,"The road stretched hundreds of paces, running south to north.",街道が数百歩に渡って南北に伸びている。,Дорога тянулась на сотни шагов с юга на север.,
,,,,,,,,,,默认150,,,,此时，街道之上空无一人，估计大多数城民都像我一样躲在了家中。,此時，街道之上空無一人，估計大多數城民都像我一樣躲在了家中。,The streets lay utterly deserted now—most townsfolk had likely barricaded themselves indoors like me.,人っ子ひとりいない。ほとんどの住民は私のように家の中に避難しているのだろう。,"Но на улице было ни души. Наверное, все, как и я, попрятались по своим усадьбам.",
,,,,,,,,,,默认151,,,,……,……,...,……,...,
,,,,,,,,,,默认152,,,,怪了？,怪了？,Strange.,おかしい。,Странно.,
,,,,,,,,,,默认153,,,,怎么没人？,怎麼沒人？,Where was everyone?,どうして誰もいないのだ？,А почему никого нет?,
,,,,,,,,,,默认154,,,,明明刚才在左屋时，还能隐约听到街上传来一些声音。,明明剛才在左屋時，還能隱約聽到街上傳來一些聲音。,"Just moments ago, in the Left Chamber, faint noises had still carried from the street.",先ほど左の傍屋にいた時は、かすかだが物音が聞こえていた。,"Буквально только что из левого флигеля я слышал, как с улицы доносились какие-то звуки.",
,,,,,,,,,,默认155,,,,如今怎么一个人都没有？,如今怎麼一個人都沒有？,So why was it completely deserted now?,なのに、なぜ今は人っ子ひとりいないのだ？,Так почему же сейчас тут ни души?,
,,,,,,,,,,默认156,,,,等等……远处那是？,等等……遠處那是？,Wait... what was that in the distance?,ん……？向こうに見えるのは何だ？,А? Что это там в далеке?,
,,,,,,,,,,默认157,,,,[……],[……],"""...""",「……」,"""...""",
,,,,,,,,,,默认158,,,,正当我觉得街上没人时，我突然注意到了远处的变化——,正當我覺得街上沒人時，我突然注意到了遠處的變化——,"Just as I concluded the street was empty, movement flickered at the far end—",街道に誰もいないと気付いたのと同時に、遠くで何かが動いた――,"Пока я гадал, почему на улице никого нет, мне вдруг бросились в глаза изменения на горизонте:",
,,,,,,,,,,默认159,,,,密密麻麻的黑影突然出现在了我目之所及的远处。,密密麻麻的黑影突然出現在了我目之所及的遠處。,"A tide of shadows surged into view, blackening the horizon.",びっしりと並んだ真っ黒な影が遥か向こうに見えた。,Вдалеке возникла огромная череда чёрных теней.,
,Jump,*妖兵入城,,,,,,,,,,,,,,,,,
,*妖兵入城,,,,,,,,,,,,,,,,,,
,FadeOut,black,,,,,1,,,,,,,,,,,
,BgOff,,,,,,1,,,,,,,,,,,
,Bg,多铎登场,,,,,1,,,,,,,,,,,
,Tween,BG,ScaleTo,x=1 y=1 time=0,,,,,,,,,,,,,,
,Tween,BG,MoveTo,x=0 y=0 time=0,,,,,,,,,,,,,,
,BgEvent,妖兵入城_天亮,,,,,,,,,,,,,,,,,
,Se,行军声,,,,,,,,,,,,,,,,,
,FadeIn,black,,square,,,1,,,,,,,,,,,
,Thread,*移镜头-史可法兵败1,,,,,,,,,,,,,,,,,
,Se,马蹄震动,,,,,,,,,,,,,,,,,
,,,,,,,,,,默认160,,,,来了！,來了！,They were here.,来た……！,Они тут!,
,,,,,,,,,,默认161,,,,街道的远处，出现了破城的群妖。,街道的遠處，出現了破城的群妖。,"In the distance along the street, there appeared the Horde of Demons that had breached the walls.",街道の奥に、城壁を破った妖怪の群れが現れた。,На дальнем краю улицы возникли взявшие город яогуаи.,
,,,,,,,,,,默认162,,,,最前列的妖怪大概有数百名，他们都骑着棕马，头戴黑色的盔，身穿白甲。,最前列的妖怪大概有數百名，他們都騎著棕馬，頭戴黑色的盔，身穿白甲。,"At the forefront stood several hundred demons, all astride brown horses, donning black helmets and White Armor.",最前列の妖怪はおよそ数百、みな馬に跨り、黒の兜と白の鎧で身を包んでいる。,"В авангарде были сотни яогуаев верхом на гнедых лошадях, их головы были увенчаны чёрными шлемами, а сами они были облачены в белую броню.",
,,,,,,,,,,默认163,,,,那黑色的盔不知是皮制还是铁制，在雨中闪闪发亮，大多都有着红色的盔缨。,那黑色的盔不知是皮製還是鐵製，在雨中閃閃發亮，大多都有著紅色的盔櫻。,"The black helmets—whether leather or iron—gleamed in the rain, most topped with crimson plumes.",あの黒い兜が皮でできているのか、それとも鉄なのかはわからないが、ほとんどに赤色の兜飾りがついており、雨の中できらきらと光っている。,"Чёрные шлемы, блестевшие на дожде, были то ли кожаными, то ли стальными. Красный плюмаж в виде кисти венчал большинство из них.",
,,,,,,,,,,默认164,,,,那白色的甲有些镶着红边，有些则没有，甲面上布满了密密麻麻的圆钉。,那白色的甲有些鑲著紅邊，有些則沒有，甲面上布滿了密密麻麻的圓釘。,"Some sets of White Armor were trimmed in red, others plain, their surfaces bristling with tight clusters of rounded rivets.",白の鎧には赤い縁取りがされているものと、そうでないものがあり、いずれも丸い鋲がびっしりと打ち込まれている。,"Белая броня тоже была разной: у кого-то с красной отделкой, у других она была попроще - просто утыкана плотными рядами заклёпок.",
,,,,,,,,,,默认165,,,,这些穿白甲的妖怪，几乎都是彘妖，偶尔会有少数几只豹妖混杂其中。,這些穿白甲的妖怪，幾乎都是彘妖，偶爾會有少數幾隻豹妖混雜其中。,"Their expressions were all grim—some felt shame, some grief, but most were plainly terrified.",白鎧の妖怪のほとんどが猪妖のようで、そこに紛れて少数の豹妖がいる。,"Большинство в белой броне были вепрями, хотя среди них были и леопарды.",
,,,,,,,,,,默认166,,,,他们队形整齐，军容整肃，在雨中行进却丝毫没有慌乱，看起来比我曾见过的兴平伯的军队要有纪律得多。,他們隊形整齊，軍容整肅，在雨中行進卻絲毫沒有慌亂，看起來比我曾見過的興平伯的軍隊要有紀律地多。,How could this be?,彼らは整然と隊列を組み、乱れることなく雨の中を行進している。かつて見た興平伯の軍よりも規律がしっかりとしているようだ。,"Шли они отточенным строем, с чинной выправкой, их дисциплина нисколько не колебалась дождём - они были заметно организованнее в сравнении с некогда виденным мною войском бо Синпина.",
,,,,,,,,,,默认167,,,,呵。,呵。,These women... are they from the northern district? Or the garrison soldiers' families?,ふっ。,Хм...,
,,,,,,,,,,默认168,,,,乍看之下，这些人确实不像来抢劫的强盗，倒像是这座城的主人。,乍看之下，這些人確實不像來搶劫的強盜，倒像是這座城的主人。,I don't know.,一目では、とても略奪に来た賊には見えない。むしろこの町の主といった風格である。,"На первый взгляд они и правда не были похожи на разбойников, которые явились просто пограбить - они вели себя как истинные хозяева города.",
,,,,,,,,,,默认169,,,,那副不紧不慢的样子，仿佛在向我们这些躲在屋里的人立威。,那副不緊不慢的樣子，彷彿在向我們這些躲在屋裡的人立威。,But the fact that demon soldiers took women captive unsettled me even more.,その落ち着いた振る舞いは、家屋に逃げ込んだ者達を威圧しているようにも見える。,"Их размеренная поступь казалась расчётливым проявлением силы, обращённой к нам, дрожащим за закрытыми дверьми.",
,,,,,,,,,,默认170,,,,嗯？,嗯？,...,ん？,А?,
,,,,,,,,,,默认171,,,,突然，我在这些穿白甲的妖中，看到了一位与众不同的妖。,突然，我在這些穿白甲的妖中，看到了一位與眾不同的妖。,I began to fear for Scholar Wang and his wife's fate.,ふと、白鎧の妖怪の中に、ひときわ浮いている妖怪がいることに気付いた。,"Внезапно среди яогуаев в белых доспехах мой взгляд уцепился за одного, выделявшего среди остальных.",
,FadeOut,black,,wipe_left,,,1,,,,,,,,,,,
,BgOff,,,,,,1,,,,,,,,,,,
,Bg,多铎登场,,,,,0,,,,,,,,,,,
,Tween,BG,ScaleTo,x=1 y=1 time=0,,,,,,,,,,,,,,
,Tween,BG,MoveTo,x=0 y=0 time=0,,,,,,,,,,,,,,
,Bgm,妖兵入城,,,,0.2,2,,,,,,,,,,,
,FadeIn,black,,wipe_right,,,1,,,,,,,,,,,
,Sprite,黑,,特效前,,,0.5,,,,,,,,,,,
,Tween,黑,ColorTo,alpha=0 time=0,,,,,,,,,,,,,,
,Tween,黑,ColorTo,alpha=0.4 time=0,,,,,NoWait,,,,,,,,,
,Wait,,,,,,0,,,,,,,,,,,
,AutoSave,,,,,,,,,,,,,,,,,,
,,,,,,,,,,默认172,,,,那妖也穿着一身黑甲、头戴黑盔，骑着一匹颜色奇异的马，马首上甚至挂着金饰。,那妖也穿著一身黑甲、頭戴黑盔，騎著一匹顏色奇異的馬，馬首上甚至掛著金飾。,Who knows what's become of Scholar Wang and his wife now?,黒い兜に黒い鎧、乗っている馬も他の者達のような茶ではなく、馬の首には金の装飾が掛かっている。,"Он тоже был в чёрной броне, с чёрным шлемом на голове, и ехал на лошади необычного окраса, на которой самой были золотые украшения.",
,,,,,,,,,,默认173,,,,他被其他骑兵护在中心，似乎是在被保护着。,他被其他騎兵護在中心，似乎是在被保護著。,"Scholar Wang had a wife, who even now bore life within her womb.",彼は他の騎兵たちに囲まれるように位置し、護衛されているようだった。,"Он был в середине окружающих его всадников, словно те его оберегали.",
,,,,,,,,,,默认174,,,,那妖的黑盔上绣着金色的纹样，黑甲上则有金色的圆钉，甲后是白色的披风，更衬得他与众不同。,那妖的黑盔上繡著金色的紋樣，黑甲上則有金色的圓釘，甲後是白色的披風，更襯得他與眾不同。,What if his whole family had followed me to the Lion Camel Kingdom? What then?,その妖怪の黒い兜には金色の模様が施され、鎧にも金色の鋲が打ってある。鎧の後ろからは白い外套がはためき、他の者達との違いを如実に表している。,"Его угольно-чёрный шлем был с золотым узором, а броня усеяна золотыми заклёпками. Позади него развевался белый плащ, который ещё более явно подчёркивал его разницу с прочими яогуаями.",
,,,,,,,,,,默认175,,,,当然，最与众不同的则是他的面貌——他的面貌第一眼看去像一只白鹰，白羽满面，喙尖如锥。,當然，最與眾不同的則是他的面貌——他的面貌第一眼看去像一隻白鷹，白羽滿面，喙尖如錐。,So many women in the city—who knows how many will suffer under the demon soldiers' cruelty...,無論、最も異なる点は――その顔である。彼の顔は、一見すると白鷹に近しく、白い羽毛で覆われ、錐のように鋭い嘴がついている。,"И всё же, больше всего поражал его облик: на первый взгляд, у него было лицо белого орла - весь лик в белых перьях и острый, словно кинжал, клюв.",
,,,,,,,,,,默认176,,,,凝神细看，我才发觉他有着与鹰截然不同的星睛豹眼，一看便不寻常。,凝神細看，我才發覺他有著與鷹截然不同的星睛豹眼，一看便不尋常。,"At this thought,",しかしよく見ると、目だけは鷹と異なる「星睛豹眼」になっており、その大物さが伺える。,"И лишь при более пристальном взгляде я понял, что глаза у него вовсе не были как у орла - они напоминали глаза леопарда и светились, словно две яркие звезды.",
,,,,,,,,,,默认177,,,,星睛豹眼……在狮驼国统领群妖……,星睛豹眼……在獅駝國統領群妖……,I clenched my fist slightly.,星睛豹眼……獅駝国の支配者……,"Светящиеся глаза, как у леопарда… возглавляет орду яогуаев в королевстве Льва и Верблюда…",
,,,,,,,,,,默认178,,,,他……他是金翅大鹏王！,他……他是金翅大鵬王！,"Though now, I stood utterly alone.",あれは……金翼鵬王（きんよくほうおう）だ！,Это... это был Великий Златокрылый Кондор!,
,SpriteOff,黑,,,,,0.5,,NoWait,,,,,,,,,
,Wait,,,,,,0.5,,,,,,,,,,,
,,方知宥,,,,,,,,默认179,,,,[……],[……],"No wife by my side, not even kin remaining.",「……」,"""...""",
,Sprite,黑,,特效前,,,0.5,,,,,,,,,,,
,Tween,黑,ColorTo,alpha=0 time=0,,,,,,,,,,,,,,
,Tween,黑,ColorTo,alpha=0.4 time=0,,,,,NoWait,,,,,,,,,
,Wait,,,,,,0,,,,,,,,,,,
,,,,,,,,,,默认180,,,,我大惊，愣愣地望着远处的那妖怪。,我大驚，愣愣地望著遠處的那妖怪。,"Yet unwittingly, I slipped into Scholar Wang's skin—seeing through the townsfolk's eyes, a gnawing dread took hold...",私は仰天して、口をあんぐり開けたまま遠くの妖怪を眺めた。,В растерянности и ужасе уставился я на него.,
,,,,,,,,,,默认181,,,,金翅大鹏王，又名大鹏金翅雕、云程万里鹏。,金翅大鵬王，又名大鵬金翅雕、雲程萬里鵬。,...,金翼鵬王、またの名を大鵬金翅鳥（たいほうこんじちょう）や雲程万里鵬（うんていばんりほう）という。,"Великий Златокрылый Кондор, иначе именуемый ""Птица Пэн, что своим полётом покрывает десятки тысяч ли"".",
,,,,,,,,,,默认182,,,,他是《西游记》中狮驼岭群妖中的老三，却是三妖中战功最为卓著者。,他是《西遊記》中獅駝嶺群妖中的老三，卻是三妖中實力最強者。,"""Ahem...""",『西遊記』の獅駝嶺にいる三大王の三番目にして、三大王の中で最強の妖怪である。,"Хоть он был третим по званию среди яогуаев Львино-Верблюжего хребта в ""Путешествии на Запад"", он был первым по силе.",
,,,,,,,,,,默认183,,,,他最为残忍狡猾、性情暴虐，将人命视作草芥——正是他带着十万群妖屠了一国的臣民。,他最為殘忍狡猾、性情暴虐，將人命視作草芥——正是他帶著十萬群妖屠了一國的臣民。,!,獅駝嶺の妖怪の中でも、最も残忍にして狡猾、暴虐にして人の命など屁とも思わない、そんな妖王だ。十万もの妖怪を率いて一国の人々を虐殺したように。,"Нрав у него был свирепый, а сам он - жесток и коварен; жизни людей для него были что сорная трава. Именно он возглавил сто тысяч яогуаев, чтобы истребить всё население королевства.",
,,,,,,,,,,默认184,,,,完了！,完了！,What was that!?,もうおしまいだ。,Нам конец!,
,SpriteOff,黑,,,,,0.5,,NoWait,,,,,,,,,
,Wait,,,,,,0.5,,,,,,,,,,,
,Se,大口喘息,,,,,,,,,,,,,,,,,
,,,,,,,,,,默认185,,,,金翅大鹏王进城了，我们怎么可能还有生路？,金翅大鵬王進城了，我們怎麼可能還有生路？,"Suddenly,",金翼鵬王が攻めてきたのだ。もはや生き残る術はない。,Великий Златокрылый Кондор в городе - какая у нас может быть надежда на спасение?,
,,,,,,,,,,默认186,,,,我盯着金翅大鹏王看，不禁手心冒汗，后背发凉。,我盯著金翅大鵬王看，不禁手心冒汗，後背發涼。,a faint cough rasped beside me.,彼を見ているうちに、思わず手汗が滲み、背筋が寒くなった。,"Пока я не сводил с него взгляда, ладони мои вспотели, а по спине пробежал холодок.",
,,方知宥,,,,,,,,默认187,,,,[……］,[……］,So close it seemed to graze my ear—I nearly leapt from my skin.,「……」,"""...""",
,Thread,*BG拉远,,,,,,,,,,,,,,,,,
,FadeOut,black,,eye,,,1,,,,,,,,,,,
,,,,,,,,,,默认188,,,,我忍不住闭上了眼，轻轻地呼出一口气，让自己的心态镇定了几分。,我忍不住閉上了眼，輕輕地呼出一口氣，讓自己的心態鎮定了幾分。,I turned my head to look—,耐えかねて目を閉じると、ゆっくりと息を吐き出し、心を少しでも落ち着かせようとする。,"Я закрыл глаза и мягко выдохнул, чтобы успокоить нервы.",
,,,,,,,,,,默认189,,,,一、二、三。,一、二、三。,In the corner of the Right Chamber stood a Wine Vat.,一、二、三。,"Раз, два, три.",
,,,,,,,,,,默认190,,,,我心中默念着三个数，心跳渐渐稳定了下来。,我心中默唸著三個數，心跳漸漸穩定了下來。,That sound—it seemed to be coming from inside the Wine Vat!,心の中で三つ唱えると、心臓の鼓動が少し落ち着いてきた。,"Тихо считал я про себя, чувствуя, как биение сердца постепенно успокаивается.",
,Bg,王家大院街道雨,,,,,,,,,,,,,,,,,
,FadeIn,black,,eye,,,1,,,,,,,,,,,
,StopSe,,,,,,2,,,,,,,,,,,,
,,,,,,,,,,默认191,,,,等我再度睁眼——看向队列时，队列却和刚才有所不同了。,等我再度睜眼——看向隊列時，隊列卻和剛才有所不同了。,Who's there!?,少しして、再び目を開ける。隊列を見ると、先ほどまでとは異なっていた。,"Открыв глаза, я снова посмотрел на орду яогуаев.",
,,,,,,,,,,默认192,,,,那些穿白甲的妖怪们与金翅大鹏王已然走远。,那些穿白甲的妖怪們與金翅大鵬王已然走遠。,Who just barged into my house?,白い鎧の妖怪たちと金翼鵬王は遥か向こうだ。,Яогуаи в белой броне и Великий Златокрылый Кондор уже прошли.,
,,,,,,,,,,默认193,,,,如今，街道上能看到的都是穿红甲和蓝甲的妖。,如今，街道上能看到的都是穿紅甲和藍甲的妖。,When I entered earlier... I noticed the door was unlocked. Could someone have sneaked in and hidden inside?,街道に見えるのは、いずれも赤い鎧と青い鎧に身を包んだ妖怪たちである。,Теперь же улицы уже были заполнены яогуаями в синей и красной броне.,
,,红甲狼妖,,,,,1,,,,,,,,,,,,
,,,,,,,,,,默认194,,,,这些妖也骑着马，大多数都是豺妖、狼妖，也有一些零星的彘妖。,這些妖也騎著馬，大多數都是豺妖、狼妖，也有一些零星的彘妖。,"This Wine Vat is small—only a child could fit inside. And that faint cough, light and delicate, did sound like a child's voice...",彼らも馬に乗っている。ほとんどが豺妖と狼妖だが、ごくわずかに猪妖も混ざっている。,"Они тоже были верхом на лошадях. Среди них были волки, шакалы и изредка встречавшиеся вепри.",
,CharacterOff,,,,,,,,,,,,,,,,,,
,,红甲牛妖,,左,,,1,,,,,,,,,,,,
,,红甲马妖,,右,,,1,,,,,,,,,,,,
,,,,,,,,,,默认195,,,,他们相比那些穿白甲的人来说更为散漫一些，目光并未直视前方，队伍也有些松散。,他們相比那些穿白甲的人來說更為散漫一些，目光並未直視前方，隊伍也有些鬆散。,Could it be... a child hiding in the Wine Vat?,あの白鎧たちに比べればややだらしない様子で、視線はまっすぐ前を見据えておらず、隊列も少々乱れている。,"По сравнению с теми, что были в белой броне, эти казались менее дисциплинированными: их взгляды блуждали из стороны в сторону, а строй был не очень организованным.",
,CharacterOff,,,,,,,,,,,,,,,,,,
,,蓝甲彘妖,,,,,1,,,,,,,,,,,,
,,,,,,,,,,默认196,,,,不过，看着比我前几日见过的明军士兵还是要强一些。,不過，看著比我前幾日見過的明軍士兵還是要強一些。,I raced through these deductions as my footsteps crept closer to the vat.,しかし数日前に見た明の兵士たちに比べれば、まだましである。,"Но даже они были сильнее минских солдат, которых я видел за эти дни.",
