#SHEET_NAME,记-第十九回一
,,,,,,,,,,默认61,,,,战乱之时，马匹珍贵如金，各种势力打仗都需用马，民间百姓手中的马不剩下多少了。,戰亂之時，馬匹珍貴如金，各種勢力打仗都需用馬，民間百姓手中的馬不剩下多少了。,"In times of war, horses are as precious as gold. Every faction needs them for battle, leaving few in the hands of commoners.",戦乱の時代において、馬は黄金ほどの貴重さがある。いずれの勢力にせよ戦争には馬が必要なため、民間人の手元にはほとんど残っていない。,В час военной смуты конь на вес золота - все они идут на военные нужды и для простых жителей мало что остаётся.
,,,,,,,,,,默认62,,,,若是想快些得到马，估计还是得从那些持刀握枪的兵卒手中去抢。,若是想快些得到馬，估計還是得從那些持刀握槍的兵卒手中去搶。,"If we want horses quickly, we’d likely have to seize them from those armed soldiers.",急ぎで馬を手に入れるのなら、結局は武器を持った兵から奪い取るしかないのだ。,Единственный быстрый способ сейчас раздобыть скакуна - это разве что отобрать его у тех вооружённых солдат.
,,,,,,,,,,默认63,,,,……,……,...,……,...
,Bg,郊外阴,,,,,1,,,,,,,
,,,,,,,,,,默认64,,,,其后一个时辰，我们不断向郊外之地迂回前行。,其後一個時辰，我們不斷向郊外之地迂迴前行。,"For the next two hours, we kept circling toward the outskirts.",その後、一刻かけて私たちは郊外から迂回し、前進していた。,Последущую стражу мы так и шли окружными путями в сторону городских предместий.
,,,,,,,,,,默认65,,,,这一路上，我们遇见过许多成队的兵卒。,這一路上，我們遇見過許多成隊的兵卒。,"Along the way, we encountered many squads of soldiers.",その道中、隊列を組んだ兵達をたくさん見た。,По пути нам попадалось множество солдатских отрядов.
,,,,,,,,,,默认66,,,,他们以十几人为一队行动，快步行走。,他們以十幾人為一隊行動，快步行走。,"They moved in groups of over a dozen, walking briskly.",彼らは十数人でまとまって行動しており、早足で進行している。,"Они двигались группами по десять с лишним человек, маршируя быстрым ходом."
,,,,,,,,,,默认67,,,,我猜测他们是听到了封刀的命令，此时正在奉令集结。,我猜測他們是聽到了封刀的命令，此時正在奉令集結。,I surmised they had heard the Sword sheathed order and were now assembling under command.,おそらく封刀令を受け、一か所に集合しに行っているのだろう。,"Думаю, они, получив приказ о ""вложении меча в ножны"", как раз шли в исполнение его на сбор."
,,,,,,,,,,默认68,,,,同样，我们也在这一路上看到了更多的尸首。,同樣，我們也在這一路上看到了更多的屍首。,"Likewise, we encountered more dead bodies along the way.",同じくその道中で、死体もたくさん見た。,"Кроме того, по пути мы видели ещё больше трупов."
,,,,,,,,,,默认69,,,,这些尸首与城内和城墙边缘所见的都不同。,這些屍首與城內和城牆邊緣所見的都不同。,These corpses differed from those we had seen within the city and along its walls.,それらの死体は町の中や城壁あたりで見たものとはまた異なる。,"Они отличались от тех, что мы видели внутри города и у городских стен."
,,,,,,,,,,默认70,,,,有些刚刚腐烂，蚊蝇环绕，散发出难闻的恶臭——应当是这几日逃出城后被杀的人。,有些剛剛腐爛，蚊蠅環繞，散發出難聞的惡臭——應當是這幾日逃出城後被殺的人。,"Some were freshly rotting, swarmed by flies and reeking of decay—likely those who had fled the city only to be slain in recent days.",腐り始めたばかりの、蠅がたかり、ひどい悪臭を放っている死体もいくつかある――おそらくはこの数日で町から逃げ出した後に殺された者だろう。,"Некоторые из них только начали гнить, окружённые мухами и испуская зловоние - скорее всего, это были те, кто был убит при попытке бежать из города."
,,,,,,,,,,默认71,,,,而有些尸首，则是早已腐烂多时，几乎要变成枯骨，它们与泥土杂草融为一体——应当是很早前就被杀的人。,而有些屍首，則是早已腐爛多時，幾乎要變成枯骨，它們與泥土雜草融為一體——應當是很早前就被殺的人。,"Others had long decomposed, nearly reduced to skeletons, merging with the earth and weeds—victims of killings from a far earlier time.",だが一部の死体は、既に腐ってから時が経ち、ほぼ骨だけになって土や雑草と一体化しつつあった――かなり前に殺された者のようだ。,"Но часть трупов была в состоянии гниения уже очень долгое время - они уже практически высохли до самых костей, стали единым целым с землёй и порослью. По всей видимости, они погибли намного раньше."
,,,,,,,,,,默认72,,,,去年，兴平伯高杰曾带兵在扬州城外屠村，我想，那些快变成枯骨的便是那时的人的尸首。,去年，興平伯高傑曾帶兵在揚州城外屠村，我想，那些快變成枯骨的便是那時的人的屍首。,"Last year, Marquess Xingping Gao Jie led troops to massacre villages outside Yangzhou City. I suspect those now nearly skeletal remains must be the corpses from that time.",去年、<ruby=こうへいはく>興平伯</ruby>こと<ruby=こうけつ>高傑</ruby>が揚州の外で村を滅ぼしたことがあった。きっと骨だけになった死体は、その時のものだと思う。,"В прошлом году бо Синпина Гао Цзе со своими вояками учинил резню в деревнях близ Янчжоу - думаю, это были трупы погибших тогда людей."
,,,,,,,,,,默认73,,,,看来，除了小心那些带辫子的东虏恶兵，还要警惕大明官军中的恶兵、土匪与流寇。,看來，除了小心那些帶辮子的東虜惡兵，還要警惕大明官軍中的惡兵、土匪與流寇。,"It seems that besides being wary of the vicious queue-wearing Eastern Barbarian soldiers, we must also remain vigilant against the rogue soldiers, bandits, and rebels within the Ming government troops.",どうやら辮髪の東虜悪兵以外にも、明官軍の悪兵や、盗賊たちにも気をつけなければならなさそうだ。,"Как видно, кроме тех злобных ""восточных лу"", носящих косички, приходится ещё и опасаться ещё лиходеев из числа минских войск, разбойников и мародёров."
,,,,,,,,,,默认74,,,,大明官军中也有许多恶兵，特别是兴平伯的兵，其凶恶程度不亚于这几日屠扬州城的兵。,大明官軍中也有許多惡兵，特別是興平伯的兵，其兇惡程度不亞於這幾日屠揚州城的兵。,"The Ming government troops also harbor many brutal soldiers, particularly those under Marquess Xingping—their savagery rivals that of the forces who recently slaughtered Yangzhou City.",明の官軍にはろくでもない兵がわんさかいる。特に興平伯の兵の凶悪さときたら、この数日揚州を虐殺した兵よりもたちが悪い。,"В войсках Великой Мин хватает бесчинствующих солдат - особенно если говорить про отряды бо Синпина, чья жестокость отнюдь не уступала тем, кто устроил резню в Янчжоу."
,,,,,,,,,,默认75,,,,……,……,...,……,...
,StopBgm,,,,,,3,,,,,,,,,,,
,,,,,,,,,,默认76,,,,我这样想着，与良叔同行的这趟旅程也愈发谨慎。,我這樣想著，與良叔同行的這趟旅程也越來越謹慎。,"With these thoughts weighing on me, the journey with Uncle Liang grew ever more cautious.",そんなことを考え、良との旅路はさらに気を引き締めることにした。,"Думая об этом, я старался быть настороже в нашем с дядюшкой Ляном пути."
,,,,,,,,,,默认77,,,,不幸的是，我的担忧很快便成为了现实——,不幸的是，我的擔憂很快便成為了現實——,"Unfortunately, my apprehensions soon materialized—",だが不幸にも、私の心配はすぐに現実のものとなってしまった――,"К сожалению, мои опасения вскоре стали реальностью:"
,Bgm,心悸时刻,,,,0.2,3,,,,,,,,,,,
,,？？？,,,,,,,,默认78,,兴平伯残兵甲/32-1_兴平伯残兵甲_01,,[娘的！这儿有人！],[娘的！這裡有人！],"""Damn it! There are two people here!""",「おいおい！誰かいるぞ！」,"""Чорт! Тута хто-то есць!"""
,AutoSave,,,,,,,,,,,,,
,,,,,,,,,,默认79,,,,一声粗鲁的喊声划破了宁静，一名骑兵操着西北的口音，快速疾驰而来。,一聲粗魯的喊聲劃破了寧靜，一名騎兵操著西北的口音，快速疾馳而來。,"A rough shout shattered the silence as a cavalryman, his voice thick with a northwestern accent, galloped swiftly toward us.",荒々しいしゃがれた声が沈黙を破り、北西訛りの一人の騎兵がこちらに駆けてきた。,Пронзил тишину грубый возглас с северозападным говором - некий всадник мчался в нашу сторону.
,,,,,,,,,,默认80,,,,他的眼神很好，从很远的地方便发现了我们。,他的眼神很好，從很遠的地方便發現了我們。,His eyes were sharp; he had spotted us from afar.,目のいいやつだ。かなり遠くから私たちのことを見つけてきた。,Зрение у него было острое - смог так издали разглядеть нас.
,,,,,,,,,,默认81,,,,再加上骑马确实要比步行快上许多，一时让我们无法反应过来，被他发现时已经没有了躲藏的可能。,再加上騎馬確實要比步行快上許多，一時讓我們無法反應過來，被他發現時已經沒有了躲藏的可能。,"Riding on horseback was far faster than walking, leaving us no time to react. By the time he noticed us, hiding was impossible.",それに加え、馬に乗っているため歩くよりも遥かに速い。私たちが反応する間もなく、見つかった時には既に隠れてやり過ごすことができなくなっていた。,"Впридачу на лошади он был куда быстрее нас пеших - мы не успели среагировать вовремя, а когда он нас заметил, куда-то прятаться уже было поздно."
,,,,,,,,,,默认82,,,,唉。,唉。,Sigh...,やれやれ。,Эх.
,,,,,,,,,,默认83,,,,我与良叔运气不佳，看来是撞上了一个巡哨的斥候。,我與良叔運氣不佳，看來是撞上了一個巡哨的斥候。,Uncle Liang and I were unlucky—we had stumbled upon a patrolling scout.,私も良もついてない。巡回していた斥候と鉢合わせてしまうとは。,"Похоже, мы с дядюшкой Ляном по своей неудаче напоролись на дозорного разведчика."
,,,,,,,,,,默认84,,,,他身穿明军皮甲，装备看着并不算精良，正像是我记忆中兴平伯的兵。,他身穿明軍皮甲，裝備看著並不算精良，正像是我記憶中興平伯的兵。,"He wore the leather armor of the Ming Army, his equipment crude, much like the soldiers I remembered under Marquess Xingping.",そいつは明軍の鎧を纏っているが、装備はあまり良いものではない。私が覚えている興平伯の兵とそっくりだった。,"Одет он был в кожаный доспех минской армии, снаряжение у него было не в самом лучшем виде - прямо как у войск бо Синпина в моих воспоминаниях."
,,兴平伯残兵甲,,,,,,,,默认85,,兴平伯残兵甲/32-1_兴平伯残兵甲_02,,[站住！不想死就给额站住！],[站住！不想死就給額站住！],"""Halt! Stop if you don’t want to die!""",「止まれ！死にたくなければそこを動くな！」,"""Стояць! Не хочете здохнуць, так стойте!"""
,,,,,,,,,,默认86,,,,那个骑兵挥刀怒吼，纵马逼近我们。,那個騎兵揮刀怒吼，縱馬逼近我們。,"The cavalryman brandished his saber and roared, charging toward us on horseback.",騎兵が剣を振りかざして怒鳴り、馬を駆って私たちの方に近付いてきた。,"Грозно кричал всадник, размахивая мечом и пришпоривая коня к нам."
,,良,坚定,,,,,,,默认87,,,,[……］,[……］,"""...""",「……」,"""..."""
,,方知宥,,,,,,,,默认88,,,,[……］,[……］,"""...""",「……」,"""..."""
,,,,,,,,,,默认89,,,,良叔停住了脚步，我也跟着他停下了。,良叔停住了腳步，我也跟著他停下了。,"Uncle Liang halted, and I stopped with him.",良が足を止め、私もそこに立ち止まる。,"Дядюшка Лян остановился, я вслед за ним - тоже."
,CharacterOff,,,,,,,,,,,,,
,,,,,,,,,,默认90,,,,四周地形空旷，可让马匹尽情奔驰。,四周地形空曠，可讓馬匹盡情奔馳。,The open terrain allowed the horses to run unhindered.,周囲は開けており、馬が存分に走れる立地だ。,"Местность была открытая, лошадь можно было гнать во весь опор."
,,,,,,,,,,默认91,,,,我和良叔自然是跑不过骑兵，此时只能暂避其锋芒，听他的命令而停下。,我和良叔自然是跑不過騎兵，此時只能暫避其鋒芒，聽他的命令而停下。,"Neither Uncle Liang nor I could outrun the cavalry, so we had no choice but to comply and stop as ordered.",走ったところで当然ながら騎兵からは逃げきれない。今はそのまま攻撃されないよう、言われたとおりに止まるしかない。,Так что от него нам тут было никак не убежать - оставалось лишь в качестве временной меры подчиниться его приказу.
,,兴平伯残兵甲,,,,,,,,默认92,,兴平伯残兵甲/32-1_兴平伯残兵甲_03,,[咋，你俩是城里逃出来的？］,[怎麼，你倆是城裡逃出來的？］,"""What, are you two runaways from the city?""",「なんだ、町から逃げ出してきた奴らか？」,"""Шо, з городу драпаете?"""
,,方知宥,,,,,,,,默认93,,方知宥/32-1_方知宥_03,,[是。］,[是。］,"""Yes.""",「そうだ」,"""Да."""
,,兴平伯残兵甲,,,,,,,,默认94,,兴平伯残兵甲/32-1_兴平伯残兵甲_04,,[快！把身上的钱财交出来！我们大队人马就在附近，别不识相！],[快！把身上的錢財交出來！我們大隊人馬就在附近，別不識相！],"""Quick! Hand over all your money! Our large troop contingent is nearby—don’t test us!""",「ほら！さっさと有り金を出しな！大隊がすぐそばにいるんだ、妙な真似はするなよ！」,"""Ну-к, шибчей, усе ваши деньги сюды! У нас тута конный отряд неподалёку, так шо не ерепеницца!"""
,,,,,,,,,,默认95,,,,这士兵龇牙咧嘴地叫喊着，目光凶悍，催促着我们交出财物。,這士兵呲牙咧嘴地叫喊著，目光兇悍，催促著我們交出財物。,"The soldier bared his teeth and snarled, his gaze fierce, demanding we hand over our valuables.",歯を剥き出してそうわめく兵。凶悪な目つきで、金目の物をせびってきた。,"Злобно скалясь, выкрикнул солдат со свирепым взглядом."
,,良,坚定,,,,,,,默认96,,,,[……],[……],"""...""",「……」,"""..."""
,,方知宥,,,,,,,,默认97,,,,[……],[……],"""...""",「……」,"""..."""
,CharacterOff,,,,,,,,,,,,,
,,,,,,,,,,默认98,,,,我们顺着他的视线望向远处——,我們順著他的視線望向遠處——,We followed his gaze into the distance—,兵の視線を追ってその先を見る――,Мы посмотрели по направлению его взгляда:
,,,,,,,,,,默认99,,,,他所言非虚，远处果然有火光点点，密集移动，应当是他所说的“大队人马”。,他所言非虛，遠處果然有火光點點，密集移動，應當是他所說的“大隊人馬”。,"He wasn't lying; in the distance, flickering lights moved densely—it must have been the ""large troop contingent"" he mentioned.",彼の言葉は嘘ではなかった。向こうの方にぽつぽつとした灯りが密集して移動している。彼の言う「大隊」だろう。,"Он не врал - вдалеке виднелось скопление кучно передвигавшихся огней, по всей видимости, и бывшее тем самым ""конным отрядом""."
,,良,惊喜,,,,,,,默认100,,良/32-1_良_06,,[行，都给你。］,[行，都給你。］,"""Fine, take it all.""",「ほら、全部やるよ」,"""Ладно, забирай."""
,,,,,,,,,,默认101,,,,良叔用冰冷的语气缓缓说道。,良叔用冰冷的語氣緩緩說道。,"Uncle Liang said slowly, his voice icy.",冷たい口調で良がそう言った。,Холодно проговорил дядюшка Лян.
,Se,钱袋落地,,,,,,,,,,,,
,,,,,,,,,,默认102,,,,然后，他伸手从怀中一掏，掏出一个装有碎银的荷包，把它扔到了地上。,然後，他伸手從懷中一掏，掏出一個裝有碎銀的荷包，把它扔到了地上。,"Then he reached into his chest, pulled out a pouch of Broken Silver, and tossed it onto the ground.",そして彼は懐から砕銀の入った小袋を取り出すと、そいつの方に放り投げた。,Затем он извлёк из-за пазухи мешочек с серебром и швырнул его наземь.
,,兴平伯残兵甲,,,,,,,,默认103,,兴平伯残兵甲/32-1_兴平伯残兵甲_05,,[听声响好像没几个子儿啊？还有没有别的值钱货？统统拿出来！],[聽聲響好像沒幾個銅板啊？還有沒有別的值錢貨？統統拿出來！],"""Doesn't sound like much in there. Got anything else valuable? Take everything out!""",「その音じゃ、大した額じゃないな。他に金目の物はないのか？おとなしく出しな！」,"""Звякает так, будто тама зусим крохи! Ишчо шо-нить ценное есць? А ну выкладвай!"""
,,方知宥,,,,,,,,默认104,,方知宥/32-1_方知宥_04,,[我们身上还有几张粗饼，不过不太好吃，兵爷……想必这入不了你的眼。],[我們身上還有幾張粗餅，不過不太好吃，兵爺……想必這入不了你的眼。],"""We still have a few coarse pancakes, though they're not very tasty, Soldier Lord... surely these wouldn't meet your standards.""",「残ってるのは粗末な<ruby=ツイビン>炊餅</ruby>数枚だけだ。だがそれも大して美味ではない。きっと……気に入るものではないだろう」,"""Есть ещё парочка грубых лепёшек, но они на вкус так себе, господин служивый... Не думаю, что Вас такое заинтересует."""
,,兴平伯残兵甲,,,,,,,,默认105,,兴平伯残兵甲/32-1_兴平伯残兵甲_06,,[穷鬼两个！],[窮鬼兩個！],"""A pair of paupers!""",「けっ！貧乏人どもが！」,"""Тож мне парочка нищуков!"""
,CharacterOff,,,,,,,,,,,,,
,,,,,,,,,,默认106,,,,他骂骂咧咧，然后翻身下马，往前走了两步，弯腰打算捡起地上的荷包。,他罵罵咧咧，然後翻身下馬、往前走了兩步、彎腰打算撿起地上的荷包。,"He cursed under his breath, dismounted, took two steps forward, and bent to pick up the pouch on the ground.",彼は罵声を浴びせると、身を翻して馬から下り、数歩進んだかと思うと、腰をかがめて地面に落ちた小袋を拾おうとした。,"Ругнувшись, он спешился и прошёл пару шагов вперёд, собираясь поднять мешочек с земли."
,Shake,Graphics,,x=100 y=60 time=0.4,,,,,PageWait,,,,,,,,,
,Se,踏步,,,,,3,,,,,,,
,,,,,,,,,,默认107,,,,——噌,——噌,—Whoosh,――ダッ,*Вжух*
,,,,,,,,,,默认108,,,,这时，我身旁的良叔突然爆步而起——,這時，我身旁的良叔突然爆步而起——,"At that moment, Uncle Liang beside me suddenly lunged forward—",その時、隣の良が突然走り出した――,И тут стоявший рядом дядюшка Лян рванул вперёд:
,,,,,,,,,,默认109,,,,他动如脱兔，猛地一步爆踏，以迅雷不及掩耳之势快速接近眼前的士兵。,他動如脫兔，猛地一步爆踏，以迅雷不及掩耳之勢快速接近眼前的士兵。,"He moved like a startled hare, taking one explosive step and closing the distance to the soldier with lightning speed.",脱兎のごとく勢いよく前に踏み出すと、目にもとまらぬ速さで兵との距離を詰める。,"Ловко и стремительно, словно бегущий заяц, он с молниеносной скоростью приблизился к солдату."
,Se,拔刀,,,,,,,,,,,,
,Wait,,,,,,0.5,,,,,,,
,Se,刺入,,,,,,,,,,,,
,BgEvent,透明喷血1,,顶BG,,,0,,,,,,,,,,,
,BgEventOff,透明喷血1,,,,,1,,,,,,,,,,,
,Bg,郊外阴,,,,,,,,,,,,
,,,,,,,,,,默认110,,,,——哗！,——嘩！,——Whoosh!,――ザシュ！,*Хрясь*
,,兴平伯残兵甲,<Off>,,,,,,,默认111,,兴平伯残兵甲/32-1_兴平伯残兵甲_07,,[啊！］,[啊！］,"""Ah!""",「ぐわっ！」,"""А-а-а!"""
,,,,,,,,,,默认112,,,,利刃出鞘，刀光闪过，鲜血飞溅而出！,利刃出鞘，刀光閃過，鮮血飛濺而出！,The blade left its sheath—a flash of steel—and blood sprayed out!,きらりと剣が鞘から抜かれたかと思うと、鮮血が飛び散った。,"Сверкнуло вытянутое из ножен лезвие, брызнула свежая кровь!"
,,,,,,,,,,默认113,,,,眼前的士兵被一刀砍中大腿，惨叫着向后跌去。,眼前的士兵被一刀砍中大腿，慘叫著向後跌去。,"The soldier before him was slashed across the thigh, screaming as he stumbled backward.",目の前の兵が太ももを斬りつけられ、叫びながら仰向けに転ぶ。,Раненный в бедро солдат с воплем повалился назад.
,,,,,,,,,,默认114,,,,良叔未取他的性命，但这一击足以令他失去了战斗的能力。,良叔未取他的性命，但這一擊足以令他失去了戰鬥的能力。,"Uncle Liang spared his life, but the blow left him unable to fight.",良は命こそ取らなかったものの、その一撃で十分に敵の戦う力を削いだ。,Дядюшка Лян не стал отнимать его жизнь - но эта атака явно стоила тому способности сражаться.
,,良,怒,,,,,,,默认115,,,,[……],[……],"""...""",「……」,"""..."""
,,,,,,,,,,默认116,,,,紧接着，良叔将手往地上一探，抓起他刚才用来引诱士兵的荷包。,緊接著，良叔將手往地上一探，抓起他剛才用來引誘士兵的荷包。,"Then, Uncle Liang reached down, snatched the pouch he had used to lure the soldier, and straightened up.",すぐに良が地面に手を伸ばし、先ほど兵を誘き寄せるために使った小袋を拾い上げる。,"Вслед за этим дядюшка Лян, склонившись, подобрал с земли мешочек, что послужил в качестве приманки."
,,,,,,,,,,默认117,,,,荷包入手后的下一瞬，他猛地朝前跑了两步，翻身上了士兵的马。,荷包入手後的下一瞬，他猛地朝前跑了兩步，翻身上了士兵的馬。,"The moment the pouch was in his grasp, he lunged forward two steps and swung onto the soldier's horse.",そして次の瞬間、彼は前に駆けだし、兵が先ほどまで乗っていた馬に飛び乗った。,"Как только он оказался у него в руке, тот рванул вперёд и одним махом вскочил на коня, принадлежавшего солдату."
,Se,马嘶,,,,,,,,,,,,
,,良,,,,,,,,默认118,,良/17分支_良_01,,[知幼，来！],[知幼，來！],"""Zhiyo, come!""",「知優！来い！」,"""Чжию, сюда!"""
,,,,,,,,,,默认119,,,,良叔骑在马上，将手伸向了我。,良叔騎在馬上，將手伸向了我。,"Uncle Liang, atop his horse, stretched out his hand to me.",良が馬に跨り、私に手を伸ばす。,Протянул мне руку дядюшка Лян.
,CharacterOff,,,,,,,,,,,,,
,,,,,,,,,,默认120,,,,我毫不迟疑，快速小跑几步，冲向了马——,我毫不遲疑，快速小跑幾步，衝向了馬——,"Without a second thought, I quickened my steps and rushed toward the horse—",私は躊躇うことなく小走りで近付くと、馬の方に向かった――,"Без колебаний я помчался вперёд, чтобы на него запрыгнуть:"
,Selection,*马后方,,,,,,,,,,,,从马后方上马！,從馬後方上馬！,Mount from behind the horse!,馬の後ろから乗る,Запрыгнуть на коня сзади!
,Selection,*马侧面,,,,,,,,,,,,从马侧面上马！,從馬側面上馬！,Mount from the side of the horse!,馬の横から乗る,Запрыгнуть на коня сбоку!
,*马后方
,Jump,*map_end_19_1a
,*马侧面
,,,,,,,,,,默认121,,,,依照幼时所学，一定不要从马的后方上马，要从马的侧面上马。,依照幼時所學，一定不要從馬的後方上馬，要從馬的側面上馬。,"As taught in childhood, never mount a horse from behind—always approach from the side.",幼い頃に教わった。絶対に馬の後ろから乗ろうとせず、横から乗れと。,"Как меня учили в юные годы - на лошадь надо забираться сбоку, а не сзади."
,,,,,,,,,,默认122,,,,这是为了防止马在受惊状态下向后踢腿，从而被马所伤，甚至是被直接踢晕。,這是為了防止馬在受驚狀態下向後踢腿，從而被馬所傷，甚至是被直接踢暈。,"This is to prevent the horse from kicking backward in a startled state, which could injure or even knock someone unconscious.",馬が驚いて後ろ蹴りをして、けがをしたり気絶させられないようにするためだ。,"Нужно это для того, чтобы лошадь, испугавшись, не лягнула тебя задними ногами - а то можно пораниться, а то и вовсе лишиться чувств от удара."
,,,,,,,,,,默认123,,,,我心中回忆着当时骑术师傅教我的知识，快速冲向马的一侧。,我心中回憶著當時騎術師傅教我的知識，快速衝向馬的一側。,"Recalling my riding instructor's lessons, I swiftly dashed to the horse's side.",当時の馬術の先生が教えてくれたことを思い出しながら、すばやく馬の横についた。,"Вспоминая те знания, что преподал мне тогда наставник, я стремительно подскочил к коню сбоку."
,,,,,,,,,,默认124,,,,——呼,——呼,--Huff--,――フッ,*Ух.*
,Shake,Graphics,,x=100 y=60 time=0.4,,,,,PageWait,,,,,,,,,
,,,,,,,,,,默认125,,,,我将双手放在马鞍之上，用力一撑，翻身跃上了马背，坐到了良叔的后方。,我將雙手放在馬鞍之上，用力一撐，翻身躍上了馬背，坐到了良叔的後方。,"Placing both hands on the saddle, I pushed myself up and swung onto the horse's back, seating myself behind Uncle Liang.",両手を鞍にかけ、力いっぱい馬の背に飛び上がり、良の後ろに跨った。,"Положив обе руки на седло, я оттолкнулся со всей силы и заскочил коню на спину, устроившись позади дядюшки Ляна."
,,,,,,,,,,默认126,,,,马匹因为陡然增加的重量嘶吼了一声，似乎是在表达着它的不满。,馬匹因為陡然增加的重量嘶吼了一聲，似乎是在表達著它的不滿。,"The horse neighed at the sudden weight, as if voicing its discontent.",急激に増えた重さに馬がいななく。まるで不満を訴えているようだった。,От внезапно потяжелевшей ноши конь издал недовольное ржание.
,,,,,,,,,,默认127,,,,不过幸好我的体重并不重，它还勉强能承受得住，并未因发怒而将我们甩下。,不過幸好我的體重並不重，它還勉強能承受地住，並未因發怒而將我們甩下。,"Luckily, I wasn't too heavy—it could still bear the load without bucking us off in anger.",しかし幸い私はそこまで重くない。なんとか馬は耐えてくれ、怒って私たちを振り落とすことはなかった。,"Благо, вес мой был совсем не тяжёлый, конь был более менее способен выдержать нас обоих - так что не стал приходить в неистовство и пытаться нас сбросить."
,,良,坚定,,,,,,,默认128,,良/32-1_良_07,,[坐稳了！抓牢我！],[坐穩了！抓牢我！],"""Hold on tight! Grab me!""",「しっかり座れ！俺に掴まってろよ！」,"""Сиди ровно! Держись за меня!"""
,,,,,,,,,,默认129,,,,良叔猛地低喝一声，继而一扯缰绳。,良叔猛地低喝一聲，繼而一扯韁繩。,Uncle Liang growled sharply and jerked the reins.,良が声を落としたままはっきりと私にそう言い、手綱を引いた。,"Низким голосом выкрикнул дядюшка Лян, а затем дёрнул поводья."
,CharacterOff,,,,,,,,,,,,,
,,,,,,,,,,默认130,,,,骏马再次嘶吼了一声，先是扬了一下前蹄，再而快速地向前奔袭而去。,駿馬再次嘶吼了一聲，先是揚了一下前蹄，再而快速地向前奔襲而去。,"The steed neighed again, reared its front legs, then bolted forward.",再び馬がいななき、大きく前足を上げたかと思うと、すごい速さで前へと駆け出した。,"Издав ещё одно ржание, скакун поднял передние копыта и следом пустился в быстрый галоп."
