#SHEET_NAME,记-第十九回一
,,,,,,,,,,默认131,,,,我紧抓住良叔衣袍的下摆，他略微俯下身，用缰绳操控着马的方向。,我緊抓住良叔衣袍的下擺，他略微俯下身，用韁繩操控著馬的方向。,"I gripped Uncle Liang's robe hem tightly as he leaned forward, guiding the horse with the reins.",良の服の裾をしっかりと掴む。彼は少し屈みながら、手綱で馬の行き先を操っていた。,"Я вцепился в подол одежды дядюшки Ляна. Тот, слегка наклонившись вперёд, правил лошадью с помощью поводьев."
,Se,马蹄震动,,,,,,,,,,,,
,,,,,,,,,,默认132,,,,风快速地在我的脸上刮过，衣袍或灌满了风，或拼命地向后飞扬。,風快速地在我的臉上刮過，衣袍或灌滿了風，或拚命地向後飛揚。,"The wind whipped sharply across my face, my robes alternately billowing with the gusts and flapping wildly behind me.",風がものすごい速さで私の顔を通り過ぎ、服に吹き込んだかと思えば、ばたばたと後ろに翻った。,"Ветер хлестал мне по лицу, моя одежда то раздувалась, то отчаянно хлопала позади меня."
,,,,,,,,,,默认133,,,,——轰隆隆,——轟隆隆,—Booming thunder,――ドドドド,*Бум-бум-бум.*
,,,,,,,,,,默认134,,,,随着我们向前疾驰，远处逐渐有轰鸣声响起。,隨著我們向前疾馳，遠處逐漸有轟鳴聲響起。,"As we raced forward, a distant rumbling gradually grew louder.",前へと疾走するにつれ、遠くからすさまじい音が響いてきた。,"Пока мы неслись вперёд, издали постепенно начал нарастать грохот."
,,方知宥,,,,,,,,默认135,,,,[……],[……],"""...""",「……」,"""..."""
,,,,,,,,,,默认136,,,,我在风中艰难地抬起眼，看了看四周。,我在風中艱難的抬起眼，看了看四周。,"Struggling against the wind, I lifted my eyes to survey our surroundings.",風の中、なんとか目を上げ、辺りを見回す。,"Сопротивляясь ветру, я поднял глаза и осмотрелся."
,,,,,,,,,,默认137,,,,十几名骑兵从四面八方冲了过来，他们驾马的速度很快，几个呼吸间便与我们拉近了距离。,十幾名騎兵從四面八方衝了過來，他們駕馬的速度很快，幾個呼吸間便與我們拉近了距離。,"A dozen cavalrymen charged from all sides. Their horses moved with terrifying speed, covering the distance between us in mere moments.",十数人もの騎兵が四方八方からこちらめがけて突っこんできていた。彼らが素早く馬を駆り、数呼吸の内に一気に距離を縮めてきた。,"На нас со всех сторон наступало больше десятка всадников. Скорость, с которой они скакали, была очень быстрой - в несколько мгнований они уже были вблизи нас."
,,良,怒,,,,,,,默认138,,良/32-1_良_08,,[麻烦了……],[麻煩了……],"""We're in trouble...""",「面倒なことになったな……」,"""Плохо дело..."""
,,,,,,,,,,默认139,,,,良叔咬了咬牙，操控缰绳想要突围，却发现周围的骑兵越来越多。,良叔咬了咬牙，操控韁繩想要突圍，卻發現周圍的騎兵越來越多。,"Uncle Liang clenched his jaw and pulled the reins hard to break free, but the encircling cavalry only grew thicker.",良が歯を食いしばり、手綱を引いて包囲を突破しようとするものの、騎兵たちがどんどん増えていることに気が付いた。,"Стиснув зубы, дядюшка Лян дёрнул поводья, пытаясь прорваться - но окружающая кавалерия становилась все многочисленнее."
,CharacterOff,,,,,,,,,,,,,
,,,,,,,,,,默认140,,,,糟了，确实是麻烦了……,糟了，確實是麻煩了……,"Damn it, this is bad...",まずいな、これは厄介だ……,"Проклятье, и правда дело плохо..."
,,,,,,,,,,默认141,,,,——我们被包围了。,——我們被包圍了。,—We're surrounded.,――完全に囲まれてしまった。,Мы окружены.
,,,,,,,,,,默认142,,,,方才砍伤那人时的动静太大，把附近的大部队引来了。,方才砍傷那人時的動靜太大，把附近的大部隊引來了。,The noise from cutting down that man earlier drew the entire nearby garrison.,先ほどの兵を負傷させた時に音を立てすぎて、近くの大部隊を引き寄せてしまったのだ。,"Шумиха, поднявшаяся, когда мы ранили того человека, привлекла внимание главных сил, находившихся поблизости."
,,,,,,,,,,默认143,,,,这些兵，一队接着一队，越来越多，黑压压的一片。,這些兵，一隊接著一隊，越來越多，黑壓壓的一片。,"The soldiers kept coming—troop after troop—until they formed a dark, seething mass.",兵達が次々と列をなして現れ、黒々とした大きな塊となっていく。,"Эти солдаты, волна за волной, продолжали прибывать - их была уже тьма-тьмущая."
,,,,,,,,,,默认144,,,,有几十骑？还是上百骑？到底是怎么来的这么多人？,有幾十騎？還是上百騎？到底是怎麼來的這麼多人？,Several dozen cavalry? Or over a hundred? How did so many get here?,数十か？それとも百騎以上か？いったいどれだけいるんだ。,Их десятки? Или уже больше сотни? Да сколько их тут вообще?
,,兴平伯残兵乙,,,,,,,,默认145,,兴平伯残兵乙/32-1_兴平伯残兵乙_01,,[停下！尔等已被包围，插翅难飞！不想死就停下！],[停下！爾等已被包圍，插翅難飛！不想死就停下！],"""Halt! You're completely surrounded—no way out! Stop now if you want to live!""",「止まれ！おまえ達は包囲されている！袋の鼠だ！死にたくなくば止まれ！」,"""Стояць! Вы окружаны и бегци вам некуда! Стойте, але вам конец!"""
,,,,,,,,,,默认146,,,,远处有骑兵张弓搭箭，厉声警告我们停下。,遠處有騎兵張弓搭箭，厲聲警告我們停下。,Distant cavalries drew their bows and barked warnings for us to stop.,遠くで弓を構えた騎兵が、私たちに止まるよう警告した。,"Громогласно предупредил нас издалека один из всадников, натягивавший стрелу."
,,,,,,,,,,默认147,,,,确实如他所言，我们已被团团围住，四周全都是士兵。,確實如他所言，我們已被團團圍住，四周全都是士兵。,"True to his words—we were completely encircled, soldiers closing in from all sides.",彼の言う通り、私たちはとっくに包囲され、見渡す限りどこもかしこも兵だらけだ。,"Его слова были чистой правдой - нас полностью окружили, солдаты были со всех сторон."
,,,,,,,,,,默认148,,,,再加上我和良叔是同骑一马，马本就跑得吃力，想来也难以脱身。,再加上我和良叔是同騎一馬，馬本就跑得吃力，想來也難以脫身。,"Besides, Uncle Liang and I were sharing the same horse, which was already struggling to run, making it difficult for us to escape.",さらに私と良が同じ馬に乗っているため、馬はすでに疲弊しており、逃げるのは難しそうだった。,"Да ещё и мы с дядюшкой Ляном скакали на одной лошади: ей и так было тяжело нас нести, а уж прорваться - и подавно."
,,良,坚定,,,,,,,默认149,,,,[……],[……],"""...""",「……」,"""..."""
,,,,,,,,,,默认150,,,,良叔自知难以硬闯突围，于是，他放缓了缰绳，操控着马放缓速度、踱步前行。,良叔自知難以硬闖突圍，於是，他放緩了韁繩，操控著馬放緩速度、踱步前行。,"Uncle Liang knew forcing a breakthrough would be futile, so he loosened the reins and slowed the horse to a walk.",突破できぬと見ると彼は手綱を緩めて馬の走る速度を落とすと、ゆっくり歩かせた。,"Осознавая невозможность вырваться, дядюшка Лян ослабил поводья, заставляя лошадь замедлить ход."
,CharacterOff,,,,,,,,,,,,,
,,兴平伯残兵乙,,,,,,,,默认151,,兴平伯残兵乙/32-1_兴平伯残兵乙_02,,[喂！尔等真是好大的胆子，竟敢伤饿们的弟兄，抢饿们的马匹？],[喂！爾等真是好大的膽子，竟敢傷餓們的弟兄，搶餓們的馬匹？],"""Hey! You've got some nerve, daring to hurt our brother and steal our horse?""",「この野郎！とんでもないことをしてくれたのう。俺たちの兄弟を殺ったばかりか、馬まで盗むとは、のう？」,"""Хэй! А вы зусим страх потеряли - брательника нашего пораниць осмелилися и коня нашего украли!"""
,,,,,,,,,,默认152,,,,方才那喊话的骑兵逼近了我们。,方才那喊話的騎兵逼近了我們。,The shouting cavalryman had just closed in on us.,先ほど叫んだ騎兵が私たちの方に近付いてくる。,Только что кричавший нам всадник приблизился к нам.
,,,,,,,,,,默认153,,,,他举起刀，刀尖直指我和良叔。,他舉起刀，刀尖直指我和良叔。,"He raised his sword, pointing the blade directly at Uncle Liang and me.",彼が剣を上げ、切っ先で私と良を指した。,"Подняв меч, он направил его острие прямо на нас с дядюшкой Ляном."
,,兴平伯残兵乙,,,,,,,,默认154,,兴平伯残兵乙/32-1_兴平伯残兵乙_03,,[将军，饿们该如何处置他们？],[將軍，餓們該如何處置他們？],"""General, what should we do with them?""",「将軍、こいつらをどうします」,"""Генерал, шо нам з ними робиць?"""
,,,,,,,,,,默认155,,,,那骑兵握住缰绳，朝着身后询问。,那騎兵握住韁繩，朝著身後詢問。,The cavalryman tightened his grip on the reins and turned to ask his commander.,その騎兵が手綱を手にしたまま、後ろを向いて尋ねる。,"Придерживая поводья, обратился всадник к кому-то позади."
,,黑脸将军,,,,,1,,,默认156,,黑脸将军/32-1_黑脸将军_01,,[呵，两个无名之辈，尔等自行处置便可，何须问我？],[呵，兩個無名之輩，爾等自行處置便可，何須問我？],"""Hmph, two nobodies. Deal with them as you see fit—why bother asking me?""",「ふん、取るに足らん連中だ、勝手にせい。わしに聞くまでもなかろう？」,"""Гы, два яких-то не пойми кого, решайте их и усё тут, чаго мя-то спрашиваць?"""
,,,,,,,,,,默认157,,,,一道慵懒却隐含杀意的声音响起。,一道慵懶卻隱含殺意的聲音響起。,A languid yet murderous voice rang out.,面倒くさそうな、それでいて殺意のこもった声が聞こえた。,"Прозвучал ленивый, но скрывающий в себе свирепость голос."
,,,,,,,,,,默认158,,,,为首的那名骑兵身后，缓步走出一匹黑色的马。,為首的那名騎兵身後，緩步走出一匹黑色的馬。,"From behind the lead cavalryman, a black horse stepped forward slowly.",先頭の騎兵の後ろから、のっそりと黒い馬が姿を現した。,Из-за стоявшего впереди всадника медленно выехала вперёд лошадь чёрного цвета.
,,,,,,,,,,默认159,,,,那黑马长得健壮威武，上面坐着一名全副武装的黑脸将军。,那黑馬長得健壯威武，上面坐著一名全副武裝的黑臉將軍。,"The black horse stood robust and majestic, bearing a fully armored Black-Faced General.",黒馬はがっしりと逞しい体格をしており、その上には全身を武装した黒顔の将軍が乗っていた。,"Крепкая и внушительного вида, на которой сидел весь закованный в латы смуглолицый полководец."
,,,,,,,,,,默认160,,,,这将军也是身材高大，面色黝黑，他身材魁梧，留着一小撮胡子。,這將軍也是身材高大，臉色黝黑，他身材魁梧，留著一小撮鬍子。,"The General was tall and broad-shouldered, with dark complexion and a trimmed mustache.",将軍もまた背が高く、色黒の肌にがっしりとした体格で、ちょび髭をたくわえている。,"Сам он тоже был рослый, крепкий, лицо его было тёмного оттенка и с небольшой бородкой."
,,,,,,,,,,默认161,,,,他的眼神看起来极其凶狠，仅是和他对视了一眼，便让我后背发凉。,他的眼神看起來極其兇狠，僅是和他對視了一眼，便讓我後背發涼。,His gaze was terrifyingly fierce—just one glance made my blood run cold.,非常に凶暴そうな目つきは、一目見ただけで背筋が凍る思いだった。,"Взгляд его был невероятно свиреп - стоило мне пересечься с ним глазами, как у меня по спине пробежал холодок."
,,,,,,,,,,默认162,,,,怪事……,怪事……,How strange...,参った……,Ну и дела...
,,,,,,,,,,默认163,,,,我本来快要好转的兽视之症，在与他对视的刹那，竟然又复发了！,我本來快要好轉的獸視之症，在與他對視的剎那，竟然又復發了！,"My Beast's Affliction, which had nearly subsided, suddenly flared up again the moment our eyes met!",治りかけていた獣視病の症状が、彼の目を見た瞬間に再び発作を起こした。,"Я был уверен, что звериная хворь у меня уже почти было прошла - но как раз в момент, когда наши взгляды встретились, она опять разыгралась!"
,,黑脸将军,狼化,,,,1,,,,,,,
,,,,,,,,,,默认164,,,,一瞬间！他的模样化作了一头凶恶的黑狼，这黑狼露出獠牙，双眸散发出诡异的红光。,一瞬間！他的模樣化作了一頭兇惡的黑狼，這黑狼露出獠牙，雙眸散發出詭異的紅光。,"In an instant! His figure morphed into a vicious Black Wolf, fangs bared and eyes glowing with an eerie crimson light.",一瞬の出来事だった。彼の姿が一頭の凶悪な黒狼に変化した。黒狼は牙を剥き出し、ぎろぎろと目が不気味な赤い光をたたえている。,"В ту же секунду он оборотился злобным чёрным волком, скалившим клыки и испускавшим из глаз зловещий багровый свет!"
,,,,,,,,,,默认165,,,,不过，这幻象并未持续很久。,不過，這幻象並未持續很久。,Yet the vision did not linger.,しかしその幻覚は長く続かなかった。,Однако это видение не продлилось долго.
,,黑脸将军,通常,,,,1,,,默认166,,,,[……],[……],"""...""",「……」,"""..."""
,,,,,,,,,,默认167,,,,很快，那将军很快便恢复人形，只见他翻身下马，一步步逼近了我们。,很快，那將軍很快便恢復人形，只見他翻身下馬，一步步逼近了我們。,"Soon, the General regained his human form, dismounted, and strode steadily toward us.",すぐに将軍が人の姿に戻った。彼は馬から下りると、一歩また一歩と私たちに迫ってくる。,"Вскоре тот генерал вернулся в человеческое обличье - спешившись с коня, он шаг за шагов подошёл к нам."
,CharacterOff,,,,,,,,,,,,,
,,,,,,,,,,默认168,,,,他四周的兵卒也纷纷下马，持刀围拢，逐渐缩小包围圈——,他四周的兵卒也紛紛下馬，持刀圍攏，逐漸縮小包圍圈——,"His surrounding Soldiers likewise dismounted, blades drawn as they encircled us, tightening the noose—",周囲の兵達もぞろぞろと馬から下り、剣を手に私たちを取り囲んで、徐々に包囲を縮めていった――,Солдаты вокруг тоже один за другим попрыгали с лошадей и с мечами наголо стали сжимать окружение...
,,,,,,,,,,默认169,,,,完了……,完了……,It's over...,終わりだ……,Всё кончено...
,,,,,,,,,,默认170,,,,莫非我们真要被这么多人砍成肉泥？命丧于此？,莫非我們真要被這麼多人砍成肉泥？命喪於此？,Are we truly to be butchered by so many? To die here?,この大人数に挽肉にされてしまうのだろうか。ここで私は死ぬのか。,Неужели нас так здесь и порубят на куски? И мы так и закончим свои дни здесь?
,,方知宥,,,,,,,,默认171,,,,[……],[……],"""...""",「……」,"""..."""
,,,,,,,,,,默认172,,,,我紧握住双拳。,我緊握住雙拳。,I clenched my fists tightly.,両の拳を握った。,Я крепко стиснул кулаки.
,,,,,,,,,,默认173,,,,此时此刻，我有些害怕，也有些愤怒，更多的则是无奈。,此時此刻，我有些害怕，也有些憤怒，更多的則是無奈。,"At this moment, I felt fear, anger, but above all, helplessness.",恐怖や怒りもあったが、最も大きな感情は諦めだった。,"Меня отчасти обуревал страх, отчасти - гнев, а отчасти - безысходность."
,,,,,,,,,,默认174,,,,害怕自然是因为怕疼，怕死。,害怕自然是因為怕疼，怕死。,The fear came naturally from the dread of pain and death.,恐怖はもちろん、痛みや死ぬことについてだ。,"Страх был из-за того, что я боялся боли, боялся умереть."
,,,,,,,,,,默认175,,,,愤怒则是因为热血上头，我在扬州城中存活数日，亲手杀过恶兵，此时难免想要以不屈的攻势回敬这些将我们逼至死地的兵。,憤怒則是因為熱血上頭，我在揚州城中存活數日，親手殺過惡兵，此時難免想要以不屈的攻勢回敬這些將我們逼至死地的兵。,"The anger surged from boiling blood—having survived days in Yangzhou City and slain demon soldiers myself, I burned to retaliate against these troops who'd driven us to ruin with unrelenting fury.",怒りは頭に血が上っていたせいだ。揚州での数日を生き延び、悪兵をこの手で殺した身としては、ここまで私たちを追い詰める兵達に一矢報いたくなるのも無理はないだろう。,"Гнев был из-за того, что мне в голову ударила кровь - я выживал несколько дней в Янчжоу, собственноручно прикончил солдата-лиходея, мне было сложно удержаться от желания ответить этим грозящим прикончить нас воякам несгибаемой контратакой."
,,,,,,,,,,默认176,,,,无奈则是感叹世事无常……,無奈則是感嘆世事無常……,The helplessness was a sigh at life's unpredictability...,諦めは、この世の無常さについての嘆きだ……,"Ну а безысходность была из-за осознания того, как непостоянен этот мир..."
,,,,,,,,,,默认177,,,,没想到……我躲过了城内许多轮的屠杀，到头来没死在被我看作妖兵的东虏之兵手中，却死在了城外兴平伯残兵的手里……,沒想到……我躲過了城內許多輪的屠殺，到頭來沒死在被我看作妖兵的東虜之兵手中，卻死在了城外興平伯殘兵的手裡……,"I never imagined... after surviving wave after wave of slaughter in the city, I wouldn't fall to the Eastern Barbarians I'd deemed demon soldiers, but instead meet my end at the hands of Marquess Xingping's remnants outside the walls...",よもやよもや……揚州の虐殺を何度も逃れてきた私が、ここにきて妖兵に見えていた東虜ではなく、興平伯の残党の手によって町の外で死ぬことになるとは……,"Кто бы мог подумать... Я столько раз избежал смерти в городе, где бушевала резня - и в итоге умру не от руки видевшихся мне яогуаями ""восточных лу"", а паду от остатков армии бо Синпина за пределами города..."
,,良,坚定,,,,,,,默认178,,,,[……],[……],"""...""",「……」,"""..."""
,,,,,,,,,,默认179,,,,面对生死的绝境，良叔毫无惧色。,面對生死的絕境，良叔毫無懼色。,"Confronting the desperate brink between life and death, Uncle Liang remained fearless.",生きるか死ぬかの場面なのに、良はまったく恐れる様子がなかった。,Перед лицом смерти дядюшка Лян не выказывал и тени страха.
,,,,,,,,,,默认180,,,,他紧皱着眉头，目光如锐利的刀，扫过眼前的敌人。,他緊皺著眉頭，目光如銳利的刀，掃過眼前的敵人。,"His brow deeply furrowed, his gaze sharp as a blade, swept across the enemies before him.",眉間に皺を寄せ、刃のように鋭い目つきで、目の前の敵たちを見渡している。,"Нахмурив брови, он острым, словно меч, взглядом осматривал врага перед глазами."
,,,,,,,,,,默认181,,,,他的手摸向刀鞘，俨然有了殊死一搏的想法。,他的手摸向刀鞘，儼然有了殊死一搏的想法。,"His hand moved toward the scabbard, evidently preparing for a life-or-death struggle.",彼の手が鞘に触れる。死を覚悟して戦う腹を決めたようだ。,Рука его тянулась к ножнам - он явно собирался сражаться до конца.
,,良,惊喜,,,,,,,默认182,,,,[！],[！],"""!""",「！」,"""!"""
,,,,,,,,,,默认183,,,,不过，当他再度盯着那黑脸将军细看几眼后，却突然变了脸色。,不過，當他再度盯著那黑臉將軍細看幾眼後，卻突然變了臉色。,"Yet after studying the Black-Faced General more closely, his expression abruptly shifted.",しかし黒顔の将軍の顔をまじまじと見て、良の顔色が変わった。,"Однако, внимательно рассмотрев того смуглолицего генерала, он вдруг изменился в лице."
,,良,张嘴愣住,,,,,,,默认184,,良/32-1_良_09,,[你是……李诃子？］,[你是……李訶子？］,"""You... are Li Hezi?""",「おまえは……<ruby=りかし>李訶子</ruby>か？」,"""Ты случаем... не Ли по прозвищу 'Нагрудник'?"""
,,,,,,,,,,默认185,,,,良叔望着为首的黑脸将军，犹疑地念出了一个称号。,良叔望著為首的黑臉將軍，猶疑地唸出了一個稱號。,Uncle Liang stared at the foremost Black-Faced General and uttered a title with hesitation.,良が先頭にいる黒顔の将軍を見ながら、恐る恐るそう呼んだ。,"Глядя на предводителя войск, произнёс он некое прозвище."
,,黑脸将军,通常,,,,,,,默认186,,,,[……],[……],"""...""",「……」,"""..."""
,,,,,,,,,,默认187,,,,黑脸将军闻声一怔，他在良叔开口后停住了脚步，似乎被勾起了一些回忆。,黑臉將軍聞聲一怔，他在良叔開口後停住了腳步，似乎被勾起了一些回憶。,"The Black-Faced General stiffened at the words. He stopped mid-stride after Uncle Liang spoke, seemingly triggered by some recollection.",黒顔の将軍が良の声に少し驚き、はたと足を止めた。何かの記憶を呼び起こされたようだ。,Смуглолицый генерал замер и остановил шаг - слова дядюшки Ляна будто всколыхнули в нём какое-то воспоминание.
,,黑脸将军,惊讶,,,,,,,默认188,,黑脸将军/32-1_黑脸将军_02,,[良！……良哥？],[良！……良哥？],"""Liang!... Brother Liang?""",「良！……良兄貴？」,"""Лян! ... Братец Лян?"""
,,,,,,,,,,默认189,,,,他念出了良叔的名字。,他唸出了良叔的名字。,He uttered Uncle Liang's name.,彼が良の名を思い出した。,Произнёс он его имя.
,,,,,,,,,,默认190,,,,突然，他眼中的杀气在一瞬间全部消散了，眼神也变得清澈了许多。,突然，他眼中的殺氣在一瞬間全部消散了，眼神也變得清澈了許多。,"Suddenly, the killing intent in his eyes vanished in an instant, and his gaze grew much clearer.",ふと彼の目に宿っていた殺気が消え失せ、澄んだ目へとがらりと変わる。,"Внезапно свирепость в его взгляде мигом рассеялась, глаза заметно прояснились."
,,,,,,,,,,默认191,,,,那残暴的气质陡然褪去，仿佛他一下子转变成了一名粗野憨厚的市井屠夫。,那殘暴的氣質陡然褪去，彷彿他一下子轉變成了一名粗野憨厚的市井屠夫。,"The brutal aura faded abruptly, as if he had transformed into a rough but honest street butcher.",あの凶暴そうだった雰囲気もどこへやら、まるで粗野ながらも情に厚い市井の屠殺夫のようだ。,Окружавшая его жестокая аура резко рассеялась - он словно разом превратился в грубого и простодушного мясника с городского рынка.
,,黑脸将军,,,,,,,,默认192,,黑脸将军/32-1_黑脸将军_03,,[他妈的！都给饿停下，谁他妈也不准上前了！！！],[他媽的！都給餓停下，誰他媽也不准上前了！！！],"""Damn it! Everyone stop! Not another fucking step!!!""",「ええい！やめんか！それ以上前に出たら承知せんぞ！」,"""Чорт! Вы усе, стояць на месце, ни шагу уперёд, маць вашу!"""
,,,,,,,,,,默认193,,,,他扬起手臂，操着粗口，朝着周围吼了一声。,他揚起手臂，操著粗口，朝著周圍吼了一聲。,"He raised his arm, cursing loudly, and roared at those around him.",彼が手を振り、乱雑な口ぶりで周囲に叫んだ。,"Подняв руку, грубо рыкнул он окружающим."
,Se,行军停止,,,,,,,,,,,,
,,,,,,,,,,默认194,,,,——铿锵,——鏗鏘,—Clang,――ガシャッ,*Лязг.*
,,,,,,,,,,默认195,,,,围拢的士兵停下了脚步，盔甲摩擦，兵刃低垂，纷纷僵立在原地。,圍攏的士兵停下了腳步，盔甲摩擦，兵刃低垂，紛紛僵立在原地。,"The surrounding soldiers halted, their armor clanking, weapons lowered, frozen in place.",私たちを取り囲んでいる兵士が足を止め、鎧が擦れ合った。みな剣を下げ、めいめいその場に立ち尽くす。,"Окружающие нас солдаты остановились, лязгнув доспехами. Они опустили мечи вниз и один за другим замерли на месте."
,,黑脸将军,通常,,,,,,,默认196,,黑脸将军/32-1_黑脸将军_04,,[妈的！真是大水冲了龙王庙！都听清楚了——这位是救过饿命的兄弟——良哥！],[媽的！真是大水沖了龍王廟！都聽清楚了——這位是救過餓命的兄弟——良哥！],"""Damn it! What a clash of titans! Listen up, everyone—this is the brother who saved my life—Brother Liang!""",「ああちくしょう！よもや身内とは、とんだ誤解を！みなよく聞け――この方はわしを救ってくださった兄弟――良兄貴だ！」,"""Вот чорт! Чутка свой свойго не порешали! Слухайце усе: гэта друган мой, шо у своё время життя мне спас - братец Лян!"""
,,,,,,,,,,默认197,,,,黑脸将军对手下高喊着。,黑臉將軍對手下高喊著。,The Black-Faced General shouted to his subordinates.,黒顔の将軍が部下たちに対してそう呼びかけた。,Выкрикнул смуглоглицый генерал своим людям.
,,,,,,,,,,默认198,,,,他声若洪钟，豪迈开朗，与先前判若两人。,他聲若洪鐘，豪邁開朗，與先前判若兩人。,"His voice boomed like a bell, bold and cheerful, utterly different from before.",鐘のように響く声は、豪放かつ朗らかで、先ほどとはまるで別人だ。,"Его голос гремел как колокол, лихо и приветливо - он как будто превратился в совершенно другого человека."
,,方知宥,,,,,,,,默认199,,,,[……],[……],"""...""",「……」,"""..."""
,,,,,,,,,,默认200,,,,我怔在原地，一时有些无法适应局势的骤变。,我怔在原地，一時有些無法適應局勢的驟變。,"I stood frozen, momentarily unable to process the sudden shift in the situation.",私はその場に立ちすくみ、突然の状況の変化についていけなかった。,"Я оторопело замер, не в силах приноровиться к резко сменяющейся обстановке вокруг."
,,,,,,,,,,默认201,,,,这是什么情况？,這是什麼情況？,What's going on here?,一体……どういうことだ？,Что за дела такие?
,,,,,,,,,,默认202,,,,他……这黑脸将军，似乎认识良叔？,他……這黑臉將軍，似乎認識良叔？,"He... this Black-Faced General, seems to know Uncle Liang?",彼は……この黒顔の将軍は、良と知り合いなのか？,Он... этот смуглолицый генерал и дядюшка Лян - знакомы?
,,良,笑,,,,,,,默认203,,良/32-1_良_10,,[李诃子，你怎么在这里？],[李訶子，你怎麼在這裡？],"""Li Hezi, what are you doing here?""",「久しぶりだな、李訶子。どうしてこんな所に？」,"""Ли Нагрудник, ты как здесь оказался?"""
,,,,,,,,,,默认204,,,,良叔也收敛了脸上的杀气，他的嘴角微微扬起，平静地问着那个黑脸将军。,良叔也收斂了臉上的殺氣，他的嘴角微微揚起，平靜地問著那個黑臉將軍。,Uncle Liang softened the killing intent on his face. The corners of his lips curled slightly as he calmly addressed the Black-Faced General.,良が顔の殺気を収め、にやりとする。そして黒顔の将軍に向かって、平然と問いかけた。,"Спросил дядюшка Ляна спокойным тоном - с его лица тоже исчезла свирепость, уголки губ слегка приподнялись."
