#SHEET_NAME,记-第十九回一
,,黑脸将军,惊讶,,,,,,,默认205,,黑脸将军/32-1_黑脸将军_05,,[唉！良哥！你也知道，当年我犯过几次军令，大哥一直不待见我……当时翻山鹞他要走，饿只得跟着他走了！],[唉！良哥！你也知道，當年我犯過幾次軍令，大哥一直不喜歡我……當時翻山鷂他要走，餓只得跟著他走了！],"""Sigh! Brother Liang! You know, back then I violated military orders several times, and the boss never approved of me... When Fan Shanyao decided to leave, I had no choice but to follow him!""",「あい！良兄貴！あんたもよく知ってるだろう。当時のわしは何度も軍令に背き、大将に快く思われていなかった……あの時だって、<ruby=はんさんよう>翻山鷂</ruby>が行くと言うから、仕方なくついて行っただけだ！」,"""Эх! Братец Лян! Ты ж ведаешь, я тады разок-другой приказы нарушав, 'Старшой' мя никада не любив... Ну и када 'Лунь, Пересекающий Горы' решив уйци, мне и пришлося отправицца з ним!"""
,,黑脸将军,通常,,,,,,,默认206,,黑脸将军/32-1_黑脸将军_06,,[后来，翻山鹞步步高升，饿跟着他混得也算人模狗样……妈的，谁料他前些月，竟被许定国派的两个娼妓弄死了……让饿如今没了靠山！],[後來，翻山鷂步步高升，餓跟著他混得也算人模狗樣……媽的，誰料他前些月，竟被許定國派地兩個娼妓弄死了……讓餓如今沒了靠山！],"""Later, Fan Shanyao kept rising through the ranks, and I managed to make something of myself under him... Damn it, who would've thought he'd be killed by those two prostitutes sent by Xu Dingguo just months ago... Now I've lost my patron!""",「その後、翻山鷂は出世を重ねたが、ついて行ったわしはいい面の皮だ……ちくしょう、数か月前、<ruby=きょていこく>許定国</ruby>のよこした遊女に殺されるなんざ、誰が予想できるか……今じゃ後ろ盾もない！」,"""Потым 'Лунь, Пересекающий Горы' усё рос и рос - и я з ним за компанию тож, почитай, жив-не тужив... Но хто ж мог подумаць, маць-перамаць, шо яго давеча вдруг укокошат подосланыя Сюй Динго пара шлюх... И я адразу лишився опоры!"""
,,,,,,,,,,默认207,,,,黑脸将军愤愤地对良叔说道。,黑臉將軍憤憤地對良叔說道。,The Black-Faced General said angrily to Uncle Liang.,将軍が怒りまじりに良にそう言った。,Сердито поведал смуглолицый генерал дядюшке Ляну.
,,,,,,,,,,默认208,,,,翻山鹞……我记得……这指的是兴平伯高杰吧？,翻山鷂……我記得……這指的是興平伯高傑吧？,"Fan Shanyao... I remember... That refers to Marquess Xingping Gao Jie, right?",翻山鷂……ふむ……興平伯・高傑のことだな？,"""Лунь, Пересекающий Горы""... Насколько помню... это же прозвище того самого бо Синпина Гао Цзе?"
,,,,,,,,,,默认209,,,,他竟然死了？还死于娼妓之手？,他竟然死了？還死於娼妓之手？,He's dead? And died at the hands of the prostitutes?,彼が死んだ？しかも遊女の手によって？,Так он умер? И его убили проститутки?
,,,,,,,,,,默认210,,,,我在一旁愕然听着。,我在一旁愕然聽著。,"I stood by, listening in astonishment.",呆然とした思いでそれを聞く私。,"Я стоял, ошеломлённо слушая."
,,,,,,,,,,默认211,,,,记得林翩翩曾说过，“金翅大鹏王”因畏惧被刺杀，给他侍寝的女人必须脱得一丝不挂才能进营帐，是因为怕步了兴平伯的后尘……,記得林翩翩曾說過，“金翅大鵬王”因畏懼被刺殺，給他侍寢的女人必須脫得一絲不掛才能進營帳，是因為怕步了興平伯的後塵……,"I remember Lin Pianpian once said that the ""Golden Eagle King"", fearing assassination, required women serving him at night to enter his tent completely naked—lest he meet the same fate as the Marquess Xingping...",「金翼鵬王」が暗殺を恐れて、寝床に侍らせる女は一糸まとわぬ姿で天幕に入らなければならないという話を林翩翩から聞いたことがある。興平伯の後塵を拝さないようにするためだ……,"Мне вспомнилось, как Линь Пяньпянь тогда говорила, что ""Великий Златокрылый Кондор"", боясь покушения, приказывает девушкам, прислуживающим ему в постели, раздеваться до нитки, прежде чем зайти к нему в шатёр - и всё из-за некоего ""горького опыта"" бо Синпина..."
,,,,,,,,,,默认212,,,,当时我没听明白这是什么意思。,當時我沒聽明白這是什麼意思。,"At the time, I didn’t understand what this meant.",初めて聞いた時、その意味が分からなかった。,Тогда я не понял смысл этой фразы.
,,,,,,,,,,默认213,,,,如今才终于明白其深意。,如今才終於明白其深意。,Only now have I finally grasped its deeper meaning.,しかし今、ようやくその話の意図が読めた。,"Сейчас же до меня, наконец, дошло, что скрывалось за этими словами."
,,黑脸将军,惊讶,,,,,,,默认214,,黑脸将军/32-1_黑脸将军_07,,[良哥，你现在还在闯军那吗？大哥他现今如何？],[良哥，你現在還在闖軍那嗎？大哥他現今如何？],"""Brother Liang, are you still with the Dashing Army now? How is our Boss these days?""",「なあ、良兄貴。まだ<ruby=ちんぐん>闖軍</ruby>にいるのか？大将は元気か？」,"""Братец Лян, ты ща усё так же з Войсками, Идущими Напролом? Як там 'Старшой' поживает?"""
,,,,,,,,,,默认215,,,,黑脸将军试探般地对良叔询问道。,黑臉將軍試探般地對良叔詢問道。,The Black-Faced General inquired cautiously of Uncle Liang.,黒顔の将軍が良にそう問う。,Неловко задал вопрос смуглолицый генерал.
,,良,好奇,,,,,,,默认216,,良/32-1_良_11,,[早在四年前，我便已离开闯军了，至于大哥的近况……我也很久没听说了。],[早在四年前，我便已離開闖軍了，至於大哥的近況……我也很久沒聽說了。],"""I left the Dashing Army four years ago, and as for our Boss’s current situation... I haven’t heard anything in a long time.""",「もう四年前に闖軍を抜けた。大将については……長らくなんの話も聞いていないな」,"""Я уже четыре года как покинул их... И про 'Старшого' я тоже уже давно не слыхал."""
,,黑脸将军,通常,,,,,,,默认217,,黑脸将军/32-1_黑脸将军_08,,[哦，这样啊……不知道也无妨！总之咱俩有缘，过这么多年还能碰上！妈的，在饿眼皮子底下抢马，这般好身手，饿一猜便知道是良哥！],[哦，這樣啊……不知道也無妨！總之咱倆有緣，過這麼多年還能碰上！媽的，在餓眼皮子底下搶馬，這般好身手，餓一猜便知道是良哥！],"""Oh, I see... It's fine if you don't know! Anyway, it's fate that we've met again after all these years! Damn, stealing horse right under my nose - with skills like that, I knew it had to be Brother Liang!""",「はあ、そうか……ま、知らんなら仕方ない！ともあれまた会えたのも何かの縁だ！ったく、わしの目の前で馬を奪うような度胸のある者は、良兄貴くらいだわ！」,"""А, вот яно шо... Ну добро, не ведаеш, так ничаго страшнаго! У любым случае, мы з тобой просто будто судьбою связаны - через столька годов тута устретилися! Чорт возьми, у мя з-пад носа так коня красци - я так и ведав, шо гэтим прытким бойцом будешь ты, братец Лян!"""
,,,,,,,,,,默认218,,,,黑脸将军又笑了笑，他朝前走了几步，离我们近了一些。,黑臉將軍又笑了笑，他朝前走了幾步，離我們近了一些。,"The Black-Faced General smiled again and took a few steps forward, coming closer to us.",黒顔の将軍がからからと笑い、数歩前に出て私たちに近付いた。,Смуглолицый генерал улыбнулся и сделал пару шагов в нашу сторону.
,,黑脸将军,惊讶,,,,,,,默认219,,黑脸将军/32-1_黑脸将军_09,,[良哥！走吧！饿请你去喝酒！饿李诃子佩服的人没几个，你绝对算一个！今后你跟饿，饿带你搏个功名！],[良哥！走吧！餓請你去喝酒！餓李訶子佩服的人沒幾個，你絕對算一個！今後你跟餓，餓帶你搏個功名！],"""Brother Liang! Let's go! I'll treat you to drinks! There aren't many people Li Hezi admires, but you're definitely one of them! From now on, stick with me, and I'll help you make something of yourself!""",「さあ行こう、良兄貴！酒でもどうだ！この李訶子が尊敬する数少ない男のうちの一人だ！これからはわしについてきてくれ、立派な功名を立てさせよう！」,"""Братец Лян! Пагнали! Я те выпиць налью! Ты из немногих, яких я паважаю! Коль застанешься з мною, я те памагу добицца успеху!"""
,,,,,,,,,,默认220,,,,黑脸将军憨厚地笑着，同时对良叔发起邀约。,黑臉將軍憨厚地笑著，同時對良叔發起邀約。,The Black-Faced General smiled warmly while extending an invitation to Uncle Liang.,将軍は飾り気のない笑顔で、良にそう誘いをかけた。,Смуглолицый генерал тепло улыбнулся и предложил дядюшке Ляну присоединиться к нему.
,,良,笑,,,,,,,默认221,,良/32-1_良_12,,[不必了，李诃子，你的好意我心领了……只是，我不想再打仗了。],[不必了，李訶子，你的好意我心領了……只是，我不想再打仗了。],"""No need, Li Hezi. I appreciate your kindness... but I no longer wish to fight.""",「ありがとうな、李訶子。気持ちだけ受け取っておく……だが、もう戦争はこりごりだ」,"""Не стоит, Ли Нагрудник. Ты очень добр... но я не хочу больше воевать."""
,,,,,,,,,,默认222,,,,良叔摇了摇头，淡笑着婉拒了黑脸将军。,良叔搖了搖頭，淡笑著婉拒了黑臉將軍。,"Uncle Liang shook his head, declining the Black-Faced General with a faint smile.",良が首を横に振り、将軍の誘いを丁寧に断った。,"Покачав головой, дядюшка Лян с лёгкой улыбкой отказался от предложения."
,,黑脸将军,惊讶,,,,,,,默认223,,,,[……],[……],"""...""",「……」,"""..."""
,,,,,,,,,,默认224,,,,黑脸将军脸上的笑容突然僵住。,黑臉將軍臉上的笑容突然僵住。,The Black-Faced General’s smile suddenly froze.,将軍の顔の笑顔が凍り付いた。,Улыбка смуглолицего генерала вдруг застыла.
,,良,笑,,,,,,,默认225,,良/32-1_良_13,,[李诃子，我们急着走，你放我们走吧。],[李訶子，我們急著走，你放我們走吧。],"""Li Hezi, we’re in a hurry. Let us pass.""",「李訶子、先を急いでるんだ。行かせてくれないか」,"""Ли Нагрудник, дай пройти. Мы спешим."""
,,黑脸将军,通常,,,,,,,默认226,,,,[……],[……],"""...""",「……」,"""..."""
,,,,,,,,,,默认227,,,,黑脸将军虽然还维持着僵硬的笑容。,黑臉將軍雖然還維持著僵硬的笑容。,Though the Black-Faced General still wore a stiff smile.,黒顔の将軍はまだ強張った笑顔を貼り付けている。,На лице смуглолицего генерала хоть и оставалась натянутая улыбка...
,,,,,,,,,,默认228,,,,但不知为何，我能从他的笑容背后感受到一丝难以察觉的阴冷。,但不知為何，我能從他的笑容背後感受到一絲難以察覺的陰冷。,"Yet somehow, I detected a faint, chilling undertone beneath his smile.",しかしなぜか、私にはその裏からなんとも言えぬ冷たさを感じた。,Я почему-то ощущал под ней некую едва уловимую мрачность.
,,良,坚定,,,,,,,默认229,,,,[……],[……],"""...""",「……」,"""..."""
,,,,,,,,,,默认230,,,,良叔也收敛了笑容，面无表情地盯着他。,良叔也收斂了笑容，面無表情地盯著他。,Uncle Liang’s smile faded as he stared at him blankly.,良も笑顔をしまい、無表情で彼を見つめる。,"У дядюшки Ляна улыбка тоже погасла, и он смотрел на него без какого-либо выражения."
,,方知宥,,,,,,,,默认231,,,,[……],[……],"""...""",「……」,"""..."""
,,,,,,,,,,默认232,,,,我有些紧张，生怕眼前这将军突然翻脸，不念旧情——,我有些緊張，生怕眼前這將軍突然翻臉，不念舊情——,"I grew tense, fearing the General might suddenly turn hostile and cast aside their shared history—",ごくりと唾を呑んだ。この眼前の将軍が豹変し、かつての情を捨て去ったらと私は内心びくびくしていた。,Мне стало не по себе - вдруг этот генерал сейчас решит пойти наперекор прошлой дружбе...
,,,,,,,,,,默认233,,,,直到他突然开口——,直到他突然開口——,Until he suddenly spoke—,すると、彼が口を開いた――,Но вдруг он заговорил:
,,黑脸将军,惊讶,,,,,,,默认234,,黑脸将军/32-1_黑脸将军_10,,[哈哈哈哈哈哈！好！饿听良哥的——弟兄们，让开道！放良哥他们走！］,[哈哈哈哈哈哈！好！餓聽良哥的——弟兄們，讓開道！放良哥他們走！］,"""Hahahahaha! We'll follow Brother Liang's lead—men, clear the way! Let Brother Liang and his man pass!""",「ぶわっはっはっは！あいわかった！良兄貴がそう言うなら仕方ない――兄弟たち、道を開けろ！良兄貴たちを行かせてやれ！」,"""Ха-ха-ха-ха-ха-ха! Добро - будзь по-твоему, братец Лян... Братва, разойдитеся! Дайте братцу Ляну з яго спутником пройци!"""
,CharacterOff,,,,,,,,,,,,,
,,,,,,,,,,默认235,,,,黑脸将军大笑数声，然后返身上马。,黑臉將軍大笑數聲，然後返身上馬。,"The Black-Faced General burst into laughter, then turned and mounted his horse.",黒顔の将軍は豪快に笑うと、再び馬に跨った。,"Громогласно загоготав, смуглолицый генерал развернулся и оседлал свою лошадь."
,,,,,,,,,,默认236,,,,他高举着手中的刀，挥刀传令。,他高舉著手中的刀，揮刀傳令。,He raised his sword high and swung it to issue the command.,そして剣を高々と掲げ、部下たちに伝令した。,"Подняв меч, он взмахнул им, отдавая приказ."
,,,,,,,,,,默认237,,,,那原本包围着我们的骑兵，也纷纷让开了道路，包围圈裂开了一道缺口。,那原本包圍著我們的騎兵，也紛紛讓開了道路，包圍圈裂開了一道缺口。,"The encircling cavalries began to part, opening a gap in their formation.",私たちを囲んでいた騎兵たちが次々と道を空け、包囲網に一本の裂け目ができた。,"Окружившие нас всадники стали расступаться, открывая нам дорогу."
,,良,,,,,,,,默认238,,良/32-1_良_14,,[谢了。],[謝了。],"""Thanks.""",「感謝する」,"""Благодарствую."""
,,,,,,,,,,默认239,,,,良叔简短地道了一句谢，之后便带着我，策马穿过两边的骑兵。,良叔簡短地道了一句謝，之後便帶著我，策馬穿過兩邊的騎兵。,"Uncle Liang offered a brief word of thanks, then led me through the ranks of cavalries on either side.",良が短く感謝を述べると、私を乗せ、馬を駆って両側の騎兵の間を抜けていく。,Бросил на прощание дядюшка Лян и повёл меня через выстроившихся по обе стороны всадников.
,StopBgm,,,,,,3,,,,,,,,,,,
,,黑脸将军,惊讶,,,,,,,默认240,,黑脸将军/32-1_黑脸将军_11,,[良哥——后会有期啊！],[良哥——後會有期啊！],"""Brother Liang—till we meet again!""",「良兄貴――またいつか、どこかで会おう！」,"""Братец Лян, ишчо побачымся!"""
,CharacterOff,,,,,,0.7,,,,,,,
,,,,,,,,,,默认241,,,,疾风在耳边吹过，那黑脸将军的送别之声回响在了身后。,疾風在耳邊吹過，那黑臉將軍的送別之聲迴響在了身後。,"The swift wind whistled past my ears, the farewell voice of the Black-Faced General echoing behind me.",耳元を通り抜ける風の中、黒顔の将軍の別れの挨拶が後ろの方で聞こえた。,"Пока свистящий ветер проносился мимо моих ушей, где-то позади нас раздавалось эхо прощаний смуглолицего генерала."
,,,,,,,,,,默认242,,,,……,……,...,……,...
,StopVoice,,,,,,1,,,,,,,,,,,
,FadeOut,black,,,,,1,,,,,,,,,,,
,Wait,,,,,,1,,,,,,,,,,,
,FadeIn,black,,,,,1,,,,,,,,,,,
,Bgm,明末_芸芸众生_可循环,,,,3,3,,,,,,,,,,,
,,方知宥,,,,,,,,默认243,,方知宥/32-1_方知宥_05,,[良叔，方才那人是谁？],[良叔，方才那人是誰？],"""Uncle Liang, who was that man just now?""",「良さん、さっきの人は誰だ？」,"""Дядюшка Лян, а кто это был?"""
,,,,,,,,,,默认244,,,,等再也看不到那些人影后，我出声询问良叔。,等再也看不到那些人影后，我出聲詢問良叔。,"After those figures had completely disappeared from sight, I spoke up to ask Uncle Liang.",後ろの人影が見えなくなってから、私は良に声をかけた。,"Когда они скрылись из виду, я заговорил с дядюшкой Ляном."
,,良,好奇,,,,,,,默认245,,良/32-1_良_15,,[李诃子——旧时闯军的人，与高杰交好……八年前，我突围时曾救过他一命，将腿上中箭的他扛上马救走……后来他随高杰叛离闯王，便许多年没见过了。],[李訶子——舊時闖軍的人，與高傑交好……八年前，我突圍時曾救過他一命，將腿上中箭的他扛上馬救走……後來他隨高傑叛離闖王，便許多年沒見過了。],"""Li Hezi—a former member of the Dashing Army, close with Gao Jie... Eight years ago, during my breakout, I saved his life by carrying him onto a horse after he was struck by an arrow in the leg... Later, he defected from the Dashing King Li alongside Gao Jie, and we hadn’t seen each other for many years.""",「李訶子――闖軍時代の仲間だ。高傑と仲がよかった……八年前、俺が包囲を破ってあいつを救ってやったんだ。足に矢を受けたあいつを馬に乗せてな……高傑と共に闖王に反旗を翻してからは、何年も会っていなかった」,"<size=27>""Ли по кличке 'Нагрудник' - тоже раньше служил в 'Войсках, Идущих Напролом', друг Гао Цзе... Восемь лет назад я в бою прорвал окружение и спас ему жизнь - усадил на лошадь после того, как ему в ногу попала стрела... Потом вместе с Гао Цзе он покинул Короля, Идущего Напролом, и мы не виделись много лет.""</size>"
,,,,,,,,,,默认246,,,,良叔缓缓说道，讲述着他和李诃子的过往。,良叔緩緩說道，講述著他和李訶子的過往。,"Uncle Liang spoke slowly, recounting his past with Li Hezi.",良が淡々と李訶子とのいきさつを話す。,"Рассказывал дядюшка Лян, вспоминая о своём бывшем боевом товарище."
,,,,,,,,,,默认247,,,,原来如此……,原來如此……,I see...,そういうことか……,Вот оно что...
,,,,,,,,,,默认248,,,,怪不得那人肯放过良叔。,怪不得那人肯放過良叔。,No wonder that man let Uncle Liang go.,どうりで良を解放してくれたわけだ。,"Неудивительно, что он отпустил дядюшку Ляна."
,,,,,,,,,,默认249,,,,那人虽然是闯军的叛将，却欠着良叔的一次救命之恩。,那人雖然是闖軍的叛將，卻欠著良叔的一次救命之恩。,"Though that man was a traitorous general of the Dashing Army, he owed Uncle Liang a life-saving debt.",闖軍を裏切った将ではあるが、良に命を救われた恩があるのだ。,"Несмотря на то, что он предал ""Войска, Идущие Напролом"", дядюшке Ляну он был обязан жизнью."
,,,,,,,,,,默认250,,,,他虽然看起来是阴狠嗜杀之人，但面对救命恩人，还是会念一些旧情。,他雖然看起來是陰狠嗜殺之人，但面對救命恩人，還是會念一些舊情。,"Despite appearing cruel and bloodthirsty, he still cherished some old sentiments when facing the one who saved his life.",いかにも楽しんで人を殺しそうな見た目をしていたが、命の恩人に対してはやはり些かの情が湧いたのだろう。,"Хоть он и выглядел жестоким и кровожадным, но к своему спасителю всё равно отнёсся хорошо."
,,方知宥,,,,,,,,默认251,,方知宥/32-1_方知宥_06,,[他的大名叫什么？],[他的大名叫什麼？],"""What's his full name?""",「彼の本名は何と言うんだ？」,"""А какое у него полное имя?"""
,,,,,,,,,,默认252,,,,我缓缓询问。,我緩緩詢問。,I asked slowly.,彼にそう尋ねる。,Задал я вопрос.
,,良,通常,,,,,,,默认253,,良/32-1_良_16,,[李成栋。],[李成棟。],"""Li Chengdong.""",「<ruby=りせいとう>李成棟</ruby>だ」,"""Ли Чэндун."""
,,,,,,,,,,默认254,,,,良叔简洁地回答道。,良叔簡潔地回答道。,Uncle Liang answered tersely.,さらりと良が答えた。,Кратко ответил дядюшка Лян.
,,,,,,,,,,默认255,,,,李成栋……,李成棟……,Li Chengdong...,李成棟……,Ли Чэндун...
,,,,,,,,,,默认256,,,,此人应当不算有名，大概无论是在闯军还是在明军中都是个小人物，我竟然完全没听过。,此人應當不算有名，大概無論是在闖軍還是在明軍中都是個小人物，我竟然完全沒聽過。,He must not have been notable—likely a minor figure in either the Dashing Army or the Ming Army. I'd never even heard of him.,おそらくは、闖軍にとっても明軍にとっても大したことのない、無名の人物だろう。まったく聞いたことがない名だった。,"Никогда о нём не слышал - должно быть, он был не самым известным человеком. Скорее всего, он что в ""Войсках, Идущих Напролом"", что в минской армии ничего из себя не представлял."
,,方知宥,,,,,,,,默认257,,方知宥/32-1_方知宥_07,,[良叔，我的兽视怪病，方才又发作了。],[良叔，我的獸視怪病，方才又發作了。],"""Uncle Liang, my Beast's Affliction flared up again just now.""",「良さん……さっき、獣視病の発作がまた起きた」,"""Дядюшка Лян, у меня тогда опять случился приступ моей хвори."""
,,良,惊喜,,,,,,,默认258,,良/32-1_良_17,,[哦？你看到李成栋的兽相了？],[哦？你看到李成棟的獸相了？],"""Oh? Did you see Li Chengdong's Beastly Visage?""",「え？李成棟の顔が獣に見えたのか？」,"""А? Ты видел Ли Чэндуна в облике животного?"""
,,,,,,,,,,默认259,,,,良叔立时便领会到了我想说什么。,良叔立時便領會到了我想說什麼。,Uncle Liang immediately grasped what I meant to say.,私が何を言いたいのかすぐに察する良。,"Дядюшка Лян сразу понял, о чём я."
,,方知宥,,,,,,,,默认260,,方知宥/32-1_方知宥_08,,[是。],[是。],"""Yes.""",「ああ」,"""Угу."""
,,,,,,,,,,默认261,,,,我点了点头，深吸了一口气，再缓缓开口——,我點了點頭，深吸了一口氣，再緩緩開口——,"I nodded, drew a deep breath, and then spoke slowly—",私は頷くと、大きく息を吸い込み、再びゆっくりと口を開いた――,"Кивнув, я тяжко вздохнул и заговорил:"
,,方知宥,,,,,,,,默认262,,方知宥/32-1_方知宥_09,,[李成栋……他的兽相是一头黑狼，那是我这几天见过的——最凶残的一头狼。］,[李成棟……他的獸相是一頭黑狼，那是我這幾天見過的——最兇殘的一頭狼。］,"""Li Chengdong... his Beastly Visage is a Black Wolf—the most savage wolf I've encountered these past few days.""",「李成棟……彼の顔は黒い狼だった。この数日見てきた中で――最も凶暴で、残忍な狼だ」,"""У Ли Чэндуна... была морда чёрного волка... самого злобного волка, которого я видел за эти несколько дней."""
,,,,,,,,,,默认263,,,,我心有余悸地说道。,我心有餘悸地說道。,I said with lingering trepidation.,恐怖が冷めやらぬまま、彼にそう話す。,"Проговорил я, всё ещё с некоторым страхом вспоминая то зрелище."
,,良,通常,,,,,,,默认264,,良/32-1_良_18,,[不奇怪。],[不奇怪。],"""No surprise.""",「ま、不思議でもないな」,"""Не удивлён."""
,,,,,,,,,,默认265,,,,良叔淡漠地回答着，似乎早有预料。,良叔淡漠地回答著，似乎早有預料。,"Uncle Liang replied coolly, as if he had anticipated it.",そうだろうと思っていたのか、良の反応はあっさりしたものだった。,"Спокойно ответил дядюшка Лян, словно ожидал услышать подобное."
,,方知宥,,,,,,,,默认266,,,,[……],[……],"""...""",「……」,"""..."""
,,良,,,,,,,,默认267,,,,[……],[……],"""...""",「……」,"""..."""
,,方知宥,,,,,,,,默认268,,方知宥/32-1_方知宥_10,,[对了，良叔，给我讲讲李闯的事吧。],[對了，良叔，給我講講李闖的事吧。],"""By the way, Uncle Liang, tell me about Li Chuang.""",「そうだ、良さん。李自成について聞かせてくれ」,"""Кстати, дядюшка Лян, а расскажите мне о Ли 'Идущем Напролом'."""
,,,,,,,,,,默认269,,,,冷风掠过道旁的芦苇，发出沙沙声响。,冷風掠過道旁的蘆葦，發出沙沙聲響。,"A cold wind swept through the reeds along the path, rustling softly.",冷たい風が道端の芦を撫で、さらさらと音を立てている。,"Холодный ветерок тихо шелестел камышами, которые росли вдоль тропинки."
,,良,好奇,,,,,,,默认270,,良/32-1_良_19,,[你怎么突然想听？],[你怎麼突然想聽？],"""Why the sudden curiosity?""",「なんだまた唐突に」,"""Чего это ты так им заинтересовался?"""
,,方知宥,,,,,,,,默认271,,方知宥/32-1_方知宥_11,,[就是突然想听了，给我讲讲吧。],[就是突然想聽了，給我講講吧。],"""I just suddenly wanted to hear it. Tell me about it.""",「今聞きたくなったんだ。いいから話してくれ」,"""Да просто захотелось послушать ни с того ни с сего. Расскажите мне."""
,,良,通常,,,,,,,默认272,,良/32-1_良_20,,[从哪开始讲？],[從哪開始講？],"""Where should I begin?""",「どこから話せばいい？」,"""Откуда начать?"""
,,方知宥,,,,,,,,默认273,,方知宥/32-1_方知宥_12,,[从你最初遇见他时讲起吧。],[從你最初遇見他時講起吧。],"""Start from when you first met him.""",「最初の出会いからで頼む」,"""С того момента, как Вы встретили его."""
,,,,,,,,,,默认274,,,,我笑着说道。,我笑著說道。,I said with a smile.,私は笑いながらそう言った。,Ответил я с улыбкой.
,,,,,,,,,,默认275,,,,良叔点了点头，开始给我讲起了“李闯”的事——,良叔點了點頭，開始給我講起了“李闖”的事——,"Uncle Liang nodded and began telling me about ""Li Chuang""—",良が頷き、「李闖」について語り出した――,"Кивнув, дядюшка Лян начал свой рассказ."
,CharacterOff,,,,,,,,,,,,,
,StopAmbience,,,,,,,,,,,,,
,FadeOut,black,,,,,1,,,,,,,,,,,
,Wait,,,,,,1,,,,,,,
,Bg,天空,,,,,,,,,,,,
,FadeIn,black,,,,,1,,,,,,,,,,,
,,,,,,,,,,默认276,,,,……,……,...,……,...
,,,,,,,,,,默认277,,,,之后。,之後。,Afterward.,その後。,После этого.
,,,,,,,,,,默认278,,,,良叔给我讲了很久关于李闯的事。,良叔給我講了很久關於李闖的事。,Uncle Liang spoke to me at length about Li Chuang.,良は李自成について色々話してくれた。,Дядюшка Лян долго говорил мне о нём:
,,,,,,,,,,默认279,,,,他先是讲起与李闯的初遇。,他先是講起與李闖的初遇。,He began with his first meeting with Li Chuang.,まずは李自成との出会いからだ。,"Он начал с того, как впервые встретился с Ли ""Идущим Напролом""."
,,,,,,,,,,默认280,,,,那是崇祯五年，良叔还做着人牙子的脏活，,那是崇禎五年，良叔還做著人牙子的骯髒事，,"It was the fifth year of Chongzhen's reign, when Uncle Liang still worked the vile trade of a human trafficker.",崇禎五年、良がまだ人買いという汚れ仕事をしていた頃に話は遡る。,"Это был <ruby=1632 г.>пятый год</ruby> правления Чунчжэня, когда дядюшка Лян был торговцем людьми."
,,,,,,,,,,默认281,,,,他要把四个小女娃从华州送到洛阳。,他要把四個小女娃從華州送到洛陽。,He was transporting four young girls from Huazhou to Luoyang.,彼は四人の少女を華州から洛陽まで送り届けようとしていた。,Он вёл четырёх девочек из Хуачжоу в Лоян.
,,,,,,,,,,默认282,,,,路上，他遇到了李闯。,路上，他遇到了李闖。,"Along the way, he encountered Li Chuang.",その道中で、彼は李自成と出会った。,"По пути он и наткнулся на Ли ""Идущего Напролом""."
