#SHEET_NAME,记-第十九回一
,,,,,,,,,,默认283,,,,李闯和他听闻的反军不同，他的部队对驻扎的村庄秋毫无犯，虽然会向村里的人索要一些粮食，但会以帮衬农活作为报答。,李闖和他聽聞的反軍不同，他的部隊對駐紮的村莊秋毫無犯，雖然會向村裡的人索要一些糧食，但會以幫襯農事作為報答。,"Li Chuang was unlike the rebel forces he'd heard of—his troops left the villages they occupied untouched. Though they demanded food from the villagers, they repaid them by helping with farm work.",李自成は噂のような賊軍と違い、駐屯する村に一切の手出しをすることがなかった。村の者に多少の食料を要求することはあっても、農作業の手伝いをすることでそれに報いる、そういう男だった。,"Тот отличался от других повстанцев, о которых он слышал раньше - его войска не причиняли вреда деревням, в которых останавливались на постой. Хотя они и собирали с местных еду, они всегда отрабатывали её, помогая в сельских работах."
,,,,,,,,,,默认284,,,,他们一行人被李闯的士兵截住，送到了李闯的面前。,他們一行人被李闖的士兵截住，送到了李闖的面前。,Their group was intercepted by Li Chuang's soldiers and brought before him.,良たちは李自成の兵に掴まり、李自成の前に連れていかれた。,"Их группу тогда поймали войска Ли ""Идущего Напролом"" и отвели прямо к нему."
,,,,,,,,,,默认285,,,,起初，他以为李闯要伤他们的性命，结果李闯在几次比试之后便放过了他们，只是让他们演了影子戏。,起初，他以為李闖要傷他們的性命，結果李闖在幾次比試之後便放過了他們，只是讓他們演了影子戲。,"At first, he thought Li Chuang meant to kill them, but after a few tests, Li Chuang let them go, only demanding a shadow puppetry performance.",てっきり良は李自成に殺されると思っていたが、李自成は何度か腕比べをした後に彼らを解放し、影絵芝居を演じさせただけだった。,"Сначала он думал, что Ли ""Идущий Напролом"" убьёт их, но после некоторых испытаний их отпустили, лишь попросив поставить теневой спектакль."
,,,,,,,,,,默认286,,,,分别之时，李闯见良叔身手不凡，便诚邀良叔随他一起打仗，良叔当时并未答应。,分別之時，李闖見良叔身手不凡，便誠邀良叔隨他一起打仗，良叔當時並未答應。,"When they parted, Li Chuang, impressed by Uncle Liang's remarkable skills, earnestly invited him to join the war. Uncle Liang declined at the time.",その時の別れ際、李自成は良の腕前に感心し、共に戦わないかと彼を本気で誘ったが、良がその場では断った。,"Когда они уходили, Ли ""Идущий Напролом"" был впечатлён мастерством дядюшки Ляна и упрашивал его присоединиться к нему. Тогда дядюшка Лян не согласился."
,,,,,,,,,,默认287,,,,然而，在那不久后，当良叔安顿好小女娃，并与满穗立了一个约定后，终究还是投奔了李闯。,然而，在那不久後，當良叔安頓好小女娃、並且與滿穗立了一個約定後，終究還是投奔了李闖。,"Yet not long after, once Uncle Liang had settled the little girls and made a promise with Man Sui, he ultimately joined Li Chuang.",しかし程なくして、少女たちを無事に届け、満穂とある約束を交わした後、良は李自成のもとに身を寄せることになった。,"Но вскоре, после того, как дядюшка Лян обезопасил будущее девочек и заключил с Маньсуй некий уговор, он в итоге присоединился к его войскам."
,,,,,,,,,,默认288,,,,他在李闯身边做了一名近侍护卫，跟随李闯南征北战、出生入死。,他在李闖身邊做了一名近侍護衛，跟隨李闖南征北戰、出生入死。,"He served as a personal guard to Li Chuang, accompanying him through countless battles and life-or-death struggles.",彼は李自成のもとで護衛を務め、李自成の行く先々で共に戦い、生死を共にした。,"Он был телохранителем Ли ""Идущего Напролом"", сопровождая его через бесчисленные сражения, постоянно находясь на грани жизни и смерти."
,,,,,,,,,,默认289,,,,良叔谈及了李闯的诸多优点，足足讲了半个时辰。,良叔談及了李闖的諸多優點，足足講了半個時辰。,Uncle Liang spoke of Li Chuang's many virtues for a full hour.,良が李自成の良い所を語り出し、ゆうに半刻もその話が続いた。,"Когда дядюшка Лян стал говорить о достоинствах Ли ""Идущего Напролом"", он проговорил об этом целых пол-стражи."
,,,,,,,,,,默认290,,,,他说：李闯很简朴。,他說：李闖很簡樸。,He said: 'Li Chuang is very frugal.',いわく、李自成は素朴な人間だったという。,"Он говорил, что тот - человек простой."
,,,,,,,,,,默认291,,,,他一年四季常服不过两三套：多是范阳笠，红披风，蓝箭衣等简单装束。,他一年四季常服不過兩三套：多是范陽笠，紅披風，藍箭衣等簡單裝束。,"Throughout the year, he wore no more than two or three sets of ordinary clothes—mostly simple attire like a Fanyang hat, red cloak, and blue archer's jacket.",彼は一年四季を通して、二三着の服しか着なかった。そのほとんどが<ruby=はんようりゅう>范陽笠</ruby>に赤い外套、青い<ruby=せんい>箭衣</ruby>という簡素な装いだ。,"За год у него было не более двух-трёх нарядов - в основном простая одежда, по типу войлочной шляпы в фаньянском стиле, синего наряда лучника и красной накидки."
,,,,,,,,,,默认292,,,,他还说，李闯很勇敢。,他還說，李闖很勇敢。,He also said that Li Chuang was very brave.,また、とても勇敢な人物だったと李自成のことを評した。,"Так же он говорил, что тот смелый."
,,,,,,,,,,默认293,,,,他作为主帅，却总是走在队伍的最前面，身先士卒，冲锋向前，鼓舞着身后所有人的士气。,他作為主帥，卻總是走在隊伍的最前面，身先士卒，衝鋒向前，鼓舞著身後所有人的士氣。,"As the commander, he always marched at the forefront, leading the charge and inspiring the morale of all who followed.",主将でありながら、常に隊の先頭に立ち、兵に先んじて突撃し、背中の兵達の士気を鼓舞していた。,"Будучи командиром, он всегда шёл в авангарде, ведя своё войско в бой и поднимая дух всех, кто шёл за ним."
,,,,,,,,,,默认294,,,,他还说，李闯很坚韧。,他還說，李闖很堅韌。,He also said that Li Chuang was remarkably tenacious.,さらに、しぶとい人物であるとも良は言う。,"Ещё он говорил, что тот очень упорен."
,,,,,,,,,,默认295,,,,闯军曾遭贺人龙、孙传庭等名将屡屡追杀。,闖軍曾遭賀人龍、孫傳庭等名將屢屢追殺。,The Dashing Army was repeatedly pursued by renowned generals like He Renlong and Sun Chuanting.,闖軍はかつて、<ruby=がじんりゅう>賀人龍</ruby>や<ruby=そんでんてい>孫伝庭</ruby>などの名だたる将軍たちに幾度も追い回された。,"Прославленные генералы, такие, как Сунь Чуаньтин и Хэ Жэньлун, постоянно преследовали ""Войска, Идущие Напролом""."
,,,,,,,,,,默认296,,,,他们为了生存下来，走过雪山峭壁、走过江河草场。,他們為了生存下來，走過雪山峭壁、走過江河草場。,"To survive, they trekked across snow-capped mountains and sheer cliffs, forded rivers, and traversed grasslands.",彼らは生きるために雪山や険しい崖を越え、川や草原を渡った。,"Чтобы выжить, повстанцам приходилось преодолевать заснеженные горы и крутые скалы, переправляться через реки и переходить степи."
,,,,,,,,,,默认297,,,,一次次的失败，从没有击溃李闯的心志，因为他始终坚信自己必胜，永不言弃。,一次次的失敗，從沒有擊潰李闖的心志，因為他始終堅信自己必勝，永不言棄。,"Repeated failures never broke Li Chuang's resolve, for he remained steadfast in his belief of ultimate victory, never yielding.",数度の失敗においても、李自成の闘志が折れることはなかった。なぜなら、彼は常に勝利を確信し、決して諦めることがなかったからだ。,"Многократные неудачи не подрывали решимость Ли ""Идущего Напролом"" - он оставался непоколебим в вере в окончательную победу и никогда не сдавался."
,,,,,,,,,,默认298,,,,……,……,...,……,...
,,,,,,,,,,默认299,,,,当然，李闯也并非是没有缺点的完人。,當然，李闖也並非是沒有缺點的完人。,"Of course, Li Chuang was no flawless paragon either.",もちろん、そんな李自成とて完全無欠の人物ではない。,"Конечно, Ли ""Идущий Напролом"" не был человеком совсем уж без недостатков."
,,,,,,,,,,默认300,,,,良叔也给我讲了一些他不好的地方，也足足讲了半个时辰。,良叔也給我講了一些他不好的地方，也足足講了半個時辰。,"Uncle Liang also recounted his faults to me, speaking for a full hour.",良は彼の悪い所も語ってくれたが、それもやはり半刻続いた。,"Ещё пол-стражи дядюшка Лян потратил и на то, чтобы рассказать про плохие стороны Ли ""Идущего Напролом""."
,,,,,,,,,,默认301,,,,他说：李闯有时太过宽容，有时却太过严厉，他做事太随自己的性子来，欠缺考虑，有时让人觉得是想一出是一出。,他說：李闖有時太過寬容，有時卻太過嚴厲，他做事太隨自己的性子來，欠缺考慮，有時讓人覺得是想到什麼就做什麼。,"He said: Li Chuang could be excessively forgiving at times, yet unreasonably severe at others. He acted too capriciously, without due consideration, often seeming to follow every passing whim.",いわく、李自成は時に寛容すぎ、時に厳しすぎるとのことだった。何をするにも気まぐれで熟考が足りず、行き当たりばったりなのではないかと不安になることもあったそうだ。,"Он говорил, что иногда тот был слишком великодушным, а иногда - слишком строгим. Порой он действовал безрассудно, будто действуя по воле случая."
,,,,,,,,,,默认302,,,,闯军中有个叫郝摇旗的，时常不听军令，虽然军师常劝李闯严惩此人，李闯却因为惜才之心，对他包容了许多次。,闖軍中有個叫郝搖旗的，時常不聽軍令，雖然軍師常勸李闖嚴懲此人，李闖卻因為惜才之心，對他包容了許多次。,"In the Dashing Army was a man named Hao Yaoqi who frequently defied military orders. Though the strategist often counseled Li Chuang to punish him harshly, Li Chuang spared him repeatedly, valuing his talents.",闖軍に<ruby=かくようえん>郝揺旗</ruby>というしばしば軍令を無視する者がいた。軍師が彼をきちんと処罰するよう進言するも、李自成は彼を可愛がっており、何度も許していた。,"В ""Войсках, Идущих Напролом"" был человек по имени Хао Яоци, который часто игнорировал приказы. Хотя советники нередко рекомендовали Ли ""Идущему Напролом"" строго наказать его, Ли многократно прощал его, ценя за таланты."
,,,,,,,,,,默认303,,,,反之，当李闯打下一些乡镇，捉到本地的地主乡绅时，他则是会一时脾气上来，不听军师的劝阻，对他们施以酷刑，令闯军将之折磨至死。,反之，當李闖打下一些鄉鎮，捉到本地的地主鄉紳時，他則是會一時脾氣上來，不聽軍師的勸阻，對他們施以酷刑，令闖軍將之折磨至死。,"Conversely, when Li Chuang captured towns and villages and seized local landlords and gentry, he would sometimes lose his temper, ignoring his military advisors' pleas, and subject them to torture, ordering the Dashing Army to torment them to death.",その一方で、町や村を落としその地の地主や村長を捕まえると、衝動的に昂ってしまい、軍師の進言も無視して残酷な刑を言い渡し、闖軍に死ぬまで痛めつけさせたという。,"С другой стороны, когла Ли ""Идущий Напролом"" захватывал города и деревни и пленял местных землевладельцев и дворян, он порой терял самообладание и, игнорируя советников, приказывал ""Войскам, Идущим Напролом"" пытать их до смерти."
,,,,,,,,,,默认304,,,,同时，李闯也对女子也缺乏耐心，常会发些莫名其妙的脾气。,同時，李闖也對女子也缺乏耐心，常會發些莫名其妙的脾氣。,"At the same time, Li Chuang lacked patience with women, often flying into inexplicable rages.",また、女にも辛抱がきかず、しばしばわけのわからぬことで癇癪を起していた。,"В то же время Ли ""Идущий Напролом"" плохо ладил с женщинами, не имел с ними терпения, отчего временами у него бывали необъяснимые вспышки гнева."
,,,,,,,,,,默认305,,,,正因如此，他曾有过的两个妻室都跟着别人跑了。,正因如此，他曾有過的兩個妻室都跟著別人跑了。,"Because of this, both wives he had once taken eventually ran off with other men.",そのせいで、かつていた二人の妻は、どちらも別の男のところへ逃げてしまった。,"Из-за этого обе жены, которые когда-то у него были, в итоге сбежали к другим мужчинам."
,,,,,,,,,,默认306,,,,据传，第一个拐他老婆走的人被他杀了，似乎是他从军前的事。,據傳，第一個拐他老婆走的人被他殺了，似乎是他從軍前的事。,It is said he killed the first man who ran off with his wife—apparently before he joined the army.,噂によると最初に妻を寝取った男は後に彼に殺されたらしい。彼が軍に入る前の話らしいが。,"По слухам, первого мужчину, который забрал его первую жену, он убил - вроде бы это было ещё до того, как он стал повстанцем."
,,,,,,,,,,默认307,,,,而第二个拐他老婆的——正是那大名鼎鼎的兴平伯高杰。,而第二個拐他老婆的——正是那大名鼎鼎的興平伯高傑。,"And the second man who eloped with his wife—was none other than the renowned Marquess Xingping, Gao Jie.",そして二人目の妻を奪った男が――名の知れた興平伯こと高傑だ。,"А вторым мужчиной, который забрал его уже вторую жену, был никто иной, как знаменитый бо Синпина, Гао Цзе."
,,,,,,,,,,默认308,,,,高杰叛变李闯时，不仅带走了他的老婆，还带走了他的许多的兵将——可谓是让李闯“赔了夫人又折兵”了。,高傑叛變李闖時，不僅帶走了他的老婆，還帶走了他的許多的兵將——可謂是讓李闖“賠了夫人又折兵”了。,"When Gao Jie defected from Li Chuang, he not only took Li Chuang's wife but also many of his soldiers—truly making it a case of ""losing both the bride and the army"".",高傑が李自成を裏切った時、彼の妻を奪っただけでなく、兵の多くも引き抜いていってしまった――まさに「<ruby=泣きっ面に蜂>賠了夫人又折兵</ruby>」だ。,"Когда Гао Цзе ополчился против Ли ""Идущего Напролом"", он забрал не только его жену, но и многих его солдат - можно сказать, тот потерпел ущерб со всех сторон."
,FadeOut,black,,,,,1,,,,,,,,,,,
,Wait,,,,,,1,,,,,,,
,Bg,天空阴,,,,,,,,,,,,
,FadeIn,black,,,,,1,,,,,,,,,,,
,,,,,,,,,,默认309,,,,……,……,...,……,...
,,,,,,,,,,默认310,,,,最后，良叔放缓缰绳，让马踱步前行，郑重其事地对我说了一段话。,最後，良叔放緩韁繩，讓馬踱步前行，鄭重其事地對我說了一段話。,"Finally, Uncle Liang slackened the reins, letting the horse walk at a leisurely pace, and spoke to me with great solemnity.",話の最期、良が手綱を緩め、ゆっくり馬を歩かせながら、真面目な様子で私にこう話した。,"Ослабив поводья, дядюшка Лян позволил лошади идти своим ходом, а затем заговорил с важным и серьёзным видом."
,,,,,,,,,,默认311,,,,他说，纵然李闯有千般缺点，并非完人……但他始终认为李闯是当今天下最适合当皇帝的人。,他說，縱然李闖有千般缺點，並非完人……但他始終認為李闖是當今天下最適合當皇帝的人。,He said that even if Li Chuang had countless flaws and was far from perfect... he still believed Li Chuang was the most fit to be emperor in all the world.,李自成は欠点ばかりで、とても完璧とは言いがたい……しかしそれでも、彼は李自成こそが今の天下で最も皇帝にふさわしい人物だとずっと信じている、と。,"Он сказал, что Ли ""Идущий Напролом"" далёк от идеала... но всё же он убеждён, что тот лучше всех подходит на роль императора Поднебесной."
,,,,,,,,,,默认312,,,,我问为何。,我問為何。,I asked why.,その理由を尋ねる私。,"Я спросил, почему."
,,,,,,,,,,默认313,,,,良叔说：李闯的梦想是他最向往的，也是普天之下最多人所向往的。,良叔說：李闖的夢想是他最嚮往的，也是普天之下最多人所嚮往的。,"Uncle Liang said: Li Chuang's dream was the one he cherished most, and it was also the one most people under heaven longed for.",李自成の夢は彼が最も憧れるものであり、天下の最も多くが憧れるものだからだ、と良が答えた。,"Дядюшка Лян ответил, что у Ли ""Идущего Напролом"" была мечта, которой он следовал - та самая мечта, о которой грезили многие люди Поднебесной."
,,,,,,,,,,默认314,,,,李闯想创造一个人人都能吃饱穿暖、穷人不被富人随便欺负、人人都有公道和尊严的天下。,李闖想創造一個人人都能能吃飽穿暖、窮人不被富人隨便欺負、人人都有公道和尊嚴的天下。,"Li Chuang dreamed of creating a world where everyone had enough to eat and wear, where the poor were not oppressed by the rich, and where all people could live with justice and dignity.",李自成は人々が十分に衣食住に困らず、貧しい者が富める者に虐げられることなく、誰もが公平と尊厳を享受できる天下を作ろうとしていた。,"Он мечтал создать мир, в котором у каждого было бы достаточно еды и одежды, где богатые не угнетали бы бедных, где все могли бы жить в справедливости и достоинстве."
,,,,,,,,,,默认315,,,,若不是为了更为重要的某个约定，也许良叔会继续跟着李闯，为了他心中的天下，陪他战至最后一刻。,若不是為了更為重要的某個約定，也許良叔會繼續跟著李闖，為了他心中的天下，陪他戰至最後一刻。,"Were it not for a more pressing promise, perhaps Uncle Liang would have stayed by Li Chuang's side, fighting to the bitter end for the world he believed in.",もしももっと重要な約束がなければ、今でも良は李自成の下で、彼の理想の天下のために、最後まで共に戦っていたかもしれない。,"Если бы не важное обещание, которое дал дядюшка Лян, он, скорее всего, остался бы с Ли ""Идущим Напролом"", сражаясь до конца за его мечту о Поднебесной."
,,,,,,,,,,默认316,,,,……,……,...,……,...
,FadeOut,black,,,,,1,,,,,,,,,,,
,Wait,,,,,,1,,,,,,,
,Bg,天空夜,,,,,,,,,,,,
,FadeIn,black,,,,,1,,,,,,,,,,,
,,,,,,,,,,默认317,,,,我们昼夜兼程，天幕由墨黑转至鱼肚白，再由青灰沉入夜色。,我們晝夜兼程，天幕由墨黑轉至魚肚白，再由青灰沉入夜色。,"We traveled day and night as the sky darkened from ink-black to the pallor of dawn, then faded from bluish-gray back into night's embrace.",私たちは昼夜を問わず先を急いだ。夜空が黒から白んでいき、また青から黒へと沈んでいった。,"Мы шли день и ночь: небо сначала наливалось чернилами, затем уступало место бледному рассвету, а потом снова окутывалось ночной сине-серой краской."
,,,,,,,,,,默认318,,,,一日一夜，十二个时辰过去。,一日一夜，十二個時辰過去。,A full day and night passed — twenty‑four hours in all.,一日一夜、十二刻が過ぎた。,Прошёл целый день - все двенадцать страж.
,FadeOut,black,,wipe_left,,,1.5,,,,,,,,,,,
,Bg,泰州渡口夜,,,,,0,,,,,,,,,,,
,FadeIn,black,,wipe_right,,,1.5,,,,,,,,,,,
,,,,,,,,,,默认319,,,,终于，在次日夜晚之时，我和良叔来到了泰州渡口。,終於，在次日夜晚之時，我和良叔來到了泰州渡口。,"Finally, by the next evening, Uncle Liang and I reached the Taizhou ferry.",そして翌日の夜中、私と良は泰州の渡し場に到着した。,На следующий вечер мы с дядюшкой Ляном наконец-то дошли до переправы в Тайчжоу.
,,,,,,,,,,默认320,,,,此时的芦苇荡中，停泊着几艘渔船，有几艘是向东走的，也有几艘是向西走的。,此時的蘆葦蕩中，停泊著幾艘漁船，有幾艘是向東走的，也有幾艘是向西走的。,"In the reed marshes at that moment, several fishing boats lay anchored—some heading east, others west.",芦原に数隻の漁船が停泊している。東に向かう船もあれば、西に向かう船もある。,"Там, среди камышовых зарослей, на причале стояли несколько рыбацких лодок. Какие-то лодки плыли на восток, какие-то - на запад."
,,,,,,,,,,默认321,,,,乘舟渡江，或可暂避周围乱军的锋芒，获得一些时日的安宁。,乘舟渡江，或可暫避周圍亂軍的鋒芒，獲得一些時日的安寧。,"Crossing the river by boat might offer temporary refuge from the surrounding rebel forces, granting a brief respite.",船で川を渡れば、しばらくは付近の戦争のごたごたを避け、一時の安寧を得られるかもしれない。,Переправа через реку на лодке могла дать временное укрытие от рыщущих повсюду войск и позволить нам небольшую передышку.
,,,,,,,,,,默认322,,,,不过，这些船家也知道来找他们的人是想来买“命”的，一般要价都很贵。,不過，這些船家也知道來找他們的人是想來買“命”的，一般要價都很貴。,"Yet these boatmen knew their clients were bargaining for ""lives"", and thus their prices were invariably steep.",しかしこの船乗りたちも、訪ねて来る者たちが「命」を買おうとしていることをよく知っているため、その値段はとても高い。,"Но лодочники знали, что на кону стоят человеческие жизни, и потому задирали цены до небес."
,,,,,,,,,,默认323,,,,良叔听了价格后，一开始不想坐他们的船，可他们解释说现在情况紧急，他们冒着生命危险来行船，自然值得高价的回报。,良叔聽了價格後，一開始不想坐他們的船，可他們解釋說現在情況緊急，他們冒著生命危險來行船，自然值得高價的回報。,"Uncle Liang balked at the price at first, but they argued that the dire circumstances justified the cost—they were risking their lives to ferry passengers.",良は価格を聞いて船に乗るのをやめようとした。しかし今は状況が状況で、命の危険を冒して船を渡すため、値が張るのは当然のことだと船乗りたちが説明する。,"Сначала дядюшка Лян от таких цен отказывался садиться на лодку. Но лодочники уверяли, что в это непростое время такие цены оправданы - ведь, переправляя пассажиров, они сами рискуют жизнью."
,,,,,,,,,,默认324,,,,他们还说，这几日郑鸿逵正在炮轰瓜洲渡口，最近陆续有那里的难民逃难而来，难民与日俱增，他们的要价只会越来越贵。,他們還說，這幾日鄭鴻逵正在炮轟瓜洲渡口，最近陸續有那裡的難民逃難而來，難民與日俱增，他們的要價只會越來越貴。,"They also mentioned that Zheng Hongkui had been shelling Guazhou Ferry lately, and with refugees fleeing in growing numbers, their fares would only climb higher.",また、この数日は<ruby=ていこうき>鄭鴻逵</ruby>が瓜州の渡し場を砲撃しているため、そこからの難民が次々と押し寄せるせいで、難民が日増しに増え、それに伴って彼らの要求額もますます増えているとも語った。,"Они также рассказали, что Чжэн Хункуй недавно обстрелял переправу в Гуачжоу и в последнее время оттуда то и дело прибывают беженцы - так что цена будет только расти. <i>(Чжэн Хункуй - дядя и соратник известного пирата Чжэн Чэнгуна, также известного как Коксинга)</i>"
,,,,,,,,,,默认325,,,,于是，良叔与我商议后，还是打算用剩下的银两即刻渡江，不再犹豫。,於是，良叔與我商議後，還是打算用剩下的銀兩即刻渡江，不再猶豫。,"After discussing it with Uncle Liang, we decided to use the remaining silver taels to cross the river immediately, without further hesitation.",そのため、私と良は相談した末、残りの金ですぐに川を渡ることにし、一刻の躊躇もしないことにした。,"Посоветовавшись со мной, дядюшка Лян в конце концов перестал колебаться и решил всё-таки переправиться через реку на оставшиеся деньги."
,,,,,,,,,,默认326,,,,我问了良叔今后打算去哪。,我問了良叔今後打算去哪。,I asked Uncle Liang where he planned to go next.,良にこれからどこに行くつもりなのかと問う。,"Я спросил дядюшку Ляна, куда он направится дальше."
,,,,,,,,,,默认327,,,,他说，接下来，他要去往杭州，在出海的港口与满穗汇合。,他說，接下來，他要去往杭州，在出海的港口與滿穗匯合。,He said he would next head to Hangzhou to meet Man Sui at the departure port.,この後杭州に行き、海に出る港で満穂と合流する予定だと彼が答えた。,"Он ответил, что в Ханчжоу - чтобы встретиться с Маньсуй в порту."
,,,,,,,,,,默认328,,,,满穗早前购得一船，多半是为了出海的。,滿穗早前購得一船，多半是為了出海的。,"Man Sui had purchased a boat earlier, most likely for sailing overseas.",穂は以前に船を買っていたが、おそらく海に出るためだったのだろう。,"Маньсуй должна была купить корабль, на котором они, скорее всего, отплывут за море."
,,,,,,,,,,默认329,,,,若是她想出海，良叔自然会陪同。,若是她想出海，良叔自然會陪同。,"If she wished to set sail, Uncle Liang would naturally accompany her.",彼女が海に出たいと言うなら、良がそれについていくのは必然とも言えた。,"Если Маньсуй захочет отплыть в море, понятное дело, дядюшка Лян будет сопровождать её."
,,良,笑,,,,,,,默认330,,良/32-1_良_21,,[如何，我们是在此地分开，还是你随我同行？],[如何，我們是在此地分開，還是你隨我同行？],"""So, shall we part ways here, or will you come with me?""",「どうする。ここで別れるか、それとも俺についてくるか」,"""Так что? Расходимся здесь - или ты со мной переправишься?"""
,,,,,,,,,,默认331,,,,渡口岸边，良叔询问着我的抉择。,渡口岸邊，良叔詢問著我的抉擇。,"At the ferry shore, Uncle Liang asked for my decision.",渡し場で、良が私の選択を訊ねた。,"Стоя у переправы, спросил меня дядюшка Лян."
,,,,,,,,,,默认332,,,,江风拂面，带着水汽的凉意。,江風拂面，帶著水氣的涼意。,"The river breeze brushed against my face, carrying a cool, damp chill.",川風が頬を撫で、水気を帯びたひんやりとした感触がした。,Прохладный влажный речной ветерок коснулся моего лица.
,,,,,,,,,,默认333,,,,我沉思片刻，说出了我的决定——,我沉思片刻，說出了我的決定——,"After a moment of contemplation, I spoke my decision—",少し考え、良に私の決断を伝える――,"Подумав немного, я высказал своё решение:"
,StopBgm,,,,,,3,,,,,,,,,,,
,Selection,*告别良叔，向西寻闯,,,,,,,,,,,,告别良叔，向西寻闯,告別良叔，向西尋闖,Say goodbye to Uncle Liang and head west,良に別れを告げ、西に向かい闖王をたずねる,Попрощаться с дядюшкой Ляном и отправиться на запад.
,Selection,*跟随良叔，向东出海,,,,,,,,,,,,跟随良叔，向东出海,跟隨良叔，向東出海,Go with Uncle Liang and set sail east,良についていき、東に向かい海に出る,Пойти с дядюшкой Ляном и отплыть на восток.
,*告别良叔，向西寻闯
,FadeOut,black,,,,,2,,,,,,,,,,,
,Jump,*map_commonEnd_1
,*跟随良叔，向东出海
,FadeOut,black,,,,,2,,,,,,,,,,,
,Jump,*map_commonEnd_2
