#SHEET_NAME,记-第十二回
,,良,坚定,,,,,,,默认143,,良/21_良_14,,[确是她，但你不要误会……我是因亏欠于她，才会一直念想着她，并非你所想的那般……］,[確是她，但你不要誤會……我是因虧欠於她，才會一直念想著她，並非你所想的那般……］,"""It is her, but don’t misunderstand... I’ve been thinking of her out of guilt, not in the way you assume...""",「そうだ。だが勘違いするな……あいつに借りを感じているからこそ、あいつのことを考えているんだ。おまえが思うようなやつじゃない……」,"""Да, про неё, но ты только не подумай лишнего... Она у меня всё время на уме потому, что у меня перед ней долг, а вовсе не из-за того, что там могло тебе показаться...""",,
,,方知宥,,,,,,,,默认144,,方知宥/21_方知宥_22,,[我所想的哪般？］,[我所想的哪般？］,"""And what way do I assume?""",「私が思うようなやつとは？」,"""Могло мне показаться?""",,
,,良,,,,,,,,默认145,,良/21_良_15,,[男女之情。］,[男女之情。］,"""Romantic feelings.""",「男女のそれだ」,"""Я имею в виду 'чувства между мужчиной и женщиной'.""",,
,,,,,,,,,,默认146,,,,良叔严肃地自我辩解。,良叔嚴肅地自我辯解。,Uncle Liang solemnly defended himself.,良が真剣そのもので弁明した。,Сурово оправдывался дядюшка Лян.,,
,,方知宥,,,,,,,,默认147,,方知宥/21_方知宥_23,,[行行行，我知道，你们并非男女之情……良叔，我可比你坦白得多——我对那位思念之人，确实怀有男女之情……］,[行行行，我知道，你們並非男女之情……良叔，我可比你坦白得多——我對那位思念之人，確實懷有男女之情……］,"""Alright, alright, I get it—no romantic feelings... Uncle Liang, I’m far more candid than you—the one I long for, I do harbor romantic feelings...""",「そうかそうか、わかっているとも。男女の仲じゃないとも……良さん、私はあなたよりは正直だ――私は想い人に対して、確かに男女の感情を抱いてるんだから……」,"""Ладно-ладно-ладно, я понял, у вас двоих нет никаких таких чувств... Но вот я, дядюшка Лян, буду откровеннее, чем Вы - к той, о ком я думаю, у меня и правда есть подобные чувства...""",,
,,,,,,,,,,默认148,,,,我微微一笑，坦白承认。,我微微一笑，坦白承認。,I smiled faintly and confessed openly.,ふっと笑うと、素直に認めた。,С улыбкой высказался я начистоту.,,
,,小雁儿,惊慌,,,,,,,默认149,,小雁儿/21_小雁儿_13,,[知宥……你怎能胡说？我怎会与你有男女之情……］,[知宥……你怎能胡說？我怎會與你有男女之情……］,"""Zhiyou... How can you spout such nonsense? There could never be romantic feelings between us...""",「知宥……どうして嘘をつくの？あたしはあんたを男としてなんか……」,"""Чжию... Ты что это за ерунду говоришь? Какие это у нас с тобой чувства...""",,
,,,,,,,,,,默认150,,,,小雁儿听到这句话，小脸通红，又急又羞。,小雁兒聽到這句話，小臉通紅，又急又羞。,"Little Yan's face flushed crimson upon hearing this, equal parts flustered and mortified.",小雁が私の言葉を聞いて、恥ずかしくて慌てたかのように、ぽっと頬を赤らめた。,"От моих слов лицо Лебёдушки залилось краской, она занервничала и застыдилась.",,
,,方知宥,,,,,,,,默认151,,方知宥/21_方知宥_24,,[与你无干，我说的是长大后的你。］,[與你無干，我說的是長大後的你。］,"""This doesn't concern you—I meant the adult version of you.""",「今の君には関係ない。私が言ってるのは成長した後の君のことだ」,"""Речь не про тебя - я говорю про тебя взрослую.""",,
,,,,,,,,,,默认152,,,,我看向她，调侃般地笑了笑。,我看向她，調侃般地笑了笑。,I glanced at her with a teasing smirk.,彼女の方を見て、少しからかうように笑う。,С шутливой улыбкой взглянул я на неё.,,
,,良,好奇,,,,,,,默认153,,良/21_良_16,,[她此刻在你身旁？］,[她此刻在你身旁？］,"""Is she with you now?""",「今も傍にいるのか？」,"""Она сейчас рядом с тобой?""",,
,,方知宥,,,,,,,,默认154,,方知宥/21_方知宥_25,,[对。］,[對。］,"""Yes.""",「ああ」,"""Да.""",,
,,良,,,,,,,,默认155,,良/21_良_17,,[她在你方才所指之处？］,[她在你方才所指之處？］,"""Is she at the spot you just pointed to?""",「さっき指さした場所に？」,"""В том месте, куда ты показывал?""",,
,,方知宥,,,,,,,,默认156,,方知宥/21_方知宥_26,,[不，方才她在所指的地方……如今，她又扑到我身旁了，因为我说了刚才那句话……正在捶打我哩。］,[不，方才她在所指的地方……如今，她又撲到我身旁了，因為我說了剛才那句話……正在捶打我哩。］,"""No—she was there earlier... But now she's leapt back to my side after my comment... currently pummeling me in protest.""",「いや、それはさっきまで彼女がいた場所だ……今はまた私に飛び掛かっているところだ……さっきの言葉のせいで……私をぽかぽか殴っている」,"""Нет, она там была до этого... А сейчас она прильнула ко мне и из-за моих предыдущих слов... бьёт меня.""",,
,,小雁儿,使劲,,,,,,,,,,,,,,,
,,,,,,,,,,默认157,,,,我对良叔说道，而小雁儿正在我身旁，双手如同风火轮一般旋转着，不断挥舞着她的小拳头打在我身上。,我對良叔說道，而小雁兒正在我身旁，雙手如同風火輪一般旋轉著，不斷揮舞著她的小拳頭打在我身上。,"I told Uncle Liang as Little Yan stood beside me, her arms windmilling furiously while her tiny fists drummed against me.",良にそう言った時、小雁はまさに私の隣で風火輪を回すかのように、ぐるぐると小さな拳を振り回して私を殴りつけていた。,"Говорил я дядюшке Ляну, пока Лебёдушка рядом поколачивала меня - её сжатые в кулаки ручки вертелись, словно боевое колесо Нэчжа. <i>(Нэчжа - божество защиты в китайской мифологии)</i>",,
,,,,,,,,,,默认158,,,,不过，她宛若无物，一次次击打，最终一次次穿透了我的身体。,不過，她的宛若無物，一次次擊打，最終一次次穿透了我的身體。,"Yet her seemingly weightless blows struck repeatedly, each time piercing straight through me.",しかし空気でも殴っているかのように、手を振り下ろすたびに空しく私の体をすり抜けている。,"Но её кулачки, будучи словно из пустоты, с каждым ударом лишь проходили сквозь моё тело.",,
,,良,惊喜,,,,,,,默认159,,良/21_良_18,,[这小女娃很爱打人？］,[這小女娃很愛打人？］,"""Does this little girl enjoy hitting people?""",「なんだ、そのがきはよく殴るのか？」,"""Эта девочка что, любит бить людей?""",,
,,,,,,,,,,默认160,,,,良叔皱了皱眉，好奇问道。,良叔皺了皺眉，好奇問道。,Uncle Liang furrowed his brows and asked with curiosity.,良が額に皺を寄せ、興味深そうに訊いた。,"Нахмурившись, с любопытством спросил дядюшка Лян.",,
,,方知宥,,,,,,,,默认161,,方知宥/21_方知宥_27,,[也并非如此……长大后的她举止端庄，难以想象她会动手……儿时的她，约莫更不善掩饰情绪吧。］,[也並非如此……長大後的她舉止端莊，難以想像她會動手……兒時的她，約莫更不善掩飾情緒吧。］,"""Not quite... As an adult, she’s so refined it’s unimaginable she’d ever raise a hand... As a child, she was simply worse at masking her feelings.""",「そういうわけでもないが……成長した彼女は清楚なものだった。とても手を上げるようには見えないな……子供の頃の彼女は、感情を隠すのがもっと下手だった気がする」,"""Да вовсе нет... Взрослая она была очень сдержанной и культурной, не представляю, чтобы она могла на кого-то поднять руку... Возможно, в детстве она не так хорошо умела скрывать свои чувства.""",,
,,方知宥,,,,,,,,默认162,,方知宥/21_方知宥_28,,[哦，这么说来……我忽然觉得，无论是儿时的她，还是成年的她，大抵有一个共通之处。］,[哦，這麼說來……我忽然覺得，無論是兒時的她，還是成年的她，大抵有一個共通之處。］,"""Ah, then... I’ve just realized—whether as a child or adult, she likely shares one common thread.""",「あ、そういえば……ふと思い出したんだが、子供の頃にせよ、大人の頃にせよ、彼女にはある共通点があった」,"""А, к слову... Мне тут вдруг подумалось - что у неё маленькой, что у взрослой было кое-что общее.""",,
,,良,好奇,,,,,,,默认163,,良/21_良_19,,[什么共通之处？］,[什麼共通之處？］,"""Which is?""",「どんな共通点だ？」,"""Что же?""",,
,,方知宥,,,,,,,,默认164,,方知宥/21_方知宥_29,,[她的性情从来不像当世其他女子，儿时似男孩，长大后又似文雅的才子儒士……完全想象不到她相夫教子的模样。］,[她的性情從來不像當世其他女子，兒時似男孩，長大後又似文雅的才子儒士……完全想像不到她相夫教子的模樣。］,"""Her nature never matched other women of our era—tomboyish as a girl, then like a cultured copper-clad scholar later... You’d never picture her tending husband and children.""",「他の女とは気性がまるで違うんだ。子供の頃は男っぽく、成長してからは上品な才子や儒者のような雰囲気だった……夫を支え子を育てる姿がまったく想像できない」,"""Её характер всегда отличался от других девушек - в детстве она больше напоминала им мальчика, и взрослой она тоже больше походила по нраву на образованного юношу-конфуцианца... Вообще не могу представить её заботящейся о муже и воспитывающей детей.""",,
,,良,张嘴愣住,,,,,,,默认165,,,,[……],[……],"""...""",「……」,"""...""",,
,,良,,,,,,,,默认166,,良/21_良_20,,[知幼，我看你确有些不寻常，因一个女子像男子而喜欢她，莫非你喜欢的是男子？］,[知幼，我看你確有些不尋常，因一個女子像男子而喜歡她，莫非你喜歡的是男子？］,"""Zhiyo, you really are unusual—liking a woman because she acts like a man. Do you actually prefer men?""",「知優、おまえは確かに普通ではなさそうだ。男のような振舞いだから好きになるとは、まさか男が好きなのか？」,"""Чжию, смотрю, ты действительно необычен. Тебе нравилась девушка из-за того, что она вела себя как мужчина - неужто тебе на самом деле мужчины нравятся?""",,
,,,,,,,,,,默认167,,,,良叔似调侃又似认真地凝视着我说道。,良叔似調侃又似認真地凝視著我說道。,"Uncle Liang stared at me, half-teasing, half-serious.",からかうような、真面目なような、どちらとも言えない視線でそう言う良。,"Глядя на меня, проговорил дядюшка Лян полунасмешливо-полусерьёзно.",,
,,方知宥,,,,,,,,默认168,,方知宥/21_方知宥_30,,[那……那必定是你误会了。］,[那……那必定是你誤會了。］,"""That... that’s definitely a misunderstanding.""",「いや……それはきっと誤解している」,"""Ну не... Это вам показалось.""",,
,,,,,,,,,,默认169,,,,我尴尬地笑了笑。,我尷尬地笑了笑。,I forced an awkward laugh.,私は気まずそうに笑った。,Неловко рассмеялся я.,,
,CharacterOff,,,,,,,,,,,,,,,,,
,,,,,,,,,,默认170,,,,呃。,呃。,Ugh.,やれやれ。,Уф.,,
,,,,,,,,,,默认171,,,,今日早些时候我还在疑心良叔喜好男风。,今日早些時候我還在疑心良叔喜好男風。,"Just this morning, I was still wondering if Uncle Liang had a taste for men.",今日のはじめは、まだ良が男色を好むのかと疑っていたのに。,"Ещё сегодня утром я подозревал, не по мужчинам ли на самом деле дядюшка Лян.",,
,,,,,,,,,,默认172,,,,不料几个时辰后，反倒被他怀疑到我头上。,不料幾個時辰後，反倒被他懷疑到我頭上。,"Yet a few hours later, the tables had turned, and now I was the one under suspicion.",数刻後には私が疑われる立場になるとは。,"Кто бы мог подумать, что по прошествии нескольких страж подобное подозрение перекинется на меня.",,
,,,,,,,,,,默认173,,,,不过……,不過……,However.,だが……,Хотя...,,
,,,,,,,,,,默认174,,,,我从良叔早前的话想当然地认为那位叫“满穗”的故人是男子。,我從良叔早前的話想當然地認為那位叫“滿穗”的故人是男子。,"From Uncle Liang’s earlier remarks, I’d assumed the ""Man Sui"" was a man.",良の口ぶりでは、当然のように「穂」という友人が男だと思っていた。,"Я ведь тогда исходя из слов дядюшка Ляна решил, что тот ""близкий человек"" на самом деле мужчина.",,
,,,,,,,,,,默认175,,,,雁儿姐给我的印象也有与男子近似的地方。,雁兒姐給我的印象也有與男子近似的地方。,<ruby=Swan Goose>Sister Yan</ruby> also gave me an impression somewhat similar to that of a Man.,雁姉の印象もどちらかと言えば男に近い。,И сестричка Лебёдушка тоже мне казалась в чём-то похожей на мужчину.,,
,,,,,,,,,,默认176,,,,看来，雁儿姐与满穗也有相似之处？,看來，雁兒姐與滿穗也有相似之處？,It seems <ruby=Swan Goose>Sister Yan</ruby> and Man Sui share some similarities?,ふむ……もしかすると、雁姉と穂には似たようなところがあるのかもしれないな。,"Похоже, у сестрички Лебёдушки и Маньсуй есть что-то общее?",,
,,,,,,,,,,默认177,,,,……,……,...,……,...,,
,StopVoice,,,,,,1,,,,,,,,,,,
,FadeOut,black,,,,,1,,,,,,,,,,,
,Wait,,,,,,1,,,,,,,,,,,
,FadeIn,black,,,,,1,,,,,,,,,,,
,Bgm,死生别离,,,,3,3,,,,,,,,,,,
,,,,,,,,,,默认178,,,,这之后，我与良叔又短暂交流了一会儿关于小雁儿的事。,這之後，我與良叔又短暫交流了一會關於小雁兒的事。,"Afterward, Uncle Liang and I had another brief conversation about Little Yan.",その後、私と良はしばらく小雁について話した。,Потом мы ещё поговорили о Лебёдушке с дядюшкой Ляном.,,
,,,,,,,,,,默认179,,,,聊了约莫半个时辰后，良叔说他还想再睡一会儿，并告诫我说如果晚上要一起出发的话，我也需要再休息一会儿，养足精神。,聊了約莫半個時辰後，良叔說他還想再睡一會，並告誡我說如果晚上要一起出發的話，我也需要再休息一會，養足精神。,"After talking for roughly an hour, Uncle Liang said he wanted to nap some more and advised me that if we were to leave together that evening, I should also get more rest to recharge.",半刻ほど話したところで、良がもうひと眠りしたいと言い出した。もしも夜に一緒に出発するなら、私ももう一休みして英気を養っておくべきだとの忠告ももらった。,"Через пол-стражи дядюшка Лян захотел вздремнуть и посоветовал мне сделать то же самое, раз вечером мы уходим и мне понадобятся силы.",,
,,,,,,,,,,默认180,,,,于是，我也装模作样地躺下了，结果却是翻来覆去，辗转反侧，久久难眠。,於是，我也裝模作樣地躺下了，結果卻是翻來覆去，輾轉反側，久久難眠。,"So I pretended to lie down too, but ended up tossing and turning, unable to fall asleep for the longest time.",そんなわけで、私もごろりと寝そべってみたものの、何度も寝返りを打つだけで、一向に眠れなかった。,"Я лёг, но всё время лишь ворочался, не в силах уснуть.",,
,,小雁儿,,,,,,,,默认181,,,,[……],[……],"""...""",「……」,"""...""",,
,,,,,,,,,,默认182,,,,小雁儿的幻觉仍陪在我的身旁，还未消失。,小雁兒的幻覺仍陪在我的身旁，還未消失。,"Little Yan's illusion still lingered by my side, not yet faded.",小雁の幻覚はずっと私の傍にいたまま消えていない。,"Иллюзия Лебёдушки всё так и находилась подле меня, не желая исчезать.",,
,,,,,,,,,,默认183,,,,虽然，她还是乖巧，没有跟我乱搭话扰我睡眠。,雖然，她還是乖巧，沒有跟我亂搭話擾我睡眠。,"Though she remained well-behaved, not disturbing my sleep with idle talk.",空気を読んで、話しかけて眠りを邪魔するようなこともなかった。,Она была послушной и не мешала мне спать разговорами.,,
,,,,,,,,,,默认184,,,,但是……一想到她就在近旁看着我，再加上此时天光尚亮，我不习惯在这个时辰入睡……我实在是睡不着。,但是……一想到她就在近旁看著我，再加上此時天光尚亮，我不習慣在這個時辰入睡……我實在是睡不著。,"But... the thought of her watching me nearby, combined with the lingering daylight—I wasn’t accustomed to sleeping at this hour... I simply couldn’t drift off.",しかし……彼女が真横にいることに加え、真っ昼間の明るさだ。こんな時間に眠ることに慣れておらず……目がさえてしまっている。,"Однако... ощущение о того, что она стоит рядом и смотрит на меня, да к тому же вдовесок время суток было ещё достаточно светлым, ложиться спать в такое время мне было непривычно... Всё это никак не давало мне погрузиться в сон.",,
,,方知宥,,,,,,,,默认185,,,,[……],[……],"""...""",「……」,"""...""",,
,,,,,,,,,,默认186,,,,唉，不如出去走走，透口气罢。,唉，不如出去走走，透口氣罷。,"Ah, might as well take a walk and get some air.",やれやれ。少し散歩でもして気でも紛らわすか。,"Эх, пойду-ка лучше подышу свежим воздухом.",,
,CharacterOff,,,,,,,,,,,,,
,FadeOut,black,,wipe_left,,,1,,,,,,,,,,,
,Bg,四艺堂长廊冷清,,,,,0,,,,,,,,,,,
,FadeIn,black,,wipe_right,,,1,,,,,,,,,,,
,,,,,,,,,,默认187,,,,我暗叹一声，自床上轻轻起身，悄悄推门，走出了小间……,我暗嘆一聲，自床上輕輕起身，悄悄推門，走出了小間……,"I sighed inwardly, rose gently from the bed, quietly pushed the door open, and stepped out of the small room...",密かに溜息をつき、そっと起き上がると、こっそりと扉を開けて小間を抜け出した……,"Вздохнув про себя, я тихо встал с лежанки, осторожно открыл дверь и вышел из комнатки.",,
,,,,,,,,,,默认188,,,,……,……,...,……,...,,
,,小雁儿,疑惑,,,,,,,默认189,,小雁儿/12分支_小雁儿_01,,[知宥，你要去哪？],[知宥，你要去哪？],"""Zhiyou, where are you going?""",「知宥、どこに行くの？」,"""Чжию, ты куда?""",,
,,,,,,,,,,默认190,,,,我刚合上门，小雁儿便从门扉中“钻”了出来，探着头询问我。,我剛合上門，小雁兒便從門扉中“鑽”了出來，探著頭詢問我。,"The moment I shut the door, Little Yan ""slipped out"" from the door, peering up at me as she spoke.",扉を閉めたとたん、小雁が扉の向こうからにょきっと顔を出して私に訊いてきた。,"Когда я уже закрывал дверь, Лебёдушка ""протиснулась"" в неё и уставилась на меня с вопросом.",,
,,方知宥,,,,,,,,默认191,,方知宥/12分支_方知宥_01,,[四处转转，比如去些曾与你同去过的地方，看看能否再想起什么。],[四處逛逛，比如去些曾與你同去過的地方，看看能否再想起什麼。],"""Just wandering around—maybe revisiting places we once went together, to see if it jogs my memory.""",「散歩だ。君と昔行った場所などを歩いてみて、何か思い出せるか試してみたい」,"""Погулять хочу. Например, схожу туда, где мы раньше бывали с тобой - глядишь, вспомню чего.""",,
,,小雁儿,焦急,,,,,,,默认192,,小雁儿/12分支_小雁儿_02,,[你又骗人，我以前从未来过这里。],[你又騙人，我以前從未來過這裡。],"""You’re lying again. I’ve never been here before.""",「また嘘。こんなところ来たことない」,"""Опять врёшь. Я тут никогда не была.""",,
,,方知宥,,,,,,,,默认193,,方知宥/12分支_方知宥_02,,[我说的是长大后的你。],[我說的是長大後的你。],"""I meant the grown-up version of you.""",「大人になった君の話だ」,"""Под 'тобой' я имел в виду взрослую тебя.""",,
,,小雁儿,好奇,,,,,,,默认194,,小雁儿/12分支_小雁儿_03,,[你怎会认得长大的我？],[你怎會認得長大的我？],"""How could you possibly know the grown-up me?""",「どうして大人のあたしを知ってるの？」,"""Откуда ты вообще знаешь взрослую меня?""",,
,,,,,,,,,,默认195,,,,小雁儿瞪大眼睛，疑惑地询问我。,小雁兒瞪大眼睛，疑惑地詢問我。,Little Yan’s eyes widened as she stared at me in confusion.,小雁が目をぱちくりさせながら私に問う。,Глаза Лебёдушки расширились от недоумения.,,
,,方知宥,,,,,,,,默认196,,,,[……],[……],"""...""",「……」,"""...""",,
,Selection,*继续理她,,,,,,,,,,,,继续理她,繼續理她,Continue engaging with her,相手をする,Продолжать разговор,,
,Selection,*不理她,,,,,,,,,,,,不理她,不理她,Ignore her,相手にしない,Начать игнорировать,,
,*不理她
,,,,,,,,,,默认203,,,,不理她！,不理她！,Ignore her!,相手にするもんか！,Нужно игнорировать её!,,
,,,,,,,,,,默认204,,,,既然她是幻觉，最好的办法就是无视她……,既然她是幻覺，最好的辦法就是無視她……,"Since she’s a hallucination, the best approach is to disregard her entirely...",幻覚であるならば、無視するのが最も良い選択だ……,"Раз уж она всего лишь иллюзия, лучшим подходом будет просто не обращать на неё внимания...",,
,,,,,,,,,,默认205,,,,我这样想着，刚下定了决心，却不经意瞥到了她一眼。,我這樣想著，剛下定了決心，卻不經意瞥到了她一眼。,"As I thought this and steeled my resolve, my gaze inadvertently flickered to her.",そう心に決めたものの、ふと彼女の方を見てしまった。,"Думая так, я уже было принял решение, но невольно всё же бросил взгляд в её сторону.",,
,,小雁儿,,,,,,,,默认206,,,,[……],[……],"""...""",「……」,"""...""",,
,,,,,,,,,,默认207,,,,此时，她正一脸期待地看着我，等待着我的回答。,此時，她正一臉期待地看著我，等待著我的回答。,"At that moment, she watched me expectantly, awaiting my response.",私の答えを待ち、期待に満ちた目でこちらを見ている。,"Она пристально смотрела на меня, на её личике было написано ожидание ответа.",,
,,方知宥,,,,,,,,默认208,,,,[……],[……],"""...""",「……」,"""...""",,
,Jump,*开始理她
,*继续理她
,*开始理她
,,,,,,,,,,默认209,,,,罢了……,罷了……,Forget it...,まあいい……,Ладно...,,
,,,,,,,,,,默认210,,,,至少此时此刻，我仍做不到对她视而不见。,至少此時此刻，我仍做不到對她視而不見。,"At least now, I still can't turn a blind eye to her.",少なくとも今は、彼女をいないものとしては扱えない。,"По крайней мере, на данный момент мне всё ещё было бы тяжело не обращать на неё никакого внимания.",,
,,,,,,,,,,默认211,,,,幻觉就幻觉吧！,幻覺就幻覺吧！,Illusion or not—so be it!,幻覚なら幻覚で別にいい、かまうものか。,"Ну и что, что она иллюзия!",,
,,,,,,,,,,默认212,,,,跟她聊吧——,跟她聊吧——,Go on—talk to her.,彼女と話してやろう――,Я продолжу с ней говорить:,,
,,方知宥,,,,,,,,默认213,,方知宥/12分支_方知宥_03,,[虽然你可能不信，但我确实认得长大的你，你也是成年后才离世的。],[雖然你可能不信，但我確實認得長大的你，你也是成年後才離世的。],"""You may not believe me, but I do recognize the adult you—you only died in your later years.""",「君は信じないかもしれないが、私は大人の君をよく知ってるんだ。君は成人してから、死んだ」,"""Можешь мне не верить, но я правда знал взрослую тебя - и умерла ты уже во взрослом возрасте.""",,
,,方知宥,,,,,,,,默认214,,方知宥/12分支_方知宥_04,,[至于为何如今的你是这般小娃模样，且全无长大后的记忆，我也不知，你只当是邪祟作祟便好。],[至於為何如今的你是這般小娃模樣，且全無長大後的記憶，我也不知，你只當是邪祟作祟便好。],"""Why you now appear as a child with no adult memories, I can’t say. Chalk it up to evil spirits.""",「なぜ今の君が子供の姿で、成長した後の記憶が全くないのか、私にはわからない。邪気に当てられたとでも思っておけばいいさ」,"""Почему ты сейчас выглядишь как маленькая девочка и у тебя нет никаких ""взрослых"" воспоминаний - я не знаю. Считай это кознями какой-то нечистой силы.""",,
,,,,,,,,,,默认215,,,,我给小雁儿随意地解释道。,我給小雁兒隨意地解釋道。,I casually explained to Little Yan.,小雁に向かって、雑に説明した。,Объяснил я Лебёдушке.,,
,,,,,,,,,,默认216,,,,的确，连我自己也不知何以只能见到儿时的她。,確然，連我自己也不知何以只能見到兒時的她。,"Indeed, even I don't understand why I can only see her as a child.",実際、私ですらどうして子供の頃の彼女しか見えないのかわからないのだ。,"Да, даже я сам не в состоянии объяснить, почему мне удаётся видеть её только в детском обличье.",,
,,,,,,,,,,默认217,,,,此等灵异之事现下也懒得多想，不如先搪塞过去。,此等靈異之事現下也懶得多想，不如先搪塞過去。,I couldn't be bothered to dwell on such supernatural matters now; better to brush it off.,この類の怪異については、深く考えるよりも、さっさと誤魔化してしまうに限る。,"Да и не хотелось мне пока что лишний раз раздумывать про всю эту мистику, так что что лучше пока обойтись подобными отговорками.",,
,,小雁儿,疑惑,,,,,,,默认218,,,,[……],[……],"""...""",「……」,"""...""",,
,,,,,,,,,,默认219,,,,好在她也未刨根问底，只是静静听着，没有说一句话。,好在她也未刨根問底，只是靜靜聽著，沒有說一句話。,"Fortunately, she didn't press for details, listening silently without a word.",幸いにも彼女はそれ以上問い詰めてくることなく、何も言わずただ私の話を静かに聞いているだけだった。,"К счастью, она не стала донимать меня вопросами, а лишь молча слушала.",,
,,,,,,,,,,默认220,,,,这倒是没有磨灭我的兴致，于是我便继续讲，也像是在自言自语——,這倒是沒有磨滅我的興致，於是我便繼續講，也像是在自言自語——,"This didn't dampen my enthusiasm, so I kept talking, almost as if to myself—",かといって私の興味が薄れたわけではない。独り言のように、私はつらつらと話を続けた――,"Тем не менее, я продолжил ей рассказывать, как будто разговаривая сам с собой.",,
,,方知宥,,,,,,,,默认221,,方知宥/21_方知宥_31,,[长大的你，曾是这里的头牌花魁，常由侍女相伴，走过这廊庑之间。],[長大的你，曾是這裡的頭牌花魁，常由侍女相伴，走過這廊廡之間。],"""The grown-up you were once the top courtesan here, often walking these corridors with maids in tow.""",「大きくなった君は、かつてこの界隈の花魁の一番娘だった。いつも侍女を連れて、この廊下を行き来してたものだ」,"""Будучи взрослой, ты стала 'девушкой первого ранга' этого павильона. Ты часто ходила по этим коридорам в сопровождении служанок.""",,
,,方知宥,,,,,,,,默认222,,方知宥/21_方知宥_32,,[若有客人愿掷千金，便可来拜访你，侍女会引客至你房中，你会为他们奏琵琶、抚古琴，与他们探讨诗词歌赋，畅谈烟花风月。］,[若有客人願擲千金，便可來拜訪你，侍女會引客至你房中，你會為他們奏琵琶、撫古琴，與他們探討詩詞歌賦，暢談煙花風月。］,"""If a guest was willing to spend a fortune, they could visit you. A maid would lead them to your room, where you'd play the <ruby=琵琶>pipa</ruby> or guqin, discussing poetry and the romantic affairs of the pleasure quarters with them."" (Guqin: a traditional Chinese seven-stringed zither associated with scholars and literati.)",「千金を投じることもいとわない客だけが、君と会うことができた。侍女が客を君の部屋まで案内し、君は彼らに琵琶や琴を演奏し、詩歌について論じ、風流の何たるかを語り合った」,"""Люди были готовы платить огромные суммы, лишь бы увидеться с тобой. Служанка приводила их в твою комнату, где ты играла для них на пипе или гуцине, беседовала о поэзии и любви.""",,
,,小雁儿,通常,,,,,,,默认223,,,,[……］,[……］,"""...""",「……」,"""...""",,
,,,,,,,,,,默认224,,,,小雁儿安静听我讲述，开始凝神四望。,小雁兒安靜聽我講述，開始凝神四望。,"Little Yan listened quietly to my story, then began looking around intently.",小雁は静かに話を聞きながら、あたりを見渡し始めた。,Молча слушавшая меня Лебёдушка начала внимательно оглядываться по сторонам.,,
,,小雁儿,好奇,,,,,,,默认225,,小雁儿/21_小雁儿_14,,[长大后的我，一直都在这里吗？],[長大後的我，一直都在這裡嗎？],"""Will grown-up me always be here?""",「大人になったあたしは、ずっとここにいたの？」,"""А взрослая я всегда была здесь?""",,
,,,,,,,,,,默认226,,,,她相信了我的说法，并且承接着这个疑问提问。,她相信了我的說法，並且承接著這個疑問提問。,She believed my explanation and followed up with this question.,彼女は私の話を信じ、それに続くように質問を投げかけてきた。,"Поверив моему рассказу, стала задавать она вопросы.",,
