#SHEET_NAME,记-第十八回三
,Command,Arg1,Arg2,Arg3,Arg4,Arg5,Arg6,Arg7,WaitType,Text,PageCtrl,Voice,WindowType,SC,TC,English,Japanese,Russian
,ChapterAnimation,BG_Ji_18_3,chapter_bg_J,chapter_title_J18_3,Liang,265,,,,,,,,,,,
,*map_ji_18_3,,,,,,,,,,,,,,,,
,UnlockPlotMap,map_ji_18_3,,,,,,,,,,,,,,,
,SetChapterName,记-第十八回三,,,,,,
,Wait,,,,,,1,
,FadeOut,black,,,,,0,
,Bg,青楼中庭破败夜,,,,,,,,,,,,,,,
,FadeIn,black,,,,,1,,,,,,,,,,,
,Ambience,室外主风,TRUE
,,方知宥,,,,,,,,默认1,,方知宥/34_方知宥_01,,[我还是留在城里吧。],[我還是留在城裡吧。],"""I'll stay in the city after all.""",「やはり、この町に残ることにするよ」,"""Я думаю, что лучше останусь в городе."""
,,,,,,,,,,默认2,,,,沉吟片刻后，我轻声笑了笑，对琼华说出了我的决定。,沉吟片刻後，我輕聲笑了笑，對瓊華說出了我的決定。,"After a moment of contemplation, I chuckled softly and revealed my decision to Qionghua.",少し考えた後、からりと笑い、瓊華にそう答えた。,"Немного подумав, я, усмехнувшись, озвучил своё решение Цюнхуа."
,Sprite,黑,,特效前,,,0.5,,,,,,,,,,,
,Tween,黑,ColorTo,alpha=0 time=0,,,,,,,,,,,,,,
,Tween,黑,ColorTo,alpha=0.4 time=0,,,,,NoWait,,,,,,,,,
,Wait,,,,,,0,,,,,,,,,,,
,,,,,,,,,,默认3,,,,我虽不敢自比史阁部那般高风亮节，却也绝非是趋炎附势、轻易屈从之人。,我雖不敢自比史閣部那般高風亮節，卻也絕非是趨炎附勢、輕易屈從之人。,"Though I dare not claim the same moral fortitude as Minister Shi, I am no sycophant who bends easily to power.",私は史閣部ほど高潔ではないと自負している。しかし長い物に巻かれ、易々と屈するほど落ちぶれてもいない。,"Я хоть и не силён духом, как тот же министр Ши, но всё же и не подхалим, который легко подчиняется любой власти."
,,,,,,,,,,默认4,,,,这数日之间，我目睹了太多暴虐，见证了太多生死……我实在无法在经历了这一切之后，还选择追随那些施暴之人。,這數日之間，我目睹了太多暴虐，見證了太多生死……我實在無法在經歷了這一切之後，還選擇追隨那些施暴之人。,"These past few days, I’ve seen too much cruelty, too much death... Having endured all this, I cannot bring myself to follow those who inflict such violence.",この数日間、私はあまりにも多くの暴虐を目にし、死を目の当たりにしてきた……このような経験をしてなお、この暴力の当事者についていくことはできない。,"За эти пару дней я насмотрелся на столько жестокости, увидел столько смертей..."
,,,,,,,,,,默认5,,,,即便琼华所属的王家，是东虏阵营中尚存良善之心的存在，但他们终究效忠于那位“金翅大鹏王”——这一点，我无法视而不见，也注定无法释怀。,即便瓊華所屬的王家，是東虜陣營中尚存良善之心的存在，但他們終究效忠於那位“金翅大鵬王”——這一點，我無法視而不見，也注定無法釋懷。,"Even if Qionghua’s royal family harbors some decency among the Eastern Barbarians, they still serve the ""Golden Eagle King""—a truth I cannot overlook or ever accept.",いくら瓊華が王家の者で、東虜の陣営でも良心ある存在だとしても、つまるところ「金翼鵬王」に忠誠を誓う者たちだ――その事実を見過ごすことも、許すこともできない。,"Даже если семья Ван, к которой принадлежит Цюнхуа, и ведёт себя порядочнее, чем остальные ""восточные лу"", они всё равно служат Великому Златокрылому Кондору - на этот факт я не могу закрыть глаза."
,,,,,,,,,,默认6,,,,当然，这些话，我不会对琼华明说。,當然，這些話，我不會對瓊華明說。,"Of course, I wouldn't say these things to Qionghua openly.",もちろん、瓊華に面と向かっては言わないが。,"Конечно, самой Цюнхуа ничего этого я вслух не сказал."
,SpriteOff,黑,,,,,0.5,,NoWait,,,,,,,,,
,Wait,,,,,,0.5,,,,,,,,,,,
,,大琼华,自责,,,,,,,默认666,,,,[……],[……],[……],[……],...
,,,,,,,,,,默认7,,,,……,……,...,……,...
,,,,,,,,,,默认8,,,,琼华听完我的决定，她唇瓣微动，似乎想说什么，却终究没有开口。,瓊華聽完我的決定，她唇瓣微動，似乎想說什麼，卻終究沒有開口。,"After hearing my decision, Qionghua's lips quivered as if she wanted to speak, but in the end, she said nothing.",瓊華は私の決断を聞くと、何か言いたそうに唇をわずかに動かしたが、結局何も言うことはなかった。,"Когда Цюнхуа услышала моё решение, её губы дрогнули, словно она хотела что-то сказать, но в итоге она просто промолчала."
,,,,,,,,,,默认9,,,,她默默递给我一些银两和干粮，然后便转身随军离去了。,她默默遞給我一些銀兩和乾糧，然後便轉身隨軍離去了。,"Wordlessly, she handed me some silver taels and provisions, then turned to leave with the troops.",彼女は黙って金と食料を私に渡すと、くるりと身を翻し隊列と共に去っていった。,"Молча она дала мне несколько таэлей серебра и еды, а затем, развернувшись, отправилась вслед за войсками."
,,,,,,,,,,默认10,,,,……,……,...,……,...
,CharacterOff,,,,,,,,,,,,,
,Bgm,繁华落尽,,,,0.2,2,,,,,,,,,,,
,CharacterOff,,,,,,1.5,,,,,,,,,,,
,HideMessageWindow,,,,,,,,,,,,,,,,,
,CaptureImage,截图,SpriteCamera,背景截图,,,,,,,,,,,,,,
,Bg,琼华离去1,,,,,,,,,,,,,,,,
,RuleFadeOut,截图,ReInk,,Linear,,1.5,,PageWait,,,,,,,,,
,Wait,,,,,,1,,,,,,,,,,,
,ShowMessageWindow,,,,,,,,,,,,,,,,,
,,,,,,,,,,默认11,,,,王将军他们启程、离开泠音阁的那一刻——那些曾受他们庇护的百姓，纷纷聚在道路两旁相送。,王將軍他們啟程、離開泠音閣的那一刻——那些曾受他們庇護的百姓，紛紛聚在道路兩旁相送。,As General Wang and his soldiers set off from <ruby=泠音>Lingyin</ruby> Pavilion—the people they'd protected gathered along the roadside to bid them farewell.,王将軍たちが出発し、泠音閣を去っていくとき――これまで保護されていた民たちがぞろぞろと道の両側に並び、彼らを見送った。,"После того, как войска генерала Вана покинули ""Мелодичный павильон"", спасённые ими люди выстроились вдоль дороги, чтобы проводить их."
,,,,,,,,,,默认12,,,,有人踮脚远望，有人掩面低泣，有人伏地叩首，感激涕零。,有人踮腳遠望，有人掩面低泣，有人伏地叩首，感激涕零。,"Some stood on tiptoes for a last glimpse, some hid their faces and sobbed quietly, while others prostrated themselves, weeping with gratitude.",ある者はつま先立ちで眺め、ある者は顔を覆って泣き、ある者は叩頭して感激のあまり涙をこぼした。,"Кто-то стоял на носочках, желая увидеть их, другие, закрыв лица, плакали, а некоторые падали на колени и били земные поклоны в благодарности."
,,,,,,,,,,默认13,,,,更多的人，只是睁着湿润的双眼，静静地望着军队远去的方向，一言不发。,更多的人，只是睜著濕潤的雙眼，靜靜地望著軍隊遠去的方向，一言不發。,"But most simply stood with tear-filled eyes, silently watching the army's retreating figures without a word.",しかし多くの者は、ただ潤んだ目で、軍が遠のいていくのを黙って見送った。,"Многие просто смотрели широко раскрытыми влажными глазами, молча наблюдая, как войско исчезает вдали."
,CharacterOff,,,,,,1.5,,,,,,,,,,,
,HideMessageWindow,,,,,,,,,,,,,,,,,
,CaptureImage,截图,SpriteCamera,背景截图,,,,,,,,,,,,,,
,Bg,琼华离去2,,,,,,,,,,,,,,,,
,RuleFadeOut,截图,Ink2,,Linear,,1.5,,PageWait,,,,,,,,,
,Wait,,,,,,1,,,,,,,,,,,
,ShowMessageWindow,,,,,,,,,,,,,,,,,
,,,,,,,,,,默认14,,,,人们的手中都握着一朵花——那是扬州城里随处可见的琼花。,人們的手中都握著一朵花——那是揚州城裡隨處可見的瓊花。,In everyone's hands was a flower—the Qiong Flower that could be seen everywhere in the City of Yangzhou.,人々の手には一輪の花が握られている――揚州ならどこにでもある瓊花だ。,"Большинство провожающих держали в руках цветок - самый обычный для Янчжоу цветок калины, который растёт здесь на каждом шагу."
,,,,,,,,,,默认15,,,,一朵，两朵，三朵……,一朵，兩朵，三朵……,"One, two, three...",一輪、二輪、三輪……,"Один, два, три..."
,,,,,,,,,,默认16,,,,琼花连成一片，沿着长街一路蔓延，仿佛整条街都在这一刻化作了一条流动的花河。,瓊花連成一片，沿著長街一路蔓延，彷彿整條街都在這一刻化作了一條流動的花河。,"The Qiong Flowers merged into a continuous stretch, spreading along the long street as if the entire road had transformed into a flowing river of blossoms at that moment.",瓊花が連なり、街道に沿って続いていく。それはまるで、通りが一本の流れる花の川になったかのようだった。,"Один за другим цветки калины создавали белое море на длинной улице, нежно покачиваясь под порывами янчжоуского ветра."
,,,,,,,,,,默认17,,,,——春风十里扬州路，尽是琼花送琼华。,——春風十里揚州路，盡是瓊花送瓊華。,"—For ten miles along Yangzhou Road in spring breeze, nothing but Qiong Flowers bidding farewell to Qionghua.",――<ruby=春風十里 揚州の道>春風十里揚州路</ruby>、<ruby=尽く瓊花が瓊華を送る>尽是瓊花送瓊華</ruby>。,"Целых десять ли на янчжоуской дороге, продуваемой весенним ветром, были видны только цветки калины - прощальный подарок Цюнхуа."
,,,,,,,,,,默认18,,,,或许，这些活下来的扬州人，永远也不会知道，那所谓的“琼花夫人”，其实是叫“琼华夫人”。,或許，這些活下來的揚州人，永遠也不會知道，那所謂的“瓊花夫人”，其實是叫“瓊華夫人”。,"Perhaps these surviving citizens of Yangzhou would never know that the so-called ""Madam Qionghua"" was actually named ""Madam Qionghua"".",生き残った揚州の人は、「瓊花夫人」が「瓊華夫人」であることを永遠に知ることもないかもしれない。,"Люди, наверное, и не догадываются, что <ruby=琼花 (Цюнхуа)>""госпожу Калиновый Цветок""</ruby> на самом деле зовут <ruby=琼华 (Цюнхуа)>""госпожа Цюнхуа"".</ruby>"
,,,,,,,,,,默认19,,,,他们只是以一朵朵琼花，铭记她的救命之恩，并将这份感念，口耳相传，流传给后世子孙……,他們只是以一朵朵瓊花，銘記她的救命之恩，並將這份感念，口耳相傳，流傳給後世子孫……,"They simply used the Qiong Flowers to honor her life-saving grace, passing down this gratitude through word of mouth to future generations...",彼らは一輪の瓊花に命を救われた恩を刻み、その感謝の念を口づてで子や孫の世代へと語り継いでいくだけだろう……,"Местные, связав её милосердие с цветком калины, будут передавать эту историю из поколения в поколение."
,,,,,,,,,,默认20,,,,……,……,...,……,...
,CharacterOff,,,,,,1.5,,,,,,,,,,,
,HideMessageWindow,,,,,,,,,,,,,,,,,
,CaptureImage,截图,SpriteCamera,背景截图,,,,,,,,,,,,,,
,Bg,琼华离去3,,,,,,,,,,,,,,,,
,RuleFadeOut,截图,Ink2,,Linear,,1.5,,PageWait,,,,,,,,,
,Wait,,,,,,1,,,,,,,,,,,
,ShowMessageWindow,,,,,,,,,,,,,,,,,
,,,,,,,,,,默认21,,,,琼华他们离去后不久，昨日才草草设立的官府，便派人敲锣打鼓，穿街走巷，宣告“开仓放赈”的消息。,瓊華他們離去後不久，昨日才草草設立的官府，便派人敲鑼打鼓，穿街走巷，宣告“開倉放賑”的消息。,"Shortly after Qionghua and the others departed, the hastily established government office from the day before sent people beating gongs and drums through the streets, proclaiming the ""granary opening for famine relief"".",瓊華が去ってから間もなく、急ごしらえの官府の役人が銅鑼を打ち鳴らして街道を回り、「食料の配給」を伝えた。,"Вскоре после отъезда Цюньхуа и остальных поспешно созданная вчерашним днём местная власть послала глашатаев с барабанами по улицам и переулкам, чтобы объявить об ""открытии житницы для голодающих""."
,,,,,,,,,,默认22,,,,他们说，粮食都屯在“缺口关”，幸存的扬州城民都可以前去领取，一人能领到一小碗米。,他們說，糧食都屯在“缺口關”，倖存的揚州城民都可以前去領取，一人能領到一小碗米。,"They claimed the grain was stockpiled at ""Quekou Pass"", and any surviving residents of Yangzhou could collect a small bowl per person.",食料は全て「<ruby=けっこうかん>欠口関</ruby>」にあり、生き残った揚州の住民であれば誰でも一人につき一杯の米を受け取れるそうだ。,"Они кричали, что зерно хранится у проломанных ворот, и все выжившие могут получить по одной миске зерна на человека."
,,,,,,,,,,默认23,,,,消息刚传开时，几乎无人敢信。,消息剛傳開時，幾乎無人敢信。,"When the news first broke, scarcely anyone dared believe it.",知らせが広まったばかりの頃は、ほぼ誰もそれを信用しようとしなかった。,"Когда новость только разошлась, мало кто поверил в неё."
,,,,,,,,,,默认24,,,,官差敲着锣，大摇大摆地走在空旷的街上，却无人上前应答。,官差敲著鑼，大搖大擺地走在空曠的街上，卻無人上前應答。,"The officials swaggered down the deserted streets, clanging their gongs, yet no one came forward to acknowledge them.",役人が銅鑼を叩いてがらんとした街道をのんびりと歩いているものの、誰も反応しない。,"Чиновники ходили по пустым улицам и били в барабан, но никто не выходил им навстречу."
,,,,,,,,,,默认25,,,,人们每当看到他们路过，都会像躲阎王一般躲起来。,人們每當看到他們路過，都會像躲閻王一般躲起來。,"Whenever townsfolk spotted them approaching, they'd hide as if evading the King of Hell.",彼らが通り過ぎるたび、住民たちは疫病神を避けるかのように隠れた。,"Всякий раз, когда люди замечали их, они прятались, словно увидели самого Янь-вана."
,,,,,,,,,,默认26,,,,这也难怪。,這也難怪。,This is hardly surprising.,無理もない。,Ну это и понятно.
,,,,,,,,,,默认27,,,,前几日，那些恶兵还曾以“安民符节”为诱饵，将人骗出后残忍杀害。,前幾日，那些惡兵還曾以“安民符節”為誘餌，將人騙出後殘忍殺害。,"Days earlier, those vile soldiers had used the ""Pacification Edict"" as bait to lure people out before slaughtering them mercilessly.",ほんの数日前、「安民符」を餌に、悪兵どもが住民を釣り出して残酷に殺したばかりだ。,Пару дней назад солдаты под видом защитных грамот выманивали людей и безжалостно убивали их.
,,,,,,,,,,默认28,,,,如今，谁还敢轻易相信这些所谓的“官兵”？,如今，誰還敢輕易相信這些所謂的“官兵”？,"Nowadays, who would dare trust these so-called ""Imperial Guards""?",「官兵」など誰が信じられるというのだ。,"Кто поверит этим так называемым ""чиновникам""?"
,,,,,,,,,,默认29,,,,……,……,...,……,...
,CharacterOff,,,,,,1.5,,,,,,,,,,,
,HideMessageWindow,,,,,,,,,,,,,,,,,
,CaptureImage,截图,SpriteCamera,背景截图,,,,,,,,,,,,,,
,Bg,琼华离去4,,,,,,,,,,,,,,,,
,RuleFadeOut,截图,Ink2,,Linear,,1.5,,PageWait,,,,,,,,,
,Wait,,,,,,1,,,,,,,,,,,
,ShowMessageWindow,,,,,,,,,,,,,,,,,
,,,,,,,,,,默认30,,,,许久之后，几个胆大之人冒险前去，竟真的从“缺口关”领到了粮食。,許久之後，幾個膽大之人冒險前去，竟真的從“缺口關”領到了糧食。,"Long afterward, a few bold souls ventured out and actually received grain rations from ""Quekou Pass"".",それからしばらくし、度胸のある者が危険を承知で向かうと、本当に「欠口関」で食料をもらうことができた。,Спустя долгое время несколько смельчаков всё же решились отправиться попытать счастья - и действительно получили у разрушенных ворот зерно.
,,,,,,,,,,默认31,,,,这消息如一阵乘着风飞窜的野火，转眼间便烧遍了扬州城的大街小巷。,這消息如一陣乘著風飛竄地野火，轉眼間便燒遍了揚州城的大街小巷。,The news spread like wildfire through every street and alley of Yangzhou City in moments.,その噂は瞬く間に広がり、揚州の隅々まで行き届いた。,"Новость, словно лесной пожар, разнеслась по каждой улице Янчжоу."
,,,,,,,,,,默认32,,,,它钻进破庙的屋檐下，钻进地窖的米缸里，钻进废弃的马厩，甚至钻进臭气熏天的茅坑——引得一个个幸存者，从各种难以想象的角落里，慢慢爬了出来。,它鑽進破廟的屋簷下，鑽進地窖的米缸裡，鑽進廢棄的馬廄，甚至鑽進臭氣熏天的茅坑——引得一個個倖存者，從各種難以想像的角落裡，慢慢爬了出來。,"It crept under broken temple eaves, into cellar rice jars, through abandoned stables—even into reeking latrine pits—drawing survivors from every imaginable hiding place, crawling forth one by one.",ぼろ寺の屋根の下に、地下室の米びつの中に、荒れた厩に、悪臭漂う厠に――噂は生き残った者たちを惹きつけ、想像もしないような場所から次々と這い出てきた。,"Она пробиралась под разрушенные крыши храмов, в погреба с рисом, в заброшенные конюшни, даже в зловонные выгребные ямы, выманивая выживших из самых неожиданных укрытий, заставляя их ползти наружу один за другим."
,,,,,,,,,,默认33,,,,每个人都是一脸饥色，一副饿坏了的模样。,每個人都是一臉飢色，一副餓壞了的模樣。,"Everyone looked gaunt, bearing the marks of starvation.",誰も彼もが腹を空かせ、すっかり飢えた顔つきをしている。,Все выглядели измождёнными от голода.
,,,,,,,,,,默认34,,,,每个人的身上都或多或少带着些伤。,每個人的身上都或多或少帶著些傷。,"Everyone carried wounds, some more severe than others.",みな多少なりとも傷を負っていた。,"Все были ранены - кто-то тяжелее, кто-то легче."
,,,,,,,,,,默认35,,,,有人的脸上结了厚厚的血痂，有人则是满脸污泥。,有人的臉上結了厚厚的血痂，有人則是滿臉汙泥。,"Some faces were crusted with thick blood scabs, others smeared with dirt.",ある者は顔に大きなかさぶたを、ある者は泥まみれの顔を。,"У некоторых лица были измазаны запёкшейся кровью, у других же они были измазаны грязью."
,,,,,,,,,,默认36,,,,更有甚者，有人的脸上甚至挂着一些粪便，不难想象——他们为了求生究竟躲在了哪里。,更有甚者，有人的臉上甚至掛著一些糞便，不難想像——他們為了求生究竟躲在了哪裡。,"Worst of all, some even had feces on their faces—one could easily guess where they'd hidden to survive.",ひどい者は顔中を糞まみれにしていた――生きるためにどこに隠れていたのかは、想像に難くない。,"У некоторых и вовсе лица были измазаны фекалиями - легко было догадаться, где они прятались, чтобы выжить."
,,,,,,,,,,默认37,,,,几乎所有人的脸上，都有两道清晰的泪痕。,幾乎所有人的臉上，都有兩道清晰的淚痕。,Nearly every face showed two distinct trails of dried tears.,ほとんどの者が頬に、はっきりと涙の痕を残していた。,Почти на каждом лице были видны заметные дорожки засохших слёз.
,,,,,,,,,,默认38,,,,我想，那应当是连日来的恐惧与悲痛留下的印记。,我想，那應當是連日來的恐懼與悲痛留下的印記。,I imagined these were traces left by days of terror and sorrow.,連日に渡る恐怖と悲痛が残した痕なのだと、私は思う。,"Наверное, это следы, оставленные днями постоянного ужаса и горя."
,,,,,,,,,,默认39,,,,人们鼓起勇气，从藏身之处踉跄地走出。,人們鼓起勇氣，從藏身之處踉蹌地走出。,"Summoning their courage, people staggered out from their hiding places.",人々が勇気を振り絞り、めいめいの隠れ場所からよろよろと出てきた。,"Набравшись храбрости, они стали выходить из своих убежищ."
,,,,,,,,,,默认40,,,,人们的脚步由慢到快、由蹒跚到奔跑、最后越跑越快、越追越赶。,人們的腳步由慢到快、由蹣跚到奔跑、最後越跑越快、越追越趕。,"People's footsteps shifted from slow to fast, from stumbling to running, until finally they were sprinting desperately, chasing frantically.",足取りがのっそりしたものから徐々に駆け足に、よろめきから走りになっていく。そしてさらに速度を増し、追えば追うほど遠くへ駆けていく。,"Медленные шаги сменялись быстрыми, затем трусцой и, в конце концов, отчаянным бегом."
,,,,,,,,,,默认41,,,,最后，他们哪怕跌倒了，也会立刻爬起，竭尽全力地向前跑去……,最後，他們哪怕跌倒了，也會立刻爬起，竭盡全力地向前跑去……,"In the end, even when they fell, they scrambled up at once and ran forward with all their strength...",終いには、転倒しようとすぐに立ち上がり、全力で前へと走っていくのであった……,"Даже спотыкаясь и падая, они сразу же вскакивали и бежали вперёд ещё быстрее."
,,,,,,,,,,默认42,,,,……,……,...,……,...
,CharacterOff,,,,,,1.5,,,,,,,,,,,
,HideMessageWindow,,,,,,,,,,,,,,,,,
,CaptureImage,截图,SpriteCamera,背景截图,,,,,,,,,,,,,,
,Bg,琼华离去6,,,,,,,,,,,,,,,,
,RuleFadeOut,截图,Ink2,,Linear,,1.5,,PageWait,,,,,,,,,
,Wait,,,,,,1,,,,,,,,,,,
,ShowMessageWindow,,,,,,,,,,,,,,,,,
,,,,,,,,,,默认43,,,,等我赶到“缺口关”时，粮食几乎已被抢空。,等我趕到“缺口關”時，糧食幾乎已被搶空。,"By the time I reached ""Quekou Pass"", the food had nearly been stripped bare.",私が「欠口関」に着いた時には、食料がほぼなくなっていた。,"Когда я дошёл до разрушенных ворот, еды почти не осталось."
,,,,,,,,,,默认44,,,,咒骂声、哭喊声、推搡声不绝于耳。,咒罵聲、哭喊聲、推搡聲不絕於耳。,"Curses, wails, and the clamor of shoving filled the air relentlessly.",怒声、泣き声、押し合う声が絶え間なく響いている。,"Ругательства, плач и шум толкотни наполняли воздух."
,,,,,,,,,,默认45,,,,黑压压的人群围成一圈又一圈，早已不成队列。,黑壓壓的人群圍成一圈又一圈，早已不成隊列。,"A sea of people pressed together in chaotic rings, any semblance of order long gone.",黒々とした人だかりが何層にもなって取り囲み、もはや列をなしていなかった。,"Море людей сжималось в беспорядочные кольца, потеряв какой либо контроль."
,,,,,,,,,,默认46,,,,人们互相推挤，身强力壮的推倒瘦弱的，结伙的欺压落单的，男人踢开女人，长幼互相插队，早已无礼无序。,人們互相推擠，身強力壯的推倒瘦弱的，結夥的欺壓落單的，男人踢開女人，長幼互相插隊，早已無禮無序。,"People jostled violently—the strong trampled the weak, gangs preyed on the isolated, men shoved women aside, and young and old cut in line—all decency and discipline had collapsed.",人々が互いに押しのけ合っている。力強い者がやせ細った者を押し倒し、群れがはぐれ者を威嚇し、男が女を蹴飛ばし、年長が幼い列に割り込む。もはや礼も秩序もなかった。,"Люди толкались, сильные затаптывали слабых, группы нападали на одиночек, мужчины отталкивали женщин, молодые и старые проталкивались вперёд. Люди превратились в животных, потеряв всякий намёк на приличие и порядок."
,,,,,,,,,,默认47,,,,有人明明领过一回，却在领完后混入人群，想再领第二回。,有人明明領過一回，卻在領完後混入人群，想再領第二回。,"Some had clearly received their share once, yet after taking it, they slipped back into the crowd, hoping to claim a second portion.",一回受け取っているのに、再び人ごみに紛れ、二回目を受け取ろうとする者もいた。,"Некоторые уже получили свою порцию, но всё равно опять лезли в толпу, пытаясь получить ещё."
,,,,,,,,,,默认48,,,,有人见到昔日亲友，却假装寒暄，趁其不备之际夺走对方手中的米碗。,有人見到昔日親友，卻假裝寒暄，趁其不備之際奪走對方手中的米碗。,"Some ran into old friends or relatives but feigned small talk, only to snatch the rice bowl from their hands when they least expected it.",旧友を見つけるなり挨拶を装い、隙を見つけて相手の米が入った椀を奪う者もいた。,"Некоторые, встретив своих друзей или родственников, притворялись, что вступают с ними в беседу - только для того, чтобы вырвать из их рук миску с рисом, когда те утрачивали бдительность."
,,,,,,,,,,默认49,,,,有人贪得无厌，公然抢夺刚领完米粮的人手中的碗，抢了一次又一次，直到被官吏用刀鞘狠狠抽打，才悻悻退去……,有人貪得無厭，公然搶奪剛領完米糧的人手中的碗，搶了一次又一次，直到被官吏用刀鞘狠狠抽打，才悻悻退去……,"Others, driven by greed, openly seized bowls from those who had just received their ration—taking them repeatedly until officials drove them back with sword sheaths, leaving them to slink away resentfully...",またある者は強欲にも、公然と人が受け取ったばかりの椀を次々と奪い取っていった。官吏に鞘で打ち据えられ、しぶしぶ引き下がっていったが……,"Другие же в своей алчности открыто отбирали миски у тех, кто только что получил свою порцию, и делали это раз за разом, пока чиновники не задавали им трёпку ножнами меча - и только тогда те в досаде уходили..."
,,,,,,,,,,默认50,,,,据说，这里的粮食原本堆积如山，足够装上千担。,據說，這裡的糧食原本堆積如山，足夠裝上千擔。,"They said the grain here had once been piled mountain-high, enough to fill a thousand bushels.",噂によると、ここにはもともと千担にものぼる食料が山のように積み上げられていたという。,"Говорят, что здесь была целая гора зерна, примерно в тысячу даней. <i>(1 дань во времена династии Мин - примерно 60 кг)</i>"
,,,,,,,,,,默认51,,,,可饥饿的人们如潮水般涌来，不过半日，便将粮食抢掠一空。,可飢餓的人們如潮水般湧來，不過半日，便將糧食搶掠一空。,"But the starving crowd surged in like a tide, and within half a day, they had stripped the place bare.",しかし飢えた人々がどっと押し寄せ、半日も経たぬうちにすっからかんになってしまったそうだ。,"Но, словно прилив, нахлынула голодная толпа и за полдня опустошила всё до последнего зёрнышка."
,,,,,,,,,,默认52,,,,这里的存粮像是一只死去的巨兽，漫天的飞虫飞过，很快便将之啃食殆尽。,這裡的存糧像是一隻死去的巨獸，漫天的飛蟲飛過，很快便將之啃食殆盡。,"The stockpiled grain lay like a dead leviathan, soon picked clean by swarms of flying insects.",ここにあった食料は、まるで死んだ巨獣だ。空にたかる虫が飛来し、あっという間に貪り尽くしてしまった。,"Зерно было словно труп огромного зверя, который в считанные минуты был обглодан роем насекомых."
,,,,,,,,,,默认53,,,,望着眼前这喧闹拥挤的人群，我竟生出一丝错觉——,望著眼前這喧鬧擁擠的人群，我竟生出一絲錯覺——,"As I watched this clamorous, jostling crowd, an illusion seized me—",目の前のがやがやとした人だかりを見て、錯覚を覚えた――,"Наблюдая за этой шумной, толкающейся толпой, я вдруг задумался..."
,,,,,,,,,,默认54,,,,也许，妖兵并没有杀那么多人？,也許，妖兵並沒有殺那麼多人？,maybe the demon soldiers didn't slaughter so many after all?,妖兵はそんなに人を殺していなかったのではないかと。,"Может, яогуаи на самом деле убили не так уж много людей?"
,,,,,,,,,,默认55,,,,若是他们真杀了许多人，为何还会有这么多的人？,若是他們真殺了許多人，為何還會有這麼多的人？,"If they'd truly massacred multitudes, how could so many still remain?",もしも彼らが大勢を虐殺したというのなら、ここにいる連中は何だ？,"Если бы они убили много, то откуда тут могла бы взяться такая огромная толпа?"
