#SHEET_NAME,记-第十八回二
,,,,,,,,,,默认59,,,,五月初二，大多数的东虏之兵已向南京进发。,五月初二，大多數的東虜之兵已向南京出發。,"On the second day of the fifth month, most of the Eastern Barbarians' troops had already marched toward Nanjing.",五月二日、ほとんどの東虜が南京に向かって出発した。,"На второй день пятого месяца большинство ""восточных лу"" покинули город, отправляясь на Нанкин."
,,,,,,,,,,默认60,,,,琼华的公公王将军定于明日整军出发，作为王爷的后军离城。,瓊華的公公王將軍定於明日整軍出發，作為王爺的後軍離城。,"Qionghua's father-in-law, General Wang, was set to mobilize the troops the next day and depart the city as the prince's rear guard.",瓊華の義父である王将軍も明日に軍備を整え、親王のしんがりとしてこの町を去っていく。,Свёкру Цюнхуа генералу Вану приказали мобилизовать войска к завтрашнему дню и покинуть город в качестве арьергарда князя.
,,,,,,,,,,默认61,,,,明日，泠音阁将失去琼华的庇护。,明日，泠音閣將失去瓊華的庇護。,"Tomorrow, <ruby=泠音>Lingyin</ruby> Pavilion would lose Qionghua's protection.",明日になれば泠音閣は瓊華の庇護を失う。,"Завтра ""Мелодичный павильон"" лишится покровительства Цюнхуа."
,,,,,,,,,,默认62,,,,消息传开，阁中难民惶恐不安，他们找到琼华，纷纷跪下磕头，恳求她不要抛下他们。,消息傳開，閣中難民惶恐不安，他們找到瓊華，紛紛跪下磕頭，懇求她不要拋下他們。,"As the news spread, the refugees in the pavilion grew fearful. They sought out Qionghua, kneeling and kowtowing, begging her not to abandon them.",噂はすぐに広まり、泠音閣内の難民たちが恐慌に陥った。そして瓊華を見つけると、跪き頭を垂れ、どうか見捨てないでくれと嘆願する。,"Когда новость разлетелась по павильону, беженцы пришли в смятение. Найдя Цюнхуа, они пали на колени и принялись бить земные поклоны, умоляя её не бросать их на произвол судьбы."
,,,,,,,,,,默认63,,,,琼华温言安抚，说自己已打听清楚——从今日起，城中秩序已逐渐恢复。,瓊華溫言安撫，說自己已打聽清楚——從今日起，城中秩序已逐漸恢復。,"Qionghua reassured them gently, saying she had already inquired—starting today, order in the city was gradually being restored.",瓊華がそれを優しくなだめ、すでに話は聞いていると難民に説明した――今日より町の秩序は徐々に回復していくと。,"Цюнхуа ласково уверяла их, что по её данным, с сегодняшнего дня порядок в городе будет постепенно восстанавливаться."
,,,,,,,,,,默认64,,,,新官已到衙门上任，一些遵纪守法的官兵也会留下来协助官员维持治安，他们会驱逐城内的残兵和盗匪，保障民众的安全。,新官已到衙門上任，一些遵紀守法的官兵也會留下來協助官員維持治安，他們會驅逐城內的殘兵和盜匪，保障民眾的安全。,"A new official had taken office at the Yamen, and some law-abiding Imperial Guards would remain to assist in maintaining public order. They would drive out the remaining stragglers and bandits in the city to ensure the people's safety.",新たな役人が着任し、法を順守する官兵たちも残って治安の維持に協力してくれる。彼らは町に残っていた兵の残党や盗賊を排除し、民の安全を保障してくれるそうだ。,"В управу заступил на службу новый чиновник, а законопослушные правительственные войска останутся и будут поддерживать порядок. Скоро они изгонят разбойников и мародёров, обезопасив народ."
,,,,,,,,,,默认65,,,,此时，正有官兵带着僧人们穿行于街巷，清点并焚烧尸体。,此時，正有官兵帶著僧人們穿行於街巷，清點並焚燒屍體。,"At that moment, Imperial Guards were leading monks through the streets, counting and burning the corpses.",今この時も官兵たちが僧を連れて路地を回り、死体を焚き上げている。,"Сейчас же они водили по улицам монахов, чтобы те подсчитывали и сжигали трупы."
,,,,,,,,,,默认66,,,,等到明日时，至少在官府严加管控的区域，无人再敢随意伤人。,等到明日時，至少在官府嚴加管控的區域，無人再敢隨意傷人。,"By tomorrow, at least in the areas under strict government control, no one would dare to harm others freely.",明日になれば、少なくとも官府の管理が厳しい地域では、むやみに人を傷つける者もいなくなる。,"К завтрашему дню никто уже больше не посмеет безнаказанно вредить другим - по крайней мере, в районах под строгим контролем властей."
,,,,,,,,,,默认67,,,,多数难民在听了琼华的解释后稍感安心，但少数人仍提心吊胆、惴惴不安。,多數難民在聽了瓊華的解釋後稍感安心，但少數人仍提心弔膽、惴惴不安。,"Most refugees felt somewhat reassured after Qionghua's explanation, but a few remained anxious and fearful.",多くの難民が瓊華の説明によって安堵したようだが、僅かな者はそれでも安心できず、おびえていた。,"Большинство беженцев после объяснений Цюнхуа немного успокоилось, но некоторые всё равно были напуганы."
,,,,,,,,,,默认68,,,,他们也不知是从哪听到的消息，竟知道我这几日曾进出泠音阁数次。,他們也不知是從哪聽到的消息，竟知道我這幾日曾進出泠音閣數次。,"Somehow, they had heard the news and knew I’d been in and out of <ruby=泠音>Lingyin</ruby> Pavilion several times these past few days.",どこから聞きつけたのか、私がこの数日泠音閣に出入りしていたことを彼らが知っていた。,"Они каким-то образом узнали, что за эти пару дней я покидал ""Мелодичный павильон"" и возвращался обратно несколько раз."
,,,,,,,,,,默认69,,,,于是，他们凑了一些银两，围住我恳求，希望我能冒险再走出阁去，帮他们打探一些外面的情报。,於是，他們湊了一些銀兩，圍住我懇求，希望我能冒險再走出閣去，幫他們打探一些外面的情報。,"So they pooled some taels, surrounded me, and begged me to risk going out again to gather information for them.",彼らが金を持ち寄り、私を取り囲んできた。そして危険を承知でもう一度泠音閣から外に出て、外の様子を探ってきてほしいと頼まれた。,"Они сложились серебром, окружили меня и стали умолять снова рискнуть и выйти наружу, чтобы собрать для них новости."
,,,,,,,,,,默认70,,,,我淡笑一声，并未推辞。,我淡笑一聲，並未推辭。,I gave a faint laugh and didn’t refuse.,私は軽く笑い、快くそれを請け負った。,"Усмехнувшись, я не стал отказываться."
,,,,,,,,,,默认71,,,,我随手收下他们给的银两，也没收拾行李，和门口的宽脸士兵打了声招呼后便出了门。,我隨手收下他們給的銀兩，也沒收拾行李，和門口的寬臉士兵打了聲招呼後便出了門。,"I pocketed the taels they gave me, didn’t pack, and after nodding to the broad-faced soldier at the gate, I stepped out.",さっと彼らから金を受け取ると、荷物をまとめるまでもなく、門の大きな顔の兵に挨拶をして外に出た。,"Я взял таэли и, не собирая вещей, кивнул широколицему солдату у ворот, после чего вышел из павильона."
,,,,,,,,,,默认72,,,,我接下他们的委托，倒也不是因为我贪图这点银两。,我接下他們的委託，倒也不是因為我貪圖這點銀兩。,"I took their request, not because I coveted those few taels.",彼らの頼みを引き受けたのは、別にこの金欲しさではない。,Я согласился на их просьбу не из-за денег.
,,,,,,,,,,默认73,,,,而是，我确实也想走出去看看。,而是，我確實也想走出去看看。,But because I truly wanted to go out and see for myself.,私自身、外を見たかったのだ。,"А потому, что мне самому хотелось выйти и посмотреть своими глазами."
,,,,,,,,,,默认74,,,,待在泠音阁内，我只觉得百无聊赖。,待在泠音閣內，我只覺得百無聊賴。,"Staying inside <ruby=泠音>Lingyin</ruby> Pavilion, I felt nothing but utter boredom.",泠音閣に閉じこもったままでは、退屈で仕方がない。,"В ""Мелодичном павильоне"" мне было до жути скучно."
,,,,,,,,,,默认75,,,,若是琼华他们走了后，我更不知道要做些什么好。,若是瓊華他們走了後，我更不知道要做些什麼好。,"If Qionghua and the others left, I wouldn’t know what to do with myself.",瓊華たちが行ってしまったら、なおさら何をすればいいのかわからない。,"Если Цюнхуа и другие уйдут, то я даже не буду знать, чем заняться."
,,,,,,,,,,默认76,,,,不如多出去走走，也许能寻到些什么。,不如多出去走走，也許能尋到些什麼。,Perhaps I should go out more—maybe I’d find something worthwhile.,だったら外を散歩でもしていた方がましだ。何か見つけることができるかもしれないし。,"Наверное, мне стоит выходить почаще: может, так я найду что-нибудь интересное."
,,,,,,,,,,默认77,,,,……,……,...,……,...
,CharacterOff,,,,,,1.5,,,,,,,,,,,
,HideMessageWindow,,,,,,,,,,,,,,,,,
,CaptureImage,截图,SpriteCamera,背景截图,,,,,,,,,,,,,,
,Bg,泠音阁南面正门城破夜,,,,,,,,,,,,,,,,
,RuleFadeOut,截图,Ink2,,Linear,,1.5,,PageWait,,,,,,,,,
,Wait,,,,,,1,,,,,,,,,,,
,ShowMessageWindow,,,,,,,,,,,,,,,,,
,,,,,,,,,,默认78,,,,夜幕降临，我走在泠音阁外的街道上。,夜幕降臨，我走在泠音閣外的街道上。,Night fell as I walked along the street outside <ruby=泠音>Lingyin</ruby> Pavilion.,夜が更け、私は泠音閣の外の街道を歩いていた。,"Пока я бродил по улицам снаружи ""Мелодичного павильона"", наступила ночь."
,,,,,,,,,,默认79,,,,远处火光点点，初看时，我以为与前几日并无什么不同，大概是哪个恶兵又在杀人放火。,遠處火光點點，初看時，我以為與前幾日並無什麼不同，大概是哪個惡兵又在殺人放火。,"In the distance, flickering flames dotted the darkness. At first, I assumed it was no different from the past few days—just more rogue soldiers killing and burning.",遠くでぽつりぽつりと炎の光が見えた。初めに見た時は、てっきりこの数日と変わりなく、どこぞの畜生兵がいたずらに殺して火を放ったのだろうと思っていた。,"Вдалеке во тьме мерцали огоньки. Сначала я подумал, что опять началось - очередные солдаты снова принялись убивать и поджигать дома."
,,,,,,,,,,默认80,,,,不过，等我小心翼翼地走近后才发觉，似乎并不是这样。,不過，等我小心翼翼地走近後才發覺，似乎並不是這樣。,"But as I cautiously drew closer, I realized this wasn’t the case.",しかしこっそり近付いて見て見ると、そういうわけでもないようだった。,"Но, осторожно подойдя поближе, я понял, что это было не так."
,,,,,,,,,,默认81,,,,那些着火的，并非是房屋，而是那些死去的城民的尸堆。,那些著火的，並非是房屋，而是那些死去的城民的屍堆。,"What burned weren’t houses, but piles of corpses—the dead townspeople.",炎が燃やしているのは家ではなく、死んだ町の住民の死体だった。,Вместо домов горели кучки трупов местных жителей.
,,,,,,,,,,默认82,,,,那些放火的，也并非是恶兵，而是几个穿着破烂僧袍的秃头僧人，此时正在清点和焚烧尸体。,那些放火的，也並非是惡兵，而是幾個穿著破爛僧袍的禿頭僧人，此時正在清點和焚燒屍體。,"The arsonists were not demon soldiers, but a few bald monks in tattered robes, now tallying and burning corpses.",火をつけたのも畜生兵ではなく、ぼろぼろの僧袍を着た禿げ頭の坊主だった。彼らが死体を数え、火葬にしていたのだ。,"А поджигателями были не яогуаи, а несколько лысых монахов в рваных рясах, которые считали и сжигали тела."
,,,,,,,,,,默认83,,,,东虏恶兵在某些地方确实是如狮驼国的妖兵一模一样。,東虜惡兵在某些地方確實是如獅駝國的妖兵一模一樣。,"In some ways, the Eastern Barbarians' demon soldiers were no different from those of the Lion Camel Kingdom.",東虜の悪兵どもは、ある意味では獅駝国の妖兵とそっくりだ。,"В каком-то смысле эти ""восточные лу"" были действительно похожи на яогуаев из королевства Льва и Верблюда."
,,,,,,,,,,默认84,,,,他们都对佛门有一些敬畏，屠城期间，不少僧人都保全了性命，甚至四肢健全、看着便没受什么伤。,他們都對佛門有一些敬畏，屠城期間，不少僧人都保全了性命，甚至四肢健全、看著便沒受什麼傷。,"They all harbored some reverence for Buddhism. During the massacre, many monks survived unscathed, limbs intact and seemingly unharmed.",連中は仏教に一定の敬意を持っており、虐殺の間も多くの僧が命を保証され、五体満足どころかかすり傷ひとつ受けていないようだった。,"Все они испытывали некоторое уважение к учению Будды. Так что во время резни многие монахи уцелели: они остались совсем невредимыми, с целыми руками и ногами."
,,,,,,,,,,默认85,,,,这不禁让我有些感慨：或许，若是在屠城开始时，便剃了头，再去换一件僧袍——那必定会更容易活下来，,這不禁讓我有些感慨：或許，若是在屠城開始時，便剃了頭，再去換一件僧袍——那必定會更容易活下來，,"This made me ponder: perhaps, had one shaved their head and donned a monk's robe when the massacre began—survival would have come far easier.",そこでなんとも言えない気持ちになる。もしも虐殺が始まってすぐに頭を丸めて僧袍に着替えていれば――もっと簡単に生き延びることができただろう。,"Это заставило меня задуматься: а если бы в самом начале резни я обрил голову и надел рясу, то выжить мне было бы гораздо легче, не так ли?"
,,,,,,,,,,默认86,,,,僧侣的衣服和秃头，大抵比妖兵的盔甲更能保人性命。,僧侶的衣服和禿頭，大抵比妖兵的盔甲更能保人性命。,A monk's robe and shaved head likely preserve life better than a demon soldier's armor.,僧の服と剃った頭の方が、妖兵の鎧よりも命を守れるとは。,"Ряса и бритая голова спасают жизни лучше, чем доспехи."
,,,,,,,,,,默认87,,,,可我又转念一想，屠城之初，剃头的刀并不是那么好找的，僧侣的衣服也并不多。,但我又轉念一想，屠城之初，剃頭的刀並不是那麼好找的，僧侶的衣服也並不多。,"But then I realized - when the city first fell, razors weren't easy to find, and monastic robes were scarce.",しかし振り返ってみると、頭を剃るための剃刀とてそう簡単に手に入らないし、僧袍となるとなおさらだ。,"Но, подумав ещё раз, я понял, что с падением города найти бритву стало нелегко, а рясу - и подавно."
,,,,,,,,,,默认88,,,,更何况，有些人哪怕有了“剃头”的想法，大抵也不愿去做。,更何況，有些人哪怕有了“剃頭”的想法，大抵也不願去做。,"Besides, even those who considered ""shaving their heads"" would likely refuse.",それに「剃髪」という考えがあったところで、普通は実行に移したいと思わないだろう。,"Да и к тому же, даже если бы кому-то и пришла в голову мысль о бритье головы, вряд ли бы он решился сделать это на самом деле."
,,,,,,,,,,默认89,,,,“身体发肤，受之父母。”,“身體髮膚，受之父母。”,"""Our bodies, every hair and inch of skin, are gifts from our parents"".",「身体の全ては、両親からの授かりもの」というやつだ。,"Родители дали детям кожу, волосы, тело - это часть родителей, поэтому нельзя этого лишаться.' <i>(Конфуцианский принцип.)</i>"
,,,,,,,,,,默认90,,,,“剃头”便是对父母的不孝，是对敌人的妥协，依赖“剃头”来苟活，便要背负上长久的屈辱。,“剃頭”便是對父母的不孝，是對敵人的妥協，依賴“剃頭”來苟活，便要背負上長久的屈辱。,"""Head-shaving"" is an act of unfilial conduct toward one's parents and a submission to the enemy. To rely on ""head-shaving"" for mere survival is to shoulder lasting disgrace.",「剃髪」は親に対する不孝であり、敵に対する妥協だ。頭を剃って生き延びようとすれば、その後の一生屈辱を背負って生きていくことになる。,"""Бритьё головы"" - это проявление непочтительности к родителям и знак пресмыкания перед захватчиками. Обривать голову только ради того, чтобы выжить, значит навсегда навлечь на себя позор."
,,,,,,,,,,默认91,,,,……,……,...,……,...
,FadeOut,black,,wipe_left,,,1,,,,,,,,,,,
,Bg,城门战火夜,,,,,0,,,,,,,,,,,
,FadeIn,black,,wipe_right,,,1,,,,,,,,,,,
,,,,,,,,,,默认92,,,,我在街上走着，将城里新发生的这些事记下来，打算将他们转告给泠音阁的众人。,我在街上走著，將城裡新發生的這些事記下來，打算將他們轉告給泠音閣的眾人。,"Walking through the streets, I documented these new city developments to report to <ruby=泠音>Lingyin</ruby> Pavilion's residents.",街を歩きながら、起きた出来事を書き留めていった。泠音閣に戻ってから、皆に見せてやるつもりだ。,"Идя по улицам, я делал заметки о событиях в городе, чтобы потом рассказать их беженцам из ""Мелодичного павильона""."
,,,,,,,,,,默认93,,,,而当我觉得打探的情报差不多足够，打算返回时，竟然看到了一个熟人——,而當我覺得打探地情報差不多足夠，打算返回時，竟然看到了一個熟人——,"Just as I felt I had gathered enough information and was about to leave, I unexpectedly spotted a familiar face—",そして十分な情報が得られたと判断して帰ろうとした時、なんと知り合いの姿を見かけた――,"Когда я решил, что собрал достаточно сведений и уже собирался возращаться, то вдруг заметил знакомое лицо:"
,,,,,,,,,,默认94,,,,是空幻师父。,是空幻師父。,It was Master Konghuan.,空幻和尚だ。,Учитель Кунхуань.
,,空幻,悲伤,,,,0.5,,,默认95,,,,[……],[……],"""...""",「……」,"""..."""
,,,,,,,,,,默认96,,,,他依旧穿着那件破旧的僧袍，立于焚尸的火堆前，拿着纸笔，正在低头记录着什么。,他依舊穿著那件破舊的僧袍，立於焚屍的火堆前，拿著紙筆，正在低頭記錄著什麼。,"He still wore that tattered monk's robe, standing before a cremation pyre, pen in hand, quietly recording something.",相変わらずぼろぼろの僧袍に身を包み、火をくべた亡骸の前でうつむいて紙に何かを書き記している。,"Он всё ещё был в той рваной монашеской рясе, стоял перед погребальным костром и, держа в руке кисть, тихо что-то записывал."
,,方知宥,,,,,,,,默认97,,方知宥/33_方知宥_06,,[空幻大师。],[空幻大師。],"""Master Konghuan.""",「空幻和尚」,"""Великий Учитель Кунхуань."""
,,,,,,,,,,默认98,,,,我走上前，轻声唤他。,我走上前，輕聲喚他。,I approached and called out softly to him.,彼に近付き、声をかけた。,"Подойдя, я тихо окликнул его."
,,空幻,震惊,,,,,,,默认99,,空幻/33_空幻_01,,[施主！您还活着，阿弥陀佛。],[施主！您還活著，阿彌陀佛。],"""Patron! You're still alive—Amitabha Buddha.""",「施主どの！生きておられたか。南無阿弥陀仏」,"""Гоподин мирянин! Вы живы! О Амитабха!"""
,,空幻,微笑,,,,,,,,,,,
,,,,,,,,,,默认100,,,,空幻师父见到我后，先是微微一惊，然后便笑着双手合十，行了一个佛礼。,空幻師父見到我後，先是微微一驚，然後便笑著雙手合十，行了一個佛禮。,"When Master Konghuan saw me, he gave a slight start, then smiled and pressed his palms together in a Buddhist greeting.",空幻和尚は私を見ると少し驚いた様子だったが、すぐに笑顔で両手を合わせ、仏礼を行った。,"Увидев меня, учитель Кунхуань слегка вздрогнул, затем улыбнулся и, сложив ладони, по-буддийски поклонился мне."
,,方知宥,,,,,,,,默认101,,方知宥/33_方知宥_07,,[是啊，还活着……我当初交给你的那个男娃可还好？],[是啊，還活著……我當初交給你的那個男娃可還好？],"""Yes, still alive... How is that boy I entrusted to you back then?""",「ああ、生きている……預けた男の子は元気にしているか？」,"""Ага, жив ещё... Как мальчишка поживает, которого я привёл к Вам?"""
,,空幻,说话,,,,,,,默认102,,空幻/33_空幻_02,,[小施主现住在贫僧家中，由贫僧暂且照料，他身体健康，好得很。],[小施主現住在貧僧家中，由貧僧暫且照料，他身體健康，好得很。],"""The young Patron now stays at this humble monk's home under my temporary care. He is in good health and doing well.""",「幼き施主は貧僧の家でちゃんと預かっている。健康そのもの、元気いっぱいだ」,"""Юный господин мирянин ныне живёт у сего монаха под прилежным призором. Жив он, во здравии добром пребывает и телом крепок."""
,,方知宥,,,,,,,,默认103,,方知宥/33_方知宥_08,,[大师慈悲，善有善报……话说，您这是在这做什么？],[大師慈悲，善有善報……話說，您這是在這做什麼？],"""The Master is compassionate - good deeds bring good rewards... But may I ask what you're doing here?""",「和尚の慈悲、痛み入る。きっと良い報いがあることだろう……ところで、こんな所で何を？」,"""Учитель, Вы так добры. За это Вам непременно воздастся... К слову, а что вы здесь делаете?"""
,,,,,,,,,,默认104,,,,我询问空幻师父。,我詢問空幻師父。,I inquired of Master Konghuan.,空幻和尚にそう訊く私。,Спросил я учителя Кунхуаня.
,,空幻,说话眯眼,,,,,,,默认105,,空幻/33_空幻_03,,[贫僧奉命，正在清点并焚化城中尸骸，超度生灵。],[貧僧奉命，正在清點並焚化城中屍骸，超渡生靈。],"""By order of the Yamen, this humble monk is cataloging and cremating the city's corpses to liberate the departed souls.""",「役場の命により、町の骸を整理して焚き上げている。怨霊とならぬようにな」,"""Повелением казённым, сей монах исчисляет и предаёт огню бренную плоть, чтобы души от уз земных разрешились."""
,,方知宥,,,,,,,,默认106,,方知宥/33_方知宥_09,,[城里……大概死了多少人？],[城裡……大概死了多少人？],"""How many people... died in the city?""",「この町で……何人くらい死んだ？」,"""Сколько людей... вообще погибло в городе?"""
,,空幻,悲伤,,,,,,,默认107,,空幻/33_空幻_04,,[阿弥陀佛，贫僧暂且不知，但听师兄说……估计要有八十万了，这还未算那些投井自尽、或是在城外丧命的……],[阿彌陀佛，貧僧暫且不知，但聽師兄說……估計要有八十萬了，這還未算那些投井自盡、或是在城外喪命的……],"""Amitabha Buddha, this humble monk doesn't know yet, but senior brother estimates... perhaps 800,000, not counting those who drowned themselves in wells or died outside the city...""",「南無阿弥陀仏。それは貧僧とてまだわからぬ。だが師兄いわく……およそ八十万だとか。それも井戸に身を投げ果てた者や、町の外で命を落とした者を含まずだ……」,"""О, Амитабха, сей монах покамест не ведает истины, но ежели следовать словам старшего брата-наставника... около восьмисот тысяч душ, не считая тех, кто топился в колодцах и кто пал за пределами города."""
,,,,,,,,,,默认108,,,,空幻师父的眼眸中蕴含着深沉的悲恸，他叹了一口气，望着火光若有所思。,空幻師父的眼眸中蘊含著深沉的悲慟，他嘆了一口氣，望著火光若有所思。,"Master Konghuan's eyes contained deep sorrow as he sighed, watching the flames pensively.",空幻の瞳には深い悲しみが宿っていた。溜息をつくと、火を見てぼんやりと何かを考え込む。,"Вздохнув, он задумчиво глядел на пламя глазами, наполненными глубокой печалью."
,,方知宥,,,,,,,,默认109,,,,[……],[……],"""...""",「……」,"""..."""
,CharacterOff,,,,,,0.5,,,,,,,
,,,,,,,,,,默认110,,,,我静立在他身旁，与他一同注视那熊熊燃烧的火，以及火中模糊扭曲的尸影。,我靜立在他身旁，與他一同注視那熊熊燃燒的火，以及火中模糊扭曲的屍影。,"I stood quietly beside him, watching together the raging flames and the blurred, twisted silhouettes of corpses within.",私はその場に立ち尽くし、一緒にごうごうと燃える炎と、その中でぼんやりと歪んだ遺体の影を眺めた。,"Я тихо встал рядом с ним, вместе наблюдая за бушующим пламенем и расплывчатыми, искривлёнными силуэтами тел."
,,,,,,,,,,默认111,,,,八十万……,八十萬……,Eight hundred thousand...,八十万……,Восемьсот тысяч...
,,,,,,,,,,默认112,,,,我曾听人说，扬州城原本不过二三十万人，算上周边镇民，至多五六十万人。,我曾聽人說，揚州城原本不過二三十萬人，算上周邊鎮民，至多五六十萬人。,"I once heard Yangzhou originally had only about two to three hundred thousand people—including nearby townsfolk, perhaps five to six hundred thousand at most.",揚州の町にはそもそも二三十万人ほどしかおらず、周辺の住民を合わせてもせいぜい五六十万人ほどだと以前に聞いた。,"Я слышал, что в самом Янчжоу жило около двух-трёхсот тысяч людей - а если считать окрестные поселения, то самое большее - пятьсот-шестьсот тысяч."
