#SHEET_NAME,记-第十八回二
,,,,,,,,,,默认113,,,,按理说，哪怕扬州城的人死了十之八九，大抵也没八十万那么多。,按理說，哪怕揚州城的人死了十之八九，大抵也沒八十萬那麼多。,"By all accounts, even if nine-tenths of Yangzhou's population perished, it likely wouldn't reach eight hundred thousand.",だとすれば、いくら揚州の町の八割九割が死に絶えたとしても、八十万という数には及ばない。,"По идее, даже если бы погибло девять десятых населения всего Янчжоу, то вряд ли набралось бы восемьсот тысяч человек."
,,方知宥,,,,,,,,默认114,,,,[……],[……],"""...""",「……」,"""..."""
,,,,,,,,,,默认115,,,,不过，此时此刻，计较这些，并没什么意义。,不過，此時此刻，計較這些，並沒什麼意義。,"Yet now, dwelling on such numbers is meaningless.",しかし今この時、そんなものを数えたところで何の意味もない。,"Однако, в общем-то, неважно, сколько их там на самом деле было."
,,,,,,,,,,默认116,,,,每一条生命，都曾是一个活生生的人。,每一條生命，都曾是一個活生生的人。,"Each life had once been a living, breathing person.",どの命も、生きている人間だったのだ。,"Каждая из этих утраченных жизней когда-то была живым, дышащим человеком."
,,,,,,,,,,默认117,,,,他们都曾有挚友，有父母，有爱人。,他們都曾有摯友，有父母，有愛人。,"They all had dear friends, parents, and beloved ones.",彼らには皆、友人や両親、愛する者がいた。,"У каждого из них были друзья, родители, любимые."
,,,,,,,,,,默认118,,,,他们有所爱之物，有所厌之事，他们所思所想的一切，都如同点点荧光，散发出自己独特的光芒。,他們有所愛之物，有所厭之事，他們所思所想的一切，都如同點點螢光，散發出自己獨特的光芒。,"They cherished some things and despised others; every thought they'd ever held shone like fireflies, each emitting its own unique glow.",彼らが愛するもの、嫌いなこと、彼らの思想の全てが、蛍の光のように点々と彼らの光となって散っていった。,"У них было то, что они любили, и то, что не любили; каждая их мысль была словно светлячок, излучавший свой собственный, неповторимый свет."
,,,,,,,,,,默认119,,,,扬州城的各处，都留有他们曾活过的痕迹。,揚州城的各處，都留有他們曾活過的痕跡。,Every corner of Yangzhou bears traces of their once-lived existence.,揚州のあちこちに、彼らが生きていた痕跡が残っている。,Каждый уголок Янчжоу хранил в себе следы их жизни.
,,,,,,,,,,默认120,,,,青石板路、小桥流水、亭台楼阁……,青石板路、小橋流水、亭台樓閣……,"Cobblestone paths, arched bridges over murmuring streams, pavilions and towers...",青煉瓦の道、小橋と流れる水、亭台に楼閣……,"Дорожки, арочные мосты над журчащими реками, павильоны и башни..."
,,,,,,,,,,默认121,,,,市井小巷、医馆茶馆、私塾当铺……,市井小巷、醫館茶館、私塾當鋪……,"Bustling alley markets, apothecaries and teahouses, village schools and pawnshops...",町の路地、診療所に茶館、塾に屋台……,"Шумные уличные рынки, аптекарские лавки, чайные, частные школы и ломбарды..."
,,,,,,,,,,默认122,,,,这些地方——都曾回响过他们的声音。,這些地方——都曾迴響過他們的聲音。,These places—all once resonated with their voices.,その場所すべてで――彼らの声が響いていた。,Все эти места когда-то были наполнены их голосами.
,,,,,,,,,,默认123,,,,妖兵挥下屠刀，将一切声音斩断，只留下了一声声残呼，一片片死寂。,妖兵揮下屠刀，將一切聲音斬斷，只留下了一聲聲殘呼，一片片死寂。,"The demon soldiers swung their blades, silencing every voice, leaving only broken cries and stretches of deathly quiet.",妖兵の剣の一振りでその声は断たれ、残ったのは悲鳴と、死の静寂だけだ。,"Яогуаи взмахами мечей заставляли навечно замолчать каждый голос, оставляя лишь обрывки криков и гнетущую тишину смерти."
,,,,,,,,,,默认124,,,,哪怕扬州之屠并非死了八十万人，也至少死了三十万人。,哪怕揚州之屠並非死了八十萬人，也至少死了三十萬人。,"Even if the Yangzhou Massacre didn't claim 800,000 lives, at least 300,000 perished.",揚州の虐殺で八十万人は死んでいなくても、少なく見積もって三十万人は死んでいる。,Даже если резня унесла не восемьсот тысяч жизней - всё равно как минимум погибло триста тысяч людей.
,,,,,,,,,,默认125,,,,这并非是“三十万”人死了一次。,這並非是“三十萬”人死了一次。,"This wasn't merely ""300,000"" deaths occurring once.",それは一度に三十万「人」が死んだことを意味しない。,"Это не просто означает, что случилось триста тысяч смертей."
,,,,,,,,,,默认126,,,,而是那一个个鲜活的人，死了“三十万”次。,而是那一個個鮮活的人，死了“三十萬”次。,"But rather, each vibrant life extinguished ""300,000"" times over.",生きている一人一人が、三十万「回」死んだという意味だ。,"Это означает, что триста тысяч раз чья-то яркая, полная впечатлений жизнь была загублена."
,,,,,,,,,,默认127,,,,那些恶兵早已犯下了不可饶恕的罪孽，而那下令的王爷更是罪孽滔天。,那些惡兵早已犯下了不可饒恕的罪孽，而那下令的王爺更是罪孽滔天。,"Those vile soldiers had long committed unforgivable sins, and the prince who gave the orders was guilty of even greater atrocities.",あの悪兵どもは到底許されざる罪を犯した。そしてその命令を下した親王ともなれば、その罪を積み上げれば天にも届く高さになるだろう。,"Эти злобные солдаты совершили непростительные злодеяния - а на князе, отдавшем приказ, лежит вина, поистине вопиющая к Небу."
,,,,,,,,,,默认128,,,,都说，善有善报恶有恶报。,都說，善有善報惡有惡報。,"They say good deeds bring good rewards, and evil deeds bring evil retribution.",誰もがこの世は因果応報と言う。,"Говорят же, что добро возвращается добром, а зло - злом."
,,,,,,,,,,默认129,,,,我希望这些挥下屠刀的人，有一日也会遭到他们应得的报应。,我希望這些揮下屠刀的人，有一日也會遭到他們應得的報應。,I hope those who wielded the butcher’s knife will one day face the punishment they deserve.,この虐殺を行った連中が、いつか相応の報いを受けることを願ってやまない。,"Надеюсь, все те мясники, которые проливали кровь своими мечами, однажды понесут заслуженное наказание."
,,,,,,,,,,默认130,,,,……呵，不过大概很难吧。,……呵，不過大概很難吧。,"...Hah, but that’s unlikely.",……ふっ……だが、難しいだろうな。,"...хех, но я в это слабо верю."
,,,,,,,,,,默认131,,,,多年来的经历、再加上这几日的所见所闻，让我几乎不再相信善恶有报。,多年來的經歷、再加上這幾日的所見所聞，讓我幾乎不再相信善惡有報。,"Years of experience, along with what I’ve witnessed these past few days, have nearly eroded my belief in karmic justice.",長年の経験と、この数日で見聞きしたことで、私はもはや善悪への報いなど信用できなくなっていた。,Годы опыта и увиденное за последние дни почти разрушили мою веру в кармическую справедливость.
,,,,,,,,,,默认132,,,,我见过的那些有理想的、有原则的，倒是一个个死了。,我見過的那些有理想的、有原則的，倒是一個個死了。,Those I knew with ideals and principles—they all died one after another.,私が出会ってきた理想や信念を持つ者は、みな死んでしまった。,"Люди с принципами и моралью, которых я знал, умерли один за другим."
,,,,,,,,,,默认133,,,,而那些无原则的、做恶事的，倒是一个个活得长命百岁。,而那些無原則的、做惡事的，倒是一個個活得長命百歲。,"Yet those without scruples, who commit evil, seem to live long and prosper.",一方で信念もなく悪事を働く連中は、長寿を全うしている。,"А лиходеи, у которых не было никаких принципов и морали, похоже, живут долго и благополучно."
,,,,,,,,,,默认134,,,,若是真有上苍，上苍在何处？,若是真有上蒼，上蒼在何處？,"If Heaven truly exists, where is it?",もしも神がいるなら、どこにいる？,"Если Небо существует, то где оно?"
,,,,,,,,,,默认135,,,,若是真有佛，佛在何处？,若是真有佛，佛在何處？,"If Buddha truly exists, where is he?",もしも仏がいるなら、どこにいる？,"Если Будда существует, то где он?"
,,,,,,,,,,默认136,,,,……,……,...,……,...
,,空幻,说话,,,,,,,默认137,,空幻/33_空幻_05,,[施主。],[施主。],"""Patron.""",「施主どの」,"""Господин мирянин."""
,,,,,,,,,,默认138,,,,正当我立于原地沉思时，空幻师父突然唤了我一声。,正當我立於原地沉思時，空幻師父突然喚了我一聲。,"As I stood there lost in thought, Master Konghuan suddenly called out to me.",つっ立ったまま物思いに耽っていると、空幻和尚の声で我に返った。,"Пока я был погружён в свои мысли, меня вдруг окликнул учитель Кунхуань."
,,方知宥,,,,,,,,默认139,,方知宥/33_方知宥_10,,[怎么了？],[怎麼了？],"""Well?""",「なんだ？」,"""Что такое?"""
,,,,,,,,,,默认140,,,,我疑惑地问。,我疑惑地問。,"I asked, puzzled.",どぎまぎしつつ返事をする。,Озадаченно спросил я.
,,空幻,说话眯眼,,,,,,,默认141,,空幻/33_空幻_06,,[今后您要作何打算？],[今後您要作何打算？],"""What are your plans for the future?""",「これから、どうするつもりだ？」,"""Каковы намерения Ваши на дни грядущие?"""
,,,,,,,,,,默认142,,,,他眯着眼睛，询问着我。,他眯著眼睛，詢問著我。,He squinted while asking.,目を細め、彼がそう訊いた。,"Прищурившись, спросил он меня."
,,方知宥,,,,,,,,默认143,,方知宥/33_方知宥_11,,[不知道，说实话……我不再疯了后，便觉得有些迷茫，今后也不知要做什么好。],[不知道，說實話……我不再瘋了後，便覺得有些迷茫，今後也不知要做什麼好。],"""I don't know, to be honest... Ever since I regained my sanity, I've felt lost. I'm uncertain what to do next.""",「さあ。実は……発作が起きなくなってから、これから何をすればいいのかわからなくて、少し戸惑っている。」,"""Честно? Вообще не представляю... Как только моя хворь прошла, я словно сбился с пути. Даже и не знаю, что делать дальше."""
,,,,,,,,,,默认144,,,,我疑惑地摇了摇头，嘴角勾起了一丝牵强的笑容。,我疑惑地搖了搖頭，嘴角勾起了一絲牽強的笑容。,"I shook my head in confusion, managing a faint smile.",私は困って首を振り、無理やり笑みを作った。,"Растерянно покачав головой, я выдавил слабую улыбку."
,,空幻,说话,,,,,,,默认145,,空幻/33_空幻_07,,[那施主不如出家为僧，遁入空门，成为贫僧的师弟。],[那施主不如出家為僧，遁入空門，成為貧僧的師弟。],"""Then perhaps the Patron should renounce worldly life, take monastic vows, and become this humble monk's junior brother.""",「ならば僧になってはいかがだろうか。法門に身を置き、貧僧の師弟となるのは」,"""Не подобает ли тогда господину мирянину отринуть мирское и принять обет, дабы стать у сего монаха младшим братом по учению?"""
,,方知宥,,,,,,,,默认146,,方知宥/33_方知宥_12,,[大师你……这太突然了，而且之前你不是说了我心不诚，心中无佛……],[大師你……這太突然了，而且之前你不是說了我心不誠，心中無佛……],"""Master, you... this is too sudden. Besides, didn't you say earlier that my heart wasn't sincere, that there was no Buddha in my heart...""",「和尚……藪から棒に。私は誠実さに欠け、心に仏がないと言っていたではないか……」,"""Учитель... это слишком уж внезапно как-то... Да и к тому же, Вы раньше говорили, что без искренности я не смогу принять Будду в своё сердце."""
,,空幻,闭眼,,,,,,,默认147,,空幻/33_空幻_08,,[您现在心中有佛了。],[您現在心中有佛了。],"""Now there is Buddha in your heart.""",「今は、ある」,"""Ныне в Вашем сердце уже пребывает Будда."""
,,方知宥,,,,,,,,默认148,,,,[……],[……],"""...""",「……」,"""..."""
,,,,,,,,,,默认149,,,,我微微一怔，沉思着空幻师父所说的话。,我微微一怔，沉思著空幻師父所說的話。,"I froze momentarily, pondering Master Konghuan's words.",少し意外に思いつつも、空幻和尚の話について考える。,"Я застыл, обдумывая слова учителя Кунхуаня."
,,,,,,,,,,默认150,,,,他说我“心中有佛”是什么意思？,他說我“心中有佛”是什麼意思？,"What did he mean by saying ""there is Buddha in your heart""?",「今は、ある」とはどういう意味だ？,"Что он имел ввиду под словами ""в сердце уже пребывает Будда""?"
,,,,,,,,,,默认151,,,,难道他看出我已解开了曾经未解的心结，可以与过去彻底了断？,難道他看出我已解開了曾經未解的心結，可以與過去徹底了斷？,Could he have seen that I've resolved the lingering knots in my heart and can completely break from the past?,私を縛り付けていた心のわだかまりを解き、過去のしがらみを断ち切ったことを見抜いているのか？,"Мог ли он увидеть, что я смог снять с души тот камень и теперь могу окончательно порвать с прошлым?"
,,,,,,,,,,默认152,,,,还是说我前几日将那名男娃送到他家中，行的这件善事让我有了佛缘？,還是說我前幾日將那名男娃送到他家中，行的這件善事讓我有了佛緣？,Or was it because I took that boy to his home a few days ago - did this act of kindness create a Buddhist connection for me?,それともあの男の子を彼の家に預けたことで、善行を積み、仏縁ができたと言っているのか？,"Или потому, что несколько дней назад я отвёл того мальчика к нему домой? Неужели этот добрый поступок обозначил во мне связь моей судьбы с буддизмом?"
,,,,,,,,,,默认153,,,,我明明不信神佛，甚至刚才还质疑过“佛”的存在，他为何要突然邀我出家呢？,我明明不信神佛，甚至剛才還質疑過“佛”的存在，他為何要突然邀我出家呢？,"I clearly don't believe in gods or Buddhas, and I even questioned ""Buddha's"" existence moments ago. Why would he suddenly invite me to join the monastic life?",私は神仏の類など信じてはいないし、先ほどまで「仏」の存在を疑っていたような輩だ。なにゆえ彼は突然出家を促してきたのだろうか。,"Я же не верю ни в будд, ни в божеств. Ещё пару мгновений назад я сомневался в существовании Будды. С чего бы ему вдруг предлагать мне постриг?"
,,,,,,,,,,默认154,,,,难道说，这就是我的佛缘？,難道說，這就是我的佛緣？,Could this be my karmic bond with Buddhism?,まさか、これが私にとっての仏縁だと言うのか？,Неужели это и есть свидетельство связи моей судьбы с буддийским учением?
,AutoSave
,Selection,*认可空幻，同意出家,,,,,,,,,,,,认可空幻，同意出家,認可空幻，同意出家,Accept Master Konghuan’s guidance and agree to monastic life.,空幻を肯定し、出家に同意する。,Согласиться на предложение учителя Кунхуаня и принять постриг
,Selection,*否定空幻，婉拒出家,,,,,,,,,,,,否定空幻，婉拒出家,否定空幻，婉拒出家,Refuse Master Konghuan and decline ordination politely.,空幻を否定し、出家を断る。,Вежливо отказаться от предложения учителя Кунхуаня
,*认可空幻，同意出家
,Jump,*map_commonEnd_3
,*否定空幻，婉拒出家
,,方知宥,,,,,,,,默认155,,方知宥/33_方知宥_13,,[罢了，大师，我还是不能出家。],[罷了，大師，我還是不能出家。],"""Forgive me, Master, but I cannot renounce the world.""",「いや、遠慮しておくよ和尚。やはり出家はできない」,"""Простите, Великий Учитель, но я всё же не могу отказаться от мирской жизни."""
,,,,,,,,,,默认156,,,,我略作沉思后，婉拒了空幻师父。,我略作沉思後，婉拒了空幻師父。,"After brief reflection, I gently refused Master Konghuan.",少し考え、空幻和尚の誘いを断った。,"Немного подумав, я вежливо отказался."
,,空幻,说话,,,,,,,默认157,,空幻/33_空幻_09,,[为何？],[為何？],"""Why?""",「何故だ？」,"""Почему?"""
,,,,,,,,,,默认158,,,,空幻师父似乎并不意外。,空幻師父似乎並不意外。,Master Konghuan seemed unsurprised.,だが空幻はあまり意外そうではなかった。,"Похоже, что учитель Кунхуань был не удивлён."
,,,,,,,,,,默认159,,,,他只是冷静地望着我，等待着我的答案。,他只是冷靜地望著我，等待著我的答案。,"He simply watched me calmly, awaiting my reply.",ただ静かに私を見つめ、答えを待っている。,"Он просто спокойно смотрел на меня, ожидая ответа."
,,方知宥,,,,,,,,默认160,,方知宥/33_方知宥_14,,[我仍有凡心，在红尘之中仍有牵挂。],[我仍有凡心，在紅塵之中仍有牽掛。],"""My heart remains tied to worldly concerns—I still have attachments in this life.""",「私の心にはまだ煩悩があり、俗世への未練があるからだ」,"""Моё сердце всё ещё связано мирскими делами - у меня ещё есть привязанности в этой жизни."""
,,,,,,,,,,默认161,,,,我坦诚答出了心中所想。,我坦誠答出了心中所想。,"I answered truthfully, voicing my thoughts.",誠実に、正直に、胸の内を打ち明けた。,"Честно ответил я, изливая свои мысли."
,,,,,,,,,,默认162,,,,是啊。,是啊。,Yeah.,そうだ。,Да.
,,,,,,,,,,默认163,,,,估计还得再过个几十年，我或许才能有出家为僧的想法。,估計還得再過個幾十年，我或許才能有出家為僧的想法。,I estimate it will take several more decades before I might consider becoming a monk.,おそらくあと数十年は生きないと、出家して僧になるつもりはないだろう。,"Думаю, пройдёт ещё несколько десятилетий, прежде чем я смогу задуматься о постриге."
,,,,,,,,,,默认164,,,,虽说如今雁儿姐已不在人世，我不会再逛那些风月之地，甚至不会再娶妻——可以说此生大概都会不近女色。,雖說如今雁兒姐已不在人世，我不會再逛那些風月之地，甚至不會再娶妻——可以說此生大概都會不近女色。,"Though <ruby=Swan Goose>Sister Yan</ruby> is no longer in this world, I no longer visit those pleasure quarters, nor will I marry—one could say I'll likely stay away from women for the rest of my life.",雁姉はもうこの世にはいないし、色町に繰り出すつもりもない。まして妻を娶るつもりもない――おそらくこの先の人生で女と関わることはないだろう。,"Сестрички Лебёдушки больше нет, я больше не хожу в кварталы красных фонарей, да и жениться я тоже не собираюсь - можно сказать, что, скорее всего, я буду держаться подальше от женщин до конца жизни."
,,,,,,,,,,默认165,,,,但是，我还想继续喝酒吃肉，还想继续写书。,但是，我還想繼續喝酒吃肉，還想繼續寫書。,"But I still want to keep drinking and eating meat, and I still want to keep writing books.",しかし、まだ酒は飲みたいし肉も食いたい。本の続きも書きたい。,"Но я всё ещё хочу есть мясо и выпивать, а так же продолжить писать книги."
,,,,,,,,,,默认166,,,,我还放不下这俗世，至少如今是这样。,我還放不下這俗世，至少如今是這樣。,"I can't let go of this secular world yet, at least not now.",まだ俗世を捨てきれていないのだ。少なくとも、今は。,"Рано мне ещё отказываться от мирской жизни - по крайней мере, пока что."
,,空幻,无奈,,,,,,,默认167,,空幻/33_空幻_10,,[唉，看来施主佛缘未至……那请您今后多保重，若是有一日想出家，可以再来找贫僧。],[唉，看來施主佛緣未至……那請您今後多保重，若是有一日想出家，可以再來找貧僧。],"""Ah, it seems the Patron's karmic connection with Buddhism has not yet arrived... Then I wish you good health. If one day you wish to renounce the world, you may come find this humble monk again.""",「やれやれ、施主どのはまだ仏縁が熟していないと見える……なれば、どうか自愛するよう。いつか出家したくなったら、また貧僧を尋ねるといい」,"""Видно, связь Вашей судьбы с учением Будды ещё не обозначилась, господин мирянин... Тогда желаю Вам беречь себя в дальнейшем. И коли пожелаете отринуть сей мир - отыщите сего монаха."""
,,方知宥,,,,,,,,默认168,,方知宥/33_方知宥_15,,[好，到时候一定去找您，您也多保重。],[好，到時候一定去找您，您也多保重。],"""Alright, I’ll definitely come find you then. Take care as well.""",「ああ、その時は必ず。和尚もお元気で」,"""Ага, обязательно найду вас тогда. Берегите себя."""
,,,,,,,,,,默认169,,,,我礼貌地对空幻师父说道。,我禮貌地對空幻師父說道。,I addressed Master Konghuan politely.,礼節をもって空幻和尚にそう挨拶した。,Вежливо ответил я учителю Кунхуаню.
,,,,,,,,,,默认170,,,,说到最后一句时，同时向他行了一个佛礼。,說道最後一句時，同時向他行了一個佛禮。,"With the last words, I also offered him a Buddhist rite.",言い終わると同時に、彼に向かって仏礼を返す。,"Сказав это, я поклонился ему по-буддийски."
,CharacterOff,,,,,,0.5,,,,,,,
,,方知宥,,,,,,,,默认171,,,,[……],[……],"""...""",「……」,"""..."""
,,,,,,,,,,默认172,,,,或许空幻师父说得对。,或許空幻師父說得對。,Perhaps Master Konghuan was right.,もしかしたら、空幻和尚の言う通りなのかもしれない。,"Наверное, он был прав."
,,,,,,,,,,默认173,,,,如今我的心中，多少是有了一些佛心。,如今我的心中，多少是有了一些佛心。,"Now, a touch of Buddhist compassion has taken root in my heart.",今の私の心には、少なからず仏心が芽生えている。,Ныне в моём сердце в той или иной степени уже появились ростки буддийского сострадания.
,,,,,,,,,,默认174,,,,……,……,...,……,...
,FadeOut,black,,wipe_left,,,1,,,,,,,,,,,
,Bg,青楼中庭破败夜,,,,,0,,,,,,,,,,,
,FadeIn,black,,wipe_right,,,1,,,,,,,,,,,
,,,,,,,,,,默认175,,,,辞别空幻师父后，我又在城中转了片刻，才回到泠音阁。,辭別空幻師父後，我又在城中轉了片刻，才回到泠音閣。,"After saying goodbye to Master Konghuan, I lingered in the city awhile before returning to <ruby=泠音>Lingyin</ruby> Pavilion.",空幻和尚と別れた後、私はもう少しだけ町をぶらぶらしてから泠音閣に帰ってきた。,"Попрощавшись с учителем Кунхуанем, я ещё немного побродил по городу, после чего вернулся в ""Мелодичный павильон""."
,,,,,,,,,,默认176,,,,将所见所闻告知那些惶惶不安的难民后，我已身心俱疲，便回到小间沉沉睡去了。,將所見所聞告知那些惶惶不安的難民後，我已身心俱疲，便回到小間沉沉睡去了。,"After recounting my experiences to the uneasy refugees, I was drained and retreated to my small room to sleep.",不安に駆られた難民たちに見聞きしたことを伝えると、私は心身ともに疲れ果て、小間に戻って死んだように眠った。,"Рассказав встревоженным беженцам о том, что видел, я почувствовал, что совсем выбился из сил, и ушёл спать в свою комнатку."
,,,,,,,,,,默认177,,,,……,……,...,……,...
,,,,,,,,,,默认178,,,,第二天清晨，五月初三，天光未亮，我便被一阵喧闹的声音吵醒了。,第二天清晨，五月初三，天光未亮，我便被一陣喧鬧的聲音吵醒了。,"At dawn the next day, the third of the fifth month, I was roused by a clamor before daybreak.",翌日の早朝、五月三日。夜も明けぬうちに、騒がしい物音で目が覚めた。,"На следующий день, третий день пятого месяца, меня разбудил какой-то шум ещё перед рассветом."
,,,,,,,,,,默认179,,,,我推门而出，发现阁中各处都挤满了人，住在阁里的城民们都早起了，似乎是赶着去给某人送行。,我推門而出，發現閣中各處都擠滿了人，住在閣裡的城民們都早起了，似乎是趕著去給某人送行。,"I stepped outside to find the pavilion packed—the townsfolk had risen early, as if to bid someone farewell.",扉を開けて出てみると、泠音閣のあちこちに人だかりができていた。誰かを送り出すために、ここの住民たちが早起きをしたようだ。,"Выйдя из комнатки, я увидел, что павильон был переполнен - люди встали пораньше, чтобы кого-то проводить."
,,,,,,,,,,默认180,,,,我打听了一番才知道——,我打聽了一番才知道——,I asked around before learning—,聞き込みをして知ったが――,Я расспросил людей и узнал...
,,,,,,,,,,默认181,,,,王将军的部队即将出城，此时正在整队。,王將軍的部隊即將出城，此時正在整隊。,General Wang's troops were preparing to leave the city and were currently assembling.,王将軍の部隊が間もなく町を出発するために整列していた。,Генерал Ван и его войска собираются покинуть город и сейчас выстраиваются в строй.
