#SHEET_NAME,记-第十八回二
,,,,,,,,,,默认182,,,,我挤过人群，来到泠音阁外的街道上，也看到了他们的阵列——,我擠過人群，來到泠音閣外的街道上，也看到了他們的陣列——,"I pushed through the crowd and reached the street outside <ruby=泠音>Lingyin</ruby> Pavilion, where I saw their formation—",人ごみを押しのけて泠音閣の外の街道に出ると、彼らの隊列が見えた――,"Протолкнувшись сквозь толпу, я вышел на улицу перед ""Мелодичным павильоном"", где увидел их построение:"
,,,,,,,,,,默认183,,,,王将军的士兵们军容整肃，他们停驻在街道上，等待着行军的命令。这些士兵虽然与之前屠城的恶兵装扮类似，气质却截然不同。,王將軍的士兵們軍容整肅，他們停駐在街道上，等待著行軍的命令。這些士兵雖然與之前屠城的惡兵裝扮類似，氣質卻截然不同。,"General Wang's soldiers stood in solemn formation along the street, awaiting marching orders. Though these soldiers wore uniforms similar to the brutal troops who had massacred the city, their bearing was entirely different.",王将軍の兵士の隊列は整然と街道に駐屯し、行軍の命令を待っている。町を虐殺して回っていた妖兵たちと恰好こそ似ているものの、雰囲気は全く異なっていた。,"Солдаты генерала Вана стояли в строгой шеренге, ожидая приказа. Их броня хоть и была похожа на броню тех мясников, устроивших резню в городе, поведение их было совсем иным."
,,,,,,,,,,默认184,,,,俊朗的王小将军牵着马，倚靠在泠音阁附近的一棵树下。,俊朗的王小將軍牽著馬，倚靠在泠音閣附近的一棵樹下。,"The dashing Little General Wang leaned against a tree near <ruby=泠音>Lingyin</ruby> Pavilion, holding his horse's reins.",美形の王小将軍が馬を引き、泠音閣の傍の木の下にもたれかかっている。,"Генерал Ван-младший облокотился на дерево около павильона, держа поводья лошади."
,,,,,,,,,,默认185,,,,琼华则在泠音阁门前的位置，与阁中难民一一做着最后的告别。,瓊華則在泠音閣門前的位置，與閣中難民一一做著最後的告別。,"Meanwhile, Qionghua stood at <ruby=泠音>Lingyin</ruby> Pavilion's entrance, bidding final farewells to each refugee inside.",瓊華は泠音閣の門の前で、店内の難民と――最後の別れの挨拶を交わしていた。,"В это время Цюнхуа стояла у входа в павильон, прощаясь с каждым беженцем."
,,,,,,,,,,默认186,,,,我静静地在旁边望了一会儿后，琼华注意到了我，便招了招手，示意我上前。,我靜靜地在旁邊望了一會後，瓊華注意到了我，便招了招手，示意我上前。,"After standing quietly and watching for a while, Qionghua noticed me and waved, gesturing for me to come forward.",私が傍でその様子を静かに眺めていると、瓊華がこちらに気付き、近付いてくるよう手をこまねいた。,"Я постоял какое-то время и понаблюдал за ними. Тут Цюнхуа, увидев меня, помахала рукой, подзывая к себе."
,,,,,,,,,,默认187,,,,我在小兵的指引下穿过人群，走到了她的面前。,我在小兵的指引下穿過人群，走到了她的面前。,"Guided by the soldier, I wove through the crowd and stopped in front of her.",兵卒の案内で人ごみを抜け、彼女の前に立つ。,"Солдат провёл меня через толпу, и я встал перед ней."
,,方知宥,,,,,,,,默认188,,方知宥/33_方知宥_16,,[琼华姐，你们这是要走了？],[瓊華姐，你們這是要走了？],"""Sister Qionghua, are you leaving?""",「瓊華、もう行くのか？」,"""Сестричка Цюнхуа, ты уходишь?"""
,,,,,,,,,,默认189,,,,我轻声问道。,我輕聲問道。,I asked softly.,そう尋ねる私。,Тихо спросил я.
,,大琼华,思考,,,,,,,,,,,
,Wait,,,,,,0.7,,,,,,,
,,大琼华,自责,,,,,,,默认190,,琼华/33_琼华_01,,[嗯，公公那边催得急，我们一早便要动身……知宥，你之前的病现在可好了？],[嗯，公公那邊催得急，我們一早便要動身……知宥，你之前的病現在可好了？],"""Yes, Father-in-law is pressing us to hurry. We must depart at dawn... Zhiyou, have you recovered from your illness?""",「はい。父に急かされて、一刻も早く行かないと……知宥、病気の方はどうですか？」,"""Да, свёкр торопит нас. Мы уйдём на рассвете... Чжию, ты оправился от своей хвори?"""
,,,,,,,,,,默认191,,,,琼华先是回答了我的问题，继而关切地向我问道。,瓊華先是回答了的問題，繼而關切地向我問道。,"Qionghua answered first, then turned to me with concern.",ひとまず私の質問に答えると、続けて心配そうにそう尋ねてきた。,"Ответив мне, заботливо спросила меня она."
,,方知宥,,,,,,,,默认192,,方知宥/33_方知宥_17,,[几乎好了。],[幾乎好了。],"""Almost fully recovered.""",「ほぼ治ったよ」,"""В целом да."""
,,大琼华,通常,,,,,,,默认193,,琼华/33_琼华_02,,[那就好……哦，知宥，有件事想问你。],[那就好……哦，知宥，有件事想問你。],"""Good... Oh, Zhiyou, there’s something I wanted to ask you.""",「そう、それはよかった……あっ、知宥。一つ聞きたいことが」,"""Хорошо... О, Чжию, я хотела тебя спросить кое о чём."""
,,方知宥,,,,,,,,默认194,,方知宥/33_方知宥_18,,[什么事？],[什麼事？],"""What is it?""",「なんだい？」,"""О чём же?"""
,,大琼华,,,,,,,,默认195,,琼华/33_琼华_03,,[你要不要跟我们走？],[你要不要跟我們走？],"""Would you like to come with us?""",「わたくしと一緒に行きませんか？」,"""Хочешь пойти с нами?"""
,,方知宥,,,,,,,,默认196,,,,[……],[……],"""...""",「……」,"""..."""
,,,,,,,,,,默认197,,,,我一时怔住，没想到她竟然会对我发起邀请。,我一時怔住，沒想到她竟然會對我發起邀請。,"I froze for a moment, never expecting her to invite me.",呆気にとられた。まさか、彼女の方から誘いをかけてくるとは。,"Я на мгновение остолбенел, не ожидая, что она обратится ко мне с таким предложением."
,,大琼华,通常,,,,,,,默认198,,琼华/33_琼华_04,,[你出门的时候，我丈夫向我问起你，他听说你是秀才，办事利落，便生了爱才之心。],[你出門的時候，我丈夫向我問起你，他聽說你是秀才，辦事俐落，便生了愛才之心。],"""When you left earlier, my husband asked about you. Hearing you were a Scholar and efficient, he took a liking to your talent.""",「知宥が外出している間に、夫にあなたのことを聞かれたんです。あなたが秀才で機転が利くため、その才を捨て置くには惜しいと」,"""Когда ты ушёл, муж спросил про тебя. Он слышал, что ты учёный и толковый человек, и не желает упускать человека с твоими способностями."""
,,大琼华,通常,,,,,,,默认199,,琼华/33_琼华_05,,[他身边虽不缺人，但多是粗人……不知你是否愿跟在他身边做个幕僚？],[他身邊雖不缺人，但多是粗人……不知你是否願跟在他身邊做個幕僚？],"""Though he has no shortage of men around him, most are rough types... Would you be willing to serve as his advisor?""",「人材が不足しているわけではないですが、荒っぽい方が多いのも事実……彼らの参謀として知宥が仕えるかどうかは、知宥次第です」,"""Хотя у него и так хватает людей, но большинство из них - тугодумные вояки... Не хотел бы ты стать его советником?"""
,,,,,,,,,,默认200,,,,琼华说罢，含笑望着我。,瓊華說罷，含笑望著我。,Qionghua smiled at me after speaking.,瓊華はそこまで言い終えると、微笑んで私の方を見た。,Сказала мне Цюнхуа с улыбкой.
,CharacterOff,,,,,,0.5,,,,,,,
,,,,,,,,,,默认201,,,,我抬眼看向远处树下的王小将军。,我抬眼看向遠處樹下的王小將軍。,I glanced up at Little General Wang under the distant tree.,向こうの木の下に佇んでいる王小将軍の方をちらりと見る。,Я взглянул на генерала Вана-младшего у дерева вдалеке.
,,,,,,,,,,默认202,,,,此时，他正随意地依靠在树下，抱着双臂，朝我扬唇一笑，大方而友好。,此時，他正隨意地依靠在樹下，抱著雙臂，朝我揚唇一笑，大方而友好。,"He was leaning casually against the tree, arms crossed, flashing me a warm, friendly smile.",彼はゆったりと木にもたれかかったまま、腕を組んで私に微笑みかけた。なんとも大らかで気さくな方だ。,"Небрежно облокотившись на дерево, он, скрестив руки, одарил меня тёплой, дружелюбной улыбкой."
,,方知宥,,,,,,,,默认203,,,,[……],[……],"""...""",「……」,"""..."""
,,,,,,,,,,默认204,,,,琼华是善良之人，王家父子虽是在东虏的阵营之中，但也称得上是乱世中少有的好人。,瓊華是善良之人，王家父子雖是在東虜的陣營之中，但也稱得上是亂世中少有的好人。,"Qionghua is a kind soul. Though the Wang father and son belong to the Eastern Barbarians' camp, they are still among the rare decent men in these chaotic times.",瓊華は心優しい人物だ。王家の親子も東虜側の陣営とはいえ、この乱世では数少ない善人と言える。,"Цюнхуа - хороший человек. Её свёкр и муж, хоть и на стороне ""восточных лу"", всё же принадлежат к небольшому числу добрых людей в эти смутные времена."
,,,,,,,,,,默认205,,,,跟随他们，或许能得一隅安稳，可战场无情，或许远离纷争才是长久之计……,跟隨他們，或許能得一隅安穩，可戰場無情，或許遠離紛爭才是長久之計……,"Following them might grant a sliver of safety, but the battlefield is ruthless—perhaps distancing oneself from the strife is the wiser long-term choice...",彼らについていけば一時の安穏は得られるかもしれない。しかし戦場は無常だ。長生きしたければ、争いから避けるのもまた一計……,"Если я присоединюсь к ним, то получу какую-никакую безопасность. С другой стороны, война ошибок не прощает - в долгой перспективе, возможно, разумнее будет держаться от всего этого подальше..."
,,,,,,,,,,默认206,,,,而且，他们再好……也是东虏的人，是那“金翅大鹏王”的属下——,而且，他們再好……也是東虜的人，是那“金翅大鵬王”的屬下——,"And yet, no matter how good they are... they remain part of the Eastern Barbarians, followers of the ""Golden Eagle King""—",それに彼らがどれだけ良い人であろうと……東虜の者、つまり「金翼鵬王」の配下であることには変わりない――,"К тому же, какими бы хорошими они ни были... они - на стороне ""восточных лу"", под началом ""Великого Златокрылого Кондора""."
,,,,,,,,,,默认207,,,,那……我该不该随他们离去呢？,那……我該不該隨他們離去呢？,So... should I leave with them or not?,さて……私は彼らについていくべきなのだろうか？,Так... стоит ли мне присоединяться к ним?
,Selection,*留在城里,,,,,,,,,,,,留在城里,留在城裡,Stay in the city,町に残る,Остаться в городе
,Selection,*跟他们走,,,,,,,,,,,,跟他们走,跟他們走,Go with them,彼らと共に行く,Присоединиться к ним
,*留在城里
,FadeOut,black,,,,,1,,,,,,,,,,,
,Jump,*记-第十八回三
,*跟他们走
,,,,,,,,,,默认208,,,,自得知雁儿姐逝去的真相后，我仿佛失去了方向。,自得知雁兒姐逝去的真相後，我彷彿失去了方向。,"Since learning the truth about <ruby=Swan Goose>Sister Yan</ruby>'s death, I've felt as though I lost my way.",雁姉の死の真相を知ってから、私は進むべき道が見えなくなってしまった。,"С тех пор как я узнал правду о смерти сестрички Лебёдушки, я словно сбился с пути."
,,,,,,,,,,默认209,,,,小雁儿不再出现了，疯病也好了。,小雁兒不再出現了，瘋病也好了。,"Little Yan no longer appears, and the madness has subsided.",小雁も二度と現れなくなり、この奇病も治ってしまった。,Лебёдушка больше не появляется и моя хворь отступила.
,,,,,,,,,,默认210,,,,琼华与王将军一家，在这浊世中如清流般难得。,瓊華與王將軍一家，在這濁世中如清流般難得。,Qionghua and General Wang's family are like a rare clear stream in this turbid world.,瓊華と王将軍の一家は、この澱んだ世の中で、清流のように清らかで希少な存在だ。,Цюнхуа и семья генерала Вана - как глоток свежего воздуха в этом удушающем мире.
,,,,,,,,,,默认211,,,,跟随他们，或许能让我寻到新的寄托。,跟隨他們，或許能讓我尋到新的寄託。,Following them might help me find new purpose.,彼らについていけば、あるいは新たな寄る辺を見つけられるかもしれない。,"Если я присоединюсь к ним, возможно, у меня появится цель в жизни."
,,,,,,,,,,默认212,,,,这确实是一个好的选择。,這確實是一個好的選擇。,This is indeed a good choice.,良い選択だと確信が持てる。,"Да, это будет хорошим выбором."
,,方知宥,,,,,,,,默认213,,方知宥/33_方知宥_19,,[多谢琼华姐好意，我愿意随你们走。],[多謝瓊華姐好意，我願意隨你們走。],"""Thank you for your kindness, Sister Qionghua. I'd like to go with you.""",「気を使ってくれてありがとう、瓊華。喜んで君たちと共に行こう」,"""Сестричка Цюнхуа, спасибо за твою доброту. Я согласен."""
,,,,,,,,,,默认214,,,,我略做考虑后，淡笑一声，向琼华姐说出了我的答复。,我略作考慮後，淡笑一聲，向瓊華姐說出了我的答覆。,"After brief consideration, I gave a faint smile and told Sister Qionghua my answer.",少し考えた後、私はからりと笑い、瓊華にそう答えた。,"Немного подумав, я улыбнулся и ответил Цюнхуа."
,,大琼华,,,,,,,,默认215,,琼华/33_琼华_06,,[太好了……那你得快些收拾行李了，我们即刻便要出发。],[太好了……那你得快些收拾行李了，我們即刻便要出發。],"""Wonderful... Then you must pack quickly. We'll be leaving at once.""",「よかった……では急いで荷物をまとめてください。もうすぐ出発ですから」,"""Отлично... тогда быстрей собирай вещи. Мы скоро уходим."""
,,方知宥,,,,,,,,默认216,,方知宥/33_方知宥_20,,[不必，我没什么行李，直接跟你们走吧。],[不必，我沒什麼行李，直接跟你們走吧。],"""No need, I don't have much luggage. I'll just go with you directly.""",「その必要はない。特に荷物もないし、このまま一緒について行こう」,"""В этом нет нужды - вещей-то у меня нет. Я так пойду."""
,,,,,,,,,,默认217,,,,我豁达地笑了笑。,我豁達地笑了笑。,I smiled with resignation.,はははと笑う私。,Я добродушно улыбнулся.
,,,,,,,,,,默认218,,,,我确实没什么值得去整理或是找寻的东西。,我確實沒什麼值得去整理或是找尋的東西。,I truly have nothing worth sorting or searching for.,事実、整理したり探すほどの価値のあるものなど持っていない。,У меня и правда не было никаких вещей.
,,,,,,,,,,默认219,,,,我那方院多半早就被焚毁了，至于里面的藏书估计也已经化作了灰烬。,我那方院多半早就被焚毀了，至於裡面的藏書大概也已經化作了灰燼。,"My Fang's Courtyard was likely burned down long ago, and the books inside have probably turned to ashes.",方院のほとんどは焼け落ちてしまったし、その中にあった蔵書もどうせ灰の山になってしまっていることだろう。,"Двор семьи Фан, скорее всего, давно уже сожгли, а книги, хранившиеся в нём, стали пеплом."
,,,,,,,,,,默认220,,,,哪怕那些东西还在，对如今的我来说，大概也是不太重要的身外之物。,哪怕那些東西還在，對如今的我來說，大概也是不太重要的身外之物。,"Even if those things still existed, they'd probably mean little to me now.",たとえ残っていたとしても、今の私にとっては無用の長物だ。,А если и не стали - то сейчас они мне в любом случае не особенно важны.
,,,,,,,,,,默认221,,,,我想要重新开始。,我想要重新開始。,I want to start anew.,とにかく、私は新たな始まりを迎えたかった。,Я хочу начать всё заново.
,,方知宥,,,,,,,,默认222,,,,[……],[……],"""...""",「……」,"""..."""
,,,,,,,,,,默认223,,,,哦，不过话说……,哦，不過話說……,"Oh, but speaking of which...",おっと、そういえば……,"А, кстати..."
,,,,,,,,,,默认224,,,,城破第一日时，我曾把一名恶兵关到了方院的左屋，也不知他如今是生是死？,城破第一日時，我曾把一名惡兵關到了方院的左屋，也不知他如今是生是死？,"On the first day the city fell, I locked a vicious soldier in the Left Chamber of Fang's Courtyard. Who knows if he's alive or dead now?",町が落とされた最初の日、方院の左の傍屋に妖兵を閉じ込めたが、今頃生きているのだろうか？,"Ещё в день падения города я же запер того злобного солдата в левом флигеле у себя дома. Интересно, жив ли он?"
,,,,,,,,,,默认225,,,,嘶……若是他活下来，日后相逢，恐怕饶不过我。,嘶……若是他活下來，日後相逢，恐怕饒不過我。,"Hiss... If he survived, he'd probably not spare me if we met again.",やれやれ……もしも生きていたら、いつか再会した時、きっと容赦ないだろうな。,"Чёрт... Если он выжил, то вряд ли оставит меня в живых, если мы вдруг когда-нибудь встретимся."
,,,,,,,,,,默认226,,,,但愿那时王家愿意保他们的这个幕僚吧！,但願那時王家願意保他們的這個幕僚吧！,Let us hope the Wang family would be willing to protect their advisor then!,そうなったら、王家がこの幕僚を保護してくれることを祈るばかりだ。,"Надеюсь, при такой оказии семья генерала Вана защитит своего советника!"
,,,,,,,,,,默认227,,,,……,……,...,……,...
,FadeOut,black,,,,,1,,,,,,,,,,,
,BgEvent,琼华离去0,,,,,,,,,,,,
,Wait,,,,,,2,,,,,,,
,CharacterOff,,,,,,,,,,,,,
,FadeIn,black,,,,,1,,,,,,,,,,,
,Bgm,繁华落尽,,,,0.2,2,,,,,,,,,,,
,CharacterOff,,,,,,1.5,,,,,,,,,,,
,HideMessageWindow,,,,,,,,,,,,,,,,,
,CaptureImage,截图,SpriteCamera,背景截图,,,,,,,,,,,,,,
,Bg,琼华离去1,,,,,,,,,,,,,,,,
,RuleFadeOut,截图,FadeCircle,,Linear,,1.5,,PageWait,,,,,,,,,
,Wait,,,,,,1,,,,,,,,,,,
,ShowMessageWindow,,,,,,,,,,,,,,,,,
,,,,,,,,,,默认228,,,,半个时辰后，王将军的部队终于启程，我亦随军而行。,半個時辰後，王將軍的部隊終於啟程，我亦隨軍而行。,"An hour later, General Wang's troops finally set out, and I marched with them.",半刻ほど後、ようやく王将軍の部隊が出発を開始し、私も彼らに同行することになった。,Через пол-стражи войска наконец-то двинулись - и я последовал вместе с ними.
,,,,,,,,,,默认229,,,,“善有善报，恶有恶报。”,“善有善報，惡有惡報。”,"""Good begets good, and evil begets evil"".",「善には善の報いを、悪には悪の報いを」,"Добро возвращается добром, зло - злом'"
,,,,,,,,,,默认230,,,,这几日，我几乎都要不相信这句话了。,這幾日，我幾乎都要不相信這句話了。,"These past few days, I had nearly lost faith in those words.",この数日で、私はほとんどその言葉を信じなくなっていた。,За эти несколько дней я почти утратил веру в эти слова.
,,,,,,,,,,默认231,,,,可出城的那一刻，却让我对这句话，多了几分相信。,可出城的那一刻，卻讓我對這句話，多了幾分相信。,"But the moment we left the city, my belief in them grew slightly stronger.",だが町を出る時は、その言葉が少しだけ信じられるようになっていた。,"Но когда мы покинули город, моя вера в них немного укрепилась."
,,,,,,,,,,默认232,,,,王将军的部队离开泠音阁后，那些曾被他们救下的人，都在道路的两旁送行。,王將軍的部隊離開泠音閣後，那些曾被他們救下的人，都在道路的兩旁送行。,"After General Wang's troops departed from <ruby=泠音>Lingyin</ruby> Pavilion, the people they had saved lined the roadside to bid them farewell.",王将軍の部隊が泠音閣を出発すると、彼らに救われた者たちが道の両脇で見送ってくれた。,"После того как войска генерала Вана покинули ""Мелодичный павильон"", спасённые ими люди выстроились вдоль дороги, чтобы проводить их."
,,,,,,,,,,默认233,,,,有些人踮脚远望，有些人掩面哭泣，有些人磕头重谢。,有些人踮腳遠望，有些人掩面哭泣，有些人磕頭重謝。,"Some stood on tiptoe to watch them leave, others hid their faces and wept, while a few knelt and kowtowed in gratitude.",ある者はつま先立ちになって眺め、ある者は顔を覆って泣き、ある者は深く頭を下げて礼を述べた。,"Кто-то стоял на носочках, желая увидеть их, другие, закрыв лица, плакали, а некоторые падали на колени и били земные поклоны в благодарности."
,,,,,,,,,,默认234,,,,而更多的人，只是睁大双眼，眼眶湿润，静默地望着军队一点点远去。,而更多的人，只是睜大雙眼，眼眶濕潤，靜默地望著軍隊一點點遠去。,"Yet more people simply stared wide-eyed, their eyes moist, silently watching the army fade into the distance.",しかし多くの者は、ただ目を見開いて涙を浮かべ、軍が遠のいていくのを黙って見送った。,"Многие просто смотрели широко раскрытыми влажными глазами, молча наблюдая, как войско исчезает вдали."
,CharacterOff,,,,,,1.5,,,,,,,,,,,
,HideMessageWindow,,,,,,,,,,,,,,,,,
,CaptureImage,截图,SpriteCamera,背景截图,,,,,,,,,,,,,,
,Bg,琼华离去2,,,,,,,,,,,,,,,,
,RuleFadeOut,截图,FadeCircle,,Linear,,1.5,,PageWait,,,,,,,,,
,Wait,,,,,,1,,,,,,,,,,,
,ShowMessageWindow,,,,,,,,,,,,,,,,,
,,,,,,,,,,默认235,,,,送行的人的手中，大多都会捏着一朵花——那是扬州城常见的琼花。,送行的人的手中，大多都會捏著一朵花——那是揚州城常見的瓊花。,Most of those seeing them off held a flower in their hands—the common <ruby=Qionghua>Qiong Flower</ruby> of Yangzhou.,見送りの者たちのほとんどが一輪の花を握っている――揚州ではありふれた瓊花だ。,"Большинство провожающих держали в руках цветок калины, который обычно растёт в Янчжоу."
,,,,,,,,,,默认236,,,,琼花一朵又一朵，连成了一片浅白的花海，在扬州的风中轻轻摇曳。,瓊花一朵又一朵，連成了一片淺白的花海，在揚州的風中輕輕搖曳。,"<ruby=Qionghua>Qiong Flower</ruby> upon <ruby=Qionghua>Qiong Flower</ruby> formed a pale sea of blossoms, swaying gently in Yangzhou's breeze.",一輪また一輪と連なった瓊花が淡い白の花の海となり、揚州の風に吹かれひらりと揺れた。,"Один за другим цветки калины создавали белое море на длинной улице, нежно покачиваясь под порывами янчжоуского ветра."
,,,,,,,,,,默认237,,,,——春风十里扬州路，尽是琼花送琼华。,——春風十里揚州路，盡是瓊花送瓊華。,"—For ten miles along Yangzhou Road in spring breeze, nothing but Qiong Flowers bidding farewell to Qionghua.",――<ruby=春風十里 揚州の道>春風十里揚州路</ruby>、<ruby=尽く瓊花が瓊華を送る>尽是瓊花送瓊華</ruby>。,"Целых десять ли на янчжоуской дороге, продуваемой весенним ветром, мы видели лишь сплошные цветы калины."
,,,,,,,,,,默认238,,,,或许，被庇护的这些扬州人，最后也不知道“琼花夫人”其实是叫“琼华夫人”。,或許，被庇護的這些揚州人，最後也不知道“瓊花夫人”其實是叫“瓊華夫人”。,"Perhaps these sheltered Yangzhou residents never knew ""Madam Qiong Flower"" was actually called ""Madam Qionghua"".",保護された揚州の人は、最後まで「瓊花夫人」が「瓊華夫人」であることを知らなかったかもしれない。,"Люди, наверное, и не догадываются, что <ruby=琼花 (Цюнхуа)>""госпожу Калиновый Цветок""</ruby> на самом деле зовут слегка по-другому - <ruby=琼华 (Цюнхуа)>""госпожа Цюнхуа"".</ruby> <i>(Как и в случае с разными именами Су Ляньянь, здесь различие в тоне второго слога)</i>"
,,,,,,,,,,默认239,,,,人们都以“琼花”来纪念她的“救命之恩”，并将此铭记，再而传承、讲述给他们的子孙……,人們都以“瓊花”來紀念她的“救命之恩”，並將此銘記，再而傳承、講述給他們的子孫……,"The people memorialized her ""life-saving grace"" with ""<ruby=Qionghua>Qiong Flower</ruby>"", passing down this legacy as they told their descendants...",みな「瓊花」によって「命の恩人」と彼女を称え、この名を刻み、言い伝え、子や孫に語り継いでいくことだろう……,"Местные, связав её милосердие с цветком калины, будут передавать эту историю из поколения в поколение."
,,,,,,,,,,默认240,,,,……,……,...,……,...
,CharacterOff,,,,,,1.5,,,,,,,,,,,
,HideMessageWindow,,,,,,,,,,,,,,,,,
,CaptureImage,截图,SpriteCamera,背景截图,,,,,,,,,,,,,,
,Bg,琼华离去8,,,,,,,,,,,,,,,,
,RuleFadeOut,截图,FadeCircle,,Linear,,1.5,,PageWait,,,,,,,,,
,Wait,,,,,,1,,,,,,,,,,,
,ShowMessageWindow,,,,,,,,,,,,,,,,,
,,,,,,,,,,默认241,,,,晨光洒落城中，也落在我的肩头。,晨光灑落城中，也落在我的肩頭。,"The morning light spills over the city, falling softly onto my shoulders.",朝日が降り注ぎ、私の肩にかかる。,"Утренний свет разливался над городом, мягко ложась на мои плечи."
,,,,,,,,,,默认242,,,,我嗅着十里琼花的芬芳，骑在马上，向着不确定的将来行去……,我嗅著十里瓊花的芬芳，騎在馬上，向著不確定的將來行去……,"Breathing in the fragrance of <ruby=Qionghua>Qiong Flower</ruby> for miles, I ride onward toward an uncertain future...",十里に渡る瓊花の香りを嗅ぎながら、馬に跨り、私は不確かな未来へと進んでいった……,"Верхом на лошади, вдыхая тянущийся на десять ли аромат цветов калины, я направлялся вперёд - к неопределённому будущему..."
,StopBgm,,,,,,3,,,,,,,,,,,
,FadeOut,black,,,,,2,,,,,,,,,,,
,Jump,*map_commonEnd_4
