#SHEET_NAME,记-第十八回四
,,,,,,,,,,默认154,,,,那个曾被我锁在屋内的妖兵早已不知所踪。,那個曾被我鎖在屋內的妖兵早已不知所蹤。,The demon soldier I'd locked in that room had long vanished without a trace.,傍屋に閉じ込めておいた妖兵は、いつの間にかいなくなっていた。,"Яогуай, которого я запер во флигеле, уже давно куда-то делся."
,,,,,,,,,,默认155,,,,也许是他脱身后急着去追我无暇他顾，也许是他脱身后急着去抢劫——他走得很匆忙，离开时并未一把火烧了方院。,也許是他脫身後急著去追我無暇他顧、也許是他脫身後急著去搶劫——他走得很匆忙，離開時並未一把火燒了方院。,"Maybe after escaping he was too busy chasing me to care—or maybe he ran off to loot—either way, he left in such a hurry that Fang's Courtyard escaped the torch.",脱出してから私を追うことで頭がいっぱいだったのか、それとも強盗に勤しんでいたのか――とにかく慌てて出て行ったようで、火を放っていくことはなかった。,"Возможно, после того, как он смог освободиться, все его мысли занимало то, как бы меня догнать, либо же он стремился награбить побольше - в любом случае, он быстро ушёл отсюда и не стал заморачиваться над тем, чтобы предать двор огню."
,,,,,,,,,,默认156,,,,不幸的是，我曾珍藏的那些书籍，要么被撕毁了，要么便散失无踪，徒留被翻开的柜子，以及散落一地的碎纸屑。,不幸的是，我曾珍藏的那些書籍，要嘛被撕毀了，要嘛便散失無蹤，徒留被翻開的櫃子，以及散落一地的碎紙屑。,"Sadly, my treasured books were either torn apart or lost completely, leaving only gaping cabinets and paper fragments littering the floor.",そして不幸なことに、私が大切に収蔵していた本は破り捨てられたり行方知れずとなったりである。残っていたのは開け放たれた箪笥と、ばらばらになった紙屑だ。,"В чём мне не повезло - те бережно хранимые мной книги либо были уничтожены, либо просто пропали бесследно. Остались только развороченные шкафы и разбросанные по полу обрывки бумаги."
,,,,,,,,,,默认157,,,,我猜，那些被撕的书，是他被我困在房屋时做得，大概是为了发泄他的情绪。,我猜，那些被撕的書，是他被我困在房屋時做得，大概是為了發洩他的情緒。,I suppose those torn books were his doing when I had him trapped in the room=—likely a way to vent his emotions.,おそらく破られた本は、私が閉じ込めた際にあいつがやったのだろう。鬱憤を晴らすために。,"Скорее всего, те разорванные книги - это было его рук дело: так он вымещал свою злобу после того, как я его запер внутри."
,,,,,,,,,,默认158,,,,若是放在太平岁月，此等行为，必定会把我气得七窍生烟，我非得状告官府、把他告到坐牢不可。,若是放在太平歲月，此等行為，必定會把我氣得七竅生煙，我非得狀告官府、把他告到坐牢不可。,"In peaceful times, such behavior would have made me see red—I'd have dragged him to court and had him jailed without a second thought.",今が太平の世であれば、この行為に対して烈火のごとく怒り、牢屋にぶち込むまで役所に訴え続けたはずだ。,"В мирное время подобное привело бы меня в ярость - я бы сразу потащил его в суд, где его посадили бы за решётку."
,,,,,,,,,,默认159,,,,但是，刚刚经历过屠城的我再看此事，倒觉得此事只是“小事一桩”，根本不值一提。,但是，剛剛經歷過屠城的我再看此事，倒覺得此事只是“小事一樁”，根本不值一提。,"But now, after surviving a massacre, it all seemed like a ""trifle"", barely worth mentioning.",しかし大虐殺の後にこの状況を見たところで、「取るに足らないこと」だと感じ、どうでもよくなっていた。,"Но после пережитой резни, всё это казалось мелочью, о которой даже не стоило думать."
,,,,,,,,,,默认160,,,,……,……,...,……,...
,,方知宥,,,,,,,,默认161,,方知宥/35_方知宥_07,,[咦？],[咦？],"""Huh?""",「おや？」,"""А?"""
,,,,,,,,,,默认162,,,,正当我以为所有书都被烧毁时，我却在床下摸到了一本完好的书。,正當我以為所有書都被燒毀時，我卻在床下摸到了一本完好的書。,"Just when I thought all books had been burned, I felt a perfectly intact one under the bed.",全ての本がおしゃかになったと思っていたが、寝台の下に無傷の本があることに気付いた。,"Когда я уже был уверен, что все мои книги были уничтожены, я вдруг нащупал под кроватью совершенно нетронутую книгу."
,,,,,,,,,,默认163,,,,怪事，为何其他书都被撕坏了，这本书还留着？,怪事，為何其他書都被撕壞了，這本書還留著？,"How odd—why were all other books destroyed, yet this one survived?",妙だな。他の本はどれもこれも破り裂かれているのに、どうしてこの本だけ無事なのだ？,"Странно - если остальные книги были уничтожены, как эта смогла уцелеть?"
,,,,,,,,,,默认164,,,,我努力伸手，将这本书从床底下拿了出来。,我努力伸手，將這本書從床底下拿了出來。,"Straining, I pulled the book out from under the bed.",ぐっと手を伸ばし、寝台の隙間からその本を引っ張り出した。,С трудом я вытащил книгу из-под кровати.
,,,,,,,,,,默认165,,,,指尖触到书脊的瞬间，心中莫名一动。,指尖觸到書脊的瞬間，心中莫名一動。,"When my fingertips brushed its spine, my heart trembled inexplicably.",指が本の背に触れた瞬間、にわかに胸が高鳴った。,"Когда мои пальцы коснулись её корешка, моё сердце сжалось."
,,,,,,,,,,默认166,,,,我凝神一看，书的封面上印着两个字——,我凝神一看，書的封面上印著兩個字——,"Squinting, I saw three characters on the cover—",よく見ると、本の表紙に二つの文字が書かれている――,"Присмотревшись, я разглядел два иероглифа на её обложке:"
,CharacterOff,,,,,,0.7,,,,,,,,,,,
,Sprite,记-梁祝,,,,,1,,,,,,,,,,,
,Wait,,,,,,1.5,,,,,,,,,,,
,SpriteOff,,,,,,1,,,,,,,,,,,
,,,,,,,,,,默认167,,,,《梁祝》。,《梁祝》。,"""The Butterfly Lovers"".",『<ruby=梁山伯と祝英台>梁 祝</ruby>』,"""Влюблённые-бабочки."""
,,,,,,,,,,默认168,,,,……,……,...,……,...
,,,,,,,,,,默认169,,,,想起来了。,想起來了。,It came back to me then.,思い出した。,Я вспомнил.
,,,,,,,,,,默认170,,,,林翩翩曾让鹂儿告知我雁儿姐自尽的真相。,林翩翩曾讓鸝兒告知我雁兒姐自盡的真相。,Lin Pianpian had once sent Li'er to reveal the truth of <ruby=Swan Goose>Sister Yan</ruby>'s suicide.,翩翩が雁姉の自殺の真相を鵹児に話させていた。,Линь Пяньпянь тогда попросила Ли'эр рассказать мне правду о самоубийстве сестрички Лебёдушки.
,,,,,,,,,,默认171,,,,她身患怪症，逐年虚弱，身躯会一点点变得冰冷、僵硬。,她身患怪症，逐年虛弱，身軀會一點點變得冰冷、僵硬。,"She bore a mysterious ailment, weakening yearly—her body slowly stiffening with cold.",彼女は奇病を患い、年々体が弱っていき、徐々に冷たくなって固まっていくのだと。,"Она была больна некой хворью, от которой слабела с каждым годом, её тело становилось всё холоднее и закостеневало."
,,,,,,,,,,默认172,,,,加之青楼的鸨姐步步紧逼，她早有了求死之心。,加之青樓的鴇姐步步緊逼，她早有了求死之心。,"Moreover, with the Madam of the Pleasure House pressing her relentlessly, she had long harbored thoughts of ending her life.",それに加え青楼の女将に追い詰められ、死を望むようになっていた。,"К тому же, хозяйка ""Мелодичного павильона"" постоянно давила на неё, и она уже долгое время вынашивала мысли о самоубийстве."
,,,,,,,,,,默认173,,,,她曾准备了这本《梁祝》，原本是打算将之送给我——作为与我一同“殉情”的信物。,她曾準備了這本《梁祝》，原本是打算將之送給我——作為與我一同“殉情”的信物。,"She had prepared this copy of ""The Butterfly Lovers"", originally intending to give it to me—as a token for our ""suicide pact"".",彼女が用意していたこの『梁祝』は、もともと私に渡すつもりの物だった――「情死」の証として。,"Она подготовила эту копию книги, чтобы подарить её мне - как знак нашего ""двойного самоубийства влюблённых""."
,,方知宥,,,,,,,,默认174,,,,[……],[……],"""...""",「……」,"""..."""
,,,,,,,,,,默认175,,,,我掀开了《梁祝》的封面，扉页之上，留着几个娟秀的小字。,我掀開了《梁祝》的封面，扉頁之上，留著幾個娟秀的小字。,"I lifted the cover of ""The Butterfly Lovers"", and on the title page, a few delicate handwritten characters remained.",『梁祝』の表紙を開くと、標題紙に美しい文字が小さく書かれていた。,"Открыв книгу, я увидел на титульном листе несколько красивых иероглифов, написанных от руки:"
,,,,,,,,,,默认176,,,,“赠方知宥。”,“贈方知宥。”,"""To Fang Zhiyou"".",「知宥へ」,"""В дар Фан Чжию."""
,,,,,,,,,,默认177,,,,是的。,是的。,Yes.,そうだ。,Да.
,,,,,,,,,,默认178,,,,这是雁儿姐的亲笔，不会有错。,這是雁兒姐的親筆，不會有錯。,"This was <ruby=Swan Goose>Sister Yan</ruby>'s handwriting, unmistakably.",これは雁姉の筆跡だ。間違いない。,"Это был почерк сестрички Лебёдушки, не иначе."
,,,,,,,,,,默认179,,,,看来，这确实是她当时想交给我的，不会有错。,看來，這確實是她當時想交給我的，不會有錯。,"It seems this was indeed what she had intended to give me at the time, without a doubt.",私に渡そうとしていたのは事実だったようだ。,"Похоже, она действительно хотела подарить мне эту книгу."
,,,,,,,,,,默认180,,,,至于为何最后她没有将它交到我手里，大概是她临时改变主意，看穿了我终究是无意赴死、便不想邀我一同殉情了。,至於為何最後她沒有將它交到我手裡，大概是她臨時改變主意，看穿了我終究是無意赴死、便不想邀我一同殉情了。,"As for why she ultimately didn’t place it in my hands, perhaps she changed her mind at the last moment, realizing I had no intention of dying—and thus decided not to invite me to join her in death.",これを渡さずじまいだったのは、きっと私が一緒に死ぬつもりがないことを見抜き、気が変わって情死に誘う気がなくなったからだ。,"Почему же она в конце концов не подарила мне её лично? Возможно, в последний момент она поняла, что сам я не собирался умирать, и поэтому решила не звать меня присоединиться к ней на том свете."
,,,,,,,,,,默认181,,,,当然……,當然……,Of course...,まあ……,Конечно...
,,,,,,,,,,默认182,,,,也或许是她没来得及将它送给我。,也或許是她沒來得及將它送給我。,Or perhaps she never got the chance to give it to me.,渡す暇がなかったのかもしれないが。,"Есть вероятность, что у неё попросту не нашлось возможности подарить её."
,,,,,,,,,,默认183,,,,当时的她，或许是遇到了太多超出预计的状况，还没来得及跟我聊一同殉情的事，便急匆匆地一个人先去了……,當時的她，或許是遇到了太多超出預計的狀況，還沒來得及跟我聊一同殉情的事，便急匆匆地一個人先去了……,"Back then, she must have faced too many unforeseen circumstances. Before we could even discuss dying together, she'd already rushed ahead alone...",当時の彼女は、あまりにも予想外の出来事が多すぎて、情死の件を私に話す間もなく、一人で逝ってしまったのだろう……,"Возможно, тогда она столкнулась со многими непредвиденными обстоятельствами. И, не успев обсудить со мной идею о двойном самоубийстве, она так и ушла без меня..."
,,方知宥,,,,,,,,默认184,,,,[……],[……],"""...""",「……」,"""..."""
,,,,,,,,,,默认185,,,,那么。,那麼。,Well then.,では。,Ладно.
,,,,,,,,,,默认186,,,,这本书究竟是谁带过来的？,這本書究竟是誰帶過來的？,Who exactly brought this book here?,この本は一体誰が持ってきたのだ？,А как книга сюда вообще попала?
,,,,,,,,,,默认187,,,,是林翩翩？,是林翩翩？,Was it Lin Pianpian?,林翩翩か？,Линь Пяньпянь принесла её?
,,,,,,,,,,默认188,,,,还是老林头？,還是老林頭？,Or Old Man Lin?,それとも林老人か？,"Или, может быть, старик Линь?"
,,,,,,,,,,默认189,,,,嗯……,嗯……,Hmm...,ふむ……,Хм-м...
,,,,,,,,,,默认190,,,,大概是林翩翩随东虏的军队离开扬州前，托老林头带来的吧。,大概是林翩翩隨東虜的軍隊離開揚州前，托老林頭帶來的吧。,Most likely Lin Pianpian asked Old Man Lin to deliver it before leaving Yangzhou with the Eastern Barbarians' troops.,おそらく翩翩が東虜に連れられ揚州を去る前に、林老人に託したのだろう。,"Наверное, прежде чем уйти из Янчжоу вместе с ""восточными лу"", Линь Пяньпянь попросила старика Линя принести её сюда."
,,,,,,,,,,默认191,,,,……,……,...,……,...
,Bg,左屋雨,,,,,1.5,,,,,,,
,Ambience,小雨,TRUE,,,,,,,,,,,
,,,,,,,,,,默认192,,,,——哗啦啦,——嘩啦啦,—Splash!,――ザアアアア,*Кап-кап-кап*
,,,,,,,,,,默认193,,,,窗外忽然下起了雨。,窗外忽然下起了雨。,Rain suddenly began falling outside the window.,窓の外で、にわか雨が降ってきた。,Внезапно за окном залил дождь.
,,,,,,,,,,默认194,,,,雨水敲打在屋檐上，再顺着一块块瓦片流下来，形成了一道道遮帘。,雨水敲打在屋簷上，再順著一塊塊瓦片流下來，形成了一道道遮簾。,"The raindrops drummed against the eaves before cascading down the roof tiles, forming watery curtains.",雨粒が屋根を叩き、瓦を伝って暖簾のように落ちていった。,"Дождь барабанил по карнизу, а затем, словно водопад, стекал по черепице, образуя одну сплошную завесу."
,,,,,,,,,,默认195,,,,雨声模糊了外面的景色和声音，整个世界仿佛被笼罩在一层朦胧的纱幕之后。,雨聲模糊了外面的景色和聲音，整個世界彷彿被籠罩在一層朦朧的紗幕之後。,"The sound of rain blurred both the scenery and noises outside, as if the entire world were veiled in mist.",外の景色や音を雨音が曇らせる。世界そのものがぼんやりとした幕に覆われたようだった。,"От дождя как вид, так и звуки за окном становились размытыми, словно весь мир окутал туман."
,,,,,,,,,,默认196,,,,这样的雨，十日前在扬州城刚破的时候下过。,這樣的雨，十日前在揚州城剛破的時候下過。,"This same rain had fallen ten days earlier, when Yangzhou had just been breached.",十日前、揚州が落とされたばかりの時も、このような雨が降っていた。,Этот же дождь шёл десять дней назад - когда Янчжоу только-только пал.
,,,,,,,,,,默认197,,,,十年前，我刚到扬州的时候，在方院的院墙外，思念着院里的雁儿姐时也下过。,十年前，我剛到揚州的時候，在方院的院牆外，思念著院裡的雁兒姐時也下過。,"Ten years before, when I'd first come to Yangzhou, it had rained like this too - outside Fang's Courtyard walls while I yearned for <ruby=Swan Goose>Sister Yan</ruby> within.",十年前、揚州に来たばかりの頃、方院の壁の外で中にいる雁姉のことを考えている時も、やはりこのような雨だった。,"Десять лет назад, когда меня привезли в Янчжоу, когда я тосковал по сестричке Лебёдушке, за стенами двора семьи Фан шёл дождь."
,,,,,,,,,,默认198,,,,还有……雁儿姐投河自尽的那一日，也下过。,還有……雁兒姐投河自盡的那一日，也下過。,And... it had rained like this the day <ruby=Swan Goose>Sister Yan</ruby> drowned herself in the river.,それから……雁姉が川に身を投げて果てたあの日も。,"И... такой же дождь шёл, когда сестричка Лебёдушка утопилась в реке."
,,,,,,,,,,默认199,,,,去二十四桥看看吧。,去二十四橋看看吧。,Let's go see the Twenty-Four Bridges.,二十四橋へ行ってみよう。,Надо сходить на Двадцать четвёртый мост.
,,,,,,,,,,默认200,,,,不知怎的，我的心底忽然生出了这个念头。,不知怎的，我的心底忽然生出了這個念頭。,"For some reason, this thought suddenly rose unbidden from my heart.",どうしてだか、ふとそんな気分になった。,Почему-то у меня в голове внезапно всплыла такая мысль.
,,,,,,,,,,默认201,,,,……,……,...,……,...
,FadeOut,black,,,,,1,,,,,,,,,,,
,BgOff,,,,,,1,,,,,,,,,,,
,Bg,二十四桥记偏,,,,,0.5,,,,,,,,,,,
,Tween,BG,ScaleTo,x=1 y=1 time=0,,,,,,,,,,,,,,
,Tween,BG,MoveTo,x=0 y=0 time=0,,,,,,,,,,,,,,
,FadeIn,black,,,,,1,,,,,,,,,,,
,,,,,,,,,,默认202,,,,雨点打在河面之上，溅起一圈连着一圈的细小涟漪。,雨點打在河面之上，濺起一圈連著一圈的細小漣漪。,"Raindrops struck the river's surface, sending overlapping circles of tiny ripples outward.",雨粒が川の水面に打ち付け、小さなさざ波を何重にも立てている。,"Капли дождя бились о поверхность реки, рассылая во все стороны пересекающиеся круги ряби."
,,,,,,,,,,默认203,,,,河水悠悠，承载、冲刷、又送走了许多往事。,河水悠悠，承載、沖刷、又送走了許多往事。,"The river flows endlessly, carrying, eroding, and washing away many memories.",川の流れが多くの過去を運び、洗い流し、また悠々と送り出していった。,"Река текла без устали, унося, размывая и смывая множество воспоминаний."
,,,,,,,,,,默认204,,,,我到的时候，二十四桥的河面不再漂着尸体，河水也不再是红色了。,我到的時候，二十四橋的河面不再漂著屍體，河水也不再是紅色了。,"By the time I arrived, no corpses floated on the river by the Twenty-Four Bridges, and the water was no longer red.",私が着いた時には、二十四橋の水面にもはや死体はなく、水も赤色ではなかった。,"Когда я пришёл сюда на этот раз, в реке под Двадцать четвёртым мостом уже не было трупов, а вода очистилась от крови."
,,,,,,,,,,默认205,,,,这次下雨后，妖兵曾屠戮过二十四桥的痕迹又少了几分。,這次下雨後，妖兵曾屠戮過二十四橋的痕跡又少了幾分。,"After this rain, the traces of the demon soldiers' massacre at the Twenty-Four Bridges have faded further.",今回の雨で、妖兵による二十四橋の殺戮の痕跡がまた洗い流された。,"От этого дождя следы резни у моста, которую устроили яогуаи, стёрлись ещё сильнее."
,,,,,,,,,,默认206,,,,——哗啦啦,——嘩啦啦,—Splash!,――ザアアアア,*Кап-кап-кап*
,,,,,,,,,,默认207,,,,我打着一把伞，站在桥上，置身于雨幕之中。,我打著一把傘，站在橋上，置身於雨幕之中。,"Holding an umbrella, I stood on the bridge, enveloped in the rain.",傘を差しながら橋に立ち、雨の中に身を置く。,"Окутанный дождём, я стоял на мосту с зонтом в руке."
,,,,,,,,,,默认208,,,,此时，周围的雨声很响，但却因声响单一重复，反而显得有些寂静。,此時，周圍的雨聲很大，但卻因聲響單一重複，反而顯得有些寂靜。,"The sound of the rain around me was loud, but its monotonous repetition made it feel almost silent.",周囲の雨音がよく聞こえた。しかし同じ音の繰り返しで、どこか寂しくもあった。,"Вокруг меня громко шумел дождь, но его монотонное пение создавало ощущение почти полной тишины."
,,,,,,,,,,默认209,,,,此时，这原本人来人往的这座二十四桥上，只有我一人。,此時，這原本人來人往的這座二十四橋上，只有我一人。,"Now, on this once bustling Twenty-Four Bridges, I stood alone.",いつもなら人の行き交うこの二十四橋に、私一人だけが立っている。,Я стоял один на некогда людном мосту.
,,,,,,,,,,默认210,,,,这样，倒是显得这偌大的扬州城里，也只有我孤身一人。,這樣，倒是顯得這偌大的揚州城裡，也只有我孤身一人。,"This way, it seemed as if I were the only solitary soul left in the vast City of Yangzhou.",この広い揚州の町で、私しかいないような気分にさせられた。,"Складывалось впечатление, будто я остался один во всём Янчжоу."
,,,,,,,,,,默认211,,,,……,……,...,……,...
,StopVoice,,,,,,1,,,,,,,,,,,
,FadeOut,black,,,,,1,,,,,,,,,,,
,Wait,,,,,,1,,,,,,,,,,,
,FadeIn,black,,,,,1,,,,,,,,,,,
,,,,,,,,,,默认212,,,,我为何不离开扬州？,我為何不離開揚州？,Why didn’t I leave Yangzhou?,どうして揚州を去らなかったのだろうか。,Почему я остался в Янчжоу?
,,,,,,,,,,默认213,,,,明明良叔走的时候，我可以随他而去。,明明良叔走的時候，我可以隨他而去。,"When Uncle Liang departed, I could have followed him.",良が出発する時、ついていけたはずだ。,"Когда дядюшка Лян ушёл, я мог пойти за ним."
,,,,,,,,,,默认214,,,,明明琼华走的时候，我亦可以与她同行。,明明瓊華走的時候，我亦可以與她同行。,"When Qionghua left, I could have accompanied her too.",瓊華が出発する時だって、同行できたはずだ。,"Когда Цюнхуа ушла, я тоже мог пойти за ней."
,,,,,,,,,,默认215,,,,明明王生问起我的时候，我本可以回答说想要离开。,明明王生問起我的時候，我本可以回答說想要離開。,"When Scholar Wang asked me, I could have said I wished to leave.",王書生が訊いてきた時だって、去るつもりだと答えられたはずだ。,"Когда учёный Ван спросил меня, я мог сказать, что хочу уйти."
,,,,,,,,,,默认216,,,,但是——,但是——,But—,しかし――,Но...
,,,,,,,,,,默认217,,,,我最终还是选择了留在这里。,我最終還是選擇了留在這裡。,"In the end, I chose to remain here.",結局私は留まることを選んだ。,В конечном счёте я всё же решил остаться.
,,,,,,,,,,默认218,,,,留在这个几乎没有留恋之人、只有伤心之事的地方。,留在這個幾乎沒有留戀之人、只有傷心之事的地方。,To stay in this place with scarcely anyone to yearn for—only heartache.,未練ある者もほぼおらず、悲しみばかりのこの場所に。,"Остаться в месте, где уже почти нет дорогих мне людей... есть только боль на сердце."
,,,,,,,,,,默认219,,,,留在这个令我迷茫、困顿、疯病不断、只能止步于此的地方。,留在這個令我迷茫、困頓、瘋病不斷、只能止步於此的地方。,"To stay in this place that confounds, drains, and maddens me—where I can only remain trapped.",私を惑わせ、苦しめ、狂気に落とし、立ち止まるしかなかったこの場所に。,"Остаться в этом месте, которое вызывает у меня растерянность, безысходность и постоянные приступы безумия. Здесь я словно в клетке."
,,,,,,,,,,默认220,,,,大概。,大概。,Probably.,きっと。,Наверное...
,,,,,,,,,,默认221,,,,只有这里是我心底向往的归宿。,只有這裡是我心底嚮往的歸宿。。,Only this place is the destination my heart yearns for...,ここだけが、私の心の拠り所なのだろう。,Моё сердце само привело меня сюда.
,,,,,,,,,,默认222,,,,冥冥之中，我大概是觉得——,冥冥之中，我大概是覺得——,"Somehow, I felt—",ぼんやりとする中、何となく感じていた――,Почему-то я чувствовал:
,,,,,,,,,,默认223,,,,只有我到了这里，才能走向那个真正的结局——,只有我到了這裡，才能走向那個真正的結局——,Only by coming here can I reach that true ending—,ここまで来たからこそ、真の終わりに進めるのだと――,"Лишь придя сюда, я смогу добраться до той истинной развязки."
,,,,,,,,,,默认224,,,,当年的事。,當年的事。,What happened back then.,あの時へ。,События нескольких лет тому назад -
,,,,,,,,,,默认225,,,,我知道了真相，却还没有达成属于我的结局。,我知道了真相，卻還沒有達成屬於我的結局。,"I learned the truth, but I haven't reached my own ending yet.",真実を知っても、まだ私自身の結末には辿り着いていない。,"Я узнал правду о них, но так ещё и не смог достичь той развязки, что полагается мне."
,,,,,,,,,,默认226,,,,现在，做出选择也不迟。,現在，做出選擇也不遲。,"Now, it's not too late to make a choice.",今選んでも、遅くはない。,И сейчас ещё не поздно сделать выбор.
,,,,,,,,,,默认227,,,,……,……,...,……,...
,,方知宥,,,,,,,,默认228,,,,[……］,[……］,"""...""",「……」,"""..."""
,CharacterOff,,,,,,0.7,,,,,,,,,,,
,Sprite,记-梁祝,,,,,1,,,,,,,,,,,
,Wait,,,,,,1.5,,,,,,,,,,,
,SpriteOff,,,,,,1,,,,,,,,,,,
,,,,,,,,,,默认229,,,,我一手拿伞，一手从怀中取出了那本《梁祝》，将它紧贴在胸前。,我一手拿傘，一手從懷中取出了那本《梁祝》，將它緊貼在胸前。,"Holding an umbrella in one hand, I took out that copy of ""The Butterfly Lovers"" from my chest and pressed it against my heart.",傘を持ちながら、もう一方の手で懐から『梁祝』を取り出し、胸に抱きしめた。,"Держа зонт в одной руке, я достал из-за пазухи копию ""Влюблённых-бабочек"" и прижал её к груди."
,,,,,,,,,,默认230,,,,雁儿姐，你最后的心意，真是希望与我殉情吗？,雁兒姐，你最後的心意，真是希望與我殉情嗎？,"<ruby=Swan Goose>Sister Yan</ruby>, was your final wish truly for us to die together?",雁姉、君の最後の願いは、本当に私と情死することだったのか？,"Сестричка Лебёдушка, неужели твоим последним желанием было, чтобы мы ушли из этого мира вместе?"
,,,,,,,,,,默认231,,,,你真以为我没有赴死的勇气？,你真以為我沒有赴死的勇氣？,Do you really think I lack the courage to face death?,本気で、私に死ぬ勇気がないと思っていたのか？,"И ты действительно решила, что мне не хватит смелости, чтобы умереть?"
,,,,,,,,,,默认232,,,,呵……,呵……,Heh...,ふっ……,Хех...
,,,,,,,,,,默认233,,,,那你倒是看错我了。,那你倒是看錯我了。,Then you've misjudged me.,だとしたら、私のことを見誤っている。,"Ну в этом ты, пожалуй, была неправа."
,,,,,,,,,,默认234,,,,其实，我的想法与你相差无几。,其實，我的想法與你相差無幾。,"Truth be told, my thoughts aren't so different from yours.",私とて、君と考えていることは大差ないよ。,Ведь на самом деле мы с тобой весьма похожи.
,,,,,,,,,,默认235,,,,这世间，我也本就没有多少留恋。,這世間，我也本就沒有多少留戀。,There's little in this world I truly hold dear.,この世の中に未練などほとんどない。,"В этом мире осталось мало того, что мне дорого."
,,,,,,,,,,默认236,,,,我从小便没了爹娘，和伯父伯母也很疏远，考了功名却没有目标，空有一番写下传世之作的志向，却一直无法持之以恒、屡屡放弃……,我從小便沒了爹娘，和伯父伯母也很疏遠，考了功名卻沒有目標，空有一番寫下傳世之作的志向，卻一直無法持之以恆、屢屢放棄……,"I lost my parents in childhood and grew distant from my uncle and aunt. Though I passed the provincial exams, I lacked purpose—left only with the unfulfilled ambition to write an enduring masterpiece, repeatedly abandoning the effort...",両親は幼い頃に亡くした。伯父と伯母とも縁を切っている。科挙に受かっても目標がない。世に名を残すような本を書きたいという夢はあれど、結局続かず何度も筆を投げた……,"Я рано потерял родителей, дядя и тётя меня не любили. Я хоть и получил степень сюцая, но у меня не было цели в жизни - лишь несбывшаяся мечта написать шедевр, но я постоянно откладывал эту затею в долгий ящик."
,,,,,,,,,,默认237,,,,我是为何而活？,我是為何而活？,For what do I live?,私は何のために生きているのだ？,Ради чего я живу?
,,,,,,,,,,默认238,,,,我来到这人世间，究竟是为了什么？,我來到這人世間，究竟是為了什麼？,What purpose brought me into this world?,私がこの世に生まれたのは、何のためだったのだ？,Ради чего я вообще появился в этом мире?
