#SHEET_NAME,记-第十六回
,,,,,,,,,,默认63,,,,脑海里，又浮现出雁儿姐最后与我分别时的样貌。,腦海裡，又浮現出雁兒姐最後與我分別時的樣貌。,My mind conjured <ruby=Swan Goose>Sister Yan</ruby>'s image once more—how she looked when we last parted.,雁姉との最後の別れの場面が再び頭をよぎる。,В моей голове опять всплыл образ прощающейся со мной сестрички Лебёдушки.
,,,,,,,,,,默认64,,,,她穿着一身紫白色的长裙，回身快步走来，紧紧抱住了我，继而又不舍地松开。,她穿著一身紫白色的長裙，回身快步走來，緊緊抱住了我，繼而又不捨地鬆開。,"She wore a long lavender dress, turned back abruptly to embrace me tightly, then reluctantly released me.",薄紫の裳を着た彼女がくるりと振り返り、こちらに早足でやってきて私を抱きしめ、そして名残惜しそうに離れる。,"Как она, одетая в фиолетовое с белым платье, повернулась и подбежала ко мне, крепко обняла и затем нехотя разжала объятия."
,,方知宥,,,,,,,,默认66,,,,[……],[……],"""...""",「……」,"""..."""
,Sprite,黑,,特效前,,,0.5,,,,,,,,,,,
,Tween,黑,ColorTo,alpha=0 time=0,,,,,,,,,,,,,,
,Tween,黑,ColorTo,alpha=0.4 time=0,,,,,NoWait,,,,,,,,,
,Wait,,,,,,0,,,,,,,,,,,
,,,,,,,,,,默认67,,,,当年，画舫那一别，竟真是我们的最后一次见面？,當年，畫舫那一別，竟真是我們的最後一次見面？,That farewell at the Painted Pleasure Boat—had it truly been our final meeting?,あの画舫での別れが、よもや最後の面会になるとは。,"То прощание у лодки - это действительно был последний раз, когда мы с ней виделись?"
,,,,,,,,,,默认69,,,,每每想起那画舫之上最后的拥抱，我的心头便泛起被锥子扎一般刺痛。,每每想起那畫舫之上最後的擁抱，我的心頭便泛起被錐子扎一般刺痛。,"Whenever I remember that final embrace on the Painted Pleasure Boat, my heart aches as if pierced by an awl.",画舫での最後の抱擁を思い出すたび、心臓に針を刺されたような痛みが走った。,При каждом воспоминании о тех последних объятиях на лодке в моё сердце словно вбивают гвоздь.
,,,,,,,,,,默认70,,,,当年，到底发生了什么？,當年，到底發生了什麼事？,What exactly happened back then?,あの時、何が起きたのだ？,Что же всё-таки тогда потом произошло?
,,,,,,,,,,默认71,,,,她明明跟我约好了下次还要再见面，为何会自己突然跳河自杀？,她明明跟我約好了下次還要再見面，為何會自己突然跳河自殺？,She clearly promised we’d meet again—so why would she suddenly throw herself into the river?,次にまた会う約束をしていたのに、どうして彼女は川に身を投げるようなまねを？,Мы же точно договаривались с ней увидеться ещё раз - почему она вдруг решила утопиться?
,,,,,,,,,,默认72,,,,老林头若是知道一些什么……为什么不肯告诉我？,老林頭若是知道一些什麼……為什麼不肯告訴我？,If Old Man Lin knew something... why wouldn’t he tell me?,林老人が何かを知っているとしたら……どうして教えてくれないのだろうか。,Если старику Линю хоть что-то известно... почему он мне не хочет говорить?
,,,,,,,,,,默认73,,,,我捏紧了拳头，指甲渗透进掌心，心里只有不解地愤恨。,我捏緊了拳頭，指甲滲透進掌心，心裡只有不解地憤恨。,"I clenched my fists, nails digging into my palms, consumed only by bewildered fury.",掌に爪が食い込むほどきつく拳を握りしめた。理解できない憤りが渦巻く。,"Я сжал кулаки, вонзив ногти в ладони - в сердце моём бушевали гнев и непонимание."
,SpriteOff,黑,,,,,0.5,,NoWait,,,,,,,,,
,Wait,,,,,,0.5,,,,,,,,,,,
,StopVoice,,,,,,1,,,,,,,,,,,
,FadeOut,black,,,,,1,,,,,,,,,,,
,Wait,,,,,,1,,,,,,,,,,,
,FadeIn,black,,,,,1,,,,,,,,,,,
,,,,,,,,,,默认75,,,,……,……,...,……,...
,,,,,,,,,,默认76,,,,不知过去了多久。,不知過去了多久。,I couldn't tell how much time had passed.,それからどれだけ経っただろうか。,"Не знаю, сколько прошло времени."
,,,,,,,,,,默认77,,,,我不知是过去了一炷香的时间，还是一个时辰。,我不知是過去了一炷香的時間，還是一個時辰。,I couldn't tell if it had been the time it takes for a stick of incense to burn or a full two-hour period.,一炷香ほどなのか、それとも一刻なのかもわからない。,"Возможно, время горения одной палочки благовоний, возможно, целая стража."
,,,,,,,,,,默认78,,,,总之，我在黑暗中独自坐了很长的一段时间。,總之，我在黑暗中獨自坐了很長的一段時間。,"In any case, I sat alone in the darkness for what felt like an eternity.",とにかく、私は暗闇の中、長い時間を一人で過ごした。,"В любом случае, я так и продолжал сидеть в темноте очень долго."
,,,,,,,,,,默认81,,,,自这次醒来后，我便再也没见过小雁儿的身影。,自這次醒來後，我便再也沒見過小雁兒的身影。,"After this awakening, I never saw Little Yan again.",目が覚めてから、小雁の姿を見ることがなくなった。,"С тех самых пор, как я пришёл в себя, она так больше и не показывалась передо мной."
,,,,,,,,,,默认82,,,,或许是被妖兵拿头盔砸的那一下砸中了我头部的某个地方，意外治好了我的部分疯病，或许是我的回忆终于到了最后，见证了与雁儿姐最终的离别……,或許是被妖兵拿頭盔砸的那一下砸中了我頭部的某個地方，意外治好了我的部分瘋病，或許是我的回憶終於到了最後，見證了與雁兒姐最終的離別……,"Perhaps the demon soldier's helmet struck just the right spot on my head, unexpectedly curing part of my madness. Or perhaps my memories had finally reached their conclusion, bearing witness to that final farewell with <ruby=Swan Goose>Sister Yan</ruby>...",妖兵に兜で殴られたせいで頭のどこかをやられ、奇しくも病気が部分的に治ったのかもしれない。あるいは記憶を最後まで思い出し、雁姉との最後の別れを見たからかもしれない……,"Возможно, тот удар шлемом по голове по случайности ""вправил мне мозги"", частично излечив моё безумие - либо же это было из-за того, что мои воспоминания достигли своего финала, где я стал свидетелем своего прощания с сестричкой Лебёдушкой..."
,,,,,,,,,,默认83,,,,总之……,總之……,In any case...,いずれにせよ……,Как бы то ни было...
,,,,,,,,,,默认84,,,,那小雁儿的幻觉，就像是从未存在过一般，就这样突然消失了。,那小雁兒的幻覺，就像是從未存在過一般，就這樣突然消失了。,"Little Yan's hallucination vanished abruptly, as if it had never existed.",小雁の幻覚は、初めから存在しなかったかのように、忽然と消えてしまった。,Та иллюзия Лебёдушки просто исчезла - как будто её никогда и не существовало.
,,,,,,,,,,默认85,,,,……,……,...,……,...
,StopVoice,,,,,,1,,,,,,,,,,,
,FadeOut,black,,,,,1,,,,,,,,,,,
,Wait,,,,,,1,,,,,,,,,,,
,FadeIn,black,,,,,1,,,,,,,,,,,
,,,,,,,,,,默认86,,,,时间仍在流逝。,時間仍在流逝。,Time continued to pass.,それでも時間は流れていく。,Время текло своим ходом.
,,,,,,,,,,默认87,,,,我开始感到困倦，想要睡觉，却睡不着。,我開始感到睏倦，想要睡覺，卻睡不著。,"I began to feel drowsy and wanted to sleep, yet couldn't.",体がだるくなり、眠くなってきた。しかし眠れない。,"Меня стала одолевать сонливость, я хотел было заснуть - но сон никак не шёл."
,Sprite,黑,,特效前,,,0.5,,,,,,,,,,,
,Tween,黑,ColorTo,alpha=0 time=0,,,,,,,,,,,,,,
,Tween,黑,ColorTo,alpha=0.4 time=0,,,,,NoWait,,,,,,,,,
,Wait,,,,,,0,,,,,,,,,,,
,,,,,,,,,,默认88,,,,良叔他们，此时应该已经安全了吧？,良叔他們，此時應該已經安全了吧？,"Uncle Liang and the others should be safe by now, right?",良たちはもう安全だろうか。,Дядюшка Лян и остальные - они же сейчас уже должны быть в безопасности?
,,,,,,,,,,默认89,,,,他们此时是在地窖？还是在泠音阁？,他們此時是在地窖？還是在泠音閣？,Are they in the cellar right now? Or perhaps at <ruby=泠音>Lingyin</ruby> Pavilion?,今頃は地下室にいるだろうか、それとも泠音閣か。,Они сейчас в том погребе? Или уже в Мелодичном павильоне?
,,,,,,,,,,默认90,,,,不知道良叔会不会在安顿好翠儿和红儿后再来寻我、救我？,不知道良叔會不會在安頓好翠兒和紅兒後再來尋我、救我？,I wonder if Uncle Liang will come back to find and rescue me after settling Cui'er and Hong'er?,翠児と紅児を無事に送り届けた良が、私を助けに来てくれるだろうか？,"После того, как дядюшка Лян обезопасит Цуй'эр и Хун'эр - станет ли он искать меня, чтобы спасти?"
,SpriteOff,黑,,,,,0.5,,NoWait,,,,,,,,,
,Wait,,,,,,0.5,,,,,,,,,,,
,Sprite,黑,,特效前,,,0.5,,,,,,,,,,,
,Tween,黑,ColorTo,alpha=0 time=0,,,,,,,,,,,,,,
,Tween,黑,ColorTo,alpha=0.4 time=0,,,,,NoWait,,,,,,,,,
,Wait,,,,,,0,,,,,,,,,,,
,,,,,,,,,,默认97,,,,那对被我救下的母女呢？,那對被我救下的母女呢？,What became of the mother and daughter I saved?,私が救った母娘はどうなっただろうか。,"А те мать с дочкой, которых я спас?"
,,,,,,,,,,默认98,,,,她们现在应该安全逃走了吧？,她們現在應該安全逃走了吧？,"They must have escaped safely by now, haven't they?",無事に逃げ延びただろうか。,Удалось ли им сбежать в безопасное место?
,,,,,,,,,,默认101,,,,想到自己曾如侠客一般救过人，会长久留在被救者的心中。,想到自己曾如俠客一般救過人，會長久留在被救者的心中。,To think I once saved lives like a Hero—it'll linger long in the memories of those I rescued.,自分が侠客のように人助けを行い、救われたものの心にずっと残るのを想像する。,"Я, словно настоящий герой, спас людей, и они теперь долго будут помнить обо мне."
,,,,,,,,,,默认102,,,,那么，哪怕是我之后死了，也会少一些遗憾罢……,那麼，哪怕是我之後死了，也會少一些遺憾罷……,"Then even if I die later, I'll have fewer regrets...",ならば、私が死んでも悔いはそこまで残らないだろう……,"В таком случае, даже если я потом и погибну, у меня будет меньше сожалений..."
,,,,,,,,,,默认103,,,,只可惜小雁儿就这么消失了……,只可惜小雁兒就這麼消失了……,Only pity that Little Yan vanished just like that...,まあ、小雁が消えてしまったのは少し残念だが……,"Жаль лишь, что Лебёдушка вот так взяла и пропала..."
,,,,,,,,,,默认104,,,,我还有关于雁儿姐的谜团还没有完全解开，我还想再见到她……,我還有關於雁兒姐的謎團還沒有完全解開，我還想再見到她……,The mysteries surrounding <ruby=Swan Goose>Sister Yan</ruby> remain unsolved—I still want to see her again...,雁姉の謎がまだ残っているから、できればまた会いたいが……,"Я так и не решил полностью все тайны, связанные с сестричкой Лебёдушкой - так что мне бы хотелось ещё раз увидеть её..."
,,,,,,,,,,默认105,,,,哪怕她一直维持着幼年时的模样。,哪怕她一直維持著幼年時的模樣。,Even if she had remained unchanged since childhood.,たとえ彼女が幼い頃の姿のままでも。,Пусть даже она так и остаётся в детском обличье.
,,,,,,,,,,默认106,,,,哪怕她并不真实。,哪怕她並不真實。,Even if she wasn’t real.,たとえ彼女が現実でなくても。,Пусть она даже и ненастоящая.
,,,,,,,,,,默认107,,,,哪怕她是我的幻觉，是不存在于世的虚幻之物。,哪怕她是我的幻覺，是不存在於世的虛幻之物。,Even if she were merely my hallucination—a phantom that did not exist in this world.,たとえ彼女が私の幻覚でも、この世に存在しない虚構だったとしても。,"Пусть даже она и моя иллюзия, призрачное нечто, не существующее в этом мире."
,SpriteOff,黑,,,,,0.5,,NoWait,,,,,,,,,
,Wait,,,,,,0.5,,,,,,,,,,,
,Se,推门,,,,,,,,默认109,,,,——吱。,——吱。,—Creak.,――ギイ……,*Скрип.*
,,,,,,,,,,默认110,,,,正当我思念着她的时候，木门忽然被再次推开了。,正當我思念著她的時候，木門忽然被再次推開了。,"Just as I was lost in thoughts of her, the wooden door creaked open once more.",そんなことを考えていると、扉がふたたび開かれた。,"Пока я был погружён в мысли о ней, дверь вдруг снова распахнулась."
,,,,,,,,,,默认111,,,,有人走了进来。,有人走了進來。,Someone entered.,誰か入ってくる。,Кто-то вошёл.
,,方知宥,,,,,,,,默认112,,,,[……］,[……］,"""...""",「……」,"""..."""
,,,,,,,,,,默认113,,,,我紧张地起身，看向了闯入的来者。,我緊張地起身，看向了闖入的來者。,"I rose anxiously, my gaze fixed on the intruder.",私は体を起こして身構え、侵入者の方を見た。,Я тревожно подскочил и взглянул на нежданного гостя.
,,,,,,,,,,默认116,,,,那来者，她站在氤氲着光晕的朦胧之处，裙袂被风轻轻吹扬起一角，露出了一双好看的绣鞋。,那來者，她站在氤氳著光暈的朦朧之處，裙袂被風輕輕吹揚起一角，露出了一雙好看的繡鞋。,"The approaching figure stood in a hazy glow, her skirt fluttering slightly in the breeze, revealing a pair of delicate embroidered shoes.",訪問者はぼんやりとした光の漂う所に立っている。ふわりと裾が風に揺れ、美しい刺繍靴がちらりと見えた。,"Посетительница стояла в тёмной части этой призрачной картины, подол её юбки слегка приподнялся от ветерка, обнажив пару изысканно вышитых туфель."
,,,,,,,,,,默认117,,,,我的目光顺着绣鞋一点点向上挪移。,我的目光順著繡鞋一點點向上挪移。,My gaze slowly traveled upward from the embroidered shoes.,視線がその靴から徐々に上っていく。,Мой взгляд с вышитых туфель медленно поднялся вверх.
,,苏怜烟,渐变通常,,,,2,,,,,,,
,Bgm,曲终人散,,,,3,6,,,,,,,,,,,
,Wait,,,,,,1.5,,,,,,,
,,,,,,,,,,默认118,,,,紫白色的长裙、纤弱的腰肢、优雅放在胸前的团扇、垂至胸前的一缕墨发、清澈明亮的眼眸。,紫白色的長裙、纖弱的腰肢、優雅放在胸前的團扇、垂至胸前的一縷墨發、清澈明亮的眼眸。,"A lavender-white gown, a slender waist, an elegantly poised round fan resting against her chest, a strand of dark hair cascading down, and clear, bright eyes.",紫陽花色の裳、細い腰つき、優雅に胸の前に当てた団扇、胸までかかる黒髪、きらりと光る目。,"Фиолетово-белое платье, тонкий стан, изящно зажатый у груди складной веер, прядь чёрных как смоль волос, ниспадающих на грудь, и ясные, сияющие глаза."
,,,,,,,,,,默认119,,,,她是——,她是——,She was—,彼女は――,Это же...
,,方知宥,,,,,,,,默认120,,方知宥/29_方知宥_07,,[雁儿姐？],[雁兒姐？],"""<ruby=Swan Goose>Sister Yan</ruby>?""",「雁姉？」,"""Сестричка Лебёдушка?"""
,,,,,,,,,,默认121,,,,我望向雁儿姐，唤出了她的名字，语气中混杂着疑惑、惊喜与难以置信。,我望向雁兒姐，喚出了她的名字，語氣中混雜著疑惑、驚喜與難以置信。,"I looked at <ruby=Swan Goose>Sister Yan</ruby> and called out her name, my voice tinged with confusion, delight, and disbelief.",彼女の方を見て、名を呼んだ。僅かな疑問と驚き、そして信じられないという思いがないまぜになった声だった。,"Глядя на сестричку Лебёдушку, выкрикнул я её имя - в голосе моём смешались недоумение, радость и невозможность поверить в происходящее."
,,苏怜烟,渐变好奇,,,,2,,,默认122,,,,[……］,[……］,"""...""",「……」,"""..."""
,,,,,,,,,,默认123,,,,她被我叫出了名字，身躯微微一颤，似乎有些意外。,她被我叫出了名字，身軀微微一顫，似乎有些意外。,"When I called her by name, her body trembled slightly, as if caught off guard.",私に名を呼ばれ、少し意外そうに彼女がぴくりと体をこわばらせる。,"От того, что я назвал её имя, та вздрогнула, словно это было для неё неожиданностью."
,,方知宥,,,,,,,,默认124,,,,[……],[……],"""...""",「……」,"""..."""
,,苏怜烟,渐变疑惑,,,,0.5,,,默认125,,,,[……］,[……］,"""...""",「……」,"""..."""
,,苏怜烟,渐变微笑,,,,0.3,,,默认131,,苏怜烟/29_苏怜烟_01,,[知宥，好久不见……你还好吗？],[知宥，好久不見……你還好嗎？],"""Zhiyou, it's been so long... How have you been?""",「久しぶり、知宥……元気にしてた？」,"""Чжию, давно не виделись... Ты как, в порядке?"""
,,,,,,,,,,默认132,,,,她微笑着说道，语调极其温柔，宛如一阵春风拂过。,她微笑著說道，語調極其溫柔，宛如一陣春風拂過。,"She spoke with a smile, her voice as gentle as a spring breeze.",微笑みながらそう言う彼女。その口調は春風が通り過ぎるかのように、優しく穏やかなものだった。,"Улыбаясь, проговорила она нежным, словно дуновение весеннего ветерка, тоном."
,,苏怜烟,微笑,,,,1.5,,,,,,,,,,,
,,,,,,,,,,默认133,,,,她从虚实交织的月光中走出，越走近越是真实，直至停在我身旁。,她從虛實交織的月光中走出，越走近越是真實，直至停在我身旁。,"She stepped out of the moonlight where reality and illusion intertwined, becoming more solid as she drew nearer until she stood beside me.",虚実入り混じる月明かりからやってきた彼女は、近付くにつれ現実味を増していき、私の傍まで来てようやく立ち止まった。,"Она вышла из переплетающего иллюзию и явь лунного света, по мере приближения становясь всё более похожей на настоящую, пока не остановилась рядом со мной."
,,方知宥,,,,,,,,默认134,,方知宥/29_方知宥_08,,[雁儿姐，现在的你……其实仍是我的幻觉……对吧？］,[雁兒姐，現在的你……其實仍是我的幻覺……對吧？］,"""<ruby=Swan Goose>Sister Yan</ruby>, the you before me now... is still just my imagination... isn't it?""",「雁姉、君は……やはり私の見ている幻覚なのだろう……？」,"""Сестричка Лебёдушка, ты сейчас... всё ещё моя иллюзия... не так ли?"""
,,,,,,,,,,默认135,,,,我颤声询问着她，生死相隔后的再度重逢，不禁令我眼眶湿润。,我顫聲詢問著她，生死相隔後地再度重逢，不禁令我眼眶濕潤。,"My voice trembled as I asked, this reunion across the boundaries of life and death bringing tears to my eyes.",震える声で彼女に尋ねる。死が二人を別ち、再会を経たことで、思わず目に涙が浮かんだ。,"Задал я ей вопрос дрожащим голосом. Такая встреча после того, как нас разделили жизнь и смерть, не могла не вызвать у меня на глазах слёз."
,,苏怜烟,通常,,,,,,,默认136,,苏怜烟/29_苏怜烟_02,,[为何你会这样想？],[為何你會這樣想？],"""Why do you think that?""",「どうしてそう思う？」,"""Почему ты так думаешь?"""
,,,,,,,,,,默认137,,,,雁儿姐抿唇静望着我，神色平和。,雁兒姐抿唇靜望著我，神色平和。,"<ruby=Swan Goose>Sister Yan</ruby> pressed her lips together and regarded me calmly, her expression peaceful.",雁姉がわずかに唇を噛み、私を見る。その面持ちは落ち着いていた。,"Поджав губы, сестричка Лебёдушка смотрела на меня со спокойным выражением лица."
,,方知宥,,,,,,,,默认138,,方知宥/29_方知宥_09,,[自城破后，我便常看到你的幻觉……先前看到的都是小时候的你……起初那幻觉不像你，后来，她越来越真……],[自城破後，我便常看到你的幻覺……先前看到的都是小時候的你……起初那幻覺不像你，後來，她越來越真……],"""Ever since the city fell, I've often seen visions of you... At first, they were always of you as a child... The illusion didn't resemble you at first, but over time, she grew more and more real...""",「この町が攻められてから、ずっと君の幻を見ていた……今まで見てきたのはみんな子供の頃の君だった……初めの頃の幻覚は君に似ていなかったが、だんだんと本物らしくなっていって……」,"""После того, как город пал, мне постоянно являлась твоя иллюзия... Прежде она выглядела как ты в детстве... Поначалу она не очень походила на тебя, но постепенно становилась всё более и более реальной..."""
,,方知宥,,,,,,,,默认139,,方知宥/29_方知宥_10,,[雁儿姐……我知道你早已不在人世，所以眼前的你绝非是真的……可我……仍愿意当做这一切是真的。],[雁兒姐……我知道你早已不在人世，所以眼前的你絕非是真的……可我……仍願意當做這一切是真的。],"""<ruby=Swan Goose>Sister Yan</ruby>... I know you've long been gone from this world, so the you before me cannot be real... Yet I... still choose to believe this is all real.""",「雁姉……君がこの世にいないことは知っている。だから今私の前にいる君は、絶対に本物ではない……しかし……それでも本物であると思いたいんだ」,"""Сестричка Лебёдушка... Я знаю, что ты уже давно покинула наш мир, поэтому стоящая передо мной ты определённо не можешь быть настоящей... Но я... всё равно бы хотел считать, как будто всё это происходит по-настоящему."""
,,,,,,,,,,默认140,,,,我语带哽咽，断断续续地说道。,我語帶哽咽，斷斷續續地說道。,My voice choked with sobs as I spoke in broken fragments.,声を詰まらせつつ、どもりどもり話す。,Сбивчиво и дрожащим от переполнявших меня чувств голосом проговорил я.
,,苏怜烟,悲伤,,,,,,,默认141,,苏怜烟/29_苏怜烟_03,,[傻知宥，你竟然因为思念我……看到我的幻觉……如此疯疯癫癫的，真是太苦了自己了……],[傻知宥，你竟然因為思念我……看到我的幻覺……如此瘋瘋癲癲的，真是太苦了自己了……],"""Foolish Zhiyou, to see visions of me out of longing... To become so deranged like this... you've truly tormented yourself too much...""",「ばか知宥。私を想うあまり……幻覚まで見てしまうなんて……そんな風におかしくなっても、自分を苦しめるだけなのに……」,"""Глупенький Чжию, ты настолько тосковал обо мне... что даже видел мою иллюзию... Ты уж совсем довёл себя, раз настолько помешался..."""
,,,,,,,,,,默认142,,,,她哀伤地笑了笑。,她哀傷地笑了笑。,She smiled with melancholy.,悲しそうに彼女が笑った。,Печально рассмеялась она.
,,苏怜烟,说话,,,,,,,默认143,,苏怜烟/29_苏怜烟_04,,[不过——其实此时的我，并非是你的幻觉。],[不過——其實此時的我，並非是你的幻覺。],"""But—the me standing before you now is no hallucination.""",「でも――今ここにいる私は、あなたの幻覚なんかじゃないわ」,"""Однако... Нынешняя я на самом деле отнюдь не являюсь твоей иллюзией."""
,,,,,,,,,,默认144,,,,突然，她话锋一转，抬起明亮的眼眸看向我。,突然，她話鋒一轉，抬起明亮的眼眸看向我。,"Abruptly, she shifted her tone and lifted her luminous eyes to meet mine.",ふと、彼女が話を変え、きらりとした視線をこちらに流した。,"Вдруг, преломив ход разговора, она устремила на меня свой ясный взгляд."
,,方知宥,,,,,,,,默认145,,方知宥/29_方知宥_11,,[什么？],[什麼？],"""What?""",「え？」,"""Что?"""
,,,,,,,,,,默认146,,,,我怔住，瞪大了双眼。,我怔住，瞪大了雙眼。,"I stiffened, eyes widening in shock.",驚きで目を見開く。,В недоумении вытаращил я глаза.
,,,,,,,,,,默认147,,,,她不是幻觉？,她不是幻覺？,She wasn't a hallucination?,幻覚……じゃない？,Она - не иллюзия?
,,,,,,,,,,默认148,,,,那她到底是？,那她到底是？,Then what was she truly?,だとしたら、彼女は誰だ？,Тогда что же она такое?
,,苏怜烟,通常,,,,,,,默认149,,苏怜烟/29_苏怜烟_05,,[知宥，如今的我……是一缕暂留人世的魂魄，我在入轮回前，专门来此——想与你见最后一面。],[知宥，如今的我……是一縷暫留人世的魂魄，我在入輪迴前，專門來此——想與你見最後一面。],"""Zhiyou, the me you see... is but a lingering spirit. Before my rebirth, I came—to bid you farewell one final time.""",「知宥、今の私は……この世に留まっている魂。輪廻に入る前にここまでやってきたの――最後にあなたを一目見たくて」,"""Чжию, сейчас я... душа, что на время задержалась в людском мире. Прежде, чем отправиться в цикл перерождения, я специально пришла сюда - чтобы увидеться с тобой в последний раз."""
,,,,,,,,,,默认150,,,,她平静地说道。,她平靜地說道。,She said calmly.,冷かにそう答える彼女。,Спокойно проговорила она.
,,方知宥,,,,,,,,默认151,,,,[……］,[……］,"""...""",「……」,"""..."""
