#SHEET_NAME,记-第十六回
,,,,,,,,,,默认152,,,,我的心跳骤然急促，难以置信地望向她。,我的心跳驟然急促，難以置信地望向她。,"My pulse raced as I stared at her, uncomprehending.",心臓の鼓動が早まる。信じられない思いで彼女を見つめた。,"Моё сердце забилось быстрее, я смотрел на неё взглядом, неспособным поверить в происходящее."
,Sprite,黑,,特效前,,,0.5,,,,,,,,,,,
,Tween,黑,ColorTo,alpha=0 time=0,,,,,,,,,,,,,,
,Tween,黑,ColorTo,alpha=0.4 time=0,,,,,NoWait,,,,,,,,,
,Wait,,,,,,0,,,,,,,,,,,
,,,,,,,,,,默认153,,,,此时出现在我面前的雁儿姐……竟然是鬼魂？,此時出現在我面前的雁兒姐……竟然是鬼魂？,The <ruby=Swan Goose>Sister Yan</ruby> before me... was a specter?,私の目の前に現れた雁姉は……まさか、幽霊？,"Сестричка Лебёдушка, которую я сейчас вижу... это дух?"
,,,,,,,,,,默认154,,,,我向来不信鬼神之说。,我向來不信鬼神之說。,I'd never put stock in ghost stories.,今まで幽霊の類など信じたことはなかった。,Я никогда не верил в призраков.
,,,,,,,,,,默认155,,,,然而，此时此刻，她如此言说，竟让我不由自主想要去信。,然而，此時此刻，她如此言說，竟讓我不由自主想要去信。,"Yet, at this moment, the way she spoke made me want to believe her despite myself.",しかし今この時、彼女の言葉で信じざるを得なくなった。,Но в данную секунду её слова невольно заставляли меня желать верить в их существование.
,SpriteOff,黑,,,,,0.5,,NoWait,,,,,,,,,
,Wait,,,,,,0.5,,,,,,,,,,,
,,苏怜烟,说话,,,,,,,默认156,,苏怜烟/29_苏怜烟_06,,[四年前我虽身死，却因心有执念而阴魂不散，于是便长久徘徊于扬州城内。],[四年前我雖身死，卻因心有執念而陰魂不散，於是便長久徘徊於揚州城內。],"""Though I died four years ago, my soul lingered due to unresolved attachments, leaving me to wander endlessly through Yangzhou City.""",「四年前に私の体は死んだ。でも心残りがあって魂までは朽ちず、長い間揚州を漂っていた」,"""Хоть четыре года тому назад я умерла, но из-за оставшейся в сердце привязанности моя душа не ушла в небытие - и я долго скиталась по Янчжоу."""
,,苏怜烟,通常,,,,,,,默认157,,苏怜烟/29_苏怜烟_07,,[近日，那些该死的鞑子兵屠戮众多无辜的百姓，城中阴气冲天，我才得以化形，与你一见。],[近日，那些該死的韃子兵屠戮眾多無辜的百姓，城中陰氣沖天，我才得以化形，與你一見。],"""Recently, those damned Tatar soldiers slaughtered countless innocents, filling the city with such oppressive yin energy that I could manifest and meet you.""",「そしてここ最近、あの忌々しい韃子たちが罪なき住民を殺し回り、町の邪気が頂点に達したから、私は形を得てあなたに会うことができた」,"""На протяжении этих дней те чёртовы варварские солдаты устроили резню множества невинных людей и город заполонила тёмная аура - так мне удалось обрести форму и увидеться с тобой."""
,,,,,,,,,,默认158,,,,苏怜烟抿着嘴，一字一句，无比清晰地对我解释道。,蘇憐煙抿著嘴，一字一句，無比清晰地對我解釋道。,"Su Lianyan pressed her lips together and explained to me, word by word, with crystalline clarity.",蘇憐煙がきゅっと唇を噛み締める。そして一語一語、はっきりと私にそう説明した。,"Поджимая губы, необычайно чётко, слово за словом объясняла мне Су Ляньянь."
,,方知宥,,,,,,,,默认159,,方知宥/29_方知宥_12,,[你能在这里留多久？］,[你能在這裡留多久？］,"""How long can you remain here?""",「あとどのくらい……ここにいられるんだ？」,"""Надолго ли ты сможешь здесь остаться?"""
,,,,,,,,,,默认160,,,,我急切地追问。,我急切地追問。,I pressed urgently.,慌てて彼女にそう尋ねる。,Поспешно спросил я.
,,,,,,,,,,默认161,,,,话语中的“这里”，一是指的这个房屋，二是指的人世间。,話語中的“這裡”，一是指的這個房屋，二是指的人世間。,"The ""here"" in my words referred both to this house and to the mortal world itself.",私の言う「ここ」とは、この部屋と、この世のことだ。,"Под ""здесь"" я имел в виду как это помещение, так и сам мир людей."
,,苏怜烟,说话,,,,,,,默认162,,苏怜烟/29_苏怜烟_08,,[不多，至多一个时辰，我这身形……大概便要散去了。］,[不多，至多一個時辰，我這身形……大概便要散去了。］,"""Not long — at most two hours — and this form of mine... will likely fade away.""",「そんなに持たない。長くて一刻もすれば、私の姿は……霧になって消えてしまうわ」,"""Нет - самое большее на одну стражу, а потом моя нынешняя форма... скорее всего, растворится."""
,,,,,,,,,,默认163,,,,她无奈地一笑。,她無奈地一笑。,She gave a resigned smile.,力なく彼女が笑った。,Беспомощно улыбнулась она.
,,方知宥,,,,,,,,默认164,,,,[……］,[……］,"""...""",「……」,"""..."""
,,,,,,,,,,默认165,,,,竟然只有这么短的时间。,竟然只有這麼短的時間。,To think there's only this brief moment remaining.,そんなに……短い時間しか。,Всего лишь на такое короткое время.
,,,,,,,,,,默认166,,,,我握紧了双拳，心中满是不舍的心绪。,我握緊了雙拳，心中滿是不捨的心緒。,"I clenched my fists, my heart heavy with reluctance.",私は拳を握る。あまりにも、あまりにも名残惜しかった。,"Я сжал кулаки, сердце моё было полно досады от нежелания расставаться с ней так быстро."
,,苏怜烟,疑惑,,,,,,,默认167,,苏怜烟/29_苏怜烟_09,,[知宥，时间不多……我想把“当年的真相”说与你听，也算是了却了我在尘世间的最后一桩心事。］,[知宥，時間不多……我想把“當年的真相”說與你聽，也算是了卻了我在塵世間的最後一樁心事。］,"""Zhiyou, time is short... I want to tell you 'the truth of that year'. Consider it my final act of closure in this mortal world.""",「知宥、時間がない……『あの時の真実』を話してあげる。それでこの世に残した最後の未練も断ち切れるだろうから」,"""Чжию, времени мало... Я хочу поведать тебе, 'что тогда случилось на самом деле' - чтобы наконец-то положить конец своему последнему нерешённому делу в этом бренном мире."""
,,,,,,,,,,默认168,,,,她秀眉微皱，语气严肃地对我说道。,她秀眉微皺，語氣嚴肅地對我說道。,Her delicate brows knitted slightly as she addressed me in solemn tones.,彼女が真剣な顔つきになり、厳粛な口調になる。,"Слегка прихмурив изящные брови, серьёзным тоном проговорила она."
,,方知宥,,,,,,,,默认169,,方知宥/29_方知宥_13,,[“当年的真相”？我确实想知道……我不明白，当年我们明明约好了要一同逃的……雁儿姐为何突然……］,[“當年的真相”？我確實想知道……我不明白，當年我們明明約好了要一同逃的……雁兒姐為何突然……］,"""'The truth of that year'? I truly want to know... I don't understand—we'd sworn to escape together back then... Why did <ruby=Swan Goose>Sister Yan</ruby> suddenly...""",「『あの時の真実』？それは私も知りたい……ずっとわからなかったから……あの時一緒に逃げると約束していたのに……どうして雁姉は突然……」,"""'Что тогда случилось на самом деле'? Мне бы действительно хотелось об этом узнать... Я не могу понять, почему в тот год, когда мы с тобой договорились убежать вместе... ты, сестричка Лебёдушка, вдруг..."""
,,,,,,,,,,默认170,,,,我喃喃自语，有些不安地说着，同时也渴求能从她这里听到答案。,我喃喃自語，有些不安地說著，同時也渴求能從她這裡聽到答案。,"I murmured uneasily, both speaking to myself and longing for her response.",独り言まじりでそう言う。知ることが恐ろしいながらも、彼女から答えを聞きたくもあった。,"Пробормотал я, волнуясь, но в то же время горя нетерпением услышать ее ответ."
,,苏怜烟,通常,,,,,,,默认171,,苏怜烟/29_苏怜烟_10,,[莫急，我们慢慢来，我一点点讲与你听。］,[莫急，我們慢慢來，我一點點講與你聽。］,"""Be patient—we'll proceed step by step. I'll explain everything gradually.""",「慌てないで、順を追って話していくから」,"""Не спеши, я всё расскажу тебе как следует по порядку."""
,,,,,,,,,,默认172,,,,她伸出手指，轻轻按在我的唇上，止住了我的焦躁。,她伸出手指，輕輕按在我的唇上，止住了我的焦躁。,"She pressed a gentle finger to my lips, stilling my agitation.",彼女が指をそっと私の唇に当てると、急く私を制止した。,"Вытянув пальчик, она легонько прижала его к моим губам, умеряя моё волнение."
,,方知宥,,,,,,,,默认173,,,,[……］,[……］,"""...""",「……」,"""..."""
,,,,,,,,,,默认174,,,,我静下来，凝神倾听。,我靜下來，凝神傾聽。,I grew silent and listened with rapt attention.,私は黙り、彼女の話に耳を傾ける。,"Я успокоился, готовый внимательно её слушать."
,,,,,,,,,,默认175,,,,于是，她缓缓道出了“当年的真相”——,於是，她緩緩道出了“當年的真相”——,"Then, she began recounting ""the truth of that year""—",こうして、彼女は「あの時の真実」をゆっくりと語り出した――,"И она не спеша приступила к рассказу о том, ""что тогда случилось на самом деле"":"
,,苏怜烟,疑惑,,,,,,,默认176,,苏怜烟/29_苏怜烟_11,,[知宥，当年我们本欲按计划，于第二次乘画舫时出逃，可你有所不知……那计划早已败露，景姨不知从何处得了消息，开始阻挠我们。],[知宥，當年我們本欲按計劃，於第二次乘畫舫時出逃，可你有所不知……那計劃早已敗露，景姨不知從何處得了消息，開始阻撓我們。],"""Zhiyou, we'd originally planned to escape during our second voyage on the Painted Pleasure Boat. But unknown to you... the plan was already compromised. Aunt Jing had somehow learned of it and started interfering.""",「知宥、あの時私たちは計画通り、二度目の画舫で逃げるつもりだった。でも知宥は知らなかったはず……あの計画はすでにばれていたの。景ばあがどこかから聞きつけて、邪魔をしたのよ」,"""Чжию, тогда мы с тобой действительно планировали сбежать во время второй прогулки на расписной лодке, но оказалось... что тот план уже давно был раскрыт - тётушка Цзин откуда-то прознала про него и решила остановить нас."""
,,方知宥,,,,,,,,默认177,,方知宥/29_方知宥_14,,[景姨？果然是她……她怎会提前知晓？难道是老林头……是他偷听后告的密？],[景姨？果然是她……她怎會提前知曉？難道是老林頭……是他偷聽後告的密？],"""Aunt Jing? So it was her... How did she know beforehand? Could it have been Old Man Lin... Did he eavesdrop and inform on us?""",「景ばあ？やっぱりあの人か……どうやって事前に情報を耳にしたんだ？まさか林じいさん……彼が盗み聞きして密告したのか？」,"""Тётушка Цзин? Так всё-таки это из-за неё... Но откуда ей это стало известно? Неужели это старик Линь... Это он подслушал нас и потом сообщил ей?"""
,,,,,,,,,,默认178,,,,我急切地询问雁儿姐。,我急切地詢問雁兒姐。,I pressed <ruby=Swan Goose>Sister Yan</ruby> anxiously.,気持ちが焦り、雁姉を問い詰める。,С нетерпением спросил я у сестрички Лебёдушки.
,,苏怜烟,,,,,,,,默认179,,苏怜烟/29_苏怜烟_12,,[不知道，或许是那艄公，或许是鹂儿，或许是泠音阁中任何一个能偷听我们说话的人……如今已难查清此人究竟是谁，也没必要再探究了……],[不知道，或許是那艄公，或許是鸝兒，或許是泠音閣中任何一個能偷聽我們說話的人……如今已難查清此人究竟是誰，也沒必要再探究了……],"""I don't know—perhaps the Boatman, or Li'er, or anyone at <ruby=泠音>Lingyin</ruby> Pavilion who might have overheard us... Now it's impossible to determine, and hardly worth pursuing...""",「わからない。船頭かもしれないし、鵹児かもしれない。もしかしたら、泠音閣の誰かが私たちの話を盗み聞きしたのかも……今となっては誰なのかわからないし、突き止める必要もない……」,"""Не знаю - возможно, это был тот лодочник, возможно, Ли'эр, либо же любой их тех, кто мог бы нас подслушать в Мелодичном павильоне... Сейчас уже крайне сложно будет выяснить, кто же это был, да и нужды в этом нет."""
,,,,,,,,,,默认180,,,,雁儿姐感叹了一声，她倒是显得很豁达。,雁兒姐感嘆了一聲，她倒是顯得很豁達。,<ruby=Swan Goose>Sister Yan</ruby> sighed with remarkable acceptance.,はあ、と溜息をつく彼女だったが、どこか余裕があった。,"Вздохнула сестричка Лебёдушка, но при этом она, похоже, относилась к тому обстоятельству с удивительным философским спокойствием."
,CharacterOff,,,,,,,,,,,,,
,,方知宥,,,,,,,,默认181,,,,[……］,[……］,"""...""",「……」,"""..."""
,Sprite,黑,,特效前,,,0.5,,,,,,,,,,,
,Tween,黑,ColorTo,alpha=0 time=0,,,,,,,,,,,,,,
,Tween,黑,ColorTo,alpha=0.4 time=0,,,,,NoWait,,,,,,,,,
,Wait,,,,,,0,,,,,,,,,,,
,,,,,,,,,,默认182,,,,我抿嘴沉思，倒是没有雁儿姐那般宽容。,我抿嘴沉思，倒是沒有雁兒姐那般寬容。,"I pursed my lips pensively, less forgiving than <ruby=Swan Goose>Sister Yan</ruby>.",唇を噛みながら考える。私は雁姉ほど大らかではいられなかった。,"Я прикусил губу в раздумье - мне было не под силу относиться к этому так же великодушно, как она."
,,,,,,,,,,默认183,,,,对泄露之人已有猜测。,我對洩露之人已有猜測。,I already suspected who the informant was.,情報を漏らした者のあたりはついていた。,"У меня уже были догадки насчёт того, кто выдал нас."
,,,,,,,,,,默认184,,,,那老林头嫌疑最重。,那老林頭嫌疑最重。,Old Man Lin is the most suspicious.,最も疑わしいのは林老人だ。,Главное подозрение падало на старика Линя.
,,,,,,,,,,默认185,,,,他自私自利，城破后为一己私出卖他人，充当汉奸向导。,他自私自利，城破後為一己私出賣他人，充當漢奸嚮導。,"He was selfish and self-serving; after the city fell, he betrayed others for personal gain, serving as a traitorous guide.",彼は町が落とされた後、私利私欲のために他人を売り、漢奸の案内人を務めたのだ。,"Он был настолько корыстен, что после падения города ради своей выгоды предавал других, стал изменником собственного народа и пособником врага."
,,,,,,,,,,默认186,,,,然而，这样一个人，却独独几次三番地帮我。,然而，這樣一個人，卻獨獨幾次三番地幫我。,"Yet, such a man repeatedly helped me, time and again.",しかしそんな彼だが、何度も私の窮地を救ってくれた。,Но при всём при этом он неоднократно помогал мне.
,,,,,,,,,,默认188,,,,他必定是瞒着什么。,他必定是瞞著什麼。,He must be hiding something.,きっと彼は何かを隠している。,Он определённо что-то скрывает.
,SpriteOff,黑,,,,,0.5,,NoWait,,,,,,,,,
,Wait,,,,,,0.5,,,,,,,,,,,
,Shake,Graphics,,x=30 y=40 time=0.4,,,,,PageWait,,,,,,,,,
,,？？？,<Off>,,,,,,,默认190,,小雁儿/08_小雁儿_16,,[知宥……］,[知宥……］,"""Zhiyou...""",「知宥……」,"""Чжию..."""
,,,,,,,,,,默认191,,,,！,！,!,！,!
,StopBgm,,,,,,3,,,,,,,,,,,
,,,,,,,,,,默认192,,,,这时，我的脑海里然响起了一个声音。,這時，我的腦海裡然響起了一個聲音。,"Then, a voice suddenly echoed in my mind.",その時、頭に別の声が響いた。,Вдруг прозвучало у меня в голове.
,,,,,,,,,,默认193,,,,这声音……似乎是小雁儿？,這聲音……似乎是小雁兒？,This voice... could it be Little Yan?,この声は……小雁か？,Этот голос... это как будто была Лебёдушка?
,,苏怜烟,好奇,,,,,,,默认194,,,,[……］,[……］,"""...""",「……」,"""..."""
,,,,,,,,,,默认195,,,,可雁儿姐明明就在我的面前，为何我的脑中会突然响起小雁儿的声音？,可雁兒姐明明就在我的面前，為何我的腦中會突然響起小雁兒的聲音？,But <ruby=Swan Goose>Sister Yan</ruby> is right in front of me—why would Little Yan's voice suddenly ring in my head?,しかし雁姉は私の目の前にいる。なのにどうして小雁の声が頭の中から聞こえてくるんだ？,"Но ведь сестричка Лебёдушка прямо передо мной - так как в моей голове мог ни с того, ни с сего прозвучать голос её детского обличья?"
,,苏怜烟,惊讶,,,,,,,默认196,,苏怜烟/29_苏怜烟_13,,[知宥，怎么了？］,[知宥，怎麼了？］,"""Zhiyou, what's wrong?""",「知宥、どうしたの？」,"""Чжию, что такое?"""
,,,,,,,,,,默认197,,,,雁儿姐察觉到我的神色有些不对，于是便关心地询问。,雁兒姐察覺到我的神色有些不對，於是便關心地詢問。,<ruby=Swan Goose>Sister Yan</ruby> noticed my troubled expression and asked with concern.,私の様子がおかしいことに気付き、雁姉が心配そうに話しかけてきた。,"Заметив что-то странное в моём лице, с беспокойством спросила сестричка Лебёдушка."
,,方知宥,,,,,,,,默认198,,方知宥/29_方知宥_15,,[没什么……雁儿姐继续讲便好……哪怕不去想是谁泄露的计划……我还是不明白景姨为何这般针对我们？最终——你又为何会选择自尽？］,[沒什麼……雁兒姐繼續講便好……哪怕不去想是誰洩露的計劃……我還是不明白景姨為何這般針對我們？最終——你又為何會選擇自盡？］,"""It's nothing... Just keep going, <ruby=Swan Goose>Sister Yan</ruby>... Even if we ignore who leaked the plan... I still can't comprehend why Aunt Jing would target us like this? In the end—why did you choose to take your own life?""",「何でもない……話を続けてくれ……誰が漏らしたのかはさておき……景ばあがなぜ私たちを目の敵にするのかがわからない。そして――君はどうして自害を選んだ？」,"""Ничего... Продолжай, сестричка Лебёдушка... Даже если не задаваться вопросом, кто выдал наш план... Я всё равно не понимаю - почему вообще тётушка Цзин так к нам относилась? И, самое главное - почему ты решила покончить с собой?"""
,,,,,,,,,,默认199,,,,我闭上双眼又睁开，暂时摆脱小雁儿的“幻听”，再次看向雁儿姐问道。,我閉上雙眼又睜開，暫時擺脫小雁兒的“幻聽”，再次看向雁兒姐問道。,"I closed and reopened my eyes, momentarily silencing Little Yan's ""phantom whispers"", then turned to <ruby=Swan Goose>Sister Yan</ruby> and asked.",閉じた目を開き、小雁の「幻聴」から気を逸らすと、再び雁姉の方に向き直ってそう訊いた。,"Я закрыл и снова открыл глаза, отгоняя из головы ""слуховой мираж"" Лебёдушки, после чего продолжил задавать сестричке Лебёдушке вопросы."
,,,,,,,,,,默认200,,,,我希望从她这里得到答案——彻底解开我这些年来的疑惑。,我希望從她這裡得到答案——徹底解開我這些年來的疑惑。,I hoped she could give me answers—to finally resolve the doubts that had plagued me for years.,彼女から答えを聞きたかった――私の数年間に及ぶ疑問を解決したかった。,"Я желал получить от неё ответа - и разрешить все тайны, что беспокоили меня столько лет."
,,苏怜烟,好奇,,,,,,,默认201,,苏怜烟/29_苏怜烟_14,,[我接着说……知宥，景姨之所以针对你我是因为——她早已被你伯母收买了。］,[我接著說……知宥，景姨之所以針對你我是因為——她早已被你伯母收買了。］,"""I continued... Zhiyou, the reason Aunt Jing targeted us was—she'd already been bribed by your aunt.""",「続きを話すわ……知宥、景ばあが私たちに目をつけていたのは――あなたの伯母に買収されていたから」,"""Я тебе расскажу... Чжию, такое отношение тётушки Цзин к нам с тобой было из-за того - что её ещё раньше подкупила твоя тётка."""
,,,,,,,,,,默认202,,,,雁儿姐叹了一口气，对我说道。,雁兒姐嘆了一口氣，對我說道。,<ruby=Swan Goose>Sister Yan</ruby> sighed as she spoke to me.,雁姉が溜息をついてそう言った。,Со вздохом ответила мне сестричка Лебёдушка.
,,方知宥,,,,,,,,默认203,,,,[……］,[……］,"""...""",「……」,"""..."""
,,,,,,,,,,默认204,,,,我一愣，心中震动。,我一愣，心中震動。,"I froze, my heart trembling.",心中がざわついた。,"Я оторопел, сердце моё дрогнуло."
,,,,,,,,,,默认205,,,,没想到……伯母也与此事有关，牵扯其中。,沒想到……伯母也與此事有關，牽扯其中。,I never imagined... my aunt would be involved in this affair too.,まさか……伯母までこの件に絡んでいて、私たちの邪魔をしていたとは。,Я и представить себе не мог... что в этом деле окажется замешана моя тётя.
,,苏怜烟,疑惑,,,,,,,默认206,,苏怜烟/29_苏怜烟_15,,[我作为瘦马，被你伯父买到扬州……虽说他并未娶我过门，但我也曾是方家中的一人……是你的小娘。］,[我作為瘦馬，被你伯父買到揚州……雖說他並未娶我過門，但我也曾是方家中的一人……是你的小娘。］,"""As a Thin Horse, I was purchased by your uncle and brought to Yangzhou... Though he never formally married me, I was once part of the Fang household... your stepmother.""",「『痩馬』として私は揚州にいるあなたの伯父に売られた……結局娶ることはなかったけど、それでも私は方家の一員……あなたの継母だったの」,"""Я была куплена и привезена к твоему дяде в Янчжоу в качестве 'тощей лошади'... Хоть я так и не стала официально его наложницей, но всё равно какое-то время была частью семьи Фан... твоей 'младшей матерью'."""
,,苏怜烟,,,,,,,,默认207,,苏怜烟/29_苏怜烟_16,,[当年，我们重逢后互生情愫，你伯母听说这个消息，担心你我成亲会辱没方家门楣，令你伯父在九泉之下蒙羞，故一心要拆散你我。］,[當年，我們重逢後互生情愫，你伯母聽說這個消息，擔心你我成親會辱沒方家門楣，令你伯父在九泉之下蒙羞，故一心要拆散你我。］,"""When we reunited and fell in love years later, your aunt heard the news. Fearing our marriage would tarnish the Fang family name and disgrace your late uncle's memory, she resolved to separate us.""",「私たちが再会して想いを寄せ合うようになると、伯母はその話を聞いて、私たちが方家の名を汚し、叔父が草葉の陰で恥じるのではないかと気が気でなかった。だから私たちを引きはがそうと躍起になったの」,"""Когда мы в тот год снова увиделись с тобой и между нами зародились чувства, твоя тётка, узнав об этом, забеспокоилась, что твоя женитьба на мне осрамит имя семьи Фан и нанесёт позор твоему дяде на том свете - и решила всеми силами нас разлучить."""
,,苏怜烟,悲伤,,,,,,,默认208,,苏怜烟/29_苏怜烟_17,,[她贿赂景姨，让她全力阻碍你我之事，这便是景姨对你漫天要价的理由……同时，景姨不断为我安排贵客，想尽快将我嫁出，这样她既能得到赎身分成，又能拿到你伯母的贿赂。］,[她賄賂景姨，讓她全力阻礙你我之事，這便是景姨對你漫天要價的理由……同時，景姨不斷為我安排貴客，想盡快將我嫁出，這樣她既能得到贖身分成，又能拿到你伯母的賄賂。］,"""She bribed Aunt Jing to obstruct our relationship at all costs — that's why Aunt Jing made exorbitant demands of you... Meanwhile, Aunt Jing kept arranging meetings with wealthy suitors for me, hoping to marry me off as soon as possible. This way, she could both take a cut from my redemption payment and collect the bribe from your aunt.""",「そうして景ばあに賄賂を送り、全力で私たちの邪魔をさせた。それがあの法外な身請け代の理由よ……同時に景ばあは頻繁に私に客をつけ、娶らせようとした。そうすることで身請け代の分け前と、伯母の賄賂を手に入れられるから」,"""Она подкупила тётушку Цзин, чтобы та всячески препятствовала нам - именно поэтому она тогда заломила тебе такую неподъёмную цену... И в то же время она постоянно подсылала ко мне клиентов познатнее, чтобы поскорее выдать меня замуж - так ей бы удалось получить как деньги за мой выкуп, так и взятку от твоей тётки."""
