#SHEET_NAME,记-第十回
,Tween,黑,ColorTo,alpha=0.4 time=0,,,,,NoWait,,,,,,,,,
,Wait,,,,,,0,,,,,,,,,,,
,,,,,,,,,,默认64,,,,良叔这怕是恼羞成怒了？,良叔這怕是惱羞成怒了？,Is Uncle Liang perhaps embarrassed into anger?,まさか恥ずかしくて怒ったのか？,Дядюшке Ляну стало стыдно и он сорвался на меня?
,,,,,,,,,,默认65,,,,不对啊，若是女子，既能常年同行，偶尔同房又怎会不同床？,不對啊，若是女子，既能常年同行，偶爾同房又怎會不同床？,"Wait—if that person was a woman, since they've traveled together for years, how could they share a room but not occasionally share a bed?",あり得ない。もし相手が女なら、常日頃行動を共にしていて、部屋を同じくして<ruby=とこ>床</ruby>を同じくしないはずがあるまい。,"Погодите... если этот близкий человек был женщиной, и они долго путешествовали вместе. так почему они не спали в одной кровати?"
,,,,,,,,,,默认66,,,,若是男子……,若是男子……,If he were a man...,もし男なら……,А если этот человек был мужчиной...
,,,,,,,,,,默认67,,,,良叔又何至于这般讳莫如深、语焉不详？,良叔又何至於這般諱莫如深、語焉不詳？,Then why would Uncle Liang be so secretive and evasive about it?,なぜ口をつぐんだまま、はっきりと言わないのだろうか。,То почему дядюшка Лян так скрытничает и уходит от ответа?
,,,,,,,,,,默认68,,,,不妙。,不妙。,Not good.,おかしいな。,Что-то тут нечисто.
,,,,,,,,,,默认69,,,,我越想越觉得对方定是男子。,我越想越覺得對方定是男子。,"The more I thought about it, the more certain I became that the other person must be a man.",考えれば考えるほど、相手が男である気がしてきたぞ。,"Чем больше я думаю об этом, тем больше убеждаюсь, что тот человек - и правда мужчина."
,,,,,,,,,,默认70,,,,难道良叔他……竟与某位男子有着难以言说的关系？,難道良叔他……竟與某位男子有著難以言說的關係？,Could it be that Uncle Liang... actually had an unspeakable relationship with a man?,まさか良は……どこぞの男と言いはばかれる関係にあるのか？,"А что если... у дядюшки Ляна с ним были отношения такого рода, что другим говорить об этом неудобно?"
,SpriteOff,黑,,,,,0.5,,NoWait,,,,,,,,,
,Wait,,,,,,0.5,,,,,,,,,,,
,,方知宥,,,,,,,,默认71,,,,[……］,[……］,"""...""",「……」,"""..."""
,,良,,,,,,,,默认72,,,,[……］,[……］,"""...""",「……」,"""..."""
,CharacterOff,,,,,,1,,,,,,,
,,,,,,,,,,默认73,,,,我望着良叔刻意背过身去的背影，心中泛起种种复杂猜测。,我望著良叔刻意背過身去的背影，心中泛起種種複雜猜測。,"I stared at Uncle Liang's deliberately turned back, my mind swirling with complicated speculations.",わざと背を向けた良の後姿を見て、あれこれ勘ぐった。,"Я смотрел на дядюшку Ляна, повёрнутого ко мне спиной, пока в моей голове вертелись догадки самого разного рода."
,,,,,,,,,,默认74,,,,……,……,...,……,...
,,,,,,,,,,默认75,,,,之后，良叔找来些吃的。,之後，良叔找來些吃的。,"Later, Uncle Liang brought some food.",その後、良が食べ物を探してきてくれた。,Позже дядюшка Лян принёс еды.
,,,,,,,,,,默认76,,,,是些硌牙的干粮，和一小瓶清水。,是些硌牙的乾糧，和一小瓶清水。,"It was some hard, teeth-jarring rations and a small bottle of water.",歯が欠けそうな干し米と、小瓶一つ分の水だ。,"Это были твёрдые, скрипящие на зубах походные лепёшки и кувшинчик воды."
,,,,,,,,,,默认77,,,,犹豫片刻，我还是将舍不得吃的、林翩翩给的最后一块桂花糕递给了他，算是报答救命之恩。,猶豫片刻，我還是將捨不得吃的、林翩翩給的最後一塊桂花糕遞給了他，算是報答救命之恩。,"After hesitating, I gave him the last piece of osmanthus cake from Lin Pianpian that I'd been saving, as repayment for saving my life.",ほんの少しためらったが、結局もったいなくて取っておいた林翩翩からの最後の<ruby=けいかこう>桂花糕</ruby>を彼にあげた。命を救われた礼だ。,"Немного поколебавшись, я решил отдать ему тщательно хранимый последний кусочек османтусового пирога Линь Пяньпянь - в качестве платы за спасение."
,,,,,,,,,,默认78,,,,良叔道了谢，接过去两口吞下。,良叔道了謝，接過去兩口吞下。,Uncle Liang thanked me and wolfed it down in two bites.,良は礼を言ってそれを受け取ると、二口でそれを飲み込んでしまった。,"Дядюшка Лян, поблагодарив меня, быстро съел его за два укуса."
,,,,,,,,,,默认79,,,,我看他狼吞虎咽的模样暗自肉痛，只觉一番好意被他囫囵糟蹋。,我看他狼吞虎嚥的模樣暗自肉痛，只覺一番好意被他囫圇糟蹋。,"Watching him devour it so ravenously, I secretly felt my goodwill had been wasted on him.",がつがつと貪る姿を見て、せっかくの好意をないがしろにされたような気分になり、少し後悔した。,"Смотря на то, как он проглотил его, даже не посмаковав, я пожалел о своём решении - он явно не оценил мой дар по достоинству."
,,良,,,,,,,,默认80,,良/18_良_04,,[吃完就动身吧。],[吃完就動身吧。],"""Let's head out after we eat.""",「食ったならさっさと行くぞ」,"""Когда поедим - пойдём дальше."""
,,方知宥,,,,,,,,默认81,,方知宥/18_方知宥_03,,[好……只是如今天已亮，街上妖兵众多……就这么出去，我总觉得危险。］,[好……只是如今天已亮，街上妖兵眾多……就這麼出去，我總覺得危險。］,"""Alright... but it's already daylight, and the streets are swarming with demon soldiers... Going out like this feels too risky.""",「わかった……だが今は空も明るく、町中には妖兵がうようよしている……そんな状況で外に出ても危険だと思うが」,"""Хорошо... Но сейчас уже светло, на улицах полно яогуаев... Не опасно ли?"""
,,良,好奇,,,,,,,默认82,,良/18_良_05,,[你说该如何？］,[你說該如何？］,"""What do you think we should do?""",「じゃあどうしろと？」,"""А что ты предлагаешь?"""
,,方知宥,,,,,,,,默认83,,方知宥/18_方知宥_04,,[不如我们换两身盔甲再出去？］,[不如我們換兩身盔甲再出去？］,"""How about we wear some armor before heading out?""",「鎧をふたつ拝借していくというのはどうだ？」,"""Может, переоденемся в их доспехи?"""
,,良,坚定,,,,,,,默认84,,良/18_良_06,,[我不爱穿鞑子的盔甲。］,[我不愛穿韃子的盔甲。］,"""I don't like wearing Tatar armor.""",「韃子なんかの鎧なぞ誰が着るか」,"""Мне бы не хотелось таскать на себе доспех варваров."""
,,,,,,,,,,默认85,,,,良叔摇了摇头。,良叔搖了搖頭。,Uncle Liang shook his head.,良が首を横に振った。,Покачал головой дядюшка Лян.
,,方知宥,,,,,,,,默认86,,方知宥/18_方知宥_05,,[良叔，为了救你想救的人，暂且忍忍。］,[良叔，為了救你想救的人，暫且忍忍。］,"""Uncle Liang, for the sake of rescuing the person you want to save, just endure it for now.""",「良さん……救いたい人を救うためだ、どうかこらえてほしい」,"""Дядюшка Лян, ну Вы уж потерпите - это же ради спасения тех, кого вы хотите спасти."""
,,良,通常,,,,,,,默认87,,良/18_良_07,,[行行行，穿就穿吧！］,[行行行，穿就穿吧！］,"""Fine, fine, if we have to wear it, then so be it!""",「わーった、わーった！着ればいいんだろ！」,"""Ладно-ладно, доспехи так доспехи!"""
,,,,,,,,,,默认88,,,,良叔还是比较好说话的。,良叔還是比較好說話的。,Uncle Liang was fairly easy to convince.,思ったよりも聞き分けがよかった。,Его оказалось довольно легко убедить.
,,,,,,,,,,默认89,,,,……,……,...,……,...
,,方知宥,,,,,,,,默认90,,,,[……],[……],"""...""",「……」,"""..."""
,,良,,,,,,,,默认91,,,,[……],[……],"""...""",「……」,"""..."""
,CharacterOff,,,,,,,,,,,,,
,FadeOut,black,,wipe_left,,,1,,,,,,,,,,,
,Bg,青楼外街道昼残破,,,,,0,,,,,,,,,,,
,FadeIn,black,,wipe_right,,,1,,,,,,,,,,,
,Ambience,室外主风,,,,3,3,,,,,,,,,,,
,,,,,,,,,,默认92,,,,我与良叔换上盔甲，踏出碧竹坊，走上二十四桥的街道。,我與良叔換上盔甲，踏出碧竹坊，走上二十四橋的街道。,"Uncle Liang and I donned the armor, stepped out of Jade Bamboo Hall, and walked onto the streets of Twenty-Four Bridges.",私と良は鎧姿に着替えて碧竹坊を出ると、二十四橋の街道を歩き出した。,"Надев доспехи, мы вышли из ""Палаты зелёного бамбука"" прямиком на улицы района Двадцать четвёртого моста."
,Se,大口喘息,,,,,,,,,,,,
,,方知宥,,,,,,,,默认98,,方知宥/18_方知宥_06,,[良叔，这盔甲真沉啊……],[良叔，這盔甲真沉啊……],"""Uncle Liang, this armor is really heavy...""",「良さん、この鎧は重いな……」,"""Дядюшка Лян, какие же тяжёлые эти доспехи..."""
,,良清兵,,,,,,,,默认103,,良/18_良_08,,[是啊，我先前不愿穿，不光是嫌丑，也嫌行动不便……如今为了伪装，也没办法。],[是啊，我先前不願穿，不光是嫌醜，也嫌行動不便……如今為了偽裝，也沒辦法。],"""Yeah, I avoided wearing it before—not just because it's ugly, but too cumbersome... Now I've no choice but to wear it for disguise.""",「まったくだ。こいつを着たくなかったのは、見た目も不細工だが、何より動きづらいからだ……だが今は変装のためだから、仕方がない」,"""Ага, я ж не хотел их надевать не только потому, что на вид не нравятся, а ещё и потому, что движения сковывают... Но раз уж решили замаскироваться - ничего не поделаешь."""
,,,,,,,,,,默认104,,,,良叔语气平淡，却透出几分无奈。,良叔語氣平淡，卻透出幾分無奈。,"Uncle Liang's tone was flat, yet carried a hint of resignation.",そう言う良の口調は平淡だったが、やるせなさが滲んでいた。,"Ответил дядюшка Лян сухим тоном, в котором ещё будто сквозила нотка обречённости."
,CharacterOff,,,,,,,,,,,,,
,,,,,,,,,,默认105,,,,……,……,...,……,...
,FadeOut,black,,wipe_left,,,1,,,,,,,,,,,
,Bg,青楼外街道昼残破,,,,,0,,,,,,,,,,,
,FadeIn,black,,wipe_right,,,1,,,,,,,,,,,
,,,,,,,,,,默认106,,,,接着，我与良叔沿街一家家寻访青楼。,接著，我與良叔沿街一家家尋訪青樓。,"Afterwards, Uncle Liang and I visited pleasure houses one by one along the street.",次に私たちは、通りにある青楼を一軒ずつ回った。,"После этого мы начали обходить вдоль улицы один ""зелёный терем"" за другим."
,,,,,,,,,,默认107,,,,天亮了，许多人醒了，可这青楼聚集的街区却仍似半梦半醒。,天亮了，許多人醒了，但這青樓聚集的街區卻仍似半夢半醒。,"Dawn had broken, and many people were awake, yet this pleasure house-filled block still seemed half-asleep.",既に日も登り、人々が目を覚ます時間だが、青楼の並んでいる区画はまだ夢うつつだ。,"Уже рассвело, и большинство людей должны были проснуться, но этот квартал ""зелёных теремов"" будто ещё пребывал в какой-то дрёме."
,,,,,,,,,,默认108,,,,两旁多是紧闭的木门与高耸的院墙，偶有风吹过，带动门轴发出沉闷的吱呀声，更添寂寥。,兩旁多是緊閉的木門與高聳的院牆，偶有風吹過，帶動門軸發出沉悶的吱呀聲，更添寂寥。,"On both sides stood mostly closed wooden doors and towering courtyard walls. Occasionally, a breeze would pass, causing the door hinges to let out a dull creak, adding to the desolation.",両側には閉ざされた門と高い塀が続き、時折吹き抜ける風が門軸を軋ませてぎしぎしと重々しい音を立て、物寂しさを増している。,"По обе стороны тянулись в основном закрытые ворота и высокие стены внутренних дворов. Иногда из-за налетавшего ветра петли у ворот глухо поскрипывали, что лишь усугубляло чувство запустения."
,,,,,,,,,,默认109,,,,见门扉敞开却无人声的屋舍，我们便进去探看，而这些屋舍多半早已人去楼空。,見門扉敞開卻無人聲的屋舍，我們便進去探看，而這些屋舍多半早已人去樓空。,"When we saw houses with open doors but no voices, we would enter to investigate—though most were already long abandoned.",門が開いているのに声が聞こえない屋敷を見つけると、中に入って探ってみるが、それらのほとんどが無人となっていた。,"Мы находили дома с распахнутыми дверьми, но изнутри не доносилось ни звука. И, заглянув внутрь, мы обнаруживали, что почти все они уже давно стояли брошенными."
,,,,,,,,,,默认110,,,,我想，大约还有人藏在某处吧，就如我之前那样，在各种角落躲藏许久。,我想，大約還有人藏在某處吧，就如我之前那樣，在各種角落躲藏許久。,"I thought perhaps someone was still hiding somewhere, just as I had done before, lurking in various corners for ages.",私が以前そうしていたように、恐らくあちこちの隅に誰かが隠れているのだろう。,"Думаю, возможно, кто-то там и мог прятаться - так же, как когда-то прятался я сам, подолгу затаиваясь по углам."
,,,,,,,,,,默认111,,,,偶尔，我们也能遇上传出人声的楼宇。,偶爾，我們也能遇上傳出人聲的樓宇。,"Occasionally, we would come across buildings with human voices drifting out.",時折、人の声が聞こえる建物もあった。,"Иногда нам попадались дома, из которых можно было услышать голоса."
,,,,,,,,,,默认112,,,,有两间青楼中隐约飘来妖兵与女子的调笑声。,有兩間青樓中隱約飄來妖兵與女子的調笑聲。,"From two pleasure houses, faint laughter and flirtatious banter between demon soldiers and women could be heard.",いくつかの青楼からは、妖兵と女が乳繰り合う声が微かに聞こえてきた。,"Из двух ""зелёных теремов"" слышались звуки игривого смеха яогуаев и женщин."
,,,,,,,,,,默认113,,,,我想，那里此时大概正如西商乔承望的居所那样，有风月女子为了活下来而献媚讨好妖兵。,我想，那裡此時大概正如西商喬承望的居所那樣，有風月女子為了活下來而獻媚討好妖兵。,"I imagined that, at that moment, just like in the Shanxi Merchant Qiao Chengwang’s residence, courtesans were fawning over demon soldiers to survive.",きっと喬承望の屋敷でもあったように、色町の女が生き残るために妖兵に媚びているのだろう。,"Скорее всего, там была та же картина, что и в поместье западного купца Цяо Чэнвана - куртизанки заискивали перед яогуаями, пытаясь выжить."
,,,,,,,,,,默认114,,,,因为无法从声音判断内里妖兵数量，我们便不敢贸然闯入。,因為無法從聲音判斷內裡妖兵數量，我們便不敢貿然闖入。,"Since we couldn’t gauge the number of demon soldiers inside by sound alone, we dared not barge in recklessly.",声だけでは中の妖兵の数も確認できないため、立ち入ることができなかった。,"Так как по одним лишь голосам невозможно было определить, сколько яогуаев находится внутри, мы не решились врываться."
,,,,,,,,,,默认115,,,,我深深记得良叔曾经的叮嘱。,我深深記得良叔曾經的叮囑。,I vividly remembered Uncle Liang’s past warnings.,良の忠告を私はしっかりと胸に刻み付けている。,"Я точно помнил, о чём меня предупреждал дядюшка Лян."
,,,,,,,,,,默认116,,,,若是只有一个妖兵，他能轻松对付。,若是只有一個妖兵，他能輕鬆對付。,"If there were only one demon soldier, he could handle it easily.",妖兵が一人しかいなければ、彼は軽々と対応できる。,Если встретим одного яогуая - он справится с ним без проблем.
,,,,,,,,,,默认117,,,,有两个，他也可以试试看。,若是有兩個，他也可以試試看。,"If there were two, he could still manage.",二人でも、やれないことはない。,"Если двоих - будет трудно, но справится."
,,,,,,,,,,默认118,,,,三个，甚至更多，他大概会选择逃命。,若是有三個，甚至更多，皆是他大概會選擇逃命。,"But with three or more, he would likely flee for his life.",三人やもっと多ければ、基本的に逃げる。,"А если на троих или больше - ему только и останется, что сбежать."
,,,,,,,,,,默认119,,,,我尽量不会让他面对三个敌人。,我盡量不會讓他面對三個敵人。,I would try to prevent him from facing three enemies.,極力三人以上の相手をさせないようにしなければならない。,"Мне ни в коем случае нельзя допустить, чтобы ему пришлось сражаться сразу с тремя яогуаями."
,,,,,,,,,,默认120,,,,因为若是到那时，他大概能逃掉，我则是会逃都逃不掉。,因為若是到那時，他大概能逃掉，我則是會逃都逃不掉。,"Because if it came to that, he might escape, but I probably wouldn't stand a chance.",もしそうなれば、彼は逃げられるだろうが、私は逃げられないからだ。,"Потому что в таком-то случае он, может, и сбежит, а вот я вряд ли унесу ноги."
,,良清兵,怒,,,,,,,默认121,,良/18_良_09,,[这般找下去不是办法，太慢了！］,[這般找下去不是辦法，太慢了！］,"""This search method isn't working—it's too slow!""",「ええい、このままちんたら探していられるか！」,"""Плохо мы ищем, так не пойдёт! Слишком уж медленно."""
,,方知宥,,,,,,,,默认122,,方知宥/18_方知宥_07,,[是啊……若是我们再遇整队出巡的妖兵，躲都不好躲。],[是啊……若是我們再遇整隊出巡的妖兵，躲都不好躲。],"""Right...if we run into another full patrol of demon soldiers, hiding won't be easy.""",「そうだな……隊で動いてる妖兵に出くわしたら、逃げようにも逃げられなくなる」,"""Угу... если наткнёмся на патруль яогуаев, то укрыться от него нам будет не легко."""
,,良清兵,通常,,,,,,,默认123,,良/18_良_10,,[给你消息的人，没说明白王将军的儿媳具体在哪？],[給你消息的人，沒說明白王將軍的兒媳具體在哪？],"""Didn't your informant specify where General Wang's daughter-in-law is exactly?""",「その情報を教えてくれた者は、王将軍の妻がどこにいるのか具体的に教えてくれなかったのか？」,"""А тот, от кого ты это услышал, рассказывал, где точно сноха генерала Вана?"""
,,方知宥,,,,,,,,默认124,,方知宥/18_方知宥_08,,[她未必知道。］,[她未必知道。］,"""She might not know.""",「知っているとも限らない」,"""Тот человек, возможно, и сам не знал."""
,,良清兵,,,,,,,,默认125,,良/18_良_11,,[啧，不行……再拖下去，我要找的人只怕会遇到危险。],[嘖，不行……再拖下去，我要找的人只怕會遇到危險。],"""Tch, no good...any longer delay might put the person I'm seeking in danger.""",「ちっ、だめだこりゃ……このままもたもたしていても、俺の尋ね人が危ない目に遭いかねない」,"""Хм, так не пойдёт... Если будем медлить, те, кого я ищу, могут пострадать."""
,,方知宥,,,,,,,,默认126,,方知宥/18_方知宥_09,,[那该如何？］,[那該如何？］,"""Then what do we do?""",「ではどうする？」,"""Что Вы тогда предлагаете?"""
,,良清兵,,,,,,,,默认127,,良/18_良_12,,[抓个人问问。],[抓個人問問。],"""Let's grab someone and ask.""",「そりゃ、ふん捕まえて訊くのさ」,"""Давай схватим кого-нибудь и расспросим его."""
,,,,,,,,,,默认128,,,,良叔语气平淡地提议，好似在说要去捉一只鸡。,良叔語氣平淡地提議，好像在說要去捉一隻雞。,"Uncle Liang suggested casually, as if he were merely talking about catching a chicken.",まるで鶏でも捕まえるかのように、さらりとそう言う良。,"Будничным тоном предложил дядюшка Лян, словно собирался схватить курицу."
,CharacterOff,,,,,,,,,,,,,
,,红甲犬妖,<Off>,,,,,,,默认129,,红甲犬妖/18_红甲犬妖_01,,[喂！你们！］,[喂！你們！］,"""Hey! You guys!""",「よう！お前ら！」,"""Эй! Вы двое!"""
,,,,,,,,,,默认130,,,,正在此时，街那头传来一声叫喊。,正在此時，街那頭傳來一聲叫喊。,"Just then, a shout came from the other end of the street.",ちょうどその時、通りの向こうから誰かが叫んでいるのが聞こえた。,В этот момент с другого конца улицы нас окликнули.
,,红甲犬妖,,,,,1,,,,,,,
,,,,,,,,,,默认131,,,,只见一名红甲妖兵自拐角转出，瞧见我们，正朝这边招手。,只見一名紅甲妖兵自轉角轉出，看見我們，正朝這邊招手。,"A Red-Armored demon soldier rounded the corner, spotted us, and began waving in our direction.",赤い鎧を纏った妖兵が角から出てきて、私たちを見るや、こちらに向かって手を振っている。,"Яогуай в красной броне вывернул из-за угла и, заметив нас, махнул рукой в нашу сторону."
,,,,,,,,,,默认132,,,,这妖兵生着一颗黑色犬首，腰佩长刀，似是在独自行动。,這妖兵生著一顆黑色犬首，腰佩長刀，似是在獨自行動。,"The demon soldier had a black dog head, a long sword at its waist, and appeared to be operating alone.",黒い犬の頭に、腰には長剣を差した出で立ちだ。見るにどうやら胆道行動をしているようだ。,"У него была голова чёрной собаки, а на поясе висел длинный меч. Судя по всему, он был один."
,,,,,,,,,,默认133,,,,咦？这倒是我头一回见到犬首人身的妖兵。,咦？這倒是我頭一回見到犬首人身的妖兵。,Eh? This was actually the first time I’ve seen a demon soldier with a dog’s head and a human body.,む？犬頭の妖兵なんて初めて見た。,А? Впервые вижу такого яогуая - чтобы его тело венчала собачья голова.
,,,,,,,,,,默认134,,,,与先前所见的妖兵相比，这犬妖看着倒不那么凶残狰狞。,與先前所見的妖兵相比，這犬妖看著倒不那麼兇殘猙獰。,"Compared to the demon soldiers I’d seen before, this dog demon looked far less savage and menacing.",これまで見てきた妖兵と比べ、この犬妖はそこまで凶暴そうな気配がない。,"По сравнению с яогуаями, которых я видел раньше, этот выглядел куда менее свирепым и угрожающим."
,,良清兵,笑,,,,,,,默认135,,良/18_良_13,,[呵，倒有鞑子自己送上门来了……我们先上去见机行事，若他只有一人，我便捉了他细细拷问。],[呵，倒有韃子自己送上門來了……我們先上去見機行事，若他只有一人，我便捉了他細細拷問。],"""Hah, a Tatar delivering himself to our doorstep... Let's approach cautiously. If he's alone, I'll take him for thorough questioning.""",「ふっ、韃子の方から来てくれるとは都合がいい……ひとまず上から様子を見よう。あいつが一人だけなら、とっ捕まえて色々話を聞かせてもらおうじゃないか」,"""Гы, лёгок на помине... Сперва осторожно разведаем обстановку. Если он один, то я схвачу его и расспрошу как следует."""
