#SHEET_NAME,记-第十回
,,,,,,,,,,默认136,,,,良叔压低声音对我说道。,良叔壓低聲音對我說道。,Uncle Liang whispered to me under his breath.,良が声をひそめてそう言った。,Прошептал сквозь зубы дядюшка Лян.
,,方知宥,,,,,,,,默认137,,方知宥/18_方知宥_10,,[好。],[好。],"""Got it.""",「ああ」,"""Понял."""
,,,,,,,,,,默认138,,,,我点点头，随良叔一同走向那犬头妖兵。,我點點頭，隨良叔一同走向那犬頭妖兵。,I nodded and followed Uncle Liang toward the dog-headed demon soldier.,私も頷き、良に続いて犬頭の妖兵の方に向かっていく。,"Кивнув, я пошёл вслед за ним к яогуаю."
,,红甲犬妖,严肃,,,,,,,默认139,,红甲犬妖/18_红甲犬妖_02,,[哎！你们是不知道传令吗？咋还搁这外面溜达呢？］,[哎！你們是不知道傳令嗎？怎麼還擱這外面溜達呢？］,"""Hey! Didn't you get the orders? Why are you still loitering out here?""",「よう！昨日のお達しを聞いてないンか？なンでまだ外でぶらぶらしてンだ」,"""Эй! Вы чойта, приказов не получали, чоль? Чо шастаете тутась?"""
,,,,,,,,,,默认140,,,,犬妖圆睁着眼，冲我们大声问道。,犬妖圓睜著眼，衝我們大聲問道。,The dog demon glared at us and barked.,犬妖が目をまん丸にして、声を張り上げた。,"Вытаращив глаза, рявкнул нам яогуай."
,,,,,,,,,,默认141,,,,他口音奇特，不知是北方何处的口音，让我一时怔住了。,他口音奇特，不知是北方何處的口音，讓我一時怔住了。,His strange accent—some northern dialect I couldn't place—left me momentarily speechless.,独特な訛りだ。北のどこの訛りかわからず、私は一瞬呆気にとられた。,Его странный говор - как будто откуда-то с севера - на миг сбил меня с толку.
,,方知宥,,,,,,,,默认142,,方知宥/18_方知宥_11,,[什么传令？］,[什麼傳令？］,"""What orders?""",「お達しって、何だ？」,"""Каких ещё приказов?"""
,,红甲犬妖,疑惑,,,,,,,默认143,,红甲犬妖/18_红甲犬妖_03,,[啊？你们不是王将军手底下的兵啊？瞅你们这身红甲，我还以为是一个营的。］,[啊？你們不是王將軍手底下的兵啊？看你們這身紅甲，我還以為是一個營的。］,"""Huh? You’re not General Wang’s men? With those Red-Armors, I figured you were from the same battalion.""",「えぇ？王将軍の配下じゃないンか？赤い鎧を着てるから、てっきり同じ隊かと思ったぜ」,"""А? Вы чо, не из отряда генерала Вана? Я позырил на ваши красные доспехи и потумкал, что вы из тамошних будете."""
,,良清兵,,,,,,,,默认144,,良/18_良_14,,[不，我们是从东城区那边来的。］,[不，我們是從東城區那邊來的。］,"""No, we’re from the East District.""",「いや、俺達は東城区から来たんだ」,"""Нет, мы из Восточного квартала."""
,,红甲犬妖,严肃,,,,,,,默认145,,红甲犬妖/18_红甲犬妖_04,,[啧！东城区！那我装作没瞅见，你们麻溜地回去吧！每个兵都有自个儿的地界儿，别瞎溜达嗷。］,[嘖！東城區！那我裝作沒看見，你們麻溜地回去吧！每個兵都有自個兒的地界兒，別瞎溜達嗷。］,"""Tsk! East District? Then I’ll pretend I didn’t see you—scram! Every soldier’s got his own turf, so quit snooping around.""",「けっ！東城区かよ！だったら見なかったことにしてやるから、とっとと帰ンな！兵にゃそれぞれの持ち場ってものがあるンだ。荒らすンじゃねぇ」,"""Тьфу ты! Восточного? Тогдась сделаю вид, что вас не видал - шагайте отсюдова! У каждого солдата свойный участок, нечего вам тутась попусту шататься."""
,,,,,,,,,,默认146,,,,红甲犬妖又补上一句。,紅甲犬妖又補上一句。,The Red-Armored Dog Demon added.,赤い鎧の犬妖が一言付け加える。,Ответил яогуай с собачей головой.
,,良清兵,,,,,,,,默认147,,,,[……］,[……］,"""...""",「……」,"""..."""
,,,,,,,,,,默认148,,,,我见良叔先是四下一扫，确定他只身一人。,我見良叔先是四下一掃，確定他隻身一人。,"I watched as Uncle Liang first scanned the area, confirming the man was alone.",良がまず周囲を見回し、相手が一人きりであることを確認する。,"Я заметил, что дядюшка Лян огляделся вокруг, дабы удостовериться, что яогуай был один."
,,,,,,,,,,默认149,,,,继而紧盯着他，似欲动手。,繼而緊盯著他，似欲動手。,"Then he fixed a piercing stare on him, poised to strike.",そのままじっと相手を見つめ、行動を起こそうとした。,"Затем он воззрился на него, явно готовый напасть."
,,,,,,,,,,默认150,,,,看来良叔打算立刻制住他，拖到僻静处盘问。,看來良叔打算立刻制住他，拖到僻靜處盤問。,"Apparently, Uncle Liang planned to subdue him immediately and drag him somewhere quiet for questioning.",どうやら今この場で彼を制圧し、人目につかない場所で尋問するつもりらしい。,"Похоже, Дядюшка Лян хотел обезвредить его и утащить куда-нибудь в тихое место для расспросов."
,,方知宥,,,,,,,,默认151,,,,[……],[……],"""...""",「……」,"""..."""
,,,,,,,,,,默认152,,,,我该提醒良叔不要轻举妄动，还是由他动手？,我該提醒良叔不要輕舉妄動，還是由他動手？,"Should I warn Uncle Liang against rash action, or let him proceed?",軽はずみなことはしないよう諫めるべきか、それとも彼に任せるべきか？,Стоит ли мне предостеречь дядюшку Ляна от поспешных действий... или же позволить ему напасть?
,Selection,*阻止良叔,,,,,,,,,,,,阻止良叔,阻止良叔,Stop Uncle Liang,良を止める,Остановить его
,Selection,*默许良叔,,,,,,,,,,,,默许良叔,默許良叔,Allow Uncle Liang,良に任せる,Не останавливать его
,*默许良叔
,,方知宥,,,,,,,,默认153,,,,[……],[……],"""...""",「……」,"""..."""
,,,,,,,,,,默认154,,,,我沉默着，手指微微蜷紧，终究没有抬手阻拦。,我沉默著，手指微微蜷緊，終究沒有抬手阻攔。,"I stayed silent, fingers twitching slightly, but ultimately didn't lift a hand to stop him.",私は黙ってきゅっと指を握ったまま、結局彼を止めなかった。,"Не говоря ни слова, я слегка сжал пальцы, но в конечном счёте всё же не подал никакого жеста, чтобы остановить его."
,,良清兵,,,,,,,,默认155,,,,[……],[……},"""...""",「……」,"""..."""
,,良清兵,怒,,,,,,,,,,,
,,,,,,,,,,默认156,,,,良叔见我默许，眼中凶光骤现，身形如电，突然爆步而起，一下便拉近了与犬妖的距离！,良叔見我默許，眼中凶光驟現，身形如電，突然爆步而起，一下便拉近了與犬妖的距離！,"Seeing my tacit approval, a dangerous glint flashed in Uncle Liang's eyes as he moved with lightning speed, suddenly closing the gap with the Dog Demon!",私が無言の肯定をしたのを確認すると、良の目がぎらりと光った。素早い身のこなしで飛び掛かり、一瞬で犬妖との距離を詰める。,"Видя отсутствие возражений с моей стороны, дядюшка Лян, в глазах которого вспыхнул свирепый блеск, подобно молнии подскочил и в два счёта оказался рядом с яогуаем!"
,,红甲犬妖,,,,,,,,默认157,,红甲犬妖/10分支_红甲犬妖_01,,[哎妈呀！你们干哈——],[哎媽呀！你們幹哈——],"""Oh my god! What the hell are you doing—""",「おいおい！何して――」,"""Ай-я, мамочки! Вы чойта такова де..."""
,,,,,,,,,,默认158,,,,红甲犬妖话音未落，良叔的重拳已经狠狠砸中他的面门！,紅甲犬妖話音未落，良叔的重拳已經狠狠砸中他的面門！,"Before the Red-Armored Dog Demon could finish speaking, Uncle Liang's heavy fist smashed into his face!",犬妖が言い終わらないうちに、良の強烈な拳が相手の顔にめり込んだ。,"Не успел собакоголовый яогуай договорить, как по его лицу со всей силы прилетел кулак дядюшки Ляна!"
,,红甲犬妖,严肃,,,,,,,默认159,,,,[……],[……],"""...""",「……」,"""..."""
,,红甲犬妖,被捆,,,,1,,,,,,,
,Se,摔倒,,,,,,,,,,,,
,Shake,Graphics,,x=200 y=120 time=0.4,,,,,PageWait,,,,,,,,,
,BgEvent,斜劈刀光,,顶BG,,,0,,,,,,,,,,,
,BgEventOff,斜劈刀光,,,,,0.5,,,,,,,,,,,
,Bg,青楼外街道昼残破,,,,,,,,,,,,
,CharacterOff,,,,,,,,,,,,,
,,,,,,,,,,默认160,,,,——嘭！,——嘭！,—Bang!,――ボコッ,Бух!
,,,,,,,,,,默认161,,,,犬妖连刀都来不及拔，哼都没哼一声就软倒下去。,犬妖連刀都來不及拔，哼都沒哼一聲就軟倒下去。,"The Dog Demon didn't even have time to draw his knife, collapsing without a sound.",剣を抜く間もなく、犬妖がうめき声ひとつあげずに、どさりと倒れ込んだ。,"Даже не успев достать меч, яогуай обмяк и рухнул на землю."
,,良清兵,,,,,,,,默认162,,,,[……],[……],"""...""",「……」,"""..."""
,,,,,,,,,,默认163,,,,良叔利落地拖起他壮实的身子，朝着暗巷一处漆黑的仓库走去了……,良叔俐落地拖起他壯實的身子，朝著暗巷一處漆黑的倉庫走去了……,Uncle Liang swiftly dragged his burly body toward a pitch-black warehouse in the dark alley...,良が手際よく、そのがっしりとした体を掴むと、路地裏の真っ暗な倉庫へと引きずっていった……,Дядюшка Лян ловко подхватил его могучее тело и оттащил к чёрному складу в тёмном переулке...
,FadeOut,black,,,,,1,,,,,,,,,,,
,Bg,西商仓库关,,,,,,,,,,,,
,Wait,,,,,,1,,,,,,,
,FadeIn,black,,,,,1,,,,,,,,,,,
,,,,,,,,,,默认164,,,,……,……,...,……,...
,,红甲犬妖,被捆,,,,,,,默认165,,红甲犬妖/10分支_红甲犬妖_02,,[你们有毛病是不？哪个营这么疯？突然打我，还绑我到这里来！],[你們有毛病是嗎？哪個營這麼瘋？突然打我、還綁我到這裡來！],"""Are you out of your minds? What kind of crazy battalion are you from? Attacking me out of nowhere and dragging me here!""",「気でも狂ったか？どこの部隊がこんな真似をするってンだ！いきなりぶン殴って、こンな場所に縛り付けやがって！」,"""Вы чойта, совсем одурели чоль? Эт чо за отряд у вас такой шальной? Бить мя вдруг вздумали, да ещё сюды приволокли!"""
,,,,,,,,,,默认166,,,,黑暗中，红甲犬妖被良叔捆住了双手。,黑暗中，紅甲犬妖被良叔捆住了雙手。,"In the darkness, the Red-Armored Dog Demon's hands were bound by Uncle Liang.",暗闇の中で、赤い鎧の犬妖が良に両手を縛られている。,Вокруг было темно. Яогуай с головой собаки был связан по рукам дядюшкой Ляном.
,,,,,,,,,,默认167,,,,他刚刚醒来，摇晃着身体，怒声质问我们。,他剛剛醒來，搖晃著身體，怒聲質問我們。,"He had just woken up, swaying unsteadily, and angrily demanded answers from us.",目を覚ますなり、彼は体を揺らし、こちらに怒声を浴びせてきた。,"Он только что пришёл в себя и, покачиваясь всем телом, злобно требовал от нас ответа."
,,良清兵,怒,,,,,,,默认168,,良/10分支_良_01,,[闭嘴，我要问你一些事，问你什么，便答什么。],[閉嘴，我要問你一些事，問你什麼，便答什麼。],"""Shut up. I’m going to ask you questions. Answer whatever I ask.""",「黙れ。聞きたいことがある。質問にすべて答えろ」,"""Заткнись. Я спрошу у тебя кое-что, и ты мне ответишь всё, что потребуется."""
,,,,,,,,,,默认169,,,,良叔把刀鞘抵在了他的脖子上。,良叔把刀鞘抵在了他的脖子上。,Uncle Liang pressed the scabbard against his neck.,良が剣の鞘を彼の首に当てた。,Дядюшка Лян прижал ножны к его шее.
,,红甲犬妖,被捆张嘴,,,,,,,默认170,,红甲犬妖/10分支_红甲犬妖_03,,[哎呦喂……大哥，咱有话好说行不？俺就是个巡街的……］,[哎呦喂……大哥，咱有話好說行嗎？俺就是個巡街的……］,"""Whoa there... Sir, can’t we talk this out? I’m just a street patrol...""",「おいおい……穏便に話し合いといこうじゃないか。俺はただの見回りだぜ……」,"""Ой-ёй... Брательник, да мож потолкуем по-людски? Я ж тутась всевой лишь патрульный..."""
,,良清兵,,,,,,,,默认171,,良/10分支_良_02,,[王将军的儿媳在哪？］,[王將軍的兒媳在哪？］,"""Where is General Wang’s daughter-in-law?""",「王将軍の妻はどこだ？」,"""Где сноха генерала Вана?"""
,,红甲犬妖,被捆张嘴,,,,,,,默认172,,红甲犬妖/10分支_红甲犬妖_04,,[啥啊？不知道啊……］,[什麼啊？不知道啊……］,"""Huh? No idea...""",「ああ？知らねえなあ……」,"""Чавось? Да я ваще без понятия..."""
,,良清兵,怒,,,,,,,默认173,,,,[……],[……],"""...""",「……」,"""..."""
,,,,,,,,,,默认174,,,,良叔冷笑一声，将刀鞘挪开一半，刀刃压在了犬妖的脖子上，将他几缕鬃毛齐根削落。,良叔冷笑一聲，將刀鞘挪開一半，刀刃壓在了犬妖的脖子上，將他幾縷鬃毛齊根削落。,"Uncle Liang let out a cold laugh, shifted the scabbard halfway, and pressed the blade against the Dog Demon’s neck, shearing off several tufts of his mane at the roots.",良がふんと笑うと鞘から剣を半分ほど抜き、犬妖の首に押し当て、たてがみを数本、根元からそぎ落とす。,"С холодной усмешкой дядюшка Лян выдвинул меч из ножен наполовину и прижал лезвие к шее яогуая, сбрив ему часть щетины."
,,红甲犬妖,被捆,,,,,,,默认175,,红甲犬妖/10分支_红甲犬妖_05,,[妈呀！别动手！王将军的儿媳在南边儿！就在湖上那老大个儿的房子里！她心善过了头！在那儿收留难民！],[媽呀！別動手！王將軍的兒媳在南邊兒！就在湖上那老大個兒的房子裡！她心善過了頭！在那裡收留難民！],"""My god! Stop! General Wang's daughter-in-law is in the southern district! In that massive lakeside mansion! Her kindness borders on naivety! She's sheltering refugees there!""",「ちょちょちょ！待った！王将軍の嫁さんは南にいる！湖のでっかい屋敷の中だ！あの人は優しすぎる性分でな、そこで避難民を匿ってるんだ！」,"""Мамочки! Постой! Евоная сноха на юге! В огромадном доме на озере! Она жуть какая добрая - всяких беженцев тама ютит!"""
,,,,,,,,,,默认176,,,,犬妖因贪生怕死而急切地喊着，不仅向我们透露了王将军儿媳的所在之处，也验证了林翩翩透露的情报。,犬妖因貪生怕死而急切地喊著，不僅向我們透露了王將軍兒媳的所在之處，也驗證了林翩翩透露的情報。,"The Dog Demon cried out in cowardly desperation, betraying both the location of General Wang's daughter-in-law and corroborating Lin Pianpian's intelligence.",命惜しさに犬妖が必死に叫んだ。王将軍の妻の居場所どころか、林翩翩が明かしてくれた話の裏付けまでしてくれる。,"Вскрикнув от ужаса, раскрыл её местонахождение яогуай, заодно подтвердив то, что говорила Линь Пяньпянь."
,CharacterOff,,,,,,,,,,,,,
,,方知宥,,,,,,,,默认177,,,,[……],[……],"""...""",「……」,"""..."""
,,,,,,,,,,默认178,,,,哦？,哦？,Oh?,おや？,А?
,,,,,,,,,,默认179,,,,我微微一怔。,我微微一怔。,"I start slightly, taken aback.",私はぽかんとした。,Я слегка оторопел.
,,,,,,,,,,默认180,,,,犬妖只是略微描述，我便知道王将军的儿媳在何处了。,犬妖只是略微描述，我便知道王將軍的兒媳在何處了。,The Dog Demon's scant description was enough—I knew precisely where General Wang's daughter-in-law resided.,犬妖のわずかな供述で、それがどこなのか分かったのだ。,"По этому смутному описанию яогуая я сразу понял, что это было за место."
,,,,,,,,,,默认181,,,,南边，高大而盖在湖上的房子……那不就是……,南邊，高大而蓋在湖上的房子……那不就是……,The southern district... that imposing lakeside residence... it could only be...,南、湖の上に建てられた屋敷……それは……,Южная сторона... огромный дом над озером... это может быть только...
,,,,,,,,,,默认182,,,,是啊……,是啊……,Yes...,そうか……,Точно...
,,,,,,,,,,默认183,,,,我怎么早没想到？,我怎麼早沒想到？,Why didn't I think of this sooner?,どうしてもっと早く気付かなかったのだろうか。,Ну как я раньше не догадался?
,,,,,,,,,,默认184,,,,二十四桥最能容纳难民之处，必是最大的场所。,二十四橋最能容納難民之處，必是最大的場所。,The place in Twenty-Four Bridges most capable of housing refugees would undoubtedly be the largest establishment.,二十四橋で最も難民を受け入れられる所と言えば、当然ながら最も広い場所になる。,"Место в районе Двадцать четвёртого моста, способное вместить столько беженцев, очевидно, должно быть самым крупным."
,,,,,,,,,,默认185,,,,而整个二十四桥最大的青楼，那只能是——,而整個二十四橋最大的青樓，那只能是——,And the largest pleasure house in all of Twenty-Four Bridges could only be—,そして二十四橋で最大の青楼と言えば、あそこしかない――,"А самым большим ""зелёным теремом"" во всём районе будет..."
,,,,,,,,,,默认186,,,,泠音阁。,泠音閣。,<ruby=泠音>Lingyin</ruby> Pavilion.,<ruby=れんいんかく>泠音閣</ruby>だ。,Мелодичный Павильон.'
,,,,,,,,,,默认187,,,,……,……,...,……,...
,StopVoice,,,,,,1,,,,,,,,,,,
,FadeOut,black,,,,,1,,,,,,,,,,,
,Wait,,,,,,1,,,,,,,,,,,
,FadeIn,black,,,,,1,,,,,,,,,,,
,,,,,,,,,,默认188,,,,我们得到了想要的消息后，便饶了犬妖一命。,我們得到了想要的消息後，便饒了犬妖一命。,"After obtaining the information we needed, we spared the Dog Demon's life.",必要な情報が手に入ったことに免じて、犬妖の命までは取らないでおいた。,"Добыв нужные нам сведения, мы пощадили собакоголового яогуая."
,,,,,,,,,,默认189,,,,饶他性命这一事，略微有些波折。,饒他性命這一事，略微有些波折。,Sparing his life wasn't without complications.,それまでに少々の紆余曲折があった。,Такое решение было принято не сразу.
,,,,,,,,,,默认190,,,,起初，良叔在询问了他消息后，想要将他灭口。,起初，良叔在詢問了他消息後，想要將他滅口。,"Initially, Uncle Liang intended to eliminate him after extracting the information.",はじめ、良は彼から情報を引き出し終えると、口封じをするつもりだった。,"Поначалу дядюшка Лян думал прикончить его после того, как мы всё узнали."
,,,,,,,,,,默认191,,,,毕竟，这犬妖见过我们的脸，也大概能猜出我们的妖兵身份是假的。,畢竟，這犬妖見過我們的臉，也大概能猜出我們的妖兵身份是假的。,"After all, the Dog Demon had seen our faces and might have guessed our identities as demon soldiers were fabricated.",私たちの顔を見られているし、おそらく妖兵のふりも偽装だとばれてしまう。,"Ведь тот же видел наши лица и, скорее всего, мог догадаться, что мы лишь притворяемся солдатами."
,,,,,,,,,,默认192,,,,且良叔在他的刀刃上看到了血迹，怀疑他之前杀过百姓。,且良叔在他的刀刃上看到了血跡，懷疑他之前殺過百姓。,"Moreover, Uncle Liang noticed bloodstains on his blade and suspected he'd killed civilians before.",さらに、良が妖兵の剣に血痕がついているのを見つけ、以前に民を殺した可能性を疑っていた。,"К тому же, дядюшка Лян увидел на мече яогуая кровавые следы и заподозрил, что тот убивал мирных жителей."
,,,,,,,,,,默认193,,,,对此，犬妖的解释是：他刀刃上的血是在战场上蹭的。,對此，犬妖的解釋是說：他刀刃上的血是在戰場上蹭的.,"In response, the Dog Demon explained that the blood on his blade had been smeared from the battlefield.",血痕の件について、犬妖は戦場でついたものだと釈明した。,"На это яогуай объяснил, что эти следы остались ещё с поля боя."
,,,,,,,,,,默认194,,,,他只杀过和他以命相搏的兵，从来没有杀过百姓。,他只殺過和他以命相搏的兵，從來沒有殺過百姓。,"He had only slain soldiers who fought him to the death, never civilians.",やり合った兵を殺しただけで、普通の民は殺したことがないと。,Он лишь убивал солдат в честной схватке и никогда не поднимал руку на мирное население.
,,,,,,,,,,默认195,,,,良叔不太信，还是打算杀他。,良叔不太信，還是打算殺他。,Uncle Liang remained unconvinced and still intended to kill him.,だが良はあまりその話を信じず、やはり殺そうとした。,"Дядюшка Лян, не поверив ему, всё равно хотел его убить."
,,,,,,,,,,默认196,,,,而这时，我替那个犬妖做了担保，说明他确实和其他妖兵不同——我愿意相信他没伤过百姓。,而這時，我替那個犬妖做了擔保，說明他確實和其他妖兵不同——我願意相信他沒傷過百姓。,"At that moment, I vouched for the Dog Demon, asserting that he was truly unlike other demon soldiers—I believed he had never harmed civilians.",その時、私が彼の話の保証人となり、実際に彼が他の妖兵と異なると話した――彼がこのかた民を傷つけたことがないと、信じても良いと思ったのだ。,"Но в этот момент я решил вступиться за него - он ведь действительно не был похож на остальных яогуаев, и я был готов поверить, что он и правда не причинял вреда мирным людям."
,,,,,,,,,,默认197,,,,这是源于我从兽视病中看到的他的模样，在我的眼里，他是较为和善的犬妖——而非狼妖、鹰妖、豹妖那等凶狠的妖兵。,這是源於我從獸視病中看到的他的模樣，在我的眼裡，他是較為和善的犬妖——而非狼妖、鷹妖、豹妖那等兇狠的妖兵。,"This conviction came from the vision of him I saw through the Beast's Affliction—to my eyes, he was a comparatively gentle Dog Demon, not one of the vicious demon soldiers like Wolf Demons, Eagle Demons, or Leopard Demons.",私の獣視病で見た彼の姿が理由だった。私の目から見た彼は、比較的善良な犬妖だった――狼妖や鷹妖、豹妖などの凶悪な妖兵とは違う。,"Причиной этому было то, как я видел его через свой звериный взор - он ведь выглядел довольно беззлобным псом, а не волком, вепрем, леопардом или ещё какой злобной тварью."
,,,,,,,,,,默认198,,,,良叔虽然不知道我以何为根据能替他做担保，但是也因我的劝说，打消了将他灭口的主意。,良叔雖然不知道我以何為根據能替他做擔保，但是也因我的勸說，打消了將他滅口的主意。,"Though Uncle Liang didn’t know what grounds I had to vouch for him, my persuasion made him abandon the idea of silencing the man.",私が何を根拠に犬妖の話を保証しているのか良にはわかっていなかったが、なんとか説き伏せて口封じをやめさせることはできた。,"Хоть дядюшка Лян и не знал, с чего это я вдруг решил поручиться за него, он всё же решил последовать моему совету и не убивать его."
,,,,,,,,,,默认199,,,,……,……,...,……,...
,FadeOut,black,,wipe_left,,,1,,,,,,,,,,,
,Bg,青楼外街道昼残破,,,,,0,,,,,,,,,,,
,FadeIn,black,,wipe_right,,,1,,,,,,,,,,,
